{'mass_1': 75.59412571442905, 'mass_2': 72.67755158251994, 'a_1': 0.36244310018353104, 'a_2': 0.04153298137989957, 'tilt_1': 0.13477357631081818, 'tilt_2': 2.480745187457873, 'phi_12': 6.141279785277543, 'phi_jl': 3.2977050320462076, 'luminosity_distance': 2159.9105821917, 'theta_jn': 1.2123675775308618, 'psi': 0.5716245718, 'phase': 0.752217105, 'geocent_time': 1126259642.413, 'ra': 5.0118648481, 'dec': 2.0420365991}
duration: 8
1it [00:00, ?it/s]
3955it [41:13,  1.70it/s, bound:623 nc:158 ncall:4.2e+05 eff:0.9% logz-ratio=71.98+/-0.00 dlogz:11.423>0.1]
3957it [41:13,  2.35it/s, bound:623 nc:  1 ncall:4.2e+05 eff:1.1% logz-ratio=73.97+/-0.04 dlogz:8.936>0.1] 
3959it [41:13,  3.11it/s, bound:624 nc:158 ncall:4.2e+05 eff:0.9% logz-ratio=71.99+/-0.00 dlogz:11.410>0.1]
3961it [41:13,  4.18it/s, bound:624 nc:  1 ncall:4.2e+05 eff:1.1% logz-ratio=73.89+/-0.04 dlogz:9.042>0.1] 
3963it [41:13,  5.22it/s, bound:625 nc:151 ncall:4.2e+05 eff:0.9% logz-ratio=72.00+/-0.00 dlogz:11.397>0.1]
3965it [41:13,  6.71it/s, bound:625 nc:  1 ncall:4.2e+05 eff:1.1% logz-ratio=73.99+/-0.04 dlogz:8.909>0.1] 
3967it [41:13,  7.78it/s, bound:626 nc:151 ncall:4.2e+05 eff:0.9% logz-ratio=72.01+/-0.00 dlogz:11.384>0.1]
3969it [41:13,  9.53it/s, bound:626 nc:  1 ncall:4.2e+05 eff:1.1% logz-ratio=73.21+/-0.03 dlogz:9.920>0.1] 
3971it [41:14,  9.56it/s, bound:627 nc:184 ncall:4.2e+05 eff:0.9% logz-ratio=72.02+/-0.00 dlogz:11.371>0.1]
3973it [41:14,  8.90it/s, bound:627 nc:184 ncall:4.2e+05 eff:0.9% logz-ratio=72.03+/-0.00 dlogz:11.364>0.1]
3975it [41:14, 10.68it/s, bound:628 nc:  1 ncall:4.2e+05 eff:1.1% logz-ratio=74.09+/-0.04 dlogz:8.778>0.1] 
3977it [41:14, 10.35it/s, bound:629 nc:201 ncall:4.2e+05 eff:0.9% logz-ratio=72.04+/-0.00 dlogz:11.351>0.1]
3979it [41:15,  9.36it/s, bound:629 nc:201 ncall:4.2e+05 eff:0.9% logz-ratio=72.04+/-0.00 dlogz:11.345>0.1]
3981it [41:15, 11.13it/s, bound:630 nc:  1 ncall:4.2e+05 eff:1.1% logz-ratio=74.09+/-0.04 dlogz:8.784>0.1] 
3983it [41:15, 11.65it/s, bound:631 nc:221 ncall:4.2e+05 eff:0.9% logz-ratio=72.06+/-0.00 dlogz:11.332>0.1]
3985it [41:15,  9.39it/s, bound:631 nc:221 ncall:4.2e+05 eff:0.9% logz-ratio=72.06+/-0.00 dlogz:11.326>0.1]
3987it [41:15, 11.17it/s, bound:632 nc:  1 ncall:4.2e+05 eff:1.1% logz-ratio=74.11+/-0.04 dlogz:8.759>0.1] 
3989it [41:15, 11.72it/s, bound:633 nc:221 ncall:4.2e+05 eff:0.9% logz-ratio=72.07+/-0.00 dlogz:11.313>0.1]
3991it [41:16, 10.15it/s, bound:633 nc:168 ncall:4.2e+05 eff:0.9% logz-ratio=72.08+/-0.00 dlogz:11.307>0.1]
3994it [41:16, 13.59it/s, bound:634 nc:  1 ncall:4.3e+05 eff:1.0% logz-ratio=73.18+/-0.03 dlogz:9.961>0.1] 
3996it [41:16, 11.31it/s, bound:635 nc:206 ncall:4.3e+05 eff:0.9% logz-ratio=72.09+/-0.00 dlogz:11.291>0.1]
3998it [41:16,  9.66it/s, bound:635 nc:206 ncall:4.3e+05 eff:0.9% logz-ratio=72.10+/-0.00 dlogz:11.285>0.1]
4001it [41:16, 12.95it/s, bound:636 nc:  1 ncall:4.3e+05 eff:1.1% logz-ratio=73.33+/-0.03 dlogz:9.772>0.1] 
4003it [41:17, 11.66it/s, bound:636 nc:136 ncall:4.3e+05 eff:0.9% logz-ratio=72.11+/-0.00 dlogz:11.269>0.1]
4005it [41:17, 13.16it/s, bound:637 nc:  1 ncall:4.3e+05 eff:1.1% logz-ratio=73.87+/-0.04 dlogz:9.070>0.1] 
4007it [41:17, 12.03it/s, bound:637 nc:152 ncall:4.3e+05 eff:0.9% logz-ratio=72.12+/-0.00 dlogz:11.256>0.1]
4009it [41:17, 13.58it/s, bound:638 nc:  1 ncall:4.3e+05 eff:1.1% logz-ratio=73.76+/-0.03 dlogz:9.220>0.1] 
4011it [41:17, 12.36it/s, bound:638 nc:152 ncall:4.3e+05 eff:0.9% logz-ratio=72.13+/-0.00 dlogz:11.244>0.1]
4013it [41:17, 13.92it/s, bound:639 nc:  1 ncall:4.3e+05 eff:1.1% logz-ratio=73.87+/-0.04 dlogz:9.073>0.1] 
4015it [41:17, 12.95it/s, bound:639 nc:128 ncall:4.3e+05 eff:0.9% logz-ratio=72.14+/-0.00 dlogz:11.231>0.1]
4017it [41:18, 14.46it/s, bound:639 nc:  1 ncall:4.3e+05 eff:1.1% logz-ratio=73.35+/-0.03 dlogz:9.737>0.1] 
4019it [41:18, 12.98it/s, bound:640 nc:128 ncall:4.3e+05 eff:0.9% logz-ratio=72.15+/-0.00 dlogz:11.219>0.1]
4022it [41:18, 16.66it/s, bound:640 nc:  1 ncall:4.3e+05 eff:1.1% logz-ratio=74.10+/-0.04 dlogz:8.762>0.1] 
4024it [41:18,  9.86it/s, bound:641 nc:261 ncall:4.3e+05 eff:0.9% logz-ratio=72.16+/-0.00 dlogz:11.204>0.1]
4026it [41:18, 11.49it/s, bound:641 nc:  1 ncall:4.3e+05 eff:1.1% logz-ratio=74.15+/-0.04 dlogz:8.699>0.1] 
4028it [41:19, 11.92it/s, bound:642 nc:167 ncall:4.3e+05 eff:0.9% logz-ratio=72.17+/-0.00 dlogz:11.191>0.1]
4030it [41:19, 13.50it/s, bound:642 nc:  1 ncall:4.3e+05 eff:1.1% logz-ratio=74.16+/-0.04 dlogz:8.679>0.1] 
4032it [41:19, 11.71it/s, bound:643 nc:167 ncall:4.3e+05 eff:0.9% logz-ratio=72.18+/-0.00 dlogz:11.179>0.1]
4034it [41:19, 13.34it/s, bound:643 nc:  1 ncall:4.3e+05 eff:1.1% logz-ratio=73.91+/-0.04 dlogz:9.015>0.1] 
4036it [41:19, 12.45it/s, bound:643 nc:168 ncall:4.3e+05 eff:0.9% logz-ratio=72.19+/-0.00 dlogz:11.167>0.1]
4038it [41:19, 14.02it/s, bound:644 nc:  1 ncall:4.3e+05 eff:1.1% logz-ratio=73.90+/-0.04 dlogz:9.033>0.1] 
4040it [41:19, 12.59it/s, bound:645 nc:230 ncall:4.3e+05 eff:0.9% logz-ratio=72.20+/-0.00 dlogz:11.154>0.1]
4042it [41:20, 10.09it/s, bound:645 nc:230 ncall:4.3e+05 eff:0.9% logz-ratio=72.21+/-0.00 dlogz:11.148>0.1]
4045it [41:20, 13.61it/s, bound:646 nc:  1 ncall:4.3e+05 eff:1.1% logz-ratio=73.92+/-0.04 dlogz:9.000>0.1] 
4047it [41:20, 12.41it/s, bound:646 nc:121 ncall:4.3e+05 eff:0.9% logz-ratio=72.22+/-0.00 dlogz:11.133>0.1]
4049it [41:20, 13.87it/s, bound:647 nc:  1 ncall:4.4e+05 eff:1.0% logz-ratio=73.48+/-0.03 dlogz:9.576>0.1] 
4051it [41:20, 11.21it/s, bound:647 nc:252 ncall:4.4e+05 eff:0.9% logz-ratio=72.23+/-0.00 dlogz:11.121>0.1]
4053it [41:21,  9.43it/s, bound:648 nc:252 ncall:4.4e+05 eff:0.9% logz-ratio=72.24+/-0.00 dlogz:11.115>0.1]
4055it [41:21, 11.15it/s, bound:649 nc:  1 ncall:4.4e+05 eff:1.1% logz-ratio=73.99+/-0.04 dlogz:8.911>0.1] 
4057it [41:21,  9.60it/s, bound:649 nc:157 ncall:4.4e+05 eff:0.9% logz-ratio=72.25+/-0.00 dlogz:11.102>0.1]
4059it [41:21, 11.35it/s, bound:650 nc:  1 ncall:4.4e+05 eff:1.1% logz-ratio=74.18+/-0.04 dlogz:8.649>0.1] 
4061it [41:21, 11.83it/s, bound:650 nc:150 ncall:4.4e+05 eff:0.9% logz-ratio=72.26+/-0.00 dlogz:11.090>0.1]
4063it [41:21, 13.47it/s, bound:651 nc:  1 ncall:4.4e+05 eff:1.1% logz-ratio=74.19+/-0.04 dlogz:8.638>0.1] 
4065it [41:22, 12.64it/s, bound:651 nc:150 ncall:4.4e+05 eff:0.9% logz-ratio=72.27+/-0.00 dlogz:11.078>0.1]
4067it [41:22, 14.20it/s, bound:651 nc:  1 ncall:4.4e+05 eff:1.1% logz-ratio=74.12+/-0.04 dlogz:8.729>0.1] 
4069it [41:22, 13.51it/s, bound:652 nc:847 ncall:4.4e+05 eff:0.9% logz-ratio=72.28+/-0.00 dlogz:11.066>0.1]
4071it [41:22,  7.71it/s, bound:654 nc:168 ncall:4.4e+05 eff:0.9% logz-ratio=72.28+/-0.00 dlogz:11.060>0.1]
4074it [41:22, 10.86it/s, bound:654 nc:  1 ncall:4.4e+05 eff:1.0% logz-ratio=72.75+/-0.02 dlogz:10.490>0.1]
4076it [41:23, 10.15it/s, bound:655 nc:280 ncall:4.4e+05 eff:0.9% logz-ratio=72.30+/-0.00 dlogz:11.044>0.1]
4078it [41:23,  9.37it/s, bound:656 nc:230 ncall:4.4e+05 eff:0.9% logz-ratio=72.30+/-0.00 dlogz:11.038>0.1]
4080it [41:23, 11.05it/s, bound:656 nc:  1 ncall:4.4e+05 eff:1.1% logz-ratio=74.08+/-0.04 dlogz:8.786>0.1] 
4082it [41:23, 11.41it/s, bound:657 nc:230 ncall:4.4e+05 eff:0.9% logz-ratio=72.31+/-0.00 dlogz:11.026>0.1]
4084it [41:23,  9.93it/s, bound:657 nc:230 ncall:4.4e+05 eff:0.9% logz-ratio=72.32+/-0.00 dlogz:11.020>0.1]
4086it [41:24, 11.66it/s, bound:658 nc:  1 ncall:4.4e+05 eff:1.1% logz-ratio=74.19+/-0.04 dlogz:8.641>0.1] 
4088it [41:24, 11.35it/s, bound:659 nc:230 ncall:4.4e+05 eff:0.9% logz-ratio=72.33+/-0.00 dlogz:11.009>0.1]
4090it [41:24,  9.93it/s, bound:659 nc:160 ncall:4.4e+05 eff:0.9% logz-ratio=72.33+/-0.00 dlogz:11.003>0.1]
4093it [41:24, 13.42it/s, bound:660 nc:  1 ncall:4.5e+05 eff:1.1% logz-ratio=74.20+/-0.04 dlogz:8.630>0.1] 
4095it [41:24, 13.22it/s, bound:660 nc: 97 ncall:4.5e+05 eff:0.9% logz-ratio=72.34+/-0.00 dlogz:10.988>0.1]
4097it [41:24, 13.06it/s, bound:661 nc:109 ncall:4.5e+05 eff:0.9% logz-ratio=72.35+/-0.00 dlogz:10.982>0.1]
4099it [41:25, 10.90it/s, bound:661 nc:109 ncall:4.5e+05 eff:0.9% logz-ratio=72.35+/-0.00 dlogz:10.976>0.1]
4103it [41:25, 16.18it/s, bound:662 nc:  1 ncall:4.5e+05 eff:1.1% logz-ratio=73.99+/-0.03 dlogz:8.912>0.1] 
4103it [41:44, 16.18it/s, bound:662 nc:  1 ncall:4.5e+05 eff:1.4% logz-ratio=78.52+/-0.44 dlogz:0.059>0.1]
4104it [42:26,  8.56s/it, bound:662 nc:109 ncall:4.5e+05 eff:0.9% logz-ratio=72.37+/-0.00 dlogz:10.961>0.1]
4105it [42:26,  7.16s/it, bound:662 nc:  1 ncall:4.5e+05 eff:1.1% logz-ratio=74.25+/-0.04 dlogz:8.557>0.1] 
4107it [42:27,  4.90s/it, bound:663 nc:160 ncall:4.5e+05 eff:0.9% logz-ratio=72.37+/-0.00 dlogz:10.952>0.1]
4109it [42:27,  3.38s/it, bound:663 nc:  1 ncall:4.5e+05 eff:1.1% logz-ratio=74.18+/-0.04 dlogz:8.648>0.1] 
4111it [42:27,  2.36s/it, bound:664 nc:230 ncall:4.5e+05 eff:0.9% logz-ratio=72.38+/-0.00 dlogz:10.941>0.1]
4113it [42:27,  1.70s/it, bound:665 nc:424 ncall:4.5e+05 eff:0.9% logz-ratio=72.39+/-0.00 dlogz:10.935>0.1]
4115it [42:28,  1.23s/it, bound:666 nc:424 ncall:4.5e+05 eff:0.9% logz-ratio=72.39+/-0.00 dlogz:10.929>0.1]
4117it [42:28,  1.11it/s, bound:667 nc:424 ncall:4.5e+05 eff:0.9% logz-ratio=72.40+/-0.00 dlogz:10.923>0.1]
4118it [42:28,  1.31it/s, bound:667 nc:  1 ncall:4.5e+05 eff:1.1% logz-ratio=74.01+/-0.03 dlogz:8.878>0.1] 
4119it [42:28,  1.55it/s, bound:668 nc:424 ncall:4.5e+05 eff:0.9% logz-ratio=72.40+/-0.00 dlogz:10.918>0.1]
4120it [42:28,  1.91it/s, bound:668 nc:  1 ncall:4.5e+05 eff:1.0% logz-ratio=73.81+/-0.03 dlogz:9.140>0.1] 
4121it [42:29,  2.27it/s, bound:669 nc:150 ncall:4.5e+05 eff:0.9% logz-ratio=72.41+/-0.00 dlogz:10.912>0.1]
4125it [42:29,  5.03it/s, bound:669 nc:  1 ncall:4.5e+05 eff:1.1% logz-ratio=74.24+/-0.04 dlogz:8.571>0.1] 
4127it [42:29,  6.12it/s, bound:670 nc:156 ncall:4.5e+05 eff:0.9% logz-ratio=72.42+/-0.00 dlogz:10.895>0.1]
4129it [42:29,  7.70it/s, bound:670 nc:  1 ncall:4.5e+05 eff:1.1% logz-ratio=74.15+/-0.04 dlogz:8.699>0.1] 
4131it [42:29,  8.67it/s, bound:671 nc:156 ncall:4.5e+05 eff:0.9% logz-ratio=72.43+/-0.00 dlogz:10.883>0.1]
4133it [42:29, 10.43it/s, bound:671 nc:  1 ncall:4.5e+05 eff:1.1% logz-ratio=74.26+/-0.04 dlogz:8.544>0.1] 
4135it [42:29, 11.06it/s, bound:672 nc:210 ncall:4.5e+05 eff:0.9% logz-ratio=72.44+/-0.00 dlogz:10.872>0.1]
4137it [42:30,  9.44it/s, bound:672 nc:210 ncall:4.5e+05 eff:0.9% logz-ratio=72.44+/-0.00 dlogz:10.866>0.1]
4139it [42:30, 11.21it/s, bound:673 nc:  1 ncall:4.6e+05 eff:1.1% logz-ratio=74.24+/-0.04 dlogz:8.577>0.1] 
4141it [42:30, 11.59it/s, bound:674 nc:210 ncall:4.6e+05 eff:0.9% logz-ratio=72.45+/-0.00 dlogz:10.855>0.1]
4143it [42:30,  9.99it/s, bound:674 nc:261 ncall:4.6e+05 eff:0.9% logz-ratio=72.46+/-0.00 dlogz:10.849>0.1]
4143it [42:44,  9.99it/s, bound:674 nc:261 ncall:4.6e+05 eff:0.9% logz-ratio=72.46+/-0.00 dlogz:10.849>0.1]
4144it [42:48,  3.22s/it, bound:675 nc:261 ncall:4.6e+05 eff:0.9% logz-ratio=72.46+/-0.00 dlogz:10.846>0.1]
4145it [42:48,  2.59s/it, bound:675 nc:  1 ncall:4.6e+05 eff:1.1% logz-ratio=74.29+/-0.04 dlogz:8.508>0.1] 
4147it [42:48,  1.67s/it, bound:676 nc:261 ncall:4.6e+05 eff:0.9% logz-ratio=72.47+/-0.00 dlogz:10.838>0.1]
4149it [42:48,  1.15s/it, bound:676 nc:261 ncall:4.6e+05 eff:0.9% logz-ratio=72.47+/-0.00 dlogz:10.832>0.1]
4151it [42:49,  1.27it/s, bound:677 nc:  1 ncall:4.6e+05 eff:1.1% logz-ratio=74.22+/-0.04 dlogz:8.594>0.1] 
4151it [43:04,  1.27it/s, bound:677 nc:  1 ncall:4.6e+05 eff:1.3% logz-ratio=78.52+/-0.44 dlogz:0.058>0.1]
4152it [43:46, 11.64s/it, bound:677 nc:150 ncall:4.6e+05 eff:0.9% logz-ratio=72.48+/-0.00 dlogz:10.824>0.1]
4155it [43:47,  6.43s/it, bound:678 nc:  1 ncall:4.6e+05 eff:1.1% logz-ratio=74.31+/-0.04 dlogz:8.472>0.1] 
4157it [43:47,  4.52s/it, bound:679 nc:150 ncall:4.6e+05 eff:0.9% logz-ratio=72.49+/-0.00 dlogz:10.809>0.1]
4159it [43:47,  3.21s/it, bound:680 nc:142 ncall:4.6e+05 eff:0.9% logz-ratio=72.50+/-0.00 dlogz:10.804>0.1]
4161it [43:47,  2.26s/it, bound:680 nc:  1 ncall:4.6e+05 eff:1.0% logz-ratio=73.68+/-0.03 dlogz:9.318>0.1] 
4163it [43:47,  1.62s/it, bound:681 nc:142 ncall:4.6e+05 eff:0.9% logz-ratio=72.50+/-0.00 dlogz:10.792>0.1]
4165it [43:47,  1.15s/it, bound:681 nc:  1 ncall:4.6e+05 eff:1.0% logz-ratio=73.83+/-0.03 dlogz:9.119>0.1] 
4167it [43:48,  1.19it/s, bound:681 nc:142 ncall:4.6e+05 eff:0.9% logz-ratio=72.51+/-0.00 dlogz:10.781>0.1]
4169it [43:48,  1.66it/s, bound:682 nc:  1 ncall:4.6e+05 eff:1.0% logz-ratio=74.01+/-0.03 dlogz:8.885>0.1] 
4171it [43:48,  2.23it/s, bound:682 nc:106 ncall:4.6e+05 eff:0.9% logz-ratio=72.52+/-0.00 dlogz:10.770>0.1]
4173it [43:48,  3.04it/s, bound:682 nc:  1 ncall:4.6e+05 eff:1.1% logz-ratio=74.27+/-0.04 dlogz:8.531>0.1] 
4175it [43:48,  3.92it/s, bound:683 nc:148 ncall:4.6e+05 eff:0.9% logz-ratio=72.53+/-0.00 dlogz:10.759>0.1]
4177it [43:48,  5.16it/s, bound:683 nc:  1 ncall:4.6e+05 eff:1.0% logz-ratio=73.84+/-0.03 dlogz:9.108>0.1] 
4179it [43:48,  6.01it/s, bound:684 nc:148 ncall:4.6e+05 eff:0.9% logz-ratio=72.54+/-0.00 dlogz:10.747>0.1]
4181it [43:49,  7.60it/s, bound:684 nc:  1 ncall:4.6e+05 eff:1.1% logz-ratio=74.12+/-0.03 dlogz:8.726>0.1] 
4183it [43:49,  8.32it/s, bound:684 nc:150 ncall:4.6e+05 eff:0.9% logz-ratio=72.55+/-0.00 dlogz:10.736>0.1]
4185it [43:49, 10.09it/s, bound:685 nc:  1 ncall:4.6e+05 eff:1.0% logz-ratio=73.67+/-0.03 dlogz:9.336>0.1] 
4187it [43:49,  8.75it/s, bound:685 nc:312 ncall:4.6e+05 eff:0.9% logz-ratio=72.56+/-0.00 dlogz:10.725>0.1]
4189it [43:49,  8.33it/s, bound:686 nc:164 ncall:4.7e+05 eff:0.9% logz-ratio=72.56+/-0.00 dlogz:10.720>0.1]
4192it [43:50, 11.61it/s, bound:687 nc:  1 ncall:4.7e+05 eff:1.0% logz-ratio=73.41+/-0.03 dlogz:9.664>0.1] 
4194it [43:50, 10.99it/s, bound:687 nc:212 ncall:4.7e+05 eff:0.9% logz-ratio=72.58+/-0.00 dlogz:10.706>0.1]
4196it [43:50,  9.84it/s, bound:688 nc:127 ncall:4.7e+05 eff:0.9% logz-ratio=72.58+/-0.00 dlogz:10.700>0.1]
4200it [43:50, 14.79it/s, bound:689 nc:  1 ncall:4.7e+05 eff:1.0% logz-ratio=73.67+/-0.03 dlogz:9.334>0.1] 
4203it [43:50, 14.85it/s, bound:689 nc: 65 ncall:4.7e+05 eff:0.9% logz-ratio=72.60+/-0.00 dlogz:10.681>0.1]
4206it [43:50, 17.66it/s, bound:690 nc:  1 ncall:4.7e+05 eff:1.1% logz-ratio=74.32+/-0.04 dlogz:8.457>0.1] 
4209it [43:51, 17.45it/s, bound:690 nc: 65 ncall:4.7e+05 eff:0.9% logz-ratio=72.61+/-0.00 dlogz:10.664>0.1]
4213it [43:51, 22.07it/s, bound:690 nc:  1 ncall:4.7e+05 eff:1.1% logz-ratio=74.34+/-0.04 dlogz:8.431>0.1] 
4216it [43:51, 16.83it/s, bound:691 nc:245 ncall:4.7e+05 eff:0.9% logz-ratio=72.63+/-0.00 dlogz:10.644>0.1]
4219it [43:51, 14.84it/s, bound:692 nc:245 ncall:4.7e+05 eff:0.9% logz-ratio=72.63+/-0.00 dlogz:10.636>0.1]
4221it [43:51, 12.42it/s, bound:693 nc:245 ncall:4.7e+05 eff:0.9% logz-ratio=72.64+/-0.00 dlogz:10.631>0.1]
4223it [43:52, 10.80it/s, bound:693 nc:312 ncall:4.7e+05 eff:0.9% logz-ratio=72.64+/-0.00 dlogz:10.625>0.1]
4223it [44:04, 10.80it/s, bound:693 nc:312 ncall:4.7e+05 eff:0.9% logz-ratio=72.64+/-0.00 dlogz:10.625>0.1]
4224it [44:14,  3.31s/it, bound:694 nc:312 ncall:4.7e+05 eff:0.9% logz-ratio=72.64+/-0.00 dlogz:10.622>0.1]
4225it [44:14,  2.79s/it, bound:694 nc:312 ncall:4.7e+05 eff:0.9% logz-ratio=72.65+/-0.00 dlogz:10.620>0.1]
4227it [44:15,  1.92s/it, bound:695 nc:312 ncall:4.7e+05 eff:0.9% logz-ratio=72.65+/-0.00 dlogz:10.614>0.1]
4228it [44:15,  1.57s/it, bound:696 nc:  1 ncall:4.7e+05 eff:1.1% logz-ratio=74.44+/-0.04 dlogz:8.296>0.1] 
4229it [44:15,  1.27s/it, bound:696 nc:312 ncall:4.7e+05 eff:0.9% logz-ratio=72.66+/-0.00 dlogz:10.608>0.1]
4232it [45:18, 10.70s/it, bound:697 nc: 91 ncall:4.7e+05 eff:0.9% logz-ratio=72.66+/-0.00 dlogz:10.600>0.1]
4233it [45:18,  8.77s/it, bound:697 nc:142 ncall:4.7e+05 eff:0.9% logz-ratio=72.66+/-0.00 dlogz:10.598>0.1]
4236it [45:18,  4.91s/it, bound:698 nc:  1 ncall:4.7e+05 eff:1.0% logz-ratio=73.97+/-0.03 dlogz:8.940>0.1] 
4238it [45:19,  3.48s/it, bound:698 nc:127 ncall:4.7e+05 eff:0.9% logz-ratio=72.68+/-0.00 dlogz:10.584>0.1]
4240it [45:19,  2.50s/it, bound:699 nc:127 ncall:4.7e+05 eff:0.9% logz-ratio=72.68+/-0.00 dlogz:10.578>0.1]
4244it [45:19,  1.36s/it, bound:699 nc:  1 ncall:4.8e+05 eff:1.1% logz-ratio=74.43+/-0.04 dlogz:8.308>0.1] 
4246it [45:19,  1.04s/it, bound:700 nc:165 ncall:4.7e+05 eff:0.9% logz-ratio=72.69+/-0.00 dlogz:10.562>0.1]
4248it [45:19,  1.27it/s, bound:700 nc:  1 ncall:4.8e+05 eff:1.0% logz-ratio=73.85+/-0.03 dlogz:9.100>0.1] 
4250it [45:19,  1.67it/s, bound:701 nc:195 ncall:4.8e+05 eff:0.9% logz-ratio=72.70+/-0.00 dlogz:10.551>0.1]
4252it [45:20,  2.15it/s, bound:701 nc:195 ncall:4.8e+05 eff:0.9% logz-ratio=72.71+/-0.00 dlogz:10.546>0.1]
4254it [45:20,  2.87it/s, bound:702 nc:  1 ncall:4.8e+05 eff:1.0% logz-ratio=74.09+/-0.03 dlogz:8.777>0.1] 
4256it [45:20,  3.55it/s, bound:702 nc:195 ncall:4.8e+05 eff:0.9% logz-ratio=72.72+/-0.00 dlogz:10.535>0.1]
4258it [45:20,  4.11it/s, bound:703 nc:165 ncall:4.8e+05 eff:0.9% logz-ratio=72.72+/-0.00 dlogz:10.530>0.1]
4261it [45:20,  6.16it/s, bound:704 nc:  1 ncall:4.8e+05 eff:1.0% logz-ratio=74.17+/-0.03 dlogz:8.670>0.1] 
4263it [45:21,  6.90it/s, bound:704 nc:118 ncall:4.8e+05 eff:0.9% logz-ratio=72.73+/-0.00 dlogz:10.516>0.1]
4266it [45:21,  9.60it/s, bound:704 nc:  1 ncall:4.8e+05 eff:1.0% logz-ratio=73.79+/-0.03 dlogz:9.176>0.1] 
4268it [45:21,  9.52it/s, bound:705 nc:188 ncall:4.8e+05 eff:0.9% logz-ratio=72.74+/-0.00 dlogz:10.503>0.1]
4270it [45:21,  8.23it/s, bound:705 nc:188 ncall:4.8e+05 eff:0.9% logz-ratio=72.75+/-0.00 dlogz:10.498>0.1]
4272it [45:21,  9.84it/s, bound:706 nc:  1 ncall:4.8e+05 eff:1.0% logz-ratio=73.88+/-0.03 dlogz:9.059>0.1] 
4274it [45:22, 10.04it/s, bound:706 nc:188 ncall:4.8e+05 eff:0.9% logz-ratio=72.75+/-0.00 dlogz:10.487>0.1]
4276it [45:22,  9.31it/s, bound:707 nc:247 ncall:4.8e+05 eff:0.9% logz-ratio=72.76+/-0.00 dlogz:10.482>0.1]
4278it [45:22, 11.03it/s, bound:708 nc:  1 ncall:4.8e+05 eff:1.0% logz-ratio=74.38+/-0.04 dlogz:8.381>0.1] 
4280it [45:22, 10.93it/s, bound:708 nc:247 ncall:4.8e+05 eff:0.9% logz-ratio=72.77+/-0.00 dlogz:10.471>0.1]
4282it [45:22,  9.61it/s, bound:709 nc:140 ncall:4.8e+05 eff:0.9% logz-ratio=72.77+/-0.00 dlogz:10.466>0.1]
4285it [45:22, 13.05it/s, bound:709 nc:  1 ncall:4.8e+05 eff:1.1% logz-ratio=74.46+/-0.04 dlogz:8.263>0.1] 
4287it [45:23, 13.00it/s, bound:710 nc:212 ncall:4.8e+05 eff:0.9% logz-ratio=72.78+/-0.00 dlogz:10.453>0.1]
4289it [45:23,  9.96it/s, bound:711 nc:247 ncall:4.8e+05 eff:0.9% logz-ratio=72.79+/-0.00 dlogz:10.447>0.1]
4291it [45:23, 11.61it/s, bound:711 nc:  1 ncall:4.8e+05 eff:1.0% logz-ratio=74.43+/-0.04 dlogz:8.304>0.1] 
4293it [45:23, 11.78it/s, bound:712 nc: 91 ncall:4.8e+05 eff:0.9% logz-ratio=72.80+/-0.00 dlogz:10.437>0.1]
4295it [45:34, 11.78it/s, bound:712 nc:153 ncall:4.8e+05 eff:0.9% logz-ratio=72.80+/-0.00 dlogz:10.432>0.1]
4296it [46:05,  5.39s/it, bound:712 nc:153 ncall:4.8e+05 eff:0.9% logz-ratio=72.80+/-0.00 dlogz:10.429>0.1]
4297it [46:05,  4.61s/it, bound:713 nc:195 ncall:4.8e+05 eff:0.9% logz-ratio=72.80+/-0.00 dlogz:10.426>0.1]
4299it [46:06,  3.22s/it, bound:713 nc:  1 ncall:4.8e+05 eff:1.0% logz-ratio=74.09+/-0.03 dlogz:8.779>0.1] 
4301it [46:06,  2.27s/it, bound:714 nc:140 ncall:4.8e+05 eff:0.9% logz-ratio=72.81+/-0.00 dlogz:10.416>0.1]
4303it [46:06,  1.60s/it, bound:714 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=74.12+/-0.03 dlogz:8.732>0.1] 
4305it [46:06,  1.17s/it, bound:715 nc:198 ncall:4.9e+05 eff:0.9% logz-ratio=72.82+/-0.00 dlogz:10.405>0.1]
4307it [46:07,  1.15it/s, bound:715 nc:198 ncall:4.9e+05 eff:0.9% logz-ratio=72.83+/-0.00 dlogz:10.400>0.1]
4309it [46:07,  1.61it/s, bound:716 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=74.25+/-0.03 dlogz:8.563>0.1] 
4311it [46:07,  2.14it/s, bound:716 nc:214 ncall:4.9e+05 eff:0.9% logz-ratio=72.83+/-0.00 dlogz:10.389>0.1]
4313it [46:07,  2.72it/s, bound:717 nc:183 ncall:4.9e+05 eff:0.9% logz-ratio=72.84+/-0.00 dlogz:10.384>0.1]
4316it [46:07,  4.22it/s, bound:718 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=74.11+/-0.03 dlogz:8.752>0.1] 
4318it [46:07,  4.98it/s, bound:718 nc:153 ncall:4.9e+05 eff:0.9% logz-ratio=72.85+/-0.00 dlogz:10.371>0.1]
4320it [46:08,  6.30it/s, bound:719 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=74.31+/-0.03 dlogz:8.477>0.1] 
