{'mass_1': 108.16725232941899, 'mass_2': 85.3304935807475, 'a_1': 0.13631429100856393, 'a_2': 0.2725919357613204, 'tilt_1': 0.6516792509955219, 'tilt_2': 0.7370613387630202, 'phi_12': 4.180571141220582, 'phi_jl': 4.031403846610397, 'luminosity_distance': 3520.1967800554, 'theta_jn': 0.7684773470810317, 'psi': 5.9756269827, 'phase': 0.5541330456, 'geocent_time': 1126259642.413, 'ra': 2.882173743, 'dec': 2.2403881257}
duration: 8
1it [00:00, ?it/s]
7120it [45:30, 15.27it/s, bound:1941 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=54.70+/-0.03 dlogz:0.689>0.1]
7123it [45:40, 15.27it/s, bound:1942 nc:442 ncall:1.5e+06 eff:0.5% logz-ratio=54.09+/-0.02 dlogz:2.132>0.1]
7124it [46:47,  6.35s/it, bound:1942 nc:192 ncall:1.5e+06 eff:0.5% logz-ratio=54.09+/-0.02 dlogz:2.131>0.1]
7125it [46:47,  5.69s/it, bound:1943 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=54.48+/-0.03 dlogz:1.224>0.1]
7128it [46:47,  3.95s/it, bound:1944 nc:1087 ncall:1.5e+06 eff:0.5% logz-ratio=54.09+/-0.02 dlogz:2.128>0.1]
7131it [46:47,  2.76s/it, bound:1945 nc:442 ncall:1.5e+06 eff:0.5% logz-ratio=54.09+/-0.02 dlogz:2.126>0.1] 
7134it [46:48,  1.94s/it, bound:1947 nc:374 ncall:1.5e+06 eff:0.5% logz-ratio=54.09+/-0.02 dlogz:2.123>0.1]
7136it [46:48,  1.52s/it, bound:1948 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=54.49+/-0.03 dlogz:1.210>0.1]
7138it [46:48,  1.16s/it, bound:1949 nc:1087 ncall:1.5e+06 eff:0.5% logz-ratio=54.09+/-0.02 dlogz:2.120>0.1]
7140it [46:48,  1.13it/s, bound:1950 nc:254 ncall:1.5e+06 eff:0.5% logz-ratio=54.09+/-0.02 dlogz:2.119>0.1] 
7142it [46:48,  1.51it/s, bound:1951 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=54.50+/-0.03 dlogz:1.193>0.1]
7145it [46:48,  2.31it/s, bound:1953 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=54.10+/-0.02 dlogz:2.099>0.1]
7148it [46:48,  3.25it/s, bound:1954 nc:641 ncall:1.5e+06 eff:0.5% logz-ratio=54.09+/-0.02 dlogz:2.113>0.1]
7150it [46:49,  3.91it/s, bound:1955 nc:374 ncall:1.5e+06 eff:0.5% logz-ratio=54.09+/-0.02 dlogz:2.111>0.1]
7152it [46:49,  4.67it/s, bound:1956 nc:443 ncall:1.5e+06 eff:0.5% logz-ratio=54.10+/-0.02 dlogz:2.110>0.1]
7155it [46:49,  6.69it/s, bound:1958 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=54.46+/-0.03 dlogz:1.274>0.1]
7157it [46:49,  7.84it/s, bound:1959 nc:409 ncall:1.5e+06 eff:0.5% logz-ratio=54.10+/-0.02 dlogz:2.106>0.1]
7159it [46:49,  8.08it/s, bound:1960 nc:491 ncall:1.5e+06 eff:0.5% logz-ratio=54.10+/-0.02 dlogz:2.105>0.1]
7162it [46:49, 11.00it/s, bound:1961 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=54.45+/-0.02 dlogz:1.309>0.1]
7164it [46:49, 11.87it/s, bound:1962 nc:641 ncall:1.5e+06 eff:0.5% logz-ratio=54.10+/-0.02 dlogz:2.101>0.1]
7166it [46:50, 10.91it/s, bound:1963 nc:368 ncall:1.5e+06 eff:0.5% logz-ratio=54.10+/-0.02 dlogz:2.099>0.1]
7168it [46:50, 12.49it/s, bound:1964 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=54.44+/-0.02 dlogz:1.330>0.1]
7170it [46:50, 13.29it/s, bound:1965 nc:1067 ncall:1.5e+06 eff:0.5% logz-ratio=54.10+/-0.02 dlogz:2.096>0.1]
7172it [46:50, 11.45it/s, bound:1966 nc:641 ncall:1.5e+06 eff:0.5% logz-ratio=54.10+/-0.02 dlogz:2.095>0.1] 
7174it [46:50, 10.52it/s, bound:1967 nc:368 ncall:1.5e+06 eff:0.5% logz-ratio=54.10+/-0.02 dlogz:2.093>0.1]
7177it [46:50, 14.02it/s, bound:1969 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=54.44+/-0.02 dlogz:1.321>0.1]
7179it [46:51, 14.38it/s, bound:1970 nc:442 ncall:1.5e+06 eff:0.5% logz-ratio=54.11+/-0.02 dlogz:2.090>0.1]
7181it [46:51, 12.24it/s, bound:1971 nc:409 ncall:1.5e+06 eff:0.5% logz-ratio=54.11+/-0.02 dlogz:2.088>0.1]
7183it [46:51, 11.30it/s, bound:1972 nc:641 ncall:1.5e+06 eff:0.5% logz-ratio=54.11+/-0.02 dlogz:2.087>0.1]
7185it [46:51, 12.92it/s, bound:1973 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=54.47+/-0.03 dlogz:1.256>0.1]
7187it [46:51, 14.28it/s, bound:1974 nc:1067 ncall:1.5e+06 eff:0.5% logz-ratio=54.11+/-0.02 dlogz:2.084>0.1]
7189it [46:51, 12.69it/s, bound:1975 nc:409 ncall:1.5e+06 eff:0.5% logz-ratio=54.11+/-0.02 dlogz:2.082>0.1] 
7191it [46:52, 14.22it/s, bound:1976 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=54.51+/-0.03 dlogz:1.173>0.1]
7194it [46:52, 17.86it/s, bound:1977 nc:491 ncall:1.5e+06 eff:0.5% logz-ratio=54.11+/-0.02 dlogz:2.079>0.1]
7195it [47:11, 17.86it/s, bound:1978 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=55.02+/-0.11 dlogz:0.001>0.1]
7196it [47:28,  4.95s/it, bound:1979 nc:443 ncall:1.5e+06 eff:0.5% logz-ratio=54.11+/-0.02 dlogz:2.077>0.1]
7199it [47:28,  3.15s/it, bound:1980 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=54.45+/-0.02 dlogz:1.295>0.1]
7202it [47:28,  2.08s/it, bound:1981 nc:491 ncall:1.5e+06 eff:0.5% logz-ratio=54.11+/-0.02 dlogz:2.073>0.1]
7205it [47:28,  1.42s/it, bound:1983 nc:368 ncall:1.5e+06 eff:0.5% logz-ratio=54.11+/-0.02 dlogz:2.070>0.1]
7208it [47:29,  1.01it/s, bound:1985 nc:368 ncall:1.5e+06 eff:0.5% logz-ratio=54.12+/-0.02 dlogz:2.068>0.1]
7211it [47:29,  1.45it/s, bound:1986 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=54.46+/-0.02 dlogz:1.290>0.1]
7214it [47:29,  1.95it/s, bound:1988 nc:317 ncall:1.5e+06 eff:0.5% logz-ratio=54.12+/-0.02 dlogz:2.064>0.1]
7217it [47:29,  2.74it/s, bound:1990 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=54.54+/-0.03 dlogz:1.077>0.1]
7220it [47:29,  3.78it/s, bound:1991 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=54.25+/-0.02 dlogz:1.771>0.1]
7223it [47:29,  5.09it/s, bound:1993 nc:376 ncall:1.5e+06 eff:0.5% logz-ratio=54.12+/-0.02 dlogz:2.057>0.1]
7226it [47:30,  6.58it/s, bound:1994 nc:491 ncall:1.5e+06 eff:0.5% logz-ratio=54.12+/-0.02 dlogz:2.055>0.1]
7229it [47:30,  8.18it/s, bound:1996 nc:409 ncall:1.5e+06 eff:0.5% logz-ratio=54.12+/-0.02 dlogz:2.053>0.1]
7232it [47:30, 10.48it/s, bound:1997 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=54.66+/-0.03 dlogz:0.779>0.1]
7236it [47:30, 14.33it/s, bound:1999 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=54.36+/-0.02 dlogz:1.511>0.1]
7239it [47:30, 16.75it/s, bound:2001 nc:376 ncall:1.5e+06 eff:0.5% logz-ratio=54.13+/-0.02 dlogz:2.045>0.1]
7242it [47:30, 17.62it/s, bound:2002 nc:263 ncall:1.5e+06 eff:0.5% logz-ratio=54.13+/-0.02 dlogz:2.043>0.1]
7245it [47:30, 18.31it/s, bound:2003 nc:391 ncall:1.5e+06 eff:0.5% logz-ratio=54.13+/-0.02 dlogz:2.041>0.1]
7248it [47:30, 20.67it/s, bound:2005 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=54.66+/-0.03 dlogz:0.786>0.1]
7252it [47:31, 25.00it/s, bound:2007 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=54.27+/-0.02 dlogz:1.734>0.1]
7256it [47:31, 26.52it/s, bound:2009 nc:391 ncall:1.5e+06 eff:0.5% logz-ratio=54.13+/-0.02 dlogz:2.033>0.1]
7260it [47:31, 26.69it/s, bound:2011 nc:439 ncall:1.5e+06 eff:0.5% logz-ratio=54.13+/-0.02 dlogz:2.030>0.1]
7263it [47:31, 23.95it/s, bound:2012 nc:376 ncall:1.5e+06 eff:0.5% logz-ratio=54.13+/-0.02 dlogz:2.028>0.1]
7266it [47:31, 22.89it/s, bound:2014 nc:307 ncall:1.5e+06 eff:0.5% logz-ratio=54.13+/-0.02 dlogz:2.026>0.1]
7269it [47:31, 21.41it/s, bound:2015 nc:263 ncall:1.5e+06 eff:0.5% logz-ratio=54.14+/-0.02 dlogz:2.023>0.1]
7273it [47:31, 25.52it/s, bound:2017 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=54.69+/-0.03 dlogz:0.708>0.1]
7275it [47:51, 25.52it/s, bound:2018 nc:465 ncall:1.5e+06 eff:0.5% logz-ratio=54.14+/-0.02 dlogz:2.019>0.1]
7276it [48:13,  3.79s/it, bound:2018 nc:439 ncall:1.5e+06 eff:0.5% logz-ratio=54.14+/-0.02 dlogz:2.018>0.1]
7277it [48:13,  3.36s/it, bound:2019 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=54.60+/-0.03 dlogz:0.924>0.1]
7282it [48:13,  1.86s/it, bound:2021 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=54.34+/-0.02 dlogz:1.568>0.1]
7286it [48:13,  1.24s/it, bound:2023 nc:439 ncall:1.5e+06 eff:0.5% logz-ratio=54.14+/-0.02 dlogz:2.011>0.1]
7290it [48:13,  1.18it/s, bound:2025 nc:521 ncall:1.5e+06 eff:0.5% logz-ratio=54.14+/-0.02 dlogz:2.008>0.1]
7294it [48:14,  1.69it/s, bound:2027 nc:439 ncall:1.5e+06 eff:0.5% logz-ratio=54.14+/-0.02 dlogz:2.005>0.1]
7297it [48:14,  2.21it/s, bound:2029 nc:391 ncall:1.5e+06 eff:0.5% logz-ratio=54.15+/-0.02 dlogz:2.003>0.1]
7300it [48:14,  2.89it/s, bound:2030 nc:296 ncall:1.5e+06 eff:0.5% logz-ratio=54.15+/-0.02 dlogz:2.001>0.1]
7303it [48:14,  3.79it/s, bound:2032 nc:263 ncall:1.5e+06 eff:0.5% logz-ratio=54.15+/-0.02 dlogz:1.999>0.1]
7306it [48:14,  4.93it/s, bound:2033 nc:542 ncall:1.5e+06 eff:0.5% logz-ratio=54.15+/-0.02 dlogz:1.997>0.1]
7309it [48:14,  6.28it/s, bound:2035 nc:551 ncall:1.5e+06 eff:0.5% logz-ratio=54.15+/-0.02 dlogz:1.995>0.1]
7312it [48:14,  8.16it/s, bound:2036 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=54.69+/-0.03 dlogz:0.704>0.1]
7316it [48:15, 11.40it/s, bound:2038 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=54.41+/-0.02 dlogz:1.413>0.1]
7320it [48:15, 15.03it/s, bound:2040 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=54.17+/-0.02 dlogz:1.956>0.1]
7324it [48:15, 14.60it/s, bound:2042 nc:380 ncall:1.5e+06 eff:0.5% logz-ratio=54.15+/-0.02 dlogz:1.984>0.1]
7327it [48:15, 15.79it/s, bound:2044 nc:281 ncall:1.5e+06 eff:0.5% logz-ratio=54.16+/-0.02 dlogz:1.982>0.1]
7330it [48:15, 18.10it/s, bound:2045 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=54.69+/-0.03 dlogz:0.708>0.1]
7333it [48:15, 20.34it/s, bound:2047 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=54.39+/-0.02 dlogz:1.447>0.1]
7336it [48:15, 22.33it/s, bound:2048 nc:341 ncall:1.5e+06 eff:0.5% logz-ratio=54.16+/-0.02 dlogz:1.975>0.1]
7339it [48:16, 21.88it/s, bound:2050 nc:521 ncall:1.5e+06 eff:0.5% logz-ratio=54.16+/-0.02 dlogz:1.973>0.1]
7339it [48:31, 21.88it/s, bound:2050 nc:521 ncall:1.5e+06 eff:0.5% logz-ratio=54.16+/-0.02 dlogz:1.973>0.1]
7340it [48:47,  3.89s/it, bound:2050 nc:542 ncall:1.5e+06 eff:0.5% logz-ratio=54.16+/-0.02 dlogz:1.972>0.1]
7341it [48:48,  3.35s/it, bound:2051 nc:551 ncall:1.5e+06 eff:0.5% logz-ratio=54.16+/-0.02 dlogz:1.972>0.1]
7344it [48:48,  2.06s/it, bound:2052 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=54.52+/-0.03 dlogz:1.145>0.1]
7348it [48:48,  1.20s/it, bound:2054 nc:551 ncall:1.6e+06 eff:0.5% logz-ratio=54.16+/-0.02 dlogz:1.967>0.1]
7351it [48:48,  1.19it/s, bound:2056 nc:378 ncall:1.6e+06 eff:0.5% logz-ratio=54.16+/-0.02 dlogz:1.965>0.1]
7354it [48:48,  1.66it/s, bound:2057 nc:330 ncall:1.6e+06 eff:0.5% logz-ratio=54.16+/-0.02 dlogz:1.962>0.1]
7357it [48:48,  2.30it/s, bound:2059 nc:380 ncall:1.6e+06 eff:0.5% logz-ratio=54.17+/-0.02 dlogz:1.960>0.1]
7360it [48:48,  3.20it/s, bound:2060 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=54.65+/-0.03 dlogz:0.805>0.1]
7364it [48:49,  4.82it/s, bound:2062 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=54.30+/-0.02 dlogz:1.654>0.1]
7367it [48:49,  6.20it/s, bound:2064 nc:373 ncall:1.6e+06 eff:0.5% logz-ratio=54.17+/-0.02 dlogz:1.953>0.1]
7370it [48:49,  7.68it/s, bound:2065 nc:330 ncall:1.6e+06 eff:0.5% logz-ratio=54.17+/-0.02 dlogz:1.951>0.1]
7373it [48:49,  9.81it/s, bound:2067 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=54.64+/-0.03 dlogz:0.828>0.1]
7377it [48:49, 13.42it/s, bound:2069 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=54.31+/-0.02 dlogz:1.645>0.1]
7381it [48:49, 16.47it/s, bound:2071 nc:380 ncall:1.6e+06 eff:0.5% logz-ratio=54.17+/-0.02 dlogz:1.943>0.1]
7385it [48:49, 18.55it/s, bound:2073 nc:288 ncall:1.6e+06 eff:0.5% logz-ratio=54.17+/-0.02 dlogz:1.941>0.1]
7388it [48:50, 18.31it/s, bound:2074 nc:267 ncall:1.6e+06 eff:0.5% logz-ratio=54.18+/-0.02 dlogz:1.938>0.1]
7391it [48:50, 18.36it/s, bound:2076 nc:378 ncall:1.6e+06 eff:0.5% logz-ratio=54.18+/-0.02 dlogz:1.936>0.1]
7394it [48:50, 18.73it/s, bound:2077 nc:419 ncall:1.6e+06 eff:0.5% logz-ratio=54.18+/-0.02 dlogz:1.934>0.1]
7397it [48:50, 18.78it/s, bound:2079 nc:440 ncall:1.6e+06 eff:0.5% logz-ratio=54.18+/-0.02 dlogz:1.932>0.1]
7400it [48:50, 19.05it/s, bound:2080 nc:441 ncall:1.6e+06 eff:0.5% logz-ratio=54.18+/-0.02 dlogz:1.930>0.1]
7403it [48:50, 21.33it/s, bound:2082 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=54.70+/-0.03 dlogz:0.682>0.1]
7407it [48:50, 25.60it/s, bound:2084 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=54.37+/-0.02 dlogz:1.485>0.1]
7410it [48:50, 25.88it/s, bound:2085 nc:288 ncall:1.6e+06 eff:0.5% logz-ratio=54.18+/-0.02 dlogz:1.923>0.1]
7411it [49:01, 25.88it/s, bound:2086 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=55.02+/-0.10 dlogz:0.001>0.1]
7412it [49:21,  3.18s/it, bound:2086 nc:267 ncall:1.6e+06 eff:0.5% logz-ratio=54.18+/-0.02 dlogz:1.922>0.1]
7415it [49:21,  2.21s/it, bound:2088 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=54.51+/-0.03 dlogz:1.166>0.1]
7419it [49:21,  1.40s/it, bound:2090 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=54.25+/-0.02 dlogz:1.778>0.1]
7423it [49:21,  1.08it/s, bound:2092 nc:555 ncall:1.6e+06 eff:0.5% logz-ratio=54.19+/-0.02 dlogz:1.914>0.1]
7427it [49:21,  1.54it/s, bound:2094 nc:437 ncall:1.6e+06 eff:0.5% logz-ratio=54.19+/-0.02 dlogz:1.911>0.1]
7430it [49:21,  2.04it/s, bound:2095 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=54.62+/-0.03 dlogz:0.891>0.1]
7433it [49:22,  2.74it/s, bound:2097 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=54.38+/-0.02 dlogz:1.472>0.1]
7436it [49:22,  3.66it/s, bound:2098 nc:419 ncall:1.6e+06 eff:0.5% logz-ratio=54.19+/-0.02 dlogz:1.905>0.1]
7439it [49:22,  4.76it/s, bound:2100 nc:350 ncall:1.6e+06 eff:0.5% logz-ratio=54.19+/-0.02 dlogz:1.903>0.1]
7442it [49:22,  6.14it/s, bound:2101 nc:288 ncall:1.6e+06 eff:0.5% logz-ratio=54.19+/-0.02 dlogz:1.901>0.1]
7445it [49:22,  7.71it/s, bound:2103 nc:440 ncall:1.6e+06 eff:0.5% logz-ratio=54.19+/-0.02 dlogz:1.899>0.1]
7448it [49:22,  9.88it/s, bound:2104 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=54.70+/-0.03 dlogz:0.670>0.1]
7452it [49:22, 13.55it/s, bound:2106 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=54.44+/-0.02 dlogz:1.342>0.1]
7456it [49:22, 17.47it/s, bound:2108 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=54.22+/-0.02 dlogz:1.834>0.1]
7460it [49:23, 20.01it/s, bound:2110 nc:419 ncall:1.6e+06 eff:0.5% logz-ratio=54.20+/-0.02 dlogz:1.888>0.1]
7464it [49:23, 22.01it/s, bound:2112 nc:288 ncall:1.6e+06 eff:0.5% logz-ratio=54.20+/-0.02 dlogz:1.886>0.1]
7468it [49:23, 18.66it/s, bound:2114 nc:395 ncall:1.6e+06 eff:0.5% logz-ratio=54.20+/-0.02 dlogz:1.883>0.1]
7471it [49:23, 20.61it/s, bound:2116 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=54.53+/-0.03 dlogz:1.109>0.1]
7474it [49:23, 21.93it/s, bound:2117 nc:321 ncall:1.6e+06 eff:0.5% logz-ratio=54.20+/-0.02 dlogz:1.879>0.1]
7477it [49:23, 18.61it/s, bound:2119 nc:324 ncall:1.6e+06 eff:0.5% logz-ratio=54.20+/-0.02 dlogz:1.877>0.1]
7480it [49:24, 17.13it/s, bound:2120 nc:392 ncall:1.6e+06 eff:0.5% logz-ratio=54.20+/-0.02 dlogz:1.875>0.1]
7483it [49:24, 19.53it/s, bound:2122 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=54.53+/-0.03 dlogz:1.099>0.1]
7486it [49:24, 21.01it/s, bound:2123 nc:468 ncall:1.6e+06 eff:0.5% logz-ratio=54.21+/-0.02 dlogz:1.871>0.1]
7489it [49:24, 18.40it/s, bound:2125 nc:318 ncall:1.6e+06 eff:0.5% logz-ratio=54.21+/-0.02 dlogz:1.869>0.1]
7491it [49:41, 18.40it/s, bound:2126 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=55.02+/-0.10 dlogz:0.001>0.1]
7492it [50:05,  4.08s/it, bound:2126 nc:395 ncall:1.6e+06 eff:0.5% logz-ratio=54.21+/-0.02 dlogz:1.866>0.1]
7495it [50:05,  2.88s/it, bound:2128 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=54.64+/-0.03 dlogz:0.827>0.1]
7499it [50:05,  1.85s/it, bound:2130 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=54.40+/-0.02 dlogz:1.510>0.1]
7502it [50:05,  1.34s/it, bound:2131 nc:334 ncall:1.6e+06 eff:0.5% logz-ratio=54.21+/-0.02 dlogz:1.956>0.1]
7505it [50:06,  1.03it/s, bound:2133 nc:392 ncall:1.6e+06 eff:0.5% logz-ratio=54.21+/-0.02 dlogz:1.954>0.1]
7508it [50:06,  1.41it/s, bound:2134 nc:350 ncall:1.6e+06 eff:0.5% logz-ratio=54.21+/-0.02 dlogz:1.952>0.1]
7511it [50:06,  1.96it/s, bound:2136 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=54.67+/-0.03 dlogz:0.830>0.1]
7515it [50:06,  2.97it/s, bound:2138 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=54.42+/-0.02 dlogz:1.465>0.1]
7519it [50:06,  4.31it/s, bound:2140 nc:321 ncall:1.6e+06 eff:0.5% logz-ratio=54.22+/-0.02 dlogz:1.944>0.1]
7523it [50:06,  5.94it/s, bound:2142 nc:395 ncall:1.6e+06 eff:0.5% logz-ratio=54.22+/-0.02 dlogz:1.942>0.1]
7527it [50:06,  7.88it/s, bound:2144 nc:516 ncall:1.6e+06 eff:0.5% logz-ratio=54.22+/-0.02 dlogz:1.939>0.1]
7530it [50:06,  9.34it/s, bound:2145 nc:395 ncall:1.6e+06 eff:0.5% logz-ratio=54.22+/-0.02 dlogz:1.937>0.1]
7533it [50:07, 10.88it/s, bound:2147 nc:334 ncall:1.6e+06 eff:0.5% logz-ratio=54.22+/-0.02 dlogz:1.935>0.1]
7536it [50:07, 12.47it/s, bound:2148 nc:478 ncall:1.6e+06 eff:0.5% logz-ratio=54.22+/-0.02 dlogz:1.933>0.1]
7539it [50:07, 13.99it/s, bound:2150 nc:350 ncall:1.6e+06 eff:0.5% logz-ratio=54.22+/-0.02 dlogz:1.931>0.1]
7542it [50:07, 16.52it/s, bound:2151 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=54.68+/-0.03 dlogz:0.793>0.1]
7545it [50:07, 19.01it/s, bound:2153 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=54.44+/-0.02 dlogz:1.424>0.1]
7548it [50:07, 21.16it/s, bound:2154 nc:334 ncall:1.6e+06 eff:0.5% logz-ratio=54.22+/-0.02 dlogz:1.924>0.1]
7551it [50:07, 20.73it/s, bound:2156 nc:516 ncall:1.6e+06 eff:0.5% logz-ratio=54.23+/-0.02 dlogz:1.922>0.1]
7554it [50:08, 20.57it/s, bound:2157 nc:551 ncall:1.6e+06 eff:0.5% logz-ratio=54.23+/-0.02 dlogz:1.920>0.1]
7557it [50:08, 20.27it/s, bound:2159 nc:355 ncall:1.6e+06 eff:0.5% logz-ratio=54.23+/-0.02 dlogz:1.918>0.1]
7560it [50:08, 20.21it/s, bound:2160 nc:478 ncall:1.6e+06 eff:0.5% logz-ratio=54.23+/-0.02 dlogz:1.916>0.1]
7563it [50:08, 20.16it/s, bound:2162 nc:472 ncall:1.6e+06 eff:0.5% logz-ratio=54.23+/-0.02 dlogz:1.914>0.1]
7566it [50:08, 19.85it/s, bound:2163 nc:430 ncall:1.6e+06 eff:0.5% logz-ratio=54.23+/-0.02 dlogz:1.912>0.1]
7569it [50:08, 19.94it/s, bound:2165 nc:411 ncall:1.6e+06 eff:0.5% logz-ratio=54.23+/-0.02 dlogz:1.910>0.1]
7571it [50:21, 19.94it/s, bound:2166 nc:411 ncall:1.6e+06 eff:0.5% logz-ratio=54.23+/-0.02 dlogz:1.909>0.1]
7572it [51:05,  5.72s/it, bound:2166 nc:334 ncall:1.6e+06 eff:0.5% logz-ratio=54.23+/-0.02 dlogz:1.908>0.1]
7574it [51:05,  4.46s/it, bound:2167 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=54.71+/-0.03 dlogz:0.714>0.1]
7577it [51:05,  3.03s/it, bound:2169 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=54.46+/-0.02 dlogz:1.367>0.1]
7580it [51:06,  2.09s/it, bound:2170 nc:355 ncall:1.6e+06 eff:0.5% logz-ratio=54.23+/-0.02 dlogz:1.903>0.1]
7583it [51:06,  1.46s/it, bound:2172 nc:516 ncall:1.6e+06 eff:0.5% logz-ratio=54.24+/-0.02 dlogz:1.901>0.1]
7586it [51:06,  1.02s/it, bound:2173 nc:381 ncall:1.6e+06 eff:0.5% logz-ratio=54.24+/-0.02 dlogz:1.898>0.1]
7589it [51:06,  1.38it/s, bound:2175 nc:551 ncall:1.6e+06 eff:0.5% logz-ratio=54.24+/-0.02 dlogz:1.896>0.1]
7592it [51:06,  1.92it/s, bound:2176 nc:472 ncall:1.6e+06 eff:0.5% logz-ratio=54.24+/-0.02 dlogz:1.894>0.1]
7595it [51:06,  2.64it/s, bound:2178 nc:381 ncall:1.6e+06 eff:0.5% logz-ratio=54.24+/-0.02 dlogz:1.892>0.1]
7598it [51:06,  3.57it/s, bound:2179 nc:344 ncall:1.6e+06 eff:0.5% logz-ratio=54.24+/-0.02 dlogz:1.890>0.1]
7601it [51:07,  4.74it/s, bound:2181 nc:229 ncall:1.7e+06 eff:0.5% logz-ratio=54.24+/-0.02 dlogz:1.888>0.1]
7604it [51:07,  6.13it/s, bound:2182 nc:430 ncall:1.7e+06 eff:0.5% logz-ratio=54.24+/-0.02 dlogz:1.886>0.1]
7607it [51:07,  8.06it/s, bound:2184 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=54.72+/-0.03 dlogz:0.698>0.1]
7611it [51:07, 11.36it/s, bound:2186 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=54.48+/-0.02 dlogz:1.327>0.1]
7614it [51:07, 13.76it/s, bound:2187 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=54.25+/-0.02 dlogz:1.861>0.1]
7617it [51:07, 15.26it/s, bound:2189 nc:782 ncall:1.7e+06 eff:0.5% logz-ratio=54.25+/-0.02 dlogz:1.878>0.1]
7620it [51:07, 16.39it/s, bound:2190 nc:381 ncall:1.7e+06 eff:0.5% logz-ratio=54.25+/-0.02 dlogz:1.875>0.1]
7623it [51:07, 17.39it/s, bound:2192 nc:383 ncall:1.7e+06 eff:0.5% logz-ratio=54.25+/-0.02 dlogz:1.873>0.1]
7626it [51:08, 18.21it/s, bound:2194 nc:229 ncall:1.7e+06 eff:0.5% logz-ratio=54.25+/-0.02 dlogz:1.871>0.1]
7630it [51:08, 22.64it/s, bound:2195 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=54.68+/-0.03 dlogz:0.804>0.1]
7633it [51:08, 24.30it/s, bound:2197 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=54.45+/-0.02 dlogz:1.394>0.1]
7635it [51:21, 24.30it/s, bound:2198 nc:257 ncall:1.7e+06 eff:0.5% logz-ratio=54.25+/-0.02 dlogz:1.865>0.1]
