{'mass_1': 57.695434193374915, 'mass_2': 46.4639392309314, 'a_1': 0.025306755930045575, 'a_2': 0.08702181684746045, 'tilt_1': 2.3962222474733497, 'tilt_2': 2.5027681228412173, 'phi_12': 4.900931176381166, 'phi_jl': 3.0252910489456317, 'luminosity_distance': 1563.681541075, 'theta_jn': 2.1332764786038583, 'psi': 4.3097794086, 'phase': 3.9031915844, 'geocent_time': 1126259642.413, 'zenith': -1.3017294438051037, 'azimuth': -36136.56772775496, 'ra': 0.5006336442, 'dec': 2.8725257706000002}
duration: 8
25717it [00:00, ?it/s]
27534it [6:33:31,  7.51it/s, bound:18809 nc:2280 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.360>0.1]
27535it [6:33:32,  7.51it/s, bound:18810 nc:2025 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.360>0.1]
27536it [6:33:32,  7.53it/s, bound:18811 nc:1659 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.360>0.1]
27537it [6:33:32,  7.33it/s, bound:18812 nc:8730 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.360>0.1]
27538it [6:33:32,  7.41it/s, bound:18813 nc:5946 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.360>0.1]
27539it [6:33:32,  7.45it/s, bound:18814 nc:6333 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.360>0.1]
27540it [6:33:32,  7.47it/s, bound:18815 nc:3879 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.359>0.1]
27541it [6:33:32,  7.49it/s, bound:18816 nc:2280 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.359>0.1]
27542it [6:33:33,  7.50it/s, bound:18817 nc:7062 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.359>0.1]
27543it [6:33:33,  7.53it/s, bound:18818 nc:2537 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.359>0.1]
27544it [6:33:33,  7.54it/s, bound:18819 nc:2025 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.359>0.1]
27545it [6:33:33,  7.42it/s, bound:18820 nc:8730 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.359>0.1]
27546it [6:33:33,  7.48it/s, bound:18821 nc:5946 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.359>0.1]
27547it [6:33:33,  7.49it/s, bound:18822 nc:6333 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.358>0.1]
27548it [6:33:33,  7.48it/s, bound:18823 nc:3879 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.358>0.1]
27549it [6:33:33,  7.48it/s, bound:18824 nc:20952 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.358>0.1]
27550it [6:33:34,  7.51it/s, bound:18825 nc:7062 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.358>0.1] 
27551it [6:33:34,  7.50it/s, bound:18826 nc:2025 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.358>0.1]
27552it [6:33:34,  7.51it/s, bound:18827 nc:2537 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.358>0.1]
27553it [6:33:34,  7.42it/s, bound:18828 nc:8730 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.357>0.1]
27554it [6:33:34,  7.23it/s, bound:18829 nc:5946 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.357>0.1]
27555it [6:33:34,  7.31it/s, bound:18830 nc:6333 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.357>0.1]
27556it [6:33:34,  7.30it/s, bound:18831 nc:3447 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.357>0.1]
27557it [6:33:35,  7.25it/s, bound:18832 nc:20952 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.357>0.1]
27558it [6:33:35,  7.24it/s, bound:18833 nc:7062 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.357>0.1] 
27559it [6:33:35,  7.31it/s, bound:18834 nc:2537 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.356>0.1]
27560it [6:33:35,  7.35it/s, bound:18835 nc:2025 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.356>0.1]
27561it [6:33:35,  7.30it/s, bound:18836 nc:7256 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.356>0.1]
27562it [6:33:35,  7.36it/s, bound:18837 nc:5946 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.356>0.1]
27563it [6:33:35,  7.40it/s, bound:18838 nc:3447 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.356>0.1]
27564it [6:33:35,  7.41it/s, bound:18839 nc:20952 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.356>0.1]
27565it [6:33:36,  7.44it/s, bound:18840 nc:2122 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.356>0.1] 
27566it [6:33:36,  7.47it/s, bound:18841 nc:6333 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.355>0.1]
27567it [6:33:36,  7.47it/s, bound:18842 nc:2537 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.355>0.1]
27568it [6:33:36,  7.35it/s, bound:18843 nc:2025 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.355>0.1]
27569it [6:48:37, 270.53s/it, bound:18844 nc:7256 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.355>0.1]
27570it [6:50:11, 217.47s/it, bound:18845 nc:5946 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.355>0.1]
27571it [6:50:11, 152.27s/it, bound:18846 nc:3447 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.355>0.1]
27572it [6:50:11, 106.63s/it, bound:18847 nc:20952 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.354>0.1]
27573it [6:50:12, 74.68s/it, bound:18848 nc:2122 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.354>0.1]  
27574it [6:50:12, 52.32s/it, bound:18849 nc:6333 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.354>0.1]
27575it [6:50:12, 36.66s/it, bound:18850 nc:2537 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.354>0.1]
27576it [6:50:12, 25.70s/it, bound:18851 nc:2025 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.354>0.1]
27577it [6:50:12, 18.04s/it, bound:18852 nc:2537 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.354>0.1]
27578it [6:50:12, 12.67s/it, bound:18853 nc:7256 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.354>0.1]
27579it [6:50:12,  8.91s/it, bound:18854 nc:2122 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.353>0.1]
27580it [6:50:13,  6.28s/it, bound:18855 nc:4963 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.353>0.1]
27581it [6:50:13,  4.44s/it, bound:18856 nc:5946 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.353>0.1]
27582it [6:50:13,  3.15s/it, bound:18857 nc:2025 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.353>0.1]
27583it [6:50:13,  2.25s/it, bound:18858 nc:6333 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.353>0.1]
27584it [6:50:13,  1.61s/it, bound:18859 nc:3447 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.353>0.1]
27585it [6:50:13,  1.17s/it, bound:18860 nc:6333 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.352>0.1]
27586it [6:50:13,  1.16it/s, bound:18861 nc:7256 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.352>0.1]
27587it [6:50:13,  1.55it/s, bound:18862 nc:4963 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.352>0.1]
27588it [6:50:14,  2.03it/s, bound:18863 nc:2537 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.352>0.1]
27589it [6:50:14,  2.60it/s, bound:18864 nc:3447 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.352>0.1]
27590it [6:50:14,  3.22it/s, bound:18865 nc:4928 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.352>0.1]
27591it [6:50:14,  3.86it/s, bound:18866 nc:5946 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.351>0.1]
27592it [6:50:14,  4.49it/s, bound:18867 nc:2122 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.351>0.1]
27593it [6:50:14,  4.97it/s, bound:18868 nc:6333 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.351>0.1]
27594it [6:50:14,  5.43it/s, bound:18869 nc:7256 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.351>0.1]
27595it [6:50:15,  5.87it/s, bound:18870 nc:4963 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.351>0.1]
27596it [6:50:15,  6.20it/s, bound:18871 nc:3447 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.351>0.1]
27597it [6:50:15,  6.46it/s, bound:18872 nc:2537 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.351>0.1]
27598it [6:50:15,  6.67it/s, bound:18873 nc:4928 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.350>0.1]
27599it [6:50:15,  6.75it/s, bound:18874 nc:5946 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.350>0.1]
27600it [6:50:15,  6.86it/s, bound:18875 nc:2122 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.350>0.1]
27601it [6:50:15,  6.77it/s, bound:18876 nc:6140 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.350>0.1]
27602it [6:50:16,  6.88it/s, bound:18877 nc:7256 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.350>0.1]
27603it [6:50:16,  6.99it/s, bound:18878 nc:4963 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.350>0.1]
27604it [6:50:16,  7.06it/s, bound:18879 nc:3447 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.349>0.1]
27605it [6:50:16,  7.12it/s, bound:18880 nc:2537 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.349>0.1]
27606it [6:50:16,  7.01it/s, bound:18881 nc:5946 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.349>0.1]
27607it [6:50:16,  7.07it/s, bound:18882 nc:2122 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.349>0.1]
27608it [6:50:16,  7.05it/s, bound:18883 nc:4928 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.349>0.1]
27609it [6:50:17,  6.98it/s, bound:18884 nc:6140 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.349>0.1]
27610it [6:50:17,  7.02it/s, bound:18885 nc:7256 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.349>0.1]
27611it [6:50:17,  7.01it/s, bound:18886 nc:4963 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.348>0.1]
27612it [6:50:17,  7.08it/s, bound:18887 nc:3447 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.348>0.1]
27613it [6:50:17,  7.08it/s, bound:18888 nc:2598 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.348>0.1]
27614it [6:50:17,  7.11it/s, bound:18889 nc:4928 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.348>0.1]
27615it [6:50:17,  7.17it/s, bound:18890 nc:2122 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.348>0.1]
27616it [6:50:18,  7.24it/s, bound:18891 nc:4609 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.348>0.1]
27617it [6:50:18,  7.13it/s, bound:18892 nc:7256 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.347>0.1]
27618it [6:50:18,  7.17it/s, bound:18893 nc:4963 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.347>0.1]
27619it [6:50:18,  7.05it/s, bound:18894 nc:3447 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.347>0.1]
27620it [6:50:18,  7.01it/s, bound:18895 nc:6140 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.347>0.1]
27621it [6:50:18,  6.85it/s, bound:18896 nc:4928 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.347>0.1]
27622it [6:50:18,  6.85it/s, bound:18897 nc:2598 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.347>0.1]
27623it [6:50:19,  6.89it/s, bound:18898 nc:2122 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.347>0.1]
27624it [6:50:19,  6.99it/s, bound:18899 nc:4609 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.346>0.1]
27625it [6:50:19,  7.01it/s, bound:18900 nc:2122 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.346>0.1]
27626it [6:50:19,  7.11it/s, bound:18901 nc:4963 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.346>0.1]
27627it [6:50:19,  7.17it/s, bound:18902 nc:7524 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.346>0.1]
27628it [6:50:19,  7.25it/s, bound:18903 nc:6140 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.346>0.1]
27629it [6:50:19,  7.27it/s, bound:18904 nc:4928 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.346>0.1]
27630it [6:50:20,  7.29it/s, bound:18905 nc:2598 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.345>0.1]
27631it [6:50:20,  7.32it/s, bound:18906 nc:7256 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.345>0.1]
27632it [6:50:20,  7.36it/s, bound:18907 nc:4609 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.345>0.1]
27633it [6:50:20,  7.16it/s, bound:18908 nc:4963 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.345>0.1]
27634it [6:50:20,  7.23it/s, bound:18909 nc:7524 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.345>0.1]
27635it [6:50:20,  7.24it/s, bound:18910 nc:6140 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.345>0.1]
27636it [6:50:20,  7.25it/s, bound:18911 nc:4928 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.345>0.1]
27637it [6:50:21,  7.19it/s, bound:18912 nc:2598 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.344>0.1]
27638it [6:50:21,  7.13it/s, bound:18913 nc:7256 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.344>0.1]
27639it [6:50:21,  7.13it/s, bound:18914 nc:2598 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.344>0.1]
27640it [6:50:21,  7.20it/s, bound:18915 nc:2122 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.344>0.1]
27641it [7:06:53, 297.78s/it, bound:18916 nc:4963 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.344>0.1]
27642it [7:08:28, 236.75s/it, bound:18917 nc:7524 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.344>0.1]
27643it [7:08:28, 165.76s/it, bound:18918 nc:6140 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.344>0.1]
27644it [7:08:28, 116.07s/it, bound:18919 nc:4928 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.343>0.1]
27645it [7:08:28, 81.29s/it, bound:18920 nc:4609 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.343>0.1] 
27646it [7:08:28, 56.95s/it, bound:18921 nc:1584 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.343>0.1]
27647it [7:08:28, 39.90s/it, bound:18922 nc:2598 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.343>0.1]
27648it [7:08:28, 27.97s/it, bound:18923 nc:1701 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.343>0.1]
27649it [7:08:29, 19.63s/it, bound:18924 nc:7524 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.343>0.1]
27650it [7:08:29, 13.78s/it, bound:18925 nc:4609 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.342>0.1]
27651it [7:08:29,  9.68s/it, bound:18926 nc:1584 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.342>0.1]
27652it [7:08:29,  6.82s/it, bound:18927 nc:6140 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.342>0.1]
27653it [7:08:29,  4.82s/it, bound:18928 nc:3472 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.342>0.1]
27654it [7:08:29,  3.41s/it, bound:18929 nc:4928 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.342>0.1]
27655it [7:08:29,  2.43s/it, bound:18930 nc:2598 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.342>0.1]
27656it [7:08:29,  1.74s/it, bound:18931 nc:1701 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.342>0.1]
27657it [7:08:30,  1.26s/it, bound:18932 nc:7524 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.341>0.1]
27658it [7:08:30,  1.08it/s, bound:18933 nc:4609 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.341>0.1]
27659it [7:08:30,  1.45it/s, bound:18934 nc:6140 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.341>0.1]
27660it [7:08:30,  1.92it/s, bound:18935 nc:1584 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.341>0.1]
27661it [7:08:30,  2.47it/s, bound:18936 nc:3472 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.341>0.1]
27662it [7:08:30,  3.09it/s, bound:18937 nc:2598 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.341>0.1]
27663it [7:08:30,  3.76it/s, bound:18938 nc:4928 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.340>0.1]
27664it [7:08:31,  4.43it/s, bound:18939 nc:1701 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.340>0.1]
27665it [7:08:31,  4.98it/s, bound:18940 nc:4609 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.340>0.1]
27666it [7:08:31,  5.50it/s, bound:18941 nc:6140 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.340>0.1]
27667it [7:08:31,  5.92it/s, bound:18942 nc:1584 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.340>0.1]
27668it [7:08:31,  6.25it/s, bound:18943 nc:7524 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.340>0.1]
27669it [7:08:31,  6.54it/s, bound:18944 nc:2598 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.340>0.1]
27670it [7:08:31,  6.79it/s, bound:18945 nc:3472 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.339>0.1]
27671it [7:08:32,  7.00it/s, bound:18946 nc:6207 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.339>0.1]
27672it [7:08:32,  7.16it/s, bound:18947 nc:1701 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.339>0.1]
27673it [7:08:32,  7.14it/s, bound:18948 nc:4609 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.339>0.1]
27674it [7:08:32,  7.25it/s, bound:18949 nc:6140 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.339>0.1]
27675it [7:08:32,  7.29it/s, bound:18950 nc:1584 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.339>0.1]
27676it [7:08:32,  7.27it/s, bound:18951 nc:5090 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.339>0.1]
27677it [7:08:32,  7.27it/s, bound:18952 nc:5090 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.338>0.1]
27678it [7:08:32,  7.28it/s, bound:18953 nc:3472 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.338>0.1]
27679it [7:08:33,  7.38it/s, bound:18954 nc:6207 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.338>0.1]
27680it [7:08:33,  7.44it/s, bound:18955 nc:1701 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.338>0.1]
27681it [7:08:33,  7.30it/s, bound:18956 nc:1640 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.338>0.1]
27682it [7:08:33,  7.39it/s, bound:18957 nc:3591 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.338>0.1]
27683it [7:08:33,  7.43it/s, bound:18958 nc:1584 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.337>0.1]
27684it [7:08:33,  7.45it/s, bound:18959 nc:7524 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.337>0.1]
27685it [7:08:33,  7.47it/s, bound:18960 nc:5090 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.337>0.1]
27686it [7:08:34,  7.50it/s, bound:18961 nc:6207 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.337>0.1]
27687it [7:08:34,  7.51it/s, bound:18962 nc:3472 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.337>0.1]
27688it [7:08:34,  7.51it/s, bound:18963 nc:1701 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.337>0.1]
27689it [7:08:34,  7.36it/s, bound:18964 nc:3591 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.337>0.1]
27690it [7:08:34,  7.41it/s, bound:18965 nc:1640 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.336>0.1]
27691it [7:08:34,  7.44it/s, bound:18966 nc:1584 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.336>0.1]
27692it [7:08:34,  7.38it/s, bound:18967 nc:1640 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.336>0.1]
27693it [7:08:34,  7.35it/s, bound:18968 nc:7524 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.336>0.1]
27694it [7:08:35,  7.32it/s, bound:18969 nc:6207 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.336>0.1]
27695it [7:08:35,  7.30it/s, bound:18970 nc:3472 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.336>0.1]
27696it [7:08:35,  7.36it/s, bound:18971 nc:1701 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.336>0.1]
27697it [7:08:35,  7.29it/s, bound:18972 nc:3591 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.335>0.1]
27698it [7:08:35,  7.32it/s, bound:18973 nc:5090 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.335>0.1]
27699it [7:08:35,  7.28it/s, bound:18974 nc:1584 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.335>0.1]
27700it [7:08:35,  7.28it/s, bound:18975 nc:1640 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.335>0.1]
27701it [7:08:36,  7.28it/s, bound:18976 nc:6207 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.335>0.1]
27702it [7:08:36,  7.29it/s, bound:18977 nc:7524 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.335>0.1]
27703it [7:08:36,  7.29it/s, bound:18978 nc:3472 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.334>0.1]
27704it [7:08:36,  7.29it/s, bound:18979 nc:1701 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.334>0.1]
27705it [7:08:36,  7.13it/s, bound:18980 nc:3591 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.334>0.1]
27706it [7:08:36,  7.16it/s, bound:18981 nc:5090 ncall:3.0e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.334>0.1]
