{'mass_1': 52.35928177583435, 'mass_2': 35.900434414391455, 'a_1': 0.15665278544492578, 'a_2': 0.26250235792694876, 'tilt_1': 0.31918022835362053, 'tilt_2': 0.7022592576164505, 'phi_12': 0.21679211165785262, 'phi_jl': 2.87488556916327, 'luminosity_distance': 3122.1182135674, 'theta_jn': 0.7000048731857923, 'psi': 1.064318157, 'phase': 2.9123858005, 'geocent_time': 1126259642.413, 'ra': 1.1076244504, 'dec': 4.0133734736}
duration: 8
1it [00:00, ?it/s]
4280it [1:02:57,  2.08it/s, bound:712 nc:  1 ncall:4.8e+05 eff:1.1% logz-ratio=56.22+/-0.04 dlogz:13.796>0.1]
4283it [1:02:57,  2.98it/s, bound:713 nc:138 ncall:4.8e+05 eff:0.9% logz-ratio=53.04+/-0.00 dlogz:17.489>0.1]
4285it [1:02:58,  3.77it/s, bound:713 nc:  1 ncall:4.8e+05 eff:1.1% logz-ratio=56.26+/-0.04 dlogz:13.748>0.1]
4287it [1:02:58,  4.62it/s, bound:714 nc:311 ncall:4.8e+05 eff:0.9% logz-ratio=53.05+/-0.00 dlogz:17.471>0.1]
4289it [1:02:58,  5.19it/s, bound:714 nc:151 ncall:4.8e+05 eff:0.9% logz-ratio=53.06+/-0.00 dlogz:17.462>0.1]
4292it [1:02:58,  7.46it/s, bound:715 nc:  1 ncall:4.8e+05 eff:1.0% logz-ratio=55.60+/-0.04 dlogz:14.523>0.1]
4294it [1:02:58,  8.20it/s, bound:716 nc:313 ncall:4.8e+05 eff:0.9% logz-ratio=53.08+/-0.00 dlogz:17.439>0.1]
4296it [1:02:58,  9.76it/s, bound:716 nc:  1 ncall:4.8e+05 eff:1.1% logz-ratio=56.27+/-0.04 dlogz:13.734>0.1]
4297it [1:03:14,  9.76it/s, bound:717 nc:313 ncall:4.8e+05 eff:0.9% logz-ratio=53.09+/-0.00 dlogz:17.426>0.1]
4298it [1:04:09,  9.88s/it, bound:717 nc:107 ncall:4.8e+05 eff:0.9% logz-ratio=53.10+/-0.00 dlogz:17.421>0.1]
4300it [1:04:09,  7.08s/it, bound:717 nc:  1 ncall:4.8e+05 eff:1.0% logz-ratio=56.20+/-0.04 dlogz:13.818>0.1]
4302it [1:04:09,  5.06s/it, bound:718 nc:178 ncall:4.8e+05 eff:0.9% logz-ratio=53.11+/-0.00 dlogz:17.403>0.1]
4304it [1:04:09,  3.59s/it, bound:718 nc:  1 ncall:4.9e+05 eff:1.1% logz-ratio=56.26+/-0.04 dlogz:13.751>0.1]
4306it [1:04:09,  2.56s/it, bound:719 nc:107 ncall:4.8e+05 eff:0.9% logz-ratio=53.13+/-0.00 dlogz:17.385>0.1]
4309it [1:04:09,  1.58s/it, bound:720 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=55.86+/-0.04 dlogz:14.221>0.1]
4312it [1:04:10,  1.04s/it, bound:720 nc:313 ncall:4.9e+05 eff:0.9% logz-ratio=53.15+/-0.00 dlogz:17.358>0.1]
4314it [1:04:10,  1.23it/s, bound:721 nc:245 ncall:4.9e+05 eff:0.9% logz-ratio=53.16+/-0.00 dlogz:17.349>0.1]
4316it [1:04:10,  1.64it/s, bound:722 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=56.08+/-0.04 dlogz:13.962>0.1]
4318it [1:04:10,  2.15it/s, bound:722 nc:245 ncall:4.9e+05 eff:0.9% logz-ratio=53.18+/-0.00 dlogz:17.331>0.1]
4320it [1:04:10,  2.70it/s, bound:723 nc:245 ncall:4.9e+05 eff:0.9% logz-ratio=53.18+/-0.00 dlogz:17.322>0.1]
4323it [1:04:10,  4.11it/s, bound:724 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=54.68+/-0.04 dlogz:15.606>0.1]
4325it [1:04:11,  4.81it/s, bound:724 nc:165 ncall:4.9e+05 eff:0.9% logz-ratio=53.21+/-0.00 dlogz:17.299>0.1]
4327it [1:04:11,  6.07it/s, bound:725 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=56.34+/-0.04 dlogz:13.657>0.1]
4329it [1:04:11,  7.09it/s, bound:725 nc:106 ncall:4.9e+05 eff:0.9% logz-ratio=53.22+/-0.00 dlogz:17.280>0.1]
4334it [1:04:11, 12.43it/s, bound:726 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=54.66+/-0.04 dlogz:15.632>0.1]
4337it [1:04:11, 12.88it/s, bound:727 nc:244 ncall:4.9e+05 eff:0.9% logz-ratio=53.25+/-0.00 dlogz:17.243>0.1]
4340it [1:04:12, 11.47it/s, bound:727 nc:102 ncall:4.9e+05 eff:0.9% logz-ratio=53.27+/-0.00 dlogz:17.229>0.1]
4345it [1:04:12, 16.89it/s, bound:728 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=56.37+/-0.04 dlogz:13.622>0.1]
4348it [1:04:12, 14.07it/s, bound:729 nc:244 ncall:4.9e+05 eff:0.9% logz-ratio=53.30+/-0.00 dlogz:17.193>0.1]
4351it [1:04:12, 13.11it/s, bound:730 nc:263 ncall:4.9e+05 eff:0.9% logz-ratio=53.31+/-0.00 dlogz:17.179>0.1]
4353it [1:04:13, 11.42it/s, bound:731 nc:263 ncall:4.9e+05 eff:0.9% logz-ratio=53.32+/-0.00 dlogz:17.170>0.1]
4353it [1:04:24, 11.42it/s, bound:731 nc:263 ncall:4.9e+05 eff:0.9% logz-ratio=53.32+/-0.00 dlogz:17.170>0.1]
4354it [1:04:41,  3.79s/it, bound:731 nc:263 ncall:4.9e+05 eff:0.9% logz-ratio=53.32+/-0.00 dlogz:17.166>0.1]
4355it [1:04:42,  3.25s/it, bound:731 nc:263 ncall:4.9e+05 eff:0.9% logz-ratio=53.33+/-0.00 dlogz:17.161>0.1]
4357it [1:04:42,  2.27s/it, bound:732 nc:  1 ncall:5.0e+05 eff:1.0% logz-ratio=54.92+/-0.04 dlogz:15.325>0.1]
4359it [1:04:42,  1.62s/it, bound:733 nc:151 ncall:5.0e+05 eff:0.9% logz-ratio=53.34+/-0.00 dlogz:17.143>0.1]
4361it [1:04:42,  1.14s/it, bound:733 nc:  1 ncall:5.0e+05 eff:1.0% logz-ratio=56.31+/-0.04 dlogz:13.699>0.1]
4363it [1:04:42,  1.21it/s, bound:734 nc:178 ncall:5.0e+05 eff:0.9% logz-ratio=53.36+/-0.00 dlogz:17.125>0.1]
4366it [1:04:43,  1.94it/s, bound:734 nc:  1 ncall:5.0e+05 eff:1.0% logz-ratio=56.44+/-0.04 dlogz:13.542>0.1]
4368it [1:04:43,  2.51it/s, bound:735 nc:142 ncall:5.0e+05 eff:0.9% logz-ratio=53.38+/-0.00 dlogz:17.102>0.1]
4371it [1:04:43,  3.80it/s, bound:735 nc:  1 ncall:5.0e+05 eff:1.0% logz-ratio=55.82+/-0.04 dlogz:14.277>0.1]
4374it [1:04:43,  5.17it/s, bound:736 nc:149 ncall:5.0e+05 eff:0.9% logz-ratio=53.40+/-0.00 dlogz:17.075>0.1]
4376it [1:04:43,  6.33it/s, bound:736 nc:  1 ncall:5.0e+05 eff:1.0% logz-ratio=56.40+/-0.04 dlogz:13.593>0.1]
4378it [1:04:43,  7.08it/s, bound:737 nc:188 ncall:5.0e+05 eff:0.9% logz-ratio=53.42+/-0.00 dlogz:17.057>0.1]
4380it [1:04:43,  8.59it/s, bound:737 nc:  1 ncall:5.0e+05 eff:1.0% logz-ratio=56.45+/-0.04 dlogz:13.533>0.1]
4382it [1:04:44,  9.38it/s, bound:738 nc:188 ncall:5.0e+05 eff:0.9% logz-ratio=53.44+/-0.00 dlogz:17.039>0.1]
4384it [1:04:44, 11.06it/s, bound:738 nc:  1 ncall:5.0e+05 eff:1.0% logz-ratio=56.40+/-0.04 dlogz:13.588>0.1]
4386it [1:04:44, 10.54it/s, bound:739 nc:231 ncall:5.0e+05 eff:0.9% logz-ratio=53.45+/-0.00 dlogz:17.022>0.1]
4388it [1:04:44,  9.22it/s, bound:740 nc:231 ncall:5.0e+05 eff:0.9% logz-ratio=53.46+/-0.00 dlogz:17.013>0.1]
4390it [1:04:44, 10.96it/s, bound:740 nc:  1 ncall:5.0e+05 eff:1.0% logz-ratio=56.51+/-0.04 dlogz:13.456>0.1]
4392it [1:04:44, 11.26it/s, bound:741 nc:231 ncall:5.0e+05 eff:0.9% logz-ratio=53.47+/-0.00 dlogz:16.995>0.1]
4394it [1:04:44, 12.94it/s, bound:742 nc:  1 ncall:5.0e+05 eff:1.0% logz-ratio=54.96+/-0.04 dlogz:15.284>0.1]
4396it [1:04:45, 11.78it/s, bound:742 nc:177 ncall:5.0e+05 eff:0.9% logz-ratio=53.49+/-0.00 dlogz:16.978>0.1]
4398it [1:04:45, 13.43it/s, bound:743 nc:  1 ncall:5.0e+05 eff:1.0% logz-ratio=56.49+/-0.04 dlogz:13.479>0.1]
4400it [1:04:45, 13.07it/s, bound:743 nc:177 ncall:5.0e+05 eff:0.9% logz-ratio=53.51+/-0.00 dlogz:16.961>0.1]
4402it [1:05:02,  2.63s/it, bound:744 nc:107 ncall:5.0e+05 eff:0.9% logz-ratio=53.51+/-0.00 dlogz:16.952>0.1]
4403it [1:05:02,  2.19s/it, bound:744 nc:  1 ncall:5.0e+05 eff:1.0% logz-ratio=56.48+/-0.04 dlogz:13.495>0.1]
4405it [1:05:02,  1.48s/it, bound:744 nc:107 ncall:5.0e+05 eff:0.9% logz-ratio=53.52+/-0.00 dlogz:16.939>0.1]
4409it [1:05:14,  1.48s/it, bound:745 nc:107 ncall:5.0e+05 eff:0.9% logz-ratio=53.54+/-0.01 dlogz:16.922>0.1]
4410it [1:06:20,  9.15s/it, bound:745 nc:158 ncall:5.0e+05 eff:0.9% logz-ratio=53.54+/-0.01 dlogz:16.917>0.1]
4411it [1:06:21,  7.95s/it, bound:745 nc:188 ncall:5.0e+05 eff:0.9% logz-ratio=53.55+/-0.00 dlogz:16.913>0.1]
4414it [1:06:21,  5.06s/it, bound:746 nc:  1 ncall:5.0e+05 eff:1.0% logz-ratio=56.49+/-0.04 dlogz:13.481>0.1]
4416it [1:06:21,  3.77s/it, bound:746 nc:151 ncall:5.0e+05 eff:0.9% logz-ratio=53.57+/-0.00 dlogz:16.892>0.1]
4419it [1:06:21,  2.44s/it, bound:747 nc:  1 ncall:5.1e+05 eff:1.0% logz-ratio=55.27+/-0.04 dlogz:14.918>0.1]
4421it [1:06:21,  1.85s/it, bound:747 nc:131 ncall:5.1e+05 eff:0.9% logz-ratio=53.59+/-0.00 dlogz:16.870>0.1]
4425it [1:06:21,  1.08s/it, bound:748 nc:  1 ncall:5.1e+05 eff:1.0% logz-ratio=56.70+/-0.04 dlogz:13.236>0.1]
4428it [1:06:21,  1.31it/s, bound:749 nc:149 ncall:5.1e+05 eff:0.9% logz-ratio=53.61+/-0.00 dlogz:16.839>0.1]
4431it [1:06:22,  1.80it/s, bound:749 nc:136 ncall:5.1e+05 eff:0.9% logz-ratio=53.62+/-0.00 dlogz:16.826>0.1]
4435it [1:06:22,  2.78it/s, bound:750 nc:  1 ncall:5.1e+05 eff:1.0% logz-ratio=55.12+/-0.04 dlogz:15.093>0.1]
4438it [1:06:22,  3.61it/s, bound:751 nc:158 ncall:5.1e+05 eff:0.9% logz-ratio=53.65+/-0.00 dlogz:16.796>0.1]
4441it [1:06:22,  4.49it/s, bound:752 nc:158 ncall:5.1e+05 eff:0.9% logz-ratio=53.66+/-0.00 dlogz:16.783>0.1]
4445it [1:06:22,  6.56it/s, bound:753 nc:  1 ncall:5.1e+05 eff:1.0% logz-ratio=55.36+/-0.04 dlogz:14.811>0.1]
4448it [1:06:22,  7.77it/s, bound:753 nc:188 ncall:5.1e+05 eff:0.9% logz-ratio=53.69+/-0.00 dlogz:16.752>0.1]
4451it [1:06:23,  8.36it/s, bound:755 nc:107 ncall:5.1e+05 eff:0.9% logz-ratio=53.70+/-0.00 dlogz:16.739>0.1]
4455it [1:06:23, 11.55it/s, bound:755 nc:  1 ncall:5.1e+05 eff:1.0% logz-ratio=56.28+/-0.04 dlogz:13.730>0.1]
4458it [1:06:23, 11.76it/s, bound:756 nc:107 ncall:5.1e+05 eff:0.9% logz-ratio=53.73+/-0.00 dlogz:16.709>0.1]
4461it [1:06:24,  9.16it/s, bound:757 nc:322 ncall:5.1e+05 eff:0.9% logz-ratio=53.74+/-0.00 dlogz:16.697>0.1]
4463it [1:06:24, 10.34it/s, bound:758 nc:  1 ncall:5.1e+05 eff:1.0% logz-ratio=56.53+/-0.04 dlogz:13.440>0.1]
4465it [1:06:24, 10.66it/s, bound:758 nc:166 ncall:5.1e+05 eff:0.9% logz-ratio=53.75+/-0.00 dlogz:16.680>0.1]
4468it [1:06:24, 13.55it/s, bound:759 nc:  1 ncall:5.1e+05 eff:0.9% logz-ratio=54.97+/-0.03 dlogz:15.270>0.1]
4471it [1:06:24, 13.49it/s, bound:760 nc:123 ncall:5.1e+05 eff:0.9% logz-ratio=53.78+/-0.00 dlogz:16.654>0.1]
4474it [1:06:24, 16.31it/s, bound:760 nc:  1 ncall:5.1e+05 eff:1.0% logz-ratio=56.43+/-0.04 dlogz:13.557>0.1]
4477it [1:06:25, 16.81it/s, bound:761 nc:103 ncall:5.1e+05 eff:0.9% logz-ratio=53.80+/-0.00 dlogz:16.629>0.1]
4481it [1:06:25, 21.42it/s, bound:761 nc:  1 ncall:5.2e+05 eff:1.0% logz-ratio=56.68+/-0.04 dlogz:13.253>0.1]
4484it [1:06:25, 18.08it/s, bound:762 nc:208 ncall:5.1e+05 eff:0.9% logz-ratio=53.82+/-0.00 dlogz:16.600>0.1]
4487it [1:06:25, 15.73it/s, bound:763 nc:208 ncall:5.2e+05 eff:0.9% logz-ratio=53.83+/-0.00 dlogz:16.588>0.1]
4489it [1:06:25, 16.48it/s, bound:764 nc:  1 ncall:5.2e+05 eff:1.0% logz-ratio=56.80+/-0.04 dlogz:13.110>0.1]
4489it [1:06:44, 16.48it/s, bound:764 nc:  1 ncall:5.2e+05 eff:1.3% logz-ratio=65.34+/-0.36 dlogz:0.077>0.1] 
4490it [1:07:01,  4.80s/it, bound:764 nc:208 ncall:5.2e+05 eff:0.9% logz-ratio=53.85+/-0.00 dlogz:16.576>0.1]
4494it [1:07:01,  2.73s/it, bound:765 nc:  1 ncall:5.2e+05 eff:1.0% logz-ratio=56.75+/-0.04 dlogz:13.174>0.1]
4497it [1:07:01,  1.88s/it, bound:765 nc:128 ncall:5.2e+05 eff:0.9% logz-ratio=53.87+/-0.00 dlogz:16.547>0.1]
4497it [1:07:14,  1.88s/it, bound:765 nc:128 ncall:5.2e+05 eff:0.9% logz-ratio=53.87+/-0.00 dlogz:16.547>0.1]
4498it [1:08:13, 11.11s/it, bound:766 nc:128 ncall:5.2e+05 eff:0.9% logz-ratio=53.87+/-0.00 dlogz:16.543>0.1]
4500it [1:08:13,  8.10s/it, bound:766 nc:  1 ncall:5.2e+05 eff:1.0% logz-ratio=56.84+/-0.04 dlogz:13.068>0.1]
4503it [1:08:14,  5.13s/it, bound:767 nc:166 ncall:5.2e+05 eff:0.9% logz-ratio=53.89+/-0.00 dlogz:16.523>0.1]
4506it [1:08:14,  3.39s/it, bound:768 nc:203 ncall:5.2e+05 eff:0.9% logz-ratio=53.90+/-0.00 dlogz:16.511>0.1]
4508it [1:08:14,  2.59s/it, bound:769 nc:164 ncall:5.2e+05 eff:0.9% logz-ratio=53.91+/-0.00 dlogz:16.503>0.1]
4512it [1:08:14,  1.53s/it, bound:770 nc:  1 ncall:5.2e+05 eff:1.0% logz-ratio=56.85+/-0.04 dlogz:13.052>0.1]
4515it [1:08:15,  1.10s/it, bound:771 nc:166 ncall:5.2e+05 eff:0.9% logz-ratio=53.93+/-0.00 dlogz:16.475>0.1]
4517it [1:08:15,  1.16it/s, bound:772 nc:  1 ncall:5.2e+05 eff:1.0% logz-ratio=56.87+/-0.04 dlogz:13.024>0.1]
4519it [1:08:15,  1.49it/s, bound:773 nc:366 ncall:5.2e+05 eff:0.9% logz-ratio=53.95+/-0.00 dlogz:16.459>0.1]
4521it [1:08:15,  1.88it/s, bound:774 nc:366 ncall:5.2e+05 eff:0.9% logz-ratio=53.95+/-0.00 dlogz:16.451>0.1]
4523it [1:08:15,  2.36it/s, bound:775 nc:152 ncall:5.2e+05 eff:0.9% logz-ratio=53.96+/-0.00 dlogz:16.443>0.1]
4525it [1:08:16,  2.91it/s, bound:775 nc:133 ncall:5.2e+05 eff:0.9% logz-ratio=53.97+/-0.00 dlogz:16.435>0.1]
4529it [1:08:16,  4.94it/s, bound:776 nc:  1 ncall:5.3e+05 eff:1.0% logz-ratio=56.83+/-0.04 dlogz:13.074>0.1]
4531it [1:08:16,  5.64it/s, bound:777 nc:366 ncall:5.3e+05 eff:0.9% logz-ratio=53.99+/-0.00 dlogz:16.412>0.1]
4533it [1:08:16,  6.02it/s, bound:778 nc:131 ncall:5.3e+05 eff:0.9% logz-ratio=54.00+/-0.00 dlogz:16.404>0.1]
4535it [1:08:16,  7.41it/s, bound:778 nc:  1 ncall:5.3e+05 eff:1.0% logz-ratio=56.90+/-0.04 dlogz:12.990>0.1]
4537it [1:08:16,  8.37it/s, bound:778 nc:131 ncall:5.3e+05 eff:0.9% logz-ratio=54.01+/-0.00 dlogz:16.388>0.1]
4540it [1:08:17, 11.43it/s, bound:779 nc:  1 ncall:5.3e+05 eff:1.0% logz-ratio=56.80+/-0.04 dlogz:13.115>0.1]
4542it [1:08:17, 11.61it/s, bound:779 nc:128 ncall:5.3e+05 eff:0.9% logz-ratio=54.03+/-0.00 dlogz:16.369>0.1]
4545it [1:08:17, 14.89it/s, bound:780 nc:  1 ncall:5.3e+05 eff:1.0% logz-ratio=56.94+/-0.04 dlogz:12.941>0.1]
4548it [1:08:17, 15.65it/s, bound:781 nc:250 ncall:5.3e+05 eff:0.9% logz-ratio=54.05+/-0.00 dlogz:16.346>0.1]
4550it [1:08:17, 12.49it/s, bound:781 nc:250 ncall:5.3e+05 eff:0.9% logz-ratio=54.05+/-0.00 dlogz:16.338>0.1]
4552it [1:08:17, 13.83it/s, bound:782 nc:  1 ncall:5.3e+05 eff:1.0% logz-ratio=56.87+/-0.04 dlogz:13.033>0.1]
4554it [1:08:18, 12.63it/s, bound:783 nc:250 ncall:5.3e+05 eff:0.9% logz-ratio=54.07+/-0.00 dlogz:16.322>0.1]
4556it [1:08:18, 10.75it/s, bound:783 nc:250 ncall:5.3e+05 eff:0.9% logz-ratio=54.07+/-0.00 dlogz:16.314>0.1]
4559it [1:08:18, 14.14it/s, bound:784 nc:  1 ncall:5.3e+05 eff:1.0% logz-ratio=56.99+/-0.04 dlogz:12.881>0.1]
4561it [1:08:18, 13.76it/s, bound:785 nc:181 ncall:5.3e+05 eff:0.9% logz-ratio=54.09+/-0.00 dlogz:16.295>0.1]
4561it [1:08:34, 13.76it/s, bound:785 nc:181 ncall:5.3e+05 eff:0.9% logz-ratio=54.09+/-0.00 dlogz:16.295>0.1]
4562it [1:08:38,  3.14s/it, bound:785 nc:181 ncall:5.3e+05 eff:0.9% logz-ratio=54.09+/-0.00 dlogz:16.291>0.1]
4563it [1:08:38,  2.58s/it, bound:785 nc:  1 ncall:5.3e+05 eff:1.0% logz-ratio=56.90+/-0.04 dlogz:12.988>0.1]
4565it [1:08:38,  1.72s/it, bound:786 nc:181 ncall:5.3e+05 eff:0.9% logz-ratio=54.10+/-0.00 dlogz:16.280>0.1]
4568it [1:08:38,  1.00s/it, bound:786 nc:  1 ncall:5.3e+05 eff:1.0% logz-ratio=56.94+/-0.04 dlogz:12.944>0.1]
4569it [1:08:54,  1.00s/it, bound:786 nc:128 ncall:5.3e+05 eff:0.9% logz-ratio=54.12+/-0.00 dlogz:16.265>0.1]
4570it [1:09:45, 10.42s/it, bound:787 nc:242 ncall:5.3e+05 eff:0.9% logz-ratio=54.12+/-0.00 dlogz:16.261>0.1]
4573it [1:09:45,  6.45s/it, bound:787 nc:  1 ncall:5.3e+05 eff:1.0% logz-ratio=56.94+/-0.04 dlogz:12.948>0.1]
4576it [1:09:46,  4.20s/it, bound:788 nc:363 ncall:5.3e+05 eff:0.9% logz-ratio=54.14+/-0.00 dlogz:16.238>0.1]
4579it [1:09:46,  2.82s/it, bound:789 nc:242 ncall:5.3e+05 eff:0.9% logz-ratio=54.15+/-0.00 dlogz:16.227>0.1]
4581it [1:09:46,  2.17s/it, bound:790 nc:178 ncall:5.4e+05 eff:0.9% logz-ratio=54.16+/-0.00 dlogz:16.219>0.1]
4585it [1:09:46,  1.29s/it, bound:791 nc:  1 ncall:5.4e+05 eff:1.0% logz-ratio=57.05+/-0.04 dlogz:12.812>0.1]
4588it [1:09:46,  1.09it/s, bound:792 nc:242 ncall:5.4e+05 eff:0.9% logz-ratio=54.18+/-0.00 dlogz:16.193>0.1]
4591it [1:09:47,  1.50it/s, bound:793 nc:178 ncall:5.4e+05 eff:0.9% logz-ratio=54.19+/-0.00 dlogz:16.181>0.1]
4593it [1:09:47,  1.83it/s, bound:793 nc:178 ncall:5.4e+05 eff:0.9% logz-ratio=54.20+/-0.00 dlogz:16.174>0.1]
4596it [1:09:47,  2.63it/s, bound:794 nc:  1 ncall:5.4e+05 eff:1.0% logz-ratio=56.50+/-0.04 dlogz:13.468>0.1]
4598it [1:09:47,  3.19it/s, bound:794 nc:181 ncall:5.4e+05 eff:0.9% logz-ratio=54.21+/-0.00 dlogz:16.155>0.1]
4601it [1:09:47,  4.56it/s, bound:795 nc:  1 ncall:5.4e+05 eff:1.0% logz-ratio=57.10+/-0.04 dlogz:12.759>0.1]
4604it [1:09:47,  6.04it/s, bound:796 nc:122 ncall:5.4e+05 eff:0.9% logz-ratio=54.23+/-0.00 dlogz:16.132>0.1]
4607it [1:09:48,  8.08it/s, bound:796 nc:  1 ncall:5.4e+05 eff:1.0% logz-ratio=57.16+/-0.04 dlogz:12.683>0.1]
4609it [1:10:04,  8.08it/s, bound:797 nc:243 ncall:5.4e+05 eff:0.9% logz-ratio=54.25+/-0.00 dlogz:16.113>0.1]
4610it [1:10:09,  2.27s/it, bound:797 nc:243 ncall:5.4e+05 eff:0.9% logz-ratio=54.25+/-0.00 dlogz:16.110>0.1]
4611it [1:10:09,  2.01s/it, bound:798 nc:243 ncall:5.4e+05 eff:0.9% logz-ratio=54.25+/-0.00 dlogz:16.106>0.1]
4613it [1:10:09,  1.48s/it, bound:798 nc:  1 ncall:5.4e+05 eff:1.0% logz-ratio=57.15+/-0.04 dlogz:12.698>0.1]
4615it [1:10:09,  1.09s/it, bound:799 nc:243 ncall:5.4e+05 eff:0.9% logz-ratio=54.27+/-0.00 dlogz:16.091>0.1]
4617it [1:10:09,  1.23it/s, bound:800 nc:242 ncall:5.4e+05 eff:0.9% logz-ratio=54.27+/-0.00 dlogz:16.083>0.1]
4617it [1:10:24,  1.23it/s, bound:800 nc:242 ncall:5.4e+05 eff:0.9% logz-ratio=54.27+/-0.00 dlogz:16.083>0.1]
4618it [1:11:25, 13.43s/it, bound:800 nc:114 ncall:5.4e+05 eff:0.9% logz-ratio=54.28+/-0.00 dlogz:16.079>0.1]
4620it [1:11:25,  9.08s/it, bound:800 nc:  1 ncall:5.4e+05 eff:1.0% logz-ratio=57.18+/-0.04 dlogz:12.660>0.1]
4622it [1:11:25,  6.22s/it, bound:801 nc:178 ncall:5.4e+05 eff:0.9% logz-ratio=54.29+/-0.00 dlogz:16.064>0.1]
4624it [1:11:25,  4.32s/it, bound:802 nc:203 ncall:5.4e+05 eff:0.9% logz-ratio=54.30+/-0.00 dlogz:16.057>0.1]
4628it [1:11:26,  2.30s/it, bound:802 nc:  1 ncall:5.4e+05 eff:1.0% logz-ratio=56.28+/-0.04 dlogz:13.738>0.1]
4631it [1:11:26,  1.55s/it, bound:803 nc:178 ncall:5.4e+05 eff:0.9% logz-ratio=54.32+/-0.00 dlogz:16.030>0.1]
4633it [1:11:26,  1.20s/it, bound:804 nc:135 ncall:5.4e+05 eff:0.9% logz-ratio=54.33+/-0.00 dlogz:16.022>0.1]
4637it [1:11:26,  1.39it/s, bound:804 nc:  1 ncall:5.5e+05 eff:0.9% logz-ratio=55.03+/-0.03 dlogz:15.195>0.1]
4640it [1:11:26,  1.90it/s, bound:805 nc:152 ncall:5.5e+05 eff:0.9% logz-ratio=54.35+/-0.00 dlogz:15.996>0.1]
4643it [1:11:27,  2.45it/s, bound:806 nc:363 ncall:5.5e+05 eff:0.8% logz-ratio=54.36+/-0.00 dlogz:15.984>0.1]
4645it [1:11:27,  2.89it/s, bound:807 nc:363 ncall:5.5e+05 eff:0.8% logz-ratio=54.37+/-0.00 dlogz:15.977>0.1]
4647it [1:11:27,  3.42it/s, bound:808 nc:363 ncall:5.5e+05 eff:0.8% logz-ratio=54.37+/-0.00 dlogz:15.969>0.1]
4649it [1:11:27,  4.34it/s, bound:808 nc:  1 ncall:5.5e+05 eff:1.0% logz-ratio=57.27+/-0.04 dlogz:12.549>0.1]
4651it [1:11:28,  5.19it/s, bound:809 nc:156 ncall:5.5e+05 eff:0.8% logz-ratio=54.39+/-0.00 dlogz:15.954>0.1]
4654it [1:11:28,  7.44it/s, bound:810 nc:  1 ncall:5.5e+05 eff:1.0% logz-ratio=57.12+/-0.04 dlogz:12.728>0.1]
4656it [1:11:28,  8.23it/s, bound:810 nc:143 ncall:5.5e+05 eff:0.8% logz-ratio=54.40+/-0.00 dlogz:15.935>0.1]
4659it [1:11:28, 11.10it/s, bound:811 nc:  1 ncall:5.5e+05 eff:1.0% logz-ratio=56.60+/-0.04 dlogz:13.350>0.1]
4662it [1:11:28, 12.40it/s, bound:811 nc:115 ncall:5.5e+05 eff:0.8% logz-ratio=54.42+/-0.00 dlogz:15.913>0.1]
4665it [1:11:28, 15.32it/s, bound:812 nc:  1 ncall:5.5e+05 eff:1.0% logz-ratio=57.15+/-0.04 dlogz:12.693>0.1]
4668it [1:11:28, 12.89it/s, bound:812 nc:191 ncall:5.5e+05 eff:0.8% logz-ratio=54.44+/-0.00 dlogz:15.891>0.1]
4670it [1:11:29, 11.20it/s, bound:813 nc:191 ncall:5.5e+05 eff:0.8% logz-ratio=54.45+/-0.00 dlogz:15.884>0.1]
4673it [1:11:29, 14.14it/s, bound:814 nc:  1 ncall:5.5e+05 eff:1.0% logz-ratio=57.27+/-0.04 dlogz:12.549>0.1]
4675it [1:11:29, 13.40it/s, bound:814 nc: 92 ncall:5.5e+05 eff:0.8% logz-ratio=54.46+/-0.00 dlogz:15.865>0.1]
4681it [1:11:29, 22.11it/s, bound:815 nc:  1 ncall:5.5e+05 eff:1.0% logz-ratio=57.21+/-0.04 dlogz:12.619>0.1]
4681it [1:11:44, 22.11it/s, bound:815 nc:  1 ncall:5.5e+05 eff:1.2% logz-ratio=65.31+/-0.35 dlogz:0.072>0.1] 
4682it [1:12:35,  7.10s/it, bound:815 nc: 92 ncall:5.5e+05 eff:0.8% logz-ratio=54.48+/-0.00 dlogz:15.839>0.1]
4687it [1:12:35,  4.02s/it, bound:816 nc:  1 ncall:5.5e+05 eff:1.0% logz-ratio=57.22+/-0.04 dlogz:12.602>0.1]
4691it [1:12:35,  2.71s/it, bound:817 nc:114 ncall:5.5e+05 eff:0.8% logz-ratio=54.51+/-0.00 dlogz:15.806>0.1]
4694it [1:12:35,  2.02s/it, bound:818 nc:143 ncall:5.5e+05 eff:0.8% logz-ratio=54.52+/-0.00 dlogz:15.796>0.1]
4698it [1:12:35,  1.36s/it, bound:819 nc:  1 ncall:5.6e+05 eff:1.0% logz-ratio=56.97+/-0.04 dlogz:12.909>0.1]
4701it [1:12:36,  1.02s/it, bound:819 nc:152 ncall:5.6e+05 eff:0.8% logz-ratio=54.54+/-0.00 dlogz:15.770>0.1]
