{'mass_1': 50.37906365355219, 'mass_2': 30.651956056570462, 'a_1': 0.35147399306064986, 'a_2': 0.2671525663561104, 'tilt_1': 0.39381626038241213, 'tilt_2': 0.932012914026633, 'phi_12': 2.093983467252081, 'phi_jl': 3.822891734255308, 'luminosity_distance': 2671.8945407214, 'theta_jn': 2.538342458439777, 'psi': 5.2382650192, 'phase': 2.8792683478, 'geocent_time': 1126259642.413, 'ra': 4.4389893639, 'dec': 2.2586046096}
duration: 8
1it [00:00, ?it/s]
8069it [1:44:11, 10.35it/s, bound:2112 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=46.66+/-0.02 dlogz:8.834>0.1]
8073it [1:44:11, 12.69it/s, bound:2114 nc:313 ncall:1.6e+06 eff:0.5% logz-ratio=46.52+/-0.00 dlogz:9.045>0.1]
8077it [1:44:11, 15.08it/s, bound:2115 nc:399 ncall:1.6e+06 eff:0.5% logz-ratio=46.52+/-0.00 dlogz:9.039>0.1]
8081it [1:44:11, 17.32it/s, bound:2117 nc:221 ncall:1.6e+06 eff:0.5% logz-ratio=46.52+/-0.00 dlogz:9.032>0.1]
8085it [1:44:12, 19.57it/s, bound:2119 nc:399 ncall:1.6e+06 eff:0.5% logz-ratio=46.53+/-0.00 dlogz:9.026>0.1]
8087it [1:44:31, 19.57it/s, bound:2120 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=51.03+/-0.38 dlogz:0.045>0.1]
8088it [1:45:55,  8.39s/it, bound:2120 nc:329 ncall:1.6e+06 eff:0.5% logz-ratio=46.53+/-0.00 dlogz:9.021>0.1]
8092it [1:45:55,  5.76s/it, bound:2122 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=47.79+/-0.04 dlogz:7.092>0.1]
8096it [1:45:56,  3.98s/it, bound:2124 nc:485 ncall:1.6e+06 eff:0.5% logz-ratio=46.54+/-0.00 dlogz:9.008>0.1]
8100it [1:45:56,  2.77s/it, bound:2125 nc:425 ncall:1.6e+06 eff:0.5% logz-ratio=46.55+/-0.00 dlogz:9.001>0.1]
8103it [1:45:56,  2.10s/it, bound:2127 nc:245 ncall:1.6e+06 eff:0.5% logz-ratio=46.55+/-0.00 dlogz:8.996>0.1]
8106it [1:45:56,  1.56s/it, bound:2128 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=47.71+/-0.04 dlogz:7.219>0.1]
8109it [1:45:56,  1.15s/it, bound:2130 nc:425 ncall:1.6e+06 eff:0.5% logz-ratio=46.56+/-0.00 dlogz:8.986>0.1]
8112it [1:45:56,  1.18it/s, bound:2131 nc:221 ncall:1.6e+06 eff:0.5% logz-ratio=46.56+/-0.00 dlogz:8.981>0.1]
8117it [1:45:56,  1.94it/s, bound:2133 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=47.84+/-0.04 dlogz:7.007>0.1]
8121it [1:45:57,  2.75it/s, bound:2135 nc:485 ncall:1.6e+06 eff:0.5% logz-ratio=46.57+/-0.00 dlogz:8.967>0.1]
8125it [1:45:57,  3.75it/s, bound:2137 nc:425 ncall:1.6e+06 eff:0.5% logz-ratio=46.57+/-0.00 dlogz:8.960>0.1]
8128it [1:45:57,  4.59it/s, bound:2138 nc:323 ncall:1.6e+06 eff:0.5% logz-ratio=46.58+/-0.00 dlogz:8.955>0.1]
8131it [1:45:57,  5.90it/s, bound:2140 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=47.86+/-0.04 dlogz:6.976>0.1]
8134it [1:45:57,  7.52it/s, bound:2141 nc:245 ncall:1.6e+06 eff:0.5% logz-ratio=46.58+/-0.00 dlogz:8.946>0.1]
8137it [1:45:57,  8.78it/s, bound:2143 nc:287 ncall:1.6e+06 eff:0.5% logz-ratio=46.59+/-0.00 dlogz:8.941>0.1]
8140it [1:45:57, 11.01it/s, bound:2144 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=48.57+/-0.05 dlogz:5.700>0.1]
8143it [1:46:11, 11.01it/s, bound:2146 nc:463 ncall:1.6e+06 eff:0.5% logz-ratio=46.59+/-0.00 dlogz:8.931>0.1]
8144it [1:47:12,  6.59s/it, bound:2146 nc:221 ncall:1.6e+06 eff:0.5% logz-ratio=46.60+/-0.00 dlogz:8.929>0.1]
8145it [1:47:12,  5.88s/it, bound:2147 nc:305 ncall:1.6e+06 eff:0.5% logz-ratio=46.60+/-0.00 dlogz:8.928>0.1]
8149it [1:47:12,  3.59s/it, bound:2148 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=47.94+/-0.04 dlogz:6.841>0.1]
8152it [1:47:12,  2.55s/it, bound:2150 nc:243 ncall:1.6e+06 eff:0.5% logz-ratio=46.61+/-0.00 dlogz:8.916>0.1]
8155it [1:47:12,  1.81s/it, bound:2151 nc:259 ncall:1.6e+06 eff:0.5% logz-ratio=46.61+/-0.00 dlogz:8.911>0.1]
8159it [1:47:12,  1.17s/it, bound:2152 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=47.95+/-0.04 dlogz:6.824>0.1]
8162it [1:47:12,  1.17it/s, bound:2154 nc:264 ncall:1.6e+06 eff:0.5% logz-ratio=46.62+/-0.00 dlogz:8.900>0.1]
8165it [1:47:13,  1.59it/s, bound:2155 nc:305 ncall:1.6e+06 eff:0.5% logz-ratio=46.62+/-0.00 dlogz:8.895>0.1]
8168it [1:47:13,  2.15it/s, bound:2157 nc:463 ncall:1.6e+06 eff:0.5% logz-ratio=46.62+/-0.00 dlogz:8.890>0.1]
8172it [1:47:13,  3.23it/s, bound:2158 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=47.91+/-0.04 dlogz:6.895>0.1]
8175it [1:47:13,  4.28it/s, bound:2160 nc:259 ncall:1.6e+06 eff:0.5% logz-ratio=46.63+/-0.00 dlogz:8.879>0.1]
8178it [1:47:13,  5.35it/s, bound:2161 nc:904 ncall:1.6e+06 eff:0.5% logz-ratio=46.63+/-0.00 dlogz:8.874>0.1]
8181it [1:47:13,  6.57it/s, bound:2162 nc:409 ncall:1.6e+06 eff:0.5% logz-ratio=46.64+/-0.00 dlogz:8.869>0.1]
8184it [1:47:14,  7.84it/s, bound:2164 nc:305 ncall:1.6e+06 eff:0.5% logz-ratio=46.64+/-0.00 dlogz:8.865>0.1]
8186it [1:47:14,  8.23it/s, bound:2165 nc:305 ncall:1.6e+06 eff:0.5% logz-ratio=46.64+/-0.00 dlogz:8.861>0.1]
8190it [1:47:14, 11.83it/s, bound:2166 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=47.98+/-0.04 dlogz:6.775>0.1]
8193it [1:47:14, 14.27it/s, bound:2168 nc:264 ncall:1.6e+06 eff:0.5% logz-ratio=46.65+/-0.00 dlogz:8.850>0.1]
8196it [1:47:14, 14.49it/s, bound:2169 nc:692 ncall:1.6e+06 eff:0.5% logz-ratio=46.65+/-0.00 dlogz:8.845>0.1]
8199it [1:47:14, 14.69it/s, bound:2171 nc:409 ncall:1.6e+06 eff:0.5% logz-ratio=46.66+/-0.00 dlogz:8.841>0.1]
8202it [1:47:15, 14.70it/s, bound:2172 nc:904 ncall:1.6e+06 eff:0.5% logz-ratio=46.66+/-0.00 dlogz:8.836>0.1]
8204it [1:47:15, 13.38it/s, bound:2173 nc:463 ncall:1.6e+06 eff:0.5% logz-ratio=46.66+/-0.00 dlogz:8.833>0.1]
8207it [1:47:15, 16.27it/s, bound:2175 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=47.96+/-0.04 dlogz:6.809>0.1]
8210it [1:47:15, 18.70it/s, bound:2177 nc:243 ncall:1.6e+06 eff:0.5% logz-ratio=46.67+/-0.00 dlogz:8.823>0.1]
8213it [1:47:15, 17.50it/s, bound:2178 nc:692 ncall:1.7e+06 eff:0.5% logz-ratio=46.67+/-0.00 dlogz:8.818>0.1]
8216it [1:47:15, 16.55it/s, bound:2180 nc:305 ncall:1.7e+06 eff:0.5% logz-ratio=46.68+/-0.00 dlogz:8.813>0.1]
8220it [1:47:16, 21.11it/s, bound:2181 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=47.98+/-0.04 dlogz:6.774>0.1]
8223it [1:47:31, 21.11it/s, bound:2183 nc:409 ncall:1.7e+06 eff:0.5% logz-ratio=46.68+/-0.00 dlogz:8.802>0.1]
8224it [1:48:30,  6.45s/it, bound:2184 nc:389 ncall:1.7e+06 eff:0.5% logz-ratio=46.68+/-0.00 dlogz:8.801>0.1]
8225it [1:48:30,  5.76s/it, bound:2184 nc:243 ncall:1.7e+06 eff:0.5% logz-ratio=46.69+/-0.00 dlogz:8.799>0.1]
8229it [1:48:30,  3.55s/it, bound:2186 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.01+/-0.04 dlogz:6.729>0.1]
8232it [1:48:30,  2.52s/it, bound:2188 nc:322 ncall:1.7e+06 eff:0.5% logz-ratio=46.69+/-0.00 dlogz:8.788>0.1]
8235it [1:48:30,  1.80s/it, bound:2189 nc:389 ncall:1.7e+06 eff:0.5% logz-ratio=46.70+/-0.00 dlogz:8.783>0.1]
8238it [1:48:31,  1.28s/it, bound:2191 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.02+/-0.04 dlogz:6.710>0.1]
8241it [1:48:31,  1.10it/s, bound:2193 nc:322 ncall:1.7e+06 eff:0.5% logz-ratio=46.70+/-0.00 dlogz:8.773>0.1]
8244it [1:48:31,  1.52it/s, bound:2194 nc:437 ncall:1.7e+06 eff:0.5% logz-ratio=46.71+/-0.00 dlogz:8.769>0.1]
8247it [1:48:31,  2.08it/s, bound:2196 nc:342 ncall:1.7e+06 eff:0.5% logz-ratio=46.71+/-0.00 dlogz:8.764>0.1]
8250it [1:48:31,  2.89it/s, bound:2197 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=47.94+/-0.04 dlogz:6.846>0.1]
8253it [1:48:31,  3.96it/s, bound:2199 nc:557 ncall:1.7e+06 eff:0.5% logz-ratio=46.72+/-0.00 dlogz:8.754>0.1]
8256it [1:48:31,  5.06it/s, bound:2200 nc:557 ncall:1.7e+06 eff:0.5% logz-ratio=46.72+/-0.00 dlogz:8.749>0.1]
8259it [1:48:32,  6.34it/s, bound:2202 nc:322 ncall:1.7e+06 eff:0.5% logz-ratio=46.72+/-0.00 dlogz:8.745>0.1]
8262it [1:48:32,  7.66it/s, bound:2204 nc:345 ncall:1.7e+06 eff:0.5% logz-ratio=46.73+/-0.00 dlogz:8.740>0.1]
8265it [1:48:32,  9.86it/s, bound:2205 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=47.88+/-0.04 dlogz:6.949>0.1]
8268it [1:48:32, 12.19it/s, bound:2206 nc:437 ncall:1.7e+06 eff:0.5% logz-ratio=46.73+/-0.00 dlogz:8.730>0.1]
8271it [1:48:32, 13.00it/s, bound:2208 nc:342 ncall:1.7e+06 eff:0.5% logz-ratio=46.74+/-0.00 dlogz:8.726>0.1]
8274it [1:48:32, 15.66it/s, bound:2209 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=47.93+/-0.04 dlogz:6.872>0.1]
8277it [1:48:33, 18.06it/s, bound:2210 nc:389 ncall:1.7e+06 eff:0.5% logz-ratio=46.74+/-0.00 dlogz:8.716>0.1]
8280it [1:48:33, 16.87it/s, bound:2212 nc:557 ncall:1.7e+06 eff:0.5% logz-ratio=46.75+/-0.00 dlogz:8.711>0.1]
8283it [1:48:33, 16.30it/s, bound:2214 nc:250 ncall:1.7e+06 eff:0.5% logz-ratio=46.75+/-0.00 dlogz:8.707>0.1]
8287it [1:48:33, 20.77it/s, bound:2215 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.05+/-0.04 dlogz:6.662>0.1]
8290it [1:48:33, 22.31it/s, bound:2217 nc:672 ncall:1.7e+06 eff:0.5% logz-ratio=46.76+/-0.00 dlogz:8.696>0.1]
8293it [1:48:33, 19.64it/s, bound:2219 nc:341 ncall:1.7e+06 eff:0.5% logz-ratio=46.76+/-0.00 dlogz:8.691>0.1]
8295it [1:48:51, 19.64it/s, bound:2219 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=51.04+/-0.37 dlogz:0.040>0.1]
8296it [1:50:52, 13.43s/it, bound:2220 nc:557 ncall:1.7e+06 eff:0.5% logz-ratio=46.76+/-0.00 dlogz:8.686>0.1]
8298it [1:50:52, 10.54s/it, bound:2221 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.56+/-0.05 dlogz:5.741>0.1]
8303it [1:50:52,  5.95s/it, bound:2223 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=47.60+/-0.04 dlogz:7.412>0.1]
8303it [1:51:11,  5.95s/it, bound:2223 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=51.03+/-0.37 dlogz:0.040>0.1]
8304it [1:52:07, 13.55s/it, bound:2223 nc:333 ncall:1.7e+06 eff:0.5% logz-ratio=46.77+/-0.00 dlogz:8.674>0.1]
8307it [1:52:07,  9.20s/it, bound:2225 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=47.93+/-0.04 dlogz:6.873>0.1]
8307it [1:52:21,  9.20s/it, bound:2225 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=51.03+/-0.37 dlogz:0.040>0.1]
8308it [1:52:28, 10.84s/it, bound:2226 nc:250 ncall:1.7e+06 eff:0.5% logz-ratio=46.78+/-0.00 dlogz:8.668>0.1]
8311it [1:52:28,  6.92s/it, bound:2227 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.13+/-0.05 dlogz:6.528>0.1]
8315it [1:52:29,  4.10s/it, bound:2229 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=46.98+/-0.02 dlogz:8.367>0.1]
8319it [1:52:29,  2.60s/it, bound:2231 nc:672 ncall:1.7e+06 eff:0.5% logz-ratio=46.79+/-0.00 dlogz:8.651>0.1]
8323it [1:52:29,  1.73s/it, bound:2234 nc:333 ncall:1.7e+06 eff:0.5% logz-ratio=46.79+/-0.00 dlogz:8.644>0.1]
8326it [1:52:29,  1.27s/it, bound:2235 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.76+/-0.05 dlogz:5.351>0.1]
8329it [1:52:29,  1.08it/s, bound:2237 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=47.70+/-0.04 dlogz:7.246>0.1]
8334it [1:52:29,  1.77it/s, bound:2239 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=47.02+/-0.02 dlogz:8.307>0.1]
8338it [1:52:29,  2.51it/s, bound:2241 nc:333 ncall:1.7e+06 eff:0.5% logz-ratio=46.81+/-0.00 dlogz:8.621>0.1]
8342it [1:52:29,  3.49it/s, bound:2242 nc:341 ncall:1.7e+06 eff:0.5% logz-ratio=46.81+/-0.00 dlogz:8.615>0.1]
8346it [1:52:30,  4.76it/s, bound:2244 nc:346 ncall:1.7e+06 eff:0.5% logz-ratio=46.82+/-0.00 dlogz:8.609>0.1]
8350it [1:52:30,  6.36it/s, bound:2246 nc:522 ncall:1.7e+06 eff:0.5% logz-ratio=46.82+/-0.00 dlogz:8.602>0.1]
8353it [1:52:30,  7.64it/s, bound:2248 nc:297 ncall:1.7e+06 eff:0.5% logz-ratio=46.82+/-0.00 dlogz:8.598>0.1]
8356it [1:52:30,  9.48it/s, bound:2249 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.80+/-0.05 dlogz:5.269>0.1]
8360it [1:52:30, 12.69it/s, bound:2250 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=47.76+/-0.04 dlogz:7.147>0.1]
8365it [1:52:30, 17.55it/s, bound:2252 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=47.07+/-0.02 dlogz:8.234>0.1]
8369it [1:52:31, 16.48it/s, bound:2254 nc:346 ncall:1.7e+06 eff:0.5% logz-ratio=46.84+/-0.00 dlogz:8.573>0.1]
8373it [1:52:31, 19.99it/s, bound:2255 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.74+/-0.05 dlogz:5.399>0.1]
8377it [1:52:31, 19.92it/s, bound:2257 nc:346 ncall:1.7e+06 eff:0.5% logz-ratio=46.85+/-0.00 dlogz:8.561>0.1]
8381it [1:52:31, 23.44it/s, bound:2258 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.82+/-0.05 dlogz:5.238>0.1]
8385it [1:52:31, 22.78it/s, bound:2260 nc:346 ncall:1.7e+06 eff:0.5% logz-ratio=46.86+/-0.00 dlogz:8.548>0.1]
8388it [1:52:31, 22.65it/s, bound:2262 nc:371 ncall:1.7e+06 eff:0.5% logz-ratio=46.86+/-0.00 dlogz:8.544>0.1]
8391it [1:52:51, 22.65it/s, bound:2263 nc:261 ncall:1.7e+06 eff:0.5% logz-ratio=46.86+/-0.00 dlogz:8.539>0.1]
8392it [1:54:32,  9.55s/it, bound:2263 nc:579 ncall:1.7e+06 eff:0.5% logz-ratio=46.86+/-0.00 dlogz:8.538>0.1]
8393it [1:54:32,  8.59s/it, bound:2264 nc:346 ncall:1.7e+06 eff:0.5% logz-ratio=46.86+/-0.00 dlogz:8.536>0.1]
8396it [1:54:32,  6.00s/it, bound:2265 nc:371 ncall:1.7e+06 eff:0.5% logz-ratio=46.87+/-0.00 dlogz:8.532>0.1]
8399it [1:54:32,  4.20s/it, bound:2266 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.73+/-0.05 dlogz:5.403>0.1]
8403it [1:54:32,  2.67s/it, bound:2268 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=47.54+/-0.03 dlogz:7.499>0.1]
8406it [1:54:32,  1.93s/it, bound:2269 nc:229 ncall:1.7e+06 eff:0.5% logz-ratio=46.88+/-0.00 dlogz:8.516>0.1]
8409it [1:54:32,  1.39s/it, bound:2271 nc:579 ncall:1.7e+06 eff:0.5% logz-ratio=46.88+/-0.00 dlogz:8.512>0.1]
8412it [1:54:32,  1.00s/it, bound:2273 nc:229 ncall:1.7e+06 eff:0.5% logz-ratio=46.88+/-0.00 dlogz:8.507>0.1]
8416it [1:54:33,  1.53it/s, bound:2274 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.52+/-0.05 dlogz:5.801>0.1]
8419it [1:54:33,  2.07it/s, bound:2276 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=47.58+/-0.03 dlogz:7.434>0.1]
8422it [1:54:33,  2.81it/s, bound:2277 nc:450 ncall:1.7e+06 eff:0.5% logz-ratio=46.89+/-0.00 dlogz:8.492>0.1]
8425it [1:54:33,  3.73it/s, bound:2279 nc:254 ncall:1.7e+06 eff:0.5% logz-ratio=46.90+/-0.00 dlogz:8.487>0.1]
8428it [1:54:33,  5.01it/s, bound:2280 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.54+/-0.05 dlogz:5.772>0.1]
8433it [1:54:33,  7.94it/s, bound:2282 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=47.36+/-0.03 dlogz:7.782>0.1]
8437it [1:54:33, 10.47it/s, bound:2283 nc:450 ncall:1.7e+06 eff:0.5% logz-ratio=46.91+/-0.00 dlogz:8.469>0.1]
8441it [1:54:33, 12.91it/s, bound:2285 nc:229 ncall:1.7e+06 eff:0.5% logz-ratio=46.91+/-0.00 dlogz:8.463>0.1]
8445it [1:54:34, 13.04it/s, bound:2287 nc:450 ncall:1.7e+06 eff:0.5% logz-ratio=46.92+/-0.00 dlogz:8.456>0.1]
8448it [1:54:34, 14.19it/s, bound:2288 nc:254 ncall:1.7e+06 eff:0.5% logz-ratio=46.92+/-0.00 dlogz:8.452>0.1]
8451it [1:54:34, 16.47it/s, bound:2290 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.73+/-0.05 dlogz:5.405>0.1]
8455it [1:54:34, 20.48it/s, bound:2292 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=47.39+/-0.03 dlogz:7.742>0.1]
8459it [1:54:34, 21.14it/s, bound:2294 nc:308 ncall:1.8e+06 eff:0.5% logz-ratio=46.93+/-0.00 dlogz:8.435>0.1]
8462it [1:54:34, 18.86it/s, bound:2295 nc:303 ncall:1.8e+06 eff:0.5% logz-ratio=46.94+/-0.00 dlogz:8.430>0.1]
8465it [1:54:35, 17.30it/s, bound:2297 nc:285 ncall:1.8e+06 eff:0.5% logz-ratio=46.94+/-0.00 dlogz:8.426>0.1]
8468it [1:54:35, 16.46it/s, bound:2298 nc:521 ncall:1.8e+06 eff:0.5% logz-ratio=46.94+/-0.00 dlogz:8.421>0.1]
8470it [1:54:35, 14.42it/s, bound:2300 nc:903 ncall:1.8e+06 eff:0.5% logz-ratio=46.94+/-0.00 dlogz:8.418>0.1]
8470it [1:54:51, 14.42it/s, bound:2300 nc:903 ncall:1.8e+06 eff:0.5% logz-ratio=46.94+/-0.00 dlogz:8.418>0.1]
8471it [1:56:13, 12.80s/it, bound:2301 nc:320 ncall:1.8e+06 eff:0.5% logz-ratio=46.95+/-0.00 dlogz:8.417>0.1]
8472it [1:56:13, 10.81s/it, bound:2301 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=48.02+/-0.04 dlogz:6.719>0.1]
8474it [1:56:13,  7.49s/it, bound:2303 nc:521 ncall:1.8e+06 eff:0.5% logz-ratio=46.95+/-0.00 dlogz:8.412>0.1]
8476it [1:56:14,  5.23s/it, bound:2304 nc:410 ncall:1.8e+06 eff:0.5% logz-ratio=46.95+/-0.00 dlogz:8.409>0.1]
8478it [1:56:14,  3.66s/it, bound:2305 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=48.06+/-0.04 dlogz:6.642>0.1]
8480it [1:56:14,  2.57s/it, bound:2306 nc:903 ncall:1.8e+06 eff:0.5% logz-ratio=46.95+/-0.00 dlogz:8.403>0.1]
8482it [1:56:14,  1.82s/it, bound:2307 nc:303 ncall:1.8e+06 eff:0.5% logz-ratio=46.96+/-0.00 dlogz:8.400>0.1]
8485it [1:56:14,  1.12s/it, bound:2309 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=48.06+/-0.04 dlogz:6.643>0.1]
8487it [1:56:14,  1.20it/s, bound:2310 nc:903 ncall:1.8e+06 eff:0.5% logz-ratio=46.96+/-0.00 dlogz:8.393>0.1]
8489it [1:56:15,  1.59it/s, bound:2311 nc:303 ncall:1.8e+06 eff:0.5% logz-ratio=46.96+/-0.00 dlogz:8.389>0.1]
8492it [1:56:15,  2.46it/s, bound:2313 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=48.04+/-0.04 dlogz:6.682>0.1]
8494it [1:56:15,  3.17it/s, bound:2314 nc:521 ncall:1.8e+06 eff:0.5% logz-ratio=46.97+/-0.00 dlogz:8.382>0.1]
8496it [1:56:15,  3.85it/s, bound:2316 nc:410 ncall:1.8e+06 eff:0.5% logz-ratio=46.97+/-0.00 dlogz:8.379>0.1]
8499it [1:56:15,  5.68it/s, bound:2318 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=48.04+/-0.04 dlogz:6.683>0.1]
8502it [1:56:15,  7.73it/s, bound:2319 nc:521 ncall:1.8e+06 eff:0.5% logz-ratio=46.98+/-0.00 dlogz:8.370>0.1]
8505it [1:56:15,  9.03it/s, bound:2321 nc:303 ncall:1.8e+06 eff:0.5% logz-ratio=46.98+/-0.00 dlogz:8.365>0.1]
8507it [1:56:16, 10.39it/s, bound:2322 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.88+/-0.06 dlogz:5.114>0.1]
8510it [1:56:16, 13.35it/s, bound:2324 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=48.01+/-0.04 dlogz:6.732>0.1]
8514it [1:56:16, 18.07it/s, bound:2326 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=47.27+/-0.02 dlogz:7.925>0.1]
8517it [1:56:16, 19.69it/s, bound:2328 nc:430 ncall:1.8e+06 eff:0.5% logz-ratio=46.99+/-0.00 dlogz:8.347>0.1]
8520it [1:56:16, 20.01it/s, bound:2329 nc:653 ncall:1.8e+06 eff:0.5% logz-ratio=47.00+/-0.00 dlogz:8.342>0.1]
8523it [1:56:16, 20.38it/s, bound:2331 nc:285 ncall:1.8e+06 eff:0.5% logz-ratio=47.00+/-0.00 dlogz:8.338>0.1]
8526it [1:56:16, 20.84it/s, bound:2332 nc:361 ncall:1.8e+06 eff:0.5% logz-ratio=47.00+/-0.00 dlogz:8.333>0.1]
8529it [1:56:16, 20.84it/s, bound:2334 nc:447 ncall:1.8e+06 eff:0.5% logz-ratio=47.00+/-0.00 dlogz:8.329>0.1]
8532it [1:56:17, 21.19it/s, bound:2335 nc:430 ncall:1.8e+06 eff:0.5% logz-ratio=47.01+/-0.00 dlogz:8.324>0.1]
8535it [1:56:17, 23.23it/s, bound:2337 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.69+/-0.05 dlogz:5.493>0.1]
8538it [1:56:17, 24.91it/s, bound:2338 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=47.90+/-0.04 dlogz:6.925>0.1]
8542it [1:56:17, 28.87it/s, bound:2340 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=47.25+/-0.02 dlogz:7.960>0.1]
8546it [1:56:17, 29.49it/s, bound:2342 nc:757 ncall:1.8e+06 eff:0.5% logz-ratio=47.02+/-0.00 dlogz:8.303>0.1]
8550it [1:56:17, 29.19it/s, bound:2344 nc:653 ncall:1.8e+06 eff:0.5% logz-ratio=47.03+/-0.00 dlogz:8.297>0.1]
8550it [1:56:31, 29.19it/s, bound:2344 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=51.05+/-0.35 dlogz:0.035>0.1]
8551it [1:57:23,  6.91s/it, bound:2345 nc:352 ncall:1.8e+06 eff:0.5% logz-ratio=47.03+/-0.00 dlogz:8.296>0.1]
8554it [1:57:23,  4.78s/it, bound:2346 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=48.05+/-0.04 dlogz:6.655>0.1]
8557it [1:57:23,  3.32s/it, bound:2348 nc:430 ncall:1.8e+06 eff:0.5% logz-ratio=47.03+/-0.00 dlogz:8.287>0.1]
8560it [1:57:23,  2.33s/it, bound:2349 nc:361 ncall:1.8e+06 eff:0.5% logz-ratio=47.04+/-0.00 dlogz:8.282>0.1]
8563it [1:57:23,  1.63s/it, bound:2350 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=48.21+/-0.04 dlogz:6.381>0.1]
8566it [1:57:23,  1.15s/it, bound:2351 nc:447 ncall:1.8e+06 eff:0.5% logz-ratio=47.04+/-0.00 dlogz:8.273>0.1]
8569it [1:57:24,  1.21it/s, bound:2353 nc:757 ncall:1.8e+06 eff:0.5% logz-ratio=47.04+/-0.00 dlogz:8.269>0.1]
8572it [1:57:24,  1.67it/s, bound:2354 nc:288 ncall:1.8e+06 eff:0.5% logz-ratio=47.05+/-0.00 dlogz:8.264>0.1]
8575it [1:57:24,  2.34it/s, bound:2356 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=48.12+/-0.04 dlogz:6.545>0.1]
8578it [1:57:24,  3.22it/s, bound:2357 nc:192 ncall:1.8e+06 eff:0.5% logz-ratio=47.05+/-0.00 dlogz:8.255>0.1]
8581it [1:57:24,  4.21it/s, bound:2358 nc:288 ncall:1.8e+06 eff:0.5% logz-ratio=47.06+/-0.00 dlogz:8.251>0.1]
8584it [1:57:24,  5.67it/s, bound:2360 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=48.10+/-0.04 dlogz:6.585>0.1]
8587it [1:57:24,  7.42it/s, bound:2362 nc:430 ncall:1.8e+06 eff:0.5% logz-ratio=47.06+/-0.00 dlogz:8.242>0.1]
