{'mass_1': 118.32758161499876, 'mass_2': 75.36487197714982, 'a_1': 0.1873479670525038, 'a_2': 0.31011230981864724, 'tilt_1': 0.2517558206439576, 'tilt_2': 0.6484587409160371, 'phi_12': 5.482421039172042, 'phi_jl': 0.12060103135347322, 'luminosity_distance': 4951.4447091843, 'theta_jn': 2.7533365553707707, 'psi': 3.8978964651, 'phase': 3.8143266163, 'geocent_time': 1126259642.413, 'ra': 4.9575356967, 'dec': 2.1183765522}
duration: 8
1it [00:00, ?it/s]
7313it [1:06:43,  8.84it/s, bound:2006 nc:423 ncall:1.5e+06 eff:0.5% logz-ratio=63.90+/-0.02 dlogz:1.393>0.1]
7315it [1:06:43, 10.63it/s, bound:2007 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=64.15+/-0.02 dlogz:0.907>0.1]
7317it [1:06:43, 11.16it/s, bound:2008 nc:585 ncall:1.5e+06 eff:0.5% logz-ratio=63.90+/-0.02 dlogz:1.391>0.1]
7319it [1:06:44,  9.97it/s, bound:2009 nc:643 ncall:1.5e+06 eff:0.5% logz-ratio=63.90+/-0.02 dlogz:1.390>0.1]
7321it [1:06:44,  9.24it/s, bound:2011 nc:984 ncall:1.5e+06 eff:0.5% logz-ratio=63.90+/-0.02 dlogz:1.388>0.1]
7323it [1:06:44,  8.69it/s, bound:2012 nc:362 ncall:1.5e+06 eff:0.5% logz-ratio=63.90+/-0.02 dlogz:1.387>0.1]
7324it [1:06:44,  8.90it/s, bound:2012 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=64.16+/-0.02 dlogz:0.873>0.1]
7325it [1:06:44,  8.18it/s, bound:2013 nc:585 ncall:1.5e+06 eff:0.5% logz-ratio=63.91+/-0.02 dlogz:1.386>0.1]
7326it [1:06:45,  8.52it/s, bound:2013 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=64.16+/-0.02 dlogz:0.885>0.1]
7327it [1:06:45,  7.83it/s, bound:2014 nc:643 ncall:1.5e+06 eff:0.5% logz-ratio=63.91+/-0.02 dlogz:1.385>0.1]
7328it [1:06:45,  8.29it/s, bound:2015 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=64.16+/-0.02 dlogz:0.876>0.1]
7329it [1:06:45,  7.62it/s, bound:2016 nc:533 ncall:1.5e+06 eff:0.5% logz-ratio=63.91+/-0.02 dlogz:1.383>0.1]
7331it [1:06:45, 10.42it/s, bound:2017 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=64.11+/-0.02 dlogz:0.982>0.1]
7333it [1:06:45, 10.65it/s, bound:2018 nc:362 ncall:1.5e+06 eff:0.5% logz-ratio=63.91+/-0.02 dlogz:1.381>0.1]
7335it [1:06:45,  9.39it/s, bound:2019 nc:657 ncall:1.5e+06 eff:0.5% logz-ratio=63.91+/-0.02 dlogz:1.380>0.1]
7337it [1:06:46,  8.75it/s, bound:2021 nc:533 ncall:1.5e+06 eff:0.5% logz-ratio=63.91+/-0.02 dlogz:1.379>0.1]
7338it [1:06:46,  7.07it/s, bound:2021 nc:236 ncall:1.5e+06 eff:0.5% logz-ratio=63.91+/-0.02 dlogz:1.378>0.1]
7341it [1:06:46, 10.82it/s, bound:2022 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=64.21+/-0.03 dlogz:0.775>0.1]
7343it [1:06:46,  9.03it/s, bound:2024 nc:984 ncall:1.5e+06 eff:0.5% logz-ratio=63.91+/-0.02 dlogz:1.375>0.1]
7345it [1:06:47,  9.40it/s, bound:2026 nc:538 ncall:1.5e+06 eff:0.5% logz-ratio=63.91+/-0.02 dlogz:1.374>0.1]
7347it [1:06:47,  9.64it/s, bound:2027 nc:585 ncall:1.5e+06 eff:0.5% logz-ratio=63.91+/-0.02 dlogz:1.372>0.1]
7349it [1:06:47,  9.89it/s, bound:2028 nc:362 ncall:1.5e+06 eff:0.5% logz-ratio=63.91+/-0.02 dlogz:1.371>0.1]
7351it [1:06:47, 10.21it/s, bound:2029 nc:362 ncall:1.5e+06 eff:0.5% logz-ratio=63.91+/-0.02 dlogz:1.370>0.1]
7353it [1:06:47, 11.97it/s, bound:2030 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=64.28+/-0.03 dlogz:0.624>0.1]
7355it [1:06:47, 13.61it/s, bound:2031 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=63.95+/-0.02 dlogz:1.307>0.1]
7357it [1:06:48, 11.34it/s, bound:2032 nc:585 ncall:1.5e+06 eff:0.5% logz-ratio=63.92+/-0.02 dlogz:1.366>0.1]
7359it [1:06:48,  9.96it/s, bound:2033 nc:826 ncall:1.5e+06 eff:0.5% logz-ratio=63.92+/-0.02 dlogz:1.365>0.1]
7361it [1:06:48,  9.19it/s, bound:2035 nc:236 ncall:1.5e+06 eff:0.5% logz-ratio=63.92+/-0.02 dlogz:1.364>0.1]
7362it [1:07:02,  9.19it/s, bound:2035 nc:538 ncall:1.5e+06 eff:0.5% logz-ratio=63.92+/-0.02 dlogz:1.363>0.1]
7363it [1:07:20,  4.86s/it, bound:2036 nc:251 ncall:1.5e+06 eff:0.5% logz-ratio=63.92+/-0.02 dlogz:1.363>0.1]
7364it [1:07:20,  4.06s/it, bound:2036 nc:657 ncall:1.5e+06 eff:0.5% logz-ratio=63.92+/-0.02 dlogz:1.362>0.1]
7365it [1:07:20,  3.26s/it, bound:2037 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=64.23+/-0.03 dlogz:0.745>0.1]
7366it [1:07:21,  2.56s/it, bound:2037 nc:657 ncall:1.5e+06 eff:0.5% logz-ratio=63.92+/-0.02 dlogz:1.361>0.1]
7367it [1:07:21,  1.96s/it, bound:2038 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=64.23+/-0.03 dlogz:0.737>0.1]
7368it [1:07:21,  1.49s/it, bound:2038 nc:826 ncall:1.5e+06 eff:0.5% logz-ratio=63.92+/-0.02 dlogz:1.360>0.1]
7369it [1:07:21,  1.11s/it, bound:2039 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=64.23+/-0.03 dlogz:0.738>0.1]
7370it [1:07:21,  1.19it/s, bound:2039 nc:538 ncall:1.5e+06 eff:0.5% logz-ratio=63.92+/-0.02 dlogz:1.358>0.1]
7371it [1:09:16, 33.11s/it, bound:2040 nc:984 ncall:1.5e+06 eff:0.5% logz-ratio=63.92+/-0.02 dlogz:1.358>0.1]
7372it [1:09:16, 23.61s/it, bound:2041 nc:585 ncall:1.5e+06 eff:0.5% logz-ratio=63.92+/-0.02 dlogz:1.357>0.1]
7373it [1:09:16, 16.75s/it, bound:2041 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=64.39+/-0.03 dlogz:0.415>0.1]
7375it [1:09:16,  9.16s/it, bound:2043 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=64.15+/-0.02 dlogz:0.894>0.1]
7378it [1:09:16,  4.65s/it, bound:2045 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=63.94+/-0.02 dlogz:1.325>0.1]
7380it [1:09:16,  3.19s/it, bound:2046 nc:519 ncall:1.5e+06 eff:0.5% logz-ratio=63.92+/-0.02 dlogz:1.352>0.1]
7382it [1:09:16,  2.21s/it, bound:2047 nc:519 ncall:1.5e+06 eff:0.5% logz-ratio=63.92+/-0.02 dlogz:1.351>0.1]
7384it [1:09:16,  1.55s/it, bound:2048 nc:538 ncall:1.5e+06 eff:0.5% logz-ratio=63.92+/-0.02 dlogz:1.350>0.1]
7386it [1:09:17,  1.10s/it, bound:2049 nc:433 ncall:1.5e+06 eff:0.5% logz-ratio=63.92+/-0.02 dlogz:1.349>0.1]
7388it [1:09:17,  1.26it/s, bound:2050 nc:657 ncall:1.5e+06 eff:0.5% logz-ratio=63.93+/-0.02 dlogz:1.348>0.1]
7390it [1:09:17,  1.76it/s, bound:2051 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=64.36+/-0.03 dlogz:0.465>0.1]
7392it [1:09:17,  2.34it/s, bound:2053 nc:519 ncall:1.5e+06 eff:0.5% logz-ratio=63.93+/-0.02 dlogz:1.345>0.1]
7394it [1:09:17,  3.12it/s, bound:2054 nc:433 ncall:1.5e+06 eff:0.5% logz-ratio=63.93+/-0.02 dlogz:1.344>0.1]
7396it [1:09:17,  4.01it/s, bound:2055 nc:657 ncall:1.5e+06 eff:0.5% logz-ratio=63.93+/-0.02 dlogz:1.343>0.1]
7398it [1:09:18,  5.08it/s, bound:2056 nc:826 ncall:1.5e+06 eff:0.5% logz-ratio=63.93+/-0.02 dlogz:1.342>0.1]
7400it [1:09:18,  6.24it/s, bound:2058 nc:826 ncall:1.5e+06 eff:0.5% logz-ratio=63.93+/-0.02 dlogz:1.340>0.1]
7402it [1:09:18,  7.44it/s, bound:2059 nc:433 ncall:1.5e+06 eff:0.5% logz-ratio=63.93+/-0.02 dlogz:1.339>0.1]
7404it [1:09:18,  8.50it/s, bound:2060 nc:673 ncall:1.6e+06 eff:0.5% logz-ratio=63.93+/-0.02 dlogz:1.338>0.1]
7406it [1:09:18,  9.54it/s, bound:2061 nc:984 ncall:1.6e+06 eff:0.5% logz-ratio=63.93+/-0.02 dlogz:1.337>0.1]
7408it [1:09:18, 10.40it/s, bound:2062 nc:355 ncall:1.6e+06 eff:0.5% logz-ratio=63.93+/-0.02 dlogz:1.336>0.1]
7410it [1:09:18, 11.09it/s, bound:2063 nc:355 ncall:1.6e+06 eff:0.5% logz-ratio=63.93+/-0.02 dlogz:1.335>0.1]
7412it [1:09:19, 12.80it/s, bound:2064 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=64.32+/-0.03 dlogz:0.561>0.1]
7415it [1:09:19, 16.50it/s, bound:2066 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=64.09+/-0.02 dlogz:1.021>0.1]
7417it [1:09:19, 16.83it/s, bound:2068 nc:794 ncall:1.6e+06 eff:0.5% logz-ratio=63.93+/-0.02 dlogz:1.330>0.1]
7419it [1:09:19, 14.06it/s, bound:2069 nc:984 ncall:1.6e+06 eff:0.5% logz-ratio=63.93+/-0.02 dlogz:1.329>0.1]
7421it [1:09:19, 12.53it/s, bound:2071 nc:673 ncall:1.6e+06 eff:0.5% logz-ratio=63.94+/-0.02 dlogz:1.328>0.1]
7423it [1:09:19, 11.68it/s, bound:2072 nc:485 ncall:1.6e+06 eff:0.5% logz-ratio=63.94+/-0.02 dlogz:1.327>0.1]
7425it [1:09:20, 11.56it/s, bound:2073 nc:485 ncall:1.6e+06 eff:0.5% logz-ratio=63.94+/-0.02 dlogz:1.326>0.1]
7427it [1:09:20, 11.04it/s, bound:2074 nc:860 ncall:1.6e+06 eff:0.5% logz-ratio=63.94+/-0.02 dlogz:1.324>0.1]
7429it [1:09:20, 10.70it/s, bound:2076 nc:860 ncall:1.6e+06 eff:0.5% logz-ratio=63.94+/-0.02 dlogz:1.323>0.1]
7431it [1:09:20, 10.47it/s, bound:2077 nc:537 ncall:1.6e+06 eff:0.5% logz-ratio=63.94+/-0.02 dlogz:1.322>0.1]
7433it [1:09:20, 10.41it/s, bound:2078 nc:440 ncall:1.6e+06 eff:0.5% logz-ratio=63.94+/-0.02 dlogz:1.321>0.1]
7435it [1:09:21, 11.04it/s, bound:2079 nc:757 ncall:1.6e+06 eff:0.5% logz-ratio=63.94+/-0.02 dlogz:1.320>0.1]
7437it [1:09:21, 11.37it/s, bound:2081 nc:673 ncall:1.6e+06 eff:0.5% logz-ratio=63.94+/-0.02 dlogz:1.319>0.1]
7439it [1:09:21, 11.86it/s, bound:2083 nc:794 ncall:1.6e+06 eff:0.5% logz-ratio=63.94+/-0.02 dlogz:1.317>0.1]
7441it [1:09:21, 12.32it/s, bound:2084 nc:794 ncall:1.6e+06 eff:0.5% logz-ratio=63.94+/-0.02 dlogz:1.316>0.1]
7442it [1:09:32, 12.32it/s, bound:2085 nc:485 ncall:1.6e+06 eff:0.5% logz-ratio=63.94+/-0.02 dlogz:1.316>0.1]
7443it [1:10:08,  7.04s/it, bound:2085 nc:860 ncall:1.6e+06 eff:0.5% logz-ratio=63.94+/-0.02 dlogz:1.315>0.1]
7444it [1:10:08,  5.83s/it, bound:2086 nc:433 ncall:1.6e+06 eff:0.5% logz-ratio=63.94+/-0.02 dlogz:1.314>0.1]
7446it [1:10:08,  3.91s/it, bound:2087 nc:440 ncall:1.6e+06 eff:0.5% logz-ratio=63.94+/-0.02 dlogz:1.313>0.1]
7448it [1:10:08,  2.67s/it, bound:2088 nc:794 ncall:1.6e+06 eff:0.5% logz-ratio=63.94+/-0.02 dlogz:1.312>0.1]
7450it [1:10:08,  1.86s/it, bound:2089 nc:757 ncall:1.6e+06 eff:0.5% logz-ratio=63.94+/-0.02 dlogz:1.311>0.1]
7452it [1:10:09,  1.32s/it, bound:2090 nc:794 ncall:1.6e+06 eff:0.5% logz-ratio=63.94+/-0.02 dlogz:1.310>0.1]
7454it [1:10:09,  1.06it/s, bound:2092 nc:794 ncall:1.6e+06 eff:0.5% logz-ratio=63.95+/-0.02 dlogz:1.309>0.1]
7455it [1:10:09,  1.26it/s, bound:2093 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=64.26+/-0.03 dlogz:0.672>0.1]
7456it [1:10:09,  1.54it/s, bound:2094 nc:794 ncall:1.6e+06 eff:0.5% logz-ratio=63.95+/-0.02 dlogz:1.307>0.1]
7457it [1:10:09,  1.90it/s, bound:2095 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=64.27+/-0.03 dlogz:0.656>0.1]
7458it [1:10:09,  2.37it/s, bound:2095 nc:507 ncall:1.6e+06 eff:0.5% logz-ratio=63.95+/-0.02 dlogz:1.306>0.1]
7459it [1:10:09,  2.96it/s, bound:2096 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=64.22+/-0.03 dlogz:0.760>0.1]
7460it [1:10:09,  3.63it/s, bound:2096 nc:440 ncall:1.6e+06 eff:0.5% logz-ratio=63.95+/-0.02 dlogz:1.305>0.1]
7462it [1:10:09,  5.63it/s, bound:2097 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=64.29+/-0.03 dlogz:0.608>0.1]
7464it [1:10:10,  7.78it/s, bound:2099 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=63.98+/-0.02 dlogz:1.231>0.1]
7466it [1:10:10,  8.77it/s, bound:2100 nc:757 ncall:1.6e+06 eff:0.5% logz-ratio=63.95+/-0.02 dlogz:1.302>0.1]
7468it [1:10:10,  9.13it/s, bound:2101 nc:440 ncall:1.6e+06 eff:0.5% logz-ratio=63.95+/-0.02 dlogz:1.300>0.1]
7470it [1:10:10,  9.57it/s, bound:2102 nc:296 ncall:1.6e+06 eff:0.5% logz-ratio=63.95+/-0.02 dlogz:1.299>0.1]
7472it [1:10:10,  9.93it/s, bound:2103 nc:507 ncall:1.6e+06 eff:0.5% logz-ratio=63.95+/-0.02 dlogz:1.298>0.1]
7474it [1:10:11, 10.21it/s, bound:2105 nc:757 ncall:1.6e+06 eff:0.5% logz-ratio=63.95+/-0.02 dlogz:1.297>0.1]
7476it [1:10:11, 10.21it/s, bound:2106 nc:433 ncall:1.6e+06 eff:0.5% logz-ratio=63.95+/-0.02 dlogz:1.296>0.1]
7478it [1:10:11, 12.00it/s, bound:2107 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=64.30+/-0.03 dlogz:0.594>0.1]
7482it [1:10:11, 17.81it/s, bound:2108 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=64.01+/-0.02 dlogz:1.187>0.1]
7482it [1:10:22, 17.81it/s, bound:2108 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=64.61+/-0.07 dlogz:0.001>0.1]
7483it [1:11:46, 13.56s/it, bound:2109 nc:296 ncall:1.6e+06 eff:0.5% logz-ratio=63.95+/-0.02 dlogz:1.292>0.1]
7485it [1:11:46,  9.65s/it, bound:2110 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=64.30+/-0.03 dlogz:0.593>0.1]
7488it [1:11:46,  5.96s/it, bound:2111 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=63.99+/-0.02 dlogz:1.212>0.1]
7491it [1:11:46,  3.91s/it, bound:2114 nc:269 ncall:1.6e+06 eff:0.5% logz-ratio=63.96+/-0.02 dlogz:1.287>0.1]
7493it [1:11:47,  2.99s/it, bound:2115 nc:647 ncall:1.6e+06 eff:0.5% logz-ratio=63.96+/-0.02 dlogz:1.286>0.1]
7495it [1:11:47,  2.23s/it, bound:2117 nc:647 ncall:1.6e+06 eff:0.5% logz-ratio=63.96+/-0.02 dlogz:1.285>0.1]
7497it [1:11:47,  1.66s/it, bound:2118 nc:575 ncall:1.6e+06 eff:0.5% logz-ratio=63.96+/-0.02 dlogz:1.284>0.1]
7499it [1:11:47,  1.22s/it, bound:2119 nc:1744 ncall:1.6e+06 eff:0.5% logz-ratio=63.96+/-0.02 dlogz:1.283>0.1]
7501it [1:11:48,  1.11it/s, bound:2120 nc:661 ncall:1.6e+06 eff:0.5% logz-ratio=63.96+/-0.02 dlogz:1.281>0.1] 
7503it [1:11:48,  1.50it/s, bound:2122 nc:661 ncall:1.6e+06 eff:0.5% logz-ratio=63.96+/-0.02 dlogz:1.280>0.1]
7505it [1:11:48,  1.99it/s, bound:2123 nc:575 ncall:1.6e+06 eff:0.5% logz-ratio=63.96+/-0.02 dlogz:1.279>0.1]
7507it [1:11:48,  2.61it/s, bound:2124 nc:1744 ncall:1.6e+06 eff:0.5% logz-ratio=63.96+/-0.02 dlogz:1.278>0.1]
7508it [1:11:49,  2.84it/s, bound:2125 nc:269 ncall:1.6e+06 eff:0.5% logz-ratio=63.96+/-0.02 dlogz:1.277>0.1] 
7509it [1:11:49,  3.32it/s, bound:2125 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=64.27+/-0.03 dlogz:0.651>0.1]
7510it [1:11:49,  3.89it/s, bound:2126 nc:269 ncall:1.6e+06 eff:0.5% logz-ratio=63.96+/-0.02 dlogz:1.276>0.1]
7511it [1:11:49,  4.56it/s, bound:2126 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=64.27+/-0.03 dlogz:0.650>0.1]
7512it [1:11:49,  5.28it/s, bound:2127 nc:276 ncall:1.6e+06 eff:0.5% logz-ratio=63.96+/-0.02 dlogz:1.275>0.1]
7514it [1:11:49,  7.66it/s, bound:2127 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=64.26+/-0.03 dlogz:0.681>0.1]
7516it [1:11:49,  9.86it/s, bound:2129 nc:416 ncall:1.6e+06 eff:0.5% logz-ratio=63.96+/-0.02 dlogz:1.273>0.1]
7518it [1:11:49,  9.88it/s, bound:2130 nc:269 ncall:1.6e+06 eff:0.5% logz-ratio=63.96+/-0.02 dlogz:1.272>0.1]
7520it [1:11:50,  9.87it/s, bound:2131 nc:269 ncall:1.6e+06 eff:0.5% logz-ratio=63.96+/-0.02 dlogz:1.271>0.1]
7523it [1:11:50, 13.70it/s, bound:2132 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=64.25+/-0.03 dlogz:0.692>0.1]
7525it [1:11:50, 14.77it/s, bound:2135 nc:1435 ncall:1.6e+06 eff:0.5% logz-ratio=63.97+/-0.02 dlogz:1.268>0.1]
7527it [1:11:50,  9.35it/s, bound:2136 nc:575 ncall:1.6e+06 eff:0.5% logz-ratio=63.97+/-0.02 dlogz:1.267>0.1] 
7529it [1:11:50,  9.43it/s, bound:2137 nc:517 ncall:1.6e+06 eff:0.5% logz-ratio=63.97+/-0.02 dlogz:1.265>0.1]
7531it [1:11:51,  9.54it/s, bound:2138 nc:416 ncall:1.6e+06 eff:0.5% logz-ratio=63.97+/-0.02 dlogz:1.264>0.1]
7533it [1:11:51,  9.67it/s, bound:2139 nc:647 ncall:1.6e+06 eff:0.5% logz-ratio=63.97+/-0.02 dlogz:1.263>0.1]
7535it [1:11:51,  9.92it/s, bound:2140 nc:276 ncall:1.6e+06 eff:0.5% logz-ratio=63.97+/-0.02 dlogz:1.262>0.1]
7537it [1:11:51,  9.99it/s, bound:2142 nc:1744 ncall:1.6e+06 eff:0.5% logz-ratio=63.97+/-0.02 dlogz:1.261>0.1]
7539it [1:11:51, 10.08it/s, bound:2144 nc:445 ncall:1.6e+06 eff:0.5% logz-ratio=63.97+/-0.02 dlogz:1.260>0.1] 
7541it [1:11:52, 10.14it/s, bound:2145 nc:575 ncall:1.6e+06 eff:0.5% logz-ratio=63.97+/-0.02 dlogz:1.259>0.1]
7543it [1:11:52, 10.20it/s, bound:2146 nc:566 ncall:1.6e+06 eff:0.5% logz-ratio=63.97+/-0.02 dlogz:1.258>0.1]
7545it [1:11:52, 10.16it/s, bound:2147 nc:661 ncall:1.6e+06 eff:0.5% logz-ratio=63.97+/-0.02 dlogz:1.256>0.1]
7547it [1:11:52,  9.33it/s, bound:2148 nc:661 ncall:1.6e+06 eff:0.5% logz-ratio=63.97+/-0.02 dlogz:1.255>0.1]
7548it [1:11:52,  7.47it/s, bound:2149 nc:550 ncall:1.6e+06 eff:0.5% logz-ratio=63.97+/-0.02 dlogz:1.255>0.1]
7549it [1:11:53,  7.87it/s, bound:2149 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=64.20+/-0.02 dlogz:0.792>0.1]
7550it [1:11:53,  7.49it/s, bound:2150 nc:954 ncall:1.6e+06 eff:0.5% logz-ratio=63.97+/-0.02 dlogz:1.254>0.1]
7551it [1:11:53,  6.13it/s, bound:2151 nc:566 ncall:1.6e+06 eff:0.5% logz-ratio=63.97+/-0.02 dlogz:1.253>0.1]
7552it [1:11:53,  6.81it/s, bound:2151 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=64.20+/-0.02 dlogz:0.788>0.1]
7553it [1:13:07, 20.08s/it, bound:2152 nc:445 ncall:1.6e+06 eff:0.5% logz-ratio=63.97+/-0.02 dlogz:1.252>0.1]
7555it [1:13:08, 11.39s/it, bound:2153 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=64.29+/-0.03 dlogz:0.609>0.1]
7557it [1:13:08,  7.05s/it, bound:2154 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=64.00+/-0.02 dlogz:1.208>0.1]
7559it [1:13:08,  4.62s/it, bound:2156 nc:566 ncall:1.6e+06 eff:0.5% logz-ratio=63.98+/-0.02 dlogz:1.249>0.1]
7561it [1:13:08,  3.10s/it, bound:2157 nc:550 ncall:1.6e+06 eff:0.5% logz-ratio=63.98+/-0.02 dlogz:1.247>0.1]
7563it [1:13:08,  2.13s/it, bound:2158 nc:444 ncall:1.6e+06 eff:0.5% logz-ratio=63.98+/-0.02 dlogz:1.246>0.1]
7565it [1:13:09,  1.47s/it, bound:2159 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=64.30+/-0.03 dlogz:0.598>0.1]
7567it [1:13:09,  1.03s/it, bound:2160 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=64.01+/-0.02 dlogz:1.181>0.1]
7569it [1:13:09,  1.35it/s, bound:2161 nc:550 ncall:1.7e+06 eff:0.5% logz-ratio=63.98+/-0.02 dlogz:1.243>0.1]
7571it [1:13:09,  1.84it/s, bound:2162 nc:444 ncall:1.7e+06 eff:0.5% logz-ratio=63.98+/-0.02 dlogz:1.242>0.1]
7573it [1:13:09,  2.46it/s, bound:2163 nc:954 ncall:1.7e+06 eff:0.5% logz-ratio=63.98+/-0.02 dlogz:1.241>0.1]
7575it [1:13:09,  3.21it/s, bound:2164 nc:566 ncall:1.7e+06 eff:0.5% logz-ratio=63.98+/-0.02 dlogz:1.240>0.1]
7577it [1:13:10,  4.07it/s, bound:2165 nc:416 ncall:1.7e+06 eff:0.5% logz-ratio=63.98+/-0.02 dlogz:1.239>0.1]
7579it [1:13:10,  5.02it/s, bound:2166 nc:445 ncall:1.7e+06 eff:0.5% logz-ratio=63.98+/-0.02 dlogz:1.237>0.1]
7581it [1:13:10,  6.01it/s, bound:2168 nc:524 ncall:1.7e+06 eff:0.5% logz-ratio=63.98+/-0.02 dlogz:1.236>0.1]
7583it [1:13:10,  6.94it/s, bound:2169 nc:524 ncall:1.7e+06 eff:0.5% logz-ratio=63.98+/-0.02 dlogz:1.235>0.1]
7585it [1:13:10,  7.60it/s, bound:2170 nc:444 ncall:1.7e+06 eff:0.5% logz-ratio=63.98+/-0.02 dlogz:1.234>0.1]
7587it [1:13:10,  9.34it/s, bound:2171 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=64.30+/-0.03 dlogz:0.598>0.1]
7589it [1:13:10, 11.11it/s, bound:2172 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=64.00+/-0.02 dlogz:1.192>0.1]
7591it [1:13:11, 11.06it/s, bound:2173 nc:550 ncall:1.7e+06 eff:0.5% logz-ratio=63.99+/-0.02 dlogz:1.231>0.1]
7593it [1:13:11, 10.81it/s, bound:2174 nc:954 ncall:1.7e+06 eff:0.5% logz-ratio=63.99+/-0.02 dlogz:1.230>0.1]
7595it [1:13:11, 10.76it/s, bound:2175 nc:444 ncall:1.7e+06 eff:0.5% logz-ratio=63.99+/-0.02 dlogz:1.229>0.1]
7597it [1:13:11, 10.82it/s, bound:2176 nc:352 ncall:1.7e+06 eff:0.5% logz-ratio=63.99+/-0.02 dlogz:1.227>0.1]
7599it [1:13:11, 10.87it/s, bound:2177 nc:550 ncall:1.7e+06 eff:0.5% logz-ratio=63.99+/-0.02 dlogz:1.226>0.1]
7601it [1:13:12, 10.67it/s, bound:2178 nc:619 ncall:1.7e+06 eff:0.5% logz-ratio=63.99+/-0.02 dlogz:1.225>0.1]
7603it [1:13:12, 10.58it/s, bound:2179 nc:444 ncall:1.7e+06 eff:0.5% logz-ratio=63.99+/-0.02 dlogz:1.224>0.1]
7605it [1:13:12, 10.53it/s, bound:2180 nc:352 ncall:1.7e+06 eff:0.5% logz-ratio=63.99+/-0.02 dlogz:1.223>0.1]
7607it [1:13:12, 10.46it/s, bound:2182 nc:524 ncall:1.7e+06 eff:0.5% logz-ratio=63.99+/-0.02 dlogz:1.222>0.1]
7609it [1:13:12, 12.20it/s, bound:2183 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=64.26+/-0.03 dlogz:0.677>0.1]
7611it [1:13:12, 13.60it/s, bound:2184 nc:918 ncall:1.7e+06 eff:0.5% logz-ratio=63.99+/-0.02 dlogz:1.220>0.1]
7613it [1:13:13,  9.22it/s, bound:2186 nc:954 ncall:1.7e+06 eff:0.5% logz-ratio=63.99+/-0.02 dlogz:1.219>0.1]
7615it [1:13:13,  9.77it/s, bound:2187 nc:352 ncall:1.7e+06 eff:0.5% logz-ratio=63.99+/-0.02 dlogz:1.218>0.1]
7616it [1:13:32,  9.77it/s, bound:2188 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=64.61+/-0.07 dlogz:0.001>0.1]
7617it [1:14:18,  9.79s/it, bound:2189 nc:455 ncall:1.7e+06 eff:0.5% logz-ratio=63.99+/-0.02 dlogz:1.216>0.1]
7618it [1:14:18,  8.08s/it, bound:2189 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=64.27+/-0.03 dlogz:0.661>0.1]
7618it [1:14:32,  8.08s/it, bound:2189 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=64.61+/-0.07 dlogz:0.001>0.1]
7619it [1:14:44, 11.68s/it, bound:2190 nc:918 ncall:1.7e+06 eff:0.5% logz-ratio=63.99+/-0.02 dlogz:1.215>0.1]
7620it [1:14:44,  9.12s/it, bound:2191 nc:1204 ncall:1.7e+06 eff:0.5% logz-ratio=63.99+/-0.02 dlogz:1.215>0.1]
