{'mass_1': 90.31502288362573, 'mass_2': 47.36635053149565, 'a_1': 0.019597718697339273, 'a_2': 0.07434350328733777, 'tilt_1': 1.7656376640276954, 'tilt_2': 2.2478433494427255, 'phi_12': 1.8419780801901355, 'phi_jl': 4.701837025947267, 'luminosity_distance': 517.7635573837, 'theta_jn': 2.370890384686781, 'psi': 4.6551961523, 'phase': 0.1594013698, 'geocent_time': 1126259642.413, 'ra': 2.3225826208, 'dec': 2.4488676542}
duration: 8
19893it [00:00, ?it/s]
20925it [2:57:40, 27.19s/it, bound:13145 nc:1030 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.505>0.1]
20926it [2:57:40, 19.09s/it, bound:13146 nc:1453 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.505>0.1]
20927it [2:57:41, 13.43s/it, bound:13147 nc:1449 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.505>0.1]
20928it [2:57:41,  9.46s/it, bound:13148 nc:2028 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.505>0.1]
20929it [2:57:41,  6.69s/it, bound:13149 nc:939 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.504>0.1] 
20930it [2:57:41,  4.74s/it, bound:13150 nc:1453 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.504>0.1]
20931it [2:57:41,  3.39s/it, bound:13151 nc:939 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.504>0.1] 
20932it [2:57:42,  2.43s/it, bound:13152 nc:1595 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.504>0.1]
20933it [2:57:42,  1.77s/it, bound:13153 nc:1030 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.504>0.1]
20934it [2:57:42,  1.30s/it, bound:13154 nc:3168 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.503>0.1]
20935it [2:57:42,  1.03it/s, bound:13155 nc:1449 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.503>0.1]
20936it [2:57:43,  1.34it/s, bound:13156 nc:1654 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.503>0.1]
20937it [2:57:43,  1.71it/s, bound:13157 nc:1654 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.503>0.1]
20938it [2:57:43,  2.12it/s, bound:13158 nc:939 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.503>0.1] 
20939it [2:57:43,  2.55it/s, bound:13159 nc:1595 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.502>0.1]
20940it [2:57:43,  2.96it/s, bound:13160 nc:1030 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.502>0.1]
20941it [2:57:44,  3.36it/s, bound:13161 nc:1453 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.502>0.1]
20942it [2:57:44,  3.70it/s, bound:13162 nc:3168 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.502>0.1]
20943it [2:57:44,  3.98it/s, bound:13163 nc:1449 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.501>0.1]
20944it [2:57:44,  4.22it/s, bound:13164 nc:2028 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.501>0.1]
20945it [2:57:44,  4.35it/s, bound:13165 nc:1654 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.501>0.1]
20946it [2:57:45,  4.40it/s, bound:13166 nc:1654 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.501>0.1]
20947it [2:57:45,  4.50it/s, bound:13167 nc:1595 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.501>0.1]
20948it [2:57:45,  4.57it/s, bound:13168 nc:1595 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.500>0.1]
20949it [2:57:45,  4.59it/s, bound:13169 nc:1595 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.500>0.1]
20950it [2:57:45,  4.64it/s, bound:13170 nc:1595 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.500>0.1]
20951it [2:57:46,  4.67it/s, bound:13171 nc:1595 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.500>0.1]
20952it [2:57:46,  4.65it/s, bound:13172 nc:1595 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.500>0.1]
20953it [2:57:46,  4.62it/s, bound:13173 nc:939 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.499>0.1] 
20954it [2:57:46,  4.64it/s, bound:13174 nc:939 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.499>0.1]
20955it [2:57:47,  4.64it/s, bound:13175 nc:939 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.499>0.1]
20956it [2:57:47,  4.66it/s, bound:13176 nc:939 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.499>0.1]
20957it [2:57:47,  4.67it/s, bound:13177 nc:939 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.499>0.1]
20958it [2:57:47,  4.66it/s, bound:13178 nc:939 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.498>0.1]
20959it [2:57:47,  4.67it/s, bound:13179 nc:1862 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.498>0.1]
20960it [2:57:48,  4.67it/s, bound:13180 nc:1862 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.498>0.1]
20961it [3:00:00, 39.83s/it, bound:13181 nc:1654 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.498>0.1]
20962it [3:00:00, 27.94s/it, bound:13182 nc:1030 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.497>0.1]
20963it [3:00:00, 19.60s/it, bound:13183 nc:1030 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.497>0.1]
20964it [3:00:00, 13.77s/it, bound:13184 nc:1030 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.497>0.1]
20965it [3:00:01,  9.68s/it, bound:13185 nc:1030 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.497>0.1]
20966it [3:00:01,  6.83s/it, bound:13186 nc:1030 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.497>0.1]
20967it [3:00:01,  4.82s/it, bound:13187 nc:1595 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.496>0.1]
20968it [3:00:01,  3.42s/it, bound:13188 nc:1595 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.496>0.1]
20969it [3:12:50, 232.99s/it, bound:13189 nc:1654 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.496>0.1]
20970it [3:14:37, 195.37s/it, bound:13190 nc:1425 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.496>0.1]
20971it [3:14:37, 136.81s/it, bound:13191 nc:1453 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.496>0.1]
20972it [3:14:38, 95.81s/it, bound:13192 nc:3664 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.495>0.1] 
20973it [3:14:38, 67.12s/it, bound:13193 nc:1449 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.495>0.1]
20974it [3:14:38, 47.03s/it, bound:13194 nc:2387 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.495>0.1]
20975it [3:14:38, 32.97s/it, bound:13195 nc:1862 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.495>0.1]
20976it [3:14:38, 23.13s/it, bound:13196 nc:1093 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.494>0.1]
20977it [3:14:38, 16.24s/it, bound:13197 nc:3664 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.494>0.1]
20978it [3:14:39, 11.42s/it, bound:13198 nc:1425 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.494>0.1]
20979it [3:14:39,  8.04s/it, bound:13199 nc:3664 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.494>0.1]
20980it [3:14:39,  5.67s/it, bound:13200 nc:1093 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.494>0.1]
20981it [3:14:39,  4.02s/it, bound:13201 nc:1862 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.493>0.1]
20982it [3:14:39,  2.86s/it, bound:13202 nc:1093 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.493>0.1]
20983it [3:14:39,  2.05s/it, bound:13203 nc:1654 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.493>0.1]
20984it [3:14:39,  1.48s/it, bound:13204 nc:1453 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.493>0.1]
20985it [3:14:40,  1.09s/it, bound:13205 nc:1425 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.493>0.1]
20986it [3:14:40,  1.23it/s, bound:13206 nc:2387 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.492>0.1]
20987it [3:14:40,  1.63it/s, bound:13207 nc:3664 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.492>0.1]
20988it [3:14:40,  2.07it/s, bound:13208 nc:1449 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.492>0.1]
20989it [3:14:40,  2.60it/s, bound:13209 nc:1862 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.492>0.1]
20990it [3:14:40,  3.14it/s, bound:13210 nc:1093 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.492>0.1]
20991it [3:14:41,  3.63it/s, bound:13211 nc:1376 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.491>0.1]
20992it [3:14:41,  3.88it/s, bound:13212 nc:1453 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.491>0.1]
20993it [3:14:41,  4.03it/s, bound:13213 nc:1425 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.491>0.1]
20994it [3:14:41,  4.18it/s, bound:13214 nc:3664 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.491>0.1]
20995it [3:14:42,  4.31it/s, bound:13215 nc:2387 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.490>0.1]
20996it [3:14:42,  4.40it/s, bound:13216 nc:1862 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.490>0.1]
20997it [3:14:42,  4.46it/s, bound:13217 nc:2387 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.490>0.1]
20998it [3:14:42,  4.47it/s, bound:13218 nc:1449 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.490>0.1]
20999it [3:14:42,  4.52it/s, bound:13219 nc:2387 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.490>0.1]
21000it [3:14:43,  4.54it/s, bound:13220 nc:1376 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.489>0.1]
21001it [3:14:43,  4.46it/s, bound:13221 nc:3664 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.489>0.1]
21002it [3:14:43,  4.51it/s, bound:13222 nc:1093 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.489>0.1]
21003it [3:14:43,  4.52it/s, bound:13223 nc:1862 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.489>0.1]
21004it [3:14:44,  4.53it/s, bound:13224 nc:1449 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.489>0.1]
21005it [3:14:44,  4.54it/s, bound:13225 nc:1453 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.488>0.1]
21006it [3:14:44,  4.52it/s, bound:13226 nc:2387 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.488>0.1]
21007it [3:14:44,  4.54it/s, bound:13227 nc:1376 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.488>0.1]
21008it [3:14:44,  4.54it/s, bound:13228 nc:1425 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.488>0.1]
21009it [3:14:45,  4.49it/s, bound:13229 nc:3664 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.488>0.1]
21010it [3:14:45,  4.49it/s, bound:13230 nc:3664 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.487>0.1]
21011it [3:14:45,  4.50it/s, bound:13231 nc:3664 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.487>0.1]
21012it [3:14:45,  4.51it/s, bound:13232 nc:2163 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.487>0.1]
21013it [3:14:45,  4.50it/s, bound:13233 nc:2163 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.487>0.1]
21014it [3:14:46,  4.47it/s, bound:13234 nc:2163 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.487>0.1]
21015it [3:14:46,  4.45it/s, bound:13235 nc:2163 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.486>0.1]
21016it [3:14:46,  4.42it/s, bound:13236 nc:2163 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.486>0.1]
21017it [3:14:47,  3.78it/s, bound:13237 nc:2163 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.486>0.1]
21018it [3:14:47,  3.95it/s, bound:13238 nc:2163 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.486>0.1]
21019it [3:14:47,  4.07it/s, bound:13239 nc:1449 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.485>0.1]
21020it [3:14:47,  4.16it/s, bound:13240 nc:1133 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.485>0.1]
21021it [3:14:47,  4.23it/s, bound:13241 nc:2387 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.485>0.1]
21022it [3:14:48,  4.27it/s, bound:13242 nc:1425 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.485>0.1]
21023it [3:14:48,  4.29it/s, bound:13243 nc:1425 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.485>0.1]
21024it [3:14:48,  4.30it/s, bound:13244 nc:1376 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.484>0.1]
21025it [3:14:48,  4.23it/s, bound:13245 nc:1376 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.484>0.1]
21026it [3:14:49,  4.25it/s, bound:13246 nc:2163 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.484>0.1]
21027it [3:14:49,  4.27it/s, bound:13247 nc:1195 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.484>0.1]
21028it [3:14:49,  4.29it/s, bound:13248 nc:1195 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.484>0.1]
21029it [3:14:49,  4.32it/s, bound:13249 nc:1195 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.483>0.1]
21030it [3:14:50,  4.34it/s, bound:13250 nc:1195 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.483>0.1]
21031it [3:14:50,  4.36it/s, bound:13251 nc:1195 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.483>0.1]
21032it [3:14:50,  4.37it/s, bound:13252 nc:3870 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.483>0.1]
21033it [3:14:50,  4.34it/s, bound:13253 nc:3870 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.483>0.1]
21034it [3:14:50,  4.30it/s, bound:13254 nc:3870 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.482>0.1]
21035it [3:14:51,  4.31it/s, bound:13255 nc:2855 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.482>0.1]
21036it [3:14:51,  4.33it/s, bound:13256 nc:2855 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.482>0.1]
21037it [3:14:51,  4.34it/s, bound:13257 nc:2855 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.482>0.1]
21038it [3:14:51,  4.28it/s, bound:13258 nc:2855 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.482>0.1]
21039it [3:14:52,  4.30it/s, bound:13259 nc:2855 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.481>0.1]
21040it [3:14:52,  4.32it/s, bound:13260 nc:2855 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.481>0.1]
21041it [3:14:52,  4.29it/s, bound:13261 nc:2387 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.481>0.1]
21042it [3:14:52,  4.30it/s, bound:13262 nc:3870 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.481>0.1]
21043it [3:14:53,  4.32it/s, bound:13263 nc:2387 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.480>0.1]
21044it [3:14:53,  4.35it/s, bound:13264 nc:1425 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.480>0.1]
21045it [3:14:53,  4.35it/s, bound:13265 nc:1093 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.480>0.1]
21046it [3:14:53,  4.35it/s, bound:13266 nc:1093 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.480>0.1]
21047it [3:14:53,  4.34it/s, bound:13267 nc:1195 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.480>0.1]
21048it [3:14:54,  4.35it/s, bound:13268 nc:1195 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.479>0.1]
21049it [3:14:54,  4.21it/s, bound:13269 nc:1195 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.479>0.1]
21050it [3:14:54,  4.15it/s, bound:13270 nc:1195 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.479>0.1]
21051it [3:14:54,  4.20it/s, bound:13271 nc:2093 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.479>0.1]
21052it [3:14:55,  4.25it/s, bound:13272 nc:2691 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.479>0.1]
21053it [3:14:55,  4.24it/s, bound:13273 nc:2093 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.478>0.1]
21054it [3:14:55,  4.29it/s, bound:13274 nc:2093 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.478>0.1]
21055it [3:14:55,  4.31it/s, bound:13275 nc:2093 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.478>0.1]
21056it [3:14:56,  4.33it/s, bound:13276 nc:1133 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.478>0.1]
21057it [3:14:56,  4.24it/s, bound:13277 nc:1133 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.478>0.1]
21058it [3:14:56,  4.29it/s, bound:13278 nc:1847 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.477>0.1]
21059it [3:14:56,  4.32it/s, bound:13279 nc:2691 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.477>0.1]
21060it [3:14:57,  4.33it/s, bound:13280 nc:2691 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.477>0.1]
21061it [3:14:57,  4.34it/s, bound:13281 nc:2691 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.477>0.1]
21062it [3:14:57,  4.35it/s, bound:13282 nc:2691 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.477>0.1]
21063it [3:14:57,  4.34it/s, bound:13283 nc:2691 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.476>0.1]
21064it [3:14:57,  4.34it/s, bound:13284 nc:2691 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.476>0.1]
21065it [3:14:58,  4.31it/s, bound:13285 nc:2691 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.476>0.1]
21066it [3:14:58,  4.32it/s, bound:13286 nc:2691 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.476>0.1]
21067it [3:14:58,  4.33it/s, bound:13287 nc:1807 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.476>0.1]
21068it [3:14:58,  4.33it/s, bound:13288 nc:1807 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.475>0.1]
21069it [3:14:59,  4.35it/s, bound:13289 nc:1807 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.475>0.1]
21070it [3:14:59,  4.34it/s, bound:13290 nc:1807 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.475>0.1]
21071it [3:14:59,  4.36it/s, bound:13291 nc:1807 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.475>0.1]
21072it [3:14:59,  4.39it/s, bound:13292 nc:1807 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.475>0.1]
21073it [3:15:00,  4.34it/s, bound:13293 nc:1807 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.474>0.1]
21074it [3:15:00,  4.38it/s, bound:13294 nc:1807 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.474>0.1]
21075it [3:15:00,  4.41it/s, bound:13295 nc:1807 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.474>0.1]
21076it [3:15:00,  4.44it/s, bound:13296 nc:1807 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.474>0.1]
21077it [3:15:00,  4.46it/s, bound:13297 nc:2107 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.474>0.1]
21078it [3:15:01,  4.46it/s, bound:13298 nc:2107 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.473>0.1]
21079it [3:15:01,  4.47it/s, bound:13299 nc:2107 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.473>0.1]
21080it [3:15:01,  4.49it/s, bound:13300 nc:2107 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.473>0.1]
21081it [3:18:17, 59.02s/it, bound:13301 nc:2107 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.473>0.1]
21082it [3:18:17, 41.38s/it, bound:13302 nc:2107 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.473>0.1]
21083it [3:18:18, 29.03s/it, bound:13303 nc:1376 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.472>0.1]
21084it [3:18:18, 20.38s/it, bound:13304 nc:1376 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.472>0.1]
21085it [3:18:18, 14.33s/it, bound:13305 nc:1376 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.472>0.1]
21086it [3:18:18, 10.10s/it, bound:13306 nc:1376 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.472>0.1]
21087it [3:18:19,  7.13s/it, bound:13307 nc:2855 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.471>0.1]
21088it [3:18:19,  5.06s/it, bound:13308 nc:2855 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.471>0.1]
21089it [3:29:50, 210.87s/it, bound:13309 nc:2093 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.471>0.1]
21090it [3:31:12, 172.15s/it, bound:13310 nc:1133 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.471>0.1]
21091it [3:31:12, 120.55s/it, bound:13311 nc:1093 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.471>0.1]
21092it [3:31:12, 84.43s/it, bound:13312 nc:2761 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.470>0.1] 
21093it [3:31:12, 59.15s/it, bound:13313 nc:3870 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.470>0.1]
21094it [3:31:12, 41.45s/it, bound:13314 nc:3190 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.470>0.1]
21095it [3:31:12, 29.07s/it, bound:13315 nc:1847 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.470>0.1]
21096it [3:31:13, 20.39s/it, bound:13316 nc:1538 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.470>0.1]
21097it [3:31:13, 14.32s/it, bound:13317 nc:1847 ncall:1.8e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.469>0.1]
