{'mass_1': 29.918324600540526, 'mass_2': 28.93517486044234, 'a_1': 0.20313124047155134, 'a_2': 0.3040056866960726, 'tilt_1': 0.8407840889601125, 'tilt_2': 0.6320623827864988, 'phi_12': 5.649554152774273, 'phi_jl': 0.5934690488161388, 'luminosity_distance': 2489.8762461626, 'theta_jn': 2.7294425356876184, 'psi': 4.4718543089, 'phase': 3.6779821420000003, 'geocent_time': 1126259642.413, 'ra': 3.8306370996, 'dec': 3.1412620678}
duration: 8
14787it [00:00, ?it/s]
15619it [3:44:27,  6.63it/s, bound:7618 nc:1365 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.245>0.1]
15620it [3:44:28,  6.63it/s, bound:7619 nc:977 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.245>0.1] 
15621it [3:44:28,  6.66it/s, bound:7620 nc:1365 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.245>0.1]
15622it [3:44:28,  6.67it/s, bound:7621 nc:1721 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.245>0.1]
15623it [3:44:28,  6.71it/s, bound:7622 nc:2795 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.244>0.1]
15624it [3:44:28,  6.75it/s, bound:7623 nc:1796 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.244>0.1]
15625it [3:44:28,  6.69it/s, bound:7624 nc:2795 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.244>0.1]
15626it [3:44:28,  6.15it/s, bound:7625 nc:1129 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.244>0.1]
15627it [3:44:29,  6.35it/s, bound:7626 nc:864 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.244>0.1] 
15628it [3:44:29,  6.45it/s, bound:7627 nc:1365 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.244>0.1]
15629it [3:44:29,  6.57it/s, bound:7628 nc:1721 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.244>0.1]
15630it [3:44:29,  6.60it/s, bound:7629 nc:977 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.244>0.1] 
15631it [3:44:29,  6.69it/s, bound:7630 nc:1721 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.244>0.1]
15632it [3:44:29,  6.69it/s, bound:7631 nc:1796 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.243>0.1]
15633it [3:52:22, 141.95s/it, bound:7632 nc:2795 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.243>0.1]
15634it [3:52:22, 99.41s/it, bound:7633 nc:864 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.243>0.1]  
15635it [3:52:22, 69.63s/it, bound:7634 nc:1717 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.243>0.1]
15636it [3:52:23, 48.78s/it, bound:7635 nc:1129 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.243>0.1]
15637it [3:52:23, 34.19s/it, bound:7636 nc:1365 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.243>0.1]
15638it [3:52:23, 23.98s/it, bound:7637 nc:1721 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.243>0.1]
15639it [3:52:23, 16.83s/it, bound:7638 nc:977 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.243>0.1] 
15640it [3:52:23, 11.82s/it, bound:7639 nc:1796 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.242>0.1]
15641it [3:52:23,  8.33s/it, bound:7640 nc:1129 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.242>0.1]
15642it [3:52:24,  5.87s/it, bound:7641 nc:1721 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.242>0.1]
15643it [3:52:24,  4.16s/it, bound:7642 nc:1717 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.242>0.1]
15644it [3:52:24,  2.96s/it, bound:7643 nc:2795 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.242>0.1]
15645it [3:52:24,  2.12s/it, bound:7644 nc:977 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.242>0.1] 
15646it [3:52:24,  1.53s/it, bound:7645 nc:2795 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.242>0.1]
15647it [3:52:24,  1.12s/it, bound:7646 nc:864 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.242>0.1] 
15648it [3:52:24,  1.21it/s, bound:7647 nc:1365 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.242>0.1]
15649it [3:52:25,  1.60it/s, bound:7648 nc:1721 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.241>0.1]
15650it [3:52:25,  2.06it/s, bound:7649 nc:1717 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.241>0.1]
15651it [3:52:25,  2.58it/s, bound:7650 nc:1427 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.241>0.1]
15652it [3:52:25,  3.14it/s, bound:7651 nc:977 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.241>0.1] 
15653it [3:52:25,  3.68it/s, bound:7652 nc:2795 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.241>0.1]
15654it [3:52:25,  4.22it/s, bound:7653 nc:1129 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.241>0.1]
15655it [3:52:26,  4.67it/s, bound:7654 nc:864 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.241>0.1] 
15656it [3:52:26,  5.04it/s, bound:7655 nc:2107 ncall:8.3e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.241>0.1]
15657it [3:52:26,  5.30it/s, bound:7656 nc:1721 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.241>0.1]
15658it [3:52:26,  5.64it/s, bound:7657 nc:1717 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.240>0.1]
15659it [3:52:26,  5.94it/s, bound:7658 nc:1427 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.240>0.1]
15660it [3:52:26,  6.17it/s, bound:7659 nc:977 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.240>0.1] 
15661it [3:52:26,  6.35it/s, bound:7660 nc:2795 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.240>0.1]
15662it [3:52:27,  6.48it/s, bound:7661 nc:864 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.240>0.1] 
15663it [3:52:27,  6.57it/s, bound:7662 nc:2107 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.240>0.1]
15664it [3:52:27,  6.64it/s, bound:7663 nc:1129 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.240>0.1]
15665it [3:52:27,  6.62it/s, bound:7664 nc:2107 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.240>0.1]
15666it [3:52:27,  6.66it/s, bound:7665 nc:1319 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.239>0.1]
15667it [3:52:27,  6.70it/s, bound:7666 nc:1319 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.239>0.1]
15668it [3:52:28,  6.04it/s, bound:7667 nc:1347 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.239>0.1]
15669it [3:52:28,  6.26it/s, bound:7668 nc:1721 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.239>0.1]
15670it [3:52:28,  6.43it/s, bound:7669 nc:1347 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.239>0.1]
15671it [3:52:28,  6.50it/s, bound:7670 nc:1427 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.239>0.1]
15672it [3:52:28,  6.61it/s, bound:7671 nc:864 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.239>0.1] 
15673it [3:52:28,  6.56it/s, bound:7672 nc:2107 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.239>0.1]
15674it [3:52:28,  6.58it/s, bound:7673 nc:1319 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.239>0.1]
15675it [3:52:29,  6.51it/s, bound:7674 nc:1129 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.238>0.1]
15676it [3:52:29,  6.09it/s, bound:7675 nc:1319 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.238>0.1]
15677it [3:52:29,  6.16it/s, bound:7676 nc:1347 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.238>0.1]
15678it [3:52:29,  6.35it/s, bound:7677 nc:977 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.238>0.1] 
15679it [3:52:29,  6.50it/s, bound:7678 nc:1427 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.238>0.1]
15680it [3:52:29,  6.53it/s, bound:7679 nc:864 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.238>0.1] 
15681it [3:52:30,  6.49it/s, bound:7680 nc:2107 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.238>0.1]
15682it [3:52:30,  6.58it/s, bound:7681 nc:1250 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.238>0.1]
15683it [3:52:30,  6.58it/s, bound:7682 nc:1129 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.238>0.1]
15684it [3:52:30,  6.47it/s, bound:7683 nc:1319 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.237>0.1]
15685it [3:52:30,  6.42it/s, bound:7684 nc:1347 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.237>0.1]
15686it [3:52:30,  6.40it/s, bound:7685 nc:977 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.237>0.1] 
15687it [3:52:31,  6.40it/s, bound:7686 nc:1427 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.237>0.1]
15688it [3:52:31,  6.39it/s, bound:7687 nc:1817 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.237>0.1]
15689it [3:52:31,  6.38it/s, bound:7688 nc:1427 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.237>0.1]
15690it [3:52:31,  6.50it/s, bound:7689 nc:1250 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.237>0.1]
15691it [3:52:31,  5.48it/s, bound:7690 nc:1129 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.237>0.1]
15692it [3:52:31,  5.78it/s, bound:7691 nc:1319 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.236>0.1]
15693it [3:52:32,  5.07it/s, bound:7692 nc:1347 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.236>0.1]
15694it [3:52:32,  5.46it/s, bound:7693 nc:1246 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.236>0.1]
15695it [3:52:32,  5.82it/s, bound:7694 nc:2107 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.236>0.1]
15696it [3:52:32,  6.10it/s, bound:7695 nc:1817 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.236>0.1]
15697it [3:52:32,  6.23it/s, bound:7696 nc:1250 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.236>0.1]
15698it [3:52:32,  6.40it/s, bound:7697 nc:1319 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.236>0.1]
15699it [3:52:33,  6.52it/s, bound:7698 nc:1129 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.236>0.1]
15700it [3:52:33,  6.60it/s, bound:7699 nc:1427 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.236>0.1]
15701it [3:52:33,  6.65it/s, bound:7700 nc:1347 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.235>0.1]
15702it [3:52:33,  6.64it/s, bound:7701 nc:1246 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.235>0.1]
15703it [3:52:33,  6.68it/s, bound:7702 nc:2107 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.235>0.1]
15704it [3:52:33,  6.68it/s, bound:7703 nc:1817 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.235>0.1]
15705it [4:01:52, 167.65s/it, bound:7704 nc:1319 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.235>0.1]
15706it [4:03:01, 138.27s/it, bound:7705 nc:1129 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.235>0.1]
15707it [4:03:02, 96.83s/it, bound:7706 nc:1347 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.235>0.1] 
15708it [4:03:02, 67.83s/it, bound:7707 nc:1427 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.235>0.1]
15709it [4:03:02, 47.52s/it, bound:7708 nc:1246 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.235>0.1]
15710it [4:03:02, 33.31s/it, bound:7709 nc:2107 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.234>0.1]
15711it [4:03:02, 23.36s/it, bound:7710 nc:1817 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.234>0.1]
15712it [4:03:02, 16.40s/it, bound:7711 nc:1250 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.234>0.1]
15713it [4:03:02, 11.52s/it, bound:7712 nc:1246 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.234>0.1]
15714it [4:03:03,  8.11s/it, bound:7713 nc:940 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.234>0.1] 
15715it [4:03:03,  5.73s/it, bound:7714 nc:1319 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.234>0.1]
15716it [4:03:03,  4.06s/it, bound:7715 nc:1817 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.234>0.1]
15717it [4:03:03,  2.89s/it, bound:7716 nc:2282 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.234>0.1]
15718it [4:03:03,  2.07s/it, bound:7717 nc:1347 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.234>0.1]
15719it [4:03:03,  1.49s/it, bound:7718 nc:1250 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.233>0.1]
15720it [4:03:04,  1.10s/it, bound:7719 nc:2107 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.233>0.1]
15721it [4:03:04,  1.22it/s, bound:7720 nc:940 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.233>0.1] 
15722it [4:03:04,  1.62it/s, bound:7721 nc:1817 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.233>0.1]
15723it [4:03:04,  2.09it/s, bound:7722 nc:2282 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.233>0.1]
15724it [4:03:04,  2.62it/s, bound:7723 nc:2566 ncall:8.4e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.233>0.1]
15725it [4:03:04,  3.19it/s, bound:7724 nc:2282 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.233>0.1]
15726it [4:03:05,  3.77it/s, bound:7725 nc:2741 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.233>0.1]
15727it [4:03:05,  4.31it/s, bound:7726 nc:1207 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.233>0.1]
15728it [4:03:05,  4.80it/s, bound:7727 nc:1246 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.232>0.1]
15729it [4:03:05,  5.12it/s, bound:7728 nc:940 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.232>0.1] 
15730it [4:03:05,  5.40it/s, bound:7729 nc:1250 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.232>0.1]
15731it [4:03:05,  5.67it/s, bound:7730 nc:2566 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.232>0.1]
15732it [4:03:05,  5.90it/s, bound:7731 nc:2282 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.232>0.1]
15733it [4:03:06,  6.07it/s, bound:7732 nc:1817 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.232>0.1]
15734it [4:03:06,  6.12it/s, bound:7733 nc:2741 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.232>0.1]
15735it [4:03:06,  6.21it/s, bound:7734 nc:1246 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.232>0.1]
15736it [4:03:06,  6.27it/s, bound:7735 nc:1207 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.232>0.1]
15737it [4:03:06,  6.19it/s, bound:7736 nc:2566 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.231>0.1]
15738it [4:03:06,  6.25it/s, bound:7737 nc:2282 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.231>0.1]
15739it [4:03:07,  6.31it/s, bound:7738 nc:940 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.231>0.1] 
15740it [4:03:07,  6.36it/s, bound:7739 nc:1817 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.231>0.1]
15741it [4:03:07,  6.36it/s, bound:7740 nc:1250 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.231>0.1]
15742it [4:03:07,  6.37it/s, bound:7741 nc:940 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.231>0.1] 
15743it [4:03:07,  6.37it/s, bound:7742 nc:1246 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.231>0.1]
15744it [4:03:07,  6.36it/s, bound:7743 nc:1207 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.231>0.1]
15745it [4:03:08,  6.28it/s, bound:7744 nc:2566 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.231>0.1]
15746it [4:03:08,  6.30it/s, bound:7745 nc:2282 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.230>0.1]
15747it [4:03:08,  6.31it/s, bound:7746 nc:2741 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.230>0.1]
15748it [4:03:08,  6.36it/s, bound:7747 nc:1250 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.230>0.1]
15749it [4:03:08,  6.27it/s, bound:7748 nc:940 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.230>0.1] 
15750it [4:03:08,  6.45it/s, bound:7749 nc:1246 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.230>0.1]
15751it [4:03:08,  6.52it/s, bound:7750 nc:1529 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.230>0.1]
15752it [4:03:09,  6.61it/s, bound:7751 nc:1207 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.230>0.1]
15753it [4:03:09,  6.49it/s, bound:7752 nc:2282 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.230>0.1]
15754it [4:03:09,  6.59it/s, bound:7753 nc:1250 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.230>0.1]
15755it [4:03:09,  6.65it/s, bound:7754 nc:1246 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.229>0.1]
15756it [4:03:09,  6.71it/s, bound:7755 nc:1529 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.229>0.1]
15757it [4:03:09,  6.75it/s, bound:7756 nc:940 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.229>0.1] 
15758it [4:03:10,  6.79it/s, bound:7757 nc:1529 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.229>0.1]
15759it [4:03:10,  6.78it/s, bound:7758 nc:1207 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.229>0.1]
15760it [4:03:10,  6.80it/s, bound:7759 nc:2741 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.229>0.1]
15761it [4:03:10,  6.70it/s, bound:7760 nc:2282 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.229>0.1]
15762it [4:03:10,  6.73it/s, bound:7761 nc:2566 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.229>0.1]
15763it [4:03:10,  6.77it/s, bound:7762 nc:940 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.229>0.1] 
15764it [4:03:10,  6.81it/s, bound:7763 nc:2532 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.228>0.1]
15765it [4:03:11,  6.83it/s, bound:7764 nc:1246 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.228>0.1]
15766it [4:03:11,  6.84it/s, bound:7765 nc:1529 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.228>0.1]
15767it [4:03:11,  6.85it/s, bound:7766 nc:2741 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.228>0.1]
15768it [4:03:11,  6.84it/s, bound:7767 nc:1207 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.228>0.1]
15769it [4:23:13, 360.61s/it, bound:7768 nc:2282 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.228>0.1]
15770it [4:24:20, 272.60s/it, bound:7769 nc:940 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.228>0.1] 
15771it [4:24:20, 190.86s/it, bound:7770 nc:2532 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.228>0.1]
15772it [4:24:20, 133.65s/it, bound:7771 nc:1255 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.228>0.1]
15773it [4:24:20, 93.60s/it, bound:7772 nc:2566 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.227>0.1] 
15774it [4:24:20, 65.56s/it, bound:7773 nc:1529 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.227>0.1]
15775it [4:24:21, 45.94s/it, bound:7774 nc:2741 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.227>0.1]
15776it [4:24:21, 32.20s/it, bound:7775 nc:1207 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.227>0.1]
15777it [4:24:21, 22.59s/it, bound:7776 nc:2532 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.227>0.1]
15778it [4:24:21, 15.86s/it, bound:7777 nc:1255 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.227>0.1]
15779it [4:24:21, 11.15s/it, bound:7778 nc:940 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.227>0.1] 
15780it [4:24:21,  7.85s/it, bound:7779 nc:1529 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.227>0.1]
15781it [4:24:22,  5.54s/it, bound:7780 nc:1207 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.227>0.1]
15782it [4:24:22,  3.92s/it, bound:7781 nc:2566 ncall:8.5e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.226>0.1]
15783it [4:24:22,  2.79s/it, bound:7782 nc:2741 ncall:8.6e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.226>0.1]
15784it [4:24:22,  1.99s/it, bound:7783 nc:6339 ncall:8.6e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.226>0.1]
15785it [4:24:22,  1.44s/it, bound:7784 nc:2532 ncall:8.6e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.226>0.1]
15786it [4:24:22,  1.06s/it, bound:7785 nc:1255 ncall:8.6e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.226>0.1]
15787it [4:24:22,  1.27it/s, bound:7786 nc:1151 ncall:8.6e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.226>0.1]
15788it [4:24:23,  1.68it/s, bound:7787 nc:1207 ncall:8.6e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.226>0.1]
15789it [4:24:23,  2.17it/s, bound:7788 nc:2566 ncall:8.6e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.226>0.1]
15790it [4:24:23,  2.73it/s, bound:7789 nc:2741 ncall:8.6e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.226>0.1]
15791it [4:24:23,  3.33it/s, bound:7790 nc:1529 ncall:8.6e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.225>0.1]
