{'mass_1': 49.84040873962222, 'mass_2': 39.23724304241385, 'a_1': 0.23440544278881226, 'a_2': 0.11610343795560686, 'tilt_1': 0.2928770543031461, 'tilt_2': 0.7164019659785691, 'phi_12': 1.2786880970477303, 'phi_jl': 6.009978127002946, 'luminosity_distance': 3125.4342294821, 'theta_jn': 3.1031014641697947, 'psi': 0.8997096453000001, 'phase': 3.1934393494, 'geocent_time': 1126259642.413, 'zenith': -1.9239316687051033, 'azimuth': -36135.35573636537, 'ra': 1.7126250338, 'dec': 3.4947279955}
duration: 8

31969it [00:00, ?it/s]
31969it [26:48, ?it/s, bound:25191 nc:12093 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.424>0.1]
31969it [26:48, ?it/s, bound:25191 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=42.12+/-0.07 dlogz:0.218>0.1]  
32136it [3:45:26, 53.74s/it, bound:25358 nc:8493 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.436>0.1]
32137it [3:45:26, 37.69s/it, bound:25359 nc:7375 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.436>0.1]
32138it [3:45:27, 26.47s/it, bound:25360 nc:5365 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.435>0.1]
32139it [3:45:27, 18.62s/it, bound:25361 nc:7375 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.435>0.1]
32140it [3:45:27, 13.11s/it, bound:25362 nc:23129 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.435>0.1]
32141it [3:45:27,  9.26s/it, bound:25363 nc:16849 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.435>0.1]
32142it [3:45:28,  6.56s/it, bound:25364 nc:17571 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.435>0.1]
32143it [3:45:28,  4.67s/it, bound:25365 nc:9860 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.434>0.1] 
32144it [3:45:28,  3.35s/it, bound:25366 nc:17571 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.434>0.1]
32145it [3:45:29,  2.43s/it, bound:25367 nc:8493 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.434>0.1] 
32146it [3:45:29,  1.78s/it, bound:25368 nc:5365 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.434>0.1]
32147it [3:45:29,  1.32s/it, bound:25369 nc:7375 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.434>0.1]
32148it [3:45:29,  1.01it/s, bound:25370 nc:23129 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.434>0.1]
32149it [3:45:30,  1.32it/s, bound:25371 nc:9860 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.433>0.1] 
32150it [3:45:30,  1.67it/s, bound:25372 nc:9576 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.433>0.1]
32151it [3:45:30,  2.05it/s, bound:25373 nc:9576 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.433>0.1]
32152it [3:45:30,  2.45it/s, bound:25374 nc:16849 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.433>0.1]
32153it [3:45:30,  2.80it/s, bound:25375 nc:8493 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.433>0.1] 
32154it [3:45:31,  3.15it/s, bound:25376 nc:5365 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.432>0.1]
32155it [3:45:31,  3.45it/s, bound:25377 nc:7375 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.432>0.1]
32156it [3:45:31,  3.69it/s, bound:25378 nc:16703 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.432>0.1]
32157it [3:45:31,  3.89it/s, bound:25379 nc:21921 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.432>0.1]
32158it [3:45:32,  4.04it/s, bound:25380 nc:17571 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.432>0.1]
32159it [3:45:32,  4.15it/s, bound:25381 nc:9576 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.432>0.1] 
32160it [3:45:32,  4.23it/s, bound:25382 nc:16849 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.431>0.1]
32161it [3:45:32,  4.08it/s, bound:25383 nc:16849 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.431>0.1]
32162it [3:45:33,  3.86it/s, bound:25384 nc:5365 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.431>0.1] 
32163it [3:45:33,  3.78it/s, bound:25385 nc:7375 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.431>0.1]
32164it [3:45:33,  3.78it/s, bound:25386 nc:16703 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.431>0.1]
32165it [3:45:33,  3.77it/s, bound:25387 nc:19170 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.430>0.1]
32166it [3:45:34,  3.77it/s, bound:25388 nc:16703 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.430>0.1]
32167it [3:45:34,  3.77it/s, bound:25389 nc:16703 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.430>0.1]
32168it [3:45:34,  3.76it/s, bound:25390 nc:21921 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.430>0.1]
32169it [3:45:34,  3.69it/s, bound:25391 nc:5365 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.430>0.1] 
32170it [3:45:35,  3.70it/s, bound:25392 nc:5365 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.429>0.1]
32171it [3:45:35,  3.87it/s, bound:25393 nc:5365 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.429>0.1]
32172it [3:45:35,  4.02it/s, bound:25394 nc:19170 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.429>0.1]
32173it [3:45:35,  4.14it/s, bound:25395 nc:9576 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.429>0.1] 
32174it [3:45:36,  4.22it/s, bound:25396 nc:9576 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.429>0.1]
32175it [3:45:36,  4.28it/s, bound:25397 nc:8493 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.429>0.1]
32176it [3:45:36,  4.32it/s, bound:25398 nc:21921 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.428>0.1]
32177it [4:09:02, 421.93s/it, bound:25399 nc:16803 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.428>0.1]
32178it [4:11:58, 348.27s/it, bound:25400 nc:7375 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.428>0.1] 
32179it [4:11:59, 243.83s/it, bound:25401 nc:5365 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.428>0.1]
32180it [4:11:59, 170.73s/it, bound:25402 nc:5365 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.428>0.1]
32181it [4:11:59, 119.55s/it, bound:25403 nc:5365 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.427>0.1]
32182it [4:11:59, 83.73s/it, bound:25404 nc:16474 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.427>0.1]
32183it [4:11:59, 58.66s/it, bound:25405 nc:7375 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.427>0.1] 
32184it [4:11:59, 41.10s/it, bound:25406 nc:12460 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.427>0.1]
32185it [4:43:32, 596.46s/it, bound:25407 nc:16803 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.427>0.1]
32186it [4:48:12, 501.68s/it, bound:25408 nc:19170 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.427>0.1]
32187it [4:48:12, 351.25s/it, bound:25409 nc:34797 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.426>0.1]
32188it [4:48:13, 245.95s/it, bound:25410 nc:16474 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.426>0.1]
32189it [4:48:13, 172.23s/it, bound:25411 nc:8493 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.426>0.1] 
32190it [4:48:13, 120.63s/it, bound:25412 nc:15177 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.426>0.1]
32191it [4:48:13, 84.52s/it, bound:25413 nc:12460 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.426>0.1] 
32192it [4:48:13, 59.23s/it, bound:25414 nc:9439 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.425>0.1] 
32193it [4:48:14, 41.54s/it, bound:25415 nc:15177 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.425>0.1]
32194it [4:48:14, 29.15s/it, bound:25416 nc:34797 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.425>0.1]
32195it [4:48:14, 20.48s/it, bound:25417 nc:9439 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.425>0.1] 
32196it [4:48:14, 14.40s/it, bound:25418 nc:19461 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.425>0.1]
32197it [4:48:15, 10.15s/it, bound:25419 nc:16803 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.425>0.1]
32198it [4:48:15,  7.18s/it, bound:25420 nc:16474 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.424>0.1]
32199it [4:48:15,  5.09s/it, bound:25421 nc:16474 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.424>0.1]
32200it [4:48:15,  3.64s/it, bound:25422 nc:17686 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.424>0.1]
32201it [4:48:16,  2.62s/it, bound:25423 nc:19170 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.424>0.1]
32202it [4:48:16,  1.91s/it, bound:25424 nc:15177 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.424>0.1]
32203it [4:48:16,  1.40s/it, bound:25425 nc:19461 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.423>0.1]
32204it [4:48:16,  1.05s/it, bound:25426 nc:15177 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.423>0.1]
32205it [4:48:17,  1.24it/s, bound:25427 nc:12460 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.423>0.1]
32206it [4:48:17,  1.57it/s, bound:25428 nc:16803 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.423>0.1]
32207it [4:48:17,  1.94it/s, bound:25429 nc:11097 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.423>0.1]
32208it [4:48:17,  2.32it/s, bound:25430 nc:17686 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.423>0.1]
32209it [4:48:18,  2.64it/s, bound:25431 nc:17811 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.422>0.1]
32210it [4:48:18,  2.98it/s, bound:25432 nc:9439 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.422>0.1] 
32211it [4:48:18,  3.26it/s, bound:25433 nc:19461 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.422>0.1]
32212it [4:48:18,  3.48it/s, bound:25434 nc:19461 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.422>0.1]
32213it [4:48:18,  3.68it/s, bound:25435 nc:17481 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.422>0.1]
32214it [4:48:19,  3.83it/s, bound:25436 nc:12460 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.422>0.1]
32215it [4:48:19,  3.94it/s, bound:25437 nc:12460 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.421>0.1]
32216it [4:48:19,  4.04it/s, bound:25438 nc:12460 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.421>0.1]
32217it [4:48:19,  4.00it/s, bound:25439 nc:17811 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.421>0.1]
32218it [4:48:20,  4.08it/s, bound:25440 nc:15177 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.421>0.1]
32219it [4:48:20,  4.09it/s, bound:25441 nc:18487 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.421>0.1]
32220it [4:48:20,  4.14it/s, bound:25442 nc:17481 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.420>0.1]
32221it [4:48:20,  4.18it/s, bound:25443 nc:17686 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.420>0.1]
32222it [4:48:21,  4.18it/s, bound:25444 nc:11097 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.420>0.1]
32223it [4:48:21,  4.21it/s, bound:25445 nc:9289 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.420>0.1] 
32224it [4:48:21,  4.23it/s, bound:25446 nc:9439 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.420>0.1]
32225it [4:48:21,  4.17it/s, bound:25447 nc:17811 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.420>0.1]
32226it [4:48:22,  4.21it/s, bound:25448 nc:3907 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.419>0.1] 
32227it [4:48:22,  4.22it/s, bound:25449 nc:18487 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.419>0.1]
32228it [4:48:22,  4.24it/s, bound:25450 nc:17481 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.419>0.1]
32229it [4:48:22,  4.23it/s, bound:25451 nc:21842 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.419>0.1]
32230it [4:48:23,  4.25it/s, bound:25452 nc:11097 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.419>0.1]
32231it [4:48:23,  4.26it/s, bound:25453 nc:9289 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.418>0.1] 
32232it [4:48:23,  4.24it/s, bound:25454 nc:9439 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.418>0.1]
32233it [5:16:42, 509.89s/it, bound:25455 nc:3907 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.418>0.1]
32234it [5:20:11, 419.46s/it, bound:25456 nc:17811 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.418>0.1]
32235it [5:20:11, 293.70s/it, bound:25457 nc:18487 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.418>0.1]
32236it [5:20:11, 205.66s/it, bound:25458 nc:21842 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.418>0.1]
32237it [5:20:11, 144.04s/it, bound:25459 nc:17481 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.417>0.1]
32238it [5:20:12, 100.90s/it, bound:25460 nc:11097 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.417>0.1]
32239it [5:20:12, 70.70s/it, bound:25461 nc:9439 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.417>0.1]  
32240it [5:20:12, 49.56s/it, bound:25462 nc:9289 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.417>0.1]
32241it [5:20:12, 34.77s/it, bound:25463 nc:6056 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.417>0.1]
32242it [5:20:12, 24.39s/it, bound:25464 nc:18487 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.416>0.1]
32243it [5:20:13, 17.12s/it, bound:25465 nc:34395 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.416>0.1]
32244it [5:20:13, 12.03s/it, bound:25466 nc:11097 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.416>0.1]
32245it [5:20:13,  8.47s/it, bound:25467 nc:9439 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.416>0.1] 
32246it [5:20:13,  5.97s/it, bound:25468 nc:9289 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.416>0.1]
32247it [5:20:13,  4.22s/it, bound:25469 nc:9439 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.416>0.1]
32248it [5:20:13,  3.00s/it, bound:25470 nc:3907 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.415>0.1]
32249it [5:50:14, 542.26s/it, bound:25471 nc:6056 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.415>0.1]
32250it [5:55:04, 466.72s/it, bound:25472 nc:34395 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.415>0.1]
32251it [5:55:05, 326.77s/it, bound:25473 nc:16146 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.415>0.1]
32252it [5:55:05, 228.81s/it, bound:25474 nc:11097 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.415>0.1]
32253it [5:55:05, 160.24s/it, bound:25475 nc:21842 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.415>0.1]
32254it [5:55:05, 112.23s/it, bound:25476 nc:9289 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.414>0.1] 
32255it [5:55:05, 78.63s/it, bound:25477 nc:15159 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.414>0.1]
32256it [5:55:06, 55.11s/it, bound:25478 nc:3907 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.414>0.1] 
32257it [5:55:06, 38.65s/it, bound:25479 nc:9289 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.414>0.1]
32258it [5:55:06, 27.12s/it, bound:25480 nc:21936 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.414>0.1]
32259it [5:55:06, 19.05s/it, bound:25481 nc:3907 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.413>0.1] 
32260it [5:55:07, 13.41s/it, bound:25482 nc:3907 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.413>0.1]
32261it [5:55:07,  9.44s/it, bound:25483 nc:3907 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.413>0.1]
32262it [5:55:07,  6.66s/it, bound:25484 nc:3907 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.413>0.1]
32263it [5:55:07,  4.71s/it, bound:25485 nc:22818 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.413>0.1]
32264it [5:55:07,  3.34s/it, bound:25486 nc:22818 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.413>0.1]
32265it [6:26:04, 559.36s/it, bound:25487 nc:9289 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.412>0.1]
32266it [6:30:01, 462.50s/it, bound:25488 nc:21936 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.412>0.1]
32267it [6:30:01, 323.81s/it, bound:25489 nc:15159 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.412>0.1]
32268it [6:30:01, 226.73s/it, bound:25490 nc:16146 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.412>0.1]
32269it [6:30:01, 158.77s/it, bound:25491 nc:6056 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.412>0.1] 
32270it [6:30:01, 111.21s/it, bound:25492 nc:3907 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.412>0.1]
32271it [6:30:02, 77.91s/it, bound:25493 nc:8320 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.411>0.1] 
32272it [6:30:02, 54.59s/it, bound:25494 nc:22818 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.411>0.1]
32273it [6:30:02, 38.27s/it, bound:25495 nc:15159 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.411>0.1]
32274it [6:30:02, 26.83s/it, bound:25496 nc:15159 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.411>0.1]
32275it [6:30:02, 18.83s/it, bound:25497 nc:16146 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.411>0.1]
32276it [6:30:02, 13.23s/it, bound:25498 nc:16146 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.410>0.1]
32277it [6:30:03,  9.31s/it, bound:25499 nc:16146 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.410>0.1]
32278it [6:30:03,  6.57s/it, bound:25500 nc:13943 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.410>0.1]
32279it [6:30:03,  4.65s/it, bound:25501 nc:13943 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.410>0.1]
32280it [6:30:03,  3.30s/it, bound:25502 nc:13943 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.410>0.1]
32281it [6:30:03,  2.37s/it, bound:25503 nc:6056 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.410>0.1] 
32282it [6:30:03,  1.71s/it, bound:25504 nc:15159 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.409>0.1]
32283it [6:30:04,  1.24s/it, bound:25505 nc:18209 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.409>0.1]
32284it [6:30:04,  1.09it/s, bound:25506 nc:18209 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.409>0.1]
32285it [6:30:04,  1.44it/s, bound:25507 nc:21936 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.409>0.1]
32286it [6:30:04,  1.87it/s, bound:25508 nc:21936 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.409>0.1]
32287it [6:30:04,  2.35it/s, bound:25509 nc:17402 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.409>0.1]
32288it [6:30:04,  2.77it/s, bound:25510 nc:17402 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.408>0.1]
32289it [6:30:05,  3.23it/s, bound:25511 nc:6056 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.408>0.1] 
32290it [6:30:05,  3.74it/s, bound:25512 nc:8320 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.408>0.1]
32291it [6:30:05,  4.24it/s, bound:25513 nc:17485 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.408>0.1]
32292it [6:30:05,  4.66it/s, bound:25514 nc:18209 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.408>0.1]
32293it [6:30:05,  5.01it/s, bound:25515 nc:14745 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.407>0.1]
32294it [6:30:05,  5.30it/s, bound:25516 nc:18728 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.407>0.1]
32295it [6:30:06,  5.53it/s, bound:25517 nc:13943 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.407>0.1]
32296it [6:30:06,  5.71it/s, bound:25518 nc:17402 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.407>0.1]
32297it [6:30:06,  5.76it/s, bound:25519 nc:8320 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.407>0.1] 
32298it [6:30:06,  5.87it/s, bound:25520 nc:6056 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.407>0.1]
32299it [6:30:06,  5.98it/s, bound:25521 nc:9289 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.406>0.1]
32300it [6:30:06,  5.98it/s, bound:25522 nc:14745 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.406>0.1]
32301it [6:30:07,  6.06it/s, bound:25523 nc:17485 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.406>0.1]
32302it [6:30:07,  6.10it/s, bound:25524 nc:18728 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.406>0.1]
32303it [6:30:07,  6.12it/s, bound:25525 nc:18728 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.406>0.1]
32304it [6:30:07,  6.15it/s, bound:25526 nc:13943 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.406>0.1]
32305it [6:30:07,  6.10it/s, bound:25527 nc:12457 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.405>0.1]
32306it [6:30:07,  6.12it/s, bound:25528 nc:6056 ncall:1.4e+08 eff:0.0% logz-ratio=42.10+/-0.07 dlogz:0.405>0.1] 
