{'mass_1': 29.918324600540526, 'mass_2': 28.93517486044234, 'a_1': 0.20313124047155134, 'a_2': 0.3040056866960726, 'tilt_1': 0.8407840889601125, 'tilt_2': 0.6320623827864988, 'phi_12': 5.649554152774273, 'phi_jl': 0.5934690488161388, 'luminosity_distance': 2489.8762461626, 'theta_jn': 2.7294425356876184, 'psi': 4.4718543089, 'phase': 3.6779821420000003, 'geocent_time': 1126259642.413, 'ra': 3.8306370996, 'dec': 3.1412620678}
duration: 8

13678it [00:00, ?it/s]
13678it [32:32, ?it/s, bound:5597 nc:6526 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.121>0.1]
13678it [32:32, ?it/s, bound:5597 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.035>0.1] 
13999it [2:48:13, 150.57s/it, bound:5920 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.024>0.1] 
14002it [2:48:13, 87.66s/it, bound:5923 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.054>0.1] 
14005it [2:48:14, 54.93s/it, bound:5926 nc:1155 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.103>0.1]
14007it [2:48:14, 40.52s/it, bound:5928 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.026>0.1] 
14010it [2:48:14, 25.94s/it, bound:5931 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.055>0.1]
14013it [2:48:14, 17.16s/it, bound:5934 nc:1155 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.103>0.1]
14015it [2:48:14, 12.97s/it, bound:5936 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.025>0.1] 
14018it [2:48:14,  8.53s/it, bound:5939 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.055>0.1]
14021it [2:48:15,  5.75s/it, bound:5942 nc:1308 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.102>0.1]
14023it [2:48:15,  4.39s/it, bound:5944 nc:1308 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.102>0.1]
14025it [2:48:15,  3.29s/it, bound:5946 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.027>0.1] 
14027it [2:48:15,  2.44s/it, bound:5948 nc:2702 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.102>0.1]
14029it [2:48:15,  1.78s/it, bound:5950 nc:864 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.102>0.1] 
14031it [2:48:15,  1.30s/it, bound:5952 nc:1308 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.102>0.1]
14033it [2:48:15,  1.06it/s, bound:5954 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.023>0.1] 
14035it [2:48:15,  1.47it/s, bound:5956 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.051>0.1]
14038it [2:48:16,  2.32it/s, bound:5959 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.65+/-0.04 dlogz:0.085>0.1]
14041it [2:48:16,  3.17it/s, bound:5962 nc:2702 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.101>0.1]
14043it [2:48:16,  3.96it/s, bound:5964 nc:8469 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.101>0.1]
14045it [2:48:16,  4.89it/s, bound:5966 nc:864 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.101>0.1] 
14047it [2:48:16,  5.99it/s, bound:5968 nc:2640 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.101>0.1]
14049it [2:48:16,  6.71it/s, bound:5970 nc:2702 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.101>0.1]
14051it [2:48:17,  7.90it/s, bound:5972 nc:8469 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.101>0.1]
14053it [2:48:17,  9.05it/s, bound:5974 nc:1280 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.101>0.1]
14055it [2:48:17, 10.18it/s, bound:5976 nc:2008 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.101>0.1]
14057it [2:48:17, 10.97it/s, bound:5978 nc:10115 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.101>0.1]
14059it [2:48:17,  9.51it/s, bound:5980 nc:1296 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.100>0.1] 
14059it [2:48:30,  9.51it/s, bound:5980 nc:1296 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.100>0.1]
14060it [3:07:16, 199.16s/it, bound:5981 nc:864 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.100>0.1]
14061it [3:07:16, 159.37s/it, bound:5982 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.032>0.1]
14061it [3:07:30, 159.37s/it, bound:5982 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.68+/-0.04 dlogz:0.000>0.1]
14062it [3:07:49, 131.38s/it, bound:5983 nc:2640 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.100>0.1]
14063it [3:07:49, 99.76s/it, bound:5984 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.044>0.1]  
14065it [3:07:49, 59.14s/it, bound:5986 nc:2008 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.100>0.1]
14067it [3:07:50, 37.40s/it, bound:5988 nc:1296 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.100>0.1]
14068it [3:08:00, 37.40s/it, bound:5989 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.68+/-0.04 dlogz:0.000>0.1] 
14068it [3:08:24, 28.99s/it, bound:5989 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.68+/-0.04 dlogz:0.000>0.1]


  0%|          | 0/4959 [00:00<?, ?it/s]
  1%|          | 30/4959 [00:00<00:21, 232.35it/s]
  1%|          | 60/4959 [00:00<00:20, 236.16it/s]
  2%|▏         | 90/4959 [00:00<00:22, 215.92it/s]
  2%|▏         | 120/4959 [00:00<00:22, 212.80it/s]
  3%|▎         | 150/4959 [00:00<00:21, 220.66it/s]
  4%|▎         | 180/4959 [00:00<00:21, 219.15it/s]
  4%|▍         | 210/4959 [00:01<00:28, 164.57it/s]
  5%|▍         | 230/4959 [00:01<00:28, 166.33it/s]
  5%|▌         | 250/4959 [00:01<00:27, 170.17it/s]
  5%|▌         | 270/4959 [00:01<00:27, 170.79it/s]
  6%|▌         | 290/4959 [00:01<00:27, 172.86it/s]
  6%|▋         | 320/4959 [00:01<00:25, 183.27it/s]
  7%|▋         | 340/4959 [00:01<00:32, 141.03it/s]
  7%|▋         | 370/4959 [00:02<00:27, 166.84it/s]
  8%|▊         | 400/4959 [00:02<00:25, 176.19it/s]
  8%|▊         | 420/4959 [00:02<00:25, 176.57it/s]
  9%|▉         | 440/4959 [00:02<00:25, 176.49it/s]
  9%|▉         | 460/4959 [00:02<00:25, 176.61it/s]
 10%|▉         | 480/4959 [00:02<00:25, 177.89it/s]
 10%|█         | 500/4959 [00:02<00:25, 177.83it/s]
 10%|█         | 520/4959 [00:02<00:24, 178.18it/s]
 11%|█         | 540/4959 [00:03<00:27, 161.00it/s]
 11%|█▏        | 560/4959 [00:03<00:29, 148.08it/s]
 12%|█▏        | 590/4959 [00:03<00:25, 173.92it/s]
 13%|█▎        | 620/4959 [00:03<00:22, 189.57it/s]
 13%|█▎        | 650/4959 [00:03<00:21, 199.06it/s]
 14%|█▎        | 680/4959 [00:03<00:22, 193.11it/s]
 14%|█▍        | 710/4959 [00:03<00:21, 200.89it/s]
 15%|█▍        | 740/4959 [00:04<00:20, 205.85it/s]
 16%|█▌        | 770/4959 [00:04<00:22, 189.59it/s]
 16%|█▌        | 790/4959 [00:04<00:23, 176.69it/s]
 17%|█▋        | 820/4959 [00:04<00:22, 186.30it/s]
 17%|█▋        | 850/4959 [00:04<00:21, 195.61it/s]
 18%|█▊        | 880/4959 [00:04<00:20, 199.90it/s]
 18%|█▊        | 910/4959 [00:04<00:19, 204.14it/s]
 19%|█▉        | 940/4959 [00:05<00:23, 170.85it/s]
 19%|█▉        | 960/4959 [00:05<00:22, 175.13it/s]
 20%|█▉        | 980/4959 [00:05<00:22, 177.84it/s]
 20%|██        | 1000/4959 [00:05<00:21, 180.50it/s]
 21%|██        | 1020/4959 [00:05<00:21, 183.58it/s]
 21%|██        | 1050/4959 [00:05<00:20, 189.18it/s]
 22%|██▏       | 1070/4959 [00:05<00:20, 187.00it/s]
 22%|██▏       | 1090/4959 [00:05<00:20, 185.05it/s]
 23%|██▎       | 1120/4959 [00:06<00:19, 195.48it/s]
 23%|██▎       | 1150/4959 [00:06<00:19, 199.87it/s]
 24%|██▎       | 1170/4959 [00:06<00:22, 169.57it/s]
 24%|██▍       | 1190/4959 [00:06<00:21, 172.92it/s]
 25%|██▍       | 1220/4959 [00:06<00:20, 185.24it/s]
 25%|██▌       | 1250/4959 [00:06<00:19, 191.62it/s]
 26%|██▌       | 1270/4959 [00:06<00:19, 191.11it/s]
 26%|██▌       | 1290/4959 [00:07<00:21, 168.15it/s]
 26%|██▋       | 1310/4959 [00:07<00:21, 172.21it/s]
 27%|██▋       | 1340/4959 [00:07<00:19, 183.82it/s]
 28%|██▊       | 1370/4959 [00:07<00:17, 201.12it/s]
 28%|██▊       | 1400/4959 [00:07<00:17, 199.48it/s]
 29%|██▉       | 1430/4959 [00:07<00:19, 184.16it/s]
 29%|██▉       | 1450/4959 [00:07<00:19, 181.58it/s]
 30%|██▉       | 1470/4959 [00:08<00:19, 179.69it/s]
 30%|███       | 1500/4959 [00:08<00:18, 188.97it/s]
 31%|███       | 1530/4959 [00:08<00:16, 206.93it/s]
 31%|███▏      | 1560/4959 [00:08<00:15, 217.84it/s]
 32%|███▏      | 1590/4959 [00:08<00:14, 225.91it/s]
 33%|███▎      | 1620/4959 [00:08<00:14, 230.38it/s]
 33%|███▎      | 1650/4959 [00:08<00:14, 234.80it/s]
 34%|███▍      | 1680/4959 [00:08<00:13, 239.48it/s]
 34%|███▍      | 1710/4959 [00:09<00:16, 197.35it/s]
 35%|███▌      | 1740/4959 [00:09<00:17, 187.11it/s]
 35%|███▌      | 1760/4959 [00:09<00:16, 188.83it/s]
 36%|███▌      | 1780/4959 [00:09<00:17, 183.55it/s]
 36%|███▋      | 1800/4959 [00:09<00:17, 179.99it/s]
 37%|███▋      | 1820/4959 [00:09<00:20, 156.44it/s]
 37%|███▋      | 1840/4959 [00:09<00:19, 163.73it/s]
 38%|███▊      | 1870/4959 [00:10<00:17, 178.48it/s]
 38%|███▊      | 1900/4959 [00:10<00:15, 192.00it/s]
 39%|███▉      | 1930/4959 [00:10<00:15, 201.63it/s]
 40%|███▉      | 1960/4959 [00:10<00:15, 196.09it/s]
 40%|████      | 1990/4959 [00:10<00:14, 207.87it/s]
 41%|████      | 2020/4959 [00:10<00:13, 211.28it/s]
 41%|████▏     | 2050/4959 [00:10<00:13, 214.12it/s]
 42%|████▏     | 2080/4959 [00:10<00:13, 217.19it/s]
 43%|████▎     | 2110/4959 [00:11<00:14, 194.57it/s]
 43%|████▎     | 2130/4959 [00:11<00:15, 188.06it/s]
 44%|████▎     | 2160/4959 [00:11<00:13, 201.94it/s]
 44%|████▍     | 2190/4959 [00:11<00:12, 214.57it/s]
 45%|████▍     | 2220/4959 [00:11<00:13, 199.62it/s]
 45%|████▌     | 2250/4959 [00:11<00:14, 188.30it/s]
 46%|████▌     | 2280/4959 [00:12<00:13, 192.60it/s]
 46%|████▋     | 2300/4959 [00:12<00:13, 191.12it/s]
 47%|████▋     | 2330/4959 [00:12<00:13, 195.92it/s]
 47%|████▋     | 2350/4959 [00:12<00:13, 194.68it/s]
 48%|████▊     | 2380/4959 [00:12<00:12, 205.64it/s]
 49%|████▊     | 2410/4959 [00:12<00:12, 201.82it/s]
 49%|████▉     | 2440/4959 [00:12<00:12, 194.87it/s]
 50%|████▉     | 2460/4959 [00:13<00:14, 170.20it/s]
 50%|█████     | 2480/4959 [00:13<00:14, 172.13it/s]
 50%|█████     | 2500/4959 [00:13<00:14, 173.89it/s]
 51%|█████     | 2520/4959 [00:13<00:13, 176.30it/s]
 51%|█████     | 2540/4959 [00:13<00:13, 177.01it/s]
 52%|█████▏    | 2560/4959 [00:13<00:13, 181.18it/s]
 52%|█████▏    | 2590/4959 [00:13<00:12, 191.39it/s]
 53%|█████▎    | 2610/4959 [00:13<00:12, 192.03it/s]
 53%|█████▎    | 2630/4959 [00:14<00:15, 147.11it/s]
 54%|█████▎    | 2660/4959 [00:14<00:13, 166.69it/s]
 54%|█████▍    | 2690/4959 [00:14<00:12, 183.13it/s]
 55%|█████▍    | 2710/4959 [00:14<00:12, 185.84it/s]
 55%|█████▌    | 2740/4959 [00:14<00:11, 195.53it/s]
 56%|█████▌    | 2770/4959 [00:14<00:10, 201.82it/s]
 56%|█████▋    | 2800/4959 [00:14<00:11, 183.78it/s]
 57%|█████▋    | 2820/4959 [00:15<00:12, 173.73it/s]
 57%|█████▋    | 2850/4959 [00:15<00:11, 187.83it/s]
 58%|█████▊    | 2880/4959 [00:15<00:10, 199.53it/s]
 59%|█████▊    | 2910/4959 [00:15<00:10, 200.58it/s]
 59%|█████▉    | 2940/4959 [00:15<00:09, 207.88it/s]
 60%|█████▉    | 2970/4959 [00:15<00:09, 206.30it/s]
 60%|██████    | 3000/4959 [00:15<00:09, 209.67it/s]
 61%|██████    | 3030/4959 [00:15<00:09, 211.97it/s]
 62%|██████▏   | 3060/4959 [00:16<00:09, 191.05it/s]
 62%|██████▏   | 3080/4959 [00:16<00:09, 192.48it/s]
 63%|██████▎   | 3110/4959 [00:16<00:09, 202.41it/s]
 63%|██████▎   | 3140/4959 [00:16<00:08, 215.37it/s]
 64%|██████▍   | 3170/4959 [00:16<00:08, 221.92it/s]
 65%|██████▍   | 3200/4959 [00:16<00:08, 217.92it/s]
 65%|██████▌   | 3230/4959 [00:17<00:09, 177.72it/s]
 66%|██████▌   | 3260/4959 [00:17<00:09, 187.77it/s]
 66%|██████▋   | 3290/4959 [00:17<00:08, 200.85it/s]
 67%|██████▋   | 3320/4959 [00:17<00:08, 200.81it/s]
 68%|██████▊   | 3350/4959 [00:17<00:08, 198.61it/s]
 68%|██████▊   | 3380/4959 [00:17<00:08, 192.22it/s]
 69%|██████▊   | 3400/4959 [00:17<00:08, 188.78it/s]
 69%|██████▉   | 3420/4959 [00:18<00:08, 177.99it/s]
 69%|██████▉   | 3440/4959 [00:18<00:09, 155.75it/s]
 70%|██████▉   | 3470/4959 [00:18<00:08, 174.87it/s]
 71%|███████   | 3500/4959 [00:18<00:07, 188.66it/s]
 71%|███████   | 3520/4959 [00:18<00:07, 191.04it/s]
 71%|███████▏  | 3540/4959 [00:18<00:07, 190.15it/s]
 72%|███████▏  | 3570/4959 [00:18<00:06, 204.07it/s]
 73%|███████▎  | 3600/4959 [00:18<00:06, 203.74it/s]
 73%|███████▎  | 3630/4959 [00:19<00:07, 173.82it/s]
 74%|███████▍  | 3660/4959 [00:19<00:07, 181.36it/s]
 74%|███████▍  | 3690/4959 [00:19<00:06, 190.69it/s]
 75%|███████▌  | 3720/4959 [00:19<00:06, 205.91it/s]
 76%|███████▌  | 3750/4959 [00:19<00:05, 219.42it/s]
 76%|███████▌  | 3780/4959 [00:19<00:05, 219.97it/s]
 77%|███████▋  | 3810/4959 [00:19<00:05, 220.53it/s]
 77%|███████▋  | 3840/4959 [00:20<00:06, 182.75it/s]
 78%|███████▊  | 3870/4959 [00:20<00:05, 197.50it/s]
 79%|███████▊  | 3900/4959 [00:20<00:05, 203.24it/s]
 79%|███████▉  | 3930/4959 [00:20<00:05, 199.90it/s]
 80%|███████▉  | 3960/4959 [00:20<00:05, 196.63it/s]
 80%|████████  | 3990/4959 [00:20<00:04, 197.54it/s]
 81%|████████  | 4020/4959 [00:21<00:04, 194.97it/s]
 81%|████████▏ | 4040/4959 [00:21<00:05, 167.43it/s]
 82%|████████▏ | 4070/4959 [00:21<00:04, 180.18it/s]
 83%|████████▎ | 4100/4959 [00:21<00:04, 192.62it/s]
 83%|████████▎ | 4130/4959 [00:21<00:04, 205.67it/s]
 84%|████████▍ | 4160/4959 [00:21<00:03, 213.33it/s]
 84%|████████▍ | 4190/4959 [00:21<00:03, 204.68it/s]
 85%|████████▌ | 4220/4959 [00:22<00:04, 182.50it/s]
 86%|████████▌ | 4250/4959 [00:22<00:03, 198.82it/s]
 86%|████████▋ | 4280/4959 [00:22<00:03, 196.38it/s]
 87%|████████▋ | 4310/4959 [00:22<00:03, 201.78it/s]
 88%|████████▊ | 4340/4959 [00:22<00:03, 199.76it/s]
 88%|████████▊ | 4370/4959 [00:22<00:03, 178.52it/s]
 89%|████████▊ | 4390/4959 [00:23<00:03, 174.66it/s]
 89%|████████▉ | 4420/4959 [00:23<00:02, 192.56it/s]
 90%|████████▉ | 4450/4959 [00:23<00:02, 203.74it/s]
 90%|█████████ | 4480/4959 [00:23<00:02, 216.10it/s]
 91%|█████████ | 4510/4959 [00:23<00:02, 215.58it/s]
 92%|█████████▏| 4540/4959 [00:23<00:02, 193.22it/s]
 92%|█████████▏| 4570/4959 [00:23<00:01, 200.67it/s]
 93%|█████████▎| 4600/4959 [00:24<00:01, 209.64it/s]
 93%|█████████▎| 4630/4959 [00:24<00:01, 211.34it/s]
 94%|█████████▍| 4660/4959 [00:24<00:01, 201.17it/s]
 95%|█████████▍| 4690/4959 [00:24<00:01, 203.03it/s]
 95%|█████████▌| 4720/4959 [00:24<00:01, 200.23it/s]
 96%|█████████▌| 4750/4959 [00:24<00:01, 176.53it/s]
 96%|█████████▌| 4770/4959 [00:24<00:01, 179.04it/s]
 97%|█████████▋| 4800/4959 [00:25<00:00, 189.03it/s]
 97%|█████████▋| 4820/4959 [00:25<00:00, 191.19it/s]
 98%|█████████▊| 4850/4959 [00:25<00:00, 198.00it/s]
 98%|█████████▊| 4880/4959 [00:25<00:00, 203.97it/s]
 99%|█████████▉| 4910/4959 [00:25<00:00, 196.87it/s]
100%|█████████▉| 4940/4959 [00:25<00:00, 182.27it/s]
100%|██████████| 4959/4959 [00:25<00:00, 172.75it/s]
100%|██████████| 4959/4959 [00:25<00:00, 191.02it/s]

  0%|          | 0/4959 [00:00<?, ?it/s]
 15%|█▍        | 738/4959 [00:00<00:00, 7378.02it/s]
 31%|███▏      | 1559/4959 [00:00<00:00, 7865.08it/s]
 48%|████▊     | 2388/4959 [00:00<00:00, 8056.56it/s]
 65%|██████▍   | 3214/4959 [00:00<00:00, 8135.78it/s]
 81%|████████  | 4028/4959 [00:00<00:00, 8029.42it/s]
 98%|█████████▊| 4838/4959 [00:00<00:00, 8050.87it/s]
100%|██████████| 4959/4959 [00:00<00:00, 8007.03it/s]

  0%|          | 0/4959 [00:00<?, ?it/s]
 28%|██▊       | 1395/4959 [00:03<00:08, 409.17it/s]
 34%|███▍      | 1705/4959 [00:03<00:06, 506.13it/s]
 47%|████▋     | 2325/4959 [00:03<00:03, 699.88it/s]
 53%|█████▎    | 2635/4959 [00:06<00:07, 307.98it/s]
 59%|█████▉    | 2945/4959 [00:07<00:05, 393.97it/s]
 66%|██████▌   | 3255/4959 [00:07<00:03, 495.99it/s]
 72%|███████▏  | 3565/4959 [00:07<00:02, 531.02it/s]
 75%|███████▌  | 3720/4959 [00:08<00:02, 500.95it/s]
 78%|███████▊  | 3875/4959 [00:10<00:04, 237.44it/s]
 84%|████████▍ | 4185/4959 [00:10<00:02, 311.32it/s]
 88%|████████▊ | 4340/4959 [00:10<00:01, 370.32it/s]
 91%|█████████ | 4495/4959 [00:10<00:01, 409.95it/s]
 94%|█████████▍| 4650/4959 [00:11<00:00, 485.04it/s]
100%|██████████| 4959/4959 [00:11<00:00, 447.53it/s]
