{'mass_1': 58.59328719859946, 'mass_2': 36.80203740517142, 'a_1': 0.14648825312210992, 'a_2': 0.46323645138420405, 'tilt_1': 0.8757681626170211, 'tilt_2': 0.42660518284931004, 'phi_12': 3.115283849638197, 'phi_jl': 0.4661325886521407, 'luminosity_distance': 3150.1170179066, 'theta_jn': 0.39802665707328994, 'psi': 5.2810698826, 'phase': 1.1934105045, 'geocent_time': 1126259642.413, 'ra': 1.4349662905, 'dec': 3.8446846356}
duration: 8

18816it [00:00, ?it/s]
18816it [20:39, ?it/s, bound:11933 nc:16605 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.116>0.1]
18816it [20:39, ?it/s, bound:11933 nc:  1 ncall:2.1e+07 eff:0.1% logz-ratio=72.26+/-0.04 dlogz:0.059>0.1]  
18987it [1:00:03,  7.29it/s, bound:12105 nc:2996 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.107>0.1]
18988it [1:00:03,  7.35it/s, bound:12106 nc:9822 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.107>0.1]
18989it [1:00:03,  7.37it/s, bound:12107 nc:3982 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.107>0.1]
18990it [1:00:03,  7.39it/s, bound:12108 nc:8830 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.107>0.1]
18991it [1:00:03,  7.29it/s, bound:12109 nc:3982 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.107>0.1]
18992it [1:00:04,  7.27it/s, bound:12110 nc:2000 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.107>0.1]
18993it [1:00:04,  7.14it/s, bound:12111 nc:2789 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.107>0.1]
18994it [1:00:04,  7.22it/s, bound:12112 nc:2996 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.107>0.1]
18995it [1:00:04,  7.30it/s, bound:12113 nc:9822 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.106>0.1]
18996it [1:00:04,  7.34it/s, bound:12114 nc:2136 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.106>0.1]
18997it [1:00:04,  7.37it/s, bound:12115 nc:8830 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.106>0.1]
18998it [1:00:04,  7.39it/s, bound:12116 nc:1824 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.106>0.1]
18999it [1:22:24, 401.85s/it, bound:12117 nc:3982 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.106>0.1]
19000it [1:24:05, 311.65s/it, bound:12118 nc:2000 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.106>0.1]
19001it [1:24:05, 218.20s/it, bound:12119 nc:2789 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.106>0.1]
19002it [1:24:05, 152.78s/it, bound:12120 nc:2996 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.106>0.1]
19003it [1:24:05, 106.99s/it, bound:12121 nc:9822 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.106>0.1]
19004it [1:24:05, 74.93s/it, bound:12122 nc:2136 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.106>0.1] 
19005it [1:24:05, 52.49s/it, bound:12123 nc:8830 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.106>0.1]
19006it [1:24:06, 36.79s/it, bound:12124 nc:1824 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.106>0.1]
19007it [1:24:06, 25.79s/it, bound:12125 nc:2000 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.106>0.1]
19008it [1:24:06, 18.10s/it, bound:12126 nc:9822 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.106>0.1]
19009it [1:24:06, 12.71s/it, bound:12127 nc:8830 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.106>0.1]
19010it [1:24:06,  8.94s/it, bound:12128 nc:4843 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.106>0.1]
19011it [1:24:06,  6.30s/it, bound:12129 nc:2789 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.106>0.1]
19012it [1:24:06,  4.45s/it, bound:12130 nc:3982 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.106>0.1]
19013it [1:24:07,  3.16s/it, bound:12131 nc:2996 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.106>0.1]
19014it [1:24:07,  2.25s/it, bound:12132 nc:3982 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.106>0.1]
19015it [1:24:07,  1.62s/it, bound:12133 nc:2000 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.105>0.1]
19016it [1:24:07,  1.18s/it, bound:12134 nc:8830 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.105>0.1]
19017it [1:24:07,  1.16it/s, bound:12135 nc:4843 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.105>0.1]
19018it [1:24:07,  1.55it/s, bound:12136 nc:2789 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.105>0.1]
19019it [1:24:07,  2.03it/s, bound:12137 nc:2136 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.105>0.1]
19020it [1:24:08,  2.59it/s, bound:12138 nc:3982 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.105>0.1]
19021it [1:24:08,  3.21it/s, bound:12139 nc:2996 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.105>0.1]
19022it [1:24:08,  3.85it/s, bound:12140 nc:2074 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.105>0.1]
19023it [1:24:08,  4.43it/s, bound:12141 nc:8830 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.105>0.1]
19024it [1:24:08,  5.00it/s, bound:12142 nc:2000 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.105>0.1]
19025it [1:24:08,  5.52it/s, bound:12143 nc:4843 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.105>0.1]
19026it [1:24:08,  5.95it/s, bound:12144 nc:2789 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.105>0.1]
19027it [1:24:09,  6.27it/s, bound:12145 nc:2136 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.105>0.1]
19028it [1:24:09,  6.55it/s, bound:12146 nc:10920 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.105>0.1]
19029it [1:24:09,  6.76it/s, bound:12147 nc:53919 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.105>0.1]
19030it [1:24:09,  6.92it/s, bound:12148 nc:2074 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.105>0.1] 
19031it [1:44:38, 368.89s/it, bound:12149 nc:2000 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.105>0.1]
19032it [1:46:05, 284.39s/it, bound:12150 nc:4843 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.105>0.1]
19033it [1:46:06, 199.13s/it, bound:12151 nc:2789 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.105>0.1]
19034it [1:46:06, 139.45s/it, bound:12152 nc:2136 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.104>0.1]
19035it [1:46:06, 97.67s/it, bound:12153 nc:10920 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.104>0.1]
19036it [1:46:06, 68.43s/it, bound:12154 nc:53919 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.104>0.1]
19037it [1:46:06, 47.96s/it, bound:12155 nc:2074 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.104>0.1] 
19038it [1:46:07, 33.63s/it, bound:12156 nc:2254 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.104>0.1]
19039it [1:46:07, 23.60s/it, bound:12157 nc:10920 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.104>0.1]
19040it [1:46:07, 16.58s/it, bound:12158 nc:2074 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.104>0.1] 
19041it [1:46:07, 11.67s/it, bound:12159 nc:5824 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.104>0.1]
19042it [1:46:07,  8.23s/it, bound:12160 nc:10920 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.104>0.1]
19043it [1:46:08,  5.82s/it, bound:12161 nc:1314 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.104>0.1] 
19044it [1:46:08,  4.13s/it, bound:12162 nc:1314 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.104>0.1]
19045it [1:46:08,  2.95s/it, bound:12163 nc:4843 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.104>0.1]
19046it [1:46:08,  2.13s/it, bound:12164 nc:4843 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.104>0.1]
19047it [1:46:08,  1.55s/it, bound:12165 nc:2136 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.104>0.1]
19048it [1:46:09,  1.15s/it, bound:12166 nc:5824 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.104>0.1]
19049it [1:46:09,  1.16it/s, bound:12167 nc:2074 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.104>0.1]
19050it [1:46:09,  1.51it/s, bound:12168 nc:10920 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.104>0.1]
19051it [1:46:09,  1.91it/s, bound:12169 nc:2254 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.104>0.1] 
19052it [1:46:09,  2.35it/s, bound:12170 nc:2254 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.104>0.1]
19053it [1:46:10,  2.79it/s, bound:12171 nc:13081 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.104>0.1]
19054it [1:46:10,  3.21it/s, bound:12172 nc:4843 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.103>0.1] 
19055it [1:46:10,  3.57it/s, bound:12173 nc:5824 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.103>0.1]
19056it [1:46:10,  3.91it/s, bound:12174 nc:2074 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.103>0.1]
19057it [1:46:10,  4.19it/s, bound:12175 nc:5824 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.103>0.1]
19058it [1:46:11,  4.54it/s, bound:12176 nc:5824 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.103>0.1]
19059it [1:46:11,  5.09it/s, bound:12177 nc:2254 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.103>0.1]
19060it [1:46:11,  5.57it/s, bound:12178 nc:13081 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.103>0.1]
19061it [1:46:11,  5.96it/s, bound:12179 nc:2254 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.103>0.1] 
19062it [1:46:11,  6.26it/s, bound:12180 nc:4843 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.103>0.1]
19063it [1:46:11,  6.45it/s, bound:12181 nc:10920 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.103>0.1]
19064it [1:46:11,  6.55it/s, bound:12182 nc:2074 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.103>0.1] 
19065it [1:46:12,  6.73it/s, bound:12183 nc:5824 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.103>0.1]
19066it [1:46:12,  6.87it/s, bound:12184 nc:2136 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.103>0.1]
19067it [1:46:12,  6.97it/s, bound:12185 nc:4843 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.103>0.1]
19068it [1:46:12,  7.03it/s, bound:12186 nc:2254 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.103>0.1]
19069it [1:46:12,  7.08it/s, bound:12187 nc:1314 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.103>0.1]
19070it [1:46:12,  7.10it/s, bound:12188 nc:13081 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.103>0.1]
19071it [1:46:12,  7.05it/s, bound:12189 nc:10920 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.103>0.1]
19072it [1:46:13,  6.98it/s, bound:12190 nc:2074 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.103>0.1] 
19073it [1:46:13,  6.98it/s, bound:12191 nc:5824 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.103>0.1]
19074it [1:46:13,  7.05it/s, bound:12192 nc:10920 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1]
19075it [1:46:13,  7.08it/s, bound:12193 nc:6258 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1] 
19076it [1:46:13,  7.11it/s, bound:12194 nc:2254 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1]
19077it [1:46:13,  7.10it/s, bound:12195 nc:1314 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1]
19078it [1:46:13,  6.79it/s, bound:12196 nc:13081 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1]
19079it [1:46:14,  6.75it/s, bound:12197 nc:2136 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1] 
19080it [1:46:14,  6.88it/s, bound:12198 nc:2074 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1]
19081it [1:46:14,  6.97it/s, bound:12199 nc:5824 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1]
19082it [1:46:14,  6.93it/s, bound:12200 nc:10920 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1]
19083it [1:46:14,  6.99it/s, bound:12201 nc:6258 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1] 
19084it [1:46:14,  6.62it/s, bound:12202 nc:2254 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1]
19085it [1:46:15,  6.29it/s, bound:12203 nc:1314 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1]
19086it [1:46:15,  6.53it/s, bound:12204 nc:13081 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1]
19087it [1:46:15,  6.66it/s, bound:12205 nc:2405 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1] 
19088it [1:46:15,  6.80it/s, bound:12206 nc:2136 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1]
19089it [1:46:15,  6.89it/s, bound:12207 nc:5824 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1]
19090it [1:46:15,  6.38it/s, bound:12208 nc:2249 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1]
19091it [1:46:15,  5.93it/s, bound:12209 nc:2637 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1]
19092it [1:46:16,  5.68it/s, bound:12210 nc:4898 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1]
19093it [1:46:16,  5.54it/s, bound:12211 nc:13081 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1]
19094it [1:46:16,  5.43it/s, bound:12212 nc:1314 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.102>0.1] 
19095it [1:46:16,  5.32it/s, bound:12213 nc:2405 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.101>0.1]
19096it [1:46:16,  5.29it/s, bound:12214 nc:13680 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.101>0.1]
19097it [1:46:17,  5.25it/s, bound:12215 nc:2405 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.101>0.1] 
19098it [1:46:17,  5.24it/s, bound:12216 nc:6258 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.101>0.1]
19099it [1:46:17,  5.22it/s, bound:12217 nc:2637 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.101>0.1]
19100it [1:46:17,  5.20it/s, bound:12218 nc:4898 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.101>0.1]
19101it [1:46:17,  5.21it/s, bound:12219 nc:13081 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.101>0.1]
19102it [1:46:18,  5.20it/s, bound:12220 nc:1314 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.101>0.1] 
19103it [1:55:37, 168.01s/it, bound:12221 nc:2249 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.101>0.1]
19104it [1:55:37, 117.65s/it, bound:12222 nc:13680 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.101>0.1]
19105it [1:55:37, 82.40s/it, bound:12223 nc:2405 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.101>0.1]  
19106it [1:55:38, 57.72s/it, bound:12224 nc:6258 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.101>0.1]
19107it [1:55:38, 40.45s/it, bound:12225 nc:2637 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.101>0.1]
19108it [1:55:38, 28.35s/it, bound:12226 nc:13081 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.101>0.1]
19109it [1:55:38, 19.89s/it, bound:12227 nc:4898 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.101>0.1] 
19110it [1:55:38, 13.96s/it, bound:12228 nc:1314 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.101>0.1]
19111it [1:55:38,  9.82s/it, bound:12229 nc:6258 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.101>0.1]
19112it [1:55:38,  6.92s/it, bound:12230 nc:4768 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.101>0.1]
19113it [1:55:39,  4.88s/it, bound:12231 nc:2405 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.101>0.1]
19114it [1:55:39,  3.46s/it, bound:12232 nc:2637 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.101>0.1]
19115it [1:55:39,  2.46s/it, bound:12233 nc:4898 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.100>0.1]
19116it [1:55:39,  1.77s/it, bound:12234 nc:2249 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.100>0.1]
19117it [1:55:39,  1.28s/it, bound:12235 nc:4093 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.100>0.1]
19118it [1:55:39,  1.07it/s, bound:12236 nc:13680 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.100>0.1]
19119it [1:55:39,  1.43it/s, bound:12237 nc:6258 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.100>0.1] 
19120it [1:55:40,  1.88it/s, bound:12238 nc:2405 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.100>0.1]
19121it [1:55:40,  2.42it/s, bound:12239 nc:2637 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.100>0.1]
19122it [1:55:40,  3.01it/s, bound:12240 nc:2249 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.100>0.1]
19123it [1:55:40,  3.65it/s, bound:12241 nc:4093 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.100>0.1]
19124it [1:55:40,  4.28it/s, bound:12242 nc:13680 ncall:2.3e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.100>0.1]
19124it [1:57:05, 22.81s/it, bound:12242 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=72.27+/-0.05 dlogz:0.000>0.1]  


  0%|          | 0/6764 [00:00<?, ?it/s]
  0%|          | 30/6764 [00:00<00:26, 253.10it/s]
  1%|          | 60/6764 [00:00<00:24, 275.30it/s]
  1%|▏         | 90/6764 [00:00<00:24, 277.60it/s]
  2%|▏         | 130/6764 [00:00<00:23, 286.56it/s]
  2%|▏         | 160/6764 [00:00<00:22, 290.14it/s]
  3%|▎         | 190/6764 [00:00<00:22, 292.78it/s]
  3%|▎         | 230/6764 [00:00<00:22, 295.88it/s]
  4%|▍         | 260/6764 [00:00<00:22, 291.51it/s]
  4%|▍         | 290/6764 [00:01<00:22, 290.35it/s]
  5%|▍         | 320/6764 [00:01<00:22, 291.24it/s]
  5%|▌         | 350/6764 [00:01<00:22, 288.84it/s]
  6%|▌         | 380/6764 [00:01<00:21, 290.23it/s]
  6%|▌         | 410/6764 [00:01<00:21, 292.98it/s]
  7%|▋         | 450/6764 [00:01<00:21, 300.39it/s]
  7%|▋         | 480/6764 [00:01<00:21, 295.10it/s]
  8%|▊         | 520/6764 [00:01<00:20, 304.72it/s]
  8%|▊         | 560/6764 [00:01<00:20, 299.61it/s]
  9%|▊         | 590/6764 [00:02<00:21, 289.10it/s]
  9%|▉         | 620/6764 [00:02<00:22, 273.28it/s]
 10%|▉         | 660/6764 [00:02<00:20, 298.26it/s]
 10%|█         | 700/6764 [00:02<00:19, 306.46it/s]
 11%|█         | 740/6764 [00:02<00:19, 306.99it/s]
 12%|█▏        | 780/6764 [00:02<00:19, 300.79it/s]
 12%|█▏        | 820/6764 [00:02<00:19, 299.79it/s]
 13%|█▎        | 860/6764 [00:02<00:18, 312.12it/s]
 13%|█▎        | 900/6764 [00:03<00:18, 320.08it/s]
 14%|█▍        | 940/6764 [00:03<00:18, 308.16it/s]
 14%|█▍        | 980/6764 [00:03<00:18, 309.26it/s]
 15%|█▌        | 1020/6764 [00:03<00:18, 315.11it/s]
 16%|█▌        | 1060/6764 [00:03<00:17, 322.86it/s]
 16%|█▋        | 1100/6764 [00:03<00:17, 326.92it/s]
 17%|█▋        | 1140/6764 [00:03<00:17, 323.78it/s]
 17%|█▋        | 1180/6764 [00:03<00:18, 310.05it/s]
 18%|█▊        | 1220/6764 [00:04<00:17, 320.39it/s]
 19%|█▊        | 1260/6764 [00:04<00:17, 317.09it/s]
 19%|█▉        | 1300/6764 [00:04<00:17, 310.48it/s]
 20%|█▉        | 1340/6764 [00:04<00:17, 315.52it/s]
 20%|██        | 1380/6764 [00:04<00:16, 326.66it/s]
 21%|██        | 1420/6764 [00:04<00:16, 316.00it/s]
 22%|██▏       | 1460/6764 [00:04<00:16, 312.23it/s]
 22%|██▏       | 1500/6764 [00:04<00:16, 312.96it/s]
 23%|██▎       | 1540/6764 [00:05<00:16, 320.46it/s]
 23%|██▎       | 1580/6764 [00:05<00:15, 332.57it/s]
 24%|██▍       | 1620/6764 [00:05<00:15, 335.16it/s]
 25%|██▍       | 1660/6764 [00:05<00:15, 327.90it/s]
 25%|██▌       | 1700/6764 [00:05<00:15, 320.61it/s]
 26%|██▌       | 1740/6764 [00:05<00:15, 324.30it/s]
 26%|██▋       | 1780/6764 [00:05<00:16, 309.83it/s]
 27%|██▋       | 1820/6764 [00:05<00:15, 309.66it/s]
 27%|██▋       | 1860/6764 [00:06<00:16, 297.92it/s]
 28%|██▊       | 1900/6764 [00:06<00:16, 300.40it/s]
 29%|██▊       | 1940/6764 [00:06<00:15, 303.41it/s]
 29%|██▉       | 1980/6764 [00:06<00:16, 295.90it/s]
 30%|██▉       | 2010/6764 [00:06<00:16, 295.19it/s]
 30%|███       | 2040/6764 [00:06<00:16, 287.61it/s]
 31%|███       | 2070/6764 [00:06<00:16, 281.31it/s]
 31%|███       | 2100/6764 [00:06<00:16, 279.36it/s]
 31%|███▏      | 2130/6764 [00:07<00:16, 282.77it/s]
 32%|███▏      | 2160/6764 [00:07<00:16, 284.86it/s]
 32%|███▏      | 2190/6764 [00:07<00:16, 283.53it/s]
 33%|███▎      | 2220/6764 [00:07<00:16, 276.26it/s]
 33%|███▎      | 2250/6764 [00:07<00:16, 274.17it/s]
 34%|███▍      | 2290/6764 [00:07<00:15, 281.26it/s]
 34%|███▍      | 2320/6764 [00:07<00:15, 282.27it/s]
 35%|███▍      | 2350/6764 [00:07<00:15, 282.92it/s]
 35%|███▌      | 2380/6764 [00:07<00:15, 287.37it/s]
 36%|███▌      | 2420/6764 [00:08<00:14, 302.20it/s]
 36%|███▋      | 2460/6764 [00:08<00:13, 314.65it/s]
 37%|███▋      | 2500/6764 [00:08<00:13, 306.30it/s]
 38%|███▊      | 2540/6764 [00:08<00:14, 301.05it/s]
 38%|███▊      | 2580/6764 [00:08<00:14, 292.17it/s]
 39%|███▊      | 2610/6764 [00:08<00:14, 286.29it/s]
 39%|███▉      | 2650/6764 [00:08<00:14, 288.27it/s]
 40%|███▉      | 2690/6764 [00:08<00:13, 299.85it/s]
 40%|████      | 2730/6764 [00:09<00:12, 320.79it/s]
 41%|████      | 2770/6764 [00:09<00:12, 329.69it/s]
 42%|████▏     | 2810/6764 [00:09<00:12, 312.87it/s]
