{'mass_1': 42.851669556788124, 'mass_2': 30.18934131079005, 'a_1': 0.2135322185487999, 'a_2': 0.08093882695265735, 'tilt_1': 0.8378964135611329, 'tilt_2': 2.534010589355797, 'phi_12': 1.0665697564686614, 'phi_jl': 1.2993917878167431, 'luminosity_distance': 1164.9491246563, 'theta_jn': 0.6489433179207134, 'psi': 1.9231869961, 'phase': 4.7415224401, 'geocent_time': 1126259642.413, 'ra': 5.0698960887, 'dec': 2.3444913340999998}
duration: 8

27219it [00:00, ?it/s]
27219it [37:21, ?it/s, bound:18864 nc:11297 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.237>0.1]
27219it [37:21, ?it/s, bound:18864 nc:  1 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.126>0.1]  
27387it [2:35:55, 40.01s/it, bound:19032 nc:8489 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.220>0.1] 
27388it [2:35:55, 28.05s/it, bound:19033 nc:30792 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.220>0.1]
27389it [2:35:56, 19.68s/it, bound:19034 nc:16718 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.220>0.1]
27390it [2:35:56, 13.82s/it, bound:19035 nc:14696 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.220>0.1]
27391it [2:35:56,  9.73s/it, bound:19036 nc:15151 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.220>0.1]
27392it [2:35:56,  6.86s/it, bound:19037 nc:9550 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.220>0.1] 
27393it [2:35:56,  4.84s/it, bound:19038 nc:10133 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.220>0.1]
27394it [2:35:56,  3.43s/it, bound:19039 nc:29247 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.219>0.1]
27395it [2:35:57,  2.45s/it, bound:19040 nc:8489 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.219>0.1] 
27396it [2:35:57,  1.75s/it, bound:19041 nc:11345 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.219>0.1]
27397it [2:35:57,  1.28s/it, bound:19042 nc:8489 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.219>0.1] 
27398it [2:35:57,  1.06it/s, bound:19043 nc:14696 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.219>0.1]
27399it [2:35:57,  1.42it/s, bound:19044 nc:15151 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.219>0.1]
27400it [2:35:57,  1.88it/s, bound:19045 nc:10133 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.219>0.1]
27401it [2:35:57,  2.42it/s, bound:19046 nc:15764 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.219>0.1]
27402it [2:35:58,  3.04it/s, bound:19047 nc:9550 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.219>0.1] 
27403it [2:35:58,  3.50it/s, bound:19048 nc:16718 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.219>0.1]
27404it [2:35:58,  4.03it/s, bound:19049 nc:8489 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.218>0.1] 
27405it [2:35:58,  4.61it/s, bound:19050 nc:16718 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.218>0.1]
27406it [2:35:58,  5.10it/s, bound:19051 nc:15151 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.218>0.1]
27407it [2:35:58,  5.68it/s, bound:19052 nc:10133 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.218>0.1]
27408it [2:35:58,  6.18it/s, bound:19053 nc:15151 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.218>0.1]
27409it [2:35:59,  6.61it/s, bound:19054 nc:9550 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.218>0.1] 
27410it [2:35:59,  6.91it/s, bound:19055 nc:11345 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.218>0.1]
27411it [2:35:59,  7.00it/s, bound:19056 nc:3409 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.218>0.1] 
27412it [2:35:59,  6.46it/s, bound:19057 nc:14696 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.218>0.1]
27413it [2:35:59,  6.68it/s, bound:19058 nc:16718 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.218>0.1]
27414it [2:35:59,  6.91it/s, bound:19059 nc:10133 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.217>0.1]
27415it [2:35:59,  7.01it/s, bound:19060 nc:15764 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.217>0.1]
27416it [2:36:00,  7.20it/s, bound:19061 nc:15151 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.217>0.1]
27417it [2:36:00,  6.96it/s, bound:19062 nc:9550 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.217>0.1] 
27418it [2:36:00,  6.71it/s, bound:19063 nc:11345 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.217>0.1]
27419it [2:36:00,  6.80it/s, bound:19064 nc:14696 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.217>0.1]
27420it [2:36:00,  7.02it/s, bound:19065 nc:16718 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.217>0.1]
27421it [2:36:00,  7.20it/s, bound:19066 nc:3409 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.217>0.1] 
27422it [2:36:00,  7.23it/s, bound:19067 nc:15764 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.217>0.1]
27423it [2:36:01,  7.31it/s, bound:19068 nc:10133 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.217>0.1]
27424it [2:36:01,  7.46it/s, bound:19069 nc:15151 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.217>0.1]
27425it [2:36:01,  6.81it/s, bound:19070 nc:11345 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.216>0.1]
27426it [2:36:01,  7.03it/s, bound:19071 nc:9550 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.216>0.1] 
27427it [2:36:01,  6.97it/s, bound:19072 nc:14696 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.216>0.1]
27428it [2:36:01,  7.17it/s, bound:19073 nc:16718 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.216>0.1]
27429it [2:36:01,  7.34it/s, bound:19074 nc:3409 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.216>0.1] 
27430it [2:36:02,  7.47it/s, bound:19075 nc:15764 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.216>0.1]
27431it [2:36:02,  7.55it/s, bound:19076 nc:15603 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.216>0.1]
27432it [2:36:02,  6.90it/s, bound:19077 nc:15151 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.216>0.1]
27433it [2:36:02,  7.05it/s, bound:19078 nc:11345 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.216>0.1]
27434it [2:36:02,  6.97it/s, bound:19079 nc:9550 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.216>0.1] 
27435it [2:36:02,  6.99it/s, bound:19080 nc:14696 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.215>0.1]
27436it [2:36:02,  7.20it/s, bound:19081 nc:26126 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.215>0.1]
27437it [2:36:03,  7.25it/s, bound:19082 nc:3409 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.215>0.1] 
27438it [2:36:03,  7.33it/s, bound:19083 nc:15764 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.215>0.1]
27439it [2:36:03,  7.06it/s, bound:19084 nc:15151 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.215>0.1]
27440it [2:36:03,  6.67it/s, bound:19085 nc:15603 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.215>0.1]
27441it [2:36:03,  6.87it/s, bound:19086 nc:13760 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.215>0.1]
27442it [2:36:03,  6.90it/s, bound:19087 nc:11345 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.215>0.1]
27442it [3:12:44, 51.86s/it, bound:19087 nc:  1 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.06 dlogz:0.000>0.1]  
