{'mass_1': 42.851669556788124, 'mass_2': 30.18934131079005, 'a_1': 0.2135322185487999, 'a_2': 0.08093882695265735, 'tilt_1': 0.8378964135611329, 'tilt_2': 2.534010589355797, 'phi_12': 1.0665697564686614, 'phi_jl': 1.2993917878167431, 'luminosity_distance': 1164.9491246563, 'theta_jn': 0.6489433179207134, 'psi': 1.9231869961, 'phase': 4.7415224401, 'geocent_time': 1126259642.413, 'zenith': -0.7736950073051032, 'azimuth': -36131.99846531046, 'ra': 5.0698960887, 'dec': 2.3444913340999998}
duration: 8

38872it [00:00, ?it/s]
38872it [23:17, ?it/s, bound:32088 nc:3522 ncall:9.2e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.677>0.1]
38872it [23:18, ?it/s, bound:32088 nc:  1 ncall:9.2e+07 eff:0.0% logz-ratio=175.33+/-0.08 dlogz:2.092>0.1] 
39042it [1:28:07,  6.51it/s, bound:32258 nc:5026 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.554>0.1]
39043it [1:28:07,  6.59it/s, bound:32259 nc:8245 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.553>0.1]
39044it [1:28:08,  6.65it/s, bound:32260 nc:4527 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.553>0.1]
39045it [1:28:08,  6.64it/s, bound:32261 nc:2209 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.552>0.1]
39046it [1:28:08,  6.59it/s, bound:32262 nc:5356 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.551>0.1]
39047it [1:28:08,  5.95it/s, bound:32263 nc:6524 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.550>0.1]
39048it [1:28:08,  6.10it/s, bound:32264 nc:7445 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.550>0.1]
39049it [1:28:08,  6.15it/s, bound:32265 nc:4705 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.549>0.1]
39050it [1:28:09,  6.29it/s, bound:32266 nc:5026 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.548>0.1]
39051it [1:28:09,  5.78it/s, bound:32267 nc:8245 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.547>0.1]
39052it [1:28:09,  6.06it/s, bound:32268 nc:4527 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.547>0.1]
39053it [1:28:09,  6.26it/s, bound:32269 nc:8051 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.546>0.1]
39054it [1:28:09,  6.42it/s, bound:32270 nc:6524 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.545>0.1]
39055it [1:28:09,  6.53it/s, bound:32271 nc:5356 ncall:9.3e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.545>0.1]
39056it [1:28:10,  6.45it/s, bound:32272 nc:7445 ncall:9.3e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.544>0.1]
39057it [1:28:10,  6.48it/s, bound:32273 nc:4705 ncall:9.3e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.543>0.1]
39058it [1:28:10,  6.58it/s, bound:32274 nc:5026 ncall:9.3e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.542>0.1]
39059it [1:28:10,  6.51it/s, bound:32275 nc:8245 ncall:9.3e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.542>0.1]
39060it [1:28:10,  6.13it/s, bound:32276 nc:4527 ncall:9.3e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.541>0.1]
39061it [1:28:10,  6.25it/s, bound:32277 nc:8051 ncall:9.3e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.540>0.1]
39062it [1:28:10,  6.34it/s, bound:32278 nc:6524 ncall:9.3e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.540>0.1]
39063it [1:28:11,  6.09it/s, bound:32279 nc:5356 ncall:9.3e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.539>0.1]
39064it [1:57:34, 529.24s/it, bound:32280 nc:7445 ncall:9.3e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.538>0.1]
39065it [2:00:41, 426.54s/it, bound:32281 nc:4705 ncall:9.3e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.537>0.1]
39066it [2:00:41, 298.62s/it, bound:32282 nc:5026 ncall:9.3e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.537>0.1]
39067it [2:00:42, 209.08s/it, bound:32283 nc:8245 ncall:9.3e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.536>0.1]
39068it [2:00:42, 146.40s/it, bound:32284 nc:4527 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.535>0.1]
39069it [2:00:42, 102.53s/it, bound:32285 nc:8051 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.535>0.1]
39070it [2:00:42, 71.82s/it, bound:32286 nc:6524 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.534>0.1] 
39071it [2:00:42, 50.32s/it, bound:32287 nc:5356 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.533>0.1]
39072it [2:00:42, 35.27s/it, bound:32288 nc:5356 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.532>0.1]
39073it [2:00:43, 24.74s/it, bound:32289 nc:3439 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.532>0.1]
39074it [2:00:43, 17.38s/it, bound:32290 nc:6524 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.531>0.1]
39075it [2:00:43, 12.21s/it, bound:32291 nc:5223 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.530>0.1]
39076it [2:00:43,  8.59s/it, bound:32292 nc:4705 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.530>0.1]
39077it [2:00:43,  6.06s/it, bound:32293 nc:8051 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.529>0.1]
39078it [2:00:43,  4.28s/it, bound:32294 nc:5026 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.528>0.1]
39079it [2:00:43,  3.04s/it, bound:32295 nc:8245 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.527>0.1]
39080it [2:00:44,  2.18s/it, bound:32296 nc:5356 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.527>0.1]
39081it [2:00:44,  1.58s/it, bound:32297 nc:3439 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.526>0.1]
39082it [2:00:44,  1.16s/it, bound:32298 nc:6524 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.525>0.1]
39083it [2:00:44,  1.17it/s, bound:32299 nc:5223 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.524>0.1]
39084it [2:00:44,  1.56it/s, bound:32300 nc:4769 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.524>0.1]
39085it [2:00:44,  2.04it/s, bound:32301 nc:5026 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.523>0.1]
39086it [2:00:45,  2.46it/s, bound:32302 nc:4769 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.522>0.1]
39087it [2:00:45,  3.06it/s, bound:32303 nc:5026 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.522>0.1]
39088it [2:00:45,  3.67it/s, bound:32304 nc:5356 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.521>0.1]
39089it [2:00:45,  4.28it/s, bound:32305 nc:3439 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.520>0.1]
39090it [2:00:45,  4.84it/s, bound:32306 nc:5223 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.519>0.1]
39091it [2:00:45,  5.33it/s, bound:32307 nc:3439 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.519>0.1]
39092it [2:00:46,  5.73it/s, bound:32308 nc:4769 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.518>0.1]
39093it [2:00:46,  5.99it/s, bound:32309 nc:5026 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.517>0.1]
39094it [2:00:46,  5.94it/s, bound:32310 nc:8245 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.517>0.1]
39095it [2:00:46,  5.87it/s, bound:32311 nc:5026 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.516>0.1]
39096it [2:00:46,  6.07it/s, bound:32312 nc:2877 ncall:9.4e+07 eff:0.0% logz-ratio=174.91+/-0.06 dlogz:3.515>0.1]
39097it [2:00:46,  6.31it/s, bound:32313 nc:8051 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.514>0.1]
39098it [2:00:46,  6.49it/s, bound:32314 nc:5223 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.514>0.1]
39099it [2:00:47,  6.63it/s, bound:32315 nc:3439 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.513>0.1]
39100it [2:00:47,  6.10it/s, bound:32316 nc:4769 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.512>0.1]
39101it [2:00:47,  6.35it/s, bound:32317 nc:6524 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.512>0.1]
39102it [2:00:47,  6.54it/s, bound:32318 nc:10456 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.511>0.1]
39103it [2:00:47,  6.68it/s, bound:32319 nc:8245 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.510>0.1] 
39104it [2:00:47,  6.69it/s, bound:32320 nc:2877 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.509>0.1]
39105it [2:00:47,  6.75it/s, bound:32321 nc:5223 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.509>0.1]
39106it [2:00:48,  6.81it/s, bound:32322 nc:3439 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.508>0.1]
39107it [2:00:48,  6.58it/s, bound:32323 nc:4769 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.507>0.1]
39108it [2:00:48,  6.23it/s, bound:32324 nc:6524 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.507>0.1]
39109it [2:00:48,  6.44it/s, bound:32325 nc:8051 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.506>0.1]
39110it [2:00:48,  6.59it/s, bound:32326 nc:10456 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.505>0.1]
39111it [2:00:48,  6.71it/s, bound:32327 nc:8245 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.504>0.1] 
39112it [2:27:14, 475.88s/it, bound:32328 nc:2877 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.504>0.1]
39113it [2:30:23, 389.80s/it, bound:32329 nc:5223 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.503>0.1]
39114it [2:30:23, 272.90s/it, bound:32330 nc:3439 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.502>0.1]
39115it [2:30:24, 191.09s/it, bound:32331 nc:4769 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.502>0.1]
39116it [2:30:24, 133.81s/it, bound:32332 nc:6524 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.501>0.1]
39117it [2:30:24, 93.72s/it, bound:32333 nc:8051 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.500>0.1] 
39118it [2:30:24, 65.66s/it, bound:32334 nc:10456 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.499>0.1]
39119it [2:30:24, 46.00s/it, bound:32335 nc:83766 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.499>0.1]
39120it [2:30:24, 32.25s/it, bound:32336 nc:10456 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.498>0.1]
39121it [2:30:25, 22.62s/it, bound:32337 nc:5223 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.497>0.1] 
39122it [2:30:25, 15.90s/it, bound:32338 nc:2877 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.497>0.1]
39123it [2:30:25, 11.17s/it, bound:32339 nc:3439 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.496>0.1]
39124it [2:30:25,  7.87s/it, bound:32340 nc:2877 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.495>0.1]
39125it [2:30:25,  5.55s/it, bound:32341 nc:4292 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.494>0.1]
39126it [2:30:25,  3.93s/it, bound:32342 nc:6524 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.494>0.1]
39127it [2:30:26,  2.79s/it, bound:32343 nc:8051 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.493>0.1]
39128it [2:30:26,  2.01s/it, bound:32344 nc:10456 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.492>0.1]
39129it [2:30:26,  1.45s/it, bound:32345 nc:5223 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.492>0.1] 
39130it [2:30:26,  1.07s/it, bound:32346 nc:4769 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.491>0.1]
39131it [2:30:26,  1.26it/s, bound:32347 nc:3439 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.490>0.1]
39132it [2:30:26,  1.67it/s, bound:32348 nc:2877 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.489>0.1]
39133it [2:30:26,  2.17it/s, bound:32349 nc:4292 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.489>0.1]
39134it [2:30:27,  2.58it/s, bound:32350 nc:4769 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.488>0.1]
39135it [2:30:27,  3.11it/s, bound:32351 nc:8051 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.487>0.1]
39136it [2:30:27,  3.71it/s, bound:32352 nc:10456 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.487>0.1]
39137it [2:30:27,  4.22it/s, bound:32353 nc:5223 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.486>0.1] 
39138it [2:30:27,  4.70it/s, bound:32354 nc:10456 ncall:9.4e+07 eff:0.0% logz-ratio=174.92+/-0.06 dlogz:3.485>0.1]
39139it [2:30:27,  5.12it/s, bound:32355 nc:3456 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.484>0.1] 
39140it [2:30:28,  5.17it/s, bound:32356 nc:4769 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.484>0.1]
39141it [2:30:28,  5.63it/s, bound:32357 nc:4634 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.483>0.1]
39142it [2:30:28,  5.72it/s, bound:32358 nc:3108 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.482>0.1]
39143it [2:30:28,  6.02it/s, bound:32359 nc:2877 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.482>0.1]
39144it [2:30:28,  6.24it/s, bound:32360 nc:4292 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.481>0.1]
39145it [2:30:28,  6.47it/s, bound:32361 nc:2768 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.480>0.1]
39146it [2:30:29,  6.04it/s, bound:32362 nc:10456 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.479>0.1]
39147it [2:30:29,  5.90it/s, bound:32363 nc:3456 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.479>0.1] 
39148it [2:30:29,  6.20it/s, bound:32364 nc:4769 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.478>0.1]
39149it [2:30:29,  6.31it/s, bound:32365 nc:4634 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.477>0.1]
39150it [2:30:29,  6.52it/s, bound:32366 nc:3229 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.477>0.1]
39151it [2:30:29,  6.64it/s, bound:32367 nc:4634 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.476>0.1]
39152it [2:30:29,  6.70it/s, bound:32368 nc:4292 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.475>0.1]
39153it [2:30:30,  6.30it/s, bound:32369 nc:2768 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.474>0.1]
39154it [2:30:30,  6.39it/s, bound:32370 nc:2249 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.474>0.1]
39155it [2:30:30,  6.06it/s, bound:32371 nc:3108 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.473>0.1]
39156it [2:30:30,  6.24it/s, bound:32372 nc:3229 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.472>0.1]
39157it [2:30:30,  6.42it/s, bound:32373 nc:2877 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.472>0.1]
39158it [2:30:30,  6.31it/s, bound:32374 nc:4634 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.471>0.1]
39159it [2:30:31,  5.93it/s, bound:32375 nc:2877 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.470>0.1]
39160it [2:30:31,  6.10it/s, bound:32376 nc:4292 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.469>0.1]
39161it [2:30:31,  6.22it/s, bound:32377 nc:2768 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.469>0.1]
39162it [2:30:31,  6.40it/s, bound:32378 nc:2249 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.468>0.1]
39163it [2:30:31,  6.56it/s, bound:32379 nc:3108 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.467>0.1]
39164it [2:30:31,  6.66it/s, bound:32380 nc:3229 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.467>0.1]
39165it [2:30:32,  6.38it/s, bound:32381 nc:3456 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.466>0.1]
39166it [2:30:32,  6.44it/s, bound:32382 nc:4634 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.465>0.1]
39167it [2:30:32,  6.59it/s, bound:32383 nc:2753 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.464>0.1]
39168it [2:30:32,  6.23it/s, bound:32384 nc:4292 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.464>0.1]
39169it [2:30:32,  6.30it/s, bound:32385 nc:2768 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.463>0.1]
39170it [2:30:32,  6.39it/s, bound:32386 nc:2249 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.462>0.1]
39171it [2:30:33,  6.09it/s, bound:32387 nc:3108 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.462>0.1]
39172it [2:30:33,  6.36it/s, bound:32388 nc:2249 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.461>0.1]
39173it [2:30:33,  6.21it/s, bound:32389 nc:3456 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.460>0.1]
39174it [2:30:33,  6.42it/s, bound:32390 nc:4634 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.459>0.1]
39175it [2:30:33,  6.59it/s, bound:32391 nc:2753 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.459>0.1]
39176it [2:30:33,  6.63it/s, bound:32392 nc:4292 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.458>0.1]
39177it [2:30:33,  6.71it/s, bound:32393 nc:2768 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.457>0.1]
39178it [2:30:34,  6.79it/s, bound:32394 nc:3229 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.457>0.1]
39179it [2:30:34,  6.35it/s, bound:32395 nc:3108 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.456>0.1]
39180it [2:30:34,  6.24it/s, bound:32396 nc:2249 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.455>0.1]
39181it [2:30:34,  6.46it/s, bound:32397 nc:3456 ncall:9.4e+07 eff:0.0% logz-ratio=174.93+/-0.06 dlogz:3.455>0.1]
39182it [2:30:34,  6.51it/s, bound:32398 nc:4634 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.454>0.1]
39183it [2:30:34,  6.61it/s, bound:32399 nc:2753 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.453>0.1]
39184it [2:30:35,  6.17it/s, bound:32400 nc:4292 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.452>0.1]
39185it [2:30:35,  5.95it/s, bound:32401 nc:2768 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.452>0.1]
39186it [2:30:35,  6.18it/s, bound:32402 nc:3229 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.451>0.1]
39187it [2:30:35,  6.35it/s, bound:32403 nc:3108 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.450>0.1]
39188it [2:30:35,  6.49it/s, bound:32404 nc:2249 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.450>0.1]
39189it [2:30:35,  6.57it/s, bound:32405 nc:3456 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.449>0.1]
39190it [2:30:35,  6.50it/s, bound:32406 nc:4634 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.448>0.1]
39191it [2:30:36,  6.29it/s, bound:32407 nc:2753 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.447>0.1]
39192it [2:30:36,  6.36it/s, bound:32408 nc:4292 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.447>0.1]
39193it [2:30:36,  6.34it/s, bound:32409 nc:2768 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.446>0.1]
39194it [2:30:36,  6.19it/s, bound:32410 nc:3229 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.445>0.1]
39195it [2:30:36,  6.20it/s, bound:32411 nc:3108 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.445>0.1]
39196it [2:30:36,  6.38it/s, bound:32412 nc:2249 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.444>0.1]
39197it [2:30:37,  6.53it/s, bound:32413 nc:3456 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.443>0.1]
39198it [2:30:37,  5.94it/s, bound:32414 nc:2249 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.442>0.1]
39199it [2:30:37,  6.17it/s, bound:32415 nc:2753 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.442>0.1]
39200it [2:53:51, 418.26s/it, bound:32416 nc:5137 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.441>0.1]
39201it [2:57:00, 349.54s/it, bound:32417 nc:2768 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.440>0.1]
39202it [2:57:00, 244.72s/it, bound:32418 nc:3108 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.440>0.1]
39203it [2:57:00, 171.35s/it, bound:32419 nc:3229 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.439>0.1]
39204it [2:57:00, 119.99s/it, bound:32420 nc:4634 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.438>0.1]
39205it [2:57:01, 84.04s/it, bound:32421 nc:3456 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.437>0.1] 
39206it [2:57:01, 58.88s/it, bound:32422 nc:2249 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.437>0.1]
39207it [2:57:01, 41.26s/it, bound:32423 nc:2753 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.436>0.1]
39208it [2:57:01, 28.93s/it, bound:32424 nc:3108 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.435>0.1]
39209it [2:57:01, 20.29s/it, bound:32425 nc:2768 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.435>0.1]
39210it [2:57:01, 14.25s/it, bound:32426 nc:2753 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.434>0.1]
39211it [2:57:01, 10.02s/it, bound:32427 nc:4875 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.433>0.1]
39212it [2:57:02,  7.07s/it, bound:32428 nc:5137 ncall:9.4e+07 eff:0.0% logz-ratio=174.94+/-0.06 dlogz:3.433>0.1]
