{'mass_1': 75.86076610273649, 'mass_2': 74.57464889516793, 'a_1': 0.21662736749844352, 'a_2': 0.07191491510053322, 'tilt_1': 0.5362480749824293, 'tilt_2': 1.6323458399331052, 'phi_12': 4.305548237091382, 'phi_jl': 1.5964486562027316, 'luminosity_distance': 4002.2961058003, 'theta_jn': 0.06922137712016124, 'psi': 2.8054930744, 'phase': 2.3968478665, 'geocent_time': 1126259642.413, 'ra': 3.2404246523, 'dec': 2.3560995726}
duration: 8

16204it [00:00, ?it/s]
16204it [22:09, ?it/s, bound:9922 nc:2466 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.142>0.1]
16204it [22:09, ?it/s, bound:9922 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.087>0.1] 
16375it [44:55,  5.75it/s, bound:10083 nc:1721 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.131>0.1]
16376it [44:56,  5.77it/s, bound:10084 nc:4099 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.131>0.1]
16377it [44:56,  5.83it/s, bound:10085 nc:928 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.131>0.1] 
16378it [44:56,  5.77it/s, bound:10086 nc:1054 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.131>0.1]
16379it [44:56,  5.85it/s, bound:10087 nc:928 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.131>0.1] 
16380it [44:56,  5.84it/s, bound:10088 nc:993 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.131>0.1]
16381it [44:56,  5.71it/s, bound:10089 nc:4104 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.131>0.1]
16382it [44:57,  5.77it/s, bound:10090 nc:3203 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.131>0.1]
16383it [44:57,  5.75it/s, bound:10091 nc:1721 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.131>0.1]
16384it [44:57,  5.62it/s, bound:10092 nc:4099 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.131>0.1]
16385it [44:57,  5.71it/s, bound:10093 nc:702 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.131>0.1] 
16386it [44:57,  5.80it/s, bound:10094 nc:1054 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.131>0.1]
16387it [44:58,  5.78it/s, bound:10095 nc:702 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.130>0.1] 
16388it [44:58,  5.65it/s, bound:10096 nc:993 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.130>0.1]
16389it [44:58,  5.71it/s, bound:10097 nc:4104 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.130>0.1]
16390it [44:58,  5.67it/s, bound:10098 nc:3203 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.130>0.1]
16391it [44:58,  5.02it/s, bound:10099 nc:1721 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.130>0.1]
16392it [44:59,  5.13it/s, bound:10100 nc:4099 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.130>0.1]
16393it [44:59,  5.31it/s, bound:10101 nc:928 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.130>0.1] 
16394it [44:59,  5.38it/s, bound:10102 nc:1054 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.130>0.1]
16395it [44:59,  5.61it/s, bound:10103 nc:702 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.130>0.1] 
16396it [52:20, 132.38s/it, bound:10104 nc:993 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.130>0.1]
16397it [52:20, 92.75s/it, bound:10105 nc:4104 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.130>0.1]
16398it [52:20, 65.00s/it, bound:10106 nc:3581 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.130>0.1]
16399it [52:21, 45.58s/it, bound:10107 nc:1721 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.130>0.1]
16400it [52:21, 31.98s/it, bound:10108 nc:928 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.130>0.1] 
16401it [52:21, 22.46s/it, bound:10109 nc:702 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.130>0.1]
16402it [52:21, 15.80s/it, bound:10110 nc:4099 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.130>0.1]
16403it [52:22, 11.14s/it, bound:10111 nc:1054 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.130>0.1]
16404it [1:14:30, 406.34s/it, bound:10112 nc:3203 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.129>0.1]
16405it [1:16:23, 318.16s/it, bound:10113 nc:4104 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.129>0.1]
16406it [1:16:23, 222.79s/it, bound:10114 nc:1721 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.129>0.1]
16407it [1:16:23, 156.03s/it, bound:10115 nc:928 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.129>0.1] 
16408it [1:16:23, 109.28s/it, bound:10116 nc:702 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.129>0.1]
16409it [1:16:23, 76.56s/it, bound:10117 nc:4099 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.129>0.1]
16410it [1:16:24, 53.65s/it, bound:10118 nc:1054 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.129>0.1]
16411it [1:16:24, 37.62s/it, bound:10119 nc:3581 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.129>0.1]
16412it [1:16:24, 26.39s/it, bound:10120 nc:4099 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.129>0.1]
16413it [1:16:24, 18.54s/it, bound:10121 nc:4104 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.129>0.1]
16414it [1:16:25, 13.03s/it, bound:10122 nc:3581 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.129>0.1]
16415it [1:16:25,  9.17s/it, bound:10123 nc:3203 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.129>0.1]
16416it [1:16:25,  6.48s/it, bound:10124 nc:1721 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.129>0.1]
16417it [1:16:25,  4.59s/it, bound:10125 nc:2793 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.129>0.1]
16418it [1:16:25,  3.27s/it, bound:10126 nc:1054 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.129>0.1]
16419it [1:16:25,  2.34s/it, bound:10127 nc:928 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.129>0.1] 
16420it [1:16:26,  1.70s/it, bound:10128 nc:4099 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.128>0.1]
16421it [1:16:26,  1.26s/it, bound:10129 nc:4104 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.128>0.1]
16422it [1:16:26,  1.08it/s, bound:10130 nc:3581 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.128>0.1]
16423it [1:16:26,  1.42it/s, bound:10131 nc:3203 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.128>0.1]
16424it [1:16:26,  1.79it/s, bound:10132 nc:3581 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.128>0.1]
16425it [1:16:27,  2.25it/s, bound:10133 nc:2793 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.128>0.1]
16426it [1:16:27,  2.79it/s, bound:10134 nc:1054 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.128>0.1]
16427it [1:16:27,  3.23it/s, bound:10135 nc:928 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.128>0.1] 
16428it [1:16:27,  3.44it/s, bound:10136 nc:1721 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.128>0.1]
16429it [1:16:27,  3.94it/s, bound:10137 nc:1237 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.128>0.1]
16430it [1:16:28,  4.20it/s, bound:10138 nc:3581 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.128>0.1]
16431it [1:16:28,  4.37it/s, bound:10139 nc:1054 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.128>0.1]
16432it [1:16:28,  4.76it/s, bound:10140 nc:928 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.128>0.1] 
16433it [1:16:28,  4.60it/s, bound:10141 nc:2793 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.128>0.1]
16434it [1:16:28,  4.71it/s, bound:10142 nc:4104 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.128>0.1]
16435it [1:16:29,  4.91it/s, bound:10143 nc:4099 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.128>0.1]
16436it [1:16:29,  4.87it/s, bound:10144 nc:1237 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.127>0.1]
16437it [1:16:29,  4.46it/s, bound:10145 nc:3581 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.127>0.1]
16438it [1:16:29,  4.57it/s, bound:10146 nc:928 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.127>0.1] 
16439it [1:16:29,  4.55it/s, bound:10147 nc:1545 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.127>0.1]
16440it [1:16:30,  4.88it/s, bound:10148 nc:3775 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.127>0.1]
16441it [1:16:30,  4.89it/s, bound:10149 nc:3775 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.127>0.1]
16442it [1:16:30,  5.00it/s, bound:10150 nc:4104 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.127>0.1]
16443it [1:16:30,  5.26it/s, bound:10151 nc:4099 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.127>0.1]
16444it [1:16:30,  5.17it/s, bound:10152 nc:1237 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.127>0.1]
16445it [1:16:31,  4.93it/s, bound:10153 nc:3581 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.127>0.1]
16446it [1:16:31,  5.15it/s, bound:10154 nc:9135 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.127>0.1]
16447it [1:16:31,  4.91it/s, bound:10155 nc:1545 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.127>0.1]
16448it [1:16:31,  4.92it/s, bound:10156 nc:2793 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.127>0.1]
16449it [1:16:31,  5.04it/s, bound:10157 nc:3775 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.127>0.1]
16450it [1:16:32,  4.92it/s, bound:10158 nc:4104 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.127>0.1]
16451it [1:16:32,  5.09it/s, bound:10159 nc:640 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.127>0.1] 
16452it [1:16:32,  5.15it/s, bound:10160 nc:1237 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.127>0.1]
16453it [1:16:32,  5.38it/s, bound:10161 nc:9135 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.126>0.1]
16454it [1:16:32,  5.63it/s, bound:10162 nc:1237 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.126>0.1]
16455it [1:16:32,  5.89it/s, bound:10163 nc:2793 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.126>0.1]
16456it [1:16:33,  5.98it/s, bound:10164 nc:3775 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.126>0.1]
16457it [1:16:33,  6.16it/s, bound:10165 nc:640 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.126>0.1] 
16458it [1:16:33,  6.14it/s, bound:10166 nc:739 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.126>0.1]
16459it [1:16:33,  6.23it/s, bound:10167 nc:803 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.126>0.1]
16460it [1:16:33,  6.22it/s, bound:10168 nc:739 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.126>0.1]
16461it [1:16:33,  6.07it/s, bound:10169 nc:9135 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.126>0.1]
16462it [1:16:34,  4.56it/s, bound:10170 nc:1237 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.126>0.1]
16463it [1:16:34,  4.29it/s, bound:10171 nc:3775 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.126>0.1]
16464it [1:16:34,  4.71it/s, bound:10172 nc:640 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.126>0.1] 
16465it [1:16:34,  5.03it/s, bound:10173 nc:2793 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.126>0.1]
16466it [1:16:35,  5.29it/s, bound:10174 nc:640 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.126>0.1] 
16467it [1:16:35,  5.47it/s, bound:10175 nc:803 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.126>0.1]
16468it [1:16:35,  5.64it/s, bound:10176 nc:739 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.126>0.1]
16469it [1:16:35,  5.73it/s, bound:10177 nc:1237 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.125>0.1]
16470it [1:16:35,  5.87it/s, bound:10178 nc:9135 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.125>0.1]
16471it [1:16:35,  5.91it/s, bound:10179 nc:1545 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.125>0.1]
16472it [1:16:36,  6.04it/s, bound:10180 nc:2793 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.125>0.1]
16473it [1:16:36,  6.04it/s, bound:10181 nc:640 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.125>0.1] 
16474it [1:16:36,  6.18it/s, bound:10182 nc:803 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.125>0.1]
16475it [1:16:36,  6.09it/s, bound:10183 nc:3775 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.125>0.1]
16476it [1:16:36,  5.95it/s, bound:10184 nc:739 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.125>0.1] 
16477it [1:16:36,  6.15it/s, bound:10185 nc:9135 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.125>0.1]
16478it [1:16:37,  6.02it/s, bound:10186 nc:1237 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.125>0.1]
16479it [1:16:37,  6.17it/s, bound:10187 nc:1545 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.125>0.1]
16480it [1:16:37,  6.09it/s, bound:10188 nc:2793 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.125>0.1]
16481it [1:16:37,  6.02it/s, bound:10189 nc:640 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.125>0.1] 
16482it [1:16:37,  6.00it/s, bound:10190 nc:803 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.125>0.1]
16483it [1:16:37,  6.07it/s, bound:10191 nc:3775 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.125>0.1]
16484it [1:22:30, 106.04s/it, bound:10192 nc:739 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.125>0.1]
16485it [1:22:31, 74.29s/it, bound:10193 nc:9135 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.125>0.1]
16486it [1:22:31, 52.06s/it, bound:10194 nc:1237 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.124>0.1]
16487it [1:22:31, 36.49s/it, bound:10195 nc:1545 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.124>0.1]
16488it [1:22:31, 25.60s/it, bound:10196 nc:2793 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.124>0.1]
16489it [1:22:31, 17.98s/it, bound:10197 nc:640 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.124>0.1] 
16490it [1:22:31, 12.63s/it, bound:10198 nc:803 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.124>0.1]
16491it [1:22:32,  8.90s/it, bound:10199 nc:3775 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.124>0.1]
16492it [1:22:32,  6.28s/it, bound:10200 nc:1545 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.124>0.1]
16493it [1:22:32,  4.45s/it, bound:10201 nc:640 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.124>0.1] 
16494it [1:22:32,  3.17s/it, bound:10202 nc:699 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.124>0.1]
16495it [1:22:32,  2.27s/it, bound:10203 nc:1086 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.124>0.1]
16496it [1:22:33,  1.65s/it, bound:10204 nc:699 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.124>0.1] 
16497it [1:22:33,  1.20s/it, bound:10205 nc:3775 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.124>0.1]
16498it [1:22:33,  1.12it/s, bound:10206 nc:9135 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.124>0.1]
16499it [1:22:33,  1.48it/s, bound:10207 nc:739 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.124>0.1] 
16500it [1:22:33,  1.89it/s, bound:10208 nc:1545 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.124>0.1]
16501it [1:22:33,  2.35it/s, bound:10209 nc:1545 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.124>0.1]
16502it [1:22:34,  2.89it/s, bound:10210 nc:803 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.124>0.1] 
16503it [1:22:34,  3.42it/s, bound:10211 nc:699 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.123>0.1]
16504it [1:22:34,  3.96it/s, bound:10212 nc:9135 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.123>0.1]
16505it [1:22:34,  4.42it/s, bound:10213 nc:739 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.123>0.1] 
16506it [1:22:34,  4.90it/s, bound:10214 nc:803 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.123>0.1]
16507it [1:22:35,  4.61it/s, bound:10215 nc:3775 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.123>0.1]
16508it [1:22:35,  4.90it/s, bound:10216 nc:1545 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.123>0.1]
16509it [1:22:35,  4.52it/s, bound:10217 nc:640 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.123>0.1] 
16510it [1:22:35,  4.28it/s, bound:10218 nc:9135 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.123>0.1]
16511it [1:22:35,  4.13it/s, bound:10219 nc:1086 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.123>0.1]
16512it [1:22:36,  4.02it/s, bound:10220 nc:739 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.123>0.1] 
16513it [1:22:36,  3.95it/s, bound:10221 nc:699 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.123>0.1]
16514it [1:22:36,  3.90it/s, bound:10222 nc:803 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.123>0.1]
16515it [1:22:37,  3.87it/s, bound:10223 nc:1427 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.123>0.1]
16516it [1:22:37,  3.80it/s, bound:10224 nc:1545 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.123>0.1]
16517it [1:22:37,  3.81it/s, bound:10225 nc:671 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.123>0.1] 
16518it [1:22:37,  3.81it/s, bound:10226 nc:1593 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.123>0.1]
16519it [1:22:38,  3.80it/s, bound:10227 nc:739 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.123>0.1] 
16520it [1:22:38,  4.20it/s, bound:10228 nc:699 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.122>0.1]
16521it [1:22:38,  4.62it/s, bound:10229 nc:1086 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.122>0.1]
16522it [1:22:38,  5.00it/s, bound:10230 nc:1427 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.122>0.1]
16523it [1:22:38,  4.77it/s, bound:10231 nc:803 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.122>0.1] 
16524it [1:22:39,  4.27it/s, bound:10232 nc:333 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.122>0.1]
16525it [1:22:39,  5.15it/s, bound:10232 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.075>0.1]
16526it [1:22:39,  5.40it/s, bound:10233 nc:2566 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.122>0.1]
16527it [1:22:39,  4.79it/s, bound:10234 nc:1593 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.122>0.1]
16528it [1:22:39,  4.80it/s, bound:10235 nc:1427 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.122>0.1]
16529it [1:22:40,  4.28it/s, bound:10236 nc:1086 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.122>0.1]
16530it [1:22:40,  4.11it/s, bound:10237 nc:699 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.122>0.1] 
16531it [1:22:40,  4.00it/s, bound:10238 nc:803 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.122>0.1]
16532it [1:22:40,  3.91it/s, bound:10239 nc:333 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.122>0.1]
16533it [1:22:41,  4.78it/s, bound:10239 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.074>0.1]
16534it [1:22:41,  5.15it/s, bound:10240 nc:671 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.122>0.1]
16535it [1:22:41,  4.72it/s, bound:10241 nc:1593 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.122>0.1]
16536it [1:22:41,  4.40it/s, bound:10242 nc:1427 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.122>0.1]
16537it [1:22:41,  4.25it/s, bound:10243 nc:671 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.121>0.1] 
16538it [1:22:42,  4.12it/s, bound:10244 nc:671 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.121>0.1]
16539it [1:22:42,  4.06it/s, bound:10245 nc:699 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.121>0.1]
16540it [1:22:42,  3.97it/s, bound:10246 nc:2566 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.121>0.1]
16541it [1:22:43,  3.95it/s, bound:10247 nc:333 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.121>0.1] 
16542it [1:22:43,  4.83it/s, bound:10247 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.072>0.1]
16543it [1:22:43,  5.20it/s, bound:10248 nc:1427 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.121>0.1]
16544it [1:22:43,  4.64it/s, bound:10249 nc:1593 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.121>0.1]
16545it [1:22:43,  4.40it/s, bound:10250 nc:671 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.121>0.1] 
16546it [1:22:44,  4.24it/s, bound:10251 nc:1100 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.121>0.1]
16547it [1:22:44,  4.12it/s, bound:10252 nc:699 ncall:1.6e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.121>0.1] 
