{'mass_1': 54.120537777509874, 'mass_2': 42.412038015620844, 'a_1': 0.14048936963636194, 'a_2': 0.26664953909277933, 'tilt_1': 2.7870471323690182, 'tilt_2': 0.11129256881570788, 'phi_12': 4.512363482288539, 'phi_jl': 0.329444887503353, 'luminosity_distance': 2502.216238545, 'theta_jn': 0.4573971675949253, 'psi': 2.4336457216, 'phase': 1.4961026988000001, 'geocent_time': 1126259642.413, 'zenith': -2.1476403950051033, 'azimuth': -36136.61925405847, 'ra': 0.4491073407, 'dec': 3.7184367218}
duration: 8

27386it [00:00, ?it/s]
27386it [26:06, ?it/s, bound:20289 nc:3753 ncall:8.0e+07 eff:0.0% logz-ratio=116.28+/-0.04 dlogz:3.934>0.1]
27386it [26:06, ?it/s, bound:20289 nc:  1 ncall:8.0e+07 eff:0.0% logz-ratio=116.58+/-0.06 dlogz:2.943>0.1] 
27555it [2:19:19, 382.74s/it, bound:20458 nc:16663 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.813>0.1]
27556it [2:19:19, 267.97s/it, bound:20459 nc:12185 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.812>0.1]
27557it [2:19:19, 187.62s/it, bound:20460 nc:7664 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.811>0.1] 
27558it [2:19:19, 131.38s/it, bound:20461 nc:10167 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.811>0.1]
27559it [2:19:19, 92.01s/it, bound:20462 nc:4896 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.810>0.1]  
27560it [2:19:20, 64.45s/it, bound:20463 nc:14491 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.809>0.1]
27561it [2:19:20, 45.16s/it, bound:20464 nc:2634 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.809>0.1] 
27562it [2:19:20, 31.67s/it, bound:20465 nc:11497 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.808>0.1]
27563it [2:19:20, 22.21s/it, bound:20466 nc:2634 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.807>0.1] 
27564it [2:19:20, 15.59s/it, bound:20467 nc:10167 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.806>0.1]
27565it [2:19:20, 10.96s/it, bound:20468 nc:11345 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.806>0.1]
27566it [2:19:21,  7.73s/it, bound:20469 nc:4896 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.805>0.1] 
27567it [2:19:21,  5.45s/it, bound:20470 nc:14491 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.804>0.1]
27568it [2:19:21,  3.86s/it, bound:20471 nc:16663 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.804>0.1]
27569it [2:19:21,  2.75s/it, bound:20472 nc:14917 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.803>0.1]
27570it [2:19:21,  1.98s/it, bound:20473 nc:11497 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.802>0.1]
27571it [2:19:21,  1.43s/it, bound:20474 nc:2634 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.801>0.1] 
27572it [2:19:21,  1.05s/it, bound:20475 nc:11345 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.801>0.1]
27573it [2:19:22,  1.28it/s, bound:20476 nc:4896 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.800>0.1] 
27574it [2:19:22,  1.69it/s, bound:20477 nc:10167 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.799>0.1]
27575it [2:19:22,  2.18it/s, bound:20478 nc:10088 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.799>0.1]
27576it [2:19:22,  2.72it/s, bound:20479 nc:14917 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.798>0.1]
27577it [2:19:22,  3.30it/s, bound:20480 nc:13951 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.797>0.1]
27578it [2:19:22,  3.84it/s, bound:20481 nc:11497 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.796>0.1]
27579it [2:19:23,  4.40it/s, bound:20482 nc:2634 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.796>0.1] 
27580it [2:19:23,  4.89it/s, bound:20483 nc:11345 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.795>0.1]
27581it [2:19:23,  5.32it/s, bound:20484 nc:18884 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.794>0.1]
27582it [2:19:23,  5.66it/s, bound:20485 nc:6177 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.794>0.1] 
27583it [2:19:23,  5.91it/s, bound:20486 nc:10088 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.793>0.1]
27584it [2:19:23,  6.12it/s, bound:20487 nc:14917 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.792>0.1]
27585it [2:19:23,  6.27it/s, bound:20488 nc:13951 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.791>0.1]
27586it [2:41:30, 397.93s/it, bound:20489 nc:11497 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.791>0.1]
27587it [2:44:25, 331.17s/it, bound:20490 nc:2634 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.790>0.1] 
27588it [2:44:25, 231.86s/it, bound:20491 nc:11345 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.789>0.1]
27589it [2:44:25, 162.35s/it, bound:20492 nc:18884 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.789>0.1]
27590it [2:44:25, 113.69s/it, bound:20493 nc:6177 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.788>0.1] 
27591it [2:44:26, 79.63s/it, bound:20494 nc:10088 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.787>0.1]
27592it [2:44:26, 55.78s/it, bound:20495 nc:14917 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.786>0.1]
27593it [2:44:26, 39.09s/it, bound:20496 nc:13951 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.786>0.1]
27594it [2:44:26, 27.41s/it, bound:20497 nc:5317 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.785>0.1] 
27595it [2:44:26, 19.24s/it, bound:20498 nc:2634 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.784>0.1]
27596it [2:44:26, 13.51s/it, bound:20499 nc:13951 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.784>0.1]
27597it [2:44:26,  9.52s/it, bound:20500 nc:9465 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.783>0.1] 
27598it [2:44:27,  6.72s/it, bound:20501 nc:6177 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.782>0.1]
27599it [2:44:27,  4.77s/it, bound:20502 nc:18884 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.781>0.1]
27600it [2:44:27,  3.40s/it, bound:20503 nc:11345 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.781>0.1]
27601it [2:44:27,  2.42s/it, bound:20504 nc:10088 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.780>0.1]
27602it [2:44:27,  1.74s/it, bound:20505 nc:5317 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.779>0.1] 
27603it [2:44:28,  1.27s/it, bound:20506 nc:17160 ncall:8.2e+07 eff:0.0% logz-ratio=116.33+/-0.04 dlogz:3.779>0.1]
27604it [2:44:28,  1.07it/s, bound:20507 nc:9465 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.778>0.1] 
27605it [2:44:28,  1.40it/s, bound:20508 nc:6177 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.777>0.1]
27606it [2:44:28,  1.78it/s, bound:20509 nc:18884 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.777>0.1]
27607it [2:44:28,  2.24it/s, bound:20510 nc:11345 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.776>0.1]
27608it [2:44:28,  2.79it/s, bound:20511 nc:13951 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.775>0.1]
27609it [2:44:29,  3.38it/s, bound:20512 nc:9606 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.774>0.1] 
27610it [2:44:29,  3.93it/s, bound:20513 nc:5317 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.774>0.1]
27611it [2:44:29,  4.47it/s, bound:20514 nc:17160 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.773>0.1]
27612it [2:44:29,  4.95it/s, bound:20515 nc:9465 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.772>0.1] 
27613it [2:44:29,  5.34it/s, bound:20516 nc:6177 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.772>0.1]
27614it [2:44:29,  5.58it/s, bound:20517 nc:12930 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.771>0.1]
27615it [2:44:30,  5.87it/s, bound:20518 nc:6177 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.770>0.1] 
27616it [2:44:30,  6.09it/s, bound:20519 nc:9290 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.769>0.1]
27617it [2:44:30,  6.26it/s, bound:20520 nc:9606 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.769>0.1]
27618it [2:44:30,  6.28it/s, bound:20521 nc:9290 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.768>0.1]
27619it [2:44:30,  6.38it/s, bound:20522 nc:17160 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.767>0.1]
27620it [2:44:30,  6.45it/s, bound:20523 nc:9465 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.767>0.1] 
27621it [2:44:30,  6.50it/s, bound:20524 nc:10088 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.766>0.1]
27622it [2:44:31,  6.50it/s, bound:20525 nc:12930 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.765>0.1]
27623it [2:44:31,  6.55it/s, bound:20526 nc:6177 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.764>0.1] 
27624it [2:44:31,  6.57it/s, bound:20527 nc:5317 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.764>0.1]
27625it [2:44:31,  6.59it/s, bound:20528 nc:9606 ncall:8.2e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.763>0.1]
27626it [2:44:31,  6.55it/s, bound:20529 nc:9290 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.762>0.1]
27627it [2:44:31,  6.59it/s, bound:20530 nc:9465 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.762>0.1]
27628it [2:44:31,  6.63it/s, bound:20531 nc:17160 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.761>0.1]
27629it [2:44:32,  6.64it/s, bound:20532 nc:10088 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.760>0.1]
27630it [2:44:32,  6.65it/s, bound:20533 nc:10088 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.759>0.1]
27631it [2:44:32,  6.65it/s, bound:20534 nc:9606 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.759>0.1] 
27632it [2:44:32,  6.66it/s, bound:20535 nc:12930 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.758>0.1]
27633it [2:44:32,  6.67it/s, bound:20536 nc:5317 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.757>0.1] 
27634it [3:07:05, 406.02s/it, bound:20537 nc:9290 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.757>0.1]
27635it [3:09:23, 325.52s/it, bound:20538 nc:9465 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.756>0.1]
27636it [3:09:23, 227.91s/it, bound:20539 nc:9465 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.755>0.1]
27637it [3:09:23, 159.58s/it, bound:20540 nc:6177 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.755>0.1]
27638it [3:09:23, 111.75s/it, bound:20541 nc:12017 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.754>0.1]
27639it [3:09:24, 78.27s/it, bound:20542 nc:9606 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.753>0.1]  
27640it [3:09:24, 54.83s/it, bound:20543 nc:12930 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.752>0.1]
27641it [3:09:24, 38.43s/it, bound:20544 nc:5317 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.752>0.1] 
27642it [3:29:52, 395.31s/it, bound:20545 nc:11930 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.751>0.1]
27643it [3:32:20, 321.19s/it, bound:20546 nc:9290 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.750>0.1] 
27644it [3:32:20, 224.90s/it, bound:20547 nc:12017 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.750>0.1]
27645it [3:32:21, 157.49s/it, bound:20548 nc:9606 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.749>0.1] 
27646it [3:32:21, 110.29s/it, bound:20549 nc:15927 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.748>0.1]
27647it [3:32:21, 77.25s/it, bound:20550 nc:12930 ncall:8.3e+07 eff:0.0% logz-ratio=116.34+/-0.04 dlogz:3.747>0.1] 
27648it [3:32:21, 54.12s/it, bound:20551 nc:5317 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.747>0.1] 
27649it [3:32:21, 37.92s/it, bound:20552 nc:12465 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.746>0.1]
27650it [3:32:21, 26.60s/it, bound:20553 nc:15927 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.745>0.1]
27651it [3:32:21, 18.66s/it, bound:20554 nc:12017 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.745>0.1]
27652it [3:32:22, 13.11s/it, bound:20555 nc:5317 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.744>0.1] 
27653it [3:32:22,  9.22s/it, bound:20556 nc:9606 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.743>0.1]
27654it [3:32:22,  6.50s/it, bound:20557 nc:17566 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.742>0.1]
27655it [3:32:22,  4.59s/it, bound:20558 nc:9290 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.742>0.1] 
27656it [3:32:22,  3.26s/it, bound:20559 nc:12465 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.741>0.1]
27657it [3:32:22,  2.33s/it, bound:20560 nc:11930 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.740>0.1]
27658it [3:32:23,  1.68s/it, bound:20561 nc:15927 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.740>0.1]
27659it [3:32:23,  1.22s/it, bound:20562 nc:12017 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.739>0.1]
27660it [3:32:23,  1.12it/s, bound:20563 nc:5317 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.738>0.1] 
27661it [3:32:23,  1.49it/s, bound:20564 nc:10066 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.738>0.1]
27662it [3:32:23,  1.95it/s, bound:20565 nc:9290 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.737>0.1] 
27663it [3:32:23,  2.49it/s, bound:20566 nc:10066 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.736>0.1]
27664it [3:32:23,  3.08it/s, bound:20567 nc:12465 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.735>0.1]
27665it [3:32:24,  3.69it/s, bound:20568 nc:11930 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.735>0.1]
27666it [3:32:24,  4.25it/s, bound:20569 nc:9864 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.734>0.1] 
27667it [3:32:24,  4.81it/s, bound:20570 nc:12017 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.733>0.1]
27668it [3:32:24,  5.30it/s, bound:20571 nc:9864 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.733>0.1] 
27669it [3:32:24,  5.64it/s, bound:20572 nc:12017 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.732>0.1]
27670it [3:32:24,  5.99it/s, bound:20573 nc:10066 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.731>0.1]
27671it [3:32:24,  6.25it/s, bound:20574 nc:3228 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.730>0.1] 
27672it [3:32:25,  6.36it/s, bound:20575 nc:12465 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.730>0.1]
27673it [3:32:25,  6.47it/s, bound:20576 nc:11930 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.729>0.1]
27674it [3:32:25,  6.41it/s, bound:20577 nc:8380 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.728>0.1] 
27675it [3:32:25,  6.53it/s, bound:20578 nc:17566 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.728>0.1]
27676it [3:32:25,  6.61it/s, bound:20579 nc:9864 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.727>0.1] 
27677it [3:32:25,  6.35it/s, bound:20580 nc:2857 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.726>0.1]
27678it [3:32:26,  5.81it/s, bound:20581 nc:10066 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.726>0.1]
27679it [3:32:26,  5.48it/s, bound:20582 nc:3228 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.725>0.1] 
27680it [3:32:26,  5.28it/s, bound:20583 nc:10066 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.724>0.1]
27681it [3:32:26,  5.17it/s, bound:20584 nc:12465 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.723>0.1]
27682it [3:32:26,  4.93it/s, bound:20585 nc:8380 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.723>0.1] 
27683it [3:32:27,  4.90it/s, bound:20586 nc:9864 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.722>0.1]
27684it [3:32:27,  4.90it/s, bound:20587 nc:2857 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.721>0.1]
27685it [3:32:27,  4.90it/s, bound:20588 nc:3228 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.721>0.1]
27686it [3:32:27,  4.86it/s, bound:20589 nc:11930 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.720>0.1]
27687it [3:32:27,  4.84it/s, bound:20590 nc:3228 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.719>0.1] 
27688it [3:32:28,  4.79it/s, bound:20591 nc:10066 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.718>0.1]
27689it [3:32:28,  4.74it/s, bound:20592 nc:12465 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.718>0.1]
27690it [3:32:28,  4.64it/s, bound:20593 nc:8380 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.717>0.1] 
27691it [3:32:28,  4.65it/s, bound:20594 nc:9864 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.716>0.1]
27692it [3:32:28,  4.66it/s, bound:20595 nc:11930 ncall:8.3e+07 eff:0.0% logz-ratio=116.35+/-0.04 dlogz:3.716>0.1]
27693it [3:32:29,  4.70it/s, bound:20596 nc:17566 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.715>0.1]
27694it [3:32:29,  4.73it/s, bound:20597 nc:3228 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.714>0.1] 
27695it [3:32:29,  4.75it/s, bound:20598 nc:2857 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.714>0.1]
27696it [3:32:29,  4.77it/s, bound:20599 nc:10066 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.713>0.1]
27697it [3:32:30,  4.80it/s, bound:20600 nc:17704 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.712>0.1]
27698it [3:32:30,  4.71it/s, bound:20601 nc:8380 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.711>0.1] 
27699it [3:32:30,  4.74it/s, bound:20602 nc:9864 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.711>0.1]
27700it [3:32:30,  4.76it/s, bound:20603 nc:17342 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.710>0.1]
27701it [3:32:30,  5.03it/s, bound:20604 nc:17566 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.709>0.1]
27702it [3:32:30,  5.46it/s, bound:20605 nc:3228 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.709>0.1] 
27703it [3:32:31,  5.79it/s, bound:20606 nc:2857 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.708>0.1]
27704it [3:32:31,  5.74it/s, bound:20607 nc:5368 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.707>0.1]
27705it [3:32:31,  5.38it/s, bound:20608 nc:17704 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.707>0.1]
27706it [3:32:31,  5.07it/s, bound:20609 nc:8380 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.706>0.1] 
27707it [3:32:31,  4.93it/s, bound:20610 nc:9864 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.705>0.1]
27708it [3:32:32,  4.86it/s, bound:20611 nc:17342 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.704>0.1]
27709it [3:32:32,  4.83it/s, bound:20612 nc:16706 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.704>0.1]
27710it [3:32:32,  4.79it/s, bound:20613 nc:3228 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.703>0.1] 
27711it [3:32:32,  4.77it/s, bound:20614 nc:2857 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.702>0.1]
27712it [3:32:33,  4.76it/s, bound:20615 nc:5368 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.702>0.1]
27713it [3:32:33,  4.76it/s, bound:20616 nc:17704 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.701>0.1]
27714it [3:55:32, 414.06s/it, bound:20617 nc:8380 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.700>0.1]
27715it [3:57:57, 333.17s/it, bound:20618 nc:17342 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.699>0.1]
27716it [3:57:57, 233.26s/it, bound:20619 nc:2643 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.699>0.1] 
27717it [3:57:57, 163.33s/it, bound:20620 nc:16706 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.698>0.1]
27718it [3:57:57, 114.37s/it, bound:20621 nc:3228 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.697>0.1] 
27719it [3:57:57, 80.10s/it, bound:20622 nc:5368 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.697>0.1] 
27720it [3:57:58, 56.11s/it, bound:20623 nc:17704 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.696>0.1]
27721it [3:57:58, 39.32s/it, bound:20624 nc:2857 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.695>0.1] 
27722it [3:57:58, 27.57s/it, bound:20625 nc:17342 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.695>0.1]
27723it [3:57:58, 19.34s/it, bound:20626 nc:5368 ncall:8.3e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.694>0.1] 
27724it [3:57:58, 13.58s/it, bound:20627 nc:16706 ncall:8.4e+07 eff:0.0% logz-ratio=116.36+/-0.04 dlogz:3.693>0.1]
