{'mass_1': 144.69611417418784, 'mass_2': 129.5175706053094, 'a_1': 0.09065125781494199, 'a_2': 0.13229953978210546, 'tilt_1': 0.21148616579550206, 'tilt_2': 0.17784035193589146, 'phi_12': 3.2414147663516917, 'phi_jl': 5.385578783570479, 'luminosity_distance': 4396.1461136841, 'theta_jn': 2.793579815221641, 'psi': 3.9249904589, 'phase': 2.7860749476, 'geocent_time': 1126259642.413, 'ra': 3.0745450944, 'dec': 3.2333249784}
duration: 8
1it [00:00, ?it/s]
5735it [39:57,  5.96it/s, bound:1207 nc:  1 ncall:8.5e+05 eff:0.7% logz-ratio=83.62+/-0.02 dlogz:1.418>0.1]
5736it [39:57,  5.47it/s, bound:1208 nc:247 ncall:8.5e+05 eff:0.7% logz-ratio=83.43+/-0.01 dlogz:1.851>0.1]
5738it [39:58,  7.58it/s, bound:1208 nc:  1 ncall:8.5e+05 eff:0.7% logz-ratio=83.63+/-0.02 dlogz:1.396>0.1]
5740it [39:58,  7.94it/s, bound:1209 nc:228 ncall:8.5e+05 eff:0.7% logz-ratio=83.43+/-0.01 dlogz:1.849>0.1]
5742it [39:58,  7.09it/s, bound:1210 nc:154 ncall:8.5e+05 eff:0.7% logz-ratio=83.43+/-0.01 dlogz:1.847>0.1]
5745it [39:58, 10.42it/s, bound:1211 nc:  1 ncall:8.6e+05 eff:0.7% logz-ratio=83.63+/-0.02 dlogz:1.401>0.1]
5747it [39:58,  9.88it/s, bound:1212 nc:276 ncall:8.6e+05 eff:0.7% logz-ratio=83.43+/-0.02 dlogz:1.844>0.1]
5749it [39:59,  8.39it/s, bound:1213 nc:315 ncall:8.6e+05 eff:0.7% logz-ratio=83.44+/-0.02 dlogz:1.842>0.1]
5751it [39:59, 10.10it/s, bound:1213 nc:  1 ncall:8.6e+05 eff:0.7% logz-ratio=83.60+/-0.02 dlogz:1.460>0.1]
5753it [39:59,  9.48it/s, bound:1214 nc:228 ncall:8.6e+05 eff:0.7% logz-ratio=83.44+/-0.02 dlogz:1.840>0.1]
5755it [39:59, 11.23it/s, bound:1214 nc:  1 ncall:8.6e+05 eff:0.7% logz-ratio=83.64+/-0.02 dlogz:1.365>0.1]
5757it [39:59, 11.75it/s, bound:1215 nc:164 ncall:8.6e+05 eff:0.7% logz-ratio=83.44+/-0.02 dlogz:1.837>0.1]
5759it [40:00, 10.76it/s, bound:1216 nc:477 ncall:8.6e+05 eff:0.7% logz-ratio=83.44+/-0.02 dlogz:1.836>0.1]
5761it [40:00, 10.26it/s, bound:1217 nc:319 ncall:8.6e+05 eff:0.7% logz-ratio=83.44+/-0.02 dlogz:1.834>0.1]
5763it [40:00,  9.95it/s, bound:1218 nc:276 ncall:8.6e+05 eff:0.7% logz-ratio=83.44+/-0.02 dlogz:1.833>0.1]
5765it [40:00,  9.70it/s, bound:1219 nc:276 ncall:8.6e+05 eff:0.7% logz-ratio=83.44+/-0.02 dlogz:1.831>0.1]
5767it [40:00, 11.47it/s, bound:1219 nc:  1 ncall:8.6e+05 eff:0.8% logz-ratio=83.70+/-0.02 dlogz:1.201>0.1]
5769it [40:00, 12.45it/s, bound:1220 nc:319 ncall:8.6e+05 eff:0.7% logz-ratio=83.44+/-0.02 dlogz:1.829>0.1]
5771it [40:01, 11.28it/s, bound:1221 nc:457 ncall:8.6e+05 eff:0.7% logz-ratio=83.44+/-0.02 dlogz:1.827>0.1]
5773it [40:01, 10.54it/s, bound:1222 nc:276 ncall:8.6e+05 eff:0.7% logz-ratio=83.44+/-0.02 dlogz:1.826>0.1]
5775it [40:01,  9.76it/s, bound:1223 nc:224 ncall:8.6e+05 eff:0.7% logz-ratio=83.44+/-0.02 dlogz:1.825>0.1]
5777it [40:01,  9.87it/s, bound:1224 nc:477 ncall:8.6e+05 eff:0.7% logz-ratio=83.44+/-0.02 dlogz:1.823>0.1]
5779it [40:02, 10.25it/s, bound:1225 nc:437 ncall:8.7e+05 eff:0.7% logz-ratio=83.44+/-0.02 dlogz:1.822>0.1]
5781it [40:02, 10.18it/s, bound:1226 nc:457 ncall:8.7e+05 eff:0.7% logz-ratio=83.45+/-0.02 dlogz:1.821>0.1]
5783it [40:02,  9.77it/s, bound:1227 nc:224 ncall:8.7e+05 eff:0.7% logz-ratio=83.45+/-0.02 dlogz:1.819>0.1]
5785it [40:02, 11.54it/s, bound:1227 nc:  1 ncall:8.7e+05 eff:0.8% logz-ratio=83.74+/-0.02 dlogz:1.104>0.1]
5787it [40:02, 12.75it/s, bound:1228 nc:437 ncall:8.7e+05 eff:0.7% logz-ratio=83.45+/-0.02 dlogz:1.817>0.1]
5789it [40:02, 11.46it/s, bound:1229 nc:457 ncall:8.7e+05 eff:0.7% logz-ratio=83.45+/-0.02 dlogz:1.815>0.1]
5789it [40:21, 11.46it/s, bound:1229 nc:  1 ncall:8.7e+05 eff:0.9% logz-ratio=84.09+/-0.07 dlogz:0.001>0.1]
5790it [40:32,  5.23s/it, bound:1230 nc:457 ncall:8.7e+05 eff:0.7% logz-ratio=83.45+/-0.02 dlogz:1.814>0.1]
5791it [40:32,  4.19s/it, bound:1230 nc:  1 ncall:8.7e+05 eff:0.7% logz-ratio=83.67+/-0.02 dlogz:1.289>0.1]
5793it [40:32,  2.69s/it, bound:1231 nc:302 ncall:8.7e+05 eff:0.7% logz-ratio=83.45+/-0.02 dlogz:1.812>0.1]
5795it [40:32,  1.82s/it, bound:1232 nc:437 ncall:8.7e+05 eff:0.7% logz-ratio=83.45+/-0.02 dlogz:1.811>0.1]
5797it [40:32,  1.26s/it, bound:1233 nc:506 ncall:8.7e+05 eff:0.7% logz-ratio=83.45+/-0.02 dlogz:1.810>0.1]
5798it [40:32,  1.04s/it, bound:1233 nc:  1 ncall:8.7e+05 eff:0.7% logz-ratio=83.67+/-0.02 dlogz:1.295>0.1]
5799it [40:33,  1.17it/s, bound:1234 nc:506 ncall:8.7e+05 eff:0.7% logz-ratio=83.45+/-0.02 dlogz:1.808>0.1]
5800it [40:33,  1.47it/s, bound:1234 nc:  1 ncall:8.7e+05 eff:0.8% logz-ratio=83.69+/-0.02 dlogz:1.239>0.1]
5801it [40:33,  1.81it/s, bound:1235 nc:319 ncall:8.7e+05 eff:0.7% logz-ratio=83.45+/-0.02 dlogz:1.807>0.1]
5803it [40:33,  2.92it/s, bound:1235 nc:  1 ncall:8.7e+05 eff:0.8% logz-ratio=83.69+/-0.02 dlogz:1.240>0.1]
5805it [40:33,  4.07it/s, bound:1236 nc:437 ncall:8.7e+05 eff:0.7% logz-ratio=83.45+/-0.02 dlogz:1.804>0.1]
5807it [40:33,  4.79it/s, bound:1237 nc:506 ncall:8.7e+05 eff:0.7% logz-ratio=83.45+/-0.02 dlogz:1.803>0.1]
5809it [40:34,  5.45it/s, bound:1238 nc:224 ncall:8.7e+05 eff:0.7% logz-ratio=83.45+/-0.02 dlogz:1.802>0.1]
5810it [40:34,  5.97it/s, bound:1238 nc:  1 ncall:8.8e+05 eff:0.8% logz-ratio=83.69+/-0.02 dlogz:1.243>0.1]
5811it [40:34,  5.96it/s, bound:1239 nc:302 ncall:8.8e+05 eff:0.7% logz-ratio=83.45+/-0.02 dlogz:1.800>0.1]
5812it [40:34,  6.58it/s, bound:1239 nc:  1 ncall:8.8e+05 eff:0.8% logz-ratio=83.69+/-0.02 dlogz:1.236>0.1]
5813it [40:34,  6.42it/s, bound:1240 nc:319 ncall:8.8e+05 eff:0.7% logz-ratio=83.45+/-0.02 dlogz:1.799>0.1]
5814it [40:34,  7.09it/s, bound:1240 nc:  1 ncall:8.8e+05 eff:0.7% logz-ratio=83.67+/-0.02 dlogz:1.279>0.1]
5815it [40:35,  6.69it/s, bound:1241 nc:319 ncall:8.8e+05 eff:0.7% logz-ratio=83.46+/-0.02 dlogz:1.798>0.1]
5817it [40:35,  9.45it/s, bound:1241 nc:  1 ncall:8.8e+05 eff:0.8% logz-ratio=83.69+/-0.02 dlogz:1.239>0.1]
5819it [40:35, 10.29it/s, bound:1242 nc:164 ncall:8.8e+05 eff:0.7% logz-ratio=83.46+/-0.02 dlogz:1.795>0.1]
5820it [40:51, 10.29it/s, bound:1242 nc:  1 ncall:8.8e+05 eff:0.9% logz-ratio=84.09+/-0.07 dlogz:0.001>0.1]
5821it [40:59,  4.38s/it, bound:1243 nc:319 ncall:8.8e+05 eff:0.7% logz-ratio=83.46+/-0.02 dlogz:1.794>0.1]
5822it [40:59,  3.51s/it, bound:1243 nc:  1 ncall:8.8e+05 eff:0.7% logz-ratio=83.54+/-0.02 dlogz:1.597>0.1]
5824it [40:59,  2.27s/it, bound:1244 nc:338 ncall:8.8e+05 eff:0.7% logz-ratio=83.46+/-0.02 dlogz:1.792>0.1]
5826it [41:00,  1.53s/it, bound:1245 nc:338 ncall:8.8e+05 eff:0.7% logz-ratio=83.46+/-0.02 dlogz:1.790>0.1]
5827it [41:00,  1.25s/it, bound:1245 nc:  1 ncall:8.8e+05 eff:0.8% logz-ratio=83.72+/-0.02 dlogz:1.151>0.1]
5828it [41:00,  1.00s/it, bound:1246 nc:506 ncall:8.8e+05 eff:0.7% logz-ratio=83.46+/-0.02 dlogz:1.789>0.1]
5829it [41:00,  1.27it/s, bound:1246 nc:  1 ncall:8.8e+05 eff:0.8% logz-ratio=83.70+/-0.02 dlogz:1.203>0.1]
5830it [41:00,  1.63it/s, bound:1247 nc:218 ncall:8.8e+05 eff:0.7% logz-ratio=83.46+/-0.02 dlogz:1.788>0.1]
5832it [41:00,  2.65it/s, bound:1247 nc:  1 ncall:8.8e+05 eff:0.8% logz-ratio=83.71+/-0.02 dlogz:1.186>0.1]
5834it [41:00,  3.79it/s, bound:1248 nc:302 ncall:8.8e+05 eff:0.7% logz-ratio=83.46+/-0.02 dlogz:1.785>0.1]
5836it [41:01,  4.63it/s, bound:1249 nc:506 ncall:8.8e+05 eff:0.7% logz-ratio=83.46+/-0.02 dlogz:1.784>0.1]
5838it [41:01,  5.33it/s, bound:1250 nc:319 ncall:8.8e+05 eff:0.7% logz-ratio=83.46+/-0.02 dlogz:1.782>0.1]
5840it [41:01,  5.95it/s, bound:1251 nc:208 ncall:8.8e+05 eff:0.7% logz-ratio=83.46+/-0.02 dlogz:1.781>0.1]
5842it [41:01,  7.64it/s, bound:1251 nc:  1 ncall:8.9e+05 eff:0.8% logz-ratio=83.71+/-0.02 dlogz:1.191>0.1]
5844it [41:01,  8.77it/s, bound:1252 nc:506 ncall:8.9e+05 eff:0.7% logz-ratio=83.46+/-0.02 dlogz:1.778>0.1]
5846it [41:02,  8.41it/s, bound:1253 nc:506 ncall:8.9e+05 eff:0.7% logz-ratio=83.46+/-0.02 dlogz:1.777>0.1]
5848it [41:02,  8.25it/s, bound:1254 nc:193 ncall:8.9e+05 eff:0.7% logz-ratio=83.47+/-0.02 dlogz:1.776>0.1]
5850it [41:02, 10.03it/s, bound:1254 nc:  1 ncall:8.9e+05 eff:0.8% logz-ratio=83.71+/-0.02 dlogz:1.186>0.1]
5852it [41:02, 10.77it/s, bound:1255 nc:193 ncall:8.9e+05 eff:0.7% logz-ratio=83.47+/-0.02 dlogz:1.773>0.1]
5854it [41:02, 12.51it/s, bound:1255 nc:  1 ncall:8.9e+05 eff:0.7% logz-ratio=83.61+/-0.02 dlogz:1.449>0.1]
5856it [41:02, 11.71it/s, bound:1256 nc:208 ncall:8.9e+05 eff:0.7% logz-ratio=83.47+/-0.02 dlogz:1.770>0.1]
5858it [41:03, 10.25it/s, bound:1257 nc:319 ncall:8.9e+05 eff:0.7% logz-ratio=83.47+/-0.02 dlogz:1.769>0.1]
5860it [41:03, 12.01it/s, bound:1257 nc:  1 ncall:8.9e+05 eff:0.7% logz-ratio=83.70+/-0.02 dlogz:1.201>0.1]
5861it [41:21, 12.01it/s, bound:1258 nc:254 ncall:8.9e+05 eff:0.7% logz-ratio=83.47+/-0.02 dlogz:1.767>0.1]
5862it [41:47,  6.76s/it, bound:1258 nc:350 ncall:8.9e+05 eff:0.7% logz-ratio=83.47+/-0.02 dlogz:1.766>0.1]
5863it [41:47,  5.58s/it, bound:1259 nc:  1 ncall:8.9e+05 eff:0.8% logz-ratio=83.75+/-0.02 dlogz:1.090>0.1]
5865it [41:48,  3.73s/it, bound:1260 nc:208 ncall:8.9e+05 eff:0.7% logz-ratio=83.47+/-0.02 dlogz:1.764>0.1]
5867it [41:48,  2.56s/it, bound:1260 nc:218 ncall:8.9e+05 eff:0.7% logz-ratio=83.47+/-0.02 dlogz:1.763>0.1]
5869it [41:48,  1.76s/it, bound:1261 nc:  1 ncall:8.9e+05 eff:0.8% logz-ratio=83.75+/-0.02 dlogz:1.093>0.1]
5871it [41:48,  1.24s/it, bound:1262 nc:208 ncall:8.9e+05 eff:0.7% logz-ratio=83.47+/-0.02 dlogz:1.760>0.1]
5873it [41:48,  1.12it/s, bound:1262 nc:159 ncall:8.9e+05 eff:0.7% logz-ratio=83.47+/-0.02 dlogz:1.759>0.1]
5875it [41:48,  1.58it/s, bound:1263 nc:  1 ncall:8.9e+05 eff:0.8% logz-ratio=83.74+/-0.02 dlogz:1.097>0.1]
5877it [41:49,  2.17it/s, bound:1264 nc:319 ncall:8.9e+05 eff:0.7% logz-ratio=83.47+/-0.02 dlogz:1.756>0.1]
5879it [41:49,  2.81it/s, bound:1264 nc:338 ncall:8.9e+05 eff:0.7% logz-ratio=83.47+/-0.02 dlogz:1.755>0.1]
5881it [41:49,  3.55it/s, bound:1265 nc:338 ncall:9.0e+05 eff:0.7% logz-ratio=83.48+/-0.02 dlogz:1.754>0.1]
5883it [41:49,  4.71it/s, bound:1266 nc:  1 ncall:9.0e+05 eff:0.8% logz-ratio=83.74+/-0.02 dlogz:1.094>0.1]
5885it [41:49,  5.98it/s, bound:1267 nc:254 ncall:9.0e+05 eff:0.7% logz-ratio=83.48+/-0.02 dlogz:1.751>0.1]
5887it [41:49,  6.62it/s, bound:1267 nc:159 ncall:9.0e+05 eff:0.7% logz-ratio=83.48+/-0.02 dlogz:1.750>0.1]
5889it [41:50,  8.29it/s, bound:1268 nc:  1 ncall:9.0e+05 eff:0.8% logz-ratio=83.75+/-0.02 dlogz:1.086>0.1]
5891it [41:50,  9.67it/s, bound:1269 nc:441 ncall:9.0e+05 eff:0.7% logz-ratio=83.48+/-0.02 dlogz:1.747>0.1]
5893it [41:50,  9.42it/s, bound:1270 nc:218 ncall:9.0e+05 eff:0.7% logz-ratio=83.48+/-0.02 dlogz:1.746>0.1]
5895it [41:50,  9.22it/s, bound:1270 nc:159 ncall:9.0e+05 eff:0.7% logz-ratio=83.48+/-0.02 dlogz:1.745>0.1]
5898it [41:50, 12.64it/s, bound:1271 nc:  1 ncall:9.0e+05 eff:0.8% logz-ratio=83.75+/-0.02 dlogz:1.079>0.1]
5900it [41:50, 13.42it/s, bound:1272 nc:254 ncall:9.0e+05 eff:0.7% logz-ratio=83.48+/-0.02 dlogz:1.741>0.1]
5902it [41:51, 11.41it/s, bound:1273 nc:232 ncall:9.0e+05 eff:0.7% logz-ratio=83.48+/-0.02 dlogz:1.740>0.1]
5904it [41:51,  9.95it/s, bound:1274 nc:187 ncall:9.0e+05 eff:0.7% logz-ratio=83.48+/-0.02 dlogz:1.739>0.1]
5906it [41:51, 11.65it/s, bound:1274 nc:  1 ncall:9.0e+05 eff:0.8% logz-ratio=83.74+/-0.02 dlogz:1.120>0.1]
5908it [41:51, 11.93it/s, bound:1275 nc:254 ncall:9.0e+05 eff:0.7% logz-ratio=83.48+/-0.02 dlogz:1.736>0.1]
5910it [41:51, 10.69it/s, bound:1276 nc:204 ncall:9.0e+05 eff:0.7% logz-ratio=83.48+/-0.02 dlogz:1.735>0.1]
5913it [41:51, 14.24it/s, bound:1276 nc:  1 ncall:9.0e+05 eff:0.7% logz-ratio=83.71+/-0.02 dlogz:1.197>0.1]
5915it [41:52, 13.36it/s, bound:1277 nc:229 ncall:9.0e+05 eff:0.7% logz-ratio=83.49+/-0.02 dlogz:1.731>0.1]
5917it [41:52, 10.50it/s, bound:1278 nc:159 ncall:9.0e+05 eff:0.7% logz-ratio=83.49+/-0.02 dlogz:1.730>0.1]
5920it [41:52, 13.86it/s, bound:1278 nc:  1 ncall:9.1e+05 eff:0.7% logz-ratio=83.66+/-0.02 dlogz:1.322>0.1]
5922it [41:52, 12.98it/s, bound:1279 nc:190 ncall:9.1e+05 eff:0.7% logz-ratio=83.49+/-0.02 dlogz:1.727>0.1]
5924it [41:52, 14.35it/s, bound:1280 nc:  1 ncall:9.1e+05 eff:0.7% logz-ratio=83.68+/-0.02 dlogz:1.259>0.1]
5926it [41:52, 12.59it/s, bound:1280 nc:204 ncall:9.1e+05 eff:0.7% logz-ratio=83.49+/-0.02 dlogz:1.724>0.1]
5928it [41:53, 14.08it/s, bound:1281 nc:  1 ncall:9.1e+05 eff:0.7% logz-ratio=83.68+/-0.02 dlogz:1.256>0.1]
5930it [41:53, 12.52it/s, bound:1281 nc:441 ncall:9.1e+05 eff:0.7% logz-ratio=83.49+/-0.02 dlogz:1.722>0.1]
5932it [41:53,  9.89it/s, bound:1282 nc:441 ncall:9.1e+05 eff:0.7% logz-ratio=83.49+/-0.02 dlogz:1.720>0.1]
5934it [41:53,  8.47it/s, bound:1283 nc:204 ncall:9.1e+05 eff:0.7% logz-ratio=83.49+/-0.02 dlogz:1.719>0.1]
5936it [41:54,  7.70it/s, bound:1284 nc:350 ncall:9.1e+05 eff:0.7% logz-ratio=83.49+/-0.02 dlogz:1.718>0.1]
5938it [41:54,  9.43it/s, bound:1284 nc:  1 ncall:9.1e+05 eff:0.7% logz-ratio=83.70+/-0.02 dlogz:1.213>0.1]
5940it [41:54,  9.89it/s, bound:1285 nc:441 ncall:9.1e+05 eff:0.7% logz-ratio=83.49+/-0.02 dlogz:1.715>0.1]
5941it [42:11,  9.89it/s, bound:1285 nc:  1 ncall:9.1e+05 eff:0.9% logz-ratio=84.09+/-0.07 dlogz:0.001>0.1]
5942it [42:38,  6.67s/it, bound:1286 nc:204 ncall:9.1e+05 eff:0.7% logz-ratio=83.49+/-0.02 dlogz:1.714>0.1]
5944it [42:38,  4.69s/it, bound:1286 nc:  1 ncall:9.1e+05 eff:0.7% logz-ratio=83.72+/-0.02 dlogz:1.164>0.1]
5946it [42:38,  3.31s/it, bound:1287 nc:159 ncall:9.1e+05 eff:0.7% logz-ratio=83.49+/-0.02 dlogz:1.711>0.1]
5948it [42:39,  2.33s/it, bound:1287 nc:  1 ncall:9.1e+05 eff:0.7% logz-ratio=83.64+/-0.02 dlogz:1.361>0.1]
5950it [42:39,  1.68s/it, bound:1288 nc:350 ncall:9.1e+05 eff:0.7% logz-ratio=83.50+/-0.02 dlogz:1.709>0.1]
5952it [42:39,  1.24s/it, bound:1289 nc:198 ncall:9.1e+05 eff:0.7% logz-ratio=83.50+/-0.02 dlogz:1.707>0.1]
5954it [42:39,  1.14it/s, bound:1290 nc:  1 ncall:9.1e+05 eff:0.7% logz-ratio=83.65+/-0.02 dlogz:1.352>0.1]
5956it [42:40,  1.52it/s, bound:1290 nc:239 ncall:9.1e+05 eff:0.7% logz-ratio=83.50+/-0.02 dlogz:1.705>0.1]
5958it [42:40,  1.92it/s, bound:1291 nc:239 ncall:9.1e+05 eff:0.7% logz-ratio=83.50+/-0.02 dlogz:1.704>0.1]
5960it [42:40,  2.63it/s, bound:1292 nc:  1 ncall:9.1e+05 eff:0.7% logz-ratio=83.64+/-0.02 dlogz:1.359>0.1]
5962it [42:40,  3.22it/s, bound:1292 nc:147 ncall:9.1e+05 eff:0.7% logz-ratio=83.50+/-0.02 dlogz:1.701>0.1]
5964it [42:41,  4.30it/s, bound:1293 nc:  1 ncall:9.2e+05 eff:0.7% logz-ratio=83.64+/-0.02 dlogz:1.356>0.1]
5966it [42:41,  4.80it/s, bound:1294 nc:239 ncall:9.2e+05 eff:0.7% logz-ratio=83.50+/-0.02 dlogz:1.698>0.1]
5968it [42:41,  4.86it/s, bound:1294 nc:239 ncall:9.2e+05 eff:0.7% logz-ratio=83.50+/-0.02 dlogz:1.697>0.1]
5969it [42:41,  5.34it/s, bound:1295 nc:  1 ncall:9.2e+05 eff:0.7% logz-ratio=83.65+/-0.02 dlogz:1.352>0.1]
5970it [42:42,  4.79it/s, bound:1295 nc:147 ncall:9.2e+05 eff:0.7% logz-ratio=83.50+/-0.02 dlogz:1.696>0.1]
5972it [42:42,  6.63it/s, bound:1296 nc:  1 ncall:9.2e+05 eff:0.7% logz-ratio=83.65+/-0.02 dlogz:1.350>0.1]
5974it [42:42,  6.47it/s, bound:1296 nc:159 ncall:9.2e+05 eff:0.7% logz-ratio=83.50+/-0.02 dlogz:1.693>0.1]
5976it [42:42,  8.32it/s, bound:1297 nc:  1 ncall:9.2e+05 eff:0.7% logz-ratio=83.69+/-0.02 dlogz:1.251>0.1]
5978it [42:42,  8.48it/s, bound:1297 nc:147 ncall:9.2e+05 eff:0.7% logz-ratio=83.50+/-0.02 dlogz:1.691>0.1]
5980it [42:43,  8.24it/s, bound:1298 nc:263 ncall:9.2e+05 eff:0.7% logz-ratio=83.50+/-0.02 dlogz:1.690>0.1]
5981it [43:01,  8.24it/s, bound:1298 nc:207 ncall:9.2e+05 eff:0.7% logz-ratio=83.50+/-0.02 dlogz:1.689>0.1]
5982it [43:19,  5.71s/it, bound:1299 nc:189 ncall:9.2e+05 eff:0.7% logz-ratio=83.50+/-0.02 dlogz:1.688>0.1]
5983it [43:19,  4.72s/it, bound:1299 nc:159 ncall:9.2e+05 eff:0.7% logz-ratio=83.50+/-0.02 dlogz:1.688>0.1]
5986it [43:19,  2.67s/it, bound:1300 nc:  1 ncall:9.2e+05 eff:0.7% logz-ratio=83.71+/-0.02 dlogz:1.193>0.1]
5988it [43:20,  1.91s/it, bound:1300 nc:263 ncall:9.2e+05 eff:0.7% logz-ratio=83.51+/-0.02 dlogz:1.684>0.1]
5990it [43:20,  1.39s/it, bound:1301 nc:253 ncall:9.2e+05 eff:0.7% logz-ratio=83.51+/-0.02 dlogz:1.683>0.1]
5992it [43:20,  1.01it/s, bound:1302 nc:  1 ncall:9.2e+05 eff:0.7% logz-ratio=83.73+/-0.02 dlogz:1.128>0.1]
5994it [43:20,  1.39it/s, bound:1302 nc:295 ncall:9.2e+05 eff:0.7% logz-ratio=83.51+/-0.02 dlogz:1.681>0.1]
5996it [43:20,  1.84it/s, bound:1303 nc:207 ncall:9.2e+05 eff:0.6% logz-ratio=83.51+/-0.02 dlogz:1.679>0.1]
5999it [43:20,  2.90it/s, bound:1304 nc:  1 ncall:9.2e+05 eff:0.7% logz-ratio=83.74+/-0.02 dlogz:1.109>0.1]
6001it [43:21,  3.68it/s, bound:1305 nc:295 ncall:9.2e+05 eff:0.6% logz-ratio=83.51+/-0.02 dlogz:1.676>0.1]
6003it [43:21,  4.33it/s, bound:1305 nc:454 ncall:9.2e+05 eff:0.6% logz-ratio=83.51+/-0.02 dlogz:1.675>0.1]
6005it [43:21,  5.01it/s, bound:1306 nc:454 ncall:9.2e+05 eff:0.6% logz-ratio=83.51+/-0.02 dlogz:1.674>0.1]
6007it [43:21,  5.79it/s, bound:1307 nc:197 ncall:9.3e+05 eff:0.6% logz-ratio=83.51+/-0.02 dlogz:1.672>0.1]
6009it [43:21,  7.31it/s, bound:1308 nc:  1 ncall:9.3e+05 eff:0.8% logz-ratio=83.79+/-0.02 dlogz:0.976>0.1]
6011it [43:21,  8.67it/s, bound:1308 nc:147 ncall:9.3e+05 eff:0.6% logz-ratio=83.51+/-0.02 dlogz:1.670>0.1]
6013it [43:22,  8.22it/s, bound:1309 nc:207 ncall:9.3e+05 eff:0.6% logz-ratio=83.51+/-0.02 dlogz:1.669>0.1]
6015it [43:22,  9.96it/s, bound:1309 nc:  1 ncall:9.3e+05 eff:0.7% logz-ratio=83.70+/-0.02 dlogz:1.207>0.1]
6017it [43:22, 10.29it/s, bound:1310 nc:197 ncall:9.3e+05 eff:0.6% logz-ratio=83.51+/-0.02 dlogz:1.666>0.1]
6019it [43:22,  9.51it/s, bound:1311 nc:232 ncall:9.3e+05 eff:0.6% logz-ratio=83.51+/-0.02 dlogz:1.665>0.1]
6021it [43:23,  9.21it/s, bound:1312 nc:207 ncall:9.3e+05 eff:0.6% logz-ratio=83.52+/-0.02 dlogz:1.664>0.1]
6023it [43:23, 10.99it/s, bound:1312 nc:  1 ncall:9.3e+05 eff:0.7% logz-ratio=83.75+/-0.02 dlogz:1.088>0.1]
6025it [43:23, 10.68it/s, bound:1313 nc:225 ncall:9.3e+05 eff:0.6% logz-ratio=83.52+/-0.02 dlogz:1.661>0.1]
6027it [43:23,  9.44it/s, bound:1314 nc:207 ncall:9.3e+05 eff:0.6% logz-ratio=83.52+/-0.02 dlogz:1.660>0.1]
6029it [43:23,  8.80it/s, bound:1315 nc:330 ncall:9.3e+05 eff:0.6% logz-ratio=83.52+/-0.02 dlogz:1.659>0.1]
6030it [43:23,  8.99it/s, bound:1315 nc:  1 ncall:9.3e+05 eff:0.7% logz-ratio=83.70+/-0.02 dlogz:1.206>0.1]
6031it [43:24,  8.02it/s, bound:1316 nc:251 ncall:9.3e+05 eff:0.6% logz-ratio=83.52+/-0.02 dlogz:1.657>0.1]
6033it [43:24, 10.26it/s, bound:1316 nc:  1 ncall:9.3e+05 eff:0.7% logz-ratio=83.76+/-0.02 dlogz:1.042>0.1]
6035it [43:24, 11.52it/s, bound:1317 nc:330 ncall:9.3e+05 eff:0.6% logz-ratio=83.52+/-0.02 dlogz:1.655>0.1]
6037it [43:24,  9.96it/s, bound:1318 nc:189 ncall:9.3e+05 eff:0.6% logz-ratio=83.52+/-0.02 dlogz:1.654>0.1]
6039it [43:24,  8.98it/s, bound:1319 nc:225 ncall:9.3e+05 eff:0.6% logz-ratio=83.52+/-0.02 dlogz:1.652>0.1]
6041it [43:24, 10.85it/s, bound:1319 nc:  1 ncall:9.3e+05 eff:0.7% logz-ratio=83.74+/-0.02 dlogz:1.106>0.1]
6043it [43:25, 11.39it/s, bound:1320 nc:232 ncall:9.3e+05 eff:0.6% logz-ratio=83.52+/-0.02 dlogz:1.650>0.1]
6045it [43:25,  9.98it/s, bound:1321 nc:189 ncall:9.4e+05 eff:0.6% logz-ratio=83.52+/-0.02 dlogz:1.649>0.1]
6047it [43:25, 11.78it/s, bound:1321 nc:  1 ncall:9.4e+05 eff:0.7% logz-ratio=83.71+/-0.02 dlogz:1.175>0.1]
6049it [43:25, 11.91it/s, bound:1322 nc:295 ncall:9.4e+05 eff:0.6% logz-ratio=83.52+/-0.02 dlogz:1.646>0.1]
6051it [43:25, 10.47it/s, bound:1323 nc:232 ncall:9.4e+05 eff:0.6% logz-ratio=83.52+/-0.02 dlogz:1.645>0.1]
6053it [43:26, 10.38it/s, bound:1324 nc:189 ncall:9.4e+05 eff:0.6% logz-ratio=83.52+/-0.02 dlogz:1.644>0.1]
6053it [43:41, 10.38it/s, bound:1324 nc:189 ncall:9.4e+05 eff:0.6% logz-ratio=83.52+/-0.02 dlogz:1.644>0.1]
6054it [44:31, 11.70s/it, bound:1324 nc:251 ncall:9.4e+05 eff:0.6% logz-ratio=83.52+/-0.02 dlogz:1.643>0.1]
6055it [44:31,  9.35s/it, bound:1324 nc:  1 ncall:9.4e+05 eff:0.7% logz-ratio=83.70+/-0.02 dlogz:1.216>0.1]
6057it [44:31,  5.97s/it, bound:1325 nc:295 ncall:9.4e+05 eff:0.6% logz-ratio=83.53+/-0.02 dlogz:1.641>0.1]
6059it [44:32,  3.98s/it, bound:1326 nc:232 ncall:9.4e+05 eff:0.6% logz-ratio=83.53+/-0.02 dlogz:1.640>0.1]
6060it [44:32,  3.21s/it, bound:1326 nc:  1 ncall:9.4e+05 eff:0.7% logz-ratio=83.72+/-0.02 dlogz:1.172>0.1]
