{'mass_1': 38.450238726328784, 'mass_2': 27.8615167286876, 'a_1': 0.1353297306481785, 'a_2': 0.20717389624035976, 'tilt_1': 1.1203781040701244, 'tilt_2': 0.6314815026542888, 'phi_12': 6.179506449710064, 'phi_jl': 3.305743172681454, 'luminosity_distance': 1270.29139944, 'theta_jn': 3.048695712011671, 'psi': 5.736950267, 'phase': 1.359384176, 'geocent_time': 1126259642.413, 'ra': 6.0239311144, 'dec': 3.7463217159}
duration: 8
12942it [00:00, ?it/s]
13349it [3:38:23, 19.05s/it, bound:5467 nc:1820 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.161>0.1]
13350it [4:13:48, 650.79s/it, bound:5468 nc:1820 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.161>0.1]
13351it [4:15:06, 478.99s/it, bound:5469 nc:1591 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.161>0.1]
13352it [4:15:07, 335.42s/it, bound:5470 nc:1753 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.161>0.1]
13353it [4:15:07, 234.95s/it, bound:5471 nc:1371 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.161>0.1]
13354it [4:15:07, 164.50s/it, bound:5472 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=217.37+/-0.04 dlogz:0.127>0.1] 
13355it [4:15:08, 115.29s/it, bound:5473 nc:1328 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.161>0.1]
13356it [4:15:08, 80.73s/it, bound:5474 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=217.37+/-0.04 dlogz:0.128>0.1]  
13357it [4:15:08, 56.64s/it, bound:5475 nc:1471 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.161>0.1]
13358it [4:15:08, 39.68s/it, bound:5476 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=217.37+/-0.04 dlogz:0.139>0.1] 
13359it [4:15:09, 27.90s/it, bound:5477 nc:1471 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.161>0.1]
13360it [4:15:09, 19.56s/it, bound:5478 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=217.37+/-0.04 dlogz:0.128>0.1] 
13361it [4:15:09, 13.82s/it, bound:5479 nc:1471 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.160>0.1]
13362it [4:15:09,  9.70s/it, bound:5480 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.127>0.1] 
13363it [4:15:10,  6.92s/it, bound:5481 nc:1759 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.160>0.1]
13364it [4:15:10,  4.99s/it, bound:5482 nc:1759 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.160>0.1]
13365it [4:15:11,  3.65s/it, bound:5483 nc:1759 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.160>0.1]
13366it [4:15:11,  2.70s/it, bound:5484 nc:1759 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.160>0.1]
13367it [4:15:12,  2.04s/it, bound:5485 nc:1759 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.160>0.1]
13368it [4:15:12,  1.58s/it, bound:5486 nc:1591 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.160>0.1]
13369it [4:15:13,  1.24s/it, bound:5487 nc:1591 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.160>0.1]
13370it [4:15:13,  1.01s/it, bound:5488 nc:1591 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.160>0.1]
13371it [4:15:14,  1.18it/s, bound:5489 nc:1591 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.160>0.1]
13372it [4:15:14,  1.35it/s, bound:5490 nc:1591 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.159>0.1]
13373it [4:15:15,  1.50it/s, bound:5491 nc:1651 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.159>0.1]
13374it [4:15:15,  1.60it/s, bound:5492 nc:1149 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.159>0.1]
13375it [4:15:15,  2.14it/s, bound:5493 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.127>0.1] 
13376it [4:15:16,  2.31it/s, bound:5494 nc:1471 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.159>0.1]
13377it [4:15:16,  3.00it/s, bound:5495 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.115>0.1] 
13378it [4:15:16,  3.07it/s, bound:5496 nc:1759 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.159>0.1]
13379it [4:15:17,  2.63it/s, bound:5497 nc:1973 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.159>0.1]
13380it [4:15:17,  2.41it/s, bound:5498 nc:1973 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.159>0.1]
13381it [4:15:18,  2.34it/s, bound:5499 nc:1973 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.159>0.1]
13382it [4:15:18,  2.24it/s, bound:5500 nc:1973 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.159>0.1]
13383it [4:15:19,  2.15it/s, bound:5501 nc:1471 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.159>0.1]
13384it [4:15:19,  2.82it/s, bound:5502 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.125>0.1] 
13385it [4:15:19,  2.74it/s, bound:5503 nc:1973 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.158>0.1]
13386it [4:15:20,  2.42it/s, bound:5504 nc:1759 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.158>0.1]
13387it [4:15:20,  2.25it/s, bound:5505 nc:1511 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.158>0.1]
13388it [4:15:20,  2.93it/s, bound:5506 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.126>0.1] 
13389it [4:15:21,  2.74it/s, bound:5507 nc:1651 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.158>0.1]
13390it [4:15:21,  2.37it/s, bound:5508 nc:1471 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.158>0.1]
13391it [4:15:21,  3.07it/s, bound:5509 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.126>0.1] 
13392it [4:15:22,  2.87it/s, bound:5510 nc:1371 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.158>0.1]
13393it [4:15:22,  3.64it/s, bound:5511 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.125>0.1] 
13394it [4:15:22,  3.23it/s, bound:5512 nc:1591 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.158>0.1]
13395it [4:15:23,  2.74it/s, bound:5513 nc:1511 ncall:7.3e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.158>0.1]
13396it [4:15:23,  3.50it/s, bound:5514 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.125>0.1] 
13397it [4:15:23,  3.08it/s, bound:5515 nc:1511 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.157>0.1]
13398it [4:15:23,  3.87it/s, bound:5516 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=217.37+/-0.04 dlogz:0.135>0.1] 
13399it [4:15:24,  3.21it/s, bound:5517 nc:1973 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.157>0.1]
13400it [4:15:24,  2.77it/s, bound:5518 nc:1759 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.157>0.1]
13401it [4:15:25,  2.62it/s, bound:5519 nc:1695 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.157>0.1]
13402it [4:15:25,  2.41it/s, bound:5520 nc:1695 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.157>0.1]
13403it [4:15:26,  2.28it/s, bound:5521 nc:1695 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.157>0.1]
13404it [4:15:26,  2.18it/s, bound:5522 nc:1695 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.157>0.1]
13405it [4:15:27,  2.12it/s, bound:5523 nc:1695 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.157>0.1]
13406it [4:15:27,  2.07it/s, bound:5524 nc:1695 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.157>0.1]
13407it [4:15:28,  2.05it/s, bound:5525 nc:1695 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.157>0.1]
13408it [4:15:28,  2.08it/s, bound:5526 nc:1695 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.156>0.1]
13409it [4:15:29,  2.00it/s, bound:5527 nc:1695 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.156>0.1]
13410it [4:15:29,  2.01it/s, bound:5528 nc:1695 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.156>0.1]
13411it [4:15:30,  2.01it/s, bound:5529 nc:4895 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.156>0.1]
13412it [4:15:30,  1.99it/s, bound:5530 nc:4895 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.156>0.1]
13413it [4:15:31,  1.98it/s, bound:5531 nc:4895 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.156>0.1]
13414it [4:15:31,  1.97it/s, bound:5532 nc:4895 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.156>0.1]
13415it [4:15:32,  1.99it/s, bound:5533 nc:4895 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.156>0.1]
13416it [4:15:32,  2.06it/s, bound:5534 nc:1511 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.156>0.1]
13417it [4:15:32,  2.71it/s, bound:5535 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.121>0.1] 
13418it [4:15:33,  2.64it/s, bound:5536 nc:1511 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.156>0.1]
13419it [4:15:33,  3.39it/s, bound:5537 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.123>0.1] 
13420it [4:15:33,  3.13it/s, bound:5538 nc:3459 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.156>0.1]
13421it [4:15:34,  2.67it/s, bound:5539 nc:3459 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.155>0.1]
13422it [4:19:04, 63.48s/it, bound:5540 nc:3459 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.155>0.1]
13423it [4:19:05, 44.56s/it, bound:5541 nc:3459 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.155>0.1]
13424it [4:19:05, 31.32s/it, bound:5542 nc:3459 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.155>0.1]
13425it [4:19:06, 22.05s/it, bound:5543 nc:3459 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.155>0.1]
13426it [4:19:06, 15.57s/it, bound:5544 nc:3459 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.155>0.1]
13427it [4:19:07, 11.03s/it, bound:5545 nc:3459 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.155>0.1]
13428it [4:19:07,  7.87s/it, bound:5546 nc:1651 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.155>0.1]
13429it [4:19:08,  5.65s/it, bound:5547 nc:1149 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.155>0.1]
13430it [4:33:55, 270.31s/it, bound:5548 nc:1149 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.155>0.1]
13431it [4:35:19, 214.25s/it, bound:5549 nc:1371 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.155>0.1]
13432it [4:35:19, 150.00s/it, bound:5550 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=217.37+/-0.04 dlogz:0.127>0.1] 
13433it [4:35:19, 105.12s/it, bound:5551 nc:1591 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.154>0.1]
13434it [4:35:20, 73.73s/it, bound:5552 nc:1973 ncall:7.4e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.154>0.1] 
13435it [4:35:20, 51.76s/it, bound:5553 nc:4895 ncall:7.5e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.154>0.1]
13436it [4:35:21, 36.39s/it, bound:5554 nc:1651 ncall:7.5e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.154>0.1]
13437it [4:35:21, 25.62s/it, bound:5555 nc:496 ncall:7.5e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.154>0.1] 
13438it [4:35:21, 17.97s/it, bound:5555 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.37+/-0.04 dlogz:0.131>0.1]
13439it [4:35:22, 12.72s/it, bound:5556 nc:4895 ncall:7.5e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.154>0.1]
13440it [4:35:22,  9.08s/it, bound:5557 nc:2194 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.154>0.1]
13441it [4:35:23,  6.50s/it, bound:5558 nc:496 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.154>0.1] 
13442it [4:35:23,  4.58s/it, bound:5558 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.121>0.1]
13443it [4:35:23,  3.32s/it, bound:5559 nc:1371 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.154>0.1]
13444it [4:35:24,  2.36s/it, bound:5560 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.121>0.1] 
13445it [4:35:24,  1.76s/it, bound:5561 nc:1156 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.154>0.1]
13446it [4:35:24,  1.26s/it, bound:5562 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.124>0.1] 
13447it [4:35:24,  1.01s/it, bound:5563 nc:1164 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.153>0.1]
13448it [4:35:25,  1.35it/s, bound:5564 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.120>0.1] 
13449it [4:35:25,  1.57it/s, bound:5565 nc:1164 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.153>0.1]
13450it [4:35:25,  2.10it/s, bound:5566 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.121>0.1] 
13451it [4:35:25,  2.20it/s, bound:5567 nc:1149 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.153>0.1]
13452it [4:35:26,  2.87it/s, bound:5568 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.122>0.1] 
13453it [4:35:26,  2.72it/s, bound:5569 nc:1651 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.153>0.1]
13454it [4:35:27,  2.36it/s, bound:5570 nc:1651 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.153>0.1]
13455it [4:35:27,  2.31it/s, bound:5571 nc:1164 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.153>0.1]
13456it [4:35:27,  3.01it/s, bound:5572 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.115>0.1] 
13457it [4:35:27,  2.97it/s, bound:5573 nc:1164 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.153>0.1]
13458it [4:35:28,  3.76it/s, bound:5574 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.121>0.1] 
13459it [4:35:28,  3.24it/s, bound:5574 nc:1238 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.152>0.1]
13460it [4:35:28,  4.07it/s, bound:5575 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.120>0.1] 
13461it [4:35:28,  3.41it/s, bound:5576 nc:1089 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.152>0.1]
13462it [4:35:29,  4.25it/s, bound:5577 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.142>0.1] 
13463it [4:35:29,  3.23it/s, bound:5578 nc:1156 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.152>0.1]
13464it [4:35:29,  4.05it/s, bound:5579 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.120>0.1] 
13465it [4:35:30,  3.39it/s, bound:5580 nc:1651 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.152>0.1]
13466it [4:35:30,  2.77it/s, bound:5581 nc:496 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.152>0.1] 
13467it [4:35:30,  3.54it/s, bound:5581 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.120>0.1]
13468it [4:35:31,  3.10it/s, bound:5582 nc:1156 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.152>0.1]
13469it [4:35:31,  3.91it/s, bound:5583 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.120>0.1] 
13470it [4:35:31,  3.26it/s, bound:5584 nc:1156 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.152>0.1]
13471it [4:35:31,  4.08it/s, bound:5585 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.123>0.1] 
13472it [4:35:32,  3.34it/s, bound:5586 nc:1156 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.151>0.1]
13473it [4:35:32,  4.18it/s, bound:5587 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.119>0.1] 
13474it [4:35:32,  3.56it/s, bound:5588 nc:2898 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.151>0.1]
13475it [4:35:33,  2.94it/s, bound:5589 nc:1255 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.151>0.1]
13476it [4:35:33,  3.72it/s, bound:5590 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.118>0.1] 
13477it [4:35:33,  3.32it/s, bound:5591 nc:2898 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.151>0.1]
13478it [4:35:33,  2.87it/s, bound:5592 nc:496 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.151>0.1] 
13479it [4:35:34,  3.65it/s, bound:5592 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.39+/-0.04 dlogz:0.113>0.1]
13480it [4:35:34,  3.45it/s, bound:5593 nc:1651 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.151>0.1]
13481it [4:35:34,  2.97it/s, bound:5594 nc:1651 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.151>0.1]
13482it [4:35:35,  2.63it/s, bound:5595 nc:2194 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.151>0.1]
13483it [4:35:35,  2.41it/s, bound:5596 nc:2194 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.151>0.1]
13484it [4:35:36,  2.35it/s, bound:5597 nc:848 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.150>0.1] 
13485it [4:35:36,  3.05it/s, bound:5598 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.117>0.1]
13486it [4:35:36,  2.83it/s, bound:5599 nc:848 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.150>0.1]
13487it [4:35:36,  3.60it/s, bound:5600 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.120>0.1]
13488it [4:35:37,  3.14it/s, bound:5601 nc:848 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.150>0.1]
13489it [4:35:37,  3.95it/s, bound:5602 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.115>0.1]
13490it [4:35:37,  3.50it/s, bound:5603 nc:1978 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.150>0.1]
13491it [4:35:38,  2.95it/s, bound:5604 nc:2194 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.150>0.1]
13492it [4:35:38,  2.56it/s, bound:5605 nc:1978 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.150>0.1]
13493it [4:35:39,  2.35it/s, bound:5606 nc:496 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.150>0.1] 
13494it [4:35:39,  3.05it/s, bound:5606 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.118>0.1]
13495it [4:35:39,  2.80it/s, bound:5607 nc:1238 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.150>0.1]
13496it [4:35:39,  3.57it/s, bound:5608 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.117>0.1] 
13497it [4:35:40,  3.18it/s, bound:5609 nc:1255 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.149>0.1]
13498it [4:35:40,  4.00it/s, bound:5610 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.117>0.1] 
13499it [4:35:40,  3.41it/s, bound:5611 nc:1978 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.149>0.1]
13500it [4:35:41,  2.85it/s, bound:5612 nc:1089 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.149>0.1]
13501it [4:35:41,  3.63it/s, bound:5613 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.116>0.1] 
13502it [4:35:41,  3.09it/s, bound:5613 nc:496 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.149>0.1]
13504it [4:35:41,  5.07it/s, bound:5614 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.119>0.1]
13505it [4:35:42,  3.98it/s, bound:5615 nc:871 ncall:7.5e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.149>0.1]
13506it [4:35:42,  4.72it/s, bound:5616 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.117>0.1]
13507it [4:35:42,  3.80it/s, bound:5617 nc:1978 ncall:7.6e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.149>0.1]
13508it [4:35:43,  3.11it/s, bound:5618 nc:848 ncall:7.6e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.149>0.1] 
13509it [4:35:43,  3.87it/s, bound:5619 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.115>0.1]
13510it [4:42:18, 114.81s/it, bound:5620 nc:1255 ncall:7.6e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.148>0.1]
13511it [4:42:19, 81.22s/it, bound:5621 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.126>0.1]  
13512it [4:42:19, 57.40s/it, bound:5622 nc:2194 ncall:7.6e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.148>0.1]
13513it [4:42:19, 40.54s/it, bound:5623 nc:1238 ncall:7.6e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.148>0.1]
13514it [4:42:20, 28.51s/it, bound:5624 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.118>0.1] 
13515it [4:42:20, 20.13s/it, bound:5625 nc:848 ncall:7.6e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.148>0.1]
13516it [4:42:20, 14.15s/it, bound:5626 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.119>0.1]
13517it [4:42:21, 10.04s/it, bound:5627 nc:1089 ncall:7.6e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.148>0.1]
13518it [5:23:39, 749.11s/it, bound:5628 nc:2898 ncall:7.6e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.148>0.1]
13519it [5:25:00, 548.95s/it, bound:5629 nc:1255 ncall:7.6e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.148>0.1]
13520it [5:25:00, 384.46s/it, bound:5630 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.116>0.1] 
13521it [5:25:01, 269.31s/it, bound:5631 nc:1238 ncall:7.6e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.148>0.1]
13522it [5:25:01, 188.58s/it, bound:5632 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.117>0.1] 
