{'mass_1': 26.715814064732825, 'mass_2': 20.733436026320135, 'a_1': 0.12394512159153782, 'a_2': 0.05264764354636458, 'tilt_1': 0.6022742097448466, 'tilt_2': 0.5548290076526173, 'phi_12': 3.478690078850481, 'phi_jl': 4.23144281356721, 'luminosity_distance': 155.8312041952, 'theta_jn': 1.9079606952960282, 'psi': 4.7915267136, 'phase': 3.1818061142, 'geocent_time': 1126259642.413, 'ra': 1.5937616902, 'dec': 2.770715446}
duration: 8
18166it [00:00, ?it/s]
18579it [5:39:18,  1.37it/s, bound:7700 nc:2272 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.156>0.1]
18580it [5:39:19,  1.31it/s, bound:7701 nc:933 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.156>0.1] 
18581it [5:39:20,  1.34it/s, bound:7702 nc:1782 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.156>0.1]
18582it [5:39:20,  1.50it/s, bound:7703 nc:1023 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.156>0.1]
18583it [5:39:21,  1.62it/s, bound:7704 nc:1153 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.156>0.1]
18584it [5:39:21,  1.74it/s, bound:7705 nc:915 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.156>0.1] 
18585it [5:39:22,  1.73it/s, bound:7706 nc:481 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.156>0.1]
18586it [5:39:22,  2.30it/s, bound:7706 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=698.60+/-0.05 dlogz:0.119>0.1]
18587it [5:39:22,  2.35it/s, bound:7707 nc:2272 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.156>0.1]
18588it [5:39:23,  2.15it/s, bound:7708 nc:1819 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.156>0.1]
18589it [5:39:23,  1.95it/s, bound:7709 nc:1782 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.156>0.1]
18590it [5:39:24,  1.88it/s, bound:7710 nc:1023 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.155>0.1]
18591it [5:39:25,  1.84it/s, bound:7711 nc:1153 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.155>0.1]
18592it [5:39:25,  1.81it/s, bound:7712 nc:915 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.155>0.1] 
18593it [5:39:26,  1.79it/s, bound:7713 nc:838 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.155>0.1]
18594it [5:39:26,  1.78it/s, bound:7714 nc:933 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.155>0.1]
18595it [5:39:27,  1.77it/s, bound:7715 nc:2272 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.155>0.1]
18596it [5:39:27,  1.72it/s, bound:7716 nc:1819 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.155>0.1]
18597it [5:39:28,  1.56it/s, bound:7717 nc:1782 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.155>0.1]
18598it [5:39:29,  1.60it/s, bound:7718 nc:1023 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.155>0.1]
18599it [5:39:29,  1.64it/s, bound:7719 nc:1782 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.155>0.1]
18600it [5:39:30,  1.67it/s, bound:7720 nc:1782 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.155>0.1]
18601it [5:39:31,  1.70it/s, bound:7721 nc:1782 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.155>0.1]
18602it [5:39:31,  1.70it/s, bound:7722 nc:2272 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.154>0.1]
18603it [5:39:32,  1.72it/s, bound:7723 nc:838 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.154>0.1] 
18604it [5:39:32,  1.72it/s, bound:7724 nc:838 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.154>0.1]
18605it [5:39:33,  1.73it/s, bound:7725 nc:1023 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.154>0.1]
18606it [5:39:33,  1.76it/s, bound:7726 nc:915 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.154>0.1] 
18607it [5:39:34,  1.77it/s, bound:7727 nc:1153 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.154>0.1]
18608it [5:39:35,  1.79it/s, bound:7728 nc:933 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.154>0.1] 
18609it [5:39:35,  1.81it/s, bound:7729 nc:1782 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.154>0.1]
18610it [5:39:36,  1.80it/s, bound:7730 nc:2272 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.154>0.1]
18611it [5:39:36,  1.80it/s, bound:7731 nc:1782 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.154>0.1]
18612it [6:12:03, 584.36s/it, bound:7732 nc:838 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.154>0.1]
18613it [6:14:51, 459.69s/it, bound:7733 nc:915 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.154>0.1]
18614it [6:14:52, 321.99s/it, bound:7734 nc:1129 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.154>0.1]
18615it [6:14:53, 225.61s/it, bound:7735 nc:1023 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.153>0.1]
18616it [6:14:54, 158.14s/it, bound:7736 nc:1318 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.153>0.1]
18617it [6:14:54, 110.91s/it, bound:7737 nc:710 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.153>0.1] 
18618it [6:14:55, 77.85s/it, bound:7738 nc:2272 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.153>0.1]
18619it [6:14:56, 54.71s/it, bound:7739 nc:1900 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.153>0.1]
18620it [6:14:56, 38.51s/it, bound:7740 nc:1900 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.153>0.1]
18621it [6:14:57, 27.17s/it, bound:7741 nc:710 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.153>0.1] 
18622it [6:14:58, 19.22s/it, bound:7742 nc:2272 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.153>0.1]
18623it [6:14:59, 13.66s/it, bound:7743 nc:689 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.153>0.1] 
18624it [6:14:59,  9.76s/it, bound:7744 nc:936 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.153>0.1]
18625it [6:15:00,  7.04s/it, bound:7745 nc:838 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.153>0.1]
18626it [6:15:01,  5.13s/it, bound:7747 nc:2242 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.153>0.1]
18627it [6:15:01,  3.83s/it, bound:7748 nc:1900 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.153>0.1]
18628it [6:15:02,  2.90s/it, bound:7749 nc:710 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.152>0.1] 
18629it [6:15:03,  2.24s/it, bound:7750 nc:1900 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.152>0.1]
18630it [6:15:04,  1.78s/it, bound:7751 nc:1900 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.152>0.1]
18631it [6:15:04,  1.45s/it, bound:7752 nc:1900 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.152>0.1]
18632it [6:15:05,  1.18s/it, bound:7753 nc:838 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.152>0.1] 
18633it [6:15:05,  1.01it/s, bound:7754 nc:1129 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.152>0.1]
18634it [6:15:06,  1.16it/s, bound:7755 nc:1129 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.152>0.1]
18635it [6:15:06,  1.28it/s, bound:7756 nc:1129 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.152>0.1]
18636it [6:15:07,  1.29it/s, bound:7757 nc:1318 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.152>0.1]
18637it [6:15:08,  1.39it/s, bound:7758 nc:689 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.152>0.1] 
18638it [6:15:08,  1.43it/s, bound:7759 nc:689 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.152>0.1]
18639it [6:15:09,  1.50it/s, bound:7760 nc:1318 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.152>0.1]
18640it [6:15:10,  1.57it/s, bound:7761 nc:1318 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.152>0.1]
18641it [6:15:10,  1.61it/s, bound:7762 nc:1318 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.151>0.1]
18642it [6:15:11,  1.64it/s, bound:7763 nc:1318 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.151>0.1]
18643it [6:15:11,  1.64it/s, bound:7764 nc:1318 ncall:8.2e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.151>0.1]
18644it [6:15:12,  1.63it/s, bound:7765 nc:1318 ncall:8.3e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.151>0.1]
18645it [6:15:13,  1.66it/s, bound:7766 nc:902 ncall:8.3e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.151>0.1] 
18646it [6:15:13,  1.68it/s, bound:7767 nc:1900 ncall:8.3e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.151>0.1]
18647it [6:15:14,  1.69it/s, bound:7768 nc:838 ncall:8.3e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.151>0.1] 
18648it [6:15:14,  1.69it/s, bound:7769 nc:710 ncall:8.3e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.151>0.1]
18649it [6:15:15,  1.70it/s, bound:7770 nc:1113 ncall:8.3e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.151>0.1]
18650it [6:15:15,  1.70it/s, bound:7771 nc:1129 ncall:8.3e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.151>0.1]
18651it [6:15:16,  1.67it/s, bound:7772 nc:936 ncall:8.3e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.151>0.1] 
18652it [6:15:17,  1.56it/s, bound:7773 nc:689 ncall:8.3e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.151>0.1]
18653it [6:15:18,  1.50it/s, bound:7774 nc:936 ncall:8.3e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.151>0.1]
18654it [6:15:18,  1.44it/s, bound:7775 nc:902 ncall:8.3e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.150>0.1]
18655it [6:15:19,  1.41it/s, bound:7776 nc:902 ncall:8.3e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.150>0.1]
18656it [6:15:20,  1.40it/s, bound:7777 nc:710 ncall:8.3e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.150>0.1]
18657it [6:15:21,  1.40it/s, bound:7778 nc:1113 ncall:8.3e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.150>0.1]
18658it [6:15:21,  1.32it/s, bound:7779 nc:1129 ncall:8.3e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.150>0.1]
18659it [6:15:22,  1.38it/s, bound:7780 nc:1113 ncall:8.3e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.150>0.1]
18660it [6:15:23,  1.46it/s, bound:7781 nc:936 ncall:8.3e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.150>0.1] 
18661it [6:15:23,  1.53it/s, bound:7782 nc:936 ncall:8.3e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.150>0.1]
18662it [6:15:24,  1.59it/s, bound:7783 nc:936 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.150>0.1]
18663it [6:15:24,  1.64it/s, bound:7784 nc:902 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.150>0.1]
18664it [6:15:25,  1.66it/s, bound:7785 nc:902 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.150>0.1]
18665it [6:15:26,  1.69it/s, bound:7786 nc:689 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.150>0.1]
18666it [6:15:26,  1.70it/s, bound:7787 nc:689 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.150>0.1]
18667it [6:15:27,  1.67it/s, bound:7788 nc:1900 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.149>0.1]
18668it [6:15:28,  1.49it/s, bound:7789 nc:838 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.149>0.1] 
18669it [6:15:28,  1.39it/s, bound:7790 nc:1113 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.149>0.1]
18670it [6:15:29,  1.33it/s, bound:7791 nc:936 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.149>0.1] 
18671it [6:15:30,  1.31it/s, bound:7792 nc:936 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.149>0.1]
18672it [6:15:31,  1.38it/s, bound:7793 nc:902 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.149>0.1]
18673it [6:15:31,  1.47it/s, bound:7794 nc:1129 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.149>0.1]
18674it [6:15:32,  1.50it/s, bound:7795 nc:689 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.149>0.1] 
18675it [6:33:05, 316.30s/it, bound:7796 nc:1900 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.149>0.1]
18676it [6:35:41, 268.38s/it, bound:7797 nc:465 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.149>0.1] 
18677it [6:35:41, 187.90s/it, bound:7797 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=698.60+/-0.05 dlogz:0.127>0.1]
18678it [6:35:42, 131.72s/it, bound:7798 nc:1113 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.149>0.1]
18679it [6:35:43, 92.40s/it, bound:7799 nc:936 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.149>0.1]  
18680it [6:35:43, 64.89s/it, bound:7800 nc:936 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.148>0.1]
18681it [6:35:44, 45.62s/it, bound:7801 nc:1129 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.148>0.1]
18682it [6:35:45, 32.13s/it, bound:7802 nc:2576 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.148>0.1]
18683it [7:03:13, 516.96s/it, bound:7803 nc:2576 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.148>0.1]
18684it [7:05:47, 408.26s/it, bound:7804 nc:710 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.148>0.1] 
18685it [7:05:48, 285.96s/it, bound:7805 nc:465 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.148>0.1]
18686it [7:05:48, 200.20s/it, bound:7805 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=698.60+/-0.05 dlogz:0.123>0.1]
18687it [7:05:49, 140.29s/it, bound:7806 nc:902 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.148>0.1]
18688it [7:05:49, 98.37s/it, bound:7807 nc:689 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.148>0.1] 
18689it [7:05:50, 69.04s/it, bound:7808 nc:838 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.148>0.1]
18690it [7:05:50, 48.50s/it, bound:7809 nc:1135 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.148>0.1]
18691it [7:05:51, 34.13s/it, bound:7810 nc:1461 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.148>0.1]
18692it [7:05:52, 24.06s/it, bound:7811 nc:710 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.148>0.1] 
18693it [7:05:52, 17.01s/it, bound:7812 nc:689 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.147>0.1]
18694it [7:05:53, 12.08s/it, bound:7813 nc:902 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.147>0.1]
18695it [7:05:53,  8.62s/it, bound:7814 nc:1135 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.147>0.1]
18696it [7:05:54,  6.20s/it, bound:7815 nc:2576 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.147>0.1]
18697it [7:05:54,  4.51s/it, bound:7816 nc:465 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.147>0.1] 
18698it [7:05:54,  3.18s/it, bound:7816 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=698.61+/-0.05 dlogz:0.119>0.1]
18699it [7:05:55,  2.38s/it, bound:7817 nc:710 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.147>0.1]
18700it [7:05:55,  1.83s/it, bound:7818 nc:1461 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.147>0.1]
18701it [7:05:56,  1.45s/it, bound:7819 nc:710 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.147>0.1] 
18702it [7:05:57,  1.18s/it, bound:7820 nc:1135 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.147>0.1]
18703it [7:05:57,  1.01it/s, bound:7821 nc:2576 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.147>0.1]
18704it [7:05:58,  1.16it/s, bound:7822 nc:465 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.147>0.1] 
18705it [7:05:58,  1.58it/s, bound:7822 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=698.61+/-0.05 dlogz:0.119>0.1]
18706it [7:05:58,  1.72it/s, bound:7823 nc:689 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.147>0.1]
18707it [7:05:59,  1.73it/s, bound:7824 nc:902 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.146>0.1]
18708it [7:06:00,  1.60it/s, bound:7825 nc:728 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.146>0.1]
18709it [7:06:00,  1.54it/s, bound:7826 nc:1135 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.146>0.1]
18710it [7:06:01,  1.49it/s, bound:7827 nc:1461 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.146>0.1]
18711it [7:06:02,  1.47it/s, bound:7828 nc:2576 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.146>0.1]
18712it [7:06:02,  1.48it/s, bound:7829 nc:2576 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.146>0.1]
18713it [7:06:03,  1.48it/s, bound:7830 nc:2576 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.146>0.1]
18714it [7:06:04,  1.48it/s, bound:7831 nc:2576 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.146>0.1]
18715it [7:06:04,  1.47it/s, bound:7832 nc:834 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.146>0.1] 
18716it [7:06:05,  1.48it/s, bound:7833 nc:728 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.146>0.1]
18717it [7:06:06,  1.47it/s, bound:7834 nc:1135 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.146>0.1]
18718it [7:06:06,  1.48it/s, bound:7835 nc:1461 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.146>0.1]
18719it [7:06:07,  1.48it/s, bound:7836 nc:465 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.146>0.1] 
18720it [7:06:07,  1.98it/s, bound:7836 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=698.60+/-0.05 dlogz:0.121>0.1]
18721it [7:06:08,  1.90it/s, bound:7837 nc:670 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.145>0.1]
18722it [7:06:08,  1.76it/s, bound:7838 nc:2576 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.145>0.1]
18723it [7:06:09,  1.66it/s, bound:7839 nc:728 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.145>0.1] 
18724it [7:06:10,  1.61it/s, bound:7840 nc:1135 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.145>0.1]
18725it [7:06:10,  1.58it/s, bound:7841 nc:728 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.145>0.1] 
18726it [7:06:11,  1.54it/s, bound:7842 nc:1461 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.145>0.1]
18727it [7:06:12,  1.53it/s, bound:7843 nc:465 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.145>0.1] 
18728it [7:06:12,  2.05it/s, bound:7843 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=698.60+/-0.05 dlogz:0.123>0.1]
18729it [7:06:12,  1.96it/s, bound:7844 nc:670 ncall:8.3e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.145>0.1]
18730it [7:06:13,  1.79it/s, bound:7845 nc:1454 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.145>0.1]
18731it [7:06:14,  1.66it/s, bound:7846 nc:834 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.145>0.1] 
18732it [7:06:14,  1.60it/s, bound:7847 nc:834 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.145>0.1]
18733it [7:06:15,  1.55it/s, bound:7848 nc:834 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.145>0.1]
18734it [7:06:16,  1.53it/s, bound:7849 nc:834 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.144>0.1]
18735it [7:06:17,  1.51it/s, bound:7850 nc:1858 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.144>0.1]
18736it [7:06:17,  1.51it/s, bound:7851 nc:834 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.144>0.1] 
18737it [7:06:18,  1.51it/s, bound:7852 nc:834 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.144>0.1]
18738it [7:06:19,  1.50it/s, bound:7853 nc:834 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.144>0.1]
18739it [7:40:55, 623.51s/it, bound:7854 nc:1135 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.144>0.1]
18740it [7:43:48, 488.32s/it, bound:7855 nc:1461 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.144>0.1]
18741it [7:43:49, 342.07s/it, bound:7856 nc:465 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.144>0.1] 
18742it [7:43:49, 239.48s/it, bound:7856 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=698.60+/-0.05 dlogz:0.122>0.1]
18743it [7:43:50, 167.81s/it, bound:7857 nc:670 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.144>0.1]
18744it [7:43:50, 117.67s/it, bound:7858 nc:1454 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.144>0.1]
18745it [7:43:51, 82.57s/it, bound:7859 nc:834 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.144>0.1]  
18746it [7:43:52, 58.01s/it, bound:7860 nc:728 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.144>0.1]
18747it [7:43:53, 40.82s/it, bound:7861 nc:1858 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.143>0.1]
18748it [7:43:54, 28.88s/it, bound:7862 nc:1858 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.143>0.1]
18749it [7:43:54, 20.43s/it, bound:7863 nc:1454 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.143>0.1]
18750it [7:43:55, 14.55s/it, bound:7864 nc:728 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.143>0.1] 
18751it [7:43:56, 10.42s/it, bound:7865 nc:670 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.143>0.1]
18752it [7:43:56,  7.48s/it, bound:7866 nc:1135 ncall:8.4e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.143>0.1]
