{'mass_1': 34.021286661454205, 'mass_2': 32.196365091901434, 'a_1': 0.04015835786874787, 'a_2': 0.09546120080736553, 'tilt_1': 2.6520438021625625, 'tilt_2': 2.7222352076111265, 'phi_12': 0.15284951957800708, 'phi_jl': 5.5681898138788375, 'luminosity_distance': 2050.0105602046, 'theta_jn': 0.6715586727045021, 'psi': 0.14461087450000001, 'phase': 2.0299490992, 'geocent_time': 1126259642.413, 'ra': 2.9894169063, 'dec': 2.2448323975}
duration: 8
21091it [00:00, ?it/s]
21579it [4:36:52, 551.17s/it, bound:12588 nc:3272 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.205>0.1]
21580it [4:39:19, 430.07s/it, bound:12589 nc:9512 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.205>0.1]
21581it [4:39:20, 301.12s/it, bound:12590 nc:2130 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.205>0.1]
21582it [4:39:20, 210.86s/it, bound:12591 nc:2969 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.205>0.1]
21583it [4:39:20, 147.68s/it, bound:12592 nc:2179 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.205>0.1]
21584it [4:39:20, 103.45s/it, bound:12593 nc:2895 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.205>0.1]
21585it [4:39:21, 72.49s/it, bound:12594 nc:2690 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.205>0.1] 
21586it [4:39:21, 50.82s/it, bound:12595 nc:3232 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.205>0.1]
21587it [4:39:21, 35.65s/it, bound:12596 nc:2895 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.205>0.1]
21588it [4:39:21, 25.03s/it, bound:12597 nc:5922 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.205>0.1]
21589it [4:39:22, 17.59s/it, bound:12598 nc:9512 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.204>0.1]
21590it [4:39:22, 12.40s/it, bound:12599 nc:2969 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.204>0.1]
21591it [4:39:22,  8.75s/it, bound:12600 nc:2130 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.204>0.1]
21592it [4:39:22,  6.20s/it, bound:12601 nc:3232 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.204>0.1]
21593it [4:39:23,  4.42s/it, bound:12602 nc:2179 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.204>0.1]
21594it [4:39:23,  3.16s/it, bound:12603 nc:10464 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.204>0.1]
21595it [4:39:23,  2.29s/it, bound:12604 nc:5922 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.204>0.1] 
21596it [4:39:23,  1.68s/it, bound:12605 nc:2130 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.204>0.1]
21597it [4:39:24,  1.26s/it, bound:12606 nc:9512 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.204>0.1]
21598it [4:39:24,  1.05it/s, bound:12607 nc:5818 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.204>0.1]
21599it [4:39:24,  1.36it/s, bound:12608 nc:2895 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.204>0.1]
21600it [4:39:25,  1.66it/s, bound:12609 nc:10464 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.203>0.1]
21601it [4:39:25,  2.03it/s, bound:12610 nc:2969 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.203>0.1] 
21602it [4:39:25,  2.42it/s, bound:12611 nc:3232 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.203>0.1]
21603it [4:39:25,  2.69it/s, bound:12612 nc:3755 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.203>0.1]
21604it [4:39:26,  3.00it/s, bound:12613 nc:9512 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.203>0.1]
21605it [4:39:26,  3.25it/s, bound:12614 nc:2895 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.203>0.1]
21606it [4:39:26,  3.47it/s, bound:12615 nc:10464 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.203>0.1]
21607it [4:39:26,  3.52it/s, bound:12616 nc:2969 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.203>0.1] 
21608it [4:39:27,  3.67it/s, bound:12617 nc:3897 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.203>0.1]
21609it [4:39:27,  3.83it/s, bound:12618 nc:2969 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.203>0.1]
21610it [4:39:27,  3.73it/s, bound:12619 nc:5818 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.203>0.1]
21611it [4:39:27,  3.81it/s, bound:12620 nc:3755 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.202>0.1]
21612it [4:39:28,  3.94it/s, bound:12621 nc:9512 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.202>0.1]
21613it [4:39:28,  3.89it/s, bound:12622 nc:2895 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.202>0.1]
21614it [4:39:28,  3.95it/s, bound:12623 nc:10464 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.202>0.1]
21615it [4:39:28,  4.01it/s, bound:12624 nc:2969 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.202>0.1] 
21616it [4:39:28,  4.10it/s, bound:12625 nc:5922 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.202>0.1]
21617it [4:39:29,  3.90it/s, bound:12626 nc:5818 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.202>0.1]
21618it [4:39:29,  3.98it/s, bound:12627 nc:3897 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.202>0.1]
21619it [4:39:29,  4.05it/s, bound:12628 nc:3755 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.202>0.1]
21620it [4:39:30,  3.87it/s, bound:12629 nc:2307 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.202>0.1]
21621it [4:39:30,  4.00it/s, bound:12630 nc:2895 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.202>0.1]
21622it [4:39:30,  4.09it/s, bound:12631 nc:10464 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.201>0.1]
21623it [4:39:30,  4.05it/s, bound:12632 nc:3597 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.201>0.1] 
21624it [4:39:31,  3.99it/s, bound:12633 nc:5818 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.201>0.1]
21625it [4:39:31,  4.02it/s, bound:12634 nc:3897 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.201>0.1]
21626it [4:39:31,  4.07it/s, bound:12635 nc:5818 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.201>0.1]
21627it [4:39:31,  3.86it/s, bound:12636 nc:3755 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.201>0.1]
21628it [4:39:32,  3.95it/s, bound:12637 nc:2895 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.201>0.1]
21629it [4:39:32,  4.06it/s, bound:12638 nc:10464 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.201>0.1]
21630it [4:39:32,  3.89it/s, bound:12639 nc:3597 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.201>0.1] 
21631it [4:39:32,  4.02it/s, bound:12640 nc:2307 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.201>0.1]
21632it [4:39:33,  4.09it/s, bound:12641 nc:5922 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.201>0.1]
21633it [4:39:33,  4.09it/s, bound:12642 nc:3897 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.200>0.1]
21634it [4:39:33,  3.96it/s, bound:12643 nc:5818 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.200>0.1]
21635it [4:39:33,  3.97it/s, bound:12644 nc:3755 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.200>0.1]
21636it [4:39:34,  4.06it/s, bound:12645 nc:1725 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.200>0.1]
21637it [4:39:34,  3.89it/s, bound:12646 nc:10464 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.200>0.1]
21638it [4:39:34,  3.96it/s, bound:12647 nc:2307 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.200>0.1] 
21639it [4:39:34,  4.07it/s, bound:12648 nc:3597 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.200>0.1]
21640it [4:39:35,  3.94it/s, bound:12649 nc:3897 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.200>0.1]
21641it [4:39:35,  3.99it/s, bound:12650 nc:5922 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.200>0.1]
21642it [4:39:35,  4.03it/s, bound:12651 nc:5818 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.200>0.1]
21643it [4:39:35,  4.06it/s, bound:12652 nc:3755 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.200>0.1]
21644it [4:39:36,  3.94it/s, bound:12653 nc:1725 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.199>0.1]
21645it [4:39:36,  4.00it/s, bound:12654 nc:10464 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.199>0.1]
21646it [4:39:36,  4.08it/s, bound:12655 nc:2307 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.199>0.1] 
21647it [4:39:36,  3.89it/s, bound:12656 nc:3597 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.199>0.1]
21648it [4:39:37,  3.97it/s, bound:12657 nc:5922 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.199>0.1]
21649it [4:39:37,  4.07it/s, bound:12658 nc:5818 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.199>0.1]
21650it [4:39:37,  4.00it/s, bound:12659 nc:3897 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.199>0.1]
21651it [4:58:11, 334.35s/it, bound:12660 nc:3755 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.199>0.1]
21652it [4:59:53, 264.67s/it, bound:12661 nc:1725 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.199>0.1]
21653it [4:59:53, 185.31s/it, bound:12662 nc:10464 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.199>0.1]
21654it [4:59:53, 129.77s/it, bound:12663 nc:3597 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.199>0.1] 
21655it [4:59:53, 90.88s/it, bound:12664 nc:2307 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.198>0.1] 
21656it [4:59:54, 63.66s/it, bound:12665 nc:5922 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.198>0.1]
21657it [4:59:54, 44.61s/it, bound:12666 nc:5818 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.198>0.1]
21658it [4:59:54, 31.27s/it, bound:12667 nc:3897 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.198>0.1]
21659it [4:59:54, 21.94s/it, bound:12668 nc:2307 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.198>0.1]
21660it [4:59:54, 15.40s/it, bound:12669 nc:3055 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.198>0.1]
21661it [4:59:54, 10.83s/it, bound:12670 nc:3755 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.198>0.1]
21662it [4:59:55,  7.62s/it, bound:12671 nc:3897 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.198>0.1]
21663it [4:59:55,  5.38s/it, bound:12672 nc:5922 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.198>0.1]
21664it [4:59:55,  3.81s/it, bound:12673 nc:1725 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.198>0.1]
21665it [4:59:55,  2.71s/it, bound:12674 nc:3597 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.198>0.1]
21666it [4:59:55,  1.95s/it, bound:12675 nc:4622 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.197>0.1]
21667it [4:59:55,  1.41s/it, bound:12676 nc:2307 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.197>0.1]
21668it [4:59:55,  1.03s/it, bound:12677 nc:3755 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.197>0.1]
21669it [4:59:56,  1.30it/s, bound:12678 nc:3897 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.197>0.1]
21670it [4:59:56,  1.72it/s, bound:12679 nc:3055 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.197>0.1]
21671it [4:59:56,  2.20it/s, bound:12680 nc:5922 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.197>0.1]
21672it [4:59:56,  2.75it/s, bound:12681 nc:4622 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.197>0.1]
21673it [4:59:56,  3.34it/s, bound:12682 nc:1725 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.197>0.1]
21674it [4:59:56,  3.92it/s, bound:12683 nc:3597 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.197>0.1]
21675it [4:59:57,  4.42it/s, bound:12684 nc:2307 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.197>0.1]
21676it [4:59:57,  4.90it/s, bound:12685 nc:3897 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.197>0.1]
21677it [4:59:57,  5.32it/s, bound:12686 nc:3055 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.196>0.1]
21678it [4:59:57,  5.65it/s, bound:12687 nc:1886 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.196>0.1]
21679it [4:59:57,  5.89it/s, bound:12688 nc:3597 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.196>0.1]
21680it [4:59:57,  6.09it/s, bound:12689 nc:2860 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.196>0.1]
21681it [4:59:57,  6.22it/s, bound:12690 nc:1725 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.196>0.1]
21682it [4:59:58,  6.32it/s, bound:12691 nc:4622 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.196>0.1]
21683it [4:59:58,  6.35it/s, bound:12692 nc:2857 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.196>0.1]
21684it [4:59:58,  6.42it/s, bound:12693 nc:2307 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.196>0.1]
21685it [4:59:58,  6.47it/s, bound:12694 nc:3055 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.196>0.1]
21686it [4:59:58,  6.51it/s, bound:12695 nc:1886 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.196>0.1]
21687it [4:59:58,  6.54it/s, bound:12696 nc:3597 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.196>0.1]
21688it [4:59:59,  6.56it/s, bound:12697 nc:1725 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.195>0.1]
21689it [4:59:59,  6.58it/s, bound:12698 nc:2860 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.195>0.1]
21690it [4:59:59,  6.59it/s, bound:12699 nc:1725 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.195>0.1]
21691it [4:59:59,  6.48it/s, bound:12700 nc:2857 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.195>0.1]
21692it [4:59:59,  6.45it/s, bound:12701 nc:1434 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.195>0.1]
21693it [4:59:59,  6.50it/s, bound:12702 nc:3055 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.195>0.1]
21694it [4:59:59,  6.53it/s, bound:12703 nc:1886 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.195>0.1]
21695it [5:00:00,  6.54it/s, bound:12704 nc:4622 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.195>0.1]
21696it [5:00:00,  6.57it/s, bound:12705 nc:2860 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.195>0.1]
21697it [5:00:00,  6.56it/s, bound:12706 nc:3597 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.195>0.1]
21698it [5:00:00,  6.55it/s, bound:12707 nc:1725 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.195>0.1]
21699it [5:00:00,  6.49it/s, bound:12708 nc:2857 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.194>0.1]
21700it [5:00:00,  6.51it/s, bound:12709 nc:1434 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.194>0.1]
21701it [5:00:01,  6.52it/s, bound:12710 nc:3055 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.194>0.1]
21702it [5:00:01,  6.54it/s, bound:12711 nc:1886 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.194>0.1]
21703it [5:00:01,  6.55it/s, bound:12712 nc:4622 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.194>0.1]
21704it [5:00:01,  6.39it/s, bound:12713 nc:5061 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.194>0.1]
21705it [5:00:01,  6.44it/s, bound:12714 nc:3136 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.194>0.1]
21706it [5:00:01,  6.48it/s, bound:12715 nc:2860 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.194>0.1]
21707it [5:00:01,  6.43it/s, bound:12716 nc:2857 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.194>0.1]
21708it [5:00:02,  6.45it/s, bound:12717 nc:1434 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.194>0.1]
21709it [5:00:02,  6.49it/s, bound:12718 nc:3055 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.194>0.1]
21710it [5:00:02,  6.51it/s, bound:12719 nc:1886 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.194>0.1]
21711it [5:00:02,  6.52it/s, bound:12720 nc:4622 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.193>0.1]
21712it [5:00:02,  6.53it/s, bound:12721 nc:5061 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.193>0.1]
21713it [5:00:02,  6.53it/s, bound:12722 nc:3136 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.193>0.1]
21714it [5:00:03,  6.54it/s, bound:12723 nc:2860 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.193>0.1]
21715it [5:00:03,  6.48it/s, bound:12724 nc:2857 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.193>0.1]
21716it [5:00:03,  6.51it/s, bound:12725 nc:1434 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.193>0.1]
21717it [5:00:03,  6.54it/s, bound:12726 nc:3055 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.193>0.1]
21718it [5:00:03,  6.56it/s, bound:12727 nc:4622 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.193>0.1]
21719it [5:00:03,  6.58it/s, bound:12728 nc:5061 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.193>0.1]
21720it [5:00:03,  6.58it/s, bound:12729 nc:3136 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.193>0.1]
21721it [5:00:04,  6.58it/s, bound:12730 nc:5061 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.193>0.1]
21722it [5:00:04,  6.58it/s, bound:12731 nc:1886 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.192>0.1]
21723it [5:00:04,  6.50it/s, bound:12732 nc:2857 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.192>0.1]
21724it [5:00:04,  6.53it/s, bound:12733 nc:1434 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.192>0.1]
21725it [5:00:04,  6.55it/s, bound:12734 nc:3055 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.192>0.1]
21726it [5:00:04,  6.57it/s, bound:12735 nc:4622 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.192>0.1]
21727it [5:00:04,  6.58it/s, bound:12736 nc:2860 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.192>0.1]
21728it [5:00:05,  6.59it/s, bound:12737 nc:3136 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.192>0.1]
21729it [5:00:05,  6.59it/s, bound:12738 nc:5061 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.192>0.1]
21730it [5:00:05,  6.60it/s, bound:12739 nc:1886 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.192>0.1]
21731it [5:40:05, 720.22s/it, bound:12740 nc:2857 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.192>0.1]
21732it [5:41:50, 535.56s/it, bound:12741 nc:1434 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.192>0.1]
21733it [5:41:50, 374.94s/it, bound:12742 nc:3055 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.191>0.1]
21734it [5:41:50, 262.50s/it, bound:12743 nc:4622 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.191>0.1]
21735it [5:41:50, 183.80s/it, bound:12744 nc:3136 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.191>0.1]
21736it [5:41:51, 128.71s/it, bound:12745 nc:2860 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.191>0.1]
21737it [5:41:51, 90.14s/it, bound:12746 nc:5061 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.191>0.1] 
21738it [5:41:51, 63.15s/it, bound:12747 nc:1886 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.191>0.1]
21739it [5:41:51, 44.25s/it, bound:12748 nc:5061 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.191>0.1]
21740it [5:41:51, 31.02s/it, bound:12749 nc:2860 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.191>0.1]
21741it [5:41:51, 21.76s/it, bound:12750 nc:1886 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.191>0.1]
21742it [5:41:52, 15.28s/it, bound:12751 nc:1434 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.191>0.1]
21743it [5:41:52, 10.74s/it, bound:12752 nc:2857 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.191>0.1]
21744it [5:41:52,  7.57s/it, bound:12753 nc:4556 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.191>0.1]
21745it [5:41:52,  5.35s/it, bound:12754 nc:3136 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.190>0.1]
21746it [5:41:52,  3.79s/it, bound:12755 nc:12841 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.190>0.1]
21747it [5:41:52,  2.70s/it, bound:12756 nc:5061 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.190>0.1] 
21748it [5:41:53,  1.94s/it, bound:12757 nc:3556 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.190>0.1]
21749it [5:41:53,  1.40s/it, bound:12758 nc:5061 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.190>0.1]
21750it [5:41:53,  1.03s/it, bound:12759 nc:4556 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.190>0.1]
21751it [5:41:53,  1.30it/s, bound:12760 nc:3136 ncall:2.6e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.190>0.1]
