{'mass_1': 89.21779284643607, 'mass_2': 34.86360910512294, 'a_1': 0.011614601485352065, 'a_2': 0.21193273619312641, 'tilt_1': 0.332324492438454, 'tilt_2': 2.468433058493318, 'phi_12': 0.27227927497129256, 'phi_jl': 5.273414299234464, 'luminosity_distance': 2304.2843737128, 'theta_jn': 0.2715466377796767, 'psi': 3.7572814149, 'phase': 5.3746012884, 'geocent_time': 1126259642.413, 'zenith': -2.0539928035051034, 'azimuth': -36135.22567701837, 'ra': 1.8426843808000002, 'dec': 3.6247891303}
duration: 8
37167it [00:00, ?it/s]
37688it [5:53:17,  1.06s/it, bound:31765 nc:2342 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.314>0.1]
37689it [5:53:17,  1.27it/s, bound:31766 nc:2027 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.313>0.1]
37690it [5:53:17,  1.68it/s, bound:31767 nc:1994 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.313>0.1]
37691it [5:53:17,  2.17it/s, bound:31768 nc:2027 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.313>0.1]
37692it [5:53:17,  2.73it/s, bound:31769 nc:3286 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.313>0.1]
37693it [5:53:17,  3.32it/s, bound:31770 nc:3286 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.313>0.1]
37694it [5:53:17,  3.69it/s, bound:31771 nc:5073 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.313>0.1]
37695it [5:53:18,  4.09it/s, bound:31772 nc:1431 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.313>0.1]
37696it [5:53:18,  4.41it/s, bound:31773 nc:1431 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.312>0.1]
37697it [5:53:18,  4.82it/s, bound:31774 nc:1431 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.312>0.1]
37698it [5:53:18,  5.31it/s, bound:31775 nc:1431 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.312>0.1]
37699it [5:53:18,  5.63it/s, bound:31776 nc:1431 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.312>0.1]
37700it [5:53:19,  5.57it/s, bound:31777 nc:2271 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.312>0.1]
37701it [5:53:19,  5.46it/s, bound:31778 nc:2271 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.312>0.1]
37702it [5:53:19,  5.36it/s, bound:31779 nc:2271 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.312>0.1]
37703it [5:53:19,  5.50it/s, bound:31780 nc:2342 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.311>0.1]
37704it [5:53:19,  5.84it/s, bound:31781 nc:2271 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.311>0.1]
37705it [5:53:19,  6.12it/s, bound:31782 nc:2342 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.311>0.1]
37706it [5:53:19,  6.37it/s, bound:31783 nc:2027 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.311>0.1]
37707it [5:53:20,  6.52it/s, bound:31784 nc:2409 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.311>0.1]
37708it [5:53:20,  6.11it/s, bound:31785 nc:5073 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.311>0.1]
37709it [5:53:20,  6.25it/s, bound:31786 nc:2450 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.311>0.1]
37710it [5:53:20,  6.14it/s, bound:31787 nc:1994 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.310>0.1]
37711it [5:53:20,  6.39it/s, bound:31788 nc:2271 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.310>0.1]
37712it [5:53:20,  6.61it/s, bound:31789 nc:8301 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.310>0.1]
37713it [5:53:21,  6.66it/s, bound:31790 nc:2342 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.310>0.1]
37714it [5:53:21,  6.21it/s, bound:31791 nc:2027 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.310>0.1]
37715it [5:53:21,  5.93it/s, bound:31792 nc:2409 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.310>0.1]
37716it [5:53:21,  5.97it/s, bound:31793 nc:5073 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.310>0.1]
37717it [5:53:21,  6.20it/s, bound:31794 nc:22944 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.310>0.1]
37718it [5:53:21,  6.34it/s, bound:31795 nc:10026 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.309>0.1]
37719it [5:53:22,  6.48it/s, bound:31796 nc:2271 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.309>0.1] 
37720it [5:53:22,  6.60it/s, bound:31797 nc:10026 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.309>0.1]
37721it [5:53:22,  6.20it/s, bound:31798 nc:2342 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.309>0.1] 
37722it [5:53:22,  5.91it/s, bound:31799 nc:2027 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.309>0.1]
37723it [5:53:22,  5.76it/s, bound:31800 nc:2409 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.309>0.1]
37724it [5:53:22,  5.64it/s, bound:31801 nc:5073 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.309>0.1]
37725it [5:53:23,  5.96it/s, bound:31802 nc:22944 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.308>0.1]
37726it [5:53:23,  6.09it/s, bound:31803 nc:6709 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.308>0.1] 
37727it [5:53:23,  6.04it/s, bound:31804 nc:2342 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.308>0.1]
37728it [5:53:23,  5.82it/s, bound:31805 nc:1869 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.308>0.1]
37729it [5:53:23,  5.73it/s, bound:31806 nc:2409 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.308>0.1]
37730it [5:53:23,  5.62it/s, bound:31807 nc:5073 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.308>0.1]
37731it [5:53:24,  5.82it/s, bound:31808 nc:10026 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.308>0.1]
37732it [5:53:24,  6.11it/s, bound:31809 nc:22944 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.307>0.1]
37733it [5:53:24,  6.11it/s, bound:31810 nc:2271 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.307>0.1] 
37734it [6:09:23, 287.81s/it, bound:31811 nc:1633 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.307>0.1]
37735it [6:12:53, 264.60s/it, bound:31812 nc:6709 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.307>0.1]
37736it [6:12:54, 185.28s/it, bound:31813 nc:1869 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.307>0.1]
37737it [6:12:54, 129.75s/it, bound:31814 nc:2409 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.307>0.1]
37738it [6:12:54, 90.88s/it, bound:31815 nc:5073 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.307>0.1] 
37739it [6:12:54, 63.66s/it, bound:31816 nc:10026 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.306>0.1]
37740it [6:12:54, 44.62s/it, bound:31817 nc:2271 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.306>0.1] 
37741it [6:12:54, 31.29s/it, bound:31818 nc:22944 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.306>0.1]
37742it [6:12:55, 21.97s/it, bound:31819 nc:1391 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.306>0.1] 
37743it [6:12:55, 15.45s/it, bound:31820 nc:3990 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.306>0.1]
37744it [6:12:55, 10.88s/it, bound:31821 nc:6709 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.306>0.1]
37745it [6:12:55,  7.66s/it, bound:31822 nc:6709 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.306>0.1]
37746it [6:12:55,  5.41s/it, bound:31823 nc:2409 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.305>0.1]
37747it [6:12:56,  3.83s/it, bound:31824 nc:5073 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.305>0.1]
37748it [6:12:56,  2.74s/it, bound:31825 nc:5073 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.305>0.1]
37749it [6:12:56,  1.97s/it, bound:31826 nc:5073 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.305>0.1]
37750it [6:12:56,  1.42s/it, bound:31827 nc:1391 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.305>0.1]
37751it [6:12:56,  1.04s/it, bound:31828 nc:3990 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.305>0.1]
37752it [6:12:56,  1.30it/s, bound:31829 nc:1869 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.305>0.1]
37753it [6:12:57,  1.70it/s, bound:31830 nc:6709 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.305>0.1]
37754it [6:12:57,  2.14it/s, bound:31831 nc:10026 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.304>0.1]
37755it [6:12:57,  2.61it/s, bound:31832 nc:1633 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.304>0.1] 
37756it [6:12:57,  3.09it/s, bound:31833 nc:10026 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.304>0.1]
37757it [6:12:57,  3.56it/s, bound:31834 nc:2409 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.304>0.1] 
37758it [6:12:57,  3.87it/s, bound:31835 nc:1391 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.304>0.1]
37759it [6:12:58,  4.18it/s, bound:31836 nc:1391 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.304>0.1]
37760it [6:12:58,  4.49it/s, bound:31837 nc:1869 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.304>0.1]
37761it [6:12:58,  4.99it/s, bound:31838 nc:6709 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.303>0.1]
37762it [6:12:58,  5.37it/s, bound:31839 nc:2661 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.303>0.1]
37763it [6:12:58,  5.33it/s, bound:31840 nc:1633 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.303>0.1]
37764it [6:12:59,  5.30it/s, bound:31841 nc:10026 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.303>0.1]
37765it [6:12:59,  5.18it/s, bound:31842 nc:3038 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.303>0.1] 
37766it [6:12:59,  5.18it/s, bound:31843 nc:1391 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.303>0.1]
37767it [6:12:59,  5.30it/s, bound:31844 nc:3990 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.303>0.1]
37768it [6:12:59,  4.96it/s, bound:31845 nc:1869 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.302>0.1]
37769it [6:13:00,  5.04it/s, bound:31846 nc:6709 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.302>0.1]
37770it [6:13:00,  5.05it/s, bound:31847 nc:2661 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.302>0.1]
37771it [6:13:00,  5.47it/s, bound:31848 nc:1633 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.302>0.1]
37772it [6:13:00,  5.81it/s, bound:31849 nc:2661 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.302>0.1]
37773it [6:13:00,  5.38it/s, bound:31850 nc:3038 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.302>0.1]
37774it [6:13:01,  4.79it/s, bound:31851 nc:1391 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.302>0.1]
37775it [6:13:01,  4.82it/s, bound:31852 nc:1391 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.301>0.1]
37776it [6:13:01,  4.90it/s, bound:31853 nc:1391 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.301>0.1]
37777it [6:13:01,  5.33it/s, bound:31854 nc:6709 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.301>0.1]
37778it [6:13:01,  5.36it/s, bound:31855 nc:10026 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.301>0.1]
37779it [6:13:02,  4.78it/s, bound:31856 nc:1633 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.301>0.1] 
37780it [6:13:02,  4.70it/s, bound:31857 nc:1633 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.301>0.1]
37781it [6:13:02,  4.65it/s, bound:31858 nc:1633 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.301>0.1]
37782it [6:13:02,  5.06it/s, bound:31859 nc:1869 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.301>0.1]
37783it [6:13:02,  5.36it/s, bound:31860 nc:3990 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.300>0.1]
37784it [6:13:03,  5.00it/s, bound:31861 nc:1391 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.300>0.1]
37785it [6:13:03,  4.75it/s, bound:31862 nc:6709 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.300>0.1]
37786it [6:13:03,  4.90it/s, bound:31863 nc:10026 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.300>0.1]
37787it [6:13:03,  5.34it/s, bound:31864 nc:2661 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.300>0.1] 
37788it [6:13:03,  5.51it/s, bound:31865 nc:3038 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.300>0.1]
37789it [6:13:04,  4.92it/s, bound:31866 nc:1633 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.300>0.1]
37790it [6:42:21, 527.27s/it, bound:31867 nc:1869 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.299>0.1]
37791it [6:45:44, 430.11s/it, bound:31868 nc:3990 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.299>0.1]
37792it [6:45:44, 301.13s/it, bound:31869 nc:1391 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.299>0.1]
37793it [6:45:44, 210.85s/it, bound:31870 nc:6709 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.299>0.1]
37794it [6:45:45, 147.65s/it, bound:31871 nc:2955 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.299>0.1]
37795it [6:45:45, 103.41s/it, bound:31872 nc:2661 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.299>0.1]
37796it [6:45:45, 72.45s/it, bound:31873 nc:3038 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.299>0.1] 
37797it [6:45:45, 50.79s/it, bound:31874 nc:1633 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.298>0.1]
37798it [6:45:45, 35.63s/it, bound:31875 nc:2101 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.298>0.1]
37799it [6:45:46, 25.01s/it, bound:31876 nc:3038 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.298>0.1]
37800it [6:45:46, 17.55s/it, bound:31877 nc:1869 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.298>0.1]
37801it [6:45:46, 12.34s/it, bound:31878 nc:1665 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.298>0.1]
37802it [6:45:46,  8.69s/it, bound:31879 nc:3990 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.298>0.1]
37803it [6:45:46,  6.14s/it, bound:31880 nc:2955 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.298>0.1]
37804it [6:45:47,  4.35s/it, bound:31881 nc:7485 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.298>0.1]
37805it [6:45:47,  3.09s/it, bound:31882 nc:2661 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.297>0.1]
37806it [6:45:47,  2.22s/it, bound:31883 nc:2101 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.297>0.1]
37807it [6:45:47,  1.60s/it, bound:31884 nc:2664 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.297>0.1]
37808it [6:45:47,  1.19s/it, bound:31885 nc:1869 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.297>0.1]
37809it [6:45:48,  1.10it/s, bound:31886 nc:1665 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.297>0.1]
37810it [6:45:48,  1.46it/s, bound:31887 nc:2955 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.297>0.1]
37811it [6:45:48,  1.89it/s, bound:31888 nc:3990 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.297>0.1]
37812it [6:45:48,  2.39it/s, bound:31889 nc:7485 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.296>0.1]
37813it [6:45:48,  2.92it/s, bound:31890 nc:2661 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.296>0.1]
37814it [6:45:48,  3.16it/s, bound:31891 nc:7485 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.296>0.1]
37815it [6:45:49,  3.60it/s, bound:31892 nc:2664 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.296>0.1]
37816it [6:45:49,  3.99it/s, bound:31893 nc:7485 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.296>0.1]
37817it [6:45:49,  4.40it/s, bound:31894 nc:1665 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.296>0.1]
37818it [6:45:49,  4.81it/s, bound:31895 nc:2955 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.296>0.1]
37819it [6:45:49,  4.83it/s, bound:31896 nc:3990 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.296>0.1]
37820it [6:45:50,  4.48it/s, bound:31897 nc:2955 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.295>0.1]
37821it [6:45:50,  4.40it/s, bound:31898 nc:3990 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.295>0.1]
37822it [6:45:50,  4.49it/s, bound:31899 nc:2664 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.295>0.1]
37823it [6:45:50,  4.93it/s, bound:31900 nc:3620 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.295>0.1]
37824it [6:45:50,  4.62it/s, bound:31901 nc:7485 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.295>0.1]
37825it [6:45:51,  4.54it/s, bound:31902 nc:1665 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.295>0.1]
37826it [6:45:51,  4.91it/s, bound:31903 nc:2955 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.295>0.1]
37827it [6:45:51,  5.33it/s, bound:31904 nc:2661 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.294>0.1]
37828it [6:45:51,  5.33it/s, bound:31905 nc:2101 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.294>0.1]
37829it [6:45:51,  5.48it/s, bound:31906 nc:3990 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.294>0.1]
37830it [6:45:52,  5.36it/s, bound:31907 nc:2664 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.294>0.1]
37831it [6:45:52,  5.28it/s, bound:31908 nc:2664 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.294>0.1]
37832it [6:45:52,  5.48it/s, bound:31909 nc:7485 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.294>0.1]
37833it [6:45:52,  5.85it/s, bound:31910 nc:1665 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.294>0.1]
37834it [6:45:52,  6.13it/s, bound:31911 nc:1665 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.294>0.1]
37835it [6:45:52,  6.24it/s, bound:31912 nc:1665 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.293>0.1]
37836it [6:45:53,  5.95it/s, bound:31913 nc:2101 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.293>0.1]
37837it [6:45:53,  5.76it/s, bound:31914 nc:2065 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.293>0.1]
37838it [6:45:53,  5.65it/s, bound:31915 nc:2065 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.293>0.1]
37839it [6:45:53,  5.91it/s, bound:31916 nc:2664 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.293>0.1]
37840it [6:45:53,  5.94it/s, bound:31917 nc:7485 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.293>0.1]
37841it [6:45:53,  5.73it/s, bound:31918 nc:2955 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.293>0.1]
37842it [6:45:54,  5.74it/s, bound:31919 nc:16313 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.292>0.1]
37843it [6:45:54,  5.64it/s, bound:31920 nc:1665 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.292>0.1] 
37844it [6:45:54,  5.90it/s, bound:31921 nc:16313 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.292>0.1]
37845it [6:45:54,  6.00it/s, bound:31922 nc:3620 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.292>0.1] 
37846it [6:45:54,  5.74it/s, bound:31923 nc:2065 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.292>0.1]
37847it [6:45:55,  5.36it/s, bound:31924 nc:2664 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.292>0.1]
37848it [6:45:55,  5.63it/s, bound:31925 nc:2664 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.292>0.1]
37849it [6:45:55,  5.77it/s, bound:31926 nc:2955 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.292>0.1]
37850it [6:45:55,  6.08it/s, bound:31927 nc:2955 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.291>0.1]
37851it [6:45:55,  5.91it/s, bound:31928 nc:5337 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.291>0.1]
37852it [6:45:55,  5.70it/s, bound:31929 nc:5337 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.291>0.1]
37853it [6:45:56,  5.68it/s, bound:31930 nc:5337 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.291>0.1]
37854it [6:45:56,  5.79it/s, bound:31931 nc:5337 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.291>0.1]
37855it [6:45:56,  5.96it/s, bound:31932 nc:7485 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.291>0.1]
37856it [6:45:56,  5.89it/s, bound:31933 nc:5337 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.291>0.1]
37857it [6:45:56,  5.71it/s, bound:31934 nc:2101 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.290>0.1]
37858it [6:45:56,  5.71it/s, bound:31935 nc:1665 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.290>0.1]
37859it [6:45:57,  6.00it/s, bound:31936 nc:16313 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.290>0.1]
37860it [6:45:57,  5.98it/s, bound:31937 nc:3620 ncall:6.6e+07 eff:0.1% logz-ratio=59.14+/-0.08 dlogz:0.290>0.1] 
