{'mass_1': 56.778449978280925, 'mass_2': 45.68747204891522, 'a_1': 0.19951382435098414, 'a_2': 0.23962374559979802, 'tilt_1': 0.8897856765461868, 'tilt_2': 0.37587090823493396, 'phi_12': 2.288158262877169, 'phi_jl': 4.920527957752251, 'luminosity_distance': 1773.5111295263, 'theta_jn': 2.7736333656956473, 'psi': 3.8350354707000003, 'phase': 0.6196767169, 'geocent_time': 1126259642.413, 'zenith': -1.7270890461051036, 'azimuth': -36132.46616223936, 'ra': 4.6021991598, 'dec': 3.2978853729}
duration: 8

42705it [00:00, ?it/s]
42705it [53:27, ?it/s, bound:34009 nc:15076 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.115>0.1]
42705it [53:27, ?it/s, bound:34009 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=113.85+/-0.08 dlogz:0.037>0.1]  
42872it [2:45:07,  6.54it/s, bound:34177 nc:4527 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.106>0.1]
42873it [2:45:07,  6.67it/s, bound:34178 nc:5426 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.106>0.1]
42874it [2:45:07,  6.81it/s, bound:34179 nc:11754 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.106>0.1]
42875it [2:45:07,  6.87it/s, bound:34180 nc:10704 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.106>0.1]
42876it [2:45:07,  6.87it/s, bound:34181 nc:10861 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.105>0.1]
42877it [2:45:08,  6.91it/s, bound:34182 nc:7931 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.105>0.1] 
42878it [2:45:08,  6.96it/s, bound:34183 nc:7413 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.105>0.1]
42879it [2:45:08,  7.01it/s, bound:34184 nc:7886 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.105>0.1]
42880it [2:45:08,  6.97it/s, bound:34185 nc:4527 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.105>0.1]
42881it [2:45:08,  7.02it/s, bound:34186 nc:5426 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.105>0.1]
42882it [2:45:08,  7.05it/s, bound:34187 nc:11754 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.105>0.1]
42883it [2:45:08,  7.09it/s, bound:34188 nc:10704 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.105>0.1]
42884it [2:45:09,  7.10it/s, bound:34189 nc:7931 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.105>0.1] 
42885it [2:45:09,  7.08it/s, bound:34190 nc:7413 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.105>0.1]
42886it [2:45:09,  7.06it/s, bound:34191 nc:7886 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.105>0.1]
42887it [2:45:09,  7.05it/s, bound:34192 nc:10861 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.105>0.1]
42888it [2:45:09,  7.00it/s, bound:34193 nc:4527 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.105>0.1] 
42889it [2:45:09,  7.02it/s, bound:34194 nc:11754 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.105>0.1]
42890it [2:45:09,  7.07it/s, bound:34195 nc:10704 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.105>0.1]
42891it [2:45:10,  7.09it/s, bound:34196 nc:5426 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.105>0.1] 
42892it [2:45:10,  7.10it/s, bound:34197 nc:7931 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.105>0.1]
42893it [2:45:10,  7.10it/s, bound:34198 nc:7413 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.105>0.1]
42894it [2:45:10,  7.06it/s, bound:34199 nc:7931 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.105>0.1]
42895it [2:45:10,  7.05it/s, bound:34200 nc:7886 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.105>0.1]
42896it [2:45:10,  6.88it/s, bound:34201 nc:4527 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.104>0.1]
42897it [2:45:10,  6.90it/s, bound:34202 nc:11754 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.104>0.1]
42898it [2:45:11,  6.93it/s, bound:34203 nc:10704 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.104>0.1]
42899it [2:45:11,  6.94it/s, bound:34204 nc:5426 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.104>0.1] 
42900it [2:45:11,  6.93it/s, bound:34205 nc:10861 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.104>0.1]
42901it [2:45:11,  6.94it/s, bound:34206 nc:7413 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.104>0.1] 
42902it [2:45:11,  6.92it/s, bound:34207 nc:7931 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.104>0.1]
42903it [2:45:11,  6.86it/s, bound:34208 nc:10273 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.104>0.1]
42904it [2:45:11,  6.75it/s, bound:34209 nc:11754 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.104>0.1]
42905it [2:45:12,  6.78it/s, bound:34210 nc:4527 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.104>0.1] 
42906it [2:45:12,  6.80it/s, bound:34211 nc:10704 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.104>0.1]
42907it [2:45:12,  6.87it/s, bound:34212 nc:5426 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.104>0.1] 
42908it [2:45:12,  6.93it/s, bound:34213 nc:10861 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.104>0.1]
42909it [2:45:12,  6.95it/s, bound:34214 nc:7886 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.104>0.1] 
42910it [2:45:12,  7.01it/s, bound:34215 nc:7931 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.104>0.1]
42911it [2:45:12,  7.01it/s, bound:34216 nc:10273 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.104>0.1]
42912it [3:17:06, 574.14s/it, bound:34217 nc:11754 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.104>0.1]
42913it [3:20:35, 464.62s/it, bound:34218 nc:4527 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.104>0.1] 
42914it [3:20:35, 325.28s/it, bound:34219 nc:10704 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.104>0.1]
42915it [3:20:35, 227.74s/it, bound:34220 nc:5426 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.104>0.1] 
42916it [3:20:35, 159.46s/it, bound:34221 nc:9770 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.103>0.1]
42917it [3:20:36, 111.67s/it, bound:34222 nc:10273 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.103>0.1]
42918it [3:20:36, 78.21s/it, bound:34223 nc:10861 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.103>0.1] 
42919it [3:20:36, 54.80s/it, bound:34224 nc:7886 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.103>0.1] 
42920it [3:20:36, 38.41s/it, bound:34225 nc:9770 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.103>0.1]
42921it [3:20:36, 26.93s/it, bound:34226 nc:11754 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.103>0.1]
42922it [3:20:36, 18.89s/it, bound:34227 nc:9770 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.103>0.1] 
42923it [3:20:37, 13.27s/it, bound:34228 nc:8072 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.103>0.1]
42924it [3:20:37,  9.34s/it, bound:34229 nc:5426 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.103>0.1]
42925it [3:20:37,  6.58s/it, bound:34230 nc:10273 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.103>0.1]
42926it [3:20:37,  4.65s/it, bound:34231 nc:8623 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.103>0.1] 
42927it [3:20:37,  3.30s/it, bound:34232 nc:10704 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.103>0.1]
42928it [3:20:37,  2.36s/it, bound:34233 nc:7886 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.103>0.1] 
42929it [3:20:37,  1.70s/it, bound:34234 nc:11754 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.103>0.1]
42930it [3:20:38,  1.23s/it, bound:34235 nc:9770 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.103>0.1] 
42931it [3:20:38,  1.10it/s, bound:34236 nc:5426 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.103>0.1]
42932it [3:20:38,  1.47it/s, bound:34237 nc:8072 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.103>0.1]
42933it [3:20:38,  1.92it/s, bound:34238 nc:10273 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.103>0.1]
42934it [3:20:38,  2.44it/s, bound:34239 nc:8623 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.103>0.1] 
42935it [3:20:38,  3.01it/s, bound:34240 nc:10704 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.103>0.1]
42936it [3:20:38,  3.56it/s, bound:34241 nc:9770 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.102>0.1] 
42937it [3:20:39,  4.14it/s, bound:34242 nc:7886 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.102>0.1]
42938it [3:20:39,  4.68it/s, bound:34243 nc:10605 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.102>0.1]
42939it [3:20:39,  5.13it/s, bound:34244 nc:10273 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.102>0.1]
42940it [3:20:39,  5.51it/s, bound:34245 nc:8072 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.102>0.1] 
42941it [3:20:39,  5.81it/s, bound:34246 nc:8623 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.102>0.1]
42942it [3:20:39,  6.04it/s, bound:34247 nc:11754 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.102>0.1]
42943it [3:20:40,  6.21it/s, bound:34248 nc:38413 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.102>0.1]
42944it [3:20:40,  6.25it/s, bound:34249 nc:7886 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.102>0.1] 
42945it [3:20:40,  6.20it/s, bound:34250 nc:10605 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.102>0.1]
42946it [3:20:40,  6.43it/s, bound:34251 nc:9770 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.102>0.1] 
42947it [3:20:40,  6.62it/s, bound:34252 nc:6933 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.102>0.1]
42948it [3:20:40,  6.74it/s, bound:34253 nc:8623 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.102>0.1]
42949it [3:20:40,  6.83it/s, bound:34254 nc:11754 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.102>0.1]
42950it [3:20:41,  6.88it/s, bound:34255 nc:10273 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.102>0.1]
42951it [3:20:41,  6.93it/s, bound:34256 nc:38413 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.102>0.1]
42952it [3:20:41,  6.84it/s, bound:34257 nc:8623 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.102>0.1] 
42953it [3:20:41,  6.93it/s, bound:34258 nc:8072 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.102>0.1]
42954it [3:20:41,  6.94it/s, bound:34259 nc:9770 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.102>0.1]
42955it [3:20:41,  6.97it/s, bound:34260 nc:10605 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.102>0.1]
42956it [3:20:41,  7.02it/s, bound:34261 nc:6933 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.101>0.1] 
42957it [3:20:42,  7.07it/s, bound:34262 nc:10273 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.101>0.1]
42958it [3:20:42,  7.08it/s, bound:34263 nc:38413 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.101>0.1]
42959it [3:20:42,  6.99it/s, bound:34264 nc:11531 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.101>0.1]
42960it [3:20:42,  6.94it/s, bound:34265 nc:10273 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.101>0.1]
42961it [3:20:42,  6.98it/s, bound:34266 nc:8072 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.101>0.1] 
42962it [3:20:42,  7.02it/s, bound:34267 nc:10605 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.101>0.1]
42963it [3:20:42,  7.06it/s, bound:34268 nc:9770 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.101>0.1] 
42964it [3:20:43,  7.03it/s, bound:34269 nc:12087 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.101>0.1]
42965it [3:20:43,  7.03it/s, bound:34270 nc:11531 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.101>0.1]
42966it [3:20:43,  7.04it/s, bound:34271 nc:8623 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.101>0.1] 
42967it [3:20:43,  7.06it/s, bound:34272 nc:6933 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.101>0.1]
42968it [3:20:43,  6.90it/s, bound:34273 nc:10273 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.101>0.1]
42969it [3:20:43,  6.93it/s, bound:34274 nc:8072 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.101>0.1] 
42970it [3:20:43,  7.00it/s, bound:34275 nc:9770 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.101>0.1]
42971it [3:20:44,  7.04it/s, bound:34276 nc:12087 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.101>0.1]
42972it [3:20:44,  7.08it/s, bound:34277 nc:10605 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.101>0.1]
42973it [3:20:44,  7.11it/s, bound:34278 nc:11531 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.101>0.1]
42974it [3:20:44,  7.04it/s, bound:34279 nc:8623 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.101>0.1] 
42975it [3:20:44,  7.02it/s, bound:34280 nc:6933 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.101>0.1]
42976it [3:20:44,  6.99it/s, bound:34281 nc:10088 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.100>0.1]
42977it [3:20:44,  7.02it/s, bound:34282 nc:9770 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.100>0.1] 
42978it [3:20:45,  7.06it/s, bound:34283 nc:12087 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.100>0.1]
42979it [3:20:45,  7.09it/s, bound:34284 nc:10605 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.100>0.1]
42980it [3:20:45,  7.10it/s, bound:34285 nc:11531 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.100>0.1]
42981it [3:20:45,  7.12it/s, bound:34286 nc:8623 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.100>0.1] 
42982it [3:20:45,  7.12it/s, bound:34287 nc:8072 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.100>0.1]
42983it [3:20:45,  7.11it/s, bound:34288 nc:6933 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.100>0.1]
42984it [3:51:54, 560.86s/it, bound:34289 nc:6159 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.100>0.1]
42985it [3:55:29, 457.10s/it, bound:34290 nc:10088 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.100>0.1]
42986it [3:55:30, 320.01s/it, bound:34291 nc:12087 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.100>0.1]
42986it [3:59:07, 51.06s/it, bound:34291 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=113.86+/-0.09 dlogz:0.000>0.1]   


  0%|          | 0/11628 [00:00<?, ?it/s]
  0%|          | 20/11628 [00:00<01:36, 120.59it/s]
  0%|          | 40/11628 [00:00<01:27, 132.02it/s]
  1%|          | 60/11628 [00:00<01:25, 135.38it/s]
  1%|          | 80/11628 [00:00<01:25, 134.86it/s]
  1%|          | 100/11628 [00:00<01:25, 134.76it/s]
  1%|          | 120/11628 [00:00<01:23, 137.16it/s]
  1%|          | 140/11628 [00:01<01:26, 132.62it/s]
  1%|▏         | 160/11628 [00:01<01:28, 129.10it/s]
  2%|▏         | 180/11628 [00:01<01:30, 127.07it/s]
  2%|▏         | 200/11628 [00:01<01:27, 130.68it/s]
  2%|▏         | 220/11628 [00:01<01:23, 136.40it/s]
  2%|▏         | 240/11628 [00:01<01:23, 136.38it/s]
  2%|▏         | 260/11628 [00:01<01:23, 136.89it/s]
  2%|▏         | 280/11628 [00:02<01:26, 131.95it/s]
  3%|▎         | 300/11628 [00:02<01:24, 133.45it/s]
  3%|▎         | 320/11628 [00:02<01:23, 135.52it/s]
  3%|▎         | 340/11628 [00:02<01:23, 135.62it/s]
  3%|▎         | 360/11628 [00:02<01:20, 140.39it/s]
  3%|▎         | 380/11628 [00:02<01:16, 147.50it/s]
  3%|▎         | 400/11628 [00:02<01:13, 153.76it/s]
  4%|▎         | 420/11628 [00:03<01:13, 152.78it/s]
  4%|▍         | 440/11628 [00:03<01:17, 143.63it/s]
  4%|▍         | 460/11628 [00:03<01:11, 155.29it/s]
  4%|▍         | 480/11628 [00:03<01:10, 159.14it/s]
  4%|▍         | 500/11628 [00:03<01:05, 169.10it/s]
  4%|▍         | 520/11628 [00:03<01:03, 174.84it/s]
  5%|▍         | 540/11628 [00:03<01:02, 178.17it/s]
  5%|▍         | 560/11628 [00:03<01:00, 183.19it/s]
  5%|▍         | 580/11628 [00:03<00:59, 186.02it/s]
  5%|▌         | 600/11628 [00:04<01:01, 180.24it/s]
  5%|▌         | 620/11628 [00:04<01:00, 182.03it/s]
  6%|▌         | 640/11628 [00:04<00:59, 185.99it/s]
  6%|▌         | 660/11628 [00:04<00:58, 187.24it/s]
  6%|▌         | 680/11628 [00:04<00:57, 189.92it/s]
  6%|▌         | 700/11628 [00:04<00:56, 192.23it/s]
  6%|▌         | 720/11628 [00:04<00:56, 191.89it/s]
  6%|▋         | 740/11628 [00:04<00:56, 191.52it/s]
  7%|▋         | 760/11628 [00:04<00:56, 193.24it/s]
  7%|▋         | 780/11628 [00:04<00:56, 192.30it/s]
  7%|▋         | 810/11628 [00:05<00:55, 195.91it/s]
  7%|▋         | 830/11628 [00:05<00:54, 196.90it/s]
  7%|▋         | 860/11628 [00:05<00:53, 199.86it/s]
  8%|▊         | 880/11628 [00:05<00:53, 199.63it/s]
  8%|▊         | 900/11628 [00:05<00:56, 191.34it/s]
  8%|▊         | 920/11628 [00:05<00:55, 191.65it/s]
  8%|▊         | 940/11628 [00:05<00:55, 192.79it/s]
  8%|▊         | 960/11628 [00:05<00:56, 187.46it/s]
  8%|▊         | 980/11628 [00:06<01:02, 170.60it/s]
  9%|▊         | 1000/11628 [00:06<01:03, 166.24it/s]
  9%|▉         | 1020/11628 [00:06<01:04, 163.35it/s]
  9%|▉         | 1040/11628 [00:06<01:06, 160.33it/s]
  9%|▉         | 1060/11628 [00:06<01:06, 158.68it/s]
  9%|▉         | 1080/11628 [00:06<01:03, 166.98it/s]
  9%|▉         | 1100/11628 [00:06<01:04, 162.68it/s]
 10%|▉         | 1120/11628 [00:06<01:11, 147.88it/s]
 10%|▉         | 1140/11628 [00:07<01:07, 156.33it/s]
 10%|▉         | 1160/11628 [00:07<01:09, 150.04it/s]
 10%|█         | 1180/11628 [00:07<01:11, 145.94it/s]
 10%|█         | 1200/11628 [00:07<01:08, 151.98it/s]
 10%|█         | 1220/11628 [00:07<01:04, 160.71it/s]
 11%|█         | 1240/11628 [00:07<01:05, 158.97it/s]
 11%|█         | 1260/11628 [00:07<01:05, 158.24it/s]
 11%|█         | 1280/11628 [00:08<01:06, 156.70it/s]
 11%|█         | 1300/11628 [00:08<01:05, 156.99it/s]
 11%|█▏        | 1320/11628 [00:08<01:05, 157.32it/s]
 12%|█▏        | 1340/11628 [00:08<01:05, 157.57it/s]
 12%|█▏        | 1360/11628 [00:08<01:05, 157.02it/s]
 12%|█▏        | 1380/11628 [00:08<01:08, 148.53it/s]
 12%|█▏        | 1400/11628 [00:08<01:10, 145.75it/s]
 12%|█▏        | 1420/11628 [00:08<01:11, 143.10it/s]
 12%|█▏        | 1440/11628 [00:09<01:12, 141.04it/s]
 13%|█▎        | 1460/11628 [00:09<01:13, 138.88it/s]
 13%|█▎        | 1480/11628 [00:09<01:15, 135.25it/s]
 13%|█▎        | 1500/11628 [00:09<01:15, 134.33it/s]
 13%|█▎        | 1520/11628 [00:09<01:14, 134.92it/s]
 13%|█▎        | 1540/11628 [00:09<01:11, 140.99it/s]
 13%|█▎        | 1560/11628 [00:09<01:06, 150.65it/s]
 14%|█▎        | 1580/11628 [00:10<01:07, 148.30it/s]
 14%|█▍        | 1600/11628 [00:10<01:06, 150.87it/s]
 14%|█▍        | 1620/11628 [00:10<01:05, 152.49it/s]
 14%|█▍        | 1640/11628 [00:10<01:05, 152.84it/s]
 14%|█▍        | 1660/11628 [00:10<01:06, 150.96it/s]
 14%|█▍        | 1680/11628 [00:10<01:05, 151.62it/s]
 15%|█▍        | 1700/11628 [00:10<01:07, 146.54it/s]
 15%|█▍        | 1720/11628 [00:11<01:05, 150.50it/s]
 15%|█▍        | 1740/11628 [00:11<01:05, 151.46it/s]
 15%|█▌        | 1760/11628 [00:11<01:04, 153.01it/s]
 15%|█▌        | 1780/11628 [00:11<01:06, 148.17it/s]
 15%|█▌        | 1800/11628 [00:11<01:07, 146.35it/s]
 16%|█▌        | 1820/11628 [00:11<01:01, 159.02it/s]
 16%|█▌        | 1840/11628 [00:11<00:58, 167.44it/s]
 16%|█▌        | 1860/11628 [00:11<01:04, 151.29it/s]
 16%|█▌        | 1880/11628 [00:12<01:05, 148.13it/s]
 16%|█▋        | 1900/11628 [00:12<01:05, 149.33it/s]
 17%|█▋        | 1920/11628 [00:12<01:04, 149.39it/s]
 17%|█▋        | 1940/11628 [00:12<01:06, 146.45it/s]
 17%|█▋        | 1960/11628 [00:12<01:07, 143.91it/s]
 17%|█▋        | 1980/11628 [00:12<01:01, 157.06it/s]
 17%|█▋        | 2000/11628 [00:12<00:58, 165.85it/s]
 17%|█▋        | 2020/11628 [00:12<00:55, 173.66it/s]
 18%|█▊        | 2040/11628 [00:13<00:53, 179.11it/s]
 18%|█▊        | 2060/11628 [00:13<00:52, 183.75it/s]
 18%|█▊        | 2080/11628 [00:13<00:51, 185.90it/s]
 18%|█▊        | 2100/11628 [00:13<00:50, 188.03it/s]
 18%|█▊        | 2120/11628 [00:13<00:51, 184.38it/s]
 18%|█▊        | 2150/11628 [00:13<00:50, 188.81it/s]
 19%|█▊        | 2170/11628 [00:13<00:57, 164.79it/s]
 19%|█▉        | 2190/11628 [00:13<00:58, 161.36it/s]
 19%|█▉        | 2210/11628 [00:14<00:59, 157.20it/s]
 19%|█▉        | 2230/11628 [00:14<00:58, 160.85it/s]
 19%|█▉        | 2250/11628 [00:14<01:01, 151.92it/s]
 20%|█▉        | 2270/11628 [00:14<01:04, 145.00it/s]
 20%|█▉        | 2290/11628 [00:14<01:05, 143.65it/s]
 20%|█▉        | 2310/11628 [00:14<01:01, 150.88it/s]
 20%|██        | 2330/11628 [00:14<01:01, 151.86it/s]
 20%|██        | 2350/11628 [00:14<01:01, 151.21it/s]
 20%|██        | 2370/11628 [00:15<01:02, 148.14it/s]
 21%|██        | 2390/11628 [00:15<01:01, 149.24it/s]
 21%|██        | 2410/11628 [00:15<01:05, 141.76it/s]
 21%|██        | 2430/11628 [00:15<01:03, 145.46it/s]
 21%|██        | 2450/11628 [00:15<01:04, 141.59it/s]
 21%|██▏       | 2480/11628 [00:15<00:56, 160.50it/s]
 21%|██▏       | 2500/11628 [00:15<00:54, 169.02it/s]
 22%|██▏       | 2520/11628 [00:16<00:53, 169.10it/s]
 22%|██▏       | 2540/11628 [00:16<00:55, 162.48it/s]
 22%|██▏       | 2560/11628 [00:16<00:59, 152.78it/s]
 22%|██▏       | 2580/11628 [00:16<00:59, 153.20it/s]
 22%|██▏       | 2600/11628 [00:16<00:58, 153.02it/s]
 23%|██▎       | 2620/11628 [00:16<00:58, 153.76it/s]
 23%|██▎       | 2640/11628 [00:16<00:57, 155.75it/s]
 23%|██▎       | 2670/11628 [00:16<00:52, 170.03it/s]
