{'mass_1': 89.21779284643607, 'mass_2': 34.86360910512294, 'a_1': 0.011614601485352065, 'a_2': 0.21193273619312641, 'tilt_1': 0.332324492438454, 'tilt_2': 2.468433058493318, 'phi_12': 0.27227927497129256, 'phi_jl': 5.273414299234464, 'luminosity_distance': 2304.2843737128, 'theta_jn': 0.2715466377796767, 'psi': 3.7572814149, 'phase': 5.3746012884, 'geocent_time': 1126259642.413, 'ra': 1.8426843808000002, 'dec': 3.6247891303}
duration: 8
1it [00:00, ?it/s]
7374it [2:05:17, 14.82it/s, bound:1648 nc:164 ncall:1.2e+06 eff:0.6% logz-ratio=75.55+/-0.01 dlogz:4.516>0.1]
7377it [2:05:17, 17.49it/s, bound:1649 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.12+/-0.03 dlogz:3.500>0.1]
7380it [2:05:17, 19.14it/s, bound:1650 nc:278 ncall:1.2e+06 eff:0.6% logz-ratio=75.55+/-0.01 dlogz:4.509>0.1]
7383it [2:05:18, 18.93it/s, bound:1651 nc:164 ncall:1.2e+06 eff:0.6% logz-ratio=75.55+/-0.01 dlogz:4.505>0.1]
7386it [2:05:18, 17.00it/s, bound:1651 nc:254 ncall:1.2e+06 eff:0.6% logz-ratio=75.56+/-0.01 dlogz:4.501>0.1]
7388it [2:05:18, 17.59it/s, bound:1652 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.63+/-0.04 dlogz:2.445>0.1]
7392it [2:05:18, 22.48it/s, bound:1654 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=75.87+/-0.02 dlogz:3.954>0.1]
7395it [2:05:18, 22.94it/s, bound:1655 nc:271 ncall:1.2e+06 eff:0.6% logz-ratio=75.56+/-0.01 dlogz:4.490>0.1]
7398it [2:05:18, 21.25it/s, bound:1656 nc:185 ncall:1.2e+06 eff:0.6% logz-ratio=75.56+/-0.01 dlogz:4.487>0.1]
7399it [2:05:31, 21.25it/s, bound:1656 nc:383 ncall:1.2e+06 eff:0.6% logz-ratio=75.57+/-0.01 dlogz:4.486>0.1]
7400it [2:06:22,  7.06s/it, bound:1657 nc:214 ncall:1.2e+06 eff:0.6% logz-ratio=75.57+/-0.01 dlogz:4.484>0.1]
7401it [2:06:22,  6.13s/it, bound:1657 nc:110 ncall:1.2e+06 eff:0.6% logz-ratio=75.57+/-0.01 dlogz:4.483>0.1]
7404it [2:06:22,  3.89s/it, bound:1658 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.17+/-0.03 dlogz:3.392>0.1]
7407it [2:06:23,  2.57s/it, bound:1659 nc:383 ncall:1.2e+06 eff:0.6% logz-ratio=75.57+/-0.01 dlogz:4.476>0.1]
7410it [2:06:23,  1.75s/it, bound:1660 nc:164 ncall:1.2e+06 eff:0.6% logz-ratio=75.57+/-0.01 dlogz:4.472>0.1]
7412it [2:06:23,  1.36s/it, bound:1661 nc:214 ncall:1.2e+06 eff:0.6% logz-ratio=75.57+/-0.01 dlogz:4.470>0.1]
7414it [2:06:23,  1.03s/it, bound:1662 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.17+/-0.03 dlogz:3.406>0.1]
7416it [2:06:23,  1.29it/s, bound:1663 nc:383 ncall:1.2e+06 eff:0.6% logz-ratio=75.58+/-0.01 dlogz:4.465>0.1]
7418it [2:06:24,  1.67it/s, bound:1663 nc:214 ncall:1.2e+06 eff:0.6% logz-ratio=75.58+/-0.01 dlogz:4.463>0.1]
7421it [2:06:24,  2.57it/s, bound:1664 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.19+/-0.03 dlogz:3.369>0.1]
7423it [2:06:24,  3.24it/s, bound:1665 nc:302 ncall:1.2e+06 eff:0.6% logz-ratio=75.58+/-0.01 dlogz:4.457>0.1]
7425it [2:06:24,  3.83it/s, bound:1666 nc:164 ncall:1.2e+06 eff:0.6% logz-ratio=75.58+/-0.01 dlogz:4.454>0.1]
7428it [2:06:24,  5.64it/s, bound:1667 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.19+/-0.03 dlogz:3.362>0.1]
7430it [2:06:24,  6.57it/s, bound:1667 nc:302 ncall:1.2e+06 eff:0.6% logz-ratio=75.59+/-0.01 dlogz:4.448>0.1]
7432it [2:06:25,  6.76it/s, bound:1668 nc:175 ncall:1.2e+06 eff:0.6% logz-ratio=75.59+/-0.01 dlogz:4.446>0.1]
7436it [2:06:25, 10.60it/s, bound:1669 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.05+/-0.03 dlogz:3.622>0.1]
7439it [2:06:25, 11.93it/s, bound:1671 nc:284 ncall:1.2e+06 eff:0.6% logz-ratio=75.59+/-0.01 dlogz:4.437>0.1]
7442it [2:06:25, 11.69it/s, bound:1672 nc:141 ncall:1.2e+06 eff:0.6% logz-ratio=75.60+/-0.01 dlogz:4.434>0.1]
7444it [2:06:25, 12.92it/s, bound:1672 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.18+/-0.03 dlogz:3.370>0.1]
7446it [2:06:26, 12.77it/s, bound:1673 nc:452 ncall:1.2e+06 eff:0.6% logz-ratio=75.60+/-0.01 dlogz:4.429>0.1]
7448it [2:06:26, 10.81it/s, bound:1674 nc:266 ncall:1.2e+06 eff:0.6% logz-ratio=75.60+/-0.01 dlogz:4.427>0.1]
7451it [2:06:26, 14.02it/s, bound:1674 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.19+/-0.03 dlogz:3.356>0.1]
7453it [2:06:26, 13.58it/s, bound:1675 nc:302 ncall:1.2e+06 eff:0.6% logz-ratio=75.60+/-0.01 dlogz:4.421>0.1]
7455it [2:06:26, 11.28it/s, bound:1676 nc:175 ncall:1.2e+06 eff:0.6% logz-ratio=75.61+/-0.01 dlogz:4.418>0.1]
7458it [2:06:26, 14.59it/s, bound:1676 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.15+/-0.03 dlogz:3.442>0.1]
7460it [2:06:27, 13.84it/s, bound:1677 nc:103 ncall:1.2e+06 eff:0.6% logz-ratio=75.61+/-0.01 dlogz:4.412>0.1]
7462it [2:06:27, 15.08it/s, bound:1678 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.20+/-0.03 dlogz:3.346>0.1]
7464it [2:06:27, 14.12it/s, bound:1679 nc:321 ncall:1.2e+06 eff:0.6% logz-ratio=75.61+/-0.01 dlogz:4.407>0.1]
7466it [2:06:27, 11.45it/s, bound:1680 nc:148 ncall:1.2e+06 eff:0.6% logz-ratio=75.61+/-0.01 dlogz:4.405>0.1]
7470it [2:06:27, 16.82it/s, bound:1681 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.14+/-0.03 dlogz:3.465>0.1]
7470it [2:06:41, 16.82it/s, bound:1681 nc:  1 ncall:1.2e+06 eff:0.8% logz-ratio=77.55+/-0.17 dlogz:0.006>0.1]
7471it [2:06:46,  2.66s/it, bound:1681 nc:266 ncall:1.2e+06 eff:0.6% logz-ratio=75.62+/-0.01 dlogz:4.399>0.1]
7473it [2:06:46,  1.92s/it, bound:1682 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.31+/-0.03 dlogz:3.122>0.1]
7476it [2:06:46,  1.21s/it, bound:1683 nc:375 ncall:1.2e+06 eff:0.6% logz-ratio=75.62+/-0.01 dlogz:4.393>0.1]
7478it [2:07:01,  1.21s/it, bound:1684 nc:  1 ncall:1.2e+06 eff:0.8% logz-ratio=77.55+/-0.17 dlogz:0.006>0.1]
7479it [2:08:01,  9.46s/it, bound:1684 nc:266 ncall:1.2e+06 eff:0.6% logz-ratio=75.62+/-0.01 dlogz:4.389>0.1]
7481it [2:08:01,  7.11s/it, bound:1685 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.30+/-0.03 dlogz:3.145>0.1]
7484it [2:08:01,  4.64s/it, bound:1686 nc:175 ncall:1.2e+06 eff:0.6% logz-ratio=75.63+/-0.01 dlogz:4.383>0.1]
7487it [2:08:01,  3.12s/it, bound:1687 nc:169 ncall:1.2e+06 eff:0.6% logz-ratio=75.63+/-0.01 dlogz:4.380>0.1]
7489it [2:08:01,  2.38s/it, bound:1688 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.30+/-0.03 dlogz:3.132>0.1]
7491it [2:08:01,  1.79s/it, bound:1689 nc:284 ncall:1.2e+06 eff:0.6% logz-ratio=75.63+/-0.01 dlogz:4.375>0.1]
7493it [2:08:02,  1.34s/it, bound:1690 nc:148 ncall:1.2e+06 eff:0.6% logz-ratio=75.63+/-0.01 dlogz:4.373>0.1]
7496it [2:08:02,  1.15it/s, bound:1691 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.03+/-0.03 dlogz:3.660>0.1]
7498it [2:08:02,  1.48it/s, bound:1692 nc:284 ncall:1.2e+06 eff:0.6% logz-ratio=75.64+/-0.01 dlogz:4.367>0.1]
7500it [2:08:02,  1.86it/s, bound:1692 nc:317 ncall:1.2e+06 eff:0.6% logz-ratio=75.64+/-0.01 dlogz:4.364>0.1]
7502it [2:08:02,  2.49it/s, bound:1693 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.35+/-0.03 dlogz:3.034>0.1]
7504it [2:08:03,  3.23it/s, bound:1694 nc:170 ncall:1.2e+06 eff:0.6% logz-ratio=75.64+/-0.01 dlogz:4.360>0.1]
7506it [2:08:03,  4.26it/s, bound:1695 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.20+/-0.03 dlogz:3.330>0.1]
7508it [2:08:03,  5.22it/s, bound:1695 nc:317 ncall:1.2e+06 eff:0.6% logz-ratio=75.64+/-0.01 dlogz:4.355>0.1]
7510it [2:08:03,  5.65it/s, bound:1696 nc:282 ncall:1.2e+06 eff:0.6% logz-ratio=75.64+/-0.01 dlogz:4.352>0.1]
7513it [2:08:03,  8.23it/s, bound:1697 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.59+/-0.04 dlogz:2.525>0.1]
7517it [2:08:03, 12.41it/s, bound:1699 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=75.93+/-0.02 dlogz:3.842>0.1]
7520it [2:08:03, 14.28it/s, bound:1700 nc:169 ncall:1.2e+06 eff:0.6% logz-ratio=75.65+/-0.01 dlogz:4.341>0.1]
7523it [2:08:04, 15.32it/s, bound:1701 nc:148 ncall:1.2e+06 eff:0.6% logz-ratio=75.65+/-0.01 dlogz:4.337>0.1]
7526it [2:08:04, 16.10it/s, bound:1702 nc:282 ncall:1.2e+06 eff:0.6% logz-ratio=75.66+/-0.01 dlogz:4.333>0.1]
7529it [2:08:04, 18.74it/s, bound:1703 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.54+/-0.04 dlogz:2.642>0.1]
7533it [2:08:04, 23.28it/s, bound:1704 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=75.95+/-0.02 dlogz:3.821>0.1]
7536it [2:08:04, 20.86it/s, bound:1705 nc:170 ncall:1.2e+06 eff:0.6% logz-ratio=75.66+/-0.01 dlogz:4.322>0.1]
7539it [2:08:04, 17.29it/s, bound:1706 nc:242 ncall:1.2e+06 eff:0.6% logz-ratio=75.66+/-0.01 dlogz:4.318>0.1]
7542it [2:08:05, 15.20it/s, bound:1707 nc:317 ncall:1.2e+06 eff:0.6% logz-ratio=75.67+/-0.01 dlogz:4.315>0.1]
7545it [2:08:05, 17.78it/s, bound:1708 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.18+/-0.03 dlogz:3.368>0.1]
7548it [2:08:05, 17.90it/s, bound:1709 nc:242 ncall:1.2e+06 eff:0.6% logz-ratio=75.67+/-0.01 dlogz:4.308>0.1]
7550it [2:08:21, 17.90it/s, bound:1710 nc:308 ncall:1.2e+06 eff:0.6% logz-ratio=75.67+/-0.01 dlogz:4.305>0.1]
7551it [2:09:36,  9.09s/it, bound:1710 nc:215 ncall:1.2e+06 eff:0.6% logz-ratio=75.67+/-0.01 dlogz:4.304>0.1]
7553it [2:09:36,  7.10s/it, bound:1711 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.23+/-0.03 dlogz:3.271>0.1]
7553it [2:09:52,  7.10s/it, bound:1711 nc:  1 ncall:1.2e+06 eff:0.8% logz-ratio=77.55+/-0.17 dlogz:0.006>0.1]
7554it [2:10:07, 10.32s/it, bound:1711 nc:204 ncall:1.2e+06 eff:0.6% logz-ratio=75.68+/-0.01 dlogz:4.300>0.1]
7557it [2:10:07,  6.53s/it, bound:1712 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.24+/-0.03 dlogz:3.254>0.1]
7560it [2:10:08,  4.30s/it, bound:1713 nc:210 ncall:1.2e+06 eff:0.6% logz-ratio=75.68+/-0.01 dlogz:4.293>0.1]
7563it [2:10:08,  2.91s/it, bound:1714 nc:488 ncall:1.2e+06 eff:0.6% logz-ratio=75.68+/-0.01 dlogz:4.290>0.1]
7565it [2:10:08,  2.24s/it, bound:1715 nc:215 ncall:1.2e+06 eff:0.6% logz-ratio=75.68+/-0.01 dlogz:4.288>0.1]
7568it [2:10:08,  1.50s/it, bound:1716 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.23+/-0.03 dlogz:3.272>0.1]
7570it [2:10:08,  1.15s/it, bound:1717 nc:308 ncall:1.2e+06 eff:0.6% logz-ratio=75.69+/-0.01 dlogz:4.282>0.1]
7572it [2:10:09,  1.13it/s, bound:1717 nc:242 ncall:1.2e+06 eff:0.6% logz-ratio=75.69+/-0.01 dlogz:4.279>0.1]
7575it [2:10:09,  1.72it/s, bound:1718 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.22+/-0.03 dlogz:3.308>0.1]
7577it [2:10:09,  2.19it/s, bound:1719 nc:488 ncall:1.2e+06 eff:0.6% logz-ratio=75.69+/-0.01 dlogz:4.273>0.1]
7579it [2:10:09,  2.72it/s, bound:1720 nc:215 ncall:1.2e+06 eff:0.6% logz-ratio=75.69+/-0.01 dlogz:4.271>0.1]
7582it [2:10:09,  4.06it/s, bound:1721 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.27+/-0.03 dlogz:3.206>0.1]
7584it [2:10:09,  4.90it/s, bound:1721 nc:210 ncall:1.2e+06 eff:0.6% logz-ratio=75.70+/-0.01 dlogz:4.265>0.1]
7586it [2:10:10,  5.41it/s, bound:1722 nc:234 ncall:1.2e+06 eff:0.6% logz-ratio=75.70+/-0.01 dlogz:4.263>0.1]
7589it [2:10:10,  7.72it/s, bound:1723 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.26+/-0.03 dlogz:3.220>0.1]
7591it [2:10:10,  8.53it/s, bound:1723 nc:135 ncall:1.2e+06 eff:0.6% logz-ratio=75.70+/-0.01 dlogz:4.257>0.1]
7593it [2:10:10, 10.08it/s, bound:1724 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.25+/-0.03 dlogz:3.231>0.1]
7595it [2:10:10, 10.65it/s, bound:1725 nc:242 ncall:1.2e+06 eff:0.6% logz-ratio=75.70+/-0.01 dlogz:4.252>0.1]
7597it [2:10:10, 12.28it/s, bound:1725 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.28+/-0.03 dlogz:3.184>0.1]
7599it [2:10:10, 12.27it/s, bound:1726 nc:135 ncall:1.2e+06 eff:0.6% logz-ratio=75.71+/-0.01 dlogz:4.248>0.1]
7602it [2:10:11, 15.84it/s, bound:1727 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.29+/-0.03 dlogz:3.158>0.1]
7605it [2:10:11, 16.89it/s, bound:1727 nc:208 ncall:1.2e+06 eff:0.6% logz-ratio=75.71+/-0.01 dlogz:4.241>0.1]
7607it [2:10:11, 17.57it/s, bound:1728 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.24+/-0.03 dlogz:3.256>0.1]
7609it [2:10:11, 15.80it/s, bound:1729 nc:234 ncall:1.2e+06 eff:0.6% logz-ratio=75.71+/-0.01 dlogz:4.236>0.1]
7611it [2:10:11, 12.35it/s, bound:1730 nc:688 ncall:1.2e+06 eff:0.6% logz-ratio=75.71+/-0.01 dlogz:4.234>0.1]
7613it [2:10:11, 10.67it/s, bound:1731 nc:208 ncall:1.2e+06 eff:0.6% logz-ratio=75.72+/-0.01 dlogz:4.232>0.1]
7616it [2:10:12, 14.09it/s, bound:1732 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.25+/-0.03 dlogz:3.235>0.1]
7618it [2:10:12, 13.56it/s, bound:1732 nc:488 ncall:1.2e+06 eff:0.6% logz-ratio=75.72+/-0.01 dlogz:4.226>0.1]
7620it [2:10:12, 11.26it/s, bound:1734 nc:120 ncall:1.2e+06 eff:0.6% logz-ratio=75.72+/-0.01 dlogz:4.224>0.1]
7622it [2:10:32, 11.26it/s, bound:1734 nc:239 ncall:1.2e+06 eff:0.6% logz-ratio=75.72+/-0.01 dlogz:4.221>0.1]
7623it [2:11:17,  8.09s/it, bound:1734 nc:234 ncall:1.2e+06 eff:0.6% logz-ratio=75.72+/-0.01 dlogz:4.220>0.1]
7624it [2:11:17,  6.89s/it, bound:1735 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.27+/-0.03 dlogz:3.204>0.1]
7626it [2:11:17,  4.85s/it, bound:1735 nc:488 ncall:1.2e+06 eff:0.6% logz-ratio=75.72+/-0.01 dlogz:4.217>0.1]
7628it [2:11:18,  3.44s/it, bound:1737 nc:120 ncall:1.2e+06 eff:0.6% logz-ratio=75.73+/-0.01 dlogz:4.214>0.1]
7632it [2:11:18,  1.86s/it, bound:1738 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.23+/-0.03 dlogz:3.286>0.1]
7634it [2:11:18,  1.42s/it, bound:1738 nc:239 ncall:1.2e+06 eff:0.6% logz-ratio=75.73+/-0.01 dlogz:4.208>0.1]
7636it [2:11:18,  1.06s/it, bound:1739 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.27+/-0.03 dlogz:3.204>0.1]
7638it [2:11:18,  1.25it/s, bound:1740 nc:120 ncall:1.2e+06 eff:0.6% logz-ratio=75.73+/-0.01 dlogz:4.203>0.1]
7640it [2:11:18,  1.70it/s, bound:1740 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.22+/-0.03 dlogz:3.302>0.1]
7642it [2:11:19,  2.24it/s, bound:1741 nc:688 ncall:1.2e+06 eff:0.6% logz-ratio=75.73+/-0.01 dlogz:4.198>0.1]
7644it [2:11:19,  2.81it/s, bound:1742 nc:301 ncall:1.2e+06 eff:0.6% logz-ratio=75.74+/-0.01 dlogz:4.196>0.1]
7647it [2:11:19,  4.30it/s, bound:1743 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.17+/-0.03 dlogz:3.405>0.1]
7649it [2:11:19,  5.11it/s, bound:1743 nc:239 ncall:1.2e+06 eff:0.6% logz-ratio=75.74+/-0.01 dlogz:4.190>0.1]
7651it [2:11:19,  6.44it/s, bound:1744 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.27+/-0.03 dlogz:3.206>0.1]
7653it [2:11:19,  7.38it/s, bound:1745 nc:170 ncall:1.2e+06 eff:0.6% logz-ratio=75.74+/-0.01 dlogz:4.186>0.1]
7655it [2:11:19,  9.02it/s, bound:1745 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.23+/-0.03 dlogz:3.284>0.1]
7657it [2:11:20,  9.57it/s, bound:1746 nc:239 ncall:1.2e+06 eff:0.6% logz-ratio=75.74+/-0.01 dlogz:4.181>0.1]
7659it [2:11:20, 11.30it/s, bound:1747 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=76.66+/-0.04 dlogz:2.360>0.1]
7663it [2:11:20, 16.80it/s, bound:1748 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=75.87+/-0.02 dlogz:3.955>0.1]
7666it [2:11:20, 15.60it/s, bound:1749 nc:203 ncall:1.2e+06 eff:0.6% logz-ratio=75.75+/-0.01 dlogz:4.171>0.1]
7669it [2:11:20, 16.70it/s, bound:1750 nc:374 ncall:1.2e+06 eff:0.6% logz-ratio=75.75+/-0.01 dlogz:4.168>0.1]
7672it [2:11:20, 16.19it/s, bound:1752 nc:170 ncall:1.2e+06 eff:0.6% logz-ratio=75.75+/-0.01 dlogz:4.164>0.1]
7674it [2:11:21, 12.75it/s, bound:1752 nc:233 ncall:1.2e+06 eff:0.6% logz-ratio=75.76+/-0.01 dlogz:4.162>0.1]
7676it [2:11:21, 10.85it/s, bound:1754 nc:243 ncall:1.2e+06 eff:0.6% logz-ratio=75.76+/-0.01 dlogz:4.160>0.1]
7678it [2:11:21, 12.32it/s, bound:1755 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=76.28+/-0.03 dlogz:3.175>0.1]
7678it [2:11:32, 12.32it/s, bound:1755 nc:  1 ncall:1.3e+06 eff:0.8% logz-ratio=77.54+/-0.17 dlogz:0.005>0.1]
7679it [2:12:17,  8.94s/it, bound:1755 nc:688 ncall:1.3e+06 eff:0.6% logz-ratio=75.76+/-0.01 dlogz:4.156>0.1]
7680it [2:12:18,  7.32s/it, bound:1756 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=76.65+/-0.04 dlogz:2.368>0.1]
7682it [2:12:18,  4.82s/it, bound:1756 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=76.02+/-0.02 dlogz:3.677>0.1]
7684it [2:12:18,  3.25s/it, bound:1757 nc:301 ncall:1.3e+06 eff:0.6% logz-ratio=75.76+/-0.01 dlogz:4.151>0.1]
7686it [2:12:18,  2.24s/it, bound:1758 nc:170 ncall:1.3e+06 eff:0.6% logz-ratio=75.76+/-0.01 dlogz:4.148>0.1]
7688it [2:12:18,  1.56s/it, bound:1759 nc:688 ncall:1.3e+06 eff:0.6% logz-ratio=75.76+/-0.01 dlogz:4.146>0.1]
7690it [2:12:18,  1.10s/it, bound:1760 nc:243 ncall:1.3e+06 eff:0.6% logz-ratio=75.77+/-0.01 dlogz:4.144>0.1]
7693it [2:12:18,  1.48it/s, bound:1761 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=76.66+/-0.04 dlogz:2.356>0.1]
7695it [2:12:18,  1.98it/s, bound:1762 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=75.99+/-0.02 dlogz:3.741>0.1]
7697it [2:12:19,  2.62it/s, bound:1763 nc:243 ncall:1.3e+06 eff:0.6% logz-ratio=75.77+/-0.01 dlogz:4.136>0.1]
7699it [2:12:19,  3.49it/s, bound:1764 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=76.74+/-0.04 dlogz:2.167>0.1]
7703it [2:12:19,  5.93it/s, bound:1765 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=76.03+/-0.02 dlogz:3.659>0.1]
7706it [2:12:19,  7.78it/s, bound:1766 nc:229 ncall:1.3e+06 eff:0.6% logz-ratio=75.78+/-0.01 dlogz:4.126>0.1]
7709it [2:12:19,  9.51it/s, bound:1768 nc:235 ncall:1.3e+06 eff:0.6% logz-ratio=75.78+/-0.01 dlogz:4.122>0.1]
7712it [2:12:19, 10.40it/s, bound:1769 nc:233 ncall:1.3e+06 eff:0.6% logz-ratio=75.78+/-0.01 dlogz:4.119>0.1]
7715it [2:12:19, 13.02it/s, bound:1770 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=76.64+/-0.04 dlogz:2.389>0.1]
7719it [2:12:20, 17.35it/s, bound:1772 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=75.96+/-0.02 dlogz:3.792>0.1]
7722it [2:12:20, 18.24it/s, bound:1773 nc:347 ncall:1.3e+06 eff:0.6% logz-ratio=75.79+/-0.01 dlogz:4.108>0.1]
7725it [2:12:20, 18.31it/s, bound:1774 nc:235 ncall:1.3e+06 eff:0.6% logz-ratio=75.79+/-0.01 dlogz:4.105>0.1]
7728it [2:12:20, 18.16it/s, bound:1775 nc:229 ncall:1.3e+06 eff:0.6% logz-ratio=75.79+/-0.01 dlogz:4.101>0.1]
7731it [2:12:20, 17.95it/s, bound:1776 nc:394 ncall:1.3e+06 eff:0.6% logz-ratio=75.79+/-0.01 dlogz:4.098>0.1]
7734it [2:12:20, 18.08it/s, bound:1777 nc:235 ncall:1.3e+06 eff:0.6% logz-ratio=75.79+/-0.01 dlogz:4.095>0.1]
7736it [2:12:20, 18.47it/s, bound:1778 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=76.50+/-0.03 dlogz:2.702>0.1]
7739it [2:12:21, 21.06it/s, bound:1779 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=75.86+/-0.01 dlogz:3.976>0.1]
7742it [2:12:21, 20.09it/s, bound:1781 nc:235 ncall:1.3e+06 eff:0.6% logz-ratio=75.80+/-0.01 dlogz:4.086>0.1]
7745it [2:12:21, 18.94it/s, bound:1782 nc:212 ncall:1.3e+06 eff:0.6% logz-ratio=75.80+/-0.01 dlogz:4.082>0.1]
7748it [2:12:21, 18.30it/s, bound:1783 nc:358 ncall:1.3e+06 eff:0.6% logz-ratio=75.80+/-0.01 dlogz:4.079>0.1]
7750it [2:12:21, 16.18it/s, bound:1784 nc:235 ncall:1.3e+06 eff:0.6% logz-ratio=75.80+/-0.01 dlogz:4.077>0.1]
7750it [2:12:32, 16.18it/s, bound:1784 nc:235 ncall:1.3e+06 eff:0.6% logz-ratio=75.80+/-0.01 dlogz:4.077>0.1]
7751it [2:13:25,  8.89s/it, bound:1784 nc:191 ncall:1.3e+06 eff:0.6% logz-ratio=75.80+/-0.01 dlogz:4.076>0.1]
7753it [2:13:25,  6.38s/it, bound:1785 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=76.33+/-0.03 dlogz:3.077>0.1]
7755it [2:13:25,  4.56s/it, bound:1785 nc:394 ncall:1.3e+06 eff:0.6% logz-ratio=75.81+/-0.01 dlogz:4.071>0.1]
7757it [2:13:25,  3.26s/it, bound:1786 nc:235 ncall:1.3e+06 eff:0.6% logz-ratio=75.81+/-0.01 dlogz:4.069>0.1]
7759it [2:13:25,  2.32s/it, bound:1787 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=76.30+/-0.03 dlogz:3.138>0.1]
7761it [2:13:26,  1.66s/it, bound:1787 nc:212 ncall:1.3e+06 eff:0.6% logz-ratio=75.81+/-0.01 dlogz:4.065>0.1]
7763it [2:13:26,  1.20s/it, bound:1788 nc:229 ncall:1.3e+06 eff:0.6% logz-ratio=75.81+/-0.01 dlogz:4.062>0.1]
7765it [2:13:26,  1.16it/s, bound:1789 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=76.34+/-0.03 dlogz:3.054>0.1]
7767it [2:13:26,  1.59it/s, bound:1790 nc:259 ncall:1.3e+06 eff:0.6% logz-ratio=75.81+/-0.01 dlogz:4.058>0.1]
7769it [2:13:26,  2.20it/s, bound:1791 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=76.35+/-0.03 dlogz:3.022>0.1]
7771it [2:13:26,  2.91it/s, bound:1792 nc:229 ncall:1.3e+06 eff:0.6% logz-ratio=75.82+/-0.01 dlogz:4.054>0.1]
7773it [2:13:27,  3.58it/s, bound:1793 nc:358 ncall:1.3e+06 eff:0.6% logz-ratio=75.82+/-0.01 dlogz:4.051>0.1]
7775it [2:13:27,  4.74it/s, bound:1793 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=76.32+/-0.03 dlogz:3.097>0.1]
7777it [2:13:27,  5.81it/s, bound:1794 nc:213 ncall:1.3e+06 eff:0.6% logz-ratio=75.82+/-0.01 dlogz:4.047>0.1]
