{'mass_1': 69.10625720860754, 'mass_2': 54.763215452694546, 'a_1': 0.08190733835353962, 'a_2': 0.25409759909102536, 'tilt_1': 1.917565304430673, 'tilt_2': 2.7168007193198473, 'phi_12': 2.781890581441133, 'phi_jl': 4.8175377378981175, 'luminosity_distance': 3788.6363707223, 'theta_jn': 2.8873477612524154, 'psi': 2.37977611, 'phase': 4.3172731118, 'geocent_time': 1126259642.413, 'ra': 4.0331305888, 'dec': 1.9819962132}
duration: 8
1it [00:00, ?it/s]
6688it [41:24,  4.39s/it, bound:1357 nc:176 ncall:9.5e+05 eff:0.7% logz-ratio=91.83+/-0.01 dlogz:2.999>0.1]
6693it [41:24,  2.73s/it, bound:1359 nc:  1 ncall:9.5e+05 eff:0.9% logz-ratio=92.85+/-0.04 dlogz:1.012>0.1]
6698it [41:24,  1.78s/it, bound:1361 nc:176 ncall:9.5e+05 eff:0.7% logz-ratio=91.84+/-0.01 dlogz:2.988>0.1]
6703it [41:25,  1.20s/it, bound:1362 nc:208 ncall:9.5e+05 eff:0.7% logz-ratio=91.84+/-0.01 dlogz:2.983>0.1]
6707it [41:25,  1.14it/s, bound:1364 nc:637 ncall:9.6e+05 eff:0.7% logz-ratio=91.84+/-0.01 dlogz:2.979>0.1]
6711it [41:25,  1.55it/s, bound:1366 nc:208 ncall:9.6e+05 eff:0.7% logz-ratio=91.84+/-0.01 dlogz:2.974>0.1]
6714it [41:25,  1.99it/s, bound:1367 nc:  1 ncall:9.6e+05 eff:0.9% logz-ratio=92.87+/-0.04 dlogz:0.944>0.1]
6717it [41:25,  2.59it/s, bound:1369 nc:  1 ncall:9.6e+05 eff:0.8% logz-ratio=92.46+/-0.03 dlogz:1.849>0.1]
6721it [41:25,  3.71it/s, bound:1371 nc:  1 ncall:9.6e+05 eff:0.7% logz-ratio=91.98+/-0.02 dlogz:2.740>0.1]
6725it [41:25,  5.15it/s, bound:1373 nc:202 ncall:9.6e+05 eff:0.7% logz-ratio=91.85+/-0.01 dlogz:2.959>0.1]
6729it [41:26,  6.87it/s, bound:1374 nc:276 ncall:9.6e+05 eff:0.7% logz-ratio=91.86+/-0.01 dlogz:2.955>0.1]
6733it [41:26,  8.93it/s, bound:1376 nc:473 ncall:9.6e+05 eff:0.7% logz-ratio=91.86+/-0.01 dlogz:2.950>0.1]
6736it [41:26,  9.48it/s, bound:1377 nc:276 ncall:9.7e+05 eff:0.7% logz-ratio=91.86+/-0.01 dlogz:2.947>0.1]
6739it [41:26, 11.12it/s, bound:1378 nc:513 ncall:9.7e+05 eff:0.7% logz-ratio=91.86+/-0.01 dlogz:2.944>0.1]
6742it [41:26, 12.84it/s, bound:1380 nc:241 ncall:9.7e+05 eff:0.7% logz-ratio=91.86+/-0.01 dlogz:2.941>0.1]
6745it [41:26, 15.28it/s, bound:1381 nc:  1 ncall:9.7e+05 eff:0.8% logz-ratio=92.73+/-0.03 dlogz:1.273>0.1]
6749it [41:26, 19.46it/s, bound:1383 nc:  1 ncall:9.7e+05 eff:0.8% logz-ratio=92.27+/-0.02 dlogz:2.221>0.1]
6752it [41:27, 21.39it/s, bound:1384 nc:276 ncall:9.7e+05 eff:0.7% logz-ratio=91.87+/-0.01 dlogz:2.930>0.1]
6755it [41:27, 21.56it/s, bound:1385 nc:513 ncall:9.7e+05 eff:0.7% logz-ratio=91.87+/-0.01 dlogz:2.927>0.1]
6758it [41:27, 18.02it/s, bound:1387 nc:241 ncall:9.7e+05 eff:0.7% logz-ratio=91.87+/-0.01 dlogz:2.924>0.1]
6758it [41:41, 18.02it/s, bound:1387 nc:241 ncall:9.7e+05 eff:0.7% logz-ratio=91.87+/-0.01 dlogz:2.924>0.1]
6759it [42:42,  9.05s/it, bound:1387 nc:276 ncall:9.7e+05 eff:0.7% logz-ratio=91.87+/-0.01 dlogz:2.923>0.1]
6761it [42:42,  6.76s/it, bound:1388 nc:  1 ncall:9.8e+05 eff:0.8% logz-ratio=92.84+/-0.04 dlogz:1.022>0.1]
6765it [42:42,  3.92s/it, bound:1389 nc:  1 ncall:9.8e+05 eff:0.8% logz-ratio=92.45+/-0.03 dlogz:1.855>0.1]
6770it [42:42,  2.25s/it, bound:1391 nc:  1 ncall:9.8e+05 eff:0.7% logz-ratio=92.05+/-0.02 dlogz:2.617>0.1]
6774it [42:43,  1.53s/it, bound:1393 nc:250 ncall:9.8e+05 eff:0.7% logz-ratio=91.88+/-0.01 dlogz:2.907>0.1]
6779it [42:43,  1.03it/s, bound:1394 nc:  1 ncall:9.8e+05 eff:0.8% logz-ratio=92.58+/-0.03 dlogz:1.599>0.1]
6783it [42:43,  1.45it/s, bound:1396 nc:276 ncall:9.8e+05 eff:0.7% logz-ratio=91.89+/-0.01 dlogz:2.897>0.1]
6787it [42:43,  2.02it/s, bound:1397 nc:473 ncall:9.8e+05 eff:0.7% logz-ratio=91.89+/-0.01 dlogz:2.893>0.1]
6791it [42:43,  2.79it/s, bound:1400 nc:276 ncall:9.8e+05 eff:0.7% logz-ratio=91.89+/-0.01 dlogz:2.888>0.1]
6795it [42:43,  3.83it/s, bound:1401 nc:473 ncall:9.8e+05 eff:0.7% logz-ratio=91.90+/-0.01 dlogz:2.884>0.1]
6799it [42:44,  5.17it/s, bound:1404 nc:197 ncall:9.9e+05 eff:0.7% logz-ratio=91.90+/-0.01 dlogz:2.880>0.1]
6803it [42:44,  6.87it/s, bound:1405 nc:430 ncall:9.9e+05 eff:0.7% logz-ratio=91.90+/-0.01 dlogz:2.876>0.1]
6806it [42:44,  8.19it/s, bound:1406 nc:286 ncall:9.9e+05 eff:0.7% logz-ratio=91.90+/-0.01 dlogz:2.873>0.1]
6809it [42:44, 10.06it/s, bound:1407 nc:  1 ncall:9.9e+05 eff:0.8% logz-ratio=92.28+/-0.02 dlogz:2.191>0.1]
6812it [42:44, 11.78it/s, bound:1408 nc:680 ncall:9.9e+05 eff:0.7% logz-ratio=91.91+/-0.01 dlogz:2.866>0.1]
6815it [42:44, 13.39it/s, bound:1409 nc:197 ncall:9.9e+05 eff:0.7% logz-ratio=91.91+/-0.01 dlogz:2.863>0.1]
6818it [42:44, 15.89it/s, bound:1410 nc:  1 ncall:9.9e+05 eff:0.8% logz-ratio=92.79+/-0.04 dlogz:1.145>0.1]
6821it [42:44, 18.38it/s, bound:1412 nc:  1 ncall:9.9e+05 eff:0.8% logz-ratio=92.38+/-0.03 dlogz:1.997>0.1]
6826it [42:44, 24.76it/s, bound:1413 nc:  1 ncall:9.9e+05 eff:0.7% logz-ratio=91.96+/-0.02 dlogz:2.767>0.1]
6830it [42:45, 17.59it/s, bound:1415 nc:286 ncall:1.0e+06 eff:0.7% logz-ratio=91.92+/-0.01 dlogz:2.847>0.1]
6834it [42:45, 21.31it/s, bound:1417 nc:  1 ncall:1.0e+06 eff:0.8% logz-ratio=92.84+/-0.04 dlogz:1.023>0.1]
6839it [42:45, 26.82it/s, bound:1419 nc:  1 ncall:1.0e+06 eff:0.8% logz-ratio=92.33+/-0.03 dlogz:2.098>0.1]
6843it [42:45, 23.54it/s, bound:1421 nc:205 ncall:1.0e+06 eff:0.7% logz-ratio=91.93+/-0.01 dlogz:2.834>0.1]
6846it [43:01, 23.54it/s, bound:1422 nc:214 ncall:1.0e+06 eff:0.7% logz-ratio=91.93+/-0.01 dlogz:2.831>0.1]
6847it [43:32,  3.43s/it, bound:1423 nc:318 ncall:1.0e+06 eff:0.7% logz-ratio=91.93+/-0.01 dlogz:2.830>0.1]
6848it [43:32,  3.13s/it, bound:1423 nc:285 ncall:1.0e+06 eff:0.7% logz-ratio=91.93+/-0.01 dlogz:2.829>0.1]
6851it [43:32,  2.25s/it, bound:1425 nc:205 ncall:1.0e+06 eff:0.7% logz-ratio=91.93+/-0.01 dlogz:2.826>0.1]
6856it [43:32,  1.34s/it, bound:1427 nc:  1 ncall:1.0e+06 eff:0.8% logz-ratio=92.47+/-0.03 dlogz:1.812>0.1]
6859it [43:32,  1.00s/it, bound:1428 nc:680 ncall:1.0e+06 eff:0.7% logz-ratio=91.94+/-0.01 dlogz:2.817>0.1]
6862it [43:32,  1.34it/s, bound:1430 nc:205 ncall:1.0e+06 eff:0.7% logz-ratio=91.94+/-0.01 dlogz:2.814>0.1]
6865it [43:33,  1.81it/s, bound:1431 nc:192 ncall:1.0e+06 eff:0.7% logz-ratio=91.94+/-0.01 dlogz:2.811>0.1]
6868it [43:33,  2.47it/s, bound:1432 nc:  1 ncall:1.0e+06 eff:0.8% logz-ratio=92.66+/-0.03 dlogz:1.432>0.1]
6871it [43:33,  3.32it/s, bound:1433 nc:230 ncall:1.0e+06 eff:0.7% logz-ratio=91.94+/-0.01 dlogz:2.805>0.1]
6874it [43:33,  4.28it/s, bound:1434 nc:276 ncall:1.0e+06 eff:0.7% logz-ratio=91.95+/-0.01 dlogz:2.802>0.1]
6877it [43:33,  5.72it/s, bound:1435 nc:  1 ncall:1.0e+06 eff:0.8% logz-ratio=92.56+/-0.03 dlogz:1.631>0.1]
6880it [43:33,  7.46it/s, bound:1436 nc:192 ncall:1.0e+06 eff:0.7% logz-ratio=91.95+/-0.01 dlogz:2.796>0.1]
6883it [43:34,  8.76it/s, bound:1437 nc:318 ncall:1.0e+06 eff:0.7% logz-ratio=91.95+/-0.01 dlogz:2.793>0.1]
6886it [43:34, 11.10it/s, bound:1438 nc:  1 ncall:1.0e+06 eff:0.8% logz-ratio=92.56+/-0.03 dlogz:1.627>0.1]
6889it [43:34, 13.49it/s, bound:1439 nc:276 ncall:1.0e+06 eff:0.7% logz-ratio=91.95+/-0.01 dlogz:2.787>0.1]
6892it [43:34, 12.77it/s, bound:1440 nc:313 ncall:1.0e+06 eff:0.7% logz-ratio=91.96+/-0.01 dlogz:2.784>0.1]
6894it [43:51, 12.77it/s, bound:1441 nc:313 ncall:1.0e+06 eff:0.7% logz-ratio=91.96+/-0.01 dlogz:2.782>0.1]
6895it [44:11,  3.78s/it, bound:1442 nc:280 ncall:1.0e+06 eff:0.7% logz-ratio=91.96+/-0.01 dlogz:2.781>0.1]
6896it [44:11,  3.33s/it, bound:1442 nc:230 ncall:1.0e+06 eff:0.7% logz-ratio=91.96+/-0.01 dlogz:2.780>0.1]
6901it [44:12,  1.77s/it, bound:1444 nc:  1 ncall:1.0e+06 eff:0.8% logz-ratio=92.93+/-0.04 dlogz:0.806>0.1]
6902it [44:31,  1.77s/it, bound:1444 nc:313 ncall:1.0e+06 eff:0.7% logz-ratio=91.96+/-0.01 dlogz:2.773>0.1]
6903it [45:02,  6.72s/it, bound:1444 nc:313 ncall:1.0e+06 eff:0.7% logz-ratio=91.96+/-0.01 dlogz:2.772>0.1]
6905it [45:02,  5.17s/it, bound:1445 nc:  1 ncall:1.0e+06 eff:0.8% logz-ratio=92.86+/-0.04 dlogz:0.978>0.1]
6908it [45:02,  3.46s/it, bound:1446 nc:280 ncall:1.0e+06 eff:0.7% logz-ratio=91.97+/-0.01 dlogz:2.767>0.1]
6911it [45:02,  2.37s/it, bound:1448 nc:383 ncall:1.0e+06 eff:0.7% logz-ratio=91.97+/-0.01 dlogz:2.764>0.1]
6914it [45:02,  1.63s/it, bound:1449 nc:313 ncall:1.0e+06 eff:0.7% logz-ratio=91.97+/-0.01 dlogz:2.761>0.1]
6918it [45:02,  1.03s/it, bound:1451 nc:  1 ncall:1.0e+06 eff:0.8% logz-ratio=92.83+/-0.04 dlogz:1.031>0.1]
6922it [45:02,  1.47it/s, bound:1452 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=92.08+/-0.02 dlogz:2.569>0.1]
6926it [45:03,  2.12it/s, bound:1454 nc:201 ncall:1.0e+06 eff:0.7% logz-ratio=91.98+/-0.01 dlogz:2.749>0.1]
6929it [45:03,  2.72it/s, bound:1455 nc:201 ncall:1.0e+06 eff:0.7% logz-ratio=91.98+/-0.01 dlogz:2.746>0.1]
6932it [45:03,  3.55it/s, bound:1456 nc:313 ncall:1.0e+06 eff:0.7% logz-ratio=91.98+/-0.01 dlogz:2.743>0.1]
6935it [45:03,  4.61it/s, bound:1457 nc:181 ncall:1.0e+06 eff:0.7% logz-ratio=91.98+/-0.01 dlogz:2.740>0.1]
6938it [45:03,  6.08it/s, bound:1458 nc:  1 ncall:1.0e+06 eff:0.8% logz-ratio=92.92+/-0.04 dlogz:0.833>0.1]
6942it [45:03,  8.67it/s, bound:1459 nc:  1 ncall:1.0e+06 eff:0.8% logz-ratio=92.48+/-0.03 dlogz:1.807>0.1]
6945it [45:04, 10.62it/s, bound:1460 nc:201 ncall:1.0e+06 eff:0.7% logz-ratio=91.99+/-0.01 dlogz:2.730>0.1]
6948it [45:04, 12.23it/s, bound:1462 nc:201 ncall:1.0e+06 eff:0.7% logz-ratio=91.99+/-0.01 dlogz:2.826>0.1]
6952it [45:04, 16.14it/s, bound:1463 nc:  1 ncall:1.0e+06 eff:0.8% logz-ratio=92.77+/-0.03 dlogz:1.258>0.1]
6956it [45:04, 20.11it/s, bound:1465 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=92.01+/-0.01 dlogz:2.783>0.1]
6960it [45:04, 19.98it/s, bound:1466 nc:321 ncall:1.0e+06 eff:0.7% logz-ratio=91.99+/-0.01 dlogz:2.814>0.1]
6963it [45:04, 19.69it/s, bound:1467 nc:321 ncall:1.0e+06 eff:0.7% logz-ratio=92.00+/-0.01 dlogz:2.811>0.1]
6965it [45:21, 19.69it/s, bound:1468 nc:254 ncall:1.0e+06 eff:0.7% logz-ratio=92.00+/-0.01 dlogz:2.809>0.1]
6966it [45:40,  3.19s/it, bound:1468 nc:181 ncall:1.0e+06 eff:0.7% logz-ratio=92.00+/-0.01 dlogz:2.808>0.1]
6967it [45:40,  2.85s/it, bound:1469 nc:321 ncall:1.0e+06 eff:0.7% logz-ratio=92.00+/-0.01 dlogz:2.807>0.1]
6970it [45:40,  1.93s/it, bound:1470 nc:  1 ncall:1.0e+06 eff:0.8% logz-ratio=92.89+/-0.04 dlogz:0.979>0.1]
6974it [45:40,  1.20s/it, bound:1472 nc:181 ncall:1.0e+06 eff:0.7% logz-ratio=92.00+/-0.01 dlogz:2.800>0.1]
6977it [45:40,  1.15it/s, bound:1473 nc:229 ncall:1.0e+06 eff:0.7% logz-ratio=92.00+/-0.01 dlogz:2.797>0.1]
6980it [45:40,  1.61it/s, bound:1474 nc:  1 ncall:1.0e+06 eff:0.8% logz-ratio=92.90+/-0.04 dlogz:0.941>0.1]
6984it [45:40,  2.45it/s, bound:1475 nc:  1 ncall:1.0e+06 eff:0.8% logz-ratio=92.50+/-0.03 dlogz:1.852>0.1]
6989it [45:40,  3.90it/s, bound:1477 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=92.10+/-0.02 dlogz:2.625>0.1]
6989it [45:51,  3.90it/s, bound:1477 nc:  1 ncall:1.0e+06 eff:0.9% logz-ratio=93.27+/-0.10 dlogz:0.002>0.1]
6990it [46:31,  5.27s/it, bound:1477 nc:321 ncall:1.0e+06 eff:0.7% logz-ratio=92.01+/-0.01 dlogz:2.784>0.1]
6993it [46:31,  3.70s/it, bound:1479 nc:  1 ncall:1.0e+06 eff:0.8% logz-ratio=92.91+/-0.04 dlogz:0.924>0.1]
6997it [46:31,  2.36s/it, bound:1480 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=92.36+/-0.02 dlogz:2.125>0.1]
7001it [46:31,  1.57s/it, bound:1481 nc:229 ncall:1.0e+06 eff:0.7% logz-ratio=92.02+/-0.01 dlogz:2.773>0.1]
7005it [46:31,  1.07s/it, bound:1482 nc:237 ncall:1.0e+06 eff:0.7% logz-ratio=92.02+/-0.01 dlogz:2.769>0.1]
7009it [46:31,  1.36it/s, bound:1483 nc:  1 ncall:1.0e+06 eff:0.8% logz-ratio=92.80+/-0.03 dlogz:1.176>0.1]
7013it [46:31,  1.95it/s, bound:1485 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=92.39+/-0.02 dlogz:2.076>0.1]
7017it [46:31,  2.77it/s, bound:1486 nc:162 ncall:1.0e+06 eff:0.7% logz-ratio=92.03+/-0.01 dlogz:2.758>0.1]
7021it [46:32,  3.83it/s, bound:1487 nc:408 ncall:1.0e+06 eff:0.7% logz-ratio=92.03+/-0.01 dlogz:2.754>0.1]
7025it [46:32,  5.17it/s, bound:1489 nc:162 ncall:1.1e+06 eff:0.7% logz-ratio=92.03+/-0.01 dlogz:2.750>0.1]
7029it [46:32,  6.76it/s, bound:1490 nc:408 ncall:1.1e+06 eff:0.7% logz-ratio=92.03+/-0.01 dlogz:2.746>0.1]
7032it [46:32,  8.34it/s, bound:1492 nc:334 ncall:1.1e+06 eff:0.7% logz-ratio=92.03+/-0.01 dlogz:2.743>0.1]
7035it [46:32,  9.74it/s, bound:1493 nc:260 ncall:1.1e+06 eff:0.7% logz-ratio=92.04+/-0.01 dlogz:2.740>0.1]
7037it [46:51,  9.74it/s, bound:1493 nc:  1 ncall:1.1e+06 eff:0.9% logz-ratio=93.27+/-0.10 dlogz:0.002>0.1]
7038it [47:13,  3.77s/it, bound:1494 nc:408 ncall:1.1e+06 eff:0.7% logz-ratio=92.04+/-0.01 dlogz:2.737>0.1]
7041it [47:13,  2.73s/it, bound:1495 nc:  1 ncall:1.1e+06 eff:0.8% logz-ratio=92.63+/-0.03 dlogz:1.567>0.1]
7044it [47:13,  1.96s/it, bound:1496 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.05+/-0.01 dlogz:2.723>0.1]
7045it [47:31,  1.96s/it, bound:1497 nc:439 ncall:1.1e+06 eff:0.7% logz-ratio=92.04+/-0.01 dlogz:2.730>0.1]
7046it [48:17,  8.28s/it, bound:1497 nc:162 ncall:1.1e+06 eff:0.7% logz-ratio=92.04+/-0.01 dlogz:2.729>0.1]
7048it [48:17,  6.35s/it, bound:1498 nc:  1 ncall:1.1e+06 eff:0.8% logz-ratio=92.62+/-0.03 dlogz:1.599>0.1]
7051it [48:17,  4.25s/it, bound:1499 nc:210 ncall:1.1e+06 eff:0.7% logz-ratio=92.05+/-0.01 dlogz:2.724>0.1]
7054it [48:17,  2.91s/it, bound:1501 nc:210 ncall:1.1e+06 eff:0.7% logz-ratio=92.05+/-0.01 dlogz:2.721>0.1]
7057it [48:17,  2.00s/it, bound:1502 nc:  1 ncall:1.1e+06 eff:0.8% logz-ratio=92.60+/-0.03 dlogz:1.633>0.1]
7060it [48:17,  1.39s/it, bound:1503 nc:162 ncall:1.1e+06 eff:0.7% logz-ratio=92.05+/-0.01 dlogz:2.716>0.1]
7063it [48:17,  1.01it/s, bound:1504 nc:214 ncall:1.1e+06 eff:0.7% logz-ratio=92.05+/-0.01 dlogz:2.713>0.1]
7066it [48:18,  1.44it/s, bound:1506 nc:  1 ncall:1.1e+06 eff:0.8% logz-ratio=92.60+/-0.03 dlogz:1.638>0.1]
7069it [48:18,  2.02it/s, bound:1507 nc:404 ncall:1.1e+06 eff:0.7% logz-ratio=92.05+/-0.01 dlogz:2.707>0.1]
7072it [48:18,  2.71it/s, bound:1508 nc:260 ncall:1.1e+06 eff:0.7% logz-ratio=92.06+/-0.01 dlogz:2.704>0.1]
7075it [48:18,  3.59it/s, bound:1509 nc:439 ncall:1.1e+06 eff:0.7% logz-ratio=92.06+/-0.01 dlogz:2.701>0.1]
7078it [48:18,  4.88it/s, bound:1510 nc:  1 ncall:1.1e+06 eff:0.8% logz-ratio=92.77+/-0.03 dlogz:1.253>0.1]
7083it [48:18,  7.84it/s, bound:1512 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.39+/-0.02 dlogz:2.067>0.1]
7087it [48:18, 10.54it/s, bound:1514 nc:167 ncall:1.1e+06 eff:0.7% logz-ratio=92.06+/-0.01 dlogz:2.690>0.1]
7091it [48:19, 13.10it/s, bound:1516 nc:472 ncall:1.1e+06 eff:0.7% logz-ratio=92.07+/-0.01 dlogz:2.686>0.1]
7095it [48:19, 15.63it/s, bound:1518 nc:345 ncall:1.1e+06 eff:0.7% logz-ratio=92.07+/-0.01 dlogz:2.682>0.1]
7099it [48:19, 15.13it/s, bound:1519 nc:472 ncall:1.1e+06 eff:0.7% logz-ratio=92.07+/-0.01 dlogz:2.678>0.1]
7102it [48:19, 14.91it/s, bound:1521 nc:391 ncall:1.1e+06 eff:0.7% logz-ratio=92.07+/-0.01 dlogz:2.675>0.1]
7105it [48:19, 15.04it/s, bound:1522 nc:280 ncall:1.1e+06 eff:0.7% logz-ratio=92.07+/-0.01 dlogz:2.672>0.1]
7108it [48:20, 15.18it/s, bound:1523 nc:280 ncall:1.1e+06 eff:0.7% logz-ratio=92.08+/-0.01 dlogz:2.669>0.1]
7112it [48:20, 19.26it/s, bound:1524 nc:  1 ncall:1.1e+06 eff:0.8% logz-ratio=92.63+/-0.03 dlogz:1.578>0.1]
7115it [48:20, 20.59it/s, bound:1525 nc:280 ncall:1.1e+06 eff:0.7% logz-ratio=92.08+/-0.02 dlogz:2.663>0.1]
7118it [48:20, 16.56it/s, bound:1526 nc:172 ncall:1.1e+06 eff:0.7% logz-ratio=92.08+/-0.02 dlogz:2.660>0.1]
7121it [48:20, 16.13it/s, bound:1527 nc:265 ncall:1.1e+06 eff:0.7% logz-ratio=92.08+/-0.02 dlogz:2.657>0.1]
7124it [48:20, 18.61it/s, bound:1528 nc:  1 ncall:1.1e+06 eff:0.8% logz-ratio=92.66+/-0.03 dlogz:1.513>0.1]
7127it [48:20, 20.59it/s, bound:1530 nc:167 ncall:1.1e+06 eff:0.7% logz-ratio=92.09+/-0.02 dlogz:2.651>0.1]
7130it [48:21, 18.16it/s, bound:1531 nc:172 ncall:1.1e+06 eff:0.7% logz-ratio=92.09+/-0.02 dlogz:2.648>0.1]
7133it [48:21, 13.96it/s, bound:1532 nc:233 ncall:1.1e+06 eff:0.7% logz-ratio=92.09+/-0.02 dlogz:2.646>0.1]
7133it [48:31, 13.96it/s, bound:1532 nc:233 ncall:1.1e+06 eff:0.7% logz-ratio=92.09+/-0.02 dlogz:2.646>0.1]
7134it [49:04,  5.38s/it, bound:1532 nc:214 ncall:1.1e+06 eff:0.7% logz-ratio=92.09+/-0.02 dlogz:2.645>0.1]
7137it [49:04,  3.53s/it, bound:1533 nc:  1 ncall:1.1e+06 eff:0.8% logz-ratio=92.93+/-0.04 dlogz:0.859>0.1]
7141it [49:04,  2.14s/it, bound:1535 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.57+/-0.03 dlogz:1.695>0.1]
7146it [49:04,  1.26s/it, bound:1537 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.30+/-0.02 dlogz:2.243>0.1]
7150it [49:05,  1.14it/s, bound:1538 nc:233 ncall:1.1e+06 eff:0.7% logz-ratio=92.10+/-0.02 dlogz:2.629>0.1]
7154it [49:05,  1.65it/s, bound:1540 nc:  1 ncall:1.1e+06 eff:0.8% logz-ratio=92.78+/-0.03 dlogz:1.239>0.1]
7158it [49:05,  2.34it/s, bound:1541 nc:190 ncall:1.1e+06 eff:0.7% logz-ratio=92.10+/-0.02 dlogz:2.622>0.1]
7162it [49:05,  3.19it/s, bound:1543 nc:273 ncall:1.1e+06 eff:0.7% logz-ratio=92.10+/-0.02 dlogz:2.618>0.1]
7165it [49:05,  3.96it/s, bound:1544 nc:269 ncall:1.1e+06 eff:0.7% logz-ratio=92.11+/-0.02 dlogz:2.615>0.1]
7168it [49:05,  4.99it/s, bound:1545 nc:172 ncall:1.1e+06 eff:0.7% logz-ratio=92.11+/-0.02 dlogz:2.612>0.1]
7172it [49:06,  7.04it/s, bound:1547 nc:  1 ncall:1.1e+06 eff:0.8% logz-ratio=92.98+/-0.04 dlogz:0.733>0.1]
7176it [49:06,  9.58it/s, bound:1549 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.59+/-0.03 dlogz:1.664>0.1]
7180it [49:06, 12.59it/s, bound:1550 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.31+/-0.02 dlogz:2.233>0.1]
7184it [49:06, 13.82it/s, bound:1552 nc:172 ncall:1.1e+06 eff:0.7% logz-ratio=92.12+/-0.02 dlogz:2.597>0.1]
7187it [49:06, 14.12it/s, bound:1553 nc:334 ncall:1.1e+06 eff:0.7% logz-ratio=92.12+/-0.02 dlogz:2.595>0.1]
7190it [49:06, 15.52it/s, bound:1554 nc:190 ncall:1.1e+06 eff:0.7% logz-ratio=92.12+/-0.02 dlogz:2.592>0.1]
7193it [49:06, 17.87it/s, bound:1555 nc:  1 ncall:1.1e+06 eff:0.8% logz-ratio=92.89+/-0.03 dlogz:0.962>0.1]
7197it [49:07, 22.04it/s, bound:1557 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.51+/-0.03 dlogz:1.828>0.1]
7202it [49:07, 27.97it/s, bound:1558 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.24+/-0.02 dlogz:2.360>0.1]
7204it [49:21, 27.97it/s, bound:1559 nc:358 ncall:1.1e+06 eff:0.7% logz-ratio=92.13+/-0.02 dlogz:2.579>0.1]
7205it [50:36,  7.30s/it, bound:1560 nc:269 ncall:1.1e+06 eff:0.7% logz-ratio=92.13+/-0.02 dlogz:2.578>0.1]
7206it [50:36,  6.55s/it, bound:1560 nc:  1 ncall:1.1e+06 eff:0.8% logz-ratio=92.83+/-0.03 dlogz:1.112>0.1]
7211it [50:36,  3.75s/it, bound:1562 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.50+/-0.03 dlogz:1.856>0.1]
7212it [50:51,  3.75s/it, bound:1562 nc:358 ncall:1.1e+06 eff:0.7% logz-ratio=92.13+/-0.02 dlogz:2.571>0.1]
7213it [51:38,  9.16s/it, bound:1563 nc:334 ncall:1.1e+06 eff:0.7% logz-ratio=92.13+/-0.02 dlogz:2.570>0.1]
7215it [51:38,  7.16s/it, bound:1564 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.65+/-0.03 dlogz:1.519>0.1]
7215it [51:51,  7.16s/it, bound:1564 nc:  1 ncall:1.1e+06 eff:0.8% logz-ratio=93.27+/-0.10 dlogz:0.002>0.1]
7216it [51:56,  8.62s/it, bound:1564 nc:273 ncall:1.1e+06 eff:0.7% logz-ratio=92.13+/-0.02 dlogz:2.568>0.1]
7220it [51:56,  4.87s/it, bound:1565 nc:  1 ncall:1.1e+06 eff:0.8% logz-ratio=92.93+/-0.04 dlogz:0.871>0.1]
7225it [51:57,  2.75s/it, bound:1567 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.35+/-0.02 dlogz:2.151>0.1]
7229it [51:57,  1.86s/it, bound:1569 nc:322 ncall:1.1e+06 eff:0.6% logz-ratio=92.14+/-0.02 dlogz:2.556>0.1]
7233it [51:57,  1.27s/it, bound:1570 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.64+/-0.03 dlogz:1.544>0.1]
7237it [51:57,  1.13it/s, bound:1572 nc:322 ncall:1.1e+06 eff:0.6% logz-ratio=92.14+/-0.02 dlogz:2.548>0.1]
7241it [51:57,  1.62it/s, bound:1574 nc:  1 ncall:1.1e+06 eff:0.8% logz-ratio=92.93+/-0.04 dlogz:0.859>0.1]
7245it [51:57,  2.26it/s, bound:1576 nc:322 ncall:1.1e+06 eff:0.6% logz-ratio=92.15+/-0.02 dlogz:2.541>0.1]
7248it [51:58,  2.94it/s, bound:1577 nc:  1 ncall:1.1e+06 eff:0.8% logz-ratio=92.92+/-0.04 dlogz:0.880>0.1]
7251it [51:58,  3.72it/s, bound:1578 nc:394 ncall:1.1e+06 eff:0.6% logz-ratio=92.15+/-0.02 dlogz:2.535>0.1]
