{'mass_1': 43.87266411667468, 'mass_2': 33.70543036177244, 'a_1': 0.15557264310436625, 'a_2': 0.3246512967002326, 'tilt_1': 0.9754663808634164, 'tilt_2': 0.3725762670325049, 'phi_12': 4.37447564039608, 'phi_jl': 0.8508788551326839, 'luminosity_distance': 2952.8005187591, 'theta_jn': 0.4237247901181287, 'psi': 5.9190177498, 'phase': 1.8211080912000002, 'geocent_time': 1126259642.413, 'ra': 3.7709880029000002, 'dec': 2.7433626542000003}
duration: 8
15814it [00:00, ?it/s]
16265it [1:37:51,  5.48it/s, bound:8146 nc:1061 ncall:7.8e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.568>0.1]
16266it [1:37:51,  5.50it/s, bound:8147 nc:1061 ncall:7.8e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.568>0.1]
16267it [1:37:51,  5.50it/s, bound:8148 nc:1691 ncall:7.8e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.568>0.1]
16268it [1:37:51,  5.44it/s, bound:8149 nc:1691 ncall:7.8e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.568>0.1]
16269it [1:37:52,  5.39it/s, bound:8150 nc:1691 ncall:7.8e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.568>0.1]
16270it [1:37:52,  5.42it/s, bound:8151 nc:1691 ncall:7.8e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.567>0.1]
16271it [1:37:52,  5.45it/s, bound:8152 nc:1691 ncall:7.8e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.567>0.1]
16272it [1:37:52,  5.48it/s, bound:8153 nc:1691 ncall:7.8e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.567>0.1]
16273it [1:37:52,  5.51it/s, bound:8154 nc:1691 ncall:7.8e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.567>0.1]
16274it [1:37:52,  5.51it/s, bound:8155 nc:1691 ncall:7.8e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.566>0.1]
16275it [1:37:53,  5.50it/s, bound:8156 nc:1691 ncall:7.8e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.566>0.1]
16276it [1:37:53,  5.51it/s, bound:8157 nc:709 ncall:7.8e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.566>0.1] 
16277it [1:37:53,  6.37it/s, bound:8158 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=62.37+/-0.04 dlogz:0.294>0.1]
16279it [1:37:53,  9.29it/s, bound:8160 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.541>0.1]
16281it [1:37:53, 10.09it/s, bound:8162 nc:709 ncall:7.8e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.565>0.1]
16283it [1:37:53, 10.44it/s, bound:8164 nc:709 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.564>0.1]
16285it [1:37:54,  7.94it/s, bound:8166 nc:1578 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.564>0.1]
16286it [1:37:54,  7.30it/s, bound:8167 nc:927 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.563>0.1] 
16287it [1:37:54,  6.81it/s, bound:8168 nc:927 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.563>0.1]
16288it [1:37:54,  6.47it/s, bound:8169 nc:927 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.563>0.1]
16289it [1:37:54,  6.21it/s, bound:8170 nc:927 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.563>0.1]
16290it [1:37:55,  6.02it/s, bound:8171 nc:927 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.563>0.1]
16291it [1:37:55,  5.88it/s, bound:8172 nc:927 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.562>0.1]
16292it [1:37:55,  5.78it/s, bound:8173 nc:927 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.562>0.1]
16293it [1:37:55,  5.62it/s, bound:8174 nc:927 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.562>0.1]
16294it [1:37:55,  5.57it/s, bound:8175 nc:1831 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.562>0.1]
16295it [1:37:56,  5.53it/s, bound:8176 nc:1170 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.561>0.1]
16296it [1:37:56,  5.56it/s, bound:8177 nc:872 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.561>0.1] 
16297it [1:37:56,  5.58it/s, bound:8178 nc:1128 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.561>0.1]
16298it [1:37:56,  5.61it/s, bound:8179 nc:709 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.561>0.1] 
16299it [1:37:56,  6.46it/s, bound:8180 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=62.38+/-0.04 dlogz:0.251>0.1]
16300it [1:37:56,  7.22it/s, bound:8181 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.494>0.1]
16301it [1:37:56,  6.95it/s, bound:8182 nc:927 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.560>0.1]
16302it [1:37:57,  6.50it/s, bound:8183 nc:1061 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.560>0.1]
16303it [1:37:57,  6.14it/s, bound:8184 nc:1061 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.559>0.1]
16304it [1:37:57,  5.93it/s, bound:8185 nc:1061 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.559>0.1]
16305it [1:37:57,  5.77it/s, bound:8186 nc:1061 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.559>0.1]
16306it [1:37:57,  5.70it/s, bound:8187 nc:709 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.559>0.1] 
16307it [1:37:57,  6.54it/s, bound:8188 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=62.38+/-0.04 dlogz:0.250>0.1]
16308it [1:37:58,  7.30it/s, bound:8189 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.500>0.1]
16309it [1:44:06, 110.75s/it, bound:8190 nc:1826 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.558>0.1]
16310it [1:44:07, 77.58s/it, bound:8191 nc:1170 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.558>0.1] 
16311it [1:44:07, 54.37s/it, bound:8192 nc:872 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.558>0.1] 
16312it [1:44:07, 38.12s/it, bound:8193 nc:1128 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.557>0.1]
16313it [1:44:07, 26.74s/it, bound:8194 nc:2029 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.557>0.1]
16314it [1:44:07, 18.77s/it, bound:8195 nc:1578 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.557>0.1]
16315it [1:44:08, 13.20s/it, bound:8196 nc:927 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.557>0.1] 
16316it [1:44:08,  9.29s/it, bound:8197 nc:1061 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.556>0.1]
16317it [1:44:08,  6.55s/it, bound:8198 nc:805 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.556>0.1] 
16318it [1:44:08,  4.65s/it, bound:8199 nc:2029 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.556>0.1]
16319it [1:44:08,  3.33s/it, bound:8200 nc:805 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.556>0.1] 
16320it [1:44:09,  2.40s/it, bound:8201 nc:642 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.555>0.1]
16321it [1:44:09,  1.71s/it, bound:8202 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=62.36+/-0.04 dlogz:0.320>0.1]
16322it [1:44:09,  1.24s/it, bound:8203 nc:642 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.555>0.1]
16323it [1:44:09,  1.12it/s, bound:8204 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=62.36+/-0.04 dlogz:0.331>0.1]
16324it [1:44:09,  1.50it/s, bound:8205 nc:1128 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.555>0.1]
16325it [1:44:09,  1.84it/s, bound:8206 nc:2420 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.554>0.1]
16326it [1:44:10,  2.27it/s, bound:8207 nc:2029 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.554>0.1]
16327it [1:44:10,  2.73it/s, bound:8208 nc:2029 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.554>0.1]
16328it [1:44:10,  3.19it/s, bound:8209 nc:1578 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.554>0.1]
16329it [1:44:10,  3.60it/s, bound:8210 nc:1826 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.553>0.1]
16330it [1:44:10,  3.97it/s, bound:8211 nc:642 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.553>0.1] 
16331it [1:44:10,  4.85it/s, bound:8212 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=62.37+/-0.04 dlogz:0.276>0.1]
16333it [1:44:11,  7.45it/s, bound:8214 nc:805 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.552>0.1]
16335it [1:44:11,  6.49it/s, bound:8216 nc:1578 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.552>0.1]
16336it [1:44:11,  6.20it/s, bound:8217 nc:2420 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.552>0.1]
16337it [1:44:11,  5.93it/s, bound:8218 nc:1128 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.551>0.1]
16338it [1:44:11,  5.77it/s, bound:8219 nc:1826 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.551>0.1]
16339it [1:44:12,  5.65it/s, bound:8220 nc:642 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.551>0.1] 
16340it [1:44:12,  6.42it/s, bound:8221 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=62.37+/-0.04 dlogz:0.269>0.1]
16341it [1:44:12,  7.15it/s, bound:8222 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.546>0.1]
16342it [1:44:12,  6.54it/s, bound:8223 nc:805 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.550>0.1]
16343it [1:44:12,  6.14it/s, bound:8224 nc:805 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.550>0.1]
16344it [1:44:12,  5.89it/s, bound:8225 nc:1128 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.550>0.1]
16345it [1:44:13,  5.66it/s, bound:8226 nc:1128 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.550>0.1]
16346it [1:44:13,  5.50it/s, bound:8227 nc:1128 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.549>0.1]
16347it [1:44:13,  5.48it/s, bound:8228 nc:1128 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.549>0.1]
16348it [1:44:13,  5.48it/s, bound:8229 nc:1128 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.549>0.1]
16349it [1:44:13,  5.42it/s, bound:8230 nc:1716 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.549>0.1]
16350it [1:44:14,  5.41it/s, bound:8231 nc:545 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.548>0.1] 
16351it [1:44:14,  6.28it/s, bound:8231 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=62.37+/-0.04 dlogz:0.261>0.1]
16352it [1:44:14,  7.06it/s, bound:8232 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.505>0.1]
16353it [1:44:14,  6.75it/s, bound:8233 nc:642 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.548>0.1]
16354it [1:44:14,  7.48it/s, bound:8234 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=62.37+/-0.04 dlogz:0.266>0.1]
16355it [1:44:14,  8.09it/s, bound:8235 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.516>0.1]
16356it [1:44:14,  7.28it/s, bound:8236 nc:1026 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.547>0.1]
16357it [1:44:14,  6.42it/s, bound:8237 nc:805 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.547>0.1] 
16358it [1:44:15,  6.10it/s, bound:8238 nc:545 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.547>0.1]
16359it [1:44:15,  6.90it/s, bound:8238 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=62.37+/-0.04 dlogz:0.259>0.1]
16361it [1:44:15,  9.89it/s, bound:8239 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.514>0.1]
16363it [1:44:15, 10.49it/s, bound:8240 nc:545 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.545>0.1]
16365it [1:44:15,  7.72it/s, bound:8242 nc:1716 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.545>0.1]
16366it [1:44:16,  7.06it/s, bound:8243 nc:805 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.545>0.1] 
16367it [1:44:16,  6.52it/s, bound:8244 nc:1716 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.545>0.1]
16368it [1:44:16,  6.18it/s, bound:8245 nc:1170 ncall:7.9e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.544>0.1]
16369it [1:44:16,  5.97it/s, bound:8246 nc:2029 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.544>0.1]
16370it [1:44:16,  5.78it/s, bound:8247 nc:2029 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.544>0.1]
16371it [1:44:17,  5.66it/s, bound:8248 nc:2509 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.544>0.1]
16372it [1:44:17,  5.55it/s, bound:8249 nc:1026 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.543>0.1]
16373it [1:46:33, 39.47s/it, bound:8250 nc:805 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.543>0.1] 
16374it [1:46:33, 27.99s/it, bound:8251 nc:805 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.543>0.1]
16375it [1:46:33, 19.80s/it, bound:8252 nc:2420 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.543>0.1]
16376it [1:46:33, 13.99s/it, bound:8253 nc:1826 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.542>0.1]
16377it [1:46:34,  9.89s/it, bound:8254 nc:545 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.542>0.1] 
16378it [1:46:34,  6.97s/it, bound:8254 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.37+/-0.04 dlogz:0.263>0.1]
16379it [1:46:34,  4.92s/it, bound:8255 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.514>0.1]
16380it [1:46:34,  3.50s/it, bound:8256 nc:1170 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.542>0.1]
16381it [1:53:30, 126.86s/it, bound:8257 nc:1716 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.541>0.1]
16382it [1:54:55, 114.30s/it, bound:8258 nc:2420 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.541>0.1]
16383it [1:54:55, 80.11s/it, bound:8259 nc:1826 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.541>0.1] 
16384it [1:54:55, 56.16s/it, bound:8260 nc:2509 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.541>0.1]
16385it [1:54:55, 39.38s/it, bound:8261 nc:1026 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.540>0.1]
16386it [1:54:55, 27.63s/it, bound:8262 nc:545 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.540>0.1] 
16387it [1:54:55, 19.37s/it, bound:8262 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.37+/-0.04 dlogz:0.289>0.1]
16388it [1:54:56, 13.59s/it, bound:8263 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.33+/-0.04 dlogz:0.456>0.1]
16389it [1:54:56,  9.55s/it, bound:8264 nc:1716 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.539>0.1]
16390it [1:54:56,  6.73s/it, bound:8265 nc:530 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.539>0.1] 
16391it [1:54:56,  4.74s/it, bound:8265 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.39+/-0.04 dlogz:0.177>0.1]
16393it [1:54:56,  2.58s/it, bound:8266 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.35+/-0.04 dlogz:0.371>0.1]
16395it [1:54:56,  1.61s/it, bound:8268 nc:2509 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.538>0.1]
16397it [1:54:57,  1.11s/it, bound:8270 nc:1425 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.538>0.1]
16398it [1:54:57,  1.07it/s, bound:8271 nc:1425 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.537>0.1]
16399it [1:54:57,  1.29it/s, bound:8272 nc:1425 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.537>0.1]
16400it [1:54:57,  1.56it/s, bound:8273 nc:1425 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.537>0.1]
16401it [1:54:58,  1.87it/s, bound:8274 nc:1425 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.537>0.1]
16402it [1:54:58,  2.21it/s, bound:8275 nc:1425 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.536>0.1]
16403it [1:54:58,  2.55it/s, bound:8276 nc:1425 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.536>0.1]
16404it [1:54:58,  2.88it/s, bound:8277 nc:1425 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.536>0.1]
16405it [1:54:59,  3.15it/s, bound:8278 nc:1425 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.536>0.1]
16406it [1:54:59,  3.39it/s, bound:8279 nc:1425 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.536>0.1]
16407it [1:54:59,  3.59it/s, bound:8280 nc:1879 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.535>0.1]
16408it [1:54:59,  4.01it/s, bound:8281 nc:1879 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.535>0.1]
16409it [1:54:59,  4.49it/s, bound:8282 nc:1879 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.535>0.1]
16410it [1:55:00,  4.38it/s, bound:8283 nc:1879 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.535>0.1]
16411it [1:55:00,  4.34it/s, bound:8284 nc:1879 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.534>0.1]
16412it [1:55:00,  4.31it/s, bound:8285 nc:2509 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.534>0.1]
16413it [1:55:00,  4.26it/s, bound:8286 nc:2509 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.534>0.1]
16414it [1:55:01,  4.28it/s, bound:8287 nc:530 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.534>0.1] 
16415it [1:55:01,  5.16it/s, bound:8287 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.36+/-0.04 dlogz:0.316>0.1]
16416it [1:55:01,  5.66it/s, bound:8288 nc:530 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.533>0.1]
16417it [1:55:01,  6.50it/s, bound:8288 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.36+/-0.04 dlogz:0.322>0.1]
16418it [1:55:01,  6.75it/s, bound:8289 nc:1899 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.533>0.1]
16419it [1:55:01,  6.21it/s, bound:8290 nc:1899 ncall:8.0e+06 eff:0.2% logz-ratio=62.31+/-0.04 dlogz:0.533>0.1]
16420it [1:55:01,  5.88it/s, bound:8291 nc:1899 ncall:8.0e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.532>0.1]
16421it [1:55:02,  5.57it/s, bound:8292 nc:1899 ncall:8.0e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.532>0.1]
16422it [1:55:02,  5.01it/s, bound:8293 nc:1899 ncall:8.0e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.532>0.1]
16423it [1:55:02,  4.91it/s, bound:8294 nc:1899 ncall:8.0e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.532>0.1]
16424it [1:55:02,  4.86it/s, bound:8295 nc:1899 ncall:8.0e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.531>0.1]
16425it [1:55:03,  4.90it/s, bound:8296 nc:1476 ncall:8.0e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.531>0.1]
16426it [1:55:03,  4.94it/s, bound:8297 nc:1476 ncall:8.0e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.531>0.1]
16427it [1:55:03,  5.06it/s, bound:8298 nc:1476 ncall:8.0e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.531>0.1]
16428it [1:55:03,  5.15it/s, bound:8299 nc:1170 ncall:8.0e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.531>0.1]
16429it [1:55:03,  5.11it/s, bound:8300 nc:2509 ncall:8.0e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.530>0.1]
16430it [1:55:04,  5.13it/s, bound:8301 nc:804 ncall:8.0e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.530>0.1] 
16431it [1:55:04,  5.07it/s, bound:8302 nc:804 ncall:8.0e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.530>0.1]
16432it [1:55:04,  5.13it/s, bound:8303 nc:2420 ncall:8.0e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.530>0.1]
16433it [1:55:04,  5.13it/s, bound:8304 nc:2420 ncall:8.0e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.529>0.1]
16434it [1:55:04,  5.16it/s, bound:8305 nc:2420 ncall:8.1e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.529>0.1]
16435it [1:55:04,  5.21it/s, bound:8306 nc:1476 ncall:8.1e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.529>0.1]
16436it [1:55:05,  5.25it/s, bound:8307 nc:1170 ncall:8.1e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.529>0.1]
16437it [1:55:05,  5.15it/s, bound:8308 nc:2509 ncall:8.1e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.529>0.1]
16438it [1:55:05,  5.17it/s, bound:8309 nc:1716 ncall:8.1e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.528>0.1]
16439it [1:55:05,  5.21it/s, bound:8310 nc:746 ncall:8.1e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.528>0.1] 
16440it [1:55:05,  5.35it/s, bound:8311 nc:746 ncall:8.1e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.528>0.1]
16441it [1:55:06,  5.37it/s, bound:8312 nc:746 ncall:8.1e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.528>0.1]
16442it [1:55:06,  5.14it/s, bound:8313 nc:746 ncall:8.1e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.527>0.1]
16443it [1:55:06,  4.97it/s, bound:8314 nc:1476 ncall:8.1e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.527>0.1]
16444it [1:55:06,  4.85it/s, bound:8315 nc:1476 ncall:8.1e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.527>0.1]
16445it [1:55:06,  5.11it/s, bound:8316 nc:1476 ncall:8.1e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.527>0.1]
16446it [1:55:07,  5.42it/s, bound:8317 nc:1476 ncall:8.1e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.527>0.1]
16447it [1:55:07,  5.70it/s, bound:8318 nc:807 ncall:8.1e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.526>0.1] 
16448it [1:55:07,  5.66it/s, bound:8319 nc:494 ncall:8.1e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.526>0.1]
16449it [1:55:07,  6.51it/s, bound:8319 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=62.36+/-0.04 dlogz:0.330>0.1]
16450it [1:55:07,  6.57it/s, bound:8320 nc:1367 ncall:8.1e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.526>0.1]
