{'mass_1': 26.65295551991286, 'mass_2': 24.38595326764905, 'a_1': 0.17868491960088023, 'a_2': 0.1572124418862447, 'tilt_1': 0.6046423753213516, 'tilt_2': 0.6979430085303595, 'phi_12': 2.599343126747586, 'phi_jl': 1.7832891180463772, 'luminosity_distance': 965.4213636777, 'theta_jn': 2.066777237931784, 'psi': 0.5305218501, 'phase': 4.5036860238, 'geocent_time': 1126259642.413, 'ra': 5.3068214226, 'dec': 2.5123655067}
duration: 8
22994it [00:00, ?it/s]
23572it [4:24:04,  7.81it/s, bound:14896 nc:2832 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.215>0.1]
23573it [4:24:05,  7.83it/s, bound:14897 nc:30442 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.215>0.1]
23574it [4:24:05,  7.83it/s, bound:14898 nc:3724 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.215>0.1] 
23575it [4:24:05,  7.84it/s, bound:14899 nc:3996 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.215>0.1]
23576it [4:24:05,  7.87it/s, bound:14900 nc:2378 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.215>0.1]
23577it [4:24:05,  7.81it/s, bound:14901 nc:1818 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.215>0.1]
23578it [4:24:05,  7.55it/s, bound:14902 nc:2602 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.215>0.1]
23579it [4:24:05,  7.63it/s, bound:14903 nc:3219 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.215>0.1]
23580it [4:24:06,  7.66it/s, bound:14904 nc:2832 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.215>0.1]
23581it [4:24:06,  7.69it/s, bound:14905 nc:30442 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.215>0.1]
23582it [4:24:06,  7.68it/s, bound:14906 nc:3724 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.214>0.1] 
23583it [4:24:06,  7.71it/s, bound:14907 nc:30442 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.214>0.1]
23584it [4:24:06,  7.68it/s, bound:14908 nc:2378 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.214>0.1] 
23585it [4:42:28, 330.60s/it, bound:14909 nc:1818 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.214>0.1]
23586it [4:44:02, 259.80s/it, bound:14910 nc:2602 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.214>0.1]
23587it [4:44:02, 181.90s/it, bound:14911 nc:3219 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.214>0.1]
23588it [4:44:03, 127.37s/it, bound:14912 nc:2832 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.214>0.1]
23589it [4:44:03, 89.20s/it, bound:14913 nc:3996 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.214>0.1] 
23590it [4:44:03, 62.48s/it, bound:14914 nc:30442 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.214>0.1]
23591it [4:44:03, 43.77s/it, bound:14915 nc:3724 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.214>0.1] 
23592it [4:44:03, 30.68s/it, bound:14916 nc:2378 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.213>0.1]
23593it [4:44:03, 21.52s/it, bound:14917 nc:3724 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.213>0.1]
23594it [4:44:03, 15.10s/it, bound:14918 nc:1818 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.213>0.1]
23595it [4:44:04, 10.61s/it, bound:14919 nc:2832 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.213>0.1]
23596it [4:44:04,  7.47s/it, bound:14920 nc:2378 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.213>0.1]
23597it [4:44:04,  5.27s/it, bound:14921 nc:3741 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.213>0.1]
23598it [4:44:04,  3.72s/it, bound:14922 nc:3996 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.213>0.1]
23599it [4:44:04,  2.65s/it, bound:14923 nc:3219 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.213>0.1]
23600it [4:44:04,  1.89s/it, bound:14924 nc:2602 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.213>0.1]
23601it [4:44:04,  1.37s/it, bound:14925 nc:1818 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.213>0.1]
23602it [4:44:04,  1.00it/s, bound:14926 nc:2832 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.212>0.1]
23603it [4:44:05,  1.36it/s, bound:14927 nc:2750 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.212>0.1]
23604it [4:44:05,  1.81it/s, bound:14928 nc:2832 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.212>0.1]
23605it [4:44:05,  2.35it/s, bound:14929 nc:3996 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.212>0.1]
23606it [4:44:05,  2.98it/s, bound:14930 nc:3724 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.212>0.1]
23607it [4:44:05,  3.66it/s, bound:14931 nc:3219 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.212>0.1]
23608it [4:44:05,  4.36it/s, bound:14932 nc:2602 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.212>0.1]
23609it [4:44:05,  4.97it/s, bound:14933 nc:1818 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.212>0.1]
23610it [4:44:05,  5.59it/s, bound:14934 nc:3741 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.212>0.1]
23611it [4:44:06,  6.12it/s, bound:14935 nc:2832 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.212>0.1]
23612it [4:44:06,  6.56it/s, bound:14936 nc:3996 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.211>0.1]
23613it [4:44:06,  6.92it/s, bound:14937 nc:1884 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.211>0.1]
23614it [4:44:06,  7.20it/s, bound:14938 nc:2750 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.211>0.1]
23615it [4:44:06,  7.40it/s, bound:14939 nc:3219 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.211>0.1]
23616it [4:44:06,  7.55it/s, bound:14940 nc:2602 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.211>0.1]
23617it [4:44:06,  7.49it/s, bound:14941 nc:2403 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.211>0.1]
23618it [4:44:06,  7.51it/s, bound:14942 nc:3741 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.211>0.1]
23619it [4:44:07,  7.59it/s, bound:14943 nc:2912 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.211>0.1]
23620it [4:44:07,  7.65it/s, bound:14944 nc:3996 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.211>0.1]
23621it [4:44:07,  7.71it/s, bound:14945 nc:1884 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.211>0.1]
23622it [4:44:07,  7.73it/s, bound:14946 nc:2750 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.210>0.1]
23623it [4:44:07,  7.77it/s, bound:14947 nc:3219 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.210>0.1]
23624it [4:44:07,  7.60it/s, bound:14949 nc:5005 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.210>0.1]
23625it [4:44:07,  7.64it/s, bound:14950 nc:3741 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.210>0.1]
23626it [4:44:08,  7.69it/s, bound:14951 nc:2912 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.210>0.1]
23627it [4:44:08,  7.61it/s, bound:14952 nc:3996 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.210>0.1]
23628it [4:44:08,  7.66it/s, bound:14953 nc:2750 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.210>0.1]
23629it [4:44:08,  7.70it/s, bound:14954 nc:5860 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.210>0.1]
23630it [4:44:08,  7.70it/s, bound:14955 nc:2602 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.210>0.1]
23631it [4:44:08,  7.72it/s, bound:14956 nc:1884 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.210>0.1]
23632it [4:44:08,  7.66it/s, bound:14957 nc:3741 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.210>0.1]
23633it [4:44:08,  7.63it/s, bound:14958 nc:2912 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.209>0.1]
23634it [4:44:09,  7.69it/s, bound:14959 nc:3996 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.209>0.1]
23635it [4:44:09,  7.72it/s, bound:14960 nc:2403 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.209>0.1]
23636it [4:44:09,  7.75it/s, bound:14961 nc:5860 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.209>0.1]
23637it [4:44:09,  7.75it/s, bound:14962 nc:2750 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.209>0.1]
23638it [4:44:09,  7.74it/s, bound:14963 nc:2602 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.209>0.1]
23639it [4:44:09,  7.68it/s, bound:14964 nc:1884 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.209>0.1]
23640it [4:44:09,  7.50it/s, bound:14965 nc:3741 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.209>0.1]
23641it [4:44:09,  7.49it/s, bound:14966 nc:2912 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.209>0.1]
23642it [4:44:10,  7.51it/s, bound:14967 nc:3996 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.209>0.1]
23643it [4:44:10,  7.55it/s, bound:14968 nc:2403 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.208>0.1]
23644it [4:44:10,  7.54it/s, bound:14969 nc:5860 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.208>0.1]
23645it [4:44:10,  7.54it/s, bound:14970 nc:2750 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.208>0.1]
23646it [4:44:10,  7.53it/s, bound:14971 nc:6580 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.208>0.1]
23647it [4:44:10,  7.55it/s, bound:14972 nc:1884 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.208>0.1]
23648it [4:44:10,  7.52it/s, bound:14973 nc:3741 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.208>0.1]
23649it [4:44:11,  7.56it/s, bound:14974 nc:2912 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.208>0.1]
23650it [4:44:11,  7.57it/s, bound:14975 nc:3438 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.208>0.1]
23651it [4:44:11,  7.59it/s, bound:14976 nc:2403 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.208>0.1]
23652it [4:44:11,  7.63it/s, bound:14977 nc:5860 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.208>0.1]
23653it [4:44:11,  7.67it/s, bound:14978 nc:2403 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.208>0.1]
23654it [4:44:11,  7.71it/s, bound:14979 nc:2750 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.207>0.1]
23655it [4:44:11,  7.73it/s, bound:14980 nc:1884 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.207>0.1]
23656it [4:44:11,  7.60it/s, bound:14981 nc:3741 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.207>0.1]
23657it [4:44:12,  7.64it/s, bound:14982 nc:2912 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.207>0.1]
23658it [4:44:12,  7.72it/s, bound:14983 nc:3438 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.207>0.1]
23659it [4:44:12,  7.75it/s, bound:14984 nc:6580 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.207>0.1]
23660it [4:44:12,  7.76it/s, bound:14985 nc:2403 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.207>0.1]
23661it [4:44:12,  7.71it/s, bound:14986 nc:2750 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.207>0.1]
23662it [4:44:12,  7.64it/s, bound:14987 nc:5860 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.207>0.1]
23663it [4:44:12,  7.65it/s, bound:14988 nc:1884 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.207>0.1]
23664it [5:10:51, 479.73s/it, bound:14989 nc:3438 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.206>0.1]
23665it [5:12:24, 363.73s/it, bound:14990 nc:2403 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.206>0.1]
23666it [5:12:24, 254.65s/it, bound:14991 nc:6580 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.206>0.1]
23667it [5:12:25, 178.30s/it, bound:14992 nc:5860 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.206>0.1]
23668it [5:12:25, 124.85s/it, bound:14993 nc:2750 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.206>0.1]
23669it [5:12:25, 87.43s/it, bound:14994 nc:1884 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.206>0.1] 
23670it [5:12:25, 61.24s/it, bound:14995 nc:3741 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.206>0.1]
23671it [5:12:25, 42.91s/it, bound:14996 nc:2912 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.206>0.1]
23672it [5:12:25, 30.08s/it, bound:14997 nc:3438 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.206>0.1]
23673it [5:12:25, 21.09s/it, bound:14998 nc:2912 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.206>0.1]
23674it [5:12:25, 14.80s/it, bound:14999 nc:2844 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.206>0.1]
23675it [5:12:26, 10.40s/it, bound:15000 nc:6580 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.205>0.1]
23676it [5:12:26,  7.32s/it, bound:15001 nc:5860 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.205>0.1]
23677it [5:12:26,  5.16s/it, bound:15002 nc:1884 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.205>0.1]
23678it [5:12:26,  3.65s/it, bound:15003 nc:2750 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.205>0.1]
23679it [5:12:26,  2.60s/it, bound:15004 nc:2403 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.205>0.1]
23680it [5:12:26,  1.86s/it, bound:15005 nc:3438 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.205>0.1]
23681it [5:12:26,  1.34s/it, bound:15006 nc:2912 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.205>0.1]
23682it [5:12:26,  1.02it/s, bound:15007 nc:2844 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.205>0.1]
23683it [5:12:27,  1.38it/s, bound:15008 nc:6580 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.205>0.1]
23684it [5:12:27,  1.83it/s, bound:15009 nc:1884 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.205>0.1]
23685it [5:12:27,  2.37it/s, bound:15010 nc:7239 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.204>0.1]
23686it [5:12:27,  2.98it/s, bound:15011 nc:9601 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.204>0.1]
23687it [5:12:27,  3.65it/s, bound:15012 nc:5860 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.204>0.1]
23688it [5:12:27,  4.29it/s, bound:15013 nc:2474 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.204>0.1]
23689it [5:12:27,  4.94it/s, bound:15014 nc:7063 ncall:2.7e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.204>0.1]
23690it [5:12:28,  5.54it/s, bound:15015 nc:7239 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.204>0.1]
23691it [5:12:28,  6.06it/s, bound:15016 nc:6580 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.204>0.1]
23692it [5:12:28,  6.46it/s, bound:15017 nc:9601 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.204>0.1]
23693it [5:12:28,  6.79it/s, bound:15018 nc:2844 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.204>0.1]
23694it [5:12:28,  7.05it/s, bound:15019 nc:3438 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.204>0.1]
23695it [5:12:28,  7.25it/s, bound:15020 nc:5860 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.204>0.1]
23696it [5:12:28,  7.24it/s, bound:15021 nc:2474 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.203>0.1]
23697it [5:12:28,  7.40it/s, bound:15022 nc:7063 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.203>0.1]
23698it [5:12:29,  7.51it/s, bound:15023 nc:7239 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.203>0.1]
23699it [5:12:29,  7.58it/s, bound:15024 nc:6580 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.203>0.1]
23700it [5:12:29,  7.64it/s, bound:15025 nc:2844 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.203>0.1]
23701it [5:12:29,  7.63it/s, bound:15026 nc:9601 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.203>0.1]
23702it [5:12:29,  7.62it/s, bound:15027 nc:3438 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.203>0.1]
23703it [5:12:29,  7.64it/s, bound:15028 nc:5860 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.203>0.1]
23704it [5:12:29,  7.54it/s, bound:15029 nc:2474 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.203>0.1]
23705it [5:12:29,  7.59it/s, bound:15030 nc:7063 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.203>0.1]
23706it [5:12:30,  7.55it/s, bound:15031 nc:7239 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.202>0.1]
23707it [5:12:30,  7.54it/s, bound:15032 nc:6580 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.202>0.1]
23708it [5:12:30,  7.56it/s, bound:15033 nc:2844 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.202>0.1]
23709it [5:12:30,  7.55it/s, bound:15034 nc:6366 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.202>0.1]
23710it [5:12:30,  7.60it/s, bound:15035 nc:3438 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.202>0.1]
23711it [5:12:30,  7.64it/s, bound:15036 nc:9601 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.202>0.1]
23712it [5:12:30,  7.56it/s, bound:15037 nc:2474 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.202>0.1]
23713it [5:12:31,  7.56it/s, bound:15038 nc:7063 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.202>0.1]
23714it [5:12:31,  7.62it/s, bound:15039 nc:7239 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.202>0.1]
23715it [5:12:31,  7.68it/s, bound:15040 nc:6580 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.202>0.1]
23716it [5:12:31,  7.70it/s, bound:15041 nc:6366 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.202>0.1]
23717it [5:12:31,  7.72it/s, bound:15042 nc:2844 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.201>0.1]
23718it [5:12:31,  7.73it/s, bound:15043 nc:3438 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.201>0.1]
23719it [5:12:31,  7.73it/s, bound:15044 nc:9601 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.201>0.1]
23720it [5:12:31,  7.64it/s, bound:15045 nc:2474 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.201>0.1]
23721it [5:12:32,  7.67it/s, bound:15046 nc:7063 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.201>0.1]
23722it [5:12:32,  7.69it/s, bound:15047 nc:7239 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.201>0.1]
23723it [5:12:32,  7.69it/s, bound:15048 nc:5843 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.201>0.1]
23724it [5:12:32,  7.70it/s, bound:15049 nc:6366 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.201>0.1]
23725it [5:12:32,  7.68it/s, bound:15050 nc:3438 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.201>0.1]
23726it [5:12:32,  7.71it/s, bound:15051 nc:9601 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.201>0.1]
23727it [5:12:32,  7.72it/s, bound:15052 nc:2844 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.201>0.1]
23728it [5:12:33,  7.57it/s, bound:15053 nc:2474 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.200>0.1]
23729it [5:12:33,  7.62it/s, bound:15054 nc:7063 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.200>0.1]
23730it [5:12:33,  7.66it/s, bound:15055 nc:7239 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.200>0.1]
23731it [5:12:33,  7.67it/s, bound:15056 nc:5843 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.200>0.1]
23732it [5:12:33,  7.70it/s, bound:15057 nc:7239 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.200>0.1]
23733it [5:12:33,  7.70it/s, bound:15058 nc:6366 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.200>0.1]
23734it [5:12:33,  7.67it/s, bound:15059 nc:9601 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.200>0.1]
23735it [5:12:33,  7.62it/s, bound:15060 nc:2844 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.200>0.1]
23736it [5:12:34,  7.50it/s, bound:15061 nc:7063 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.200>0.1]
23737it [5:12:34,  7.55it/s, bound:15062 nc:2474 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.200>0.1]
23738it [5:12:34,  7.60it/s, bound:15063 nc:5843 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.200>0.1]
23739it [5:12:34,  7.64it/s, bound:15064 nc:2069 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.199>0.1]
23740it [5:12:34,  7.67it/s, bound:15065 nc:7239 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.199>0.1]
23741it [5:12:34,  7.69it/s, bound:15066 nc:9601 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.199>0.1]
23742it [5:12:34,  7.69it/s, bound:15067 nc:2844 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.199>0.1]
23743it [5:12:34,  7.69it/s, bound:15068 nc:6366 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.199>0.1]
23744it [5:50:43, 686.54s/it, bound:15069 nc:2474 ncall:2.8e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.199>0.1]
