{'mass_1': 57.66075726381275, 'mass_2': 54.514146780218006, 'a_1': 0.05038364434107313, 'a_2': 0.07736593001833518, 'tilt_1': 2.710856981908584, 'tilt_2': 0.9897345584500138, 'phi_12': 4.634768888162574, 'phi_jl': 2.446212512906018, 'luminosity_distance': 4039.1978761305, 'theta_jn': 0.30673348084073515, 'psi': 5.8485274102, 'phase': 3.050267095, 'geocent_time': 1126259642.413, 'ra': 3.1640863248, 'dec': 2.7954246465}
duration: 8
1it [00:00, ?it/s]
8025it [3:08:12,  9.03it/s, bound:2031 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.65+/-0.03 dlogz:1.098>0.1]
8026it [3:08:12,  9.03it/s, bound:2032 nc:385 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.823>0.1]
8027it [3:08:12,  9.30it/s, bound:2032 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.67+/-0.03 dlogz:1.037>0.1]
8028it [3:08:13,  9.39it/s, bound:2033 nc:359 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.821>0.1]
8029it [3:08:13,  9.56it/s, bound:2033 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.65+/-0.03 dlogz:1.096>0.1]
8030it [3:08:13,  9.18it/s, bound:2034 nc:279 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.820>0.1]
8031it [3:08:13,  9.41it/s, bound:2034 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.60+/-0.03 dlogz:1.250>0.1]
8032it [3:08:13,  8.76it/s, bound:2035 nc:484 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.819>0.1]
8033it [3:08:13,  9.10it/s, bound:2035 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.65+/-0.03 dlogz:1.092>0.1]
8034it [3:08:13,  9.14it/s, bound:2036 nc:531 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.817>0.1]
8035it [3:08:13,  9.38it/s, bound:2036 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.64+/-0.03 dlogz:1.120>0.1]
8036it [3:08:13,  9.28it/s, bound:2037 nc:678 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.816>0.1]
8037it [3:08:14,  7.18it/s, bound:2038 nc:678 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.816>0.1]
8038it [3:08:14,  6.12it/s, bound:2039 nc:678 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.815>0.1]
8039it [3:08:14,  5.44it/s, bound:2040 nc:678 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.814>0.1]
8040it [3:08:14,  5.19it/s, bound:2041 nc:407 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.814>0.1]
8041it [3:08:14,  6.06it/s, bound:2041 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.55+/-0.02 dlogz:1.384>0.1]
8042it [3:08:15,  5.89it/s, bound:2042 nc:441 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.812>0.1]
8043it [3:08:15,  6.72it/s, bound:2042 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.67+/-0.03 dlogz:1.056>0.1]
8044it [3:08:15,  7.35it/s, bound:2043 nc:358 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.811>0.1]
8045it [3:08:15,  7.99it/s, bound:2043 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.67+/-0.03 dlogz:1.049>0.1]
8046it [3:08:15,  8.36it/s, bound:2044 nc:484 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.810>0.1]
8047it [3:08:15,  8.79it/s, bound:2044 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.59+/-0.03 dlogz:1.287>0.1]
8048it [3:08:15,  8.21it/s, bound:2045 nc:407 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.809>0.1]
8049it [3:08:15,  8.68it/s, bound:2045 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.67+/-0.03 dlogz:1.047>0.1]
8050it [3:08:15,  8.89it/s, bound:2046 nc:531 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.807>0.1]
8051it [3:08:16,  9.20it/s, bound:2046 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.67+/-0.03 dlogz:1.052>0.1]
8052it [3:08:16,  9.32it/s, bound:2047 nc:531 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.806>0.1]
8053it [3:08:16,  9.52it/s, bound:2047 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.66+/-0.03 dlogz:1.064>0.1]
8054it [3:08:16,  9.46it/s, bound:2048 nc:531 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.805>0.1]
8055it [3:09:08, 15.60s/it, bound:2048 nc:531 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.804>0.1]
8056it [3:09:08, 11.01s/it, bound:2049 nc:441 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.804>0.1]
8057it [3:09:08,  7.74s/it, bound:2049 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.66+/-0.03 dlogz:1.080>0.1]
8058it [3:09:08,  5.45s/it, bound:2050 nc:817 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.802>0.1]
8059it [3:09:08,  3.88s/it, bound:2051 nc:358 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.802>0.1]
8060it [3:09:08,  2.75s/it, bound:2051 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.66+/-0.03 dlogz:1.071>0.1]
8061it [3:09:09,  1.95s/it, bound:2052 nc:279 ncall:1.5e+06 eff:0.5% logz-ratio=61.39+/-0.02 dlogz:1.800>0.1]
8062it [3:09:09,  1.40s/it, bound:2052 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.66+/-0.03 dlogz:1.072>0.1]
8063it [3:12:26, 60.24s/it, bound:2053 nc:441 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.799>0.1]
8064it [3:12:26, 42.20s/it, bound:2053 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.52+/-0.02 dlogz:1.473>0.1]
8065it [3:12:26, 29.59s/it, bound:2054 nc:484 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.798>0.1]
8066it [3:12:27, 20.74s/it, bound:2054 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.65+/-0.03 dlogz:1.117>0.1]
8067it [3:12:27, 14.56s/it, bound:2055 nc:358 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.797>0.1]
8068it [3:12:27, 10.22s/it, bound:2055 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.65+/-0.03 dlogz:1.106>0.1]
8069it [3:12:27,  7.19s/it, bound:2056 nc:678 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.795>0.1]
8070it [3:12:27,  5.09s/it, bound:2057 nc:365 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.795>0.1]
8071it [3:12:27,  3.59s/it, bound:2057 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.60+/-0.03 dlogz:1.247>0.1]
8072it [3:12:27,  2.56s/it, bound:2058 nc:390 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.794>0.1]
8073it [3:12:27,  1.82s/it, bound:2058 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.66+/-0.03 dlogz:1.073>0.1]
8074it [3:12:28,  1.32s/it, bound:2059 nc:279 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.792>0.1]
8075it [3:12:28,  1.05it/s, bound:2059 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.66+/-0.03 dlogz:1.074>0.1]
8076it [3:12:28,  1.43it/s, bound:2060 nc:484 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.791>0.1]
8077it [3:12:28,  1.92it/s, bound:2060 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.65+/-0.03 dlogz:1.101>0.1]
8078it [3:12:28,  2.46it/s, bound:2061 nc:817 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.790>0.1]
8079it [3:12:28,  2.80it/s, bound:2062 nc:390 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.789>0.1]
8080it [3:12:28,  3.57it/s, bound:2062 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.64+/-0.03 dlogz:1.140>0.1]
8081it [3:12:28,  4.24it/s, bound:2063 nc:797 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.788>0.1]
8082it [3:12:29,  4.37it/s, bound:2064 nc:484 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.787>0.1]
8083it [3:12:29,  5.26it/s, bound:2064 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.67+/-0.03 dlogz:1.036>0.1]
8084it [3:12:29,  6.02it/s, bound:2065 nc:441 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.786>0.1]
8085it [3:12:29,  6.84it/s, bound:2065 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.63+/-0.03 dlogz:1.168>0.1]
8086it [3:12:29,  6.89it/s, bound:2066 nc:441 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.785>0.1]
8087it [3:12:29,  7.59it/s, bound:2066 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.60+/-0.03 dlogz:1.261>0.1]
8088it [3:12:29,  7.12it/s, bound:2067 nc:390 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.784>0.1]
8089it [3:12:30,  7.78it/s, bound:2067 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.60+/-0.03 dlogz:1.240>0.1]
8090it [3:12:30,  6.58it/s, bound:2068 nc:365 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.782>0.1]
8091it [3:12:30,  7.33it/s, bound:2068 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.54+/-0.02 dlogz:1.409>0.1]
8092it [3:12:30,  6.30it/s, bound:2069 nc:475 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.781>0.1]
8093it [3:12:30,  7.09it/s, bound:2069 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.61+/-0.03 dlogz:1.209>0.1]
8094it [3:12:30,  6.86it/s, bound:2070 nc:358 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.780>0.1]
8095it [3:12:30,  7.52it/s, bound:2070 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=61.46+/-0.02 dlogz:1.628>0.1]
8096it [3:12:31,  6.45it/s, bound:2071 nc:797 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.779>0.1]
8097it [3:12:31,  5.46it/s, bound:2072 nc:797 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.778>0.1]
8098it [3:12:31,  5.18it/s, bound:2073 nc:475 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.777>0.1]
8099it [3:12:31,  6.06it/s, bound:2073 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.66+/-0.03 dlogz:1.068>0.1]
8100it [3:12:31,  6.50it/s, bound:2074 nc:475 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.776>0.1]
8101it [3:12:31,  7.27it/s, bound:2074 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.66+/-0.03 dlogz:1.071>0.1]
8102it [3:12:32,  7.57it/s, bound:2075 nc:358 ncall:1.5e+06 eff:0.5% logz-ratio=61.40+/-0.02 dlogz:1.775>0.1]
8103it [3:12:32,  8.17it/s, bound:2075 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.54+/-0.02 dlogz:1.425>0.1]
8104it [3:12:32,  7.08it/s, bound:2076 nc:390 ncall:1.5e+06 eff:0.5% logz-ratio=61.41+/-0.02 dlogz:1.774>0.1]
8105it [3:12:32,  7.76it/s, bound:2076 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.66+/-0.03 dlogz:1.061>0.1]
8106it [3:12:32,  7.80it/s, bound:2077 nc:817 ncall:1.5e+06 eff:0.5% logz-ratio=61.41+/-0.02 dlogz:1.772>0.1]
8107it [3:12:32,  6.58it/s, bound:2078 nc:817 ncall:1.5e+06 eff:0.5% logz-ratio=61.41+/-0.02 dlogz:1.772>0.1]
8108it [3:12:32,  5.54it/s, bound:2079 nc:475 ncall:1.5e+06 eff:0.5% logz-ratio=61.41+/-0.02 dlogz:1.771>0.1]
8109it [3:12:33,  6.40it/s, bound:2079 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.65+/-0.03 dlogz:1.115>0.1]
8110it [3:12:33,  6.82it/s, bound:2080 nc:212 ncall:1.5e+06 eff:0.5% logz-ratio=61.41+/-0.02 dlogz:1.770>0.1]
8111it [3:15:42, 56.90s/it, bound:2080 nc:480 ncall:1.5e+06 eff:0.5% logz-ratio=61.41+/-0.02 dlogz:1.769>0.1]
8112it [3:15:42, 39.90s/it, bound:2081 nc:797 ncall:1.5e+06 eff:0.5% logz-ratio=61.41+/-0.02 dlogz:1.769>0.1]
8113it [3:15:42, 27.99s/it, bound:2082 nc:390 ncall:1.5e+06 eff:0.5% logz-ratio=61.41+/-0.02 dlogz:1.768>0.1]
8114it [3:15:43, 19.62s/it, bound:2082 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.64+/-0.03 dlogz:1.138>0.1]
8115it [3:15:43, 13.77s/it, bound:2083 nc:817 ncall:1.5e+06 eff:0.5% logz-ratio=61.41+/-0.02 dlogz:1.767>0.1]
8116it [3:15:43,  9.70s/it, bound:2084 nc:475 ncall:1.5e+06 eff:0.5% logz-ratio=61.41+/-0.02 dlogz:1.766>0.1]
8117it [3:15:43,  6.83s/it, bound:2084 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.63+/-0.03 dlogz:1.154>0.1]
8118it [3:15:43,  4.83s/it, bound:2085 nc:212 ncall:1.5e+06 eff:0.5% logz-ratio=61.41+/-0.02 dlogz:1.765>0.1]
8119it [3:15:43,  3.41s/it, bound:2085 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=61.50+/-0.02 dlogz:1.538>0.1]
8120it [3:15:43,  2.44s/it, bound:2086 nc:250 ncall:1.5e+06 eff:0.5% logz-ratio=61.41+/-0.02 dlogz:1.764>0.1]
8122it [3:15:44,  1.34s/it, bound:2086 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.62+/-0.03 dlogz:1.180>0.1]
8124it [3:15:44,  1.14it/s, bound:2088 nc:797 ncall:1.5e+06 eff:0.5% logz-ratio=61.41+/-0.02 dlogz:1.761>0.1]
8125it [3:15:44,  1.37it/s, bound:2089 nc:365 ncall:1.5e+06 eff:0.5% logz-ratio=61.41+/-0.02 dlogz:1.761>0.1]
8126it [3:15:44,  1.73it/s, bound:2089 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=61.68+/-0.03 dlogz:1.000>0.1]
8127it [3:15:44,  2.15it/s, bound:2090 nc:365 ncall:1.5e+06 eff:0.5% logz-ratio=61.41+/-0.02 dlogz:1.759>0.1]
8129it [3:15:44,  3.45it/s, bound:2090 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=61.50+/-0.02 dlogz:1.538>0.1]
8131it [3:15:45,  4.33it/s, bound:2091 nc:250 ncall:1.5e+06 eff:0.5% logz-ratio=61.41+/-0.02 dlogz:1.757>0.1]
8133it [3:15:45,  5.44it/s, bound:2092 nc:250 ncall:1.5e+06 eff:0.5% logz-ratio=61.41+/-0.02 dlogz:1.756>0.1]
8135it [3:15:45,  7.18it/s, bound:2092 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.58+/-0.03 dlogz:1.299>0.1]
8137it [3:15:45,  7.92it/s, bound:2093 nc:365 ncall:1.6e+06 eff:0.5% logz-ratio=61.41+/-0.02 dlogz:1.753>0.1]
8139it [3:15:45,  8.43it/s, bound:2094 nc:212 ncall:1.6e+06 eff:0.5% logz-ratio=61.41+/-0.02 dlogz:1.752>0.1]
8141it [3:15:46,  8.86it/s, bound:2095 nc:212 ncall:1.6e+06 eff:0.5% logz-ratio=61.41+/-0.02 dlogz:1.751>0.1]
8143it [3:15:46, 10.66it/s, bound:2095 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=61.50+/-0.02 dlogz:1.534>0.1]
8145it [3:15:46, 10.44it/s, bound:2096 nc:351 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.748>0.1]
8147it [3:15:46, 10.49it/s, bound:2097 nc:351 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.747>0.1]
8149it [3:15:46, 10.42it/s, bound:2098 nc:351 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.746>0.1]
8151it [3:15:47, 10.16it/s, bound:2099 nc:351 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.745>0.1]
8153it [3:15:47,  9.87it/s, bound:2100 nc:337 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.743>0.1]
8155it [3:15:47,  9.57it/s, bound:2101 nc:337 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.742>0.1]
8156it [3:15:47,  8.33it/s, bound:2102 nc:337 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.742>0.1]
8157it [3:15:47,  8.62it/s, bound:2102 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.69+/-0.03 dlogz:0.971>0.1]
8158it [3:15:47,  8.76it/s, bound:2103 nc:337 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.740>0.1]
8159it [3:20:00, 61.21s/it, bound:2103 nc:337 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.740>0.1]
8160it [3:20:33, 54.12s/it, bound:2104 nc:234 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.739>0.1]
8161it [3:20:33, 39.61s/it, bound:2104 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.67+/-0.03 dlogz:1.054>0.1]
8162it [3:20:34, 28.66s/it, bound:2105 nc:797 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.738>0.1]
8163it [3:20:34, 20.59s/it, bound:2106 nc:381 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.737>0.1]
8164it [3:20:34, 14.68s/it, bound:2106 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.66+/-0.03 dlogz:1.068>0.1]
8165it [3:20:34, 10.43s/it, bound:2107 nc:480 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.736>0.1]
8166it [3:20:34,  7.39s/it, bound:2107 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.66+/-0.03 dlogz:1.086>0.1]
8167it [3:20:34,  5.24s/it, bound:2108 nc:797 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.735>0.1]
8168it [3:20:34,  3.75s/it, bound:2109 nc:480 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.734>0.1]
8169it [3:20:35,  2.66s/it, bound:2109 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.66+/-0.03 dlogz:1.075>0.1]
8170it [3:20:35,  1.90s/it, bound:2110 nc:381 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.733>0.1]
8171it [3:20:35,  1.36s/it, bound:2110 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.67+/-0.03 dlogz:1.048>0.1]
8172it [3:20:35,  1.01it/s, bound:2111 nc:463 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.732>0.1]
8173it [3:20:35,  1.38it/s, bound:2111 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.66+/-0.03 dlogz:1.073>0.1]
8174it [3:20:35,  1.84it/s, bound:2112 nc:683 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.731>0.1]
8175it [3:20:35,  2.24it/s, bound:2113 nc:457 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.730>0.1]
8176it [3:20:35,  2.92it/s, bound:2113 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.64+/-0.03 dlogz:1.121>0.1]
8177it [3:20:36,  3.61it/s, bound:2114 nc:566 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.729>0.1]
8178it [3:20:36,  4.46it/s, bound:2114 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.67+/-0.03 dlogz:1.052>0.1]
8179it [3:20:36,  5.22it/s, bound:2115 nc:234 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.728>0.1]
8180it [3:20:36,  6.10it/s, bound:2115 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.68+/-0.03 dlogz:0.997>0.1]
8181it [3:20:36,  6.75it/s, bound:2116 nc:683 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.726>0.1]
8182it [3:20:36,  5.94it/s, bound:2117 nc:411 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.726>0.1]
8183it [3:20:36,  6.77it/s, bound:2117 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.60+/-0.03 dlogz:1.243>0.1]
8184it [3:20:36,  6.88it/s, bound:2118 nc:457 ncall:1.6e+06 eff:0.5% logz-ratio=61.42+/-0.02 dlogz:1.724>0.1]
8185it [3:20:37,  7.59it/s, bound:2118 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.66+/-0.03 dlogz:1.063>0.1]
8186it [3:20:37,  7.65it/s, bound:2119 nc:381 ncall:1.6e+06 eff:0.5% logz-ratio=61.43+/-0.02 dlogz:1.723>0.1]
8187it [3:20:37,  8.23it/s, bound:2119 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.68+/-0.03 dlogz:1.022>0.1]
8188it [3:20:37,  8.26it/s, bound:2120 nc:463 ncall:1.6e+06 eff:0.5% logz-ratio=61.43+/-0.02 dlogz:1.722>0.1]
8189it [3:20:37,  8.71it/s, bound:2120 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.69+/-0.03 dlogz:0.993>0.1]
8190it [3:20:37,  8.56it/s, bound:2121 nc:411 ncall:1.6e+06 eff:0.5% logz-ratio=61.43+/-0.02 dlogz:1.721>0.1]
8191it [3:20:37,  8.95it/s, bound:2121 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.64+/-0.03 dlogz:1.134>0.1]
8192it [3:20:37,  8.27it/s, bound:2122 nc:457 ncall:1.6e+06 eff:0.5% logz-ratio=61.43+/-0.02 dlogz:1.720>0.1]
8193it [3:20:37,  8.72it/s, bound:2122 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.69+/-0.03 dlogz:0.995>0.1]
8194it [3:20:38,  8.44it/s, bound:2123 nc:457 ncall:1.6e+06 eff:0.5% logz-ratio=61.43+/-0.02 dlogz:1.718>0.1]
8195it [3:20:38,  8.85it/s, bound:2123 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.68+/-0.03 dlogz:0.996>0.1]
8196it [3:20:38,  9.14it/s, bound:2124 nc:234 ncall:1.6e+06 eff:0.5% logz-ratio=61.43+/-0.02 dlogz:1.717>0.1]
8197it [3:20:38,  9.38it/s, bound:2124 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.67+/-0.03 dlogz:1.039>0.1]
8198it [3:20:38,  9.28it/s, bound:2125 nc:411 ncall:1.6e+06 eff:0.5% logz-ratio=61.43+/-0.02 dlogz:1.716>0.1]
8199it [3:20:38,  9.46it/s, bound:2125 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.59+/-0.02 dlogz:1.292>0.1]
8200it [3:20:38,  7.88it/s, bound:2126 nc:457 ncall:1.6e+06 eff:0.5% logz-ratio=61.43+/-0.02 dlogz:1.715>0.1]
8201it [3:20:38,  8.41it/s, bound:2126 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.69+/-0.03 dlogz:0.994>0.1]
8202it [3:20:38,  8.77it/s, bound:2127 nc:396 ncall:1.6e+06 eff:0.5% logz-ratio=61.43+/-0.02 dlogz:1.714>0.1]
8203it [3:20:39,  9.11it/s, bound:2127 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.69+/-0.03 dlogz:0.987>0.1]
8204it [3:20:39,  9.28it/s, bound:2128 nc:396 ncall:1.6e+06 eff:0.5% logz-ratio=61.43+/-0.02 dlogz:1.712>0.1]
8205it [3:20:39,  9.48it/s, bound:2128 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.70+/-0.03 dlogz:0.948>0.1]
8206it [3:20:39,  9.38it/s, bound:2129 nc:396 ncall:1.6e+06 eff:0.5% logz-ratio=61.43+/-0.02 dlogz:1.711>0.1]
8207it [3:20:39,  9.49it/s, bound:2129 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=61.53+/-0.02 dlogz:1.446>0.1]
8208it [3:20:39,  7.78it/s, bound:2130 nc:330 ncall:1.6e+06 eff:0.5% logz-ratio=61.43+/-0.02 dlogz:1.710>0.1]
8209it [3:20:39,  8.34it/s, bound:2130 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.69+/-0.03 dlogz:0.970>0.1]
8210it [3:20:39,  8.46it/s, bound:2131 nc:480 ncall:1.6e+06 eff:0.5% logz-ratio=61.43+/-0.02 dlogz:1.709>0.1]
8211it [3:20:39,  8.87it/s, bound:2131 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=61.70+/-0.03 dlogz:0.949>0.1]
8212it [3:20:40,  9.01it/s, bound:2132 nc:683 ncall:1.6e+06 eff:0.5% logz-ratio=61.43+/-0.02 dlogz:1.708>0.1]
8213it [3:20:40,  7.23it/s, bound:2133 nc:683 ncall:1.6e+06 eff:0.5% logz-ratio=61.43+/-0.02 dlogz:1.707>0.1]
8214it [3:20:40,  6.37it/s, bound:2134 nc:683 ncall:1.6e+06 eff:0.5% logz-ratio=61.43+/-0.02 dlogz:1.706>0.1]
8215it [3:20:40,  5.68it/s, bound:2135 nc:683 ncall:1.6e+06 eff:0.5% logz-ratio=61.43+/-0.02 dlogz:1.706>0.1]
