{'mass_1': 49.84040873962222, 'mass_2': 39.23724304241385, 'a_1': 0.23440544278881226, 'a_2': 0.11610343795560686, 'tilt_1': 0.2928770543031461, 'tilt_2': 0.7164019659785691, 'phi_12': 1.2786880970477303, 'phi_jl': 6.009978127002946, 'luminosity_distance': 3125.4342294821, 'theta_jn': 3.1031014641697947, 'psi': 0.8997096453000001, 'phase': 3.1934393494, 'geocent_time': 1126259642.413, 'ra': 1.7126250338, 'dec': 3.4947279955}
duration: 8

19527it [00:00, ?it/s]
19527it [30:25, ?it/s, bound:12196 nc:1265 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.127>0.1]
19527it [30:25, ?it/s, bound:12196 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.058>0.1] 
19752it [1:56:09,  9.11it/s, bound:12364 nc:1916 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.115>0.1]
19754it [1:56:09,  9.39it/s, bound:12366 nc:970 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.114>0.1] 
19756it [1:56:09,  7.50it/s, bound:12368 nc:1032 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.114>0.1]
19757it [1:56:09,  6.99it/s, bound:12369 nc:567 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.114>0.1] 
19758it [2:00:23, 52.24s/it, bound:12369 nc:513 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.114>0.1]
19759it [2:00:23, 40.43s/it, bound:12370 nc:298 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.114>0.1]
19760it [2:00:23, 30.56s/it, bound:12370 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.055>0.1]
19762it [2:00:23, 18.00s/it, bound:12372 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.106>0.1]
19764it [2:00:24, 11.39s/it, bound:12374 nc:6300 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.114>0.1]
19766it [2:00:24,  7.47s/it, bound:12375 nc:298 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.114>0.1] 
19768it [2:00:24,  5.05s/it, bound:12377 nc:381 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.114>0.1]
19769it [2:00:24,  4.10s/it, bound:12377 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.033>0.1]
19770it [2:00:24,  3.25s/it, bound:12378 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.075>0.1]
19771it [2:00:24,  2.51s/it, bound:12379 nc:603 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.113>0.1]
19772it [2:00:25,  1.90s/it, bound:12380 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.056>0.1]
19773it [2:00:25,  1.44s/it, bound:12381 nc:1032 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.113>0.1]
19774it [2:00:25,  1.11s/it, bound:12382 nc:6300 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.113>0.1]
19775it [2:00:25,  1.15it/s, bound:12383 nc:970 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.113>0.1] 
19776it [2:00:25,  1.49it/s, bound:12384 nc:381 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.113>0.1]
19777it [2:00:25,  1.98it/s, bound:12384 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.033>0.1]
19778it [2:00:26,  2.59it/s, bound:12385 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.072>0.1]
19779it [2:00:26,  3.32it/s, bound:12386 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.110>0.1]
19780it [2:00:26,  3.93it/s, bound:12387 nc:1032 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.113>0.1]
19781it [2:00:26,  4.50it/s, bound:12388 nc:603 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.113>0.1] 
19782it [2:00:26,  5.38it/s, bound:12389 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.061>0.1]
19783it [2:00:26,  6.11it/s, bound:12390 nc:381 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.113>0.1]
19784it [2:00:26,  6.91it/s, bound:12390 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.042>0.1]
19785it [2:00:26,  7.61it/s, bound:12391 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.089>0.1]
19786it [2:00:26,  7.76it/s, bound:12392 nc:1050 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.113>0.1]
19787it [2:00:27,  7.36it/s, bound:12393 nc:6318 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.113>0.1]
19788it [2:00:27,  6.90it/s, bound:12394 nc:1032 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.113>0.1]
19789it [2:00:27,  6.64it/s, bound:12395 nc:603 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.113>0.1] 
19790it [2:00:27,  7.39it/s, bound:12396 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.052>0.1]
19792it [2:00:27, 10.42it/s, bound:12397 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.098>0.1]
19794it [2:00:27, 11.60it/s, bound:12398 nc:6318 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.112>0.1]
19796it [2:00:27, 12.07it/s, bound:12400 nc:603 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.112>0.1] 
19798it [2:00:28,  9.09it/s, bound:12402 nc:1050 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.112>0.1]
19800it [2:00:28,  9.88it/s, bound:12403 nc:381 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.112>0.1] 
19802it [2:00:28,  8.31it/s, bound:12405 nc:676 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.112>0.1]
19803it [2:00:28,  8.58it/s, bound:12406 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.040>0.1]
19804it [2:00:28,  8.84it/s, bound:12407 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.083>0.1]
19805it [2:00:29,  8.78it/s, bound:12408 nc:6300 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.112>0.1]
19806it [2:02:08, 24.69s/it, bound:12409 nc:1050 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.112>0.1]
19807it [2:02:08, 18.28s/it, bound:12410 nc:513 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.112>0.1] 
19808it [2:02:08, 13.34s/it, bound:12410 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.035>0.1]
19810it [2:02:08,  7.53s/it, bound:12411 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.074>0.1]
19812it [2:02:08,  4.65s/it, bound:12412 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.111>0.1]
19813it [2:02:22,  4.65s/it, bound:12413 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.21+/-0.05 dlogz:0.000>0.1]
19814it [2:07:24, 58.86s/it, bound:12414 nc:381 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.111>0.1]
19815it [2:07:24, 46.99s/it, bound:12414 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.067>0.1]
19815it [2:07:42, 46.99s/it, bound:12414 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.21+/-0.05 dlogz:0.000>0.1]
19816it [2:09:09, 60.05s/it, bound:12415 nc:6318 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.111>0.1]
19817it [2:09:09, 45.54s/it, bound:12416 nc:724 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.111>0.1] 
19819it [2:09:09, 26.95s/it, bound:12418 nc:1531 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.111>0.1]
19821it [2:09:10, 17.09s/it, bound:12420 nc:705 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.111>0.1] 
19822it [2:09:10, 13.54s/it, bound:12421 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.062>0.1]
19823it [2:09:10, 10.46s/it, bound:12422 nc:724 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.111>0.1]
19824it [2:09:10,  7.90s/it, bound:12423 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.048>0.1]
19825it [2:09:10,  5.87s/it, bound:12424 nc:6318 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.111>0.1]
19826it [2:09:10,  4.33s/it, bound:12425 nc:1050 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.111>0.1]
19827it [2:09:11,  3.19s/it, bound:12426 nc:705 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.111>0.1] 
19828it [2:09:11,  2.31s/it, bound:12427 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.053>0.1]
19829it [2:09:11,  1.67s/it, bound:12427 nc:705 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.110>0.1]
19830it [2:09:11,  1.21s/it, bound:12428 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.059>0.1]
19831it [2:09:11,  1.13it/s, bound:12429 nc:724 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.110>0.1]
19832it [2:09:11,  1.53it/s, bound:12430 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.052>0.1]
19833it [2:09:11,  2.04it/s, bound:12431 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.110>0.1]
19834it [2:09:11,  2.48it/s, bound:12432 nc:1050 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.110>0.1]
19835it [2:09:12,  2.92it/s, bound:12433 nc:6300 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.110>0.1]
19836it [2:09:12,  3.41it/s, bound:12434 nc:381 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.110>0.1] 
19837it [2:09:12,  4.25it/s, bound:12434 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.039>0.1]
19839it [2:09:12,  6.67it/s, bound:12436 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.086>0.1]
19841it [2:09:12,  8.75it/s, bound:12438 nc:631 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.110>0.1]
19843it [2:09:12,  9.94it/s, bound:12440 nc:529 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.110>0.1]
19845it [2:09:13,  8.41it/s, bound:12441 nc:928 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.110>0.1]
19847it [2:09:13,  7.59it/s, bound:12443 nc:724 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.109>0.1]
19848it [2:09:13,  7.95it/s, bound:12444 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.036>0.1]
19850it [2:09:13, 10.08it/s, bound:12446 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.077>0.1]
19852it [2:09:13, 11.58it/s, bound:12448 nc:529 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.109>0.1]
19854it [2:09:14,  8.92it/s, bound:12449 nc:435 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.109>0.1]
19856it [2:09:14,  9.89it/s, bound:12450 nc:435 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.109>0.1]
19858it [2:09:14, 10.68it/s, bound:12451 nc:705 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.109>0.1]
19860it [2:09:14, 11.36it/s, bound:12453 nc:928 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.109>0.1]
19862it [2:09:14, 11.56it/s, bound:12454 nc:1531 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.109>0.1]
19864it [2:09:14, 11.95it/s, bound:12456 nc:1531 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.109>0.1]
19866it [2:09:15, 12.19it/s, bound:12458 nc:705 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.108>0.1] 
19868it [2:09:15, 12.30it/s, bound:12460 nc:928 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.108>0.1]
19870it [2:09:15, 12.15it/s, bound:12461 nc:435 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.108>0.1]
19872it [2:09:15, 12.43it/s, bound:12463 nc:435 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.108>0.1]
19874it [2:09:15, 12.43it/s, bound:12464 nc:631 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.108>0.1]
19876it [2:09:15, 12.55it/s, bound:12466 nc:928 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.108>0.1]
19878it [2:09:16,  9.36it/s, bound:12468 nc:1531 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.108>0.1]
19880it [2:09:16,  8.14it/s, bound:12470 nc:435 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.108>0.1] 
19881it [2:09:16,  8.41it/s, bound:12470 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.037>0.1]
19883it [2:09:16, 10.44it/s, bound:12472 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.082>0.1]
19885it [2:09:16, 11.72it/s, bound:12473 nc:928 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.107>0.1]
19885it [2:09:33, 11.72it/s, bound:12473 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.21+/-0.05 dlogz:0.000>0.1]
19886it [2:12:37, 37.77s/it, bound:12474 nc:928 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.107>0.1]
19887it [2:12:37, 29.81s/it, bound:12475 nc:465 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.107>0.1]
19889it [2:12:37, 18.61s/it, bound:12476 nc:705 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.107>0.1]
19891it [2:12:37, 12.13s/it, bound:12478 nc:631 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.107>0.1]
19893it [2:12:38,  8.11s/it, bound:12479 nc:476 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.107>0.1]
19895it [2:12:38,  5.53s/it, bound:12480 nc:529 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.107>0.1]
19897it [2:12:38,  3.83s/it, bound:12481 nc:661 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.107>0.1]
19899it [2:12:38,  2.68s/it, bound:12482 nc:661 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.107>0.1]
19900it [2:12:38,  2.21s/it, bound:12483 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.062>0.1]
19901it [2:12:39,  1.78s/it, bound:12483 nc:705 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.107>0.1]
19902it [2:12:39,  1.40s/it, bound:12484 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.062>0.1]
19903it [2:12:39,  1.09s/it, bound:12484 nc:435 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.107>0.1]
19904it [2:12:39,  1.20it/s, bound:12485 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.061>0.1]
19905it [2:12:39,  1.55it/s, bound:12485 nc:476 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.106>0.1]
19906it [2:12:39,  2.02it/s, bound:12486 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.061>0.1]
19907it [2:12:39,  2.54it/s, bound:12487 nc:503 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.106>0.1]
19908it [2:12:39,  3.23it/s, bound:12487 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.062>0.1]
19909it [2:12:40,  3.84it/s, bound:12488 nc:705 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.106>0.1]
19910it [2:12:40,  4.69it/s, bound:12489 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.062>0.1]
19911it [2:12:40,  5.22it/s, bound:12489 nc:696 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.106>0.1]
19912it [2:12:40,  6.08it/s, bound:12490 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.060>0.1]
19913it [2:12:40,  6.35it/s, bound:12491 nc:696 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.106>0.1]
19914it [2:12:40,  7.13it/s, bound:12492 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.061>0.1]
19915it [2:12:40,  7.11it/s, bound:12493 nc:696 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.106>0.1]
19916it [2:12:40,  7.78it/s, bound:12494 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.060>0.1]
19917it [2:12:41,  7.58it/s, bound:12495 nc:960 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.106>0.1]
19918it [2:12:41,  5.97it/s, bound:12496 nc:318 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.106>0.1]
19919it [2:12:41,  6.79it/s, bound:12496 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.061>0.1]
19920it [2:12:41,  6.84it/s, bound:12497 nc:518 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.106>0.1]
19921it [2:12:41,  7.56it/s, bound:12497 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.061>0.1]
19922it [2:12:41,  7.37it/s, bound:12498 nc:696 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.106>0.1]
19923it [2:12:41,  8.00it/s, bound:12499 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.061>0.1]
19924it [2:12:42,  7.51it/s, bound:12499 nc:503 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.106>0.1]
19925it [2:12:42,  8.12it/s, bound:12500 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.035>0.1]
19927it [2:12:42, 11.18it/s, bound:12501 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.077>0.1]
19929it [2:12:42, 11.20it/s, bound:12502 nc:465 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.105>0.1]
19931it [2:12:42,  6.82it/s, bound:12504 nc:696 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.105>0.1]
19932it [2:12:43,  7.29it/s, bound:12505 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.035>0.1]
19933it [2:12:43,  7.77it/s, bound:12506 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.075>0.1]
19934it [2:12:43,  8.00it/s, bound:12507 nc:318 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.105>0.1]
19935it [2:12:43,  8.43it/s, bound:12507 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.034>0.1]
19937it [2:12:43, 11.18it/s, bound:12508 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.076>0.1]
19939it [2:12:43, 11.25it/s, bound:12509 nc:318 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.105>0.1]
19941it [2:12:43, 10.80it/s, bound:12510 nc:960 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.105>0.1]
19943it [2:12:43, 11.26it/s, bound:12511 nc:476 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.105>0.1]
19945it [2:12:44, 11.38it/s, bound:12512 nc:476 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.104>0.1]
19947it [2:12:44, 11.84it/s, bound:12513 nc:1924 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.104>0.1]
19949it [2:12:44, 12.17it/s, bound:12514 nc:1924 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.104>0.1]
19951it [2:12:44, 12.25it/s, bound:12515 nc:696 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.104>0.1] 
19953it [2:12:44, 12.57it/s, bound:12516 nc:476 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.104>0.1]
19955it [2:12:44, 12.83it/s, bound:12517 nc:960 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.104>0.1]
19957it [2:12:45, 12.94it/s, bound:12518 nc:1924 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.104>0.1]
19959it [2:12:45, 12.87it/s, bound:12519 nc:696 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.104>0.1] 
19961it [2:12:45, 11.58it/s, bound:12520 nc:476 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.104>0.1]
19963it [2:12:45, 10.93it/s, bound:12521 nc:960 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.104>0.1]
19965it [2:12:45, 10.70it/s, bound:12522 nc:432 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.103>0.1]
19967it [2:12:46, 10.27it/s, bound:12523 nc:696 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.103>0.1]
19969it [2:12:46,  9.99it/s, bound:12524 nc:696 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.103>0.1]
19971it [2:12:46,  9.91it/s, bound:12525 nc:960 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.103>0.1]
19973it [2:12:46,  7.57it/s, bound:12527 nc:432 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.103>0.1]
19974it [2:16:03, 34.91s/it, bound:12527 nc:453 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.103>0.1]
19975it [2:16:04, 27.92s/it, bound:12528 nc:503 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.103>0.1]
19976it [2:16:04, 21.71s/it, bound:12528 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.057>0.1]
19977it [2:16:04, 16.49s/it, bound:12529 nc:896 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.103>0.1]
19978it [2:16:04, 12.31s/it, bound:12530 nc:507 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.103>0.1]
19979it [2:16:04,  9.03s/it, bound:12530 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.055>0.1]
19980it [2:16:04,  6.56s/it, bound:12531 nc:518 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.103>0.1]
19981it [2:16:05,  4.73s/it, bound:12531 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.056>0.1]
19982it [2:16:05,  3.41s/it, bound:12532 nc:518 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.103>0.1]
19983it [2:16:05,  2.44s/it, bound:12532 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.059>0.1]
19984it [2:16:05,  1.76s/it, bound:12533 nc:507 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.103>0.1]
19985it [2:16:05,  1.27s/it, bound:12533 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.058>0.1]
19986it [2:16:05,  1.07it/s, bound:12534 nc:960 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.102>0.1]
19987it [2:16:05,  1.39it/s, bound:12535 nc:453 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.102>0.1]
19988it [2:16:05,  1.87it/s, bound:12535 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.054>0.1]
