{'mass_1': 38.93317135256705, 'mass_2': 36.80872029134756, 'a_1': 0.1437625105647819, 'a_2': 0.06801449950964934, 'tilt_1': 0.9947251511235733, 'tilt_2': 2.3699225532228727, 'phi_12': 0.3480796588130972, 'phi_jl': 2.0588409211056105, 'luminosity_distance': 1885.833618881, 'theta_jn': 0.8120064748013371, 'psi': 6.161689959, 'phase': 3.8229529061000003, 'geocent_time': 1126259642.413, 'zenith': -1.7495610894051037, 'azimuth': -36135.816580388164, 'ra': 1.251781011, 'dec': 3.3203574162000002}
duration: 8
40367it [00:00, ?it/s]
40808it [2:51:52,  6.67it/s, bound:34322 nc:4766 ncall:9.4e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.331>0.1]
40809it [2:51:52,  6.70it/s, bound:34323 nc:4179 ncall:9.4e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.331>0.1]
40810it [2:51:53,  6.73it/s, bound:34324 nc:4818 ncall:9.4e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.331>0.1]
40811it [2:51:53,  6.75it/s, bound:34325 nc:5914 ncall:9.4e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.331>0.1]
40812it [2:51:53,  6.77it/s, bound:34326 nc:7517 ncall:9.4e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.330>0.1]
40813it [2:51:53,  6.78it/s, bound:34327 nc:7860 ncall:9.4e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.330>0.1]
40814it [2:51:53,  6.77it/s, bound:34328 nc:4582 ncall:9.4e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.330>0.1]
40815it [2:51:53,  6.47it/s, bound:34329 nc:4824 ncall:9.4e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.330>0.1]
40816it [2:51:53,  6.54it/s, bound:34330 nc:4766 ncall:9.4e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.330>0.1]
40817it [2:51:54,  6.57it/s, bound:34331 nc:4179 ncall:9.4e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.330>0.1]
40818it [2:51:54,  6.63it/s, bound:34332 nc:4818 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.330>0.1]
40819it [2:51:54,  6.66it/s, bound:34333 nc:5914 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.329>0.1]
40820it [2:51:54,  6.70it/s, bound:34334 nc:7517 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.329>0.1]
40821it [2:51:54,  6.74it/s, bound:34335 nc:7867 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.329>0.1]
40822it [2:51:54,  6.76it/s, bound:34336 nc:7860 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.329>0.1]
40823it [2:51:54,  6.66it/s, bound:34337 nc:4766 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.329>0.1]
40824it [2:51:55,  6.71it/s, bound:34338 nc:4824 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.329>0.1]
40825it [2:51:55,  6.75it/s, bound:34339 nc:4179 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.329>0.1]
40826it [2:51:55,  6.78it/s, bound:34340 nc:5914 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.328>0.1]
40827it [2:51:55,  6.81it/s, bound:34341 nc:4818 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.328>0.1]
40828it [2:51:55,  6.81it/s, bound:34342 nc:6963 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.328>0.1]
40829it [2:51:55,  6.80it/s, bound:34343 nc:7867 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.328>0.1]
40830it [2:51:55,  6.79it/s, bound:34344 nc:7860 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.328>0.1]
40831it [3:17:04, 452.55s/it, bound:34345 nc:4824 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.328>0.1]
40832it [3:20:27, 377.79s/it, bound:34346 nc:4179 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.328>0.1]
40833it [3:20:27, 264.50s/it, bound:34347 nc:4766 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.327>0.1]
40834it [3:20:27, 185.20s/it, bound:34348 nc:6963 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.327>0.1]
40835it [3:20:27, 129.68s/it, bound:34349 nc:4818 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.327>0.1]
40836it [3:20:28, 90.82s/it, bound:34350 nc:5914 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.327>0.1] 
40837it [3:20:28, 63.62s/it, bound:34351 nc:7860 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.327>0.1]
40838it [3:20:28, 44.58s/it, bound:34352 nc:7867 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.327>0.1]
40839it [3:20:28, 31.25s/it, bound:34353 nc:2681 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.327>0.1]
40840it [3:20:28, 21.92s/it, bound:34354 nc:4766 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.326>0.1]
40841it [3:20:28, 15.39s/it, bound:34355 nc:4179 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.326>0.1]
40842it [3:20:28, 10.81s/it, bound:34356 nc:4824 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.326>0.1]
40843it [3:20:29,  7.61s/it, bound:34357 nc:7860 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.326>0.1]
40844it [3:20:29,  5.37s/it, bound:34358 nc:4818 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.326>0.1]
40845it [3:20:29,  3.81s/it, bound:34359 nc:7860 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.326>0.1]
40846it [3:20:29,  2.71s/it, bound:34360 nc:6963 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.326>0.1]
40847it [3:20:29,  1.94s/it, bound:34361 nc:2681 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.325>0.1]
40848it [3:20:29,  1.40s/it, bound:34362 nc:4766 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.325>0.1]
40849it [3:20:30,  1.03s/it, bound:34363 nc:4179 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.325>0.1]
40850it [3:20:30,  1.31it/s, bound:34364 nc:4824 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.325>0.1]
40851it [3:20:30,  1.73it/s, bound:34365 nc:7867 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.325>0.1]
40852it [3:20:30,  2.23it/s, bound:34366 nc:7860 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.325>0.1]
40853it [3:20:30,  2.80it/s, bound:34367 nc:4818 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.325>0.1]
40854it [3:20:30,  3.41it/s, bound:34368 nc:6963 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.324>0.1]
40855it [3:20:30,  3.97it/s, bound:34369 nc:2681 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.324>0.1]
40856it [3:20:31,  4.55it/s, bound:34370 nc:4766 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.324>0.1]
40857it [3:20:31,  5.07it/s, bound:34371 nc:4824 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.324>0.1]
40858it [3:20:31,  5.41it/s, bound:34372 nc:7867 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.324>0.1]
40859it [3:20:31,  5.76it/s, bound:34373 nc:7860 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.324>0.1]
40860it [3:20:31,  6.03it/s, bound:34374 nc:4179 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.324>0.1]
40861it [3:20:31,  6.25it/s, bound:34375 nc:4818 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.323>0.1]
40862it [3:20:31,  6.43it/s, bound:34376 nc:6963 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.323>0.1]
40863it [3:20:32,  6.45it/s, bound:34377 nc:2681 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.323>0.1]
40864it [3:20:32,  6.56it/s, bound:34378 nc:4766 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.323>0.1]
40865it [3:20:32,  6.65it/s, bound:34379 nc:4824 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.323>0.1]
40866it [3:20:32,  6.74it/s, bound:34380 nc:7860 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.323>0.1]
40867it [3:20:32,  6.77it/s, bound:34381 nc:4818 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.323>0.1]
40868it [3:20:32,  6.78it/s, bound:34382 nc:6963 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.322>0.1]
40869it [3:20:32,  6.81it/s, bound:34383 nc:4179 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.322>0.1]
40870it [3:20:33,  6.82it/s, bound:34384 nc:7867 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.322>0.1]
40871it [3:20:33,  6.74it/s, bound:34385 nc:2681 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.322>0.1]
40872it [3:20:33,  6.77it/s, bound:34386 nc:4617 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.322>0.1]
40873it [3:20:33,  6.81it/s, bound:34387 nc:4022 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.322>0.1]
40874it [3:20:33,  6.84it/s, bound:34388 nc:4617 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.322>0.1]
40875it [3:20:33,  6.85it/s, bound:34389 nc:4022 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.321>0.1]
40876it [3:20:33,  6.87it/s, bound:34390 nc:6963 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.321>0.1]
40877it [3:20:34,  6.90it/s, bound:34391 nc:7867 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.321>0.1]
40878it [3:20:34,  6.89it/s, bound:34392 nc:4179 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.321>0.1]
40879it [3:20:34,  6.77it/s, bound:34393 nc:2681 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.321>0.1]
40880it [3:20:34,  6.80it/s, bound:34394 nc:4044 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.321>0.1]
40881it [3:20:34,  6.82it/s, bound:34395 nc:4818 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.321>0.1]
40882it [3:20:34,  6.85it/s, bound:34396 nc:4617 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.320>0.1]
40883it [3:20:35,  6.87it/s, bound:34397 nc:4022 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.320>0.1]
40884it [3:20:35,  6.88it/s, bound:34398 nc:6963 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.320>0.1]
40885it [3:20:35,  6.87it/s, bound:34399 nc:7867 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.320>0.1]
40886it [3:20:35,  6.87it/s, bound:34400 nc:4179 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.320>0.1]
40887it [3:20:35,  6.78it/s, bound:34401 nc:2681 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.320>0.1]
40888it [3:20:35,  6.78it/s, bound:34402 nc:4044 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.320>0.1]
40889it [3:20:35,  6.80it/s, bound:34403 nc:4818 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.319>0.1]
40890it [3:20:36,  6.82it/s, bound:34404 nc:4617 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.319>0.1]
40891it [3:20:36,  6.83it/s, bound:34405 nc:4022 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.319>0.1]
40892it [3:20:36,  6.77it/s, bound:34406 nc:6963 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.319>0.1]
40893it [3:20:36,  6.81it/s, bound:34407 nc:7867 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.319>0.1]
40894it [3:20:36,  6.82it/s, bound:34408 nc:5227 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.319>0.1]
40895it [3:20:36,  6.63it/s, bound:34409 nc:4044 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.319>0.1]
40896it [3:20:36,  6.69it/s, bound:34410 nc:4887 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.318>0.1]
40897it [3:20:37,  6.73it/s, bound:34411 nc:4617 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.318>0.1]
40898it [3:20:37,  6.77it/s, bound:34412 nc:4022 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.318>0.1]
40899it [3:20:37,  6.78it/s, bound:34413 nc:9593 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.318>0.1]
40900it [3:20:37,  6.80it/s, bound:34414 nc:5227 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.318>0.1]
40901it [3:20:37,  6.78it/s, bound:34415 nc:10131 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.318>0.1]
40902it [3:20:37,  6.78it/s, bound:34416 nc:2681 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.318>0.1] 
40903it [3:20:37,  6.71it/s, bound:34417 nc:4044 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.318>0.1]
40904it [3:20:38,  6.75it/s, bound:34418 nc:4887 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.317>0.1]
40905it [3:20:38,  6.78it/s, bound:34419 nc:4022 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.317>0.1]
40906it [3:20:38,  6.80it/s, bound:34420 nc:4617 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.317>0.1]
40907it [3:20:38,  6.63it/s, bound:34421 nc:9593 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.317>0.1]
40908it [3:20:38,  6.68it/s, bound:34422 nc:10131 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.317>0.1]
40909it [3:20:38,  6.73it/s, bound:34423 nc:2681 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.317>0.1] 
40910it [3:20:38,  6.76it/s, bound:34424 nc:5227 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.317>0.1]
40911it [3:49:55, 527.02s/it, bound:34425 nc:4044 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.316>0.1]
40912it [3:53:19, 430.01s/it, bound:34426 nc:4887 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.316>0.1]
40913it [3:53:19, 301.05s/it, bound:34427 nc:4022 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.316>0.1]
40914it [3:53:19, 210.78s/it, bound:34428 nc:4617 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.316>0.1]
40915it [3:53:19, 147.59s/it, bound:34429 nc:9593 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.316>0.1]
40916it [3:53:19, 103.36s/it, bound:34430 nc:10131 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.316>0.1]
40917it [3:53:19, 72.39s/it, bound:34431 nc:2681 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.316>0.1]  
40918it [3:53:19, 50.72s/it, bound:34432 nc:5227 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.315>0.1]
40919it [3:53:20, 35.55s/it, bound:34433 nc:4044 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.315>0.1]
40920it [3:53:20, 24.93s/it, bound:34434 nc:10131 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.315>0.1]
40921it [3:53:20, 17.50s/it, bound:34435 nc:9593 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.315>0.1] 
40922it [3:53:20, 12.29s/it, bound:34436 nc:5227 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.315>0.1]
40923it [3:53:20,  8.65s/it, bound:34437 nc:4887 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.315>0.1]
40924it [3:53:20,  6.10s/it, bound:34438 nc:4887 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.315>0.1]
40925it [3:53:20,  4.31s/it, bound:34439 nc:4022 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.314>0.1]
40926it [3:53:21,  3.06s/it, bound:34440 nc:10723 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.314>0.1]
40927it [3:53:21,  2.19s/it, bound:34441 nc:4044 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.314>0.1] 
40928it [3:53:21,  1.58s/it, bound:34442 nc:4044 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.314>0.1]
40929it [3:53:21,  1.15s/it, bound:34443 nc:5227 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.314>0.1]
40930it [3:53:21,  1.18it/s, bound:34444 nc:4887 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.314>0.1]
40931it [3:53:21,  1.58it/s, bound:34445 nc:10131 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.314>0.1]
40932it [3:53:21,  2.05it/s, bound:34446 nc:10723 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.314>0.1]
40933it [3:53:22,  2.60it/s, bound:34447 nc:4022 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.313>0.1] 
40934it [3:53:22,  3.20it/s, bound:34448 nc:4617 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.313>0.1]
40935it [3:53:22,  3.79it/s, bound:34449 nc:4044 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.313>0.1]
40936it [3:53:22,  4.38it/s, bound:34450 nc:5227 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.313>0.1]
40937it [3:53:22,  4.91it/s, bound:34451 nc:4887 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.313>0.1]
40938it [3:53:22,  5.38it/s, bound:34452 nc:10131 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.313>0.1]
40939it [3:53:23,  5.75it/s, bound:34453 nc:10723 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.313>0.1]
40940it [3:53:23,  6.05it/s, bound:34454 nc:9593 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.312>0.1] 
40941it [3:53:23,  6.28it/s, bound:34455 nc:4022 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.312>0.1]
40942it [3:53:23,  6.44it/s, bound:34456 nc:4617 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.312>0.1]
40943it [3:53:23,  6.47it/s, bound:34457 nc:4044 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.312>0.1]
40944it [3:53:23,  6.58it/s, bound:34458 nc:5227 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.312>0.1]
40945it [3:53:23,  6.67it/s, bound:34459 nc:4887 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.312>0.1]
40946it [3:53:24,  6.74it/s, bound:34460 nc:10131 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.312>0.1]
40947it [3:53:24,  6.80it/s, bound:34461 nc:10723 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.311>0.1]
40948it [3:53:24,  6.82it/s, bound:34462 nc:9593 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.311>0.1] 
40949it [3:53:24,  6.83it/s, bound:34463 nc:6073 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.311>0.1]
40950it [3:53:24,  6.85it/s, bound:34464 nc:6033 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.311>0.1]
40951it [3:53:24,  6.70it/s, bound:34465 nc:4887 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.311>0.1]
40952it [3:53:24,  6.75it/s, bound:34466 nc:10723 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.311>0.1]
40953it [3:53:25,  6.78it/s, bound:34467 nc:9593 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.311>0.1] 
40954it [3:53:25,  6.80it/s, bound:34468 nc:10131 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.311>0.1]
40955it [3:53:25,  6.83it/s, bound:34469 nc:5227 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.310>0.1] 
40956it [3:53:25,  6.84it/s, bound:34470 nc:2859 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.310>0.1]
40957it [3:53:25,  6.84it/s, bound:34471 nc:6073 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.310>0.1]
40958it [3:53:25,  6.84it/s, bound:34472 nc:6033 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.310>0.1]
40959it [3:53:25,  6.70it/s, bound:34473 nc:10723 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.310>0.1]
40960it [3:53:26,  6.73it/s, bound:34474 nc:4887 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.310>0.1] 
40961it [3:53:26,  6.77it/s, bound:34475 nc:9593 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.310>0.1]
40962it [3:53:26,  6.80it/s, bound:34476 nc:3762 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.309>0.1]
40963it [3:53:26,  6.83it/s, bound:34477 nc:4380 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.309>0.1]
40964it [3:53:26,  6.81it/s, bound:34478 nc:2859 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.309>0.1]
40965it [3:53:26,  6.84it/s, bound:34479 nc:6073 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.309>0.1]
40966it [3:53:26,  6.84it/s, bound:34480 nc:6033 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.309>0.1]
40967it [3:53:27,  6.72it/s, bound:34481 nc:10723 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.309>0.1]
40968it [3:53:27,  6.73it/s, bound:34482 nc:5221 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.309>0.1] 
40969it [3:53:27,  6.79it/s, bound:34483 nc:9593 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.308>0.1]
40970it [3:53:27,  6.82it/s, bound:34484 nc:3762 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.308>0.1]
40971it [3:53:27,  6.85it/s, bound:34486 nc:10453 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.308>0.1]
40972it [3:53:27,  6.85it/s, bound:34487 nc:6033 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.308>0.1] 
40973it [3:53:27,  6.85it/s, bound:34488 nc:2859 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.308>0.1]
40974it [3:53:28,  6.75it/s, bound:34489 nc:10723 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.308>0.1]
40975it [3:53:28,  6.77it/s, bound:34490 nc:10723 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.308>0.1]
40976it [3:53:28,  6.80it/s, bound:34491 nc:3762 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.308>0.1] 
40977it [3:53:28,  6.85it/s, bound:34492 nc:4939 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.307>0.1]
40978it [3:53:28,  6.86it/s, bound:34493 nc:4380 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.307>0.1]
40979it [3:53:28,  6.79it/s, bound:34494 nc:6033 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.307>0.1]
40980it [3:53:29,  6.84it/s, bound:34495 nc:2859 ncall:9.5e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.307>0.1]
