{'mass_1': 87.70880691132307, 'mass_2': 74.97808297121651, 'a_1': 0.41616111716962545, 'a_2': 0.07517721087419596, 'tilt_1': 0.5526445123932168, 'tilt_2': 2.2332165993807838, 'phi_12': 3.1628611455007247, 'phi_jl': 5.392572120209636, 'luminosity_distance': 2678.8151598533, 'theta_jn': 0.5272572893839697, 'psi': 2.8987054927, 'phase': 1.1748796384, 'geocent_time': 1126259642.413, 'zenith': -1.7430645166051035, 'azimuth': -36136.066309558264, 'ra': 1.0020518409, 'dec': 3.3138608434}
duration: 8

42664it [00:00, ?it/s]
42664it [33:40, ?it/s, bound:35537 nc:8699 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.107>0.1]
42664it [33:40, ?it/s, bound:35537 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=216.88+/-0.08 dlogz:0.029>0.1] 
 14%|█▍        | 1590/10970 [00:10<01:08, 136.71it/s]
 15%|█▍        | 1610/10970 [00:10<01:08, 136.81it/s]
 15%|█▍        | 1630/10970 [00:11<01:08, 136.44it/s]
 15%|█▌        | 1650/10970 [00:11<01:08, 135.40it/s]
 15%|█▌        | 1670/10970 [00:11<01:07, 137.58it/s]
 15%|█▌        | 1690/10970 [00:11<01:07, 136.80it/s]
 16%|█▌        | 1710/10970 [00:11<01:08, 136.03it/s]
 16%|█▌        | 1730/10970 [00:11<01:06, 139.91it/s]
 16%|█▌        | 1750/10970 [00:11<01:04, 143.83it/s]
 16%|█▌        | 1770/10970 [00:12<01:03, 143.76it/s]
 16%|█▋        | 1790/10970 [00:12<01:00, 151.92it/s]
 16%|█▋        | 1810/10970 [00:12<00:58, 155.76it/s]
 17%|█▋        | 1830/10970 [00:12<00:59, 153.28it/s]
 17%|█▋        | 1850/10970 [00:12<00:57, 159.69it/s]
 17%|█▋        | 1870/10970 [00:12<00:55, 163.27it/s]
 17%|█▋        | 1890/10970 [00:12<00:54, 167.37it/s]
 17%|█▋        | 1910/10970 [00:12<00:53, 168.58it/s]
 18%|█▊        | 1940/10970 [00:13<00:47, 190.58it/s]
 18%|█▊        | 1970/10970 [00:13<00:45, 196.54it/s]
 18%|█▊        | 1990/10970 [00:13<00:45, 196.15it/s]
 18%|█▊        | 2010/10970 [00:13<00:47, 190.36it/s]
 19%|█▊        | 2030/10970 [00:13<00:48, 185.97it/s]
 19%|█▊        | 2050/10970 [00:13<00:47, 188.52it/s]
 19%|█▉        | 2070/10970 [00:13<00:47, 185.91it/s]
 19%|█▉        | 2090/10970 [00:13<00:49, 180.15it/s]
 19%|█▉        | 2110/10970 [00:13<00:51, 170.47it/s]
 19%|█▉        | 2130/10970 [00:14<00:54, 161.95it/s]
 20%|█▉        | 2150/10970 [00:14<00:51, 169.72it/s]
 20%|█▉        | 2180/10970 [00:14<00:47, 183.78it/s]
 20%|██        | 2210/10970 [00:14<00:46, 187.06it/s]
 20%|██        | 2230/10970 [00:14<00:47, 184.41it/s]
 21%|██        | 2250/10970 [00:14<00:51, 169.91it/s]
 21%|██        | 2270/10970 [00:14<00:54, 159.86it/s]
 21%|██        | 2290/10970 [00:15<00:55, 157.53it/s]
 21%|██        | 2310/10970 [00:15<00:57, 150.18it/s]
 21%|██        | 2330/10970 [00:15<00:59, 145.60it/s]
 21%|██▏       | 2350/10970 [00:15<00:57, 150.13it/s]
 22%|██▏       | 2370/10970 [00:15<00:55, 156.35it/s]
 22%|██▏       | 2390/10970 [00:15<00:54, 157.54it/s]
 22%|██▏       | 2410/10970 [00:15<00:55, 154.50it/s]
 22%|██▏       | 2430/10970 [00:15<00:53, 158.96it/s]
 22%|██▏       | 2450/10970 [00:16<00:53, 158.71it/s]
 23%|██▎       | 2470/10970 [00:16<00:51, 166.15it/s]
 23%|██▎       | 2500/10970 [00:16<00:46, 183.05it/s]
 23%|██▎       | 2520/10970 [00:16<00:47, 179.72it/s]
 23%|██▎       | 2540/10970 [00:16<00:47, 176.23it/s]
 23%|██▎       | 2560/10970 [00:16<00:47, 176.42it/s]
 24%|██▎       | 2580/10970 [00:16<00:48, 172.33it/s]
 24%|██▎       | 2600/10970 [00:16<00:49, 169.08it/s]
 24%|██▍       | 2620/10970 [00:17<00:49, 167.09it/s]
 24%|██▍       | 2640/10970 [00:17<00:50, 165.50it/s]
 24%|██▍       | 2660/10970 [00:17<00:50, 164.87it/s]
 24%|██▍       | 2680/10970 [00:17<00:50, 164.07it/s]
 25%|██▍       | 2700/10970 [00:17<00:49, 167.59it/s]
 25%|██▍       | 2720/10970 [00:17<00:48, 170.42it/s]
 25%|██▍       | 2740/10970 [00:17<00:49, 167.72it/s]
 25%|██▌       | 2760/10970 [00:17<00:48, 170.52it/s]
 25%|██▌       | 2780/10970 [00:18<00:47, 171.62it/s]
 26%|██▌       | 2800/10970 [00:18<00:47, 172.54it/s]
 26%|██▌       | 2830/10970 [00:18<00:43, 188.14it/s]
 26%|██▌       | 2850/10970 [00:18<00:44, 182.15it/s]
 26%|██▌       | 2870/10970 [00:18<00:44, 181.45it/s]
 26%|██▋       | 2890/10970 [00:18<00:44, 180.74it/s]
 27%|██▋       | 2910/10970 [00:18<00:44, 179.79it/s]
 27%|██▋       | 2930/10970 [00:18<00:45, 178.41it/s]
 27%|██▋       | 2950/10970 [00:18<00:45, 175.82it/s]
 27%|██▋       | 2970/10970 [00:19<00:45, 176.53it/s]
 27%|██▋       | 2990/10970 [00:19<00:44, 177.48it/s]
 27%|██▋       | 3010/10970 [00:19<00:44, 177.66it/s]
 28%|██▊       | 3040/10970 [00:19<00:43, 183.67it/s]
 28%|██▊       | 3070/10970 [00:19<00:42, 186.69it/s]
 28%|██▊       | 3090/10970 [00:19<00:42, 184.16it/s]
 28%|██▊       | 3110/10970 [00:19<00:43, 181.98it/s]
 29%|██▊       | 3130/10970 [00:19<00:44, 174.67it/s]
 29%|██▊       | 3150/10970 [00:20<00:44, 175.68it/s]
 29%|██▉       | 3170/10970 [00:20<00:44, 176.33it/s]
 29%|██▉       | 3190/10970 [00:20<00:44, 176.38it/s]
 29%|██▉       | 3210/10970 [00:20<00:44, 175.95it/s]
 29%|██▉       | 3230/10970 [00:20<00:45, 170.75it/s]
 30%|██▉       | 3250/10970 [00:20<00:44, 172.35it/s]
 30%|██▉       | 3270/10970 [00:20<00:44, 173.11it/s]
 30%|██▉       | 3290/10970 [00:20<00:45, 170.62it/s]
 30%|███       | 3310/10970 [00:20<00:44, 173.32it/s]
 30%|███       | 3330/10970 [00:21<00:43, 175.13it/s]
 31%|███       | 3350/10970 [00:21<00:43, 176.20it/s]
 31%|███       | 3370/10970 [00:21<00:42, 177.74it/s]
 31%|███       | 3390/10970 [00:21<00:42, 178.10it/s]
 31%|███       | 3410/10970 [00:21<00:42, 177.83it/s]
 31%|███▏      | 3430/10970 [00:21<00:42, 176.65it/s]
 31%|███▏      | 3450/10970 [00:21<00:43, 171.13it/s]
 32%|███▏      | 3470/10970 [00:21<00:43, 173.09it/s]
 32%|███▏      | 3490/10970 [00:22<00:42, 174.78it/s]
 32%|███▏      | 3510/10970 [00:22<00:43, 170.66it/s]
 32%|███▏      | 3530/10970 [00:22<00:45, 164.11it/s]
 32%|███▏      | 3550/10970 [00:22<00:45, 164.63it/s]
 33%|███▎      | 3570/10970 [00:22<00:44, 164.93it/s]
 33%|███▎      | 3590/10970 [00:22<00:43, 169.82it/s]
 33%|███▎      | 3610/10970 [00:22<00:43, 169.43it/s]
 33%|███▎      | 3630/10970 [00:22<00:42, 170.98it/s]
 33%|███▎      | 3650/10970 [00:22<00:42, 172.77it/s]
 33%|███▎      | 3670/10970 [00:23<00:43, 169.09it/s]
 34%|███▎      | 3690/10970 [00:23<00:43, 166.67it/s]
 34%|███▍      | 3710/10970 [00:23<00:43, 165.42it/s]
 34%|███▍      | 3730/10970 [00:23<00:42, 168.48it/s]
 34%|███▍      | 3750/10970 [00:23<00:45, 157.04it/s]
 34%|███▍      | 3770/10970 [00:23<00:46, 154.68it/s]
 35%|███▍      | 3790/10970 [00:23<00:46, 154.47it/s]
 35%|███▍      | 3810/10970 [00:23<00:45, 157.83it/s]
 35%|███▍      | 3830/10970 [00:24<00:46, 154.53it/s]
 35%|███▌      | 3850/10970 [00:24<00:46, 153.28it/s]
 35%|███▌      | 3870/10970 [00:24<00:44, 160.89it/s]
 35%|███▌      | 3890/10970 [00:24<00:43, 164.49it/s]
 36%|███▌      | 3910/10970 [00:24<00:43, 161.57it/s]
 36%|███▌      | 3930/10970 [00:24<00:42, 167.27it/s]
 36%|███▌      | 3950/10970 [00:24<00:42, 166.07it/s]
 36%|███▌      | 3970/10970 [00:24<00:42, 166.37it/s]
 36%|███▋      | 3990/10970 [00:25<00:40, 170.60it/s]
 37%|███▋      | 4010/10970 [00:25<00:39, 175.05it/s]
 37%|███▋      | 4040/10970 [00:25<00:35, 193.40it/s]
 37%|███▋      | 4070/10970 [00:25<00:33, 205.07it/s]
 37%|███▋      | 4100/10970 [00:25<00:33, 202.51it/s]
 38%|███▊      | 4130/10970 [00:25<00:33, 205.34it/s]
 38%|███▊      | 4160/10970 [00:25<00:33, 203.86it/s]
 38%|███▊      | 4190/10970 [00:26<00:32, 207.61it/s]
 38%|███▊      | 4220/10970 [00:26<00:31, 214.72it/s]
 39%|███▊      | 4250/10970 [00:26<00:30, 219.14it/s]
 39%|███▉      | 4280/10970 [00:26<00:30, 221.17it/s]
 39%|███▉      | 4310/10970 [00:26<00:29, 226.77it/s]
 40%|███▉      | 4340/10970 [00:26<00:30, 215.22it/s]
 40%|███▉      | 4370/10970 [00:26<00:32, 202.48it/s]
 40%|████      | 4400/10970 [00:27<00:33, 196.74it/s]
 40%|████      | 4420/10970 [00:27<00:33, 197.34it/s]
 40%|████      | 4440/10970 [00:27<00:33, 195.42it/s]
 41%|████      | 4470/10970 [00:27<00:33, 194.55it/s]
 41%|████      | 4490/10970 [00:27<00:33, 191.56it/s]
 41%|████      | 4520/10970 [00:27<00:32, 201.37it/s]
 41%|████▏     | 4550/10970 [00:27<00:30, 209.93it/s]
 42%|████▏     | 4580/10970 [00:27<00:30, 212.89it/s]
 42%|████▏     | 4610/10970 [00:28<00:31, 203.27it/s]
 42%|████▏     | 4640/10970 [00:28<00:30, 207.40it/s]
 43%|████▎     | 4670/10970 [00:28<00:30, 205.87it/s]
 43%|████▎     | 4700/10970 [00:28<00:30, 204.58it/s]
 43%|████▎     | 4730/10970 [00:28<00:29, 208.49it/s]
 43%|████▎     | 4760/10970 [00:28<00:29, 207.05it/s]
 44%|████▎     | 4790/10970 [00:28<00:31, 194.19it/s]
 44%|████▍     | 4810/10970 [00:29<00:33, 186.09it/s]
 44%|████▍     | 4830/10970 [00:29<00:33, 183.16it/s]
 44%|████▍     | 4850/10970 [00:29<00:33, 184.74it/s]
 44%|████▍     | 4870/10970 [00:29<00:33, 183.85it/s]
 45%|████▍     | 4890/10970 [00:29<00:34, 177.52it/s]
 45%|████▍     | 4910/10970 [00:29<00:34, 173.48it/s]
 45%|████▍     | 4930/10970 [00:29<00:35, 171.65it/s]
 45%|████▌     | 4950/10970 [00:29<00:34, 173.96it/s]
 45%|████▌     | 4970/10970 [00:29<00:33, 179.24it/s]
 45%|████▌     | 4990/10970 [00:30<00:33, 177.38it/s]
 46%|████▌     | 5010/10970 [00:30<00:32, 183.00it/s]
 46%|████▌     | 5030/10970 [00:30<00:32, 181.64it/s]
 46%|████▌     | 5060/10970 [00:30<00:29, 197.22it/s]
 46%|████▋     | 5080/10970 [00:30<00:31, 187.35it/s]
 47%|████▋     | 5110/10970 [00:30<00:29, 201.67it/s]
 47%|████▋     | 5140/10970 [00:30<00:29, 200.68it/s]
 47%|████▋     | 5170/10970 [00:30<00:28, 202.65it/s]
 47%|████▋     | 5200/10970 [00:31<00:28, 204.08it/s]
 48%|████▊     | 5230/10970 [00:31<00:28, 202.21it/s]
 48%|████▊     | 5260/10970 [00:31<00:29, 194.16it/s]
 48%|████▊     | 5280/10970 [00:31<00:30, 187.52it/s]
 48%|████▊     | 5300/10970 [00:31<00:30, 187.75it/s]
 49%|████▊     | 5330/10970 [00:31<00:29, 189.71it/s]
 49%|████▉     | 5350/10970 [00:31<00:29, 189.75it/s]
 49%|████▉     | 5370/10970 [00:32<00:30, 185.28it/s]
 49%|████▉     | 5390/10970 [00:32<00:30, 184.31it/s]
 49%|████▉     | 5410/10970 [00:32<00:30, 182.90it/s]
 49%|████▉     | 5430/10970 [00:32<00:30, 181.70it/s]
 50%|████▉     | 5450/10970 [00:32<00:30, 181.00it/s]
 50%|████▉     | 5470/10970 [00:32<00:30, 182.02it/s]
 50%|█████     | 5490/10970 [00:32<00:29, 185.52it/s]
 50%|█████     | 5510/10970 [00:32<00:29, 187.67it/s]
 50%|█████     | 5530/10970 [00:32<00:28, 190.63it/s]
 51%|█████     | 5560/10970 [00:33<00:28, 191.58it/s]
 51%|█████     | 5580/10970 [00:33<00:28, 188.24it/s]
 51%|█████     | 5600/10970 [00:33<00:28, 187.92it/s]
 51%|█████     | 5620/10970 [00:33<00:28, 185.58it/s]
 51%|█████▏    | 5640/10970 [00:33<00:28, 184.73it/s]
 52%|█████▏    | 5660/10970 [00:33<00:29, 177.27it/s]
 52%|█████▏    | 5680/10970 [00:33<00:29, 177.53it/s]
 52%|█████▏    | 5700/10970 [00:33<00:28, 181.91it/s]
 52%|█████▏    | 5720/10970 [00:33<00:28, 185.99it/s]
 52%|█████▏    | 5750/10970 [00:34<00:26, 200.01it/s]
 53%|█████▎    | 5770/10970 [00:34<00:26, 195.65it/s]
 53%|█████▎    | 5800/10970 [00:34<00:25, 202.17it/s]
 53%|█████▎    | 5830/10970 [00:34<00:26, 194.24it/s]
 53%|█████▎    | 5850/10970 [00:34<00:27, 189.17it/s]
 54%|█████▎    | 5880/10970 [00:34<00:26, 190.96it/s]
 54%|█████▍    | 5910/10970 [00:34<00:24, 203.69it/s]
 54%|█████▍    | 5940/10970 [00:35<00:25, 197.76it/s]
 54%|█████▍    | 5960/10970 [00:35<00:25, 197.23it/s]
 55%|█████▍    | 5980/10970 [00:35<00:25, 196.45it/s]
 55%|█████▍    | 6000/10970 [00:35<00:25, 193.40it/s]
 55%|█████▍    | 6030/10970 [00:35<00:24, 202.91it/s]
 55%|█████▌    | 6060/10970 [00:35<00:23, 207.29it/s]
 56%|█████▌    | 6090/10970 [00:35<00:24, 201.61it/s]
 56%|█████▌    | 6120/10970 [00:35<00:24, 200.75it/s]
 56%|█████▌    | 6150/10970 [00:36<00:24, 192.88it/s]
 56%|█████▋    | 6180/10970 [00:36<00:24, 195.07it/s]
 57%|█████▋    | 6200/10970 [00:36<00:25, 186.34it/s]
 57%|█████▋    | 6220/10970 [00:36<00:25, 183.27it/s]
 57%|█████▋    | 6240/10970 [00:36<00:27, 174.98it/s]
 57%|█████▋    | 6260/10970 [00:36<00:27, 169.58it/s]
 57%|█████▋    | 6280/10970 [00:36<00:29, 160.48it/s]
 57%|█████▋    | 6300/10970 [00:37<00:29, 159.27it/s]
 58%|█████▊    | 6320/10970 [00:37<00:29, 158.02it/s]
 58%|█████▊    | 6340/10970 [00:37<00:28, 159.96it/s]
 58%|█████▊    | 6370/10970 [00:37<00:26, 173.29it/s]
 58%|█████▊    | 6400/10970 [00:37<00:25, 177.33it/s]
 59%|█████▊    | 6420/10970 [00:37<00:25, 176.28it/s]
 59%|█████▊    | 6440/10970 [00:37<00:26, 169.70it/s]
 59%|█████▉    | 6460/10970 [00:37<00:26, 172.58it/s]
 59%|█████▉    | 6480/10970 [00:38<00:26, 170.55it/s]
 59%|█████▉    | 6500/10970 [00:38<00:25, 172.85it/s]
 59%|█████▉    | 6520/10970 [00:38<00:25, 175.13it/s]
 60%|█████▉    | 6540/10970 [00:38<00:24, 181.35it/s]
 60%|█████▉    | 6560/10970 [00:38<00:24, 179.61it/s]
 60%|█████▉    | 6580/10970 [00:38<00:25, 173.64it/s]
 60%|██████    | 6600/10970 [00:38<00:24, 178.71it/s]
 60%|██████    | 6620/10970 [00:38<00:25, 172.40it/s]
 61%|██████    | 6640/10970 [00:38<00:25, 170.52it/s]
 61%|██████    | 6660/10970 [00:39<00:25, 167.74it/s]
 61%|██████    | 6680/10970 [00:39<00:26, 163.73it/s]
 61%|██████    | 6700/10970 [00:39<00:26, 163.09it/s]
 61%|██████▏   | 6720/10970 [00:39<00:26, 162.88it/s]
 61%|██████▏   | 6740/10970 [00:39<00:25, 168.05it/s]
 62%|██████▏   | 6760/10970 [00:39<00:25, 164.89it/s]
 62%|██████▏   | 6780/10970 [00:39<00:25, 164.44it/s]
 62%|██████▏   | 6800/10970 [00:39<00:24, 168.18it/s]
 62%|██████▏   | 6830/10970 [00:40<00:22, 183.91it/s]
 62%|██████▏   | 6850/10970 [00:40<00:22, 186.62it/s]
 63%|██████▎   | 6880/10970 [00:40<00:20, 194.82it/s]
 63%|██████▎   | 6910/10970 [00:40<00:19, 203.13it/s]
 63%|██████▎   | 6940/10970 [00:40<00:19, 207.61it/s]
 64%|██████▎   | 6970/10970 [00:40<00:18, 214.70it/s]
 64%|██████▍   | 7000/10970 [00:40<00:17, 220.71it/s]
 64%|██████▍   | 7030/10970 [00:40<00:17, 222.28it/s]
 64%|██████▍   | 7060/10970 [00:41<00:17, 224.45it/s]
 65%|██████▍   | 7090/10970 [00:41<00:18, 215.09it/s]
 65%|██████▍   | 7120/10970 [00:41<00:17, 217.43it/s]
 65%|██████▌   | 7150/10970 [00:41<00:17, 213.65it/s]
 65%|██████▌   | 7180/10970 [00:41<00:18, 206.95it/s]
 66%|██████▌   | 7210/10970 [00:41<00:18, 206.98it/s]
 66%|██████▌   | 7240/10970 [00:42<00:18, 204.72it/s]
 66%|██████▋   | 7270/10970 [00:42<00:18, 203.76it/s]
 67%|██████▋   | 7300/10970 [00:42<00:18, 199.67it/s]
 67%|██████▋   | 7330/10970 [00:42<00:18, 196.67it/s]
 67%|██████▋   | 7360/10970 [00:42<00:17, 201.21it/s]
 67%|██████▋   | 7390/10970 [00:42<00:17, 205.36it/s]
 68%|██████▊   | 7420/10970 [00:42<00:17, 202.91it/s]
 68%|██████▊   | 7450/10970 [00:43<00:17, 198.63it/s]
 68%|██████▊   | 7470/10970 [00:43<00:18, 188.99it/s]
 68%|██████▊   | 7500/10970 [00:43<00:17, 198.18it/s]
 69%|██████▊   | 7530/10970 [00:43<00:16, 203.47it/s]
 69%|██████▉   | 7560/10970 [00:43<00:17, 199.49it/s]
 69%|██████▉   | 7580/10970 [00:43<00:17, 199.34it/s]
 69%|██████▉   | 7600/10970 [00:43<00:17, 193.13it/s]
 69%|██████▉   | 7620/10970 [00:43<00:18, 180.13it/s]
 70%|██████▉   | 7640/10970 [00:44<00:19, 168.76it/s]
 70%|██████▉   | 7660/10970 [00:44<00:20, 158.12it/s]
 70%|███████   | 7680/10970 [00:44<00:21, 151.18it/s]
 70%|███████   | 7700/10970 [00:44<00:22, 145.97it/s]
 70%|███████   | 7720/10970 [00:44<00:22, 143.54it/s]
 71%|███████   | 7740/10970 [00:44<00:22, 140.94it/s]
 71%|███████   | 7760/10970 [00:44<00:23, 139.44it/s]
 71%|███████   | 7780/10970 [00:45<00:23, 137.78it/s]
 71%|███████   | 7800/10970 [00:45<00:23, 136.23it/s]
 71%|███████▏  | 7820/10970 [00:45<00:22, 142.61it/s]
 71%|███████▏  | 7840/10970 [00:45<00:20, 150.38it/s]
 72%|███████▏  | 7860/10970 [00:45<00:21, 145.97it/s]
 72%|███████▏  | 7880/10970 [00:45<00:21, 142.92it/s]
 72%|███████▏  | 7900/10970 [00:45<00:20, 149.47it/s]
 72%|███████▏  | 7920/10970 [00:46<00:19, 155.43it/s]
 72%|███████▏  | 7940/10970 [00:46<00:20, 150.63it/s]
 73%|███████▎  | 7960/10970 [00:46<00:19, 151.78it/s]
 73%|███████▎  | 7980/10970 [00:46<00:20, 146.19it/s]
 73%|███████▎  | 8000/10970 [00:46<00:20, 142.10it/s]
 73%|███████▎  | 8020/10970 [00:46<00:20, 141.26it/s]
 73%|███████▎  | 8040/10970 [00:46<00:21, 139.52it/s]
 73%|███████▎  | 8060/10970 [00:47<00:21, 138.47it/s]
 74%|███████▎  | 8080/10970 [00:47<00:21, 136.87it/s]
 74%|███████▍  | 8100/10970 [00:47<00:20, 136.96it/s]
 74%|███████▍  | 8120/10970 [00:47<00:20, 137.56it/s]
 74%|███████▍  | 8140/10970 [00:47<00:19, 146.56it/s]
 74%|███████▍  | 8160/10970 [00:47<00:19, 142.84it/s]
 75%|███████▍  | 8180/10970 [00:47<00:20, 137.60it/s]
 75%|███████▍  | 8200/10970 [00:48<00:20, 136.49it/s]
 75%|███████▍  | 8220/10970 [00:48<00:19, 142.41it/s]
 75%|███████▌  | 8240/10970 [00:48<00:19, 138.89it/s]
 75%|███████▌  | 8260/10970 [00:48<00:19, 135.71it/s]
 75%|███████▌  | 8280/10970 [00:48<00:19, 140.93it/s]
 76%|███████▌  | 8300/10970 [00:48<00:17, 150.34it/s]
 76%|███████▌  | 8320/10970 [00:48<00:17, 155.00it/s]
 76%|███████▌  | 8340/10970 [00:48<00:15, 165.30it/s]
 76%|███████▋  | 8370/10970 [00:49<00:14, 184.17it/s]
 76%|███████▋  | 8390/10970 [00:49<00:13, 184.68it/s]
 77%|███████▋  | 8410/10970 [00:49<00:14, 177.20it/s]
 77%|███████▋  | 8430/10970 [00:49<00:15, 162.94it/s]
 77%|███████▋  | 8450/10970 [00:49<00:15, 158.15it/s]
 77%|███████▋  | 8470/10970 [00:49<00:15, 162.06it/s]
 77%|███████▋  | 8490/10970 [00:49<00:14, 170.73it/s]
 78%|███████▊  | 8510/10970 [00:49<00:14, 173.88it/s]
 78%|███████▊  | 8530/10970 [00:50<00:15, 160.23it/s]
 78%|███████▊  | 8550/10970 [00:50<00:14, 163.96it/s]
 78%|███████▊  | 8580/10970 [00:50<00:14, 169.83it/s]
 78%|███████▊  | 8600/10970 [00:50<00:14, 158.85it/s]
 79%|███████▊  | 8620/10970 [00:50<00:15, 150.75it/s]
 79%|███████▉  | 8640/10970 [00:50<00:16, 141.82it/s]
 79%|███████▉  | 8660/10970 [00:50<00:16, 139.47it/s]
 79%|███████▉  | 8680/10970 [00:51<00:16, 137.12it/s]
 79%|███████▉  | 8700/10970 [00:51<00:16, 136.18it/s]
 79%|███████▉  | 8720/10970 [00:51<00:16, 135.57it/s]
 80%|███████▉  | 8740/10970 [00:51<00:16, 134.56it/s]
 80%|███████▉  | 8760/10970 [00:51<00:15, 139.97it/s]
 80%|████████  | 8780/10970 [00:51<00:14, 147.27it/s]
 80%|████████  | 8800/10970 [00:51<00:14, 154.31it/s]
 80%|████████  | 8820/10970 [00:52<00:13, 157.85it/s]
 81%|████████  | 8850/10970 [00:52<00:12, 163.97it/s]
 81%|████████  | 8870/10970 [00:52<00:13, 153.49it/s]
 81%|████████  | 8890/10970 [00:52<00:14, 146.13it/s]
 81%|████████  | 8910/10970 [00:52<00:14, 143.31it/s]
 81%|████████▏ | 8930/10970 [00:52<00:14, 140.92it/s]
 82%|████████▏ | 8950/10970 [00:53<00:14, 138.12it/s]
 82%|████████▏ | 8970/10970 [00:53<00:14, 140.71it/s]
 82%|████████▏ | 8990/10970 [00:53<00:13, 148.67it/s]
 82%|████████▏ | 9010/10970 [00:53<00:13, 144.69it/s]
 82%|████████▏ | 9030/10970 [00:53<00:13, 146.89it/s]
 83%|████████▎ | 9060/10970 [00:53<00:12, 158.42it/s]
 83%|████████▎ | 9080/10970 [00:53<00:12, 152.31it/s]
 83%|████████▎ | 9110/10970 [00:54<00:11, 163.90it/s]
 83%|████████▎ | 9130/10970 [00:54<00:11, 154.95it/s]
 83%|████████▎ | 9150/10970 [00:54<00:12, 149.51it/s]
 84%|████████▎ | 9170/10970 [00:54<00:12, 145.22it/s]
 84%|████████▍ | 9190/10970 [00:54<00:12, 144.43it/s]
 84%|████████▍ | 9210/10970 [00:54<00:12, 142.65it/s]
 84%|████████▍ | 9230/10970 [00:54<00:12, 144.94it/s]
 84%|████████▍ | 9250/10970 [00:54<00:11, 147.25it/s]
 85%|████████▍ | 9270/10970 [00:55<00:11, 154.08it/s]
 85%|████████▍ | 9290/10970 [00:55<00:10, 153.62it/s]
 85%|████████▍ | 9310/10970 [00:55<00:10, 157.59it/s]
 85%|████████▌ | 9330/10970 [00:55<00:10, 154.90it/s]
 85%|████████▌ | 9350/10970 [00:55<00:10, 148.87it/s]
 85%|████████▌ | 9370/10970 [00:55<00:10, 145.85it/s]
 86%|████████▌ | 9390/10970 [00:55<00:11, 142.69it/s]
 86%|████████▌ | 9410/10970 [00:56<00:11, 138.83it/s]
 86%|████████▌ | 9430/10970 [00:56<00:11, 138.56it/s]
 86%|████████▌ | 9450/10970 [00:56<00:11, 137.47it/s]
 86%|████████▋ | 9470/10970 [00:56<00:11, 136.20it/s]
 87%|████████▋ | 9490/10970 [00:56<00:10, 135.89it/s]
 87%|████████▋ | 9510/10970 [00:56<00:10, 140.31it/s]
 87%|████████▋ | 9530/10970 [00:56<00:09, 147.63it/s]
 87%|████████▋ | 9550/10970 [00:57<00:09, 152.33it/s]
 87%|████████▋ | 9570/10970 [00:57<00:08, 155.95it/s]
 87%|████████▋ | 9590/10970 [00:57<00:08, 160.24it/s]
 88%|████████▊ | 9610/10970 [00:57<00:08, 160.65it/s]
 88%|████████▊ | 9630/10970 [00:57<00:08, 165.62it/s]
 88%|████████▊ | 9650/10970 [00:57<00:07, 166.55it/s]
 88%|████████▊ | 9670/10970 [00:57<00:07, 167.98it/s]
 88%|████████▊ | 9690/10970 [00:57<00:08, 155.78it/s]
 89%|████████▊ | 9710/10970 [00:58<00:08, 148.79it/s]
 89%|████████▊ | 9730/10970 [00:58<00:08, 143.26it/s]
 89%|████████▉ | 9750/10970 [00:58<00:08, 141.01it/s]
 89%|████████▉ | 9770/10970 [00:58<00:08, 143.91it/s]
 89%|████████▉ | 9790/10970 [00:58<00:08, 142.42it/s]
 89%|████████▉ | 9810/10970 [00:58<00:07, 146.01it/s]
 90%|████████▉ | 9830/10970 [00:58<00:07, 153.00it/s]
 90%|████████▉ | 9850/10970 [00:59<00:07, 152.17it/s]
 90%|████████▉ | 9870/10970 [00:59<00:07, 149.46it/s]
 90%|█████████ | 9890/10970 [00:59<00:07, 149.77it/s]
 90%|█████████ | 9910/10970 [00:59<00:06, 155.46it/s]
 91%|█████████ | 9930/10970 [00:59<00:06, 160.09it/s]
 91%|█████████ | 9950/10970 [00:59<00:06, 158.67it/s]
 91%|█████████ | 9970/10970 [00:59<00:06, 162.67it/s]
 91%|█████████ | 9990/10970 [00:59<00:06, 162.51it/s]
 91%|█████████ | 10010/10970 [01:00<00:05, 160.55it/s]
 91%|█████████▏| 10030/10970 [01:00<00:05, 158.87it/s]
 92%|█████████▏| 10050/10970 [01:00<00:05, 158.05it/s]
 92%|█████████▏| 10070/10970 [01:00<00:05, 157.68it/s]
 92%|█████████▏| 10090/10970 [01:00<00:05, 165.81it/s]
 92%|█████████▏| 10120/10970 [01:00<00:04, 174.75it/s]
 92%|█████████▏| 10140/10970 [01:00<00:04, 170.89it/s]
 93%|█████████▎| 10160/10970 [01:00<00:04, 165.93it/s]
 93%|█████████▎| 10180/10970 [01:01<00:04, 165.09it/s]
 93%|█████████▎| 10200/10970 [01:01<00:04, 172.43it/s]
 93%|█████████▎| 10220/10970 [01:01<00:04, 168.09it/s]
 93%|█████████▎| 10240/10970 [01:01<00:04, 170.04it/s]
 94%|█████████▎| 10260/10970 [01:01<00:04, 164.69it/s]
 94%|█████████▎| 10280/10970 [01:01<00:04, 166.31it/s]
 94%|█████████▍| 10300/10970 [01:01<00:04, 161.52it/s]
 94%|█████████▍| 10320/10970 [01:01<00:04, 158.97it/s]
