{'mass_1': 27.865790769515286, 'mass_2': 26.513863488504548, 'a_1': 0.17494371630011032, 'a_2': 0.09370723848814294, 'tilt_1': 0.6557867095523932, 'tilt_2': 0.7196058478102011, 'phi_12': 4.638028310943444, 'phi_jl': 2.2658535623262503, 'luminosity_distance': 1404.9399221812, 'theta_jn': 1.9394107407660952, 'psi': 5.2683829731, 'phase': 2.4070899024, 'geocent_time': 1126259642.413, 'ra': 0.8557342189, 'dec': 3.3983573386}
duration: 8
22120it [00:00, ?it/s]
22567it [4:21:47,  2.15s/it, bound:13594 nc:1743 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.191>0.1]
22568it [4:21:47,  1.58s/it, bound:13595 nc:1743 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.191>0.1]
22569it [4:21:48,  1.18s/it, bound:13596 nc:1743 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.190>0.1]
22570it [4:21:48,  1.10it/s, bound:13597 nc:1743 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.190>0.1]
22571it [4:21:48,  1.41it/s, bound:13598 nc:1743 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.190>0.1]
22572it [4:21:48,  1.72it/s, bound:13599 nc:1743 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.190>0.1]
22573it [4:21:49,  2.06it/s, bound:13600 nc:1743 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.190>0.1]
22574it [4:21:49,  2.37it/s, bound:13601 nc:1743 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.190>0.1]
22575it [5:12:27, 911.73s/it, bound:13602 nc:1743 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.190>0.1]
22576it [5:14:58, 683.39s/it, bound:13603 nc:1223 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.190>0.1]
22577it [5:14:58, 478.45s/it, bound:13604 nc:1557 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.190>0.1]
22578it [5:14:58, 335.00s/it, bound:13605 nc:1712 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.190>0.1]
22579it [5:14:59, 234.58s/it, bound:13606 nc:1862 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.190>0.1]
22580it [5:14:59, 164.29s/it, bound:13607 nc:1711 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.189>0.1]
22581it [5:14:59, 115.08s/it, bound:13608 nc:2126 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.189>0.1]
22582it [5:14:59, 80.63s/it, bound:13609 nc:1663 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.189>0.1] 
22583it [5:15:00, 56.52s/it, bound:13610 nc:1223 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.189>0.1]
22584it [5:15:00, 39.64s/it, bound:13611 nc:1711 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.189>0.1]
22585it [5:15:00, 27.83s/it, bound:13612 nc:1223 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.189>0.1]
22586it [5:15:00, 19.56s/it, bound:13613 nc:2126 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.189>0.1]
22587it [5:15:01, 13.77s/it, bound:13614 nc:1712 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.189>0.1]
22588it [5:15:01,  9.72s/it, bound:13615 nc:1557 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.189>0.1]
22589it [5:15:01,  6.89s/it, bound:13616 nc:1862 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.189>0.1]
22590it [5:15:01,  4.90s/it, bound:13617 nc:9920 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.189>0.1]
22591it [5:15:02,  3.51s/it, bound:13618 nc:1862 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.188>0.1]
22592it [5:15:02,  2.54s/it, bound:13619 nc:3386 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.188>0.1]
22593it [5:15:02,  1.86s/it, bound:13620 nc:1711 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.188>0.1]
22594it [5:15:03,  1.38s/it, bound:13621 nc:1557 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.188>0.1]
22595it [5:15:03,  1.05s/it, bound:13622 nc:9920 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.188>0.1]
22596it [5:15:03,  1.23it/s, bound:13623 nc:2126 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.188>0.1]
22597it [5:15:03,  1.54it/s, bound:13624 nc:1624 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.188>0.1]
22598it [5:15:04,  1.87it/s, bound:13625 nc:1681 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.188>0.1]
22599it [5:15:04,  2.17it/s, bound:13626 nc:3386 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.188>0.1]
22600it [5:15:04,  2.50it/s, bound:13627 nc:1862 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.188>0.1]
22601it [5:15:04,  2.79it/s, bound:13628 nc:1711 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.188>0.1]
22602it [5:15:05,  3.02it/s, bound:13629 nc:9920 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.187>0.1]
22603it [5:15:05,  3.23it/s, bound:13630 nc:2126 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.187>0.1]
22604it [5:15:05,  3.39it/s, bound:13631 nc:1624 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.187>0.1]
22605it [5:15:05,  3.50it/s, bound:13632 nc:1557 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.187>0.1]
22606it [5:15:06,  3.60it/s, bound:13633 nc:9920 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.187>0.1]
22607it [5:15:06,  3.63it/s, bound:13634 nc:3386 ncall:1.6e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.187>0.1]
22608it [5:15:06,  3.68it/s, bound:13635 nc:1862 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.187>0.1]
22609it [5:15:07,  3.73it/s, bound:13636 nc:1711 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.187>0.1]
22610it [5:15:07,  3.74it/s, bound:13637 nc:2250 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.187>0.1]
22611it [5:15:07,  3.78it/s, bound:13638 nc:1624 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.187>0.1]
22612it [5:15:07,  3.80it/s, bound:13640 nc:3248 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.187>0.1]
22613it [5:15:08,  3.80it/s, bound:13641 nc:1681 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.186>0.1]
22614it [5:15:08,  3.79it/s, bound:13642 nc:3386 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.186>0.1]
22615it [5:15:08,  3.81it/s, bound:13643 nc:1862 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.186>0.1]
22616it [5:15:08,  3.79it/s, bound:13644 nc:1679 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.186>0.1]
22617it [5:15:09,  3.81it/s, bound:13645 nc:9920 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.186>0.1]
22618it [5:15:09,  3.82it/s, bound:13646 nc:2250 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.186>0.1]
22619it [5:15:09,  3.81it/s, bound:13647 nc:3386 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.186>0.1]
22620it [5:15:09,  3.82it/s, bound:13648 nc:1624 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.186>0.1]
22621it [5:15:10,  3.79it/s, bound:13649 nc:3386 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.186>0.1]
22622it [5:15:10,  3.78it/s, bound:13650 nc:1222 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.186>0.1]
22623it [5:15:10,  3.78it/s, bound:13651 nc:1679 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.186>0.1]
22624it [5:15:10,  3.80it/s, bound:13652 nc:1679 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.185>0.1]
22625it [5:15:11,  3.81it/s, bound:13653 nc:2250 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.185>0.1]
22626it [5:15:11,  3.81it/s, bound:13654 nc:1557 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.185>0.1]
22627it [5:15:11,  3.81it/s, bound:13655 nc:1624 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.185>0.1]
22628it [5:15:11,  3.82it/s, bound:13656 nc:1681 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.185>0.1]
22629it [5:15:12,  3.82it/s, bound:13657 nc:3386 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.185>0.1]
22630it [5:15:12,  3.78it/s, bound:13658 nc:1222 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.185>0.1]
22631it [5:15:12,  3.77it/s, bound:13659 nc:9920 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.185>0.1]
22632it [5:15:13,  3.76it/s, bound:13660 nc:1679 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.185>0.1]
22633it [5:15:13,  3.75it/s, bound:13661 nc:2250 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.185>0.1]
22634it [5:15:13,  3.77it/s, bound:13662 nc:1557 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.185>0.1]
22635it [5:15:13,  3.75it/s, bound:13663 nc:2866 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.184>0.1]
22636it [5:15:14,  3.74it/s, bound:13664 nc:1624 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.184>0.1]
22637it [5:15:14,  3.73it/s, bound:13665 nc:1681 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.184>0.1]
22638it [5:15:14,  3.70it/s, bound:13666 nc:1222 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.184>0.1]
22639it [5:15:14,  3.74it/s, bound:13667 nc:9920 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.184>0.1]
22640it [5:15:15,  3.75it/s, bound:13668 nc:1679 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.184>0.1]
22641it [5:15:15,  3.78it/s, bound:13669 nc:3386 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.184>0.1]
22642it [5:15:15,  3.78it/s, bound:13670 nc:2866 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.184>0.1]
22643it [5:15:16,  3.76it/s, bound:13671 nc:2250 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.184>0.1]
22644it [5:15:16,  3.77it/s, bound:13672 nc:3411 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.184>0.1]
22645it [5:15:16,  3.79it/s, bound:13673 nc:1681 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.184>0.1]
22646it [5:32:18, 306.70s/it, bound:13674 nc:1222 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.184>0.1]
22647it [5:34:47, 259.41s/it, bound:13675 nc:1222 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.183>0.1]
22648it [5:34:47, 181.67s/it, bound:13676 nc:9920 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.183>0.1]
22649it [5:34:47, 127.25s/it, bound:13677 nc:9920 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.183>0.1]
22650it [5:34:48, 89.15s/it, bound:13678 nc:2866 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.183>0.1] 
22651it [5:34:48, 62.48s/it, bound:13679 nc:2866 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.183>0.1]
22652it [5:34:48, 43.81s/it, bound:13680 nc:2866 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.183>0.1]
22653it [5:34:48, 30.75s/it, bound:13681 nc:2866 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.183>0.1]
22654it [5:55:11, 388.32s/it, bound:13682 nc:2866 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.183>0.1]
22655it [5:57:42, 316.98s/it, bound:13683 nc:1679 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.183>0.1]
22656it [5:57:42, 221.96s/it, bound:13684 nc:2250 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.183>0.1]
22657it [5:57:42, 155.45s/it, bound:13685 nc:3411 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.183>0.1]
22658it [5:57:42, 108.90s/it, bound:13686 nc:1681 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.182>0.1]
22659it [5:57:43, 76.31s/it, bound:13687 nc:1222 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.182>0.1] 
22660it [5:57:43, 53.50s/it, bound:13688 nc:1658 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.182>0.1]
22661it [5:57:43, 37.53s/it, bound:13689 nc:3786 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.182>0.1]
22662it [5:57:43, 26.35s/it, bound:13690 nc:1679 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.182>0.1]
22663it [5:57:44, 18.52s/it, bound:13691 nc:1222 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.182>0.1]
22664it [5:57:44, 13.05s/it, bound:13692 nc:3786 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.182>0.1]
22665it [5:57:44,  9.21s/it, bound:13693 nc:3411 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.182>0.1]
22666it [5:57:44,  6.53s/it, bound:13694 nc:2866 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.182>0.1]
22667it [5:57:45,  4.65s/it, bound:13695 nc:2250 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.182>0.1]
22668it [5:57:45,  3.33s/it, bound:13696 nc:1681 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.182>0.1]
22669it [5:57:45,  2.41s/it, bound:13697 nc:1658 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.182>0.1]
22670it [5:57:46,  1.77s/it, bound:13698 nc:1222 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.181>0.1]
22671it [5:57:46,  1.32s/it, bound:13699 nc:3786 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.181>0.1]
22672it [5:57:46,  1.00s/it, bound:13700 nc:1222 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.181>0.1]
22673it [5:57:46,  1.28it/s, bound:13701 nc:2866 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.181>0.1]
22674it [5:57:47,  1.59it/s, bound:13702 nc:1679 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.181>0.1]
22675it [5:57:47,  1.92it/s, bound:13703 nc:2250 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.181>0.1]
22676it [5:57:47,  2.23it/s, bound:13704 nc:3412 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.181>0.1]
22677it [5:57:47,  2.53it/s, bound:13705 nc:1658 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.181>0.1]
22678it [5:57:48,  2.79it/s, bound:13706 nc:3411 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.181>0.1]
22679it [5:57:48,  3.03it/s, bound:13707 nc:3786 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.181>0.1]
22680it [5:57:48,  3.21it/s, bound:13708 nc:1222 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.181>0.1]
22681it [5:57:48,  3.35it/s, bound:13709 nc:3786 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.180>0.1]
22682it [5:57:49,  3.45it/s, bound:13710 nc:5872 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.180>0.1]
22683it [5:57:49,  3.55it/s, bound:13711 nc:1681 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.180>0.1]
22684it [5:57:49,  3.61it/s, bound:13713 nc:9284 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.180>0.1]
22685it [5:57:50,  3.62it/s, bound:13714 nc:3411 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.180>0.1]
22686it [5:57:50,  3.67it/s, bound:13715 nc:2922 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.180>0.1]
22687it [5:57:50,  3.68it/s, bound:13716 nc:3571 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.180>0.1]
22688it [5:57:50,  3.72it/s, bound:13717 nc:3786 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.180>0.1]
22689it [5:57:51,  3.75it/s, bound:13718 nc:1794 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.180>0.1]
22690it [5:57:51,  3.77it/s, bound:13719 nc:3412 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.180>0.1]
22691it [5:57:51,  3.75it/s, bound:13720 nc:1794 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.180>0.1]
22692it [5:57:51,  3.74it/s, bound:13721 nc:5872 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.180>0.1]
22693it [5:57:52,  3.72it/s, bound:13722 nc:3411 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.179>0.1]
22694it [5:57:52,  3.74it/s, bound:13723 nc:3571 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.179>0.1]
22695it [5:57:52,  3.75it/s, bound:13724 nc:2922 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.179>0.1]
22696it [5:57:52,  3.77it/s, bound:13725 nc:3786 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.179>0.1]
22697it [5:57:53,  3.78it/s, bound:13726 nc:3412 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.179>0.1]
22698it [5:57:53,  3.77it/s, bound:13727 nc:3786 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.179>0.1]
22699it [5:57:53,  3.76it/s, bound:13728 nc:1794 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.179>0.1]
22700it [5:57:54,  3.78it/s, bound:13729 nc:5872 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.179>0.1]
22701it [5:57:54,  3.75it/s, bound:13730 nc:3411 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.179>0.1]
22702it [5:57:54,  3.75it/s, bound:13731 nc:3571 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.179>0.1]
22703it [5:57:54,  3.76it/s, bound:13732 nc:2922 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.179>0.1]
22704it [5:57:55,  3.75it/s, bound:13733 nc:3412 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.178>0.1]
22705it [5:57:55,  3.78it/s, bound:13734 nc:3412 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.178>0.1]
22706it [5:57:55,  3.76it/s, bound:13735 nc:3412 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.178>0.1]
22707it [5:57:55,  3.77it/s, bound:13736 nc:2922 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.178>0.1]
22708it [5:57:56,  3.75it/s, bound:13737 nc:3412 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.178>0.1]
22709it [5:57:56,  3.74it/s, bound:13738 nc:3411 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.178>0.1]
22710it [5:57:56,  3.76it/s, bound:13739 nc:3571 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.178>0.1]
22711it [5:57:56,  3.77it/s, bound:13740 nc:3411 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.178>0.1]
22712it [5:57:57,  3.78it/s, bound:13741 nc:2477 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.178>0.1]
22713it [5:57:57,  3.79it/s, bound:13742 nc:2477 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.178>0.1]
22714it [5:57:57,  3.78it/s, bound:13743 nc:2477 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.178>0.1]
22715it [5:57:58,  3.73it/s, bound:13744 nc:2922 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.178>0.1]
22716it [5:57:58,  3.75it/s, bound:13745 nc:2922 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.177>0.1]
22717it [5:57:58,  3.67it/s, bound:13746 nc:2922 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.177>0.1]
22718it [5:57:58,  3.69it/s, bound:13747 nc:1794 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.177>0.1]
22719it [5:57:59,  3.70it/s, bound:13748 nc:1658 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.177>0.1]
22720it [5:57:59,  3.74it/s, bound:13749 nc:3786 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.177>0.1]
22721it [5:57:59,  3.77it/s, bound:13750 nc:5872 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.177>0.1]
22722it [5:57:59,  3.79it/s, bound:13751 nc:2477 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.177>0.1]
22723it [5:58:00,  3.80it/s, bound:13752 nc:5872 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.177>0.1]
22724it [5:58:00,  3.80it/s, bound:13753 nc:3571 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.177>0.1]
22725it [5:58:00,  3.77it/s, bound:13754 nc:1794 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.177>0.1]
22726it [5:58:00,  3.78it/s, bound:13755 nc:2922 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.177>0.1]
22727it [5:58:01,  3.76it/s, bound:13756 nc:1658 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.177>0.1]
22728it [5:58:01,  3.78it/s, bound:13757 nc:2385 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.176>0.1]
22729it [5:58:01,  3.75it/s, bound:13758 nc:2477 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.176>0.1]
22730it [5:58:02,  3.75it/s, bound:13759 nc:5872 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.176>0.1]
22731it [5:58:02,  3.70it/s, bound:13760 nc:1556 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.176>0.1]
22732it [5:58:02,  3.73it/s, bound:13761 nc:1658 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.176>0.1]
22733it [5:58:02,  3.69it/s, bound:13762 nc:1794 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.176>0.1]
22734it [5:58:03,  3.71it/s, bound:13763 nc:1794 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.176>0.1]
22735it [5:58:03,  3.72it/s, bound:13764 nc:2385 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.176>0.1]
22736it [5:58:03,  3.71it/s, bound:13765 nc:2477 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.176>0.1]
22737it [5:58:03,  3.71it/s, bound:13766 nc:2385 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.176>0.1]
22738it [5:58:04,  3.71it/s, bound:13767 nc:1556 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.176>0.1]
22739it [5:58:04,  3.70it/s, bound:13768 nc:3571 ncall:1.7e+07 eff:0.1% logz-ratio=50.18+/-0.05 dlogz:0.176>0.1]
