{'mass_1': 29.918324600540526, 'mass_2': 28.93517486044234, 'a_1': 0.20313124047155134, 'a_2': 0.3040056866960726, 'tilt_1': 0.8407840889601125, 'tilt_2': 0.6320623827864988, 'phi_12': 5.649554152774273, 'phi_jl': 0.5934690488161388, 'luminosity_distance': 2489.8762461626, 'theta_jn': 2.7294425356876184, 'psi': 4.4718543089, 'phase': 3.6779821420000003, 'geocent_time': 1126259642.413, 'zenith': -1.5704657410051035, 'azimuth': -36133.237724299564, 'ra': 3.8306370996, 'dec': 3.1412620678}
duration: 8

36389it [00:00, ?it/s]
36389it [32:14, ?it/s, bound:30156 nc:5700 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.111>0.1]
36389it [32:14, ?it/s, bound:30156 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=17.41+/-0.07 dlogz:0.032>0.1] 
36557it [2:37:29, 625.47s/it, bound:30324 nc:5036 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.102>0.1]
36558it [2:41:02, 501.91s/it, bound:30325 nc:8293 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.102>0.1]
36559it [2:41:02, 351.38s/it, bound:30326 nc:6547 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.102>0.1]
36560it [2:41:03, 246.01s/it, bound:30327 nc:32256 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.102>0.1]
36561it [2:41:03, 172.25s/it, bound:30328 nc:9138 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.102>0.1] 
36562it [2:41:03, 120.62s/it, bound:30329 nc:7391 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.102>0.1]
36563it [2:41:03, 84.48s/it, bound:30330 nc:10434 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.102>0.1]
36564it [2:41:03, 59.18s/it, bound:30331 nc:15157 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.102>0.1]
36565it [2:41:03, 41.47s/it, bound:30332 nc:6547 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.102>0.1] 
36566it [2:41:03, 29.08s/it, bound:30333 nc:7391 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.102>0.1]
36567it [2:41:04, 20.40s/it, bound:30334 nc:10434 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.102>0.1]
36568it [2:41:04, 14.32s/it, bound:30335 nc:9138 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1] 
36569it [2:41:04, 10.07s/it, bound:30336 nc:5036 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1]
36570it [2:41:04,  7.09s/it, bound:30337 nc:9138 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1]
36571it [2:41:04,  5.01s/it, bound:30338 nc:15157 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1]
36572it [2:41:04,  3.55s/it, bound:30339 nc:12044 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1]
36573it [2:41:04,  2.53s/it, bound:30340 nc:6547 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1] 
36574it [2:41:05,  1.82s/it, bound:30341 nc:7391 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1]
36575it [2:41:05,  1.32s/it, bound:30342 nc:9138 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1]
36576it [2:41:05,  1.03it/s, bound:30343 nc:8293 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1]
36577it [2:41:05,  1.39it/s, bound:30344 nc:10434 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1]
36578it [2:41:05,  1.82it/s, bound:30345 nc:15157 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1]
36579it [2:41:05,  2.33it/s, bound:30346 nc:12044 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1]
36580it [2:41:05,  2.90it/s, bound:30347 nc:5036 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1] 
36581it [2:41:06,  3.33it/s, bound:30348 nc:7391 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1]
36582it [2:41:06,  3.92it/s, bound:30349 nc:6547 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1]
36583it [2:41:06,  4.50it/s, bound:30350 nc:10434 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1]
36584it [2:41:06,  5.02it/s, bound:30351 nc:9138 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1] 
36585it [2:41:06,  5.45it/s, bound:30352 nc:8293 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1]
36586it [2:41:06,  5.79it/s, bound:30353 nc:15157 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1]
36587it [2:41:07,  6.05it/s, bound:30354 nc:8293 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1] 
36588it [2:41:07,  6.28it/s, bound:30355 nc:5036 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.101>0.1]
36589it [2:41:07,  6.26it/s, bound:30356 nc:7391 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.100>0.1]
36590it [2:41:07,  6.18it/s, bound:30357 nc:10434 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.100>0.1]
36591it [2:41:07,  6.33it/s, bound:30358 nc:6547 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.100>0.1] 
36592it [2:41:07,  6.48it/s, bound:30359 nc:9138 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.100>0.1]
36593it [2:41:07,  6.57it/s, bound:30360 nc:8467 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.100>0.1]
36594it [2:41:08,  6.65it/s, bound:30361 nc:12044 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.100>0.1]
36595it [2:41:08,  6.67it/s, bound:30362 nc:8293 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.100>0.1] 
36596it [2:41:08,  6.72it/s, bound:30363 nc:5036 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.100>0.1]
36597it [2:41:08,  6.64it/s, bound:30364 nc:7391 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.100>0.1]
36598it [2:41:08,  6.67it/s, bound:30365 nc:6547 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.100>0.1]
36598it [2:45:05, 47.39s/it, bound:30365 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=17.42+/-0.08 dlogz:0.000>0.1] 


  0%|          | 0/13398 [00:00<?, ?it/s]
  0%|          | 10/13398 [00:00<02:22, 94.26it/s]
  0%|          | 30/13398 [00:00<02:13, 100.03it/s]
  0%|          | 50/13398 [00:00<02:10, 102.43it/s]
  1%|          | 70/13398 [00:00<02:09, 103.18it/s]
  1%|          | 90/13398 [00:00<02:05, 106.09it/s]
  1%|          | 110/13398 [00:01<01:55, 114.63it/s]
  1%|          | 130/13398 [00:01<01:47, 123.73it/s]
  1%|          | 150/13398 [00:01<01:42, 129.65it/s]
  1%|▏         | 170/13398 [00:01<01:36, 136.42it/s]
  1%|▏         | 190/13398 [00:01<01:32, 142.33it/s]
  2%|▏         | 210/13398 [00:01<01:37, 135.42it/s]
  2%|▏         | 230/13398 [00:01<01:32, 141.80it/s]
  2%|▏         | 250/13398 [00:02<01:40, 131.46it/s]
  2%|▏         | 270/13398 [00:02<01:45, 124.25it/s]
  2%|▏         | 290/13398 [00:02<01:45, 123.84it/s]
  2%|▏         | 310/13398 [00:02<01:51, 117.78it/s]
  2%|▏         | 330/13398 [00:02<01:43, 126.26it/s]
  3%|▎         | 350/13398 [00:02<01:36, 135.05it/s]
  3%|▎         | 370/13398 [00:02<01:32, 141.60it/s]
  3%|▎         | 390/13398 [00:03<01:28, 146.25it/s]
  3%|▎         | 410/13398 [00:03<01:28, 147.18it/s]
  3%|▎         | 430/13398 [00:03<01:25, 151.47it/s]
  3%|▎         | 450/13398 [00:03<01:27, 147.26it/s]
  4%|▎         | 470/13398 [00:03<01:30, 143.51it/s]
  4%|▎         | 490/13398 [00:03<01:27, 147.18it/s]
  4%|▍         | 510/13398 [00:03<01:26, 149.57it/s]
  4%|▍         | 530/13398 [00:03<01:24, 151.83it/s]
  4%|▍         | 550/13398 [00:04<01:27, 146.74it/s]
  4%|▍         | 570/13398 [00:04<01:28, 144.55it/s]
  4%|▍         | 590/13398 [00:04<01:29, 143.33it/s]
  5%|▍         | 610/13398 [00:04<01:26, 147.05it/s]
  5%|▍         | 630/13398 [00:04<01:39, 127.97it/s]
  5%|▍         | 650/13398 [00:04<01:43, 123.46it/s]
  5%|▌         | 670/13398 [00:05<01:46, 119.08it/s]
  5%|▌         | 690/13398 [00:05<01:52, 112.63it/s]
  5%|▌         | 710/13398 [00:05<01:53, 111.84it/s]
  5%|▌         | 730/13398 [00:05<01:52, 112.99it/s]
  6%|▌         | 750/13398 [00:05<01:57, 107.83it/s]
  6%|▌         | 770/13398 [00:06<01:55, 109.35it/s]
  6%|▌         | 790/13398 [00:06<01:57, 106.91it/s]
  6%|▌         | 810/13398 [00:06<01:59, 105.33it/s]
  6%|▌         | 830/13398 [00:06<01:53, 110.95it/s]
  6%|▋         | 850/13398 [00:06<01:53, 110.37it/s]
  6%|▋         | 870/13398 [00:06<01:56, 107.67it/s]
  7%|▋         | 890/13398 [00:07<01:47, 116.13it/s]
  7%|▋         | 910/13398 [00:07<01:45, 118.82it/s]
  7%|▋         | 930/13398 [00:07<01:41, 122.84it/s]
  7%|▋         | 950/13398 [00:07<01:41, 122.63it/s]
  7%|▋         | 970/13398 [00:07<01:40, 123.82it/s]
  7%|▋         | 990/13398 [00:07<01:44, 119.22it/s]
  8%|▊         | 1010/13398 [00:08<01:42, 121.13it/s]
  8%|▊         | 1030/13398 [00:08<01:42, 120.91it/s]
  8%|▊         | 1050/13398 [00:08<01:38, 125.79it/s]
  8%|▊         | 1070/13398 [00:08<01:45, 117.15it/s]
  8%|▊         | 1090/13398 [00:08<01:42, 120.03it/s]
  8%|▊         | 1110/13398 [00:08<01:40, 121.89it/s]
  8%|▊         | 1130/13398 [00:09<01:41, 121.35it/s]
  9%|▊         | 1150/13398 [00:09<01:45, 116.49it/s]
  9%|▊         | 1170/13398 [00:09<01:42, 119.14it/s]
  9%|▉         | 1190/13398 [00:09<01:41, 119.87it/s]
  9%|▉         | 1210/13398 [00:09<01:40, 121.28it/s]
  9%|▉         | 1230/13398 [00:09<01:35, 127.44it/s]
  9%|▉         | 1250/13398 [00:10<01:31, 132.75it/s]
  9%|▉         | 1270/13398 [00:10<01:26, 139.43it/s]
 10%|▉         | 1290/13398 [00:10<01:25, 141.05it/s]
 10%|▉         | 1310/13398 [00:10<01:22, 146.75it/s]
 10%|▉         | 1330/13398 [00:10<01:20, 149.27it/s]
 10%|█         | 1350/13398 [00:10<01:19, 152.23it/s]
 10%|█         | 1370/13398 [00:10<01:18, 153.36it/s]
 10%|█         | 1390/13398 [00:10<01:17, 155.62it/s]
 11%|█         | 1410/13398 [00:11<01:16, 156.10it/s]
 11%|█         | 1430/13398 [00:11<01:23, 143.86it/s]
 11%|█         | 1450/13398 [00:11<01:27, 136.20it/s]
 11%|█         | 1470/13398 [00:11<01:23, 142.74it/s]
 11%|█         | 1490/13398 [00:11<01:23, 141.92it/s]
 11%|█▏        | 1510/13398 [00:11<01:21, 145.14it/s]
 11%|█▏        | 1530/13398 [00:11<01:20, 147.89it/s]
 12%|█▏        | 1550/13398 [00:12<01:21, 145.76it/s]
 12%|█▏        | 1570/13398 [00:12<01:24, 139.40it/s]
 12%|█▏        | 1590/13398 [00:12<01:26, 137.23it/s]
 12%|█▏        | 1610/13398 [00:12<01:24, 140.21it/s]
 12%|█▏        | 1630/13398 [00:12<01:24, 138.93it/s]
 12%|█▏        | 1650/13398 [00:12<01:24, 139.04it/s]
 12%|█▏        | 1670/13398 [00:12<01:22, 142.12it/s]
 13%|█▎        | 1690/13398 [00:13<01:23, 139.54it/s]
 13%|█▎        | 1710/13398 [00:13<01:26, 135.01it/s]
 13%|█▎        | 1730/13398 [00:13<01:28, 132.31it/s]
 13%|█▎        | 1750/13398 [00:13<01:37, 119.08it/s]
 13%|█▎        | 1770/13398 [00:13<01:37, 119.79it/s]
 13%|█▎        | 1790/13398 [00:13<01:37, 118.53it/s]
 14%|█▎        | 1810/13398 [00:14<01:38, 117.46it/s]
 14%|█▎        | 1830/13398 [00:14<01:38, 117.90it/s]
 14%|█▍        | 1850/13398 [00:14<01:35, 120.30it/s]
 14%|█▍        | 1870/13398 [00:14<01:34, 121.71it/s]
 14%|█▍        | 1890/13398 [00:14<01:29, 128.40it/s]
 14%|█▍        | 1910/13398 [00:14<01:25, 133.63it/s]
 14%|█▍        | 1930/13398 [00:14<01:22, 139.70it/s]
 15%|█▍        | 1950/13398 [00:15<01:21, 140.84it/s]
 15%|█▍        | 1970/13398 [00:15<01:19, 143.28it/s]
 15%|█▍        | 1990/13398 [00:15<01:16, 148.38it/s]
 15%|█▌        | 2010/13398 [00:15<01:15, 150.01it/s]
 15%|█▌        | 2030/13398 [00:15<01:17, 146.84it/s]
 15%|█▌        | 2050/13398 [00:15<01:15, 151.02it/s]
 15%|█▌        | 2070/13398 [00:15<01:16, 149.02it/s]
 16%|█▌        | 2090/13398 [00:16<01:19, 142.21it/s]
 16%|█▌        | 2110/13398 [00:16<01:16, 148.16it/s]
 16%|█▌        | 2130/13398 [00:16<01:15, 148.56it/s]
 16%|█▌        | 2150/13398 [00:16<01:17, 145.29it/s]
 16%|█▌        | 2170/13398 [00:16<01:17, 144.12it/s]
 16%|█▋        | 2190/13398 [00:16<01:14, 150.15it/s]
 16%|█▋        | 2210/13398 [00:16<01:13, 152.33it/s]
 17%|█▋        | 2230/13398 [00:16<01:13, 152.89it/s]
 17%|█▋        | 2250/13398 [00:17<01:13, 152.33it/s]
 17%|█▋        | 2270/13398 [00:17<01:17, 143.81it/s]
 17%|█▋        | 2290/13398 [00:17<01:14, 148.19it/s]
 17%|█▋        | 2310/13398 [00:17<01:13, 150.94it/s]
 17%|█▋        | 2330/13398 [00:17<01:12, 153.51it/s]
 18%|█▊        | 2350/13398 [00:17<01:10, 157.01it/s]
 18%|█▊        | 2370/13398 [00:17<01:14, 148.80it/s]
 18%|█▊        | 2390/13398 [00:18<01:12, 152.32it/s]
 18%|█▊        | 2410/13398 [00:18<01:10, 155.08it/s]
 18%|█▊        | 2430/13398 [00:18<01:10, 156.03it/s]
 18%|█▊        | 2450/13398 [00:18<01:09, 157.15it/s]
 18%|█▊        | 2470/13398 [00:18<01:16, 143.33it/s]
 19%|█▊        | 2490/13398 [00:18<01:16, 142.01it/s]
 19%|█▊        | 2510/13398 [00:18<01:14, 145.57it/s]
 19%|█▉        | 2530/13398 [00:19<01:21, 133.51it/s]
 19%|█▉        | 2550/13398 [00:19<01:27, 123.82it/s]
 19%|█▉        | 2570/13398 [00:19<01:28, 122.79it/s]
 19%|█▉        | 2590/13398 [00:19<01:26, 124.35it/s]
 19%|█▉        | 2610/13398 [00:19<01:26, 124.48it/s]
 20%|█▉        | 2630/13398 [00:19<01:26, 124.15it/s]
 20%|█▉        | 2650/13398 [00:20<01:26, 123.98it/s]
 20%|█▉        | 2670/13398 [00:20<01:24, 126.63it/s]
 20%|██        | 2690/13398 [00:20<01:20, 133.70it/s]
 20%|██        | 2710/13398 [00:20<01:16, 139.71it/s]
 20%|██        | 2730/13398 [00:20<01:16, 139.24it/s]
 21%|██        | 2750/13398 [00:20<01:19, 134.18it/s]
 21%|██        | 2770/13398 [00:20<01:18, 134.84it/s]
 21%|██        | 2790/13398 [00:21<01:15, 140.01it/s]
 21%|██        | 2810/13398 [00:21<01:14, 143.05it/s]
 21%|██        | 2830/13398 [00:21<01:11, 148.08it/s]
 21%|██▏       | 2850/13398 [00:21<01:10, 149.84it/s]
 21%|██▏       | 2870/13398 [00:21<01:10, 150.30it/s]
 22%|██▏       | 2890/13398 [00:21<01:11, 147.59it/s]
 22%|██▏       | 2910/13398 [00:21<01:14, 141.64it/s]
 22%|██▏       | 2930/13398 [00:21<01:11, 145.83it/s]
 22%|██▏       | 2950/13398 [00:22<01:09, 150.96it/s]
 22%|██▏       | 2970/13398 [00:22<01:07, 154.93it/s]
 22%|██▏       | 2990/13398 [00:22<01:09, 150.47it/s]
 22%|██▏       | 3010/13398 [00:22<01:14, 139.39it/s]
 23%|██▎       | 3030/13398 [00:22<01:14, 139.17it/s]
 23%|██▎       | 3050/13398 [00:22<01:18, 132.66it/s]
 23%|██▎       | 3070/13398 [00:22<01:13, 139.78it/s]
 23%|██▎       | 3090/13398 [00:23<01:17, 133.68it/s]
 23%|██▎       | 3110/13398 [00:23<01:12, 141.33it/s]
 23%|██▎       | 3130/13398 [00:23<01:16, 133.95it/s]
 24%|██▎       | 3150/13398 [00:23<01:15, 136.32it/s]
 24%|██▎       | 3170/13398 [00:23<01:11, 142.70it/s]
 24%|██▍       | 3190/13398 [00:23<01:08, 148.55it/s]
 24%|██▍       | 3210/13398 [00:23<01:06, 153.42it/s]
 24%|██▍       | 3230/13398 [00:24<01:07, 150.11it/s]
 24%|██▍       | 3250/13398 [00:24<01:07, 149.69it/s]
 24%|██▍       | 3270/13398 [00:24<01:06, 151.37it/s]
 25%|██▍       | 3290/13398 [00:24<01:05, 155.48it/s]
 25%|██▍       | 3310/13398 [00:24<01:09, 144.85it/s]
 25%|██▍       | 3330/13398 [00:24<01:12, 138.98it/s]
 25%|██▌       | 3350/13398 [00:24<01:11, 140.37it/s]
 25%|██▌       | 3370/13398 [00:25<01:08, 145.80it/s]
 25%|██▌       | 3390/13398 [00:25<01:07, 149.36it/s]
 25%|██▌       | 3410/13398 [00:25<01:08, 146.48it/s]
 26%|██▌       | 3430/13398 [00:25<01:07, 146.63it/s]
 26%|██▌       | 3450/13398 [00:25<01:05, 150.98it/s]
 26%|██▌       | 3470/13398 [00:25<01:04, 154.62it/s]
 26%|██▌       | 3490/13398 [00:25<01:02, 158.01it/s]
 26%|██▌       | 3510/13398 [00:25<01:02, 159.03it/s]
 26%|██▋       | 3530/13398 [00:26<01:03, 155.80it/s]
 26%|██▋       | 3550/13398 [00:26<01:04, 153.38it/s]
 27%|██▋       | 3570/13398 [00:26<01:02, 156.53it/s]
 27%|██▋       | 3590/13398 [00:26<01:02, 157.01it/s]
 27%|██▋       | 3610/13398 [00:26<01:01, 159.84it/s]
 27%|██▋       | 3630/13398 [00:26<01:02, 156.45it/s]
 27%|██▋       | 3650/13398 [00:26<01:03, 154.73it/s]
 27%|██▋       | 3670/13398 [00:26<01:03, 153.39it/s]
 28%|██▊       | 3690/13398 [00:27<01:02, 155.94it/s]
 28%|██▊       | 3710/13398 [00:27<01:02, 155.67it/s]
 28%|██▊       | 3730/13398 [00:27<01:02, 155.11it/s]
 28%|██▊       | 3750/13398 [00:27<01:01, 157.38it/s]
 28%|██▊       | 3770/13398 [00:27<01:00, 158.26it/s]
 28%|██▊       | 3790/13398 [00:27<01:01, 157.10it/s]
 28%|██▊       | 3810/13398 [00:27<01:00, 158.97it/s]
 29%|██▊       | 3830/13398 [00:27<00:59, 160.77it/s]
 29%|██▊       | 3850/13398 [00:28<00:59, 161.11it/s]
 29%|██▉       | 3870/13398 [00:28<00:59, 160.28it/s]
 29%|██▉       | 3890/13398 [00:28<01:01, 155.14it/s]
 29%|██▉       | 3910/13398 [00:28<01:04, 148.07it/s]
 29%|██▉       | 3930/13398 [00:28<01:04, 146.07it/s]
 29%|██▉       | 3950/13398 [00:28<01:07, 139.54it/s]
 30%|██▉       | 3970/13398 [00:28<01:05, 143.12it/s]
 30%|██▉       | 3990/13398 [00:29<01:04, 146.45it/s]
 30%|██▉       | 4010/13398 [00:29<01:05, 143.07it/s]
 30%|███       | 4030/13398 [00:29<01:03, 147.25it/s]
 30%|███       | 4050/13398 [00:29<01:02, 150.53it/s]
 30%|███       | 4070/13398 [00:29<01:01, 151.29it/s]
 31%|███       | 4090/13398 [00:29<01:00, 153.21it/s]
 31%|███       | 4110/13398 [00:29<01:01, 152.16it/s]
 31%|███       | 4130/13398 [00:29<01:00, 154.15it/s]
 31%|███       | 4150/13398 [00:30<00:59, 155.73it/s]
 31%|███       | 4170/13398 [00:30<00:58, 158.14it/s]
 31%|███▏      | 4190/13398 [00:30<00:57, 160.20it/s]
 31%|███▏      | 4210/13398 [00:30<00:56, 161.58it/s]
 32%|███▏      | 4230/13398 [00:30<00:59, 154.79it/s]
 32%|███▏      | 4250/13398 [00:30<01:00, 150.80it/s]
 32%|███▏      | 4270/13398 [00:30<01:00, 149.93it/s]
 32%|███▏      | 4290/13398 [00:31<00:59, 152.93it/s]
 32%|███▏      | 4310/13398 [00:31<00:59, 153.21it/s]
 32%|███▏      | 4330/13398 [00:31<00:59, 153.21it/s]
 32%|███▏      | 4350/13398 [00:31<00:57, 156.42it/s]
 33%|███▎      | 4370/13398 [00:31<00:57, 157.04it/s]
 33%|███▎      | 4390/13398 [00:31<00:56, 158.10it/s]
 33%|███▎      | 4410/13398 [00:31<00:56, 159.81it/s]
 33%|███▎      | 4430/13398 [00:31<00:55, 160.67it/s]
 33%|███▎      | 4450/13398 [00:32<00:55, 160.94it/s]
 33%|███▎      | 4470/13398 [00:32<00:54, 162.68it/s]
 34%|███▎      | 4490/13398 [00:32<00:54, 163.54it/s]
 34%|███▎      | 4510/13398 [00:32<00:54, 162.46it/s]
 34%|███▍      | 4530/13398 [00:32<00:54, 163.32it/s]
 34%|███▍      | 4550/13398 [00:32<00:54, 163.27it/s]
 34%|███▍      | 4570/13398 [00:32<00:55, 158.13it/s]
 34%|███▍      | 4590/13398 [00:32<00:54, 160.29it/s]
 34%|███▍      | 4610/13398 [00:33<00:54, 161.34it/s]
 35%|███▍      | 4630/13398 [00:33<00:54, 161.94it/s]
 35%|███▍      | 4650/13398 [00:33<00:53, 163.12it/s]
 35%|███▍      | 4670/13398 [00:33<00:53, 164.09it/s]
 35%|███▌      | 4690/13398 [00:33<00:52, 164.58it/s]
 35%|███▌      | 4710/13398 [00:33<00:53, 163.92it/s]
 35%|███▌      | 4730/13398 [00:33<00:54, 160.25it/s]
 35%|███▌      | 4750/13398 [00:33<00:53, 160.34it/s]
 36%|███▌      | 4770/13398 [00:33<00:53, 161.21it/s]
 36%|███▌      | 4790/13398 [00:34<00:53, 162.06it/s]
 36%|███▌      | 4810/13398 [00:34<00:53, 159.05it/s]
 36%|███▌      | 4830/13398 [00:34<00:53, 159.90it/s]
 36%|███▌      | 4850/13398 [00:34<00:52, 161.41it/s]
 36%|███▋      | 4870/13398 [00:34<00:52, 162.55it/s]
 36%|███▋      | 4890/13398 [00:34<00:57, 147.92it/s]
 37%|███▋      | 4910/13398 [00:34<00:56, 150.22it/s]
 37%|███▋      | 4930/13398 [00:35<00:54, 154.16it/s]
 37%|███▋      | 4950/13398 [00:35<00:54, 156.25it/s]
 37%|███▋      | 4970/13398 [00:35<00:52, 159.28it/s]
 37%|███▋      | 4990/13398 [00:35<00:53, 158.29it/s]
 37%|███▋      | 5010/13398 [00:35<00:52, 159.91it/s]
 38%|███▊      | 5030/13398 [00:35<00:52, 160.71it/s]
 38%|███▊      | 5050/13398 [00:35<00:52, 160.50it/s]
 38%|███▊      | 5070/13398 [00:35<00:51, 160.25it/s]
 38%|███▊      | 5090/13398 [00:36<00:51, 161.06it/s]
 38%|███▊      | 5110/13398 [00:36<00:51, 161.92it/s]
 38%|███▊      | 5130/13398 [00:36<00:50, 162.38it/s]
 38%|███▊      | 5150/13398 [00:36<00:50, 163.66it/s]
 39%|███▊      | 5170/13398 [00:36<00:50, 162.85it/s]
 39%|███▊      | 5190/13398 [00:36<00:50, 162.87it/s]
 39%|███▉      | 5210/13398 [00:36<00:49, 164.31it/s]
 39%|███▉      | 5230/13398 [00:36<00:50, 161.15it/s]
 39%|███▉      | 5250/13398 [00:36<00:50, 161.75it/s]
 39%|███▉      | 5270/13398 [00:37<00:50, 160.40it/s]
 39%|███▉      | 5290/13398 [00:37<00:56, 142.85it/s]
 40%|███▉      | 5310/13398 [00:37<00:56, 143.33it/s]
 40%|███▉      | 5330/13398 [00:37<00:54, 147.47it/s]
 40%|███▉      | 5350/13398 [00:37<00:56, 141.55it/s]
 40%|████      | 5370/13398 [00:37<00:55, 144.75it/s]
 40%|████      | 5390/13398 [00:37<00:53, 149.50it/s]
 40%|████      | 5410/13398 [00:38<00:52, 152.61it/s]
 41%|████      | 5430/13398 [00:38<00:53, 149.60it/s]
 41%|████      | 5450/13398 [00:38<00:52, 151.29it/s]
 41%|████      | 5470/13398 [00:38<00:51, 154.50it/s]
 41%|████      | 5490/13398 [00:38<00:50, 156.58it/s]
 41%|████      | 5510/13398 [00:38<00:49, 157.77it/s]
 41%|████▏     | 5530/13398 [00:38<00:49, 158.46it/s]
 41%|████▏     | 5550/13398 [00:38<00:49, 159.49it/s]
 42%|████▏     | 5570/13398 [00:39<00:48, 160.49it/s]
 42%|████▏     | 5590/13398 [00:39<00:49, 159.26it/s]
 42%|████▏     | 5610/13398 [00:39<00:49, 158.24it/s]
 42%|████▏     | 5630/13398 [00:39<00:49, 158.11it/s]
 42%|████▏     | 5650/13398 [00:39<00:49, 156.04it/s]
 42%|████▏     | 5670/13398 [00:39<00:48, 158.64it/s]
 42%|████▏     | 5690/13398 [00:39<00:48, 159.95it/s]
 43%|████▎     | 5710/13398 [00:39<00:48, 159.49it/s]
 43%|████▎     | 5730/13398 [00:40<00:47, 161.19it/s]
 43%|████▎     | 5750/13398 [00:40<00:48, 157.55it/s]
 43%|████▎     | 5770/13398 [00:40<00:48, 158.16it/s]
 43%|████▎     | 5790/13398 [00:40<00:48, 157.73it/s]
 43%|████▎     | 5810/13398 [00:40<00:52, 144.88it/s]
 44%|████▎     | 5830/13398 [00:40<00:51, 147.32it/s]
 44%|████▎     | 5850/13398 [00:40<00:50, 149.97it/s]
 44%|████▍     | 5870/13398 [00:41<00:49, 152.86it/s]
 44%|████▍     | 5890/13398 [00:41<00:48, 154.48it/s]
 44%|████▍     | 5910/13398 [00:41<00:48, 153.16it/s]
 44%|████▍     | 5930/13398 [00:41<00:47, 156.84it/s]
 44%|████▍     | 5950/13398 [00:41<00:47, 157.85it/s]
 45%|████▍     | 5970/13398 [00:41<00:47, 155.71it/s]
 45%|████▍     | 5990/13398 [00:41<00:47, 156.77it/s]
 45%|████▍     | 6010/13398 [00:41<00:46, 157.75it/s]
 45%|████▌     | 6030/13398 [00:42<00:46, 158.09it/s]
 45%|████▌     | 6050/13398 [00:42<00:46, 159.61it/s]
