{'mass_1': 90.31502288362573, 'mass_2': 47.36635053149565, 'a_1': 0.019597718697339273, 'a_2': 0.07434350328733777, 'tilt_1': 1.7656376640276954, 'tilt_2': 2.2478433494427255, 'phi_12': 1.8419780801901355, 'phi_jl': 4.701837025947267, 'luminosity_distance': 517.7635573837, 'theta_jn': 2.370890384686781, 'psi': 4.6551961523, 'phase': 0.1594013698, 'geocent_time': 1126259642.413, 'zenith': -0.8780713274051033, 'azimuth': -36134.745778778364, 'ra': 2.3225826208, 'dec': 2.4488676542}
duration: 8
1it [00:00, ?it/s]
9346it [1:58:05,  4.23s/it, bound:3115 nc:394 ncall:2.5e+06 eff:0.4% logz-ratio=495.98+/-0.01 dlogz:302.905>0.1]
9348it [1:58:05,  3.05s/it, bound:3116 nc:  1 ncall:2.5e+06 eff:0.4% logz-ratio=590.92+/-0.07 dlogz:206.405>0.1]
9350it [1:58:05,  2.19s/it, bound:3117 nc:  1 ncall:2.5e+06 eff:0.4% logz-ratio=544.39+/-0.07 dlogz:253.716>0.1]
9354it [1:58:05,  1.21s/it, bound:3119 nc:  1 ncall:2.5e+06 eff:0.4% logz-ratio=509.91+/-0.06 dlogz:288.748>0.1]
9357it [1:58:05,  1.20it/s, bound:3121 nc:745 ncall:2.5e+06 eff:0.4% logz-ratio=496.41+/-0.02 dlogz:302.482>0.1]
9360it [1:58:05,  1.72it/s, bound:3123 nc:381 ncall:2.5e+06 eff:0.4% logz-ratio=496.52+/-0.02 dlogz:302.361>0.1]
9363it [1:58:06,  2.41it/s, bound:3124 nc:631 ncall:2.5e+06 eff:0.4% logz-ratio=496.64+/-0.02 dlogz:302.240>0.1]
9366it [1:58:06,  3.18it/s, bound:3126 nc:345 ncall:2.5e+06 eff:0.4% logz-ratio=496.76+/-0.01 dlogz:302.122>0.1]
9368it [1:58:06,  3.93it/s, bound:3127 nc:  1 ncall:2.5e+06 eff:0.4% logz-ratio=589.25+/-0.07 dlogz:208.113>0.1]
9371it [1:58:06,  5.49it/s, bound:3129 nc:  1 ncall:2.5e+06 eff:0.4% logz-ratio=536.28+/-0.07 dlogz:261.967>0.1]
9374it [1:58:06,  6.84it/s, bound:3131 nc:345 ncall:2.5e+06 eff:0.4% logz-ratio=497.08+/-0.01 dlogz:301.798>0.1]
9377it [1:58:06,  8.68it/s, bound:3133 nc:276 ncall:2.5e+06 eff:0.4% logz-ratio=497.21+/-0.01 dlogz:301.669>0.1]
9380it [1:58:07, 10.71it/s, bound:3135 nc:745 ncall:2.5e+06 eff:0.4% logz-ratio=497.33+/-0.01 dlogz:301.543>0.1]
9383it [1:58:07, 12.77it/s, bound:3137 nc:394 ncall:2.5e+06 eff:0.4% logz-ratio=497.45+/-0.02 dlogz:301.420>0.1]
9386it [1:58:07, 14.53it/s, bound:3138 nc:330 ncall:2.5e+06 eff:0.4% logz-ratio=497.57+/-0.02 dlogz:301.301>0.1]
9389it [1:58:07, 16.33it/s, bound:3140 nc:409 ncall:2.5e+06 eff:0.4% logz-ratio=497.68+/-0.02 dlogz:301.188>0.1]
9392it [1:58:07, 17.83it/s, bound:3142 nc:381 ncall:2.5e+06 eff:0.4% logz-ratio=497.78+/-0.02 dlogz:301.081>0.1]
9395it [1:58:07, 18.90it/s, bound:3143 nc:397 ncall:2.5e+06 eff:0.4% logz-ratio=497.88+/-0.01 dlogz:300.977>0.1]
9398it [1:58:07, 19.74it/s, bound:3145 nc:401 ncall:2.5e+06 eff:0.4% logz-ratio=497.99+/-0.01 dlogz:300.873>0.1]
9401it [1:58:07, 20.06it/s, bound:3147 nc:276 ncall:2.5e+06 eff:0.4% logz-ratio=498.09+/-0.01 dlogz:300.769>0.1]
9404it [1:58:08, 22.28it/s, bound:3148 nc:  1 ncall:2.5e+06 eff:0.4% logz-ratio=591.11+/-0.07 dlogz:206.220>0.1]
9407it [1:58:08, 24.14it/s, bound:3150 nc:  1 ncall:2.5e+06 eff:0.4% logz-ratio=545.57+/-0.07 dlogz:252.521>0.1]
9408it [1:58:19, 24.14it/s, bound:3151 nc:381 ncall:2.5e+06 eff:0.4% logz-ratio=498.31+/-0.01 dlogz:300.543>0.1]
9409it [1:58:53,  5.04s/it, bound:3151 nc:276 ncall:2.5e+06 eff:0.4% logz-ratio=498.34+/-0.02 dlogz:300.511>0.1]
9411it [1:58:53,  3.83s/it, bound:3152 nc:  1 ncall:2.5e+06 eff:0.4% logz-ratio=572.52+/-0.07 dlogz:225.120>0.1]
9414it [1:58:53,  2.55s/it, bound:3154 nc:631 ncall:2.5e+06 eff:0.4% logz-ratio=498.49+/-0.01 dlogz:300.356>0.1]
9417it [1:58:53,  1.73s/it, bound:3156 nc:254 ncall:2.5e+06 eff:0.4% logz-ratio=498.58+/-0.01 dlogz:300.265>0.1]
9420it [1:58:53,  1.19s/it, bound:3157 nc:276 ncall:2.5e+06 eff:0.4% logz-ratio=498.66+/-0.01 dlogz:300.178>0.1]
9423it [1:58:53,  1.20it/s, bound:3159 nc:  1 ncall:2.5e+06 eff:0.4% logz-ratio=591.10+/-0.07 dlogz:206.223>0.1]
9426it [1:58:53,  1.71it/s, bound:3160 nc:  1 ncall:2.5e+06 eff:0.4% logz-ratio=539.23+/-0.06 dlogz:258.963>0.1]
9429it [1:58:54,  2.34it/s, bound:3162 nc:330 ncall:2.5e+06 eff:0.4% logz-ratio=498.92+/-0.01 dlogz:299.919>0.1]
9432it [1:58:54,  3.22it/s, bound:3163 nc:401 ncall:2.5e+06 eff:0.4% logz-ratio=499.00+/-0.01 dlogz:299.835>0.1]
9435it [1:58:54,  4.34it/s, bound:3165 nc:436 ncall:2.5e+06 eff:0.4% logz-ratio=499.08+/-0.01 dlogz:299.751>0.1]
9438it [1:58:54,  5.74it/s, bound:3166 nc:375 ncall:2.5e+06 eff:0.4% logz-ratio=499.17+/-0.01 dlogz:299.665>0.1]
9441it [1:58:54,  7.36it/s, bound:3168 nc:254 ncall:2.5e+06 eff:0.4% logz-ratio=499.25+/-0.01 dlogz:299.580>0.1]
9444it [1:58:54,  9.22it/s, bound:3169 nc:690 ncall:2.5e+06 eff:0.4% logz-ratio=499.33+/-0.01 dlogz:299.497>0.1]
9447it [1:58:54, 11.22it/s, bound:3171 nc:401 ncall:2.5e+06 eff:0.4% logz-ratio=499.41+/-0.02 dlogz:299.413>0.1]
9450it [1:58:55, 13.11it/s, bound:3172 nc:440 ncall:2.5e+06 eff:0.4% logz-ratio=499.50+/-0.02 dlogz:299.331>0.1]
9453it [1:58:55, 12.49it/s, bound:3174 nc:436 ncall:2.5e+06 eff:0.4% logz-ratio=499.59+/-0.01 dlogz:299.241>0.1]
9455it [1:58:55, 13.63it/s, bound:3175 nc:  1 ncall:2.5e+06 eff:0.4% logz-ratio=591.30+/-0.07 dlogz:206.014>0.1]
9458it [1:58:55, 16.54it/s, bound:3176 nc:  1 ncall:2.5e+06 eff:0.4% logz-ratio=540.82+/-0.06 dlogz:257.338>0.1]
9461it [1:58:55, 15.88it/s, bound:3178 nc:436 ncall:2.5e+06 eff:0.4% logz-ratio=499.82+/-0.01 dlogz:299.002>0.1]
9464it [1:58:55, 17.50it/s, bound:3179 nc:375 ncall:2.5e+06 eff:0.4% logz-ratio=499.91+/-0.01 dlogz:298.912>0.1]
9467it [1:58:56, 18.50it/s, bound:3181 nc:452 ncall:2.5e+06 eff:0.4% logz-ratio=500.00+/-0.01 dlogz:298.820>0.1]
9470it [1:58:56, 19.55it/s, bound:3182 nc:385 ncall:2.5e+06 eff:0.4% logz-ratio=500.09+/-0.01 dlogz:298.729>0.1]
9473it [1:58:56, 19.16it/s, bound:3184 nc:254 ncall:2.5e+06 eff:0.4% logz-ratio=500.18+/-0.01 dlogz:298.640>0.1]
9476it [1:58:56, 17.98it/s, bound:3185 nc:466 ncall:2.5e+06 eff:0.4% logz-ratio=500.27+/-0.01 dlogz:298.547>0.1]
9478it [1:58:56, 18.40it/s, bound:3186 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=597.44+/-0.07 dlogz:199.762>0.1]
9480it [1:59:09, 18.40it/s, bound:3187 nc:485 ncall:2.6e+06 eff:0.4% logz-ratio=500.39+/-0.02 dlogz:298.420>0.1]
9481it [2:00:05,  7.45s/it, bound:3188 nc:254 ncall:2.6e+06 eff:0.4% logz-ratio=500.42+/-0.02 dlogz:298.390>0.1]
9482it [2:00:05,  6.47s/it, bound:3188 nc:440 ncall:2.6e+06 eff:0.4% logz-ratio=500.45+/-0.01 dlogz:298.360>0.1]
9484it [2:00:05,  4.70s/it, bound:3189 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=600.75+/-0.07 dlogz:196.389>0.1]
9487it [2:00:05,  2.96s/it, bound:3191 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=554.05+/-0.07 dlogz:243.875>0.1]
9490it [2:00:05,  1.95s/it, bound:3192 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=523.92+/-0.07 dlogz:274.518>0.1]
9493it [2:00:05,  1.31s/it, bound:3194 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=506.05+/-0.06 dlogz:292.657>0.1]
9496it [2:00:05,  1.11it/s, bound:3195 nc:476 ncall:2.6e+06 eff:0.4% logz-ratio=500.90+/-0.02 dlogz:297.908>0.1]
9499it [2:00:06,  1.58it/s, bound:3197 nc:427 ncall:2.6e+06 eff:0.4% logz-ratio=501.01+/-0.02 dlogz:297.802>0.1]
9502it [2:00:06,  2.22it/s, bound:3198 nc:466 ncall:2.6e+06 eff:0.4% logz-ratio=501.11+/-0.02 dlogz:297.695>0.1]
9505it [2:00:06,  3.07it/s, bound:3200 nc:485 ncall:2.6e+06 eff:0.4% logz-ratio=501.23+/-0.02 dlogz:297.581>0.1]
9508it [2:00:06,  4.17it/s, bound:3201 nc:467 ncall:2.6e+06 eff:0.4% logz-ratio=501.34+/-0.02 dlogz:297.470>0.1]
9511it [2:00:06,  5.56it/s, bound:3203 nc:466 ncall:2.6e+06 eff:0.4% logz-ratio=501.45+/-0.02 dlogz:297.362>0.1]
9514it [2:00:06,  7.19it/s, bound:3204 nc:359 ncall:2.6e+06 eff:0.4% logz-ratio=501.56+/-0.02 dlogz:297.244>0.1]
9517it [2:00:06,  9.08it/s, bound:3206 nc:452 ncall:2.6e+06 eff:0.4% logz-ratio=501.69+/-0.02 dlogz:297.120>0.1]
9520it [2:00:06, 11.13it/s, bound:3207 nc:466 ncall:2.6e+06 eff:0.4% logz-ratio=501.81+/-0.02 dlogz:296.995>0.1]
9523it [2:00:07, 13.11it/s, bound:3209 nc:485 ncall:2.6e+06 eff:0.4% logz-ratio=501.93+/-0.02 dlogz:296.874>0.1]
9526it [2:00:07, 14.85it/s, bound:3210 nc:385 ncall:2.6e+06 eff:0.4% logz-ratio=502.05+/-0.02 dlogz:296.753>0.1]
9529it [2:00:07, 16.27it/s, bound:3212 nc:427 ncall:2.6e+06 eff:0.4% logz-ratio=502.16+/-0.02 dlogz:296.640>0.1]
9532it [2:00:07, 17.77it/s, bound:3213 nc:467 ncall:2.6e+06 eff:0.4% logz-ratio=502.27+/-0.02 dlogz:296.527>0.1]
9535it [2:00:07, 18.94it/s, bound:3215 nc:466 ncall:2.6e+06 eff:0.4% logz-ratio=502.37+/-0.02 dlogz:296.418>0.1]
9538it [2:00:07, 19.00it/s, bound:3216 nc:359 ncall:2.6e+06 eff:0.4% logz-ratio=502.48+/-0.02 dlogz:296.312>0.1]
9541it [2:00:07, 19.17it/s, bound:3218 nc:467 ncall:2.6e+06 eff:0.4% logz-ratio=502.58+/-0.02 dlogz:296.210>0.1]
9544it [2:00:08, 18.97it/s, bound:3219 nc:467 ncall:2.6e+06 eff:0.4% logz-ratio=502.68+/-0.02 dlogz:296.104>0.1]
9547it [2:00:08, 19.38it/s, bound:3221 nc:247 ncall:2.6e+06 eff:0.4% logz-ratio=502.78+/-0.02 dlogz:296.004>0.1]
9550it [2:00:08, 20.45it/s, bound:3222 nc:334 ncall:2.6e+06 eff:0.4% logz-ratio=502.89+/-0.02 dlogz:295.897>0.1]
9552it [2:00:19, 20.45it/s, bound:3223 nc:467 ncall:2.6e+06 eff:0.4% logz-ratio=502.96+/-0.02 dlogz:295.828>0.1]
9553it [2:01:20,  7.20s/it, bound:3224 nc:511 ncall:2.6e+06 eff:0.4% logz-ratio=502.99+/-0.02 dlogz:295.793>0.1]
9554it [2:01:35,  8.21s/it, bound:3224 nc:359 ncall:2.6e+06 eff:0.4% logz-ratio=503.03+/-0.01 dlogz:295.757>0.1]
9556it [2:01:35,  6.06s/it, bound:3225 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=598.19+/-0.07 dlogz:199.001>0.1]
9559it [2:01:35,  3.89s/it, bound:3227 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=552.03+/-0.07 dlogz:245.939>0.1]
9562it [2:01:35,  2.58s/it, bound:3228 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=522.46+/-0.07 dlogz:275.991>0.1]
9565it [2:01:35,  1.74s/it, bound:3230 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=505.35+/-0.06 dlogz:293.362>0.1]
9568it [2:01:35,  1.20s/it, bound:3231 nc:508 ncall:2.6e+06 eff:0.4% logz-ratio=503.56+/-0.02 dlogz:295.219>0.1]
9571it [2:01:35,  1.19it/s, bound:3233 nc:247 ncall:2.6e+06 eff:0.4% logz-ratio=503.68+/-0.02 dlogz:295.100>0.1]
9574it [2:01:36,  1.68it/s, bound:3234 nc:467 ncall:2.6e+06 eff:0.4% logz-ratio=503.81+/-0.02 dlogz:294.973>0.1]
9577it [2:01:36,  2.34it/s, bound:3236 nc:467 ncall:2.6e+06 eff:0.4% logz-ratio=503.93+/-0.02 dlogz:294.851>0.1]
9580it [2:01:36,  3.22it/s, bound:3237 nc:543 ncall:2.6e+06 eff:0.4% logz-ratio=504.05+/-0.02 dlogz:294.726>0.1]
9583it [2:01:36,  4.35it/s, bound:3239 nc:511 ncall:2.6e+06 eff:0.4% logz-ratio=504.16+/-0.02 dlogz:294.607>0.1]
9586it [2:01:36,  5.35it/s, bound:3241 nc:543 ncall:2.6e+06 eff:0.4% logz-ratio=504.28+/-0.01 dlogz:294.493>0.1]
9588it [2:01:36,  6.39it/s, bound:3242 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=602.07+/-0.07 dlogz:195.038>0.1]
9591it [2:01:36,  8.58it/s, bound:3243 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=556.45+/-0.07 dlogz:241.439>0.1]
9594it [2:01:37, 10.01it/s, bound:3245 nc:247 ncall:2.6e+06 eff:0.4% logz-ratio=504.57+/-0.01 dlogz:294.193>0.1]
9597it [2:01:37, 12.63it/s, bound:3246 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=603.01+/-0.07 dlogz:194.088>0.1]
9600it [2:01:37, 14.09it/s, bound:3248 nc:543 ncall:2.6e+06 eff:0.4% logz-ratio=504.78+/-0.01 dlogz:293.975>0.1]
9603it [2:01:37, 15.90it/s, bound:3250 nc:394 ncall:2.6e+06 eff:0.4% logz-ratio=504.89+/-0.01 dlogz:293.865>0.1]
9606it [2:01:37, 17.39it/s, bound:3251 nc:555 ncall:2.6e+06 eff:0.4% logz-ratio=505.00+/-0.02 dlogz:293.754>0.1]
9609it [2:01:37, 14.87it/s, bound:3253 nc:373 ncall:2.6e+06 eff:0.4% logz-ratio=505.11+/-0.01 dlogz:293.645>0.1]
9611it [2:01:38, 15.78it/s, bound:3254 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=602.38+/-0.07 dlogz:194.733>0.1]
9613it [2:01:38, 16.62it/s, bound:3256 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=556.10+/-0.07 dlogz:241.798>0.1]
9615it [2:01:38, 17.38it/s, bound:3257 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=531.96+/-0.07 dlogz:266.363>0.1]
9618it [2:01:38, 20.43it/s, bound:3259 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=510.10+/-0.06 dlogz:288.546>0.1]
9621it [2:01:38, 16.67it/s, bound:3261 nc:803 ncall:2.6e+06 eff:0.4% logz-ratio=505.56+/-0.01 dlogz:293.188>0.1]
9623it [2:01:38, 16.39it/s, bound:3262 nc:746 ncall:2.6e+06 eff:0.4% logz-ratio=505.63+/-0.01 dlogz:293.118>0.1]
9624it [2:01:49, 16.39it/s, bound:3263 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=790.42+/-0.61 dlogz:1.099>0.1]  
9625it [2:02:36,  7.55s/it, bound:3263 nc:373 ncall:2.6e+06 eff:0.4% logz-ratio=505.70+/-0.01 dlogz:293.050>0.1]
9627it [2:02:37,  5.53s/it, bound:3264 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=528.62+/-0.06 dlogz:269.750>0.1]
9629it [2:02:37,  4.02s/it, bound:3266 nc:803 ncall:2.6e+06 eff:0.4% logz-ratio=505.82+/-0.02 dlogz:292.918>0.1]
9631it [2:02:37,  2.91s/it, bound:3267 nc:543 ncall:2.6e+06 eff:0.4% logz-ratio=505.89+/-0.02 dlogz:292.852>0.1]
9633it [2:02:37,  2.10s/it, bound:3269 nc:700 ncall:2.6e+06 eff:0.4% logz-ratio=505.95+/-0.02 dlogz:292.788>0.1]
9635it [2:02:37,  1.51s/it, bound:3270 nc:803 ncall:2.6e+06 eff:0.4% logz-ratio=506.01+/-0.02 dlogz:292.726>0.1]
9637it [2:02:38,  1.10s/it, bound:3272 nc:555 ncall:2.6e+06 eff:0.4% logz-ratio=506.07+/-0.02 dlogz:292.664>0.1]
9639it [2:02:38,  1.25it/s, bound:3273 nc:555 ncall:2.6e+06 eff:0.4% logz-ratio=506.13+/-0.02 dlogz:292.603>0.1]
9641it [2:02:38,  1.70it/s, bound:3274 nc:448 ncall:2.6e+06 eff:0.4% logz-ratio=506.19+/-0.01 dlogz:292.544>0.1]
9643it [2:02:38,  2.31it/s, bound:3275 nc:449 ncall:2.6e+06 eff:0.4% logz-ratio=506.25+/-0.01 dlogz:292.485>0.1]
9645it [2:02:38,  3.09it/s, bound:3276 nc:387 ncall:2.6e+06 eff:0.4% logz-ratio=506.30+/-0.01 dlogz:292.429>0.1]
9647it [2:02:38,  4.14it/s, bound:3277 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=597.81+/-0.07 dlogz:199.389>0.1]
9649it [2:02:38,  5.42it/s, bound:3278 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=542.09+/-0.07 dlogz:256.031>0.1]
9652it [2:02:38,  7.98it/s, bound:3279 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=517.20+/-0.06 dlogz:281.322>0.1]
9655it [2:02:39,  8.99it/s, bound:3281 nc:387 ncall:2.6e+06 eff:0.4% logz-ratio=506.59+/-0.01 dlogz:292.142>0.1]
9657it [2:02:39,  9.25it/s, bound:3283 nc:448 ncall:2.6e+06 eff:0.4% logz-ratio=506.64+/-0.01 dlogz:292.081>0.1]
9659it [2:02:39, 10.80it/s, bound:3284 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=548.24+/-0.07 dlogz:249.785>0.1]
9661it [2:02:39, 12.23it/s, bound:3285 nc:373 ncall:2.6e+06 eff:0.4% logz-ratio=506.77+/-0.02 dlogz:291.960>0.1]
9663it [2:02:39, 11.63it/s, bound:3286 nc:700 ncall:2.6e+06 eff:0.4% logz-ratio=506.83+/-0.01 dlogz:291.897>0.1]
9665it [2:02:40, 11.26it/s, bound:3287 nc:387 ncall:2.6e+06 eff:0.4% logz-ratio=506.90+/-0.01 dlogz:291.826>0.1]
9667it [2:02:40, 12.90it/s, bound:3288 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=580.04+/-0.07 dlogz:217.466>0.1]
9670it [2:02:40, 16.51it/s, bound:3290 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=536.02+/-0.07 dlogz:262.219>0.1]
9673it [2:02:40, 19.64it/s, bound:3292 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=507.27+/-0.03 dlogz:291.413>0.1]
9676it [2:02:40, 20.38it/s, bound:3294 nc:803 ncall:2.6e+06 eff:0.4% logz-ratio=507.31+/-0.02 dlogz:291.413>0.1]
9679it [2:02:40, 16.14it/s, bound:3296 nc:746 ncall:2.6e+06 eff:0.4% logz-ratio=507.42+/-0.01 dlogz:291.302>0.1]
9681it [2:02:40, 16.91it/s, bound:3297 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=585.13+/-0.07 dlogz:212.309>0.1]
9684it [2:02:40, 19.81it/s, bound:3299 nc:  1 ncall:2.6e+06 eff:0.4% logz-ratio=545.35+/-0.07 dlogz:252.732>0.1]
9687it [2:02:41, 22.26it/s, bound:3301 nc:  1 ncall:2.7e+06 eff:0.4% logz-ratio=521.53+/-0.06 dlogz:276.934>0.1]
9688it [2:03:00, 22.26it/s, bound:3302 nc:273 ncall:2.7e+06 eff:0.4% logz-ratio=507.80+/-0.01 dlogz:290.922>0.1]
9689it [2:03:56,  8.93s/it, bound:3302 nc:512 ncall:2.7e+06 eff:0.4% logz-ratio=507.84+/-0.02 dlogz:290.881>0.1]
9690it [2:03:56,  7.66s/it, bound:3303 nc:  1 ncall:2.7e+06 eff:0.4% logz-ratio=599.14+/-0.07 dlogz:198.038>0.1]
9693it [2:03:56,  4.74s/it, bound:3304 nc:  1 ncall:2.7e+06 eff:0.4% logz-ratio=551.11+/-0.07 dlogz:246.866>0.1]
9696it [2:03:56,  3.08s/it, bound:3306 nc:  1 ncall:2.7e+06 eff:0.4% logz-ratio=527.09+/-0.07 dlogz:271.297>0.1]
9699it [2:03:56,  2.08s/it, bound:3308 nc:344 ncall:2.7e+06 eff:0.4% logz-ratio=508.22+/-0.01 dlogz:290.495>0.1]
9702it [2:03:57,  1.42s/it, bound:3310 nc:512 ncall:2.7e+06 eff:0.4% logz-ratio=508.33+/-0.01 dlogz:290.380>0.1]
9705it [2:03:57,  1.02it/s, bound:3311 nc:690 ncall:2.7e+06 eff:0.4% logz-ratio=508.45+/-0.01 dlogz:290.262>0.1]
9708it [2:03:57,  1.45it/s, bound:3313 nc:467 ncall:2.7e+06 eff:0.4% logz-ratio=508.56+/-0.02 dlogz:290.150>0.1]
9711it [2:03:57,  2.03it/s, bound:3314 nc:273 ncall:2.7e+06 eff:0.4% logz-ratio=508.67+/-0.02 dlogz:290.039>0.1]
9714it [2:03:57,  2.82it/s, bound:3316 nc:484 ncall:2.7e+06 eff:0.4% logz-ratio=508.77+/-0.02 dlogz:289.929>0.1]
9717it [2:03:57,  3.84it/s, bound:3317 nc:624 ncall:2.7e+06 eff:0.4% logz-ratio=508.88+/-0.01 dlogz:289.822>0.1]
9720it [2:03:57,  5.14it/s, bound:3319 nc:512 ncall:2.7e+06 eff:0.4% logz-ratio=508.99+/-0.01 dlogz:289.715>0.1]
9723it [2:03:58,  6.70it/s, bound:3320 nc:344 ncall:2.7e+06 eff:0.4% logz-ratio=509.09+/-0.01 dlogz:289.607>0.1]
9726it [2:03:58,  8.53it/s, bound:3322 nc:366 ncall:2.7e+06 eff:0.4% logz-ratio=509.20+/-0.01 dlogz:289.500>0.1]
9729it [2:03:58, 10.49it/s, bound:3323 nc:193 ncall:2.7e+06 eff:0.4% logz-ratio=509.30+/-0.01 dlogz:289.396>0.1]
9732it [2:03:58, 13.04it/s, bound:3325 nc:  1 ncall:2.7e+06 eff:0.4% logz-ratio=602.05+/-0.07 dlogz:195.063>0.1]
9735it [2:03:58, 14.29it/s, bound:3326 nc:879 ncall:2.7e+06 eff:0.4% logz-ratio=509.49+/-0.01 dlogz:289.198>0.1]
9738it [2:03:58, 16.02it/s, bound:3328 nc:484 ncall:2.7e+06 eff:0.4% logz-ratio=509.60+/-0.02 dlogz:289.093>0.1]
9741it [2:03:58, 17.60it/s, bound:3329 nc:624 ncall:2.7e+06 eff:0.4% logz-ratio=509.70+/-0.01 dlogz:288.990>0.1]
9744it [2:03:58, 18.89it/s, bound:3331 nc:512 ncall:2.7e+06 eff:0.4% logz-ratio=509.81+/-0.02 dlogz:288.874>0.1]
9747it [2:03:59, 15.67it/s, bound:3332 nc:344 ncall:2.7e+06 eff:0.4% logz-ratio=509.93+/-0.01 dlogz:288.762>0.1]
9749it [2:03:59, 16.46it/s, bound:3333 nc:  1 ncall:2.7e+06 eff:0.4% logz-ratio=601.26+/-0.07 dlogz:195.873>0.1]
9752it [2:03:59, 19.27it/s, bound:3335 nc:  1 ncall:2.7e+06 eff:0.4% logz-ratio=556.22+/-0.07 dlogz:241.685>0.1]
9755it [2:03:59, 17.71it/s, bound:3336 nc:537 ncall:2.7e+06 eff:0.4% logz-ratio=510.21+/-0.01 dlogz:288.469>0.1]
9758it [2:03:59, 19.12it/s, bound:3338 nc:537 ncall:2.7e+06 eff:0.4% logz-ratio=510.30+/-0.01 dlogz:288.373>0.1]
9761it [2:03:59, 20.07it/s, bound:3339 nc:879 ncall:2.7e+06 eff:0.4% logz-ratio=510.40+/-0.01 dlogz:288.279>0.1]
9764it [2:04:00, 20.90it/s, bound:3341 nc:366 ncall:2.7e+06 eff:0.4% logz-ratio=510.50+/-0.02 dlogz:288.179>0.1]
9767it [2:04:00, 20.10it/s, bound:3342 nc:193 ncall:2.7e+06 eff:0.4% logz-ratio=510.60+/-0.02 dlogz:288.074>0.1]
9768it [2:04:20, 20.10it/s, bound:3343 nc:  1 ncall:2.7e+06 eff:0.4% logz-ratio=790.35+/-0.61 dlogz:1.099>0.1]  
9769it [2:04:59,  6.71s/it, bound:3343 nc:879 ncall:2.7e+06 eff:0.4% logz-ratio=510.68+/-0.01 dlogz:288.003>0.1]
9770it [2:04:59,  5.80s/it, bound:3344 nc:  1 ncall:2.7e+06 eff:0.4% logz-ratio=594.19+/-0.08 dlogz:203.084>0.1]
9773it [2:04:59,  3.66s/it, bound:3345 nc:  1 ncall:2.7e+06 eff:0.4% logz-ratio=547.67+/-0.07 dlogz:250.369>0.1]
9776it [2:04:59,  2.40s/it, bound:3347 nc:  1 ncall:2.7e+06 eff:0.4% logz-ratio=526.69+/-0.07 dlogz:271.704>0.1]
9779it [2:05:00,  1.62s/it, bound:3348 nc:344 ncall:2.7e+06 eff:0.4% logz-ratio=511.03+/-0.02 dlogz:287.640>0.1]
9782it [2:05:00,  1.11s/it, bound:3349 nc:624 ncall:2.7e+06 eff:0.4% logz-ratio=511.13+/-0.02 dlogz:287.537>0.1]
9785it [2:05:00,  1.29it/s, bound:3351 nc:305 ncall:2.7e+06 eff:0.4% logz-ratio=511.23+/-0.02 dlogz:287.434>0.1]
9788it [2:05:00,  1.82it/s, bound:3352 nc:344 ncall:2.7e+06 eff:0.4% logz-ratio=511.32+/-0.01 dlogz:287.337>0.1]
9791it [2:05:00,  2.54it/s, bound:3354 nc:389 ncall:2.7e+06 eff:0.4% logz-ratio=511.41+/-0.01 dlogz:287.244>0.1]
9794it [2:05:00,  3.48it/s, bound:3355 nc:208 ncall:2.7e+06 eff:0.4% logz-ratio=511.50+/-0.01 dlogz:287.156>0.1]
9797it [2:05:00,  4.75it/s, bound:3356 nc:  1 ncall:2.7e+06 eff:0.4% logz-ratio=603.04+/-0.07 dlogz:194.051>0.1]
9800it [2:05:01,  6.14it/s, bound:3358 nc:537 ncall:2.7e+06 eff:0.4% logz-ratio=511.67+/-0.01 dlogz:286.984>0.1]
9803it [2:05:01,  7.85it/s, bound:3360 nc:389 ncall:2.7e+06 eff:0.4% logz-ratio=511.76+/-0.01 dlogz:286.897>0.1]
9806it [2:05:01,  9.79it/s, bound:3361 nc:208 ncall:2.7e+06 eff:0.4% logz-ratio=511.84+/-0.01 dlogz:286.810>0.1]
