{'mass_1': 43.11359598389305, 'mass_2': 33.55916265620136, 'a_1': 0.1887094818544581, 'a_2': 0.25314926887556966, 'tilt_1': 0.433517921633398, 'tilt_2': 0.6132496971668723, 'phi_12': 3.50431952270531, 'phi_jl': 3.876637302377571, 'luminosity_distance': 1352.4916766358, 'theta_jn': 2.6975726785056895, 'psi': 3.3704108741, 'phase': 3.3237108154, 'geocent_time': 1126259642.413, 'ra': 0.7669199538, 'dec': 2.4349797042}
duration: 8
16253it [00:00, ?it/s]
16675it [2:04:05,  6.43it/s, bound:8544 nc:1769 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.411>0.1]
16676it [2:04:06,  6.74it/s, bound:8545 nc:1428 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.411>0.1]
16677it [2:04:06,  7.00it/s, bound:8546 nc:2567 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.411>0.1]
16678it [2:04:06,  7.25it/s, bound:8547 nc:1823 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.411>0.1]
16679it [2:04:06,  7.42it/s, bound:8548 nc:1818 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.411>0.1]
16680it [2:04:06,  7.52it/s, bound:8549 nc:3752 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.410>0.1]
16681it [2:04:06,  7.58it/s, bound:8550 nc:810 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.410>0.1] 
16682it [2:04:06,  7.43it/s, bound:8551 nc:2275 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.410>0.1]
16683it [2:04:06,  7.53it/s, bound:8552 nc:1769 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.410>0.1]
16684it [2:04:07,  7.61it/s, bound:8553 nc:1428 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.410>0.1]
16685it [2:04:07,  7.65it/s, bound:8554 nc:1823 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.409>0.1]
16686it [2:04:07,  7.68it/s, bound:8555 nc:1989 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.409>0.1]
16687it [2:04:07,  7.69it/s, bound:8556 nc:1818 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.409>0.1]
16688it [2:04:07,  7.71it/s, bound:8557 nc:3752 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.409>0.1]
16689it [2:04:07,  7.72it/s, bound:8558 nc:810 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.409>0.1] 
16690it [2:04:07,  7.57it/s, bound:8559 nc:2275 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.408>0.1]
16691it [2:04:07,  7.60it/s, bound:8560 nc:1769 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.408>0.1]
16692it [2:04:08,  7.62it/s, bound:8561 nc:1823 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.408>0.1]
16693it [2:04:08,  7.67it/s, bound:8562 nc:1263 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.408>0.1]
16694it [2:04:08,  7.71it/s, bound:8563 nc:1818 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.408>0.1]
16695it [2:04:08,  7.72it/s, bound:8564 nc:3752 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.408>0.1]
16696it [2:04:08,  7.74it/s, bound:8565 nc:810 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.407>0.1] 
16697it [2:04:08,  7.73it/s, bound:8566 nc:1989 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.407>0.1]
16698it [2:04:08,  7.59it/s, bound:8567 nc:870 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.407>0.1] 
16699it [2:04:09,  7.35it/s, bound:8568 nc:870 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.407>0.1]
16700it [2:04:09,  7.35it/s, bound:8569 nc:1263 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.407>0.1]
16701it [2:04:09,  7.35it/s, bound:8570 nc:1823 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.406>0.1]
16702it [2:04:09,  7.35it/s, bound:8571 nc:1818 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.406>0.1]
16703it [2:04:09,  7.33it/s, bound:8572 nc:810 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.406>0.1] 
16704it [2:04:09,  7.46it/s, bound:8573 nc:1989 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.406>0.1]
16705it [2:04:09,  7.53it/s, bound:8574 nc:3752 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.406>0.1]
16706it [2:04:09,  7.47it/s, bound:8575 nc:870 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.405>0.1] 
16707it [2:04:10,  7.56it/s, bound:8576 nc:2275 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.405>0.1]
16708it [2:04:10,  7.63it/s, bound:8577 nc:870 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.405>0.1] 
16709it [2:04:10,  7.68it/s, bound:8578 nc:1263 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.405>0.1]
16710it [2:04:10,  7.73it/s, bound:8579 nc:1818 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.405>0.1]
16711it [2:04:10,  7.74it/s, bound:8580 nc:810 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.405>0.1] 
16712it [2:04:10,  7.76it/s, bound:8581 nc:1989 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.404>0.1]
16713it [2:04:10,  7.76it/s, bound:8582 nc:810 ncall:9.2e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.404>0.1] 
16714it [2:04:11,  7.63it/s, bound:8583 nc:1823 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.404>0.1]
16715it [2:04:11,  7.63it/s, bound:8584 nc:2141 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.404>0.1]
16716it [2:04:11,  7.68it/s, bound:8585 nc:1823 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.404>0.1]
16717it [2:04:11,  7.69it/s, bound:8586 nc:1263 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.403>0.1]
16718it [2:04:11,  7.68it/s, bound:8587 nc:1818 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.403>0.1]
16719it [2:04:11,  7.70it/s, bound:8588 nc:3752 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.403>0.1]
16720it [2:04:11,  7.73it/s, bound:8589 nc:1989 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.403>0.1]
16721it [2:04:11,  7.73it/s, bound:8590 nc:2649 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.403>0.1]
16722it [2:06:40, 44.74s/it, bound:8591 nc:870 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.403>0.1] 
16723it [2:06:40, 31.36s/it, bound:8592 nc:1818 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.402>0.1]
16724it [2:06:41, 21.99s/it, bound:8593 nc:1263 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.402>0.1]
16725it [2:06:41, 15.43s/it, bound:8594 nc:1818 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.402>0.1]
16726it [2:06:41, 10.84s/it, bound:8595 nc:2649 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.402>0.1]
16727it [2:06:41,  7.63s/it, bound:8596 nc:2141 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.402>0.1]
16728it [2:06:41,  5.38s/it, bound:8597 nc:1823 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.401>0.1]
16729it [2:06:41,  3.80s/it, bound:8598 nc:3752 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.401>0.1]
16730it [2:06:41,  2.71s/it, bound:8599 nc:1989 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.401>0.1]
16731it [2:06:41,  1.94s/it, bound:8600 nc:1263 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.401>0.1]
16732it [2:06:42,  1.40s/it, bound:8601 nc:1818 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.401>0.1]
16733it [2:06:42,  1.02s/it, bound:8602 nc:870 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.401>0.1] 
16734it [2:06:42,  1.33it/s, bound:8603 nc:2649 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.400>0.1]
16735it [2:06:42,  1.76it/s, bound:8604 nc:2141 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.400>0.1]
16736it [2:06:42,  2.28it/s, bound:8605 nc:3752 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.400>0.1]
16737it [2:06:42,  2.88it/s, bound:8606 nc:1190 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.400>0.1]
16738it [2:18:51, 218.77s/it, bound:8607 nc:1263 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.400>0.1]
16739it [2:19:48, 170.36s/it, bound:8608 nc:1989 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.399>0.1]
16740it [2:19:48, 119.29s/it, bound:8609 nc:870 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.399>0.1] 
16741it [2:19:48, 83.55s/it, bound:8610 nc:1818 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.399>0.1]
16742it [2:19:49, 58.52s/it, bound:8611 nc:2649 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.399>0.1]
16743it [2:19:49, 41.01s/it, bound:8612 nc:2141 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.399>0.1]
16744it [2:19:49, 28.74s/it, bound:8613 nc:1190 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.398>0.1]
16745it [2:19:49, 20.16s/it, bound:8614 nc:3752 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.398>0.1]
16746it [2:19:49, 14.16s/it, bound:8615 nc:3752 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.398>0.1]
16747it [2:19:49,  9.95s/it, bound:8616 nc:870 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.398>0.1] 
16748it [2:19:49,  7.00s/it, bound:8617 nc:2141 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.398>0.1]
16749it [2:19:49,  4.94s/it, bound:8618 nc:1989 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.398>0.1]
16750it [2:19:50,  3.50s/it, bound:8619 nc:1929 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.397>0.1]
16751it [2:19:50,  2.49s/it, bound:8620 nc:1263 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.397>0.1]
16752it [2:19:50,  1.78s/it, bound:8621 nc:2649 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.397>0.1]
16753it [2:19:50,  1.29s/it, bound:8623 nc:2558 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.397>0.1]
16754it [2:19:50,  1.06it/s, bound:8624 nc:870 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.397>0.1] 
16755it [2:19:50,  1.43it/s, bound:8625 nc:2141 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.396>0.1]
16756it [2:19:50,  1.89it/s, bound:8626 nc:1530 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.396>0.1]
16757it [2:19:51,  2.43it/s, bound:8627 nc:1929 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.396>0.1]
16758it [2:19:51,  3.04it/s, bound:8628 nc:2649 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.396>0.1]
16759it [2:19:51,  3.68it/s, bound:8629 nc:798 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.396>0.1] 
16760it [2:19:51,  4.30it/s, bound:8630 nc:2649 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.396>0.1]
16761it [2:19:51,  4.84it/s, bound:8631 nc:1368 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.395>0.1]
16762it [2:19:51,  5.39it/s, bound:8632 nc:1735 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.395>0.1]
16763it [2:19:51,  5.87it/s, bound:8633 nc:2141 ncall:9.3e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.395>0.1]
16764it [2:19:52,  6.17it/s, bound:8634 nc:1530 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.395>0.1]
16765it [2:19:52,  6.48it/s, bound:8635 nc:1929 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.395>0.1]
16766it [2:19:52,  6.75it/s, bound:8636 nc:1190 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.394>0.1]
16767it [2:19:52,  6.98it/s, bound:8637 nc:2649 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.394>0.1]
16768it [2:19:52,  7.18it/s, bound:8638 nc:798 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.394>0.1] 
16769it [2:19:52,  7.20it/s, bound:8639 nc:2141 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.394>0.1]
16770it [2:19:52,  7.32it/s, bound:8640 nc:1530 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.394>0.1]
16771it [2:19:52,  7.41it/s, bound:8641 nc:1368 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.394>0.1]
16772it [2:19:53,  7.49it/s, bound:8642 nc:1530 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.393>0.1]
16773it [2:19:53,  7.55it/s, bound:8643 nc:1190 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.393>0.1]
16774it [2:19:53,  7.59it/s, bound:8644 nc:1929 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.393>0.1]
16775it [2:19:53,  7.51it/s, bound:8645 nc:798 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.393>0.1] 
16776it [2:19:53,  7.54it/s, bound:8646 nc:2649 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.393>0.1]
16777it [2:19:53,  7.34it/s, bound:8647 nc:1823 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.393>0.1]
16778it [2:19:53,  7.38it/s, bound:8648 nc:1735 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.392>0.1]
16779it [2:19:54,  7.25it/s, bound:8649 nc:1368 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.392>0.1]
16780it [2:19:54,  7.36it/s, bound:8650 nc:1530 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.392>0.1]
16781it [2:19:54,  7.34it/s, bound:8651 nc:1190 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.392>0.1]
16782it [2:19:54,  7.01it/s, bound:8652 nc:798 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.392>0.1] 
16783it [2:19:54,  7.11it/s, bound:8653 nc:3641 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.391>0.1]
16784it [2:19:54,  7.11it/s, bound:8654 nc:1929 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.391>0.1]
16785it [2:19:54,  7.17it/s, bound:8655 nc:1735 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.391>0.1]
16786it [2:19:54,  7.30it/s, bound:8656 nc:1823 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.391>0.1]
16787it [2:19:55,  7.37it/s, bound:8657 nc:1368 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.391>0.1]
16788it [2:19:55,  7.44it/s, bound:8658 nc:1530 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.391>0.1]
16789it [2:19:55,  7.49it/s, bound:8659 nc:3641 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.390>0.1]
16790it [2:19:55,  7.54it/s, bound:8660 nc:1530 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.390>0.1]
16791it [2:19:55,  7.56it/s, bound:8661 nc:798 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.390>0.1] 
16792it [2:19:55,  7.58it/s, bound:8662 nc:1735 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.390>0.1]
16793it [2:19:55,  7.40it/s, bound:8663 nc:1368 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.390>0.1]
16794it [2:19:56,  7.45it/s, bound:8664 nc:1929 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.389>0.1]
16795it [2:19:56,  7.51it/s, bound:8665 nc:3641 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.389>0.1]
16796it [2:19:56,  7.47it/s, bound:8666 nc:1530 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.389>0.1]
16797it [2:19:56,  7.50it/s, bound:8667 nc:1190 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.389>0.1]
16798it [2:19:56,  7.55it/s, bound:8668 nc:1823 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.389>0.1]
16799it [2:19:56,  7.54it/s, bound:8669 nc:1735 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.389>0.1]
16800it [2:19:56,  7.48it/s, bound:8670 nc:798 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.388>0.1] 
16801it [2:25:40, 103.22s/it, bound:8671 nc:1368 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.388>0.1]
16802it [2:25:40, 72.30s/it, bound:8672 nc:1929 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.388>0.1] 
16803it [2:25:40, 50.65s/it, bound:8673 nc:3641 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.388>0.1]
16804it [2:25:41, 35.50s/it, bound:8674 nc:1530 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.388>0.1]
16805it [2:25:41, 24.89s/it, bound:8675 nc:1823 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.387>0.1]
16806it [2:25:41, 17.46s/it, bound:8676 nc:1530 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.387>0.1]
16807it [2:25:41, 12.26s/it, bound:8677 nc:1823 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.387>0.1]
16808it [2:25:41,  8.63s/it, bound:8678 nc:1190 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.387>0.1]
16809it [2:32:06, 121.39s/it, bound:8679 nc:1368 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.387>0.1]
16810it [2:33:09, 104.05s/it, bound:8680 nc:1929 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.387>0.1]
16811it [2:33:09, 72.88s/it, bound:8681 nc:3641 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.386>0.1] 
16812it [2:33:09, 51.06s/it, bound:8682 nc:1735 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.386>0.1]
16813it [2:33:10, 35.78s/it, bound:8683 nc:798 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.386>0.1] 
16814it [2:33:10, 25.10s/it, bound:8684 nc:1823 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.386>0.1]
16815it [2:33:10, 17.62s/it, bound:8685 nc:1190 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.386>0.1]
16816it [2:33:10, 12.37s/it, bound:8686 nc:2390 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.386>0.1]
16817it [2:33:10,  8.70s/it, bound:8687 nc:1929 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.385>0.1]
16818it [2:33:10,  6.13s/it, bound:8688 nc:1368 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.385>0.1]
16819it [2:33:10,  4.33s/it, bound:8689 nc:1735 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.385>0.1]
16820it [2:33:11,  3.07s/it, bound:8690 nc:798 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.385>0.1] 
16821it [2:33:11,  2.19s/it, bound:8691 nc:1823 ncall:9.4e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.385>0.1]
16822it [2:33:11,  1.57s/it, bound:8692 nc:3641 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.384>0.1]
16823it [2:33:11,  1.14s/it, bound:8693 nc:2390 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.384>0.1]
16824it [2:33:11,  1.19it/s, bound:8694 nc:3641 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.384>0.1]
16825it [2:33:11,  1.59it/s, bound:8695 nc:1382 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.384>0.1]
16826it [2:33:11,  2.09it/s, bound:8696 nc:1735 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.384>0.1]
16827it [2:33:12,  2.67it/s, bound:8697 nc:1929 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.384>0.1]
16828it [2:33:12,  3.32it/s, bound:8698 nc:1823 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.383>0.1]
16829it [2:33:12,  4.01it/s, bound:8699 nc:5315 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.383>0.1]
16830it [2:33:12,  4.68it/s, bound:8700 nc:798 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.383>0.1] 
16831it [2:33:12,  5.30it/s, bound:8701 nc:2390 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.383>0.1]
16832it [2:33:12,  5.85it/s, bound:8702 nc:1382 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.383>0.1]
16833it [2:33:12,  6.18it/s, bound:8703 nc:1564 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.383>0.1]
16834it [2:33:12,  6.46it/s, bound:8704 nc:1942 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.382>0.1]
16835it [2:33:13,  6.79it/s, bound:8705 nc:5315 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.382>0.1]
16836it [2:33:13,  7.05it/s, bound:8706 nc:3641 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.382>0.1]
16837it [2:33:13,  7.24it/s, bound:8707 nc:2390 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.382>0.1]
16838it [2:33:13,  7.36it/s, bound:8708 nc:1051 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.382>0.1]
16839it [2:33:13,  7.46it/s, bound:8709 nc:2466 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.381>0.1]
16840it [2:33:13,  7.51it/s, bound:8710 nc:1382 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.381>0.1]
16841it [2:33:13,  7.40it/s, bound:8711 nc:1942 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.381>0.1]
16842it [2:33:14,  7.39it/s, bound:8712 nc:1564 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.381>0.1]
16843it [2:33:14,  7.39it/s, bound:8713 nc:5315 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.381>0.1]
16844it [2:33:14,  7.46it/s, bound:8714 nc:3641 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.381>0.1]
16845it [2:33:14,  7.51it/s, bound:8715 nc:1051 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.380>0.1]
16846it [2:33:14,  7.53it/s, bound:8716 nc:1382 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.380>0.1]
16847it [2:33:14,  7.55it/s, bound:8717 nc:2466 ncall:9.5e+06 eff:0.2% logz-ratio=90.28+/-0.04 dlogz:0.380>0.1]
