{'mass_1': 110.87399063258053, 'mass_2': 97.4896725418006, 'a_1': 0.304089791744755, 'a_2': 0.19900243353263875, 'tilt_1': 0.42898109413510765, 'tilt_2': 0.49166707139143623, 'phi_12': 5.795856574185391, 'phi_jl': 3.611780889151359, 'luminosity_distance': 2535.4173490327, 'theta_jn': 0.8617888536469317, 'psi': 3.37914629, 'phase': 0.6860901084000001, 'geocent_time': 1126259642.413, 'ra': 0.9463283141000001, 'dec': 3.1136356498}
duration: 8
1it [00:00, ?it/s]
6495it [34:41,  9.51it/s, bound:1478 nc:264 ncall:1.1e+06 eff:0.6% logz-ratio=187.08+/-0.00 dlogz:5.658>0.1]
6499it [34:41, 12.45it/s, bound:1479 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.58+/-0.04 dlogz:3.425>0.1]
6504it [34:41, 17.00it/s, bound:1481 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=187.10+/-0.01 dlogz:5.629>0.1]
6508it [34:41, 17.72it/s, bound:1483 nc:185 ncall:1.1e+06 eff:0.6% logz-ratio=187.10+/-0.00 dlogz:5.634>0.1]
6512it [34:42, 18.11it/s, bound:1484 nc:251 ncall:1.1e+06 eff:0.6% logz-ratio=187.11+/-0.00 dlogz:5.627>0.1]
6516it [34:42, 21.60it/s, bound:1485 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.47+/-0.04 dlogz:3.608>0.1]
6520it [34:42, 18.33it/s, bound:1487 nc:230 ncall:1.1e+06 eff:0.6% logz-ratio=187.12+/-0.00 dlogz:5.612>0.1]
6525it [34:42, 23.47it/s, bound:1489 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.71+/-0.04 dlogz:3.219>0.1]
6529it [34:42, 26.58it/s, bound:1491 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=187.30+/-0.02 dlogz:5.353>0.1]
6533it [34:42, 25.71it/s, bound:1492 nc:185 ncall:1.1e+06 eff:0.6% logz-ratio=187.13+/-0.00 dlogz:5.589>0.1]
6533it [35:00, 25.71it/s, bound:1492 nc:185 ncall:1.1e+06 eff:0.6% logz-ratio=187.13+/-0.00 dlogz:5.589>0.1]
6534it [35:27,  4.18s/it, bound:1492 nc:251 ncall:1.1e+06 eff:0.6% logz-ratio=187.14+/-0.00 dlogz:5.587>0.1]
6535it [35:27,  3.70s/it, bound:1493 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.60+/-0.04 dlogz:3.403>0.1]
6540it [35:27,  2.02s/it, bound:1495 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=187.38+/-0.02 dlogz:5.250>0.1]
6544it [35:27,  1.34s/it, bound:1496 nc:472 ncall:1.1e+06 eff:0.6% logz-ratio=187.15+/-0.00 dlogz:5.568>0.1]
6548it [35:27,  1.09it/s, bound:1498 nc:422 ncall:1.1e+06 eff:0.6% logz-ratio=187.15+/-0.00 dlogz:5.561>0.1]
6551it [35:28,  1.44it/s, bound:1499 nc:472 ncall:1.1e+06 eff:0.6% logz-ratio=187.16+/-0.00 dlogz:5.556>0.1]
6554it [35:28,  1.91it/s, bound:1500 nc:411 ncall:1.1e+06 eff:0.6% logz-ratio=187.16+/-0.00 dlogz:5.550>0.1]
6557it [35:28,  2.59it/s, bound:1502 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.66+/-0.04 dlogz:3.296>0.1]
6561it [35:28,  3.83it/s, bound:1503 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=187.22+/-0.01 dlogz:5.466>0.1]
6564it [35:28,  4.88it/s, bound:1504 nc:275 ncall:1.1e+06 eff:0.6% logz-ratio=187.18+/-0.00 dlogz:5.532>0.1]
6567it [35:28,  6.17it/s, bound:1506 nc:251 ncall:1.1e+06 eff:0.6% logz-ratio=187.18+/-0.00 dlogz:5.527>0.1]
6570it [35:28,  7.98it/s, bound:1507 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=189.28+/-0.05 dlogz:2.189>0.1]
6574it [35:28, 11.11it/s, bound:1509 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.22+/-0.04 dlogz:4.005>0.1]
6579it [35:29, 15.87it/s, bound:1511 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=187.45+/-0.02 dlogz:5.138>0.1]
6583it [35:29, 18.40it/s, bound:1513 nc:178 ncall:1.1e+06 eff:0.6% logz-ratio=187.20+/-0.00 dlogz:5.498>0.1]
6587it [35:29, 18.22it/s, bound:1514 nc:324 ncall:1.1e+06 eff:0.6% logz-ratio=187.20+/-0.00 dlogz:5.491>0.1]
6590it [35:29, 16.68it/s, bound:1515 nc:413 ncall:1.1e+06 eff:0.6% logz-ratio=187.21+/-0.00 dlogz:5.486>0.1]
6593it [35:29, 15.71it/s, bound:1516 nc:411 ncall:1.1e+06 eff:0.6% logz-ratio=187.21+/-0.00 dlogz:5.481>0.1]
6596it [35:30, 15.06it/s, bound:1517 nc:311 ncall:1.1e+06 eff:0.6% logz-ratio=187.22+/-0.00 dlogz:5.475>0.1]
6599it [35:30, 17.48it/s, bound:1519 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.34+/-0.04 dlogz:3.805>0.1]
6602it [35:30, 18.72it/s, bound:1520 nc:275 ncall:1.1e+06 eff:0.6% logz-ratio=187.22+/-0.00 dlogz:5.465>0.1]
6605it [35:30, 16.80it/s, bound:1521 nc:266 ncall:1.1e+06 eff:0.6% logz-ratio=187.23+/-0.00 dlogz:5.460>0.1]
6605it [35:40, 16.80it/s, bound:1521 nc:266 ncall:1.1e+06 eff:0.6% logz-ratio=187.23+/-0.00 dlogz:5.460>0.1]
6606it [36:40,  8.49s/it, bound:1521 nc:413 ncall:1.1e+06 eff:0.6% logz-ratio=187.23+/-0.00 dlogz:5.458>0.1]
6608it [36:40,  6.32s/it, bound:1522 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.16+/-0.03 dlogz:4.088>0.1]
6610it [36:40,  4.65s/it, bound:1523 nc:584 ncall:1.1e+06 eff:0.6% logz-ratio=187.23+/-0.00 dlogz:5.451>0.1]
6612it [36:40,  3.40s/it, bound:1524 nc:311 ncall:1.1e+06 eff:0.6% logz-ratio=187.24+/-0.00 dlogz:5.447>0.1]
6615it [36:40,  2.15s/it, bound:1525 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.06+/-0.03 dlogz:4.241>0.1]
6617it [36:41,  1.61s/it, bound:1526 nc:380 ncall:1.1e+06 eff:0.6% logz-ratio=187.24+/-0.00 dlogz:5.439>0.1]
6619it [36:41,  1.18s/it, bound:1527 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.17+/-0.03 dlogz:4.072>0.1]
6621it [36:41,  1.14it/s, bound:1528 nc:266 ncall:1.1e+06 eff:0.6% logz-ratio=187.25+/-0.00 dlogz:5.432>0.1]
6623it [36:41,  1.56it/s, bound:1529 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.11+/-0.03 dlogz:4.165>0.1]
6625it [36:41,  2.07it/s, bound:1530 nc:584 ncall:1.1e+06 eff:0.6% logz-ratio=187.25+/-0.00 dlogz:5.425>0.1]
6627it [36:41,  2.81it/s, bound:1531 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.18+/-0.03 dlogz:4.063>0.1]
6629it [36:42,  3.59it/s, bound:1532 nc:324 ncall:1.1e+06 eff:0.6% logz-ratio=187.26+/-0.00 dlogz:5.475>0.1]
6631it [36:42,  4.75it/s, bound:1533 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.06+/-0.03 dlogz:4.305>0.1]
6633it [36:42,  5.64it/s, bound:1533 nc:380 ncall:1.1e+06 eff:0.6% logz-ratio=187.26+/-0.00 dlogz:5.468>0.1]
6635it [36:42,  7.18it/s, bound:1534 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.19+/-0.03 dlogz:4.103>0.1]
6637it [36:42,  7.99it/s, bound:1535 nc:324 ncall:1.1e+06 eff:0.6% logz-ratio=187.27+/-0.00 dlogz:5.461>0.1]
6640it [36:42, 11.19it/s, bound:1536 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.12+/-0.03 dlogz:4.211>0.1]
6642it [36:42, 11.22it/s, bound:1537 nc:266 ncall:1.1e+06 eff:0.6% logz-ratio=187.27+/-0.00 dlogz:5.452>0.1]
6645it [36:42, 14.57it/s, bound:1538 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.18+/-0.03 dlogz:4.118>0.1]
6648it [36:43, 14.85it/s, bound:1540 nc:238 ncall:1.1e+06 eff:0.6% logz-ratio=187.28+/-0.00 dlogz:5.442>0.1]
6650it [36:43, 11.58it/s, bound:1541 nc:311 ncall:1.1e+06 eff:0.6% logz-ratio=187.28+/-0.00 dlogz:5.438>0.1]
6653it [36:43, 14.70it/s, bound:1542 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.19+/-0.03 dlogz:4.097>0.1]
6655it [36:43, 13.37it/s, bound:1543 nc:584 ncall:1.1e+06 eff:0.6% logz-ratio=187.29+/-0.00 dlogz:5.430>0.1]
6657it [36:44, 10.80it/s, bound:1544 nc:193 ncall:1.1e+06 eff:0.6% logz-ratio=187.29+/-0.00 dlogz:5.426>0.1]
6660it [36:44, 14.02it/s, bound:1545 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.20+/-0.03 dlogz:4.082>0.1]
6661it [37:00, 14.02it/s, bound:1546 nc:238 ncall:1.1e+06 eff:0.6% logz-ratio=187.30+/-0.00 dlogz:5.419>0.1]
6662it [37:16,  4.15s/it, bound:1546 nc:380 ncall:1.1e+06 eff:0.6% logz-ratio=187.30+/-0.00 dlogz:5.418>0.1]
6664it [37:16,  3.06s/it, bound:1547 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.47+/-0.04 dlogz:3.657>0.1]
6666it [37:16,  2.23s/it, bound:1548 nc:266 ncall:1.1e+06 eff:0.6% logz-ratio=187.30+/-0.00 dlogz:5.411>0.1]
6669it [37:16,  1.42s/it, bound:1549 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.99+/-0.04 dlogz:2.774>0.1]
6673it [37:16,  1.19it/s, bound:1551 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=187.92+/-0.03 dlogz:4.521>0.1]
6676it [37:16,  1.68it/s, bound:1553 nc:415 ncall:1.1e+06 eff:0.6% logz-ratio=187.32+/-0.00 dlogz:5.394>0.1]
6679it [37:17,  2.30it/s, bound:1554 nc:380 ncall:1.1e+06 eff:0.6% logz-ratio=187.32+/-0.00 dlogz:5.389>0.1]
6682it [37:17,  3.13it/s, bound:1555 nc:307 ncall:1.1e+06 eff:0.6% logz-ratio=187.32+/-0.00 dlogz:5.384>0.1]
6685it [37:17,  4.29it/s, bound:1556 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=189.00+/-0.04 dlogz:2.770>0.1]
6689it [37:17,  6.37it/s, bound:1558 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=188.00+/-0.03 dlogz:4.394>0.1]
6692it [37:17,  8.16it/s, bound:1559 nc:186 ncall:1.1e+06 eff:0.6% logz-ratio=187.33+/-0.00 dlogz:5.367>0.1]
6695it [37:17, 10.31it/s, bound:1560 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=189.10+/-0.04 dlogz:2.594>0.1]
6699it [37:17, 13.97it/s, bound:1561 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.15+/-0.03 dlogz:4.163>0.1]
6703it [37:17, 17.72it/s, bound:1563 nc:537 ncall:1.1e+06 eff:0.6% logz-ratio=187.35+/-0.00 dlogz:5.348>0.1]
6707it [37:18, 19.85it/s, bound:1565 nc:186 ncall:1.1e+06 eff:0.6% logz-ratio=187.35+/-0.00 dlogz:5.341>0.1]
6711it [37:18, 21.37it/s, bound:1567 nc:307 ncall:1.1e+06 eff:0.6% logz-ratio=187.36+/-0.00 dlogz:5.335>0.1]
6714it [37:18, 21.09it/s, bound:1568 nc:186 ncall:1.1e+06 eff:0.6% logz-ratio=187.36+/-0.00 dlogz:5.330>0.1]
6717it [37:18, 20.90it/s, bound:1569 nc:317 ncall:1.1e+06 eff:0.6% logz-ratio=187.36+/-0.00 dlogz:5.325>0.1]
6720it [37:18, 22.81it/s, bound:1571 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.81+/-0.04 dlogz:3.094>0.1]
6724it [37:18, 26.76it/s, bound:1573 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=187.82+/-0.03 dlogz:4.671>0.1]
6725it [37:30, 26.76it/s, bound:1573 nc:317 ncall:1.1e+06 eff:0.6% logz-ratio=187.37+/-0.00 dlogz:5.311>0.1]
6726it [37:53,  3.47s/it, bound:1574 nc:371 ncall:1.1e+06 eff:0.6% logz-ratio=187.37+/-0.00 dlogz:5.310>0.1]
6729it [37:53,  2.45s/it, bound:1575 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=189.01+/-0.04 dlogz:2.743>0.1]
6733it [37:53,  1.57s/it, bound:1577 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=187.57+/-0.02 dlogz:5.028>0.1]
6737it [37:54,  1.06s/it, bound:1579 nc:371 ncall:1.1e+06 eff:0.6% logz-ratio=187.39+/-0.00 dlogz:5.291>0.1]
6740it [37:54,  1.26it/s, bound:1580 nc:371 ncall:1.1e+06 eff:0.6% logz-ratio=187.39+/-0.00 dlogz:5.286>0.1]
6743it [37:54,  1.70it/s, bound:1581 nc:283 ncall:1.1e+06 eff:0.6% logz-ratio=187.39+/-0.00 dlogz:5.281>0.1]
6746it [37:54,  2.32it/s, bound:1582 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=189.23+/-0.05 dlogz:2.347>0.1]
6750it [37:54,  3.46it/s, bound:1584 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=188.15+/-0.03 dlogz:4.163>0.1]
6753it [37:54,  4.52it/s, bound:1585 nc:186 ncall:1.1e+06 eff:0.6% logz-ratio=187.41+/-0.00 dlogz:5.265>0.1]
6756it [37:54,  5.60it/s, bound:1586 nc:452 ncall:1.1e+06 eff:0.6% logz-ratio=187.41+/-0.00 dlogz:5.259>0.1]
6759it [37:54,  7.30it/s, bound:1588 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.60+/-0.04 dlogz:3.446>0.1]
6762it [37:55,  9.26it/s, bound:1589 nc:371 ncall:1.1e+06 eff:0.6% logz-ratio=187.42+/-0.00 dlogz:5.249>0.1]
6765it [37:55, 10.45it/s, bound:1590 nc:455 ncall:1.1e+06 eff:0.6% logz-ratio=187.42+/-0.00 dlogz:5.244>0.1]
6768it [37:55, 11.46it/s, bound:1592 nc:299 ncall:1.1e+06 eff:0.6% logz-ratio=187.42+/-0.00 dlogz:5.239>0.1]
6772it [37:55, 15.41it/s, bound:1593 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.72+/-0.04 dlogz:3.249>0.1]
6775it [37:55, 17.63it/s, bound:1595 nc:393 ncall:1.1e+06 eff:0.6% logz-ratio=187.43+/-0.00 dlogz:5.228>0.1]
6778it [37:55, 16.81it/s, bound:1596 nc:259 ncall:1.1e+06 eff:0.6% logz-ratio=187.44+/-0.00 dlogz:5.223>0.1]
6781it [37:56, 16.13it/s, bound:1597 nc:455 ncall:1.1e+06 eff:0.6% logz-ratio=187.44+/-0.00 dlogz:5.218>0.1]
6784it [37:56, 18.65it/s, bound:1599 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=188.63+/-0.04 dlogz:3.399>0.1]
6787it [37:56, 20.65it/s, bound:1600 nc:259 ncall:1.1e+06 eff:0.6% logz-ratio=187.45+/-0.00 dlogz:5.208>0.1]
6790it [37:56, 18.25it/s, bound:1602 nc:211 ncall:1.2e+06 eff:0.6% logz-ratio=187.45+/-0.00 dlogz:5.203>0.1]
6793it [37:56, 20.66it/s, bound:1603 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=188.62+/-0.04 dlogz:3.418>0.1]
6796it [37:56, 22.45it/s, bound:1604 nc:1059 ncall:1.2e+06 eff:0.6% logz-ratio=187.46+/-0.00 dlogz:5.193>0.1]
6799it [37:57, 14.47it/s, bound:1606 nc:393 ncall:1.2e+06 eff:0.6% logz-ratio=187.46+/-0.00 dlogz:5.188>0.1] 
6802it [37:57, 17.12it/s, bound:1607 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=188.83+/-0.04 dlogz:3.057>0.1]
6805it [37:57, 19.64it/s, bound:1608 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=187.60+/-0.01 dlogz:4.980>0.1]
6808it [37:57, 18.58it/s, bound:1610 nc:211 ncall:1.2e+06 eff:0.6% logz-ratio=187.47+/-0.00 dlogz:5.173>0.1]
6811it [37:57, 17.78it/s, bound:1611 nc:206 ncall:1.2e+06 eff:0.6% logz-ratio=187.47+/-0.00 dlogz:5.168>0.1]
6814it [37:57, 17.13it/s, bound:1613 nc:211 ncall:1.2e+06 eff:0.6% logz-ratio=187.48+/-0.00 dlogz:5.163>0.1]
6818it [37:57, 21.63it/s, bound:1614 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=188.86+/-0.04 dlogz:3.016>0.1]
6821it [37:58, 23.46it/s, bound:1616 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=187.60+/-0.01 dlogz:4.986>0.1]
6824it [37:58, 20.87it/s, bound:1618 nc:211 ncall:1.2e+06 eff:0.6% logz-ratio=187.49+/-0.00 dlogz:5.147>0.1]
6827it [37:58, 19.18it/s, bound:1619 nc:393 ncall:1.2e+06 eff:0.6% logz-ratio=187.49+/-0.00 dlogz:5.142>0.1]
6829it [38:10, 19.18it/s, bound:1620 nc:  1 ncall:1.2e+06 eff:0.8% logz-ratio=190.43+/-0.14 dlogz:0.004>0.1]
6830it [38:35,  3.61s/it, bound:1620 nc:402 ncall:1.2e+06 eff:0.6% logz-ratio=187.50+/-0.00 dlogz:5.137>0.1]
6833it [38:35,  2.56s/it, bound:1621 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=188.71+/-0.04 dlogz:3.266>0.1]
6836it [38:35,  1.83s/it, bound:1623 nc:403 ncall:1.2e+06 eff:0.6% logz-ratio=187.50+/-0.00 dlogz:5.127>0.1]
6839it [38:35,  1.30s/it, bound:1625 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=188.63+/-0.04 dlogz:3.402>0.1]
6842it [38:35,  1.06it/s, bound:1626 nc:402 ncall:1.2e+06 eff:0.6% logz-ratio=187.51+/-0.00 dlogz:5.118>0.1]
6844it [38:36,  1.34it/s, bound:1627 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=188.71+/-0.04 dlogz:3.275>0.1]
6846it [38:36,  1.72it/s, bound:1628 nc:460 ncall:1.2e+06 eff:0.6% logz-ratio=187.51+/-0.00 dlogz:5.111>0.1]
6848it [38:36,  2.25it/s, bound:1629 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=188.70+/-0.04 dlogz:3.285>0.1]
6850it [38:36,  2.92it/s, bound:1629 nc:402 ncall:1.2e+06 eff:0.6% logz-ratio=187.52+/-0.00 dlogz:5.105>0.1]
6852it [38:36,  3.83it/s, bound:1630 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=188.67+/-0.04 dlogz:3.328>0.1]
6854it [38:36,  4.90it/s, bound:1631 nc:333 ncall:1.2e+06 eff:0.6% logz-ratio=187.52+/-0.00 dlogz:5.098>0.1]
6856it [38:36,  5.70it/s, bound:1633 nc:330 ncall:1.2e+06 eff:0.6% logz-ratio=187.53+/-0.00 dlogz:5.095>0.1]
6859it [38:36,  8.24it/s, bound:1634 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=188.81+/-0.04 dlogz:3.092>0.1]
6862it [38:37, 11.02it/s, bound:1635 nc:277 ncall:1.2e+06 eff:0.6% logz-ratio=187.53+/-0.00 dlogz:5.085>0.1]
6865it [38:37, 12.17it/s, bound:1636 nc:402 ncall:1.2e+06 eff:0.6% logz-ratio=187.54+/-0.00 dlogz:5.080>0.1]
6868it [38:37, 15.07it/s, bound:1638 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=188.82+/-0.04 dlogz:3.076>0.1]
6869it [38:50, 15.07it/s, bound:1638 nc:437 ncall:1.2e+06 eff:0.6% logz-ratio=187.54+/-0.00 dlogz:5.074>0.1]
6870it [38:56,  2.27s/it, bound:1639 nc:277 ncall:1.2e+06 eff:0.6% logz-ratio=187.54+/-0.00 dlogz:5.072>0.1]
6872it [38:56,  1.71s/it, bound:1640 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=188.38+/-0.03 dlogz:3.807>0.1]
6875it [38:56,  1.13s/it, bound:1641 nc:300 ncall:1.2e+06 eff:0.6% logz-ratio=187.55+/-0.00 dlogz:5.064>0.1]
6877it [39:10,  1.13s/it, bound:1642 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=190.43+/-0.14 dlogz:0.004>0.1]
6878it [39:51,  6.89s/it, bound:1642 nc:277 ncall:1.2e+06 eff:0.6% logz-ratio=187.55+/-0.00 dlogz:5.059>0.1]
6881it [39:51,  4.68s/it, bound:1644 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=188.75+/-0.04 dlogz:3.199>0.1]
6884it [39:51,  3.21s/it, bound:1645 nc:460 ncall:1.2e+06 eff:0.6% logz-ratio=187.56+/-0.00 dlogz:5.050>0.1]
6887it [39:52,  2.24s/it, bound:1647 nc:277 ncall:1.2e+06 eff:0.6% logz-ratio=187.56+/-0.00 dlogz:5.045>0.1]
6890it [39:52,  1.57s/it, bound:1648 nc:460 ncall:1.2e+06 eff:0.6% logz-ratio=187.56+/-0.00 dlogz:5.040>0.1]
6893it [39:52,  1.10s/it, bound:1650 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=188.78+/-0.04 dlogz:3.155>0.1]
6896it [39:52,  1.28it/s, bound:1651 nc:312 ncall:1.2e+06 eff:0.6% logz-ratio=187.57+/-0.00 dlogz:5.030>0.1]
6899it [39:52,  1.78it/s, bound:1652 nc:479 ncall:1.2e+06 eff:0.6% logz-ratio=187.57+/-0.00 dlogz:5.026>0.1]
6902it [39:52,  2.42it/s, bound:1654 nc:277 ncall:1.2e+06 eff:0.6% logz-ratio=187.58+/-0.00 dlogz:5.021>0.1]
6904it [39:52,  3.01it/s, bound:1654 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=188.80+/-0.04 dlogz:3.115>0.1]
6908it [39:53,  4.70it/s, bound:1656 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=187.59+/-0.00 dlogz:5.006>0.1]
6911it [39:53,  5.87it/s, bound:1658 nc:312 ncall:1.2e+06 eff:0.6% logz-ratio=187.59+/-0.00 dlogz:5.006>0.1]
6914it [39:53,  7.18it/s, bound:1659 nc:479 ncall:1.2e+06 eff:0.6% logz-ratio=187.59+/-0.00 dlogz:5.002>0.1]
6917it [39:53,  8.51it/s, bound:1661 nc:330 ncall:1.2e+06 eff:0.6% logz-ratio=187.59+/-0.00 dlogz:4.997>0.1]
6919it [39:53,  9.74it/s, bound:1662 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=188.73+/-0.04 dlogz:3.227>0.1]
6921it [39:53, 11.01it/s, bound:1663 nc:345 ncall:1.2e+06 eff:0.6% logz-ratio=187.60+/-0.00 dlogz:4.990>0.1]
6923it [39:53, 12.43it/s, bound:1664 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=188.89+/-0.04 dlogz:2.964>0.1]
6927it [39:54, 17.50it/s, bound:1665 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=187.61+/-0.00 dlogz:4.978>0.1]
6930it [39:54, 16.69it/s, bound:1667 nc:479 ncall:1.2e+06 eff:0.6% logz-ratio=187.61+/-0.00 dlogz:4.976>0.1]
6933it [39:54, 16.28it/s, bound:1668 nc:244 ncall:1.2e+06 eff:0.6% logz-ratio=187.61+/-0.00 dlogz:4.971>0.1]
6936it [39:54, 15.87it/s, bound:1670 nc:262 ncall:1.2e+06 eff:0.6% logz-ratio=187.61+/-0.00 dlogz:4.967>0.1]
6938it [39:54, 16.64it/s, bound:1671 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=188.82+/-0.04 dlogz:3.085>0.1]
6940it [39:54, 17.31it/s, bound:1672 nc:244 ncall:1.2e+06 eff:0.6% logz-ratio=187.62+/-0.00 dlogz:4.960>0.1]
6942it [39:54, 17.93it/s, bound:1673 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=188.68+/-0.04 dlogz:3.323>0.1]
6944it [39:55, 17.94it/s, bound:1674 nc:239 ncall:1.2e+06 eff:0.6% logz-ratio=187.62+/-0.00 dlogz:4.954>0.1]
6946it [39:55, 18.47it/s, bound:1675 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=188.85+/-0.04 dlogz:3.032>0.1]
6949it [39:55, 21.35it/s, bound:1676 nc:286 ncall:1.2e+06 eff:0.6% logz-ratio=187.63+/-0.00 dlogz:4.946>0.1]
6952it [39:55, 18.66it/s, bound:1677 nc:262 ncall:1.2e+06 eff:0.6% logz-ratio=187.63+/-0.00 dlogz:4.941>0.1]
6955it [39:55, 17.40it/s, bound:1678 nc:475 ncall:1.2e+06 eff:0.6% logz-ratio=187.64+/-0.00 dlogz:4.937>0.1]
6958it [39:55, 20.11it/s, bound:1679 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=188.76+/-0.04 dlogz:3.187>0.1]
6961it [39:55, 22.12it/s, bound:1680 nc:239 ncall:1.2e+06 eff:0.6% logz-ratio=187.64+/-0.00 dlogz:4.927>0.1]
6964it [39:56, 19.06it/s, bound:1682 nc:244 ncall:1.2e+06 eff:0.6% logz-ratio=187.65+/-0.00 dlogz:4.923>0.1]
6964it [40:10, 19.06it/s, bound:1682 nc:244 ncall:1.2e+06 eff:0.6% logz-ratio=187.65+/-0.00 dlogz:4.923>0.1]
6965it [40:12,  2.20s/it, bound:1682 nc:345 ncall:1.2e+06 eff:0.6% logz-ratio=187.65+/-0.00 dlogz:4.921>0.1]
6967it [40:12,  1.62s/it, bound:1683 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=188.82+/-0.04 dlogz:3.087>0.1]
6970it [40:13,  1.04s/it, bound:1684 nc:262 ncall:1.2e+06 eff:0.6% logz-ratio=187.65+/-0.00 dlogz:4.913>0.1]
6972it [40:30,  1.04s/it, bound:1685 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=190.42+/-0.14 dlogz:0.004>0.1]
6973it [40:49,  4.84s/it, bound:1685 nc:475 ncall:1.2e+06 eff:0.6% logz-ratio=187.65+/-0.00 dlogz:4.908>0.1]
6976it [40:49,  3.26s/it, bound:1687 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=188.45+/-0.03 dlogz:3.691>0.1]
6976it [41:00,  3.26s/it, bound:1687 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=190.42+/-0.14 dlogz:0.004>0.1]
6977it [41:03,  4.78s/it, bound:1687 nc:367 ncall:1.2e+06 eff:0.6% logz-ratio=187.66+/-0.00 dlogz:4.902>0.1]
6981it [41:04,  2.71s/it, bound:1689 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=188.77+/-0.04 dlogz:3.163>0.1]
6985it [41:04,  1.68s/it, bound:1690 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=187.67+/-0.00 dlogz:4.886>0.1]
