{'mass_1': 132.11400276923075, 'mass_2': 122.23431271524431, 'a_1': 0.24413666656500915, 'a_2': 0.17014248967573986, 'tilt_1': 0.5052300712300802, 'tilt_2': 0.6311606214819035, 'phi_12': 2.0086152263237906, 'phi_jl': 5.34215425497428, 'luminosity_distance': 4159.7244470496, 'theta_jn': 2.693879823856201, 'psi': 2.7377271651, 'phase': 0.1924576687, 'geocent_time': 1126259642.413, 'zenith': -1.5359737405051033, 'azimuth': -36132.403125970064, 'ra': 4.6652354291, 'dec': 3.1067700673}
duration: 8
30135it [00:00, ?it/s]
30593it [1:24:37,  6.51it/s, bound:21037 nc:2679 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.138>0.1]
30594it [1:24:37,  6.52it/s, bound:21038 nc:1700 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.138>0.1]
30595it [1:24:37,  6.54it/s, bound:21039 nc:1147 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.138>0.1]
30596it [1:24:37,  6.55it/s, bound:21040 nc:1389 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.138>0.1]
30597it [1:24:37,  6.55it/s, bound:21041 nc:2170 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.138>0.1]
30598it [1:24:37,  6.44it/s, bound:21042 nc:938 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.138>0.1] 
30599it [1:24:37,  6.48it/s, bound:21043 nc:1045 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.138>0.1]
30600it [1:24:38,  6.49it/s, bound:21044 nc:2679 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.138>0.1]
30601it [1:24:38,  6.51it/s, bound:21045 nc:2119 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.138>0.1]
30602it [1:24:38,  6.54it/s, bound:21046 nc:3525 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.137>0.1]
30603it [1:24:38,  6.56it/s, bound:21047 nc:1389 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.137>0.1]
30604it [1:24:38,  6.57it/s, bound:21048 nc:1147 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.137>0.1]
30605it [1:24:38,  6.57it/s, bound:21049 nc:2170 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.137>0.1]
30606it [1:24:39,  6.46it/s, bound:21050 nc:938 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.137>0.1] 
30607it [1:24:39,  6.47it/s, bound:21051 nc:1045 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.137>0.1]
30608it [1:24:39,  6.45it/s, bound:21052 nc:2119 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.137>0.1]
30609it [1:24:39,  6.47it/s, bound:21053 nc:2679 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.137>0.1]
30610it [1:24:39,  6.51it/s, bound:21054 nc:3525 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.137>0.1]
30611it [1:24:39,  6.52it/s, bound:21055 nc:1389 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.137>0.1]
30612it [1:24:39,  6.55it/s, bound:21056 nc:1147 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.137>0.1]
30613it [1:24:40,  6.56it/s, bound:21057 nc:2170 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.137>0.1]
30614it [1:24:40,  6.46it/s, bound:21058 nc:1045 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.137>0.1]
30615it [1:24:40,  6.51it/s, bound:21059 nc:938 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.137>0.1] 
30616it [1:24:40,  6.53it/s, bound:21060 nc:1243 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.137>0.1]
30617it [1:24:40,  6.54it/s, bound:21061 nc:3525 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.136>0.1]
30618it [1:24:40,  6.55it/s, bound:21062 nc:2679 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.136>0.1]
30619it [1:24:41,  6.56it/s, bound:21063 nc:1389 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.136>0.1]
30620it [1:24:41,  6.56it/s, bound:21064 nc:1147 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.136>0.1]
30621it [1:24:41,  6.57it/s, bound:21065 nc:2170 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.136>0.1]
30622it [1:24:41,  6.52it/s, bound:21066 nc:1389 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.136>0.1]
30623it [1:24:41,  6.55it/s, bound:21067 nc:938 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.136>0.1] 
30624it [1:24:41,  6.53it/s, bound:21068 nc:1243 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.136>0.1]
30625it [1:24:41,  6.54it/s, bound:21069 nc:2679 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.136>0.1]
30626it [1:24:42,  6.53it/s, bound:21070 nc:1045 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.136>0.1]
30627it [1:24:42,  6.52it/s, bound:21071 nc:1147 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.136>0.1]
30628it [1:24:42,  6.50it/s, bound:21072 nc:3525 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.136>0.1]
30629it [1:24:42,  6.39it/s, bound:21073 nc:2170 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.136>0.1]
30630it [1:24:42,  6.35it/s, bound:21074 nc:3616 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.136>0.1]
30631it [1:24:42,  6.41it/s, bound:21075 nc:1243 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.136>0.1]
30632it [1:24:43,  6.45it/s, bound:21076 nc:938 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.135>0.1] 
30633it [1:24:43,  6.47it/s, bound:21077 nc:2679 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.135>0.1]
30634it [1:24:43,  6.49it/s, bound:21078 nc:1045 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.135>0.1]
30635it [1:24:43,  6.52it/s, bound:21079 nc:1147 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.135>0.1]
30636it [1:24:43,  6.52it/s, bound:21080 nc:2170 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.135>0.1]
30637it [1:24:43,  6.52it/s, bound:21081 nc:3525 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.135>0.1]
30638it [1:32:56, 147.84s/it, bound:21082 nc:3616 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.135>0.1]
30639it [1:36:01, 159.17s/it, bound:21083 nc:1243 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.135>0.1]
30640it [1:36:02, 111.50s/it, bound:21084 nc:938 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.135>0.1] 
30641it [1:36:02, 78.09s/it, bound:21085 nc:2679 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.135>0.1]
30642it [1:36:02, 54.71s/it, bound:21086 nc:1045 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.135>0.1]
30643it [1:36:02, 38.34s/it, bound:21087 nc:1147 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.135>0.1]
30644it [1:36:02, 26.89s/it, bound:21088 nc:3525 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.135>0.1]
30645it [1:36:02, 18.87s/it, bound:21089 nc:2170 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.135>0.1]
30646it [1:36:03, 13.25s/it, bound:21090 nc:1147 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.135>0.1]
30647it [1:36:03,  9.32s/it, bound:21091 nc:2679 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.135>0.1]
30648it [1:36:03,  6.57s/it, bound:21092 nc:3525 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.134>0.1]
30649it [1:36:03,  4.65s/it, bound:21093 nc:938 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.134>0.1] 
30650it [1:36:03,  3.30s/it, bound:21094 nc:2170 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.134>0.1]
30651it [1:36:03,  2.36s/it, bound:21095 nc:3616 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.134>0.1]
30652it [1:36:03,  1.70s/it, bound:21096 nc:1243 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.134>0.1]
30653it [1:36:04,  1.25s/it, bound:21097 nc:4244 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.134>0.1]
30654it [1:36:04,  1.04it/s, bound:21098 nc:1179 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.134>0.1]
30655it [1:36:04,  1.32it/s, bound:21099 nc:2679 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.134>0.1]
30656it [1:36:05,  1.63it/s, bound:21100 nc:3525 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.134>0.1]
30657it [1:36:05,  2.11it/s, bound:21101 nc:938 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.134>0.1] 
30658it [1:36:05,  2.65it/s, bound:21102 nc:2170 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.134>0.1]
30659it [1:36:05,  3.22it/s, bound:21103 nc:3616 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.134>0.1]
30660it [1:36:05,  3.81it/s, bound:21104 nc:1243 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.134>0.1]
30661it [1:36:05,  4.36it/s, bound:21105 nc:4244 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.134>0.1]
30662it [1:36:05,  4.79it/s, bound:21106 nc:1179 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.134>0.1]
30663it [1:36:06,  5.22it/s, bound:21107 nc:1259 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.133>0.1]
30664it [1:36:06,  5.57it/s, bound:21108 nc:1267 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.133>0.1]
30665it [1:36:06,  5.84it/s, bound:21109 nc:1407 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.133>0.1]
30666it [1:36:06,  6.04it/s, bound:21110 nc:1243 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.133>0.1]
30667it [1:36:06,  6.18it/s, bound:21111 nc:1361 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.133>0.1]
30668it [1:36:06,  6.28it/s, bound:21112 nc:3616 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.133>0.1]
30669it [1:36:07,  6.27it/s, bound:21114 nc:5423 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.133>0.1]
30670it [1:36:07,  6.36it/s, bound:21115 nc:1259 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.133>0.1]
30671it [1:36:07,  6.41it/s, bound:21116 nc:1267 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.133>0.1]
30672it [1:36:07,  6.44it/s, bound:21117 nc:1407 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.133>0.1]
30673it [1:36:07,  6.48it/s, bound:21118 nc:1243 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.133>0.1]
30674it [1:36:07,  6.51it/s, bound:21119 nc:1361 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.133>0.1]
30675it [1:36:07,  6.54it/s, bound:21120 nc:3616 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.133>0.1]
30676it [1:36:08,  6.56it/s, bound:21121 nc:4244 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.133>0.1]
30677it [1:36:08,  6.52it/s, bound:21122 nc:1179 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.133>0.1]
30678it [1:36:08,  6.54it/s, bound:21123 nc:1259 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.133>0.1]
30679it [1:36:08,  6.56it/s, bound:21124 nc:1179 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.132>0.1]
30680it [1:36:08,  6.58it/s, bound:21125 nc:1407 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.132>0.1]
30681it [1:36:08,  6.59it/s, bound:21126 nc:1243 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.132>0.1]
30682it [1:36:08,  6.59it/s, bound:21127 nc:1361 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.132>0.1]
30683it [1:36:09,  6.60it/s, bound:21128 nc:3616 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.132>0.1]
30684it [1:36:09,  6.59it/s, bound:21129 nc:1361 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.132>0.1]
30685it [1:36:09,  6.43it/s, bound:21130 nc:1267 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.132>0.1]
30686it [1:36:09,  5.72it/s, bound:21131 nc:1259 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.132>0.1]
30687it [1:36:09,  4.95it/s, bound:21132 nc:1179 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.132>0.1]
30688it [1:36:10,  5.07it/s, bound:21133 nc:1407 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.132>0.1]
30689it [1:36:10,  5.43it/s, bound:21134 nc:4244 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.132>0.1]
30690it [1:36:10,  5.73it/s, bound:21135 nc:1243 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.132>0.1]
30691it [1:36:10,  5.95it/s, bound:21136 nc:3616 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.132>0.1]
30692it [1:36:10,  6.10it/s, bound:21137 nc:1361 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.132>0.1]
30693it [1:36:10,  6.15it/s, bound:21138 nc:1267 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.132>0.1]
30694it [1:36:11,  6.27it/s, bound:21139 nc:1259 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.132>0.1]
30695it [1:36:11,  6.35it/s, bound:21140 nc:1179 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.131>0.1]
30696it [1:36:11,  6.41it/s, bound:21141 nc:4244 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.131>0.1]
30697it [1:36:11,  6.44it/s, bound:21142 nc:1407 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.131>0.1]
30698it [1:36:11,  6.46it/s, bound:21143 nc:3458 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.131>0.1]
30699it [1:36:11,  6.48it/s, bound:21144 nc:1361 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.131>0.1]
30700it [1:36:11,  6.49it/s, bound:21145 nc:3616 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.131>0.1]
30701it [1:36:12,  6.41it/s, bound:21146 nc:1267 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.131>0.1]
30702it [1:36:12,  6.46it/s, bound:21147 nc:1179 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.131>0.1]
30703it [1:36:12,  6.50it/s, bound:21148 nc:4244 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.131>0.1]
30704it [1:36:12,  6.53it/s, bound:21149 nc:1259 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.131>0.1]
30705it [1:36:12,  6.55it/s, bound:21150 nc:1407 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.131>0.1]
30706it [1:36:12,  6.54it/s, bound:21151 nc:3458 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.131>0.1]
30707it [1:36:13,  6.55it/s, bound:21152 nc:1361 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.131>0.1]
30708it [1:36:13,  6.56it/s, bound:21153 nc:2501 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.131>0.1]
30709it [1:47:11, 197.48s/it, bound:21154 nc:1267 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.131>0.1]
30710it [1:50:11, 192.40s/it, bound:21155 nc:1179 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.131>0.1]
30711it [1:50:11, 134.72s/it, bound:21156 nc:4244 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.130>0.1]
30712it [1:50:11, 94.35s/it, bound:21157 nc:1259 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.130>0.1] 
30713it [1:50:12, 66.09s/it, bound:21158 nc:3458 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.130>0.1]
30714it [1:50:12, 46.31s/it, bound:21159 nc:1361 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.130>0.1]
30715it [1:50:12, 32.46s/it, bound:21160 nc:2501 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.130>0.1]
30716it [1:50:12, 22.77s/it, bound:21161 nc:1407 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.130>0.1]
30717it [1:50:12, 16.00s/it, bound:21162 nc:2501 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.130>0.1]
30718it [1:50:12, 11.24s/it, bound:21163 nc:1259 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.130>0.1]
30719it [1:50:13,  7.92s/it, bound:21164 nc:1361 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.130>0.1]
30720it [1:50:13,  5.59s/it, bound:21165 nc:3159 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.130>0.1]
30721it [1:50:13,  3.96s/it, bound:21166 nc:1407 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.130>0.1]
30722it [1:50:13,  2.82s/it, bound:21167 nc:1267 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.130>0.1]
30723it [1:50:13,  2.03s/it, bound:21168 nc:3458 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.130>0.1]
30724it [1:50:13,  1.46s/it, bound:21169 nc:4747 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.130>0.1]
30725it [1:50:14,  1.07s/it, bound:21170 nc:2501 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.130>0.1]
30726it [1:50:14,  1.25it/s, bound:21171 nc:1259 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.130>0.1]
30727it [1:50:14,  1.65it/s, bound:21172 nc:1361 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.129>0.1]
30728it [1:50:14,  2.12it/s, bound:21173 nc:1407 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.129>0.1]
30729it [1:50:14,  2.66it/s, bound:21174 nc:3159 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.129>0.1]
30730it [1:50:14,  3.23it/s, bound:21175 nc:1267 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.129>0.1]
30731it [1:50:14,  3.80it/s, bound:21176 nc:3458 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.129>0.1]
30732it [1:50:15,  4.35it/s, bound:21177 nc:4747 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.129>0.1]
30733it [1:50:15,  4.80it/s, bound:21178 nc:1259 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.129>0.1]
30734it [1:50:15,  5.03it/s, bound:21179 nc:2501 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.129>0.1]
30735it [1:50:15,  5.40it/s, bound:21180 nc:1953 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.129>0.1]
30736it [1:50:15,  5.69it/s, bound:21181 nc:3159 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.129>0.1]
30737it [1:50:15,  5.92it/s, bound:21182 nc:3175 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.129>0.1]
30738it [1:50:16,  5.94it/s, bound:21183 nc:3458 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.129>0.1]
30739it [1:50:16,  6.10it/s, bound:21184 nc:1267 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.129>0.1]
30740it [1:50:16,  6.06it/s, bound:21185 nc:4747 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.129>0.1]
30741it [1:50:16,  5.88it/s, bound:21186 nc:1849 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.129>0.1]
30742it [1:50:16,  5.95it/s, bound:21187 nc:2501 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.129>0.1]
30743it [1:50:16,  6.11it/s, bound:21188 nc:1953 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.128>0.1]
30744it [1:50:17,  6.23it/s, bound:21189 nc:3175 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.128>0.1]
30745it [1:50:17,  6.32it/s, bound:21190 nc:3458 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.128>0.1]
30746it [1:50:17,  6.35it/s, bound:21191 nc:3739 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.128>0.1]
30747it [1:50:17,  6.34it/s, bound:21192 nc:4747 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.128>0.1]
30748it [1:50:17,  6.24it/s, bound:21193 nc:3159 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.128>0.1]
30749it [1:50:17,  6.19it/s, bound:21194 nc:1849 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.128>0.1]
30750it [1:50:17,  6.26it/s, bound:21195 nc:1953 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.128>0.1]
30751it [1:50:18,  6.31it/s, bound:21196 nc:2501 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.128>0.1]
30752it [1:50:18,  6.22it/s, bound:21197 nc:3175 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.128>0.1]
30753it [1:50:18,  6.30it/s, bound:21198 nc:3458 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.128>0.1]
30754it [1:50:18,  6.03it/s, bound:21199 nc:3739 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.128>0.1]
30755it [1:50:18,  6.11it/s, bound:21200 nc:3159 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.128>0.1]
30756it [1:50:18,  6.23it/s, bound:21201 nc:4747 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.128>0.1]
30757it [1:50:19,  6.25it/s, bound:21202 nc:1849 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.128>0.1]
30758it [1:50:19,  6.36it/s, bound:21203 nc:1953 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.128>0.1]
30759it [1:50:19,  6.43it/s, bound:21204 nc:2501 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.127>0.1]
30760it [1:50:19,  6.49it/s, bound:21205 nc:3175 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.127>0.1]
30761it [1:50:19,  6.52it/s, bound:21206 nc:6006 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.127>0.1]
30762it [1:50:19,  6.54it/s, bound:21207 nc:3159 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.127>0.1]
30763it [1:50:20,  6.54it/s, bound:21208 nc:4747 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.127>0.1]
30764it [1:50:20,  6.53it/s, bound:21209 nc:3739 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.127>0.1]
30765it [1:50:20,  6.43it/s, bound:21210 nc:1849 ncall:2.9e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.127>0.1]
