{'mass_1': 76.50247427226752, 'mass_2': 38.55427775911543, 'a_1': 0.1410913152501943, 'a_2': 0.05579860018920771, 'tilt_1': 1.0335825579514668, 'tilt_2': 1.1812273419535573, 'phi_12': 3.514562374595461, 'phi_jl': 0.5831817976059325, 'luminosity_distance': 719.0163679891, 'theta_jn': 0.8671557001919077, 'psi': 2.4789972707, 'phase': 5.6647258055, 'geocent_time': 1126259642.413, 'ra': 3.0718676188, 'dec': 2.8242017511}
duration: 8
19064it [00:00, ?it/s]
19552it [1:36:41,  8.01it/s, bound:12398 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.71+/-0.05 dlogz:0.156>0.1] 
19553it [1:36:41,  8.52it/s, bound:12399 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.63+/-0.05 dlogz:0.434>0.1]
19554it [1:36:42,  8.91it/s, bound:12400 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.58+/-0.05 dlogz:0.606>0.1]
19555it [1:36:42,  8.73it/s, bound:12401 nc:2400 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.665>0.1]
19556it [1:36:42,  8.07it/s, bound:12402 nc:3003 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.665>0.1]
19557it [1:36:42,  7.59it/s, bound:12403 nc:1703 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.665>0.1]
19558it [1:50:17, 244.65s/it, bound:12404 nc:3588 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.664>0.1]
19559it [1:51:22, 190.63s/it, bound:12405 nc:2371 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.664>0.1]
19560it [1:51:22, 133.49s/it, bound:12406 nc:2545 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.664>0.1]
19561it [1:51:22, 93.48s/it, bound:12407 nc:2717 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.664>0.1] 
19562it [1:51:22, 65.47s/it, bound:12408 nc:2400 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.663>0.1]
19563it [1:51:22, 45.87s/it, bound:12409 nc:1159 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.663>0.1]
19564it [1:51:22, 32.14s/it, bound:12410 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.72+/-0.05 dlogz:0.133>0.1] 
19565it [1:51:23, 22.53s/it, bound:12411 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.66+/-0.05 dlogz:0.310>0.1]
19566it [1:51:23, 15.80s/it, bound:12412 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.60+/-0.05 dlogz:0.510>0.1]
19567it [1:51:23, 11.09s/it, bound:12413 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.650>0.1]
19568it [1:51:23,  7.81s/it, bound:12414 nc:2318 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.662>0.1]
19569it [1:51:23,  5.50s/it, bound:12415 nc:2400 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.661>0.1]
19570it [1:51:23,  3.89s/it, bound:12416 nc:1703 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.661>0.1]
19571it [1:51:23,  2.76s/it, bound:12417 nc:3588 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.661>0.1]
19572it [1:51:23,  1.97s/it, bound:12418 nc:2371 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.661>0.1]
19573it [1:51:23,  1.42s/it, bound:12419 nc:1159 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.660>0.1]
19574it [1:51:24,  1.02s/it, bound:12420 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.69+/-0.05 dlogz:0.208>0.1] 
19575it [1:51:24,  1.34it/s, bound:12421 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.64+/-0.05 dlogz:0.398>0.1]
19576it [1:51:24,  1.81it/s, bound:12422 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.59+/-0.05 dlogz:0.552>0.1]
19577it [1:51:24,  2.35it/s, bound:12423 nc:1703 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.659>0.1]
19578it [1:51:24,  2.98it/s, bound:12424 nc:2318 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.659>0.1]
19579it [1:51:24,  3.65it/s, bound:12425 nc:1159 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.659>0.1]
19580it [1:51:24,  4.51it/s, bound:12426 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.72+/-0.05 dlogz:0.134>0.1] 
19581it [1:51:24,  5.40it/s, bound:12427 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.66+/-0.05 dlogz:0.327>0.1]
19582it [1:51:24,  6.27it/s, bound:12428 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.60+/-0.05 dlogz:0.531>0.1]
19583it [1:51:25,  7.03it/s, bound:12429 nc:2348 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.657>0.1]
19584it [1:51:25,  7.24it/s, bound:12430 nc:1703 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.657>0.1]
19585it [1:51:25,  7.08it/s, bound:12431 nc:2348 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.657>0.1]
19586it [1:51:25,  7.26it/s, bound:12432 nc:2318 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.657>0.1]
19587it [1:51:25,  7.42it/s, bound:12433 nc:3588 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.656>0.1]
19588it [1:51:25,  7.54it/s, bound:12434 nc:7774 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.656>0.1]
19589it [1:51:25,  7.61it/s, bound:12435 nc:3588 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.656>0.1]
19590it [1:51:25,  7.59it/s, bound:12436 nc:1836 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.655>0.1]
19591it [1:51:26,  7.65it/s, bound:12437 nc:2545 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.655>0.1]
19592it [1:51:26,  7.67it/s, bound:12438 nc:2932 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.655>0.1]
19593it [1:51:26,  7.32it/s, bound:12439 nc:2318 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.655>0.1]
19594it [1:51:26,  7.44it/s, bound:12440 nc:1159 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.654>0.1]
19595it [1:51:26,  8.06it/s, bound:12441 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.72+/-0.05 dlogz:0.133>0.1] 
19596it [1:51:26,  8.55it/s, bound:12442 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.66+/-0.05 dlogz:0.312>0.1]
19597it [1:51:26,  8.94it/s, bound:12443 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.61+/-0.05 dlogz:0.489>0.1]
19598it [1:51:26,  9.19it/s, bound:12444 nc:1836 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.653>0.1]
19599it [1:51:27,  8.68it/s, bound:12445 nc:2545 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.653>0.1]
19600it [1:51:27,  8.25it/s, bound:12446 nc:1836 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.653>0.1]
19601it [1:51:27,  7.77it/s, bound:12447 nc:1159 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.652>0.1]
19602it [1:51:27,  8.33it/s, bound:12448 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.71+/-0.05 dlogz:0.163>0.1] 
19603it [1:51:27,  8.77it/s, bound:12449 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.65+/-0.05 dlogz:0.361>0.1]
19604it [1:51:27,  9.10it/s, bound:12450 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.59+/-0.05 dlogz:0.540>0.1]
19605it [1:51:27,  9.03it/s, bound:12451 nc:2348 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.651>0.1]
19606it [1:51:27,  8.28it/s, bound:12452 nc:2545 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.651>0.1]
19607it [1:51:28,  8.00it/s, bound:12453 nc:2318 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.651>0.1]
19608it [1:51:28,  7.77it/s, bound:12454 nc:1836 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.650>0.1]
19609it [1:51:28,  7.41it/s, bound:12455 nc:1159 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.650>0.1]
19610it [1:51:28,  8.03it/s, bound:12456 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.72+/-0.05 dlogz:0.131>0.1] 
19611it [1:51:28,  8.53it/s, bound:12457 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.67+/-0.05 dlogz:0.302>0.1]
19612it [1:51:28,  8.93it/s, bound:12458 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.62+/-0.05 dlogz:0.461>0.1]
19613it [1:51:28,  9.22it/s, bound:12459 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.58+/-0.05 dlogz:0.603>0.1]
19614it [1:59:25, 143.03s/it, bound:12460 nc:2545 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.649>0.1]
19615it [1:59:25, 100.17s/it, bound:12461 nc:1836 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.649>0.1]
19616it [1:59:25, 70.16s/it, bound:12462 nc:1159 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.648>0.1] 
19617it [1:59:25, 49.14s/it, bound:12463 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.72+/-0.05 dlogz:0.145>0.1] 
19618it [1:59:25, 34.43s/it, bound:12464 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.66+/-0.05 dlogz:0.318>0.1]
19619it [1:59:25, 24.13s/it, bound:12465 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.61+/-0.05 dlogz:0.476>0.1]
19620it [1:59:25, 16.92s/it, bound:12466 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.618>0.1]
19621it [1:59:26, 11.88s/it, bound:12467 nc:3588 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.647>0.1]
19622it [1:59:26,  8.36s/it, bound:12468 nc:2348 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.647>0.1]
19623it [1:59:26,  5.90s/it, bound:12469 nc:7653 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.646>0.1]
19624it [1:59:26,  4.17s/it, bound:12470 nc:1883 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.646>0.1]
19625it [1:59:26,  2.96s/it, bound:12471 nc:1836 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.646>0.1]
19626it [1:59:26,  2.11s/it, bound:12472 nc:2932 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.646>0.1]
19627it [1:59:26,  1.52s/it, bound:12473 nc:2318 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.645>0.1]
19628it [1:59:27,  1.10s/it, bound:12474 nc:7774 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.645>0.1]
19629it [1:59:27,  1.23it/s, bound:12475 nc:2545 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.645>0.1]
19630it [1:59:27,  1.61it/s, bound:12476 nc:2348 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.644>0.1]
19631it [1:59:27,  2.11it/s, bound:12477 nc:7653 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.644>0.1]
19632it [1:59:27,  2.69it/s, bound:12478 nc:1883 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.644>0.1]
19633it [1:59:27,  3.32it/s, bound:12479 nc:2420 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.644>0.1]
19634it [1:59:27,  4.00it/s, bound:12480 nc:1883 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.643>0.1]
19635it [1:59:28,  4.67it/s, bound:12481 nc:2420 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.643>0.1]
19636it [1:59:28,  5.26it/s, bound:12482 nc:7774 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.643>0.1]
19637it [1:59:28,  5.67it/s, bound:12483 nc:2545 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.642>0.1]
19638it [1:59:28,  5.86it/s, bound:12484 nc:7653 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.642>0.1]
19639it [1:59:28,  6.31it/s, bound:12485 nc:2932 ncall:1.9e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.642>0.1]
19640it [1:59:28,  6.65it/s, bound:12486 nc:2318 ncall:1.9e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.642>0.1]
19641it [1:59:28,  6.91it/s, bound:12487 nc:1883 ncall:1.9e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.641>0.1]
19642it [1:59:28,  7.13it/s, bound:12488 nc:2420 ncall:1.9e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.641>0.1]
19643it [1:59:29,  7.21it/s, bound:12489 nc:7774 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.641>0.1]
19644it [1:59:29,  6.87it/s, bound:12490 nc:2545 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.641>0.1]
19645it [1:59:29,  7.09it/s, bound:12491 nc:2348 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.640>0.1]
19646it [1:59:29,  7.17it/s, bound:12492 nc:7653 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.640>0.1]
19647it [1:59:29,  7.31it/s, bound:12493 nc:2932 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.640>0.1]
19648it [1:59:29,  7.42it/s, bound:12494 nc:1862 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.639>0.1]
19649it [1:59:29,  7.50it/s, bound:12495 nc:868 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.639>0.1] 
19650it [1:59:30,  8.10it/s, bound:12496 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.72+/-0.05 dlogz:0.149>0.1]
19651it [1:59:30,  8.59it/s, bound:12497 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.66+/-0.05 dlogz:0.331>0.1]
19652it [1:59:30,  8.97it/s, bound:12498 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.58+/-0.05 dlogz:0.584>0.1]
19653it [1:59:30,  8.78it/s, bound:12499 nc:2420 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.638>0.1]
19654it [1:59:30,  7.95it/s, bound:12500 nc:7653 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.638>0.1]
19655it [1:59:30,  7.87it/s, bound:12501 nc:2932 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.638>0.1]
19656it [1:59:30,  7.82it/s, bound:12502 nc:1862 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.637>0.1]
19657it [1:59:30,  7.75it/s, bound:12503 nc:868 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.637>0.1] 
19658it [1:59:31,  8.31it/s, bound:12504 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.71+/-0.05 dlogz:0.170>0.1]
19660it [1:59:31, 11.38it/s, bound:12506 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.65+/-0.05 dlogz:0.346>0.1]
19662it [1:59:31,  9.96it/s, bound:12508 nc:7653 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.636>0.1]
19664it [1:59:31,  8.96it/s, bound:12510 nc:1706 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.635>0.1]
19665it [1:59:31,  8.63it/s, bound:12511 nc:4361 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.635>0.1]
19666it [1:59:31,  8.19it/s, bound:12512 nc:868 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.635>0.1] 
19667it [1:59:31,  8.57it/s, bound:12513 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.68+/-0.05 dlogz:0.244>0.1]
19668it [1:59:32,  8.90it/s, bound:12514 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.63+/-0.05 dlogz:0.427>0.1]
19669it [1:59:32,  9.17it/s, bound:12515 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.58+/-0.05 dlogz:0.587>0.1]
19670it [1:59:32,  8.81it/s, bound:12516 nc:7653 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.633>0.1]
19671it [1:59:32,  7.61it/s, bound:12517 nc:1862 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.633>0.1]
19672it [1:59:32,  7.63it/s, bound:12518 nc:1706 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.633>0.1]
19673it [1:59:32,  7.60it/s, bound:12519 nc:4361 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.633>0.1]
19674it [1:59:32,  7.64it/s, bound:12520 nc:868 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.632>0.1] 
19675it [1:59:32,  8.21it/s, bound:12521 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.72+/-0.05 dlogz:0.135>0.1]
19676it [1:59:33,  8.67it/s, bound:12522 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.66+/-0.05 dlogz:0.305>0.1]
19677it [1:59:33,  9.03it/s, bound:12523 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.62+/-0.05 dlogz:0.456>0.1]
19678it [1:59:33,  8.48it/s, bound:12524 nc:1862 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.631>0.1]
19679it [1:59:33,  8.18it/s, bound:12525 nc:1706 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.631>0.1]
19680it [1:59:33,  8.04it/s, bound:12526 nc:1706 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.631>0.1]
19681it [1:59:33,  7.74it/s, bound:12527 nc:868 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.631>0.1] 
19682it [1:59:33,  8.30it/s, bound:12528 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.72+/-0.05 dlogz:0.134>0.1]
19683it [1:59:33,  8.74it/s, bound:12529 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.66+/-0.05 dlogz:0.303>0.1]
19684it [1:59:34,  9.09it/s, bound:12530 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.62+/-0.05 dlogz:0.464>0.1]
19685it [1:59:34,  9.34it/s, bound:12531 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.608>0.1]
19686it [2:08:34, 162.02s/it, bound:12532 nc:1862 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.629>0.1]
19687it [2:09:40, 133.38s/it, bound:12533 nc:4361 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.629>0.1]
19688it [2:09:40, 93.41s/it, bound:12534 nc:1706 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.629>0.1] 
19689it [2:09:40, 65.43s/it, bound:12535 nc:1883 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.628>0.1]
19690it [2:09:41, 45.84s/it, bound:12536 nc:868 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.628>0.1] 
19691it [2:09:41, 32.12s/it, bound:12537 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.72+/-0.05 dlogz:0.141>0.1]
19692it [2:09:41, 22.52s/it, bound:12538 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.63+/-0.05 dlogz:0.428>0.1]
19693it [2:09:41, 15.80s/it, bound:12539 nc:2508 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.627>0.1]
19694it [2:09:41, 11.10s/it, bound:12540 nc:7653 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.627>0.1]
19695it [2:09:41,  7.81s/it, bound:12541 nc:1883 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.627>0.1]
19696it [2:09:41,  5.51s/it, bound:12542 nc:1862 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.626>0.1]
19697it [2:09:41,  3.90s/it, bound:12543 nc:2477 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.626>0.1]
19698it [2:09:42,  2.77s/it, bound:12544 nc:1706 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.626>0.1]
19699it [2:09:42,  1.98s/it, bound:12545 nc:2508 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.626>0.1]
19700it [2:09:42,  1.43s/it, bound:12546 nc:868 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.625>0.1] 
19701it [2:09:42,  1.03s/it, bound:12547 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.71+/-0.05 dlogz:0.162>0.1]
19702it [2:09:42,  1.33it/s, bound:12548 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.60+/-0.05 dlogz:0.532>0.1]
19703it [2:09:42,  1.77it/s, bound:12549 nc:1446 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.625>0.1]
19704it [2:09:42,  2.30it/s, bound:12550 nc:1862 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.624>0.1]
19705it [2:09:42,  2.87it/s, bound:12551 nc:2477 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.624>0.1]
19706it [2:09:43,  3.41it/s, bound:12552 nc:1706 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.624>0.1]
19707it [2:09:43,  4.07it/s, bound:12553 nc:2477 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.624>0.1]
19708it [2:09:43,  4.35it/s, bound:12554 nc:4361 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.623>0.1]
19709it [2:09:43,  4.83it/s, bound:12555 nc:4361 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.623>0.1]
19710it [2:09:43,  5.38it/s, bound:12556 nc:2001 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.623>0.1]
19711it [2:09:43,  5.87it/s, bound:12557 nc:1446 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.622>0.1]
19712it [2:09:43,  6.09it/s, bound:12558 nc:1862 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.622>0.1]
19713it [2:09:44,  6.47it/s, bound:12559 nc:868 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.622>0.1] 
19714it [2:09:44,  7.24it/s, bound:12560 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.69+/-0.05 dlogz:0.208>0.1]
19715it [2:09:44,  7.89it/s, bound:12561 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=660.61+/-0.05 dlogz:0.486>0.1]
19716it [2:09:44,  8.12it/s, bound:12562 nc:2508 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.621>0.1]
19717it [2:09:44,  7.60it/s, bound:12563 nc:4361 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.621>0.1]
19718it [2:09:44,  7.50it/s, bound:12564 nc:2001 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.621>0.1]
19719it [2:09:44,  7.30it/s, bound:12565 nc:1446 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.620>0.1]
19720it [2:09:44,  7.34it/s, bound:12566 nc:3007 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.620>0.1]
19721it [2:09:45,  7.36it/s, bound:12567 nc:4406 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.620>0.1]
19722it [2:09:45,  6.59it/s, bound:12568 nc:1706 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.620>0.1]
19723it [2:09:45,  6.68it/s, bound:12569 nc:2477 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.619>0.1]
19724it [2:09:45,  6.97it/s, bound:12570 nc:4361 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.619>0.1]
19725it [2:09:45,  7.18it/s, bound:12571 nc:2999 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.619>0.1]
19726it [2:09:45,  7.16it/s, bound:12572 nc:2001 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.618>0.1]
19727it [2:09:45,  7.26it/s, bound:12573 nc:1446 ncall:2.0e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.618>0.1]
