{'mass_1': 92.28002853662363, 'mass_2': 90.89446317045001, 'a_1': 0.1031638749696443, 'a_2': 0.20818107121807797, 'tilt_1': 2.0978137756182242, 'tilt_2': 1.4056987475742515, 'phi_12': 2.182814234089675, 'phi_jl': 1.4335620450255584, 'luminosity_distance': 4058.8947925692, 'theta_jn': 0.6230144075494441, 'psi': 0.2916576784, 'phase': 1.9797724911999999, 'geocent_time': 1126259642.413, 'ra': 1.7809847778, 'dec': 3.6722721381}
duration: 8
1it [00:00, ?it/s]
2279it [10:25, 23.52it/s, bound:296 nc: 68 ncall:2.0e+05 eff:1.2% logz-ratio=63.30+/-0.00 dlogz:10.276>0.1]
2283it [10:26, 21.65it/s, bound:296 nc:331 ncall:2.0e+05 eff:1.2% logz-ratio=63.32+/-0.00 dlogz:10.256>0.1]
2286it [10:26, 19.05it/s, bound:298 nc:116 ncall:2.0e+05 eff:1.1% logz-ratio=63.33+/-0.00 dlogz:10.241>0.1]
2289it [10:26, 21.04it/s, bound:298 nc:  1 ncall:2.0e+05 eff:1.6% logz-ratio=66.88+/-0.03 dlogz:6.094>0.1] 
2292it [10:26, 21.39it/s, bound:299 nc:136 ncall:2.0e+05 eff:1.1% logz-ratio=63.36+/-0.00 dlogz:10.212>0.1]
2295it [10:26, 23.25it/s, bound:299 nc:  1 ncall:2.0e+05 eff:1.6% logz-ratio=67.01+/-0.03 dlogz:5.926>0.1] 
2298it [10:26, 23.80it/s, bound:300 nc: 55 ncall:2.0e+05 eff:1.1% logz-ratio=63.39+/-0.00 dlogz:10.183>0.1]
2302it [10:26, 27.76it/s, bound:300 nc:  1 ncall:2.0e+05 eff:1.6% logz-ratio=66.86+/-0.03 dlogz:6.112>0.1] 
2306it [10:26, 27.95it/s, bound:301 nc:195 ncall:2.0e+05 eff:1.1% logz-ratio=63.42+/-0.00 dlogz:10.145>0.1]
2309it [10:27, 22.58it/s, bound:301 nc:166 ncall:2.0e+05 eff:1.1% logz-ratio=63.43+/-0.00 dlogz:10.131>0.1]
2314it [10:34,  1.75it/s, bound:302 nc: 76 ncall:2.0e+05 eff:1.1% logz-ratio=63.45+/-0.01 dlogz:10.107>0.1]
2316it [10:34,  2.08it/s, bound:302 nc: 76 ncall:2.0e+05 eff:1.1% logz-ratio=63.46+/-0.00 dlogz:10.097>0.1]
2322it [10:45,  1.07s/it, bound:303 nc: 69 ncall:2.0e+05 eff:1.1% logz-ratio=63.49+/-0.01 dlogz:10.068>0.1]
2323it [10:45,  1.01it/s, bound:303 nc: 82 ncall:2.0e+05 eff:1.1% logz-ratio=63.49+/-0.00 dlogz:10.064>0.1]
2327it [10:45,  1.53it/s, bound:304 nc:  1 ncall:2.0e+05 eff:1.6% logz-ratio=67.03+/-0.03 dlogz:5.908>0.1] 
2330it [10:45,  2.06it/s, bound:305 nc:107 ncall:2.0e+05 eff:1.1% logz-ratio=63.52+/-0.00 dlogz:10.030>0.1]
2333it [10:45,  2.78it/s, bound:305 nc:  1 ncall:2.1e+05 eff:1.7% logz-ratio=67.91+/-0.03 dlogz:4.736>0.1] 
2340it [10:45,  5.19it/s, bound:307 nc:  1 ncall:2.1e+05 eff:1.3% logz-ratio=64.52+/-0.03 dlogz:8.901>0.1]
2344it [10:46,  6.76it/s, bound:307 nc: 69 ncall:2.1e+05 eff:1.1% logz-ratio=63.58+/-0.00 dlogz:9.962>0.1]
2348it [10:46,  8.53it/s, bound:308 nc:107 ncall:2.1e+05 eff:1.1% logz-ratio=63.60+/-0.00 dlogz:9.943>0.1]
2353it [10:46, 11.87it/s, bound:309 nc:  1 ncall:2.1e+05 eff:1.8% logz-ratio=68.18+/-0.03 dlogz:4.347>0.1]
2359it [10:46, 16.84it/s, bound:310 nc:  1 ncall:2.1e+05 eff:1.4% logz-ratio=65.41+/-0.03 dlogz:7.876>0.1]
2364it [10:46, 20.23it/s, bound:311 nc:135 ncall:2.1e+05 eff:1.1% logz-ratio=63.67+/-0.01 dlogz:9.867>0.1]
2369it [10:46, 22.87it/s, bound:312 nc: 99 ncall:2.1e+05 eff:1.1% logz-ratio=63.69+/-0.01 dlogz:9.843>0.1]
2373it [10:58,  1.28it/s, bound:312 nc: 99 ncall:2.1e+05 eff:1.1% logz-ratio=63.71+/-0.00 dlogz:9.824>0.1]
2378it [11:20,  1.92s/it, bound:313 nc: 97 ncall:2.1e+05 eff:1.1% logz-ratio=63.73+/-0.01 dlogz:9.800>0.1]
2380it [11:20,  1.64s/it, bound:313 nc:  1 ncall:2.1e+05 eff:1.6% logz-ratio=67.36+/-0.03 dlogz:5.473>0.1]
2385it [11:20,  1.07s/it, bound:314 nc:187 ncall:2.1e+05 eff:1.1% logz-ratio=63.76+/-0.01 dlogz:9.768>0.1]
2389it [11:20,  1.29it/s, bound:315 nc: 78 ncall:2.1e+05 eff:1.1% logz-ratio=63.77+/-0.00 dlogz:9.749>0.1]
2394it [11:20,  1.92it/s, bound:316 nc:  1 ncall:2.1e+05 eff:1.5% logz-ratio=66.42+/-0.03 dlogz:6.666>0.1]
2398it [11:21,  2.60it/s, bound:316 nc: 78 ncall:2.1e+05 eff:1.1% logz-ratio=63.81+/-0.00 dlogz:9.708>0.1]
2402it [11:21,  3.55it/s, bound:317 nc:  1 ncall:2.1e+05 eff:1.6% logz-ratio=67.19+/-0.03 dlogz:5.700>0.1]
2406it [11:21,  4.81it/s, bound:317 nc:107 ncall:2.1e+05 eff:1.1% logz-ratio=63.84+/-0.00 dlogz:9.672>0.1]
2410it [11:21,  6.16it/s, bound:318 nc:100 ncall:2.1e+05 eff:1.1% logz-ratio=63.86+/-0.00 dlogz:9.654>0.1]
2417it [11:21, 10.02it/s, bound:319 nc:  1 ncall:2.1e+05 eff:1.6% logz-ratio=67.45+/-0.03 dlogz:5.363>0.1]
2422it [11:21, 13.13it/s, bound:320 nc:100 ncall:2.1e+05 eff:1.1% logz-ratio=63.91+/-0.01 dlogz:9.600>0.1]
2427it [11:21, 15.15it/s, bound:321 nc: 58 ncall:2.1e+05 eff:1.1% logz-ratio=63.93+/-0.00 dlogz:9.578>0.1]
2431it [11:22, 18.02it/s, bound:321 nc:  1 ncall:2.2e+05 eff:1.6% logz-ratio=67.36+/-0.03 dlogz:5.481>0.1]
2435it [11:22, 20.44it/s, bound:322 nc: 58 ncall:2.2e+05 eff:1.1% logz-ratio=63.96+/-0.00 dlogz:9.543>0.1]
2439it [11:22, 23.64it/s, bound:323 nc:  1 ncall:2.2e+05 eff:1.6% logz-ratio=67.44+/-0.03 dlogz:5.372>0.1]
2443it [11:22, 26.26it/s, bound:323 nc: 59 ncall:2.2e+05 eff:1.1% logz-ratio=63.99+/-0.00 dlogz:9.509>0.1]
2448it [11:22, 31.24it/s, bound:324 nc:  1 ncall:2.2e+05 eff:1.5% logz-ratio=67.12+/-0.03 dlogz:5.787>0.1]
2453it [11:22, 31.52it/s, bound:325 nc:187 ncall:2.2e+05 eff:1.1% logz-ratio=64.03+/-0.00 dlogz:9.465>0.1]
2457it [11:22, 26.78it/s, bound:326 nc:187 ncall:2.2e+05 eff:1.1% logz-ratio=64.04+/-0.00 dlogz:9.448>0.1]
2461it [11:23, 23.86it/s, bound:327 nc: 58 ncall:2.2e+05 eff:1.1% logz-ratio=64.06+/-0.00 dlogz:9.431>0.1]
2465it [11:23, 26.96it/s, bound:327 nc:  1 ncall:2.2e+05 eff:1.6% logz-ratio=67.44+/-0.03 dlogz:5.376>0.1]
2469it [11:23, 27.32it/s, bound:328 nc:250 ncall:2.2e+05 eff:1.1% logz-ratio=64.09+/-0.00 dlogz:9.396>0.1]
2473it [11:23, 24.51it/s, bound:329 nc:180 ncall:2.2e+05 eff:1.1% logz-ratio=64.10+/-0.00 dlogz:9.379>0.1]
2477it [11:23, 27.66it/s, bound:329 nc:  1 ncall:2.2e+05 eff:1.5% logz-ratio=67.08+/-0.03 dlogz:5.832>0.1]
2481it [11:23, 29.21it/s, bound:330 nc: 68 ncall:2.2e+05 eff:1.1% logz-ratio=64.13+/-0.00 dlogz:9.344>0.1]
2485it [11:34,  1.22it/s, bound:330 nc:250 ncall:2.2e+05 eff:1.1% logz-ratio=64.15+/-0.01 dlogz:9.327>0.1]
2486it [11:34,  1.32it/s, bound:331 nc: 58 ncall:2.2e+05 eff:1.1% logz-ratio=64.15+/-0.00 dlogz:9.323>0.1]
2491it [11:34,  2.18it/s, bound:332 nc:  1 ncall:2.2e+05 eff:1.5% logz-ratio=67.31+/-0.03 dlogz:5.544>0.1]
2495it [11:34,  3.11it/s, bound:332 nc:135 ncall:2.2e+05 eff:1.1% logz-ratio=64.19+/-0.00 dlogz:9.285>0.1]
2499it [11:35,  4.21it/s, bound:333 nc: 79 ncall:2.2e+05 eff:1.1% logz-ratio=64.20+/-0.00 dlogz:9.268>0.1]
2503it [11:35,  5.82it/s, bound:334 nc:  1 ncall:2.2e+05 eff:1.6% logz-ratio=67.66+/-0.03 dlogz:5.081>0.1]
2507it [11:35,  7.86it/s, bound:335 nc: 79 ncall:2.2e+05 eff:1.1% logz-ratio=64.23+/-0.00 dlogz:9.233>0.1]
2511it [11:35,  9.67it/s, bound:335 nc: 92 ncall:2.2e+05 eff:1.1% logz-ratio=64.25+/-0.00 dlogz:9.216>0.1]
2515it [11:35, 11.45it/s, bound:336 nc: 79 ncall:2.2e+05 eff:1.1% logz-ratio=64.26+/-0.00 dlogz:9.199>0.1]
2520it [11:35, 15.69it/s, bound:337 nc:  1 ncall:2.3e+05 eff:1.6% logz-ratio=67.70+/-0.03 dlogz:5.025>0.1]
2524it [11:35, 18.75it/s, bound:338 nc: 79 ncall:2.3e+05 eff:1.1% logz-ratio=64.30+/-0.00 dlogz:9.160>0.1]
2528it [11:36, 19.21it/s, bound:339 nc: 93 ncall:2.3e+05 eff:1.1% logz-ratio=64.31+/-0.00 dlogz:9.143>0.1]
2532it [11:36, 22.66it/s, bound:339 nc:  1 ncall:2.3e+05 eff:1.5% logz-ratio=67.55+/-0.03 dlogz:5.230>0.1]
2536it [11:36, 25.93it/s, bound:340 nc:141 ncall:2.3e+05 eff:1.1% logz-ratio=64.34+/-0.00 dlogz:9.109>0.1]
2540it [11:36, 23.82it/s, bound:341 nc: 82 ncall:2.3e+05 eff:1.1% logz-ratio=64.36+/-0.00 dlogz:9.092>0.1]
2545it [11:36, 29.09it/s, bound:342 nc:  1 ncall:2.3e+05 eff:1.5% logz-ratio=67.51+/-0.03 dlogz:5.281>0.1]
2549it [11:36, 31.25it/s, bound:342 nc: 82 ncall:2.3e+05 eff:1.1% logz-ratio=64.39+/-0.00 dlogz:9.054>0.1]
2553it [11:44,  1.70it/s, bound:343 nc: 81 ncall:2.3e+05 eff:1.1% logz-ratio=64.40+/-0.01 dlogz:9.038>0.1]
2556it [11:44,  2.15it/s, bound:343 nc: 81 ncall:2.3e+05 eff:1.1% logz-ratio=64.41+/-0.00 dlogz:9.025>0.1]
2561it [11:57,  1.22s/it, bound:344 nc: 94 ncall:2.3e+05 eff:1.1% logz-ratio=64.43+/-0.01 dlogz:9.004>0.1]
2562it [11:57,  1.13s/it, bound:344 nc: 88 ncall:2.3e+05 eff:1.1% logz-ratio=64.44+/-0.00 dlogz:9.000>0.1]
2569it [11:57,  1.69it/s, bound:345 nc:  1 ncall:2.3e+05 eff:1.5% logz-ratio=67.25+/-0.03 dlogz:5.623>0.1]
2573it [11:58,  2.31it/s, bound:345 nc: 94 ncall:2.3e+05 eff:1.1% logz-ratio=64.48+/-0.00 dlogz:8.954>0.1]
2577it [11:58,  3.16it/s, bound:346 nc:  1 ncall:2.3e+05 eff:1.5% logz-ratio=67.52+/-0.03 dlogz:5.279>0.1]
2581it [11:58,  4.32it/s, bound:347 nc: 86 ncall:2.3e+05 eff:1.1% logz-ratio=64.51+/-0.00 dlogz:8.921>0.1]
2585it [11:58,  5.85it/s, bound:347 nc:  1 ncall:2.3e+05 eff:1.5% logz-ratio=67.51+/-0.03 dlogz:5.289>0.1]
2589it [11:58,  7.78it/s, bound:348 nc: 94 ncall:2.3e+05 eff:1.1% logz-ratio=64.54+/-0.00 dlogz:8.888>0.1]
2593it [11:58, 10.23it/s, bound:348 nc:  1 ncall:2.3e+05 eff:1.5% logz-ratio=67.39+/-0.03 dlogz:5.439>0.1]
2597it [11:58, 13.00it/s, bound:349 nc: 94 ncall:2.3e+05 eff:1.1% logz-ratio=64.56+/-0.00 dlogz:8.856>0.1]
2601it [11:58, 14.38it/s, bound:350 nc: 94 ncall:2.3e+05 eff:1.1% logz-ratio=64.58+/-0.00 dlogz:8.840>0.1]
2608it [11:58, 21.77it/s, bound:351 nc:  1 ncall:2.3e+05 eff:1.5% logz-ratio=67.73+/-0.03 dlogz:4.991>0.1]
2613it [11:59, 25.57it/s, bound:352 nc: 92 ncall:2.3e+05 eff:1.1% logz-ratio=64.62+/-0.00 dlogz:8.793>0.1]
2618it [11:59, 25.29it/s, bound:352 nc: 94 ncall:2.3e+05 eff:1.1% logz-ratio=64.64+/-0.00 dlogz:8.773>0.1]
2622it [11:59, 23.81it/s, bound:353 nc:112 ncall:2.4e+05 eff:1.1% logz-ratio=64.65+/-0.00 dlogz:8.757>0.1]
2624it [12:10, 23.81it/s, bound:353 nc:132 ncall:2.4e+05 eff:1.1% logz-ratio=64.66+/-0.00 dlogz:8.749>0.1]
2625it [12:27,  2.07s/it, bound:354 nc: 86 ncall:2.4e+05 eff:1.1% logz-ratio=64.66+/-0.00 dlogz:8.745>0.1]
2627it [12:27,  1.72s/it, bound:354 nc:  1 ncall:2.4e+05 eff:1.5% logz-ratio=67.72+/-0.03 dlogz:5.008>0.1]
2630it [12:27,  1.27s/it, bound:354 nc:112 ncall:2.4e+05 eff:1.1% logz-ratio=64.68+/-0.00 dlogz:8.726>0.1]
2633it [12:28,  1.08it/s, bound:355 nc:  1 ncall:2.4e+05 eff:1.4% logz-ratio=67.13+/-0.03 dlogz:5.776>0.1]
2636it [12:28,  1.48it/s, bound:356 nc:132 ncall:2.4e+05 eff:1.1% logz-ratio=64.70+/-0.00 dlogz:8.702>0.1]
2639it [12:28,  2.03it/s, bound:356 nc:  1 ncall:2.4e+05 eff:1.5% logz-ratio=67.84+/-0.03 dlogz:4.839>0.1]
2642it [12:28,  2.79it/s, bound:357 nc:119 ncall:2.4e+05 eff:1.1% logz-ratio=64.72+/-0.00 dlogz:8.679>0.1]
2645it [12:28,  3.80it/s, bound:357 nc:  1 ncall:2.4e+05 eff:1.5% logz-ratio=67.83+/-0.03 dlogz:4.852>0.1]
2649it [12:28,  5.61it/s, bound:358 nc:119 ncall:2.4e+05 eff:1.1% logz-ratio=64.74+/-0.00 dlogz:8.652>0.1]
2653it [12:28,  7.46it/s, bound:359 nc:106 ncall:2.4e+05 eff:1.1% logz-ratio=64.75+/-0.00 dlogz:8.637>0.1]
2656it [12:40,  7.46it/s, bound:359 nc:112 ncall:2.4e+05 eff:1.1% logz-ratio=64.76+/-0.00 dlogz:8.625>0.1]
2657it [12:40,  1.07s/it, bound:359 nc:119 ncall:2.4e+05 eff:1.1% logz-ratio=64.77+/-0.01 dlogz:8.621>0.1]
2658it [12:40,  1.03it/s, bound:359 nc:  1 ncall:2.4e+05 eff:1.4% logz-ratio=66.62+/-0.03 dlogz:6.422>0.1]
2661it [12:41,  1.46it/s, bound:360 nc:135 ncall:2.4e+05 eff:1.1% logz-ratio=64.78+/-0.00 dlogz:8.606>0.1]
2664it [12:41,  2.00it/s, bound:361 nc:112 ncall:2.4e+05 eff:1.1% logz-ratio=64.79+/-0.00 dlogz:8.595>0.1]
2664it [13:00,  2.00it/s, bound:361 nc:112 ncall:2.4e+05 eff:1.1% logz-ratio=64.79+/-0.00 dlogz:8.595>0.1]
2665it [13:02,  3.18s/it, bound:361 nc:222 ncall:2.4e+05 eff:1.1% logz-ratio=64.79+/-0.00 dlogz:8.591>0.1]
2668it [13:02,  2.07s/it, bound:361 nc:  1 ncall:2.4e+05 eff:1.5% logz-ratio=67.97+/-0.03 dlogz:4.668>0.1]
2672it [13:03,  1.25s/it, bound:362 nc:140 ncall:2.4e+05 eff:1.1% logz-ratio=64.82+/-0.00 dlogz:8.564>0.1]
2675it [13:03,  1.12it/s, bound:363 nc:119 ncall:2.4e+05 eff:1.1% logz-ratio=64.83+/-0.00 dlogz:8.553>0.1]
2681it [13:03,  2.05it/s, bound:364 nc:  1 ncall:2.4e+05 eff:1.5% logz-ratio=67.74+/-0.03 dlogz:4.973>0.1]
2685it [13:03,  2.89it/s, bound:364 nc:120 ncall:2.4e+05 eff:1.1% logz-ratio=64.86+/-0.00 dlogz:8.515>0.1]
2689it [13:03,  3.90it/s, bound:365 nc:119 ncall:2.4e+05 eff:1.1% logz-ratio=64.87+/-0.00 dlogz:8.500>0.1]
2693it [13:03,  5.14it/s, bound:366 nc: 90 ncall:2.4e+05 eff:1.1% logz-ratio=64.89+/-0.00 dlogz:8.485>0.1]
2699it [13:04,  8.02it/s, bound:367 nc:  1 ncall:2.5e+05 eff:1.3% logz-ratio=66.58+/-0.03 dlogz:6.478>0.1]
2703it [13:04,  8.64it/s, bound:368 nc:322 ncall:2.5e+05 eff:1.1% logz-ratio=64.92+/-0.00 dlogz:8.448>0.1]
2706it [13:04, 10.29it/s, bound:369 nc:  1 ncall:2.5e+05 eff:1.4% logz-ratio=67.41+/-0.03 dlogz:5.420>0.1]
2709it [13:04, 11.92it/s, bound:370 nc:158 ncall:2.5e+05 eff:1.1% logz-ratio=64.94+/-0.00 dlogz:8.425>0.1]
2712it [13:04, 12.47it/s, bound:370 nc:144 ncall:2.5e+05 eff:1.1% logz-ratio=64.95+/-0.00 dlogz:8.414>0.1]
2716it [13:04, 16.13it/s, bound:371 nc:  1 ncall:2.5e+05 eff:1.4% logz-ratio=67.25+/-0.03 dlogz:5.628>0.1]
2719it [13:05, 17.24it/s, bound:372 nc: 90 ncall:2.5e+05 eff:1.1% logz-ratio=64.97+/-0.00 dlogz:8.388>0.1]
2723it [13:05, 21.25it/s, bound:372 nc:  1 ncall:2.5e+05 eff:1.4% logz-ratio=67.51+/-0.03 dlogz:5.290>0.1]
2727it [13:05, 17.23it/s, bound:374 nc: 90 ncall:2.5e+05 eff:1.1% logz-ratio=65.00+/-0.00 dlogz:8.358>0.1]
2731it [13:05, 21.00it/s, bound:374 nc:  1 ncall:2.5e+05 eff:1.4% logz-ratio=67.50+/-0.03 dlogz:5.296>0.1]
2734it [13:05, 21.58it/s, bound:375 nc:322 ncall:2.5e+05 eff:1.1% logz-ratio=65.02+/-0.00 dlogz:8.332>0.1]
2737it [13:05, 18.90it/s, bound:377 nc:109 ncall:2.5e+05 eff:1.1% logz-ratio=65.03+/-0.00 dlogz:8.321>0.1]
2740it [13:06, 17.59it/s, bound:377 nc:158 ncall:2.5e+05 eff:1.1% logz-ratio=65.04+/-0.00 dlogz:8.310>0.1]
2743it [13:06, 19.91it/s, bound:378 nc:  1 ncall:2.5e+05 eff:1.5% logz-ratio=67.87+/-0.03 dlogz:4.806>0.1]
2744it [13:20, 19.91it/s, bound:378 nc:322 ncall:2.5e+05 eff:1.1% logz-ratio=65.05+/-0.00 dlogz:8.295>0.1]
2745it [13:23,  1.90s/it, bound:378 nc:139 ncall:2.5e+05 eff:1.1% logz-ratio=65.05+/-0.00 dlogz:8.292>0.1]
2747it [13:23,  1.47s/it, bound:379 nc:  1 ncall:2.5e+05 eff:1.5% logz-ratio=68.03+/-0.03 dlogz:4.582>0.1]
2750it [13:24,  1.00it/s, bound:379 nc:139 ncall:2.5e+05 eff:1.1% logz-ratio=65.07+/-0.00 dlogz:8.273>0.1]
2752it [13:40,  1.00it/s, bound:380 nc:  1 ncall:2.6e+05 eff:1.9% logz-ratio=70.51+/-0.13 dlogz:0.008>0.1]
2753it [13:51,  3.58s/it, bound:380 nc: 78 ncall:2.5e+05 eff:1.1% logz-ratio=65.08+/-0.00 dlogz:8.262>0.1]
2758it [13:51,  2.04s/it, bound:381 nc:  1 ncall:2.6e+05 eff:1.5% logz-ratio=67.98+/-0.03 dlogz:4.651>0.1]
2762it [13:51,  1.37s/it, bound:382 nc:134 ncall:2.6e+05 eff:1.1% logz-ratio=65.11+/-0.00 dlogz:8.230>0.1]
2766it [13:51,  1.06it/s, bound:382 nc: 67 ncall:2.6e+05 eff:1.1% logz-ratio=65.12+/-0.00 dlogz:8.215>0.1]
2770it [13:51,  1.52it/s, bound:383 nc:  1 ncall:2.6e+05 eff:1.5% logz-ratio=68.34+/-0.03 dlogz:4.143>0.1]
2775it [13:51,  2.34it/s, bound:384 nc:  1 ncall:2.6e+05 eff:1.2% logz-ratio=66.28+/-0.03 dlogz:6.840>0.1]
2779it [13:51,  3.17it/s, bound:385 nc: 72 ncall:2.6e+05 eff:1.1% logz-ratio=65.16+/-0.00 dlogz:8.168>0.1]
2783it [13:52,  4.34it/s, bound:385 nc:  1 ncall:2.6e+05 eff:1.6% logz-ratio=68.71+/-0.03 dlogz:3.581>0.1]
2788it [13:52,  6.33it/s, bound:386 nc:  1 ncall:2.6e+05 eff:1.3% logz-ratio=66.62+/-0.03 dlogz:6.420>0.1]
2792it [13:52,  8.23it/s, bound:387 nc:210 ncall:2.6e+05 eff:1.1% logz-ratio=65.20+/-0.00 dlogz:8.122>0.1]
2792it [14:10,  8.23it/s, bound:387 nc:210 ncall:2.6e+05 eff:1.1% logz-ratio=65.20+/-0.00 dlogz:8.122>0.1]
2793it [14:31,  3.68s/it, bound:387 nc: 78 ncall:2.6e+05 eff:1.1% logz-ratio=65.20+/-0.00 dlogz:8.118>0.1]
2795it [14:31,  2.92s/it, bound:387 nc:  1 ncall:2.6e+05 eff:1.4% logz-ratio=67.82+/-0.03 dlogz:4.871>0.1]
2799it [14:31,  1.85s/it, bound:388 nc: 72 ncall:2.6e+05 eff:1.1% logz-ratio=65.22+/-0.00 dlogz:8.097>0.1]
2803it [14:31,  1.22s/it, bound:389 nc: 69 ncall:2.6e+05 eff:1.1% logz-ratio=65.23+/-0.00 dlogz:8.083>0.1]
2807it [14:31,  1.21it/s, bound:390 nc:  1 ncall:2.6e+05 eff:1.6% logz-ratio=69.05+/-0.03 dlogz:3.025>0.1]
2812it [14:31,  1.90it/s, bound:391 nc:  1 ncall:2.6e+05 eff:1.2% logz-ratio=66.38+/-0.03 dlogz:6.724>0.1]
2816it [14:31,  2.62it/s, bound:392 nc:109 ncall:2.6e+05 eff:1.1% logz-ratio=65.27+/-0.00 dlogz:8.037>0.1]
2820it [14:32,  3.52it/s, bound:392 nc:135 ncall:2.6e+05 eff:1.1% logz-ratio=65.28+/-0.00 dlogz:8.023>0.1]
2823it [14:32,  4.28it/s, bound:393 nc:215 ncall:2.6e+05 eff:1.1% logz-ratio=65.29+/-0.00 dlogz:8.012>0.1]
2826it [14:32,  5.50it/s, bound:393 nc:  1 ncall:2.6e+05 eff:1.4% logz-ratio=67.63+/-0.03 dlogz:5.128>0.1]
2829it [14:32,  6.90it/s, bound:394 nc:192 ncall:2.6e+05 eff:1.1% logz-ratio=65.31+/-0.00 dlogz:7.991>0.1]
2832it [14:32,  8.01it/s, bound:395 nc:148 ncall:2.6e+05 eff:1.1% logz-ratio=65.32+/-0.00 dlogz:7.981>0.1]
2837it [14:32, 12.03it/s, bound:395 nc:  1 ncall:2.7e+05 eff:1.4% logz-ratio=67.56+/-0.03 dlogz:5.219>0.1]
2841it [14:33, 14.66it/s, bound:396 nc:135 ncall:2.7e+05 eff:1.1% logz-ratio=65.35+/-0.00 dlogz:7.950>0.1]
2844it [14:33, 14.32it/s, bound:397 nc:135 ncall:2.7e+05 eff:1.1% logz-ratio=65.36+/-0.00 dlogz:7.940>0.1]
2847it [14:33, 14.16it/s, bound:398 nc:133 ncall:2.7e+05 eff:1.1% logz-ratio=65.36+/-0.00 dlogz:7.929>0.1]
2850it [14:33, 16.55it/s, bound:398 nc:  1 ncall:2.7e+05 eff:1.4% logz-ratio=67.95+/-0.03 dlogz:4.704>0.1]
2853it [14:33, 18.59it/s, bound:399 nc:135 ncall:2.7e+05 eff:1.1% logz-ratio=65.38+/-0.00 dlogz:7.909>0.1]
2856it [14:33, 17.28it/s, bound:400 nc:114 ncall:2.7e+05 eff:1.1% logz-ratio=65.39+/-0.00 dlogz:7.898>0.1]
2859it [14:47,  1.39s/it, bound:400 nc:285 ncall:2.7e+05 eff:1.1% logz-ratio=65.40+/-0.00 dlogz:7.888>0.1]
2860it [14:48,  1.24s/it, bound:401 nc:215 ncall:2.7e+05 eff:1.1% logz-ratio=65.40+/-0.00 dlogz:7.885>0.1]
2864it [14:48,  1.34it/s, bound:402 nc:  1 ncall:2.7e+05 eff:1.4% logz-ratio=68.08+/-0.03 dlogz:4.513>0.1]
2868it [14:48,  2.09it/s, bound:403 nc:  1 ncall:2.7e+05 eff:1.2% logz-ratio=66.22+/-0.03 dlogz:6.908>0.1]
2871it [14:48,  2.81it/s, bound:404 nc:173 ncall:2.7e+05 eff:1.1% logz-ratio=65.43+/-0.00 dlogz:7.848>0.1]
2874it [14:48,  3.71it/s, bound:404 nc:285 ncall:2.7e+05 eff:1.1% logz-ratio=65.44+/-0.00 dlogz:7.837>0.1]
2877it [14:48,  4.98it/s, bound:405 nc:  1 ncall:2.7e+05 eff:1.5% logz-ratio=68.83+/-0.03 dlogz:3.400>0.1]
2880it [14:48,  6.57it/s, bound:406 nc:192 ncall:2.7e+05 eff:1.1% logz-ratio=65.46+/-0.00 dlogz:7.817>0.1]
2883it [14:48,  7.66it/s, bound:407 nc:285 ncall:2.7e+05 eff:1.1% logz-ratio=65.47+/-0.00 dlogz:7.807>0.1]
2886it [14:49,  8.95it/s, bound:408 nc:117 ncall:2.7e+05 eff:1.1% logz-ratio=65.48+/-0.00 dlogz:7.797>0.1]
2891it [14:49, 13.56it/s, bound:408 nc:  1 ncall:2.7e+05 eff:1.4% logz-ratio=67.96+/-0.03 dlogz:4.677>0.1]
2894it [14:49, 15.32it/s, bound:409 nc: 99 ncall:2.7e+05 eff:1.1% logz-ratio=65.50+/-0.00 dlogz:7.770>0.1]
2899it [14:49, 20.88it/s, bound:410 nc:  1 ncall:2.8e+05 eff:1.4% logz-ratio=67.73+/-0.03 dlogz:4.999>0.1]
2903it [14:49, 22.97it/s, bound:410 nc: 59 ncall:2.7e+05 eff:1.1% logz-ratio=65.53+/-0.00 dlogz:7.739>0.1]
2903it [15:00, 22.97it/s, bound:410 nc: 59 ncall:2.7e+05 eff:1.1% logz-ratio=65.53+/-0.00 dlogz:7.739>0.1]
2904it [15:00,  1.10s/it, bound:410 nc: 59 ncall:2.7e+05 eff:1.1% logz-ratio=65.53+/-0.00 dlogz:7.736>0.1]
2909it [15:00,  1.53it/s, bound:411 nc:  1 ncall:2.8e+05 eff:1.4% logz-ratio=67.84+/-0.03 dlogz:4.846>0.1]
2911it [15:20,  1.53it/s, bound:411 nc: 81 ncall:2.8e+05 eff:1.1% logz-ratio=65.55+/-0.00 dlogz:7.713>0.1]
2912it [15:22,  2.41s/it, bound:411 nc: 81 ncall:2.8e+05 eff:1.1% logz-ratio=65.55+/-0.00 dlogz:7.709>0.1]
2916it [15:22,  1.62s/it, bound:412 nc:  1 ncall:2.8e+05 eff:1.4% logz-ratio=67.97+/-0.03 dlogz:4.663>0.1]
2920it [15:22,  1.11s/it, bound:413 nc:162 ncall:2.8e+05 eff:1.1% logz-ratio=65.57+/-0.00 dlogz:7.683>0.1]
2924it [15:23,  1.29it/s, bound:414 nc:167 ncall:2.8e+05 eff:1.1% logz-ratio=65.59+/-0.00 dlogz:7.670>0.1]
2928it [15:23,  1.81it/s, bound:414 nc:162 ncall:2.8e+05 eff:1.1% logz-ratio=65.60+/-0.00 dlogz:7.656>0.1]
