{'mass_1': 24.714293423575604, 'mass_2': 24.57701703602446, 'a_1': 0.12113545349719851, 'a_2': 0.07188637147706466, 'tilt_1': 0.25452093986193486, 'tilt_2': 1.5035205007520471, 'phi_12': 6.012661614291466, 'phi_jl': 4.826770124285133, 'luminosity_distance': 925.1858908103, 'theta_jn': 1.158122653739445, 'psi': 3.0647997847, 'phase': 6.0587419838, 'geocent_time': 1126259642.413, 'zenith': -0.43819996870510325, 'azimuth': -36132.38601754657, 'ra': 4.6823438526, 'dec': 2.0089962955}
duration: 8

29317it [00:00, ?it/s]
29317it [27:22, ?it/s, bound:22770 nc:21632 ncall:1.2e+08 eff:0.0% logz-ratio=36.49+/-0.06 dlogz:2.802>0.1]
29317it [27:22, ?it/s, bound:22770 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=36.76+/-0.07 dlogz:1.307>0.1]  
29485it [3:00:57,  3.91it/s, bound:22938 nc:13368 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.704>0.1]
29486it [3:00:57,  4.49it/s, bound:22939 nc:10925 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.704>0.1]
29487it [3:00:57,  5.02it/s, bound:22940 nc:13039 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.703>0.1]
29488it [3:00:57,  5.48it/s, bound:22941 nc:11596 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.703>0.1]
29489it [3:00:57,  5.87it/s, bound:22942 nc:16475 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.702>0.1]
29490it [3:00:58,  6.16it/s, bound:22943 nc:13706 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.701>0.1]
29491it [3:00:58,  6.37it/s, bound:22944 nc:17075 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.701>0.1]
29492it [3:00:58,  6.54it/s, bound:22945 nc:17799 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.700>0.1]
29493it [3:24:42, 427.33s/it, bound:22946 nc:10925 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.700>0.1]
29494it [3:27:18, 345.83s/it, bound:22947 nc:13039 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.699>0.1]
29495it [3:27:18, 242.12s/it, bound:22948 nc:11596 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.699>0.1]
29496it [3:27:18, 169.53s/it, bound:22949 nc:13368 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.698>0.1]
29497it [3:27:18, 118.72s/it, bound:22950 nc:13967 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.697>0.1]
29498it [3:27:18, 83.15s/it, bound:22951 nc:13706 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.697>0.1] 
29499it [3:27:18, 58.25s/it, bound:22952 nc:17075 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.696>0.1]
29500it [3:27:19, 40.82s/it, bound:22953 nc:13706 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.696>0.1]
29501it [3:56:14, 549.07s/it, bound:22954 nc:10925 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.695>0.1]
29502it [3:58:45, 429.92s/it, bound:22955 nc:13039 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.694>0.1]
29503it [3:58:46, 300.98s/it, bound:22956 nc:16475 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.694>0.1]
29504it [3:58:46, 210.73s/it, bound:22957 nc:13368 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.693>0.1]
29505it [3:58:46, 147.56s/it, bound:22958 nc:13967 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.693>0.1]
29506it [3:58:46, 103.33s/it, bound:22959 nc:17799 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.692>0.1]
29507it [3:58:46, 72.38s/it, bound:22960 nc:17075 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.692>0.1] 
29508it [3:58:46, 50.71s/it, bound:22961 nc:33738 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.691>0.1]
29509it [3:58:46, 35.54s/it, bound:22962 nc:17799 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.690>0.1]
29510it [3:58:47, 24.92s/it, bound:22963 nc:13039 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.690>0.1]
29511it [3:58:47, 17.49s/it, bound:22964 nc:10925 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.689>0.1]
29512it [3:58:47, 12.28s/it, bound:22965 nc:13967 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.689>0.1]
29513it [3:58:47,  8.64s/it, bound:22966 nc:16475 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.688>0.1]
29514it [3:58:47,  6.09s/it, bound:22967 nc:17075 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.688>0.1]
29515it [3:58:47,  4.31s/it, bound:22968 nc:33738 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.687>0.1]
29516it [3:58:47,  3.06s/it, bound:22969 nc:13368 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.686>0.1]
29517it [3:58:48,  2.19s/it, bound:22970 nc:9022 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.686>0.1] 
29518it [3:58:48,  1.57s/it, bound:22971 nc:14296 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.685>0.1]
29519it [3:58:48,  1.15s/it, bound:22972 nc:13967 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.685>0.1]
29520it [3:58:48,  1.18it/s, bound:22973 nc:13205 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.684>0.1]
29521it [3:58:48,  1.58it/s, bound:22974 nc:17311 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.684>0.1]
29522it [3:58:48,  2.05it/s, bound:22975 nc:8472 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.683>0.1] 
29523it [3:58:48,  2.59it/s, bound:22976 nc:25207 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.682>0.1]
29524it [3:58:49,  3.19it/s, bound:22977 nc:13368 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.682>0.1]
29525it [3:58:49,  3.78it/s, bound:22978 nc:9022 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.681>0.1] 
29526it [3:58:49,  4.39it/s, bound:22979 nc:14296 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.681>0.1]
29527it [3:58:49,  4.95it/s, bound:22980 nc:13967 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.680>0.1]
29528it [3:58:49,  5.42it/s, bound:22981 nc:13205 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.679>0.1]
29529it [3:58:49,  5.80it/s, bound:22982 nc:17311 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.679>0.1]
29530it [3:58:49,  6.09it/s, bound:22983 nc:8472 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.678>0.1] 
29531it [3:58:50,  6.37it/s, bound:22984 nc:25207 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.678>0.1]
29532it [3:58:50,  6.54it/s, bound:22985 nc:24658 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.677>0.1]
29533it [4:26:19, 494.94s/it, bound:22986 nc:9022 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.677>0.1]
29534it [4:28:50, 391.70s/it, bound:22987 nc:14296 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.676>0.1]
29535it [4:28:50, 274.23s/it, bound:22988 nc:17311 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.675>0.1]
29536it [4:28:50, 192.01s/it, bound:22989 nc:8472 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.675>0.1] 
29537it [4:28:50, 134.45s/it, bound:22990 nc:25207 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.674>0.1]
29538it [4:28:51, 94.16s/it, bound:22991 nc:24658 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.674>0.1] 
29539it [4:28:51, 65.95s/it, bound:22992 nc:17098 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.673>0.1]
29540it [4:28:51, 46.21s/it, bound:22993 nc:13205 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.673>0.1]
29541it [4:28:51, 32.39s/it, bound:22994 nc:8472 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.672>0.1] 
29542it [4:28:51, 22.72s/it, bound:22995 nc:9022 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.671>0.1]
29543it [4:28:51, 15.95s/it, bound:22996 nc:23082 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.671>0.1]
29544it [4:28:51, 11.21s/it, bound:22997 nc:17098 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.670>0.1]
29545it [4:28:52,  7.89s/it, bound:22998 nc:17311 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.670>0.1]
29546it [4:28:52,  5.57s/it, bound:22999 nc:24658 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.669>0.1]
29547it [4:28:52,  3.94s/it, bound:23000 nc:14296 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.669>0.1]
29548it [4:28:52,  2.80s/it, bound:23001 nc:13205 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.668>0.1]
29549it [4:28:52,  2.01s/it, bound:23002 nc:8472 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.667>0.1] 
29550it [4:28:52,  1.45s/it, bound:23003 nc:9022 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.667>0.1]
29551it [4:28:52,  1.06s/it, bound:23004 nc:23082 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.666>0.1]
29552it [4:28:53,  1.28it/s, bound:23005 nc:17098 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.666>0.1]
29553it [4:28:53,  1.69it/s, bound:23006 nc:13400 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.665>0.1]
29554it [4:28:53,  2.19it/s, bound:23007 nc:16696 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.665>0.1]
29555it [4:28:53,  2.76it/s, bound:23008 nc:14296 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.664>0.1]
29556it [4:28:53,  3.37it/s, bound:23009 nc:13205 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.663>0.1]
29557it [4:58:06, 526.12s/it, bound:23010 nc:8472 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.663>0.1]
29558it [5:00:41, 414.78s/it, bound:23011 nc:9022 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.662>0.1]
29559it [5:00:41, 290.39s/it, bound:23012 nc:23082 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.662>0.1]
29560it [5:00:41, 203.31s/it, bound:23013 nc:21514 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.661>0.1]
29561it [5:00:42, 142.36s/it, bound:23014 nc:13400 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.661>0.1]
29562it [5:00:42, 99.70s/it, bound:23015 nc:16696 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.660>0.1] 
29563it [5:00:42, 69.83s/it, bound:23016 nc:15504 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.659>0.1]
29564it [5:00:42, 48.92s/it, bound:23017 nc:17756 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.659>0.1]
29565it [5:00:42, 34.29s/it, bound:23018 nc:17756 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.658>0.1]
29566it [5:00:42, 24.05s/it, bound:23019 nc:16696 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.658>0.1]
29567it [5:00:42, 16.88s/it, bound:23020 nc:17756 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.657>0.1]
29568it [5:00:43, 11.86s/it, bound:23021 nc:16595 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.657>0.1]
29569it [5:00:43,  8.34s/it, bound:23022 nc:8472 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.656>0.1] 
29570it [5:00:43,  5.89s/it, bound:23023 nc:21514 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.655>0.1]
29571it [5:00:43,  4.17s/it, bound:23024 nc:9022 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.655>0.1] 
29572it [5:00:43,  2.96s/it, bound:23025 nc:13400 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.654>0.1]
29573it [5:00:43,  2.12s/it, bound:23026 nc:15504 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.654>0.1]
29574it [5:00:44,  1.52s/it, bound:23027 nc:17756 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.653>0.1]
29575it [5:00:44,  1.11s/it, bound:23028 nc:16696 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.653>0.1]
29576it [5:00:44,  1.22it/s, bound:23029 nc:16595 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.652>0.1]
29577it [5:00:44,  1.62it/s, bound:23030 nc:24883 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.651>0.1]
29578it [5:00:44,  2.10it/s, bound:23031 nc:21514 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.651>0.1]
29579it [5:00:44,  2.66it/s, bound:23032 nc:21420 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.650>0.1]
29580it [5:00:44,  3.27it/s, bound:23033 nc:13400 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.650>0.1]
29581it [5:00:45,  3.86it/s, bound:23034 nc:12679 ncall:1.2e+08 eff:0.0% logz-ratio=36.52+/-0.06 dlogz:2.649>0.1]
29582it [5:00:45,  4.46it/s, bound:23035 nc:22012 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.648>0.1]
29583it [5:00:45,  5.02it/s, bound:23036 nc:16595 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.648>0.1]
29584it [5:00:45,  5.50it/s, bound:23037 nc:24883 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.647>0.1]
29585it [5:00:45,  5.89it/s, bound:23038 nc:61369 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.647>0.1]
29586it [5:00:45,  6.17it/s, bound:23039 nc:21420 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.646>0.1]
29587it [5:00:45,  6.42it/s, bound:23040 nc:13400 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.646>0.1]
29588it [5:00:46,  6.58it/s, bound:23041 nc:15504 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.645>0.1]
29589it [5:30:13, 530.25s/it, bound:23042 nc:12679 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.644>0.1]
29590it [5:32:44, 416.58s/it, bound:23043 nc:22012 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.644>0.1]
29591it [5:32:44, 291.65s/it, bound:23044 nc:16595 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.643>0.1]
29592it [5:32:44, 204.20s/it, bound:23045 nc:24883 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.643>0.1]
29593it [5:32:44, 142.98s/it, bound:23046 nc:12066 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.642>0.1]
29594it [5:32:45, 100.13s/it, bound:23047 nc:21420 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.642>0.1]
29595it [5:32:45, 70.13s/it, bound:23048 nc:36235 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.641>0.1] 
29596it [5:32:45, 49.14s/it, bound:23049 nc:15504 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.640>0.1]
29597it [5:32:45, 34.44s/it, bound:23050 nc:22322 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.640>0.1]
29598it [5:32:45, 24.15s/it, bound:23051 nc:16390 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.639>0.1]
29599it [5:32:45, 16.95s/it, bound:23052 nc:22012 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.639>0.1]
29600it [5:32:45, 11.91s/it, bound:23053 nc:12066 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.638>0.1]
29601it [5:32:46,  8.38s/it, bound:23054 nc:19309 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.638>0.1]
29602it [5:32:46,  5.91s/it, bound:23055 nc:36235 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.637>0.1]
29603it [5:32:46,  4.18s/it, bound:23056 nc:12679 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.636>0.1]
29604it [5:32:46,  2.97s/it, bound:23057 nc:13343 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.636>0.1]
29605it [5:32:46,  2.12s/it, bound:23058 nc:22322 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.635>0.1]
29606it [5:32:46,  1.53s/it, bound:23059 nc:16390 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.635>0.1]
29607it [5:32:46,  1.11s/it, bound:23060 nc:16993 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.634>0.1]
29608it [5:32:47,  1.21it/s, bound:23061 nc:12066 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.634>0.1]
29609it [5:32:47,  1.61it/s, bound:23062 nc:16993 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.633>0.1]
29610it [5:32:47,  2.09it/s, bound:23063 nc:10246 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.632>0.1]
29611it [5:32:47,  2.64it/s, bound:23064 nc:13343 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.632>0.1]
29612it [5:32:47,  3.25it/s, bound:23065 nc:12679 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.631>0.1]
29613it [6:01:29, 516.60s/it, bound:23066 nc:22322 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.631>0.1]
29614it [6:04:02, 407.61s/it, bound:23067 nc:16390 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.630>0.1]
29615it [6:04:02, 285.38s/it, bound:23068 nc:19309 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.630>0.1]
29616it [6:04:02, 199.81s/it, bound:23069 nc:12066 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.629>0.1]
29617it [6:04:02, 139.91s/it, bound:23070 nc:16993 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.628>0.1]
29618it [6:04:02, 97.99s/it, bound:23071 nc:13343 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.628>0.1] 
29619it [6:04:03, 68.63s/it, bound:23072 nc:10246 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.627>0.1]
29620it [6:04:03, 48.09s/it, bound:23073 nc:12679 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.627>0.1]
29621it [6:04:03, 33.71s/it, bound:23074 nc:12066 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.626>0.1]
29622it [6:04:03, 23.64s/it, bound:23075 nc:16993 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.626>0.1]
29623it [6:04:03, 16.59s/it, bound:23076 nc:16390 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.625>0.1]
29624it [6:04:03, 11.66s/it, bound:23077 nc:11082 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.624>0.1]
29625it [6:04:03,  8.21s/it, bound:23078 nc:22636 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.624>0.1]
29626it [6:04:04,  5.79s/it, bound:23079 nc:13343 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.623>0.1]
29627it [6:04:04,  4.10s/it, bound:23080 nc:10246 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.623>0.1]
29628it [6:04:04,  2.91s/it, bound:23081 nc:19309 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.622>0.1]
29629it [6:04:04,  2.10s/it, bound:23082 nc:12066 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.622>0.1]
29630it [6:04:04,  1.52s/it, bound:23083 nc:18502 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.621>0.1]
29631it [6:04:04,  1.11s/it, bound:23084 nc:24153 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.620>0.1]
29632it [6:04:05,  1.22it/s, bound:23085 nc:18502 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.620>0.1]
29633it [6:04:05,  1.62it/s, bound:23086 nc:22636 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.619>0.1]
29634it [6:04:05,  2.09it/s, bound:23087 nc:13343 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.619>0.1]
29635it [6:04:05,  2.63it/s, bound:23088 nc:10246 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.618>0.1]
29636it [6:04:05,  3.23it/s, bound:23089 nc:19309 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.618>0.1]
29637it [6:32:04, 503.76s/it, bound:23090 nc:17274 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.617>0.1]
29638it [6:34:41, 399.95s/it, bound:23091 nc:11082 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.616>0.1]
29639it [6:34:42, 280.01s/it, bound:23092 nc:24153 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.616>0.1]
29640it [6:34:42, 196.05s/it, bound:23093 nc:18502 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.615>0.1]
29641it [6:34:42, 137.28s/it, bound:23094 nc:22636 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.615>0.1]
29642it [6:34:42, 96.14s/it, bound:23095 nc:24087 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.614>0.1] 
29643it [6:34:42, 67.34s/it, bound:23096 nc:10246 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.614>0.1]
29644it [6:34:42, 47.19s/it, bound:23097 nc:21631 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.613>0.1]
29645it [6:34:42, 33.08s/it, bound:23098 nc:21631 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.613>0.1]
29646it [6:34:43, 23.20s/it, bound:23099 nc:24153 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.612>0.1]
29647it [6:34:43, 16.28s/it, bound:23100 nc:23239 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.611>0.1]
29648it [6:34:43, 11.44s/it, bound:23101 nc:14070 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.611>0.1]
29649it [6:34:43,  8.06s/it, bound:23102 nc:10246 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.610>0.1]
29650it [6:34:43,  5.68s/it, bound:23103 nc:17274 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.610>0.1]
29651it [6:34:43,  4.02s/it, bound:23104 nc:24087 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.609>0.1]
29652it [6:34:44,  2.86s/it, bound:23105 nc:18502 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.609>0.1]
29653it [6:34:44,  2.05s/it, bound:23106 nc:11082 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.608>0.1]
29654it [6:34:44,  1.48s/it, bound:23107 nc:23239 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.607>0.1]
29655it [6:34:44,  1.08s/it, bound:23108 nc:14070 ncall:1.2e+08 eff:0.0% logz-ratio=36.53+/-0.06 dlogz:2.607>0.1]
