{'mass_1': 128.59898456542106, 'mass_2': 123.3086538458392, 'a_1': 0.3102905792300856, 'a_2': 0.01674105740439476, 'tilt_1': 0.35858868955365425, 'tilt_2': 1.862190113091582, 'phi_12': 0.2687359041838395, 'phi_jl': 1.1857902628767165, 'luminosity_distance': 3762.8132510068, 'theta_jn': 2.650356223501314, 'psi': 1.3678776566, 'phase': 2.7836284962, 'geocent_time': 1126259642.413, 'ra': 4.6731092271, 'dec': 3.2750260297000002}
duration: 8
1it [00:00, ?it/s]
7173it [1:03:38, 11.67it/s, bound:1863 nc:863 ncall:1.4e+06 eff:0.5% logz-ratio=71.26+/-0.02 dlogz:1.428>0.1]
7175it [1:03:38, 11.79it/s, bound:1864 nc:863 ncall:1.4e+06 eff:0.5% logz-ratio=71.26+/-0.02 dlogz:1.427>0.1]
7177it [1:03:39, 12.39it/s, bound:1866 nc:262 ncall:1.4e+06 eff:0.5% logz-ratio=71.26+/-0.02 dlogz:1.426>0.1]
7179it [1:03:39, 12.62it/s, bound:1867 nc:598 ncall:1.4e+06 eff:0.5% logz-ratio=71.26+/-0.02 dlogz:1.425>0.1]
7181it [1:03:39, 12.22it/s, bound:1868 nc:386 ncall:1.4e+06 eff:0.5% logz-ratio=71.26+/-0.02 dlogz:1.424>0.1]
7183it [1:03:39, 11.28it/s, bound:1869 nc:367 ncall:1.4e+06 eff:0.5% logz-ratio=71.26+/-0.02 dlogz:1.423>0.1]
7185it [1:03:39, 12.98it/s, bound:1870 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.44+/-0.02 dlogz:0.839>0.1]
7187it [1:03:39, 14.18it/s, bound:1871 nc:757 ncall:1.4e+06 eff:0.5% logz-ratio=71.26+/-0.02 dlogz:1.421>0.1]
7189it [1:03:39, 13.21it/s, bound:1872 nc:386 ncall:1.4e+06 eff:0.5% logz-ratio=71.26+/-0.02 dlogz:1.420>0.1]
7191it [1:03:40, 11.77it/s, bound:1873 nc:386 ncall:1.4e+06 eff:0.5% logz-ratio=71.26+/-0.02 dlogz:1.419>0.1]
7193it [1:03:40, 13.43it/s, bound:1874 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.44+/-0.02 dlogz:0.841>0.1]
7195it [1:03:40, 14.38it/s, bound:1875 nc:366 ncall:1.4e+06 eff:0.5% logz-ratio=71.26+/-0.02 dlogz:1.416>0.1]
7197it [1:03:40, 12.85it/s, bound:1876 nc:367 ncall:1.4e+06 eff:0.5% logz-ratio=71.26+/-0.02 dlogz:1.415>0.1]
7199it [1:03:40, 12.23it/s, bound:1877 nc:386 ncall:1.4e+06 eff:0.5% logz-ratio=71.26+/-0.02 dlogz:1.414>0.1]
7201it [1:03:40, 11.31it/s, bound:1878 nc:889 ncall:1.4e+06 eff:0.5% logz-ratio=71.26+/-0.02 dlogz:1.413>0.1]
7201it [1:03:50, 11.31it/s, bound:1878 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=71.70+/-0.08 dlogz:0.001>0.1]
7202it [1:04:49, 12.12s/it, bound:1879 nc:757 ncall:1.4e+06 eff:0.5% logz-ratio=71.26+/-0.02 dlogz:1.413>0.1]
7203it [1:04:49,  9.70s/it, bound:1880 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.43+/-0.02 dlogz:0.876>0.1]
7205it [1:04:49,  6.17s/it, bound:1881 nc:262 ncall:1.4e+06 eff:0.5% logz-ratio=71.26+/-0.02 dlogz:1.411>0.1]
7207it [1:04:49,  4.08s/it, bound:1882 nc:273 ncall:1.4e+06 eff:0.5% logz-ratio=71.26+/-0.02 dlogz:1.410>0.1]
7209it [1:04:49,  2.76s/it, bound:1882 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.53+/-0.02 dlogz:0.513>0.1]
7211it [1:04:49,  1.91s/it, bound:1884 nc:757 ncall:1.4e+06 eff:0.5% logz-ratio=71.26+/-0.02 dlogz:1.408>0.1]
7213it [1:04:49,  1.33s/it, bound:1885 nc:366 ncall:1.4e+06 eff:0.5% logz-ratio=71.26+/-0.02 dlogz:1.407>0.1]
7215it [1:04:50,  1.07it/s, bound:1886 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.53+/-0.02 dlogz:0.507>0.1]
7218it [1:04:50,  1.74it/s, bound:1888 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.39+/-0.02 dlogz:1.013>0.1]
7221it [1:04:50,  2.53it/s, bound:1890 nc:301 ncall:1.4e+06 eff:0.5% logz-ratio=71.26+/-0.02 dlogz:1.403>0.1]
7223it [1:04:50,  3.20it/s, bound:1891 nc:262 ncall:1.4e+06 eff:0.5% logz-ratio=71.26+/-0.02 dlogz:1.402>0.1]
7225it [1:04:50,  4.14it/s, bound:1892 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.54+/-0.02 dlogz:0.493>0.1]
7228it [1:04:50,  6.04it/s, bound:1893 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.40+/-0.02 dlogz:0.982>0.1]
7232it [1:04:50,  9.26it/s, bound:1895 nc:  1 ncall:1.4e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.338>0.1]
7235it [1:04:51, 11.21it/s, bound:1896 nc:390 ncall:1.4e+06 eff:0.5% logz-ratio=71.27+/-0.02 dlogz:1.396>0.1]
7238it [1:04:51, 11.02it/s, bound:1898 nc:273 ncall:1.4e+06 eff:0.5% logz-ratio=71.27+/-0.02 dlogz:1.395>0.1]
7241it [1:04:51, 12.89it/s, bound:1899 nc:262 ncall:1.4e+06 eff:0.5% logz-ratio=71.27+/-0.02 dlogz:1.393>0.1]
7244it [1:04:51, 14.46it/s, bound:1901 nc:323 ncall:1.4e+06 eff:0.5% logz-ratio=71.27+/-0.02 dlogz:1.392>0.1]
7247it [1:04:51, 15.95it/s, bound:1902 nc:642 ncall:1.4e+06 eff:0.5% logz-ratio=71.27+/-0.02 dlogz:1.390>0.1]
7250it [1:04:51, 16.52it/s, bound:1904 nc:411 ncall:1.4e+06 eff:0.5% logz-ratio=71.27+/-0.02 dlogz:1.389>0.1]
7252it [1:04:52, 14.61it/s, bound:1905 nc:323 ncall:1.4e+06 eff:0.5% logz-ratio=71.27+/-0.02 dlogz:1.388>0.1]
7254it [1:04:52, 14.04it/s, bound:1906 nc:273 ncall:1.4e+06 eff:0.5% logz-ratio=71.27+/-0.02 dlogz:1.387>0.1]
7256it [1:04:52, 13.88it/s, bound:1907 nc:642 ncall:1.4e+06 eff:0.5% logz-ratio=71.27+/-0.02 dlogz:1.386>0.1]
7257it [1:05:10, 13.88it/s, bound:1908 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.70+/-0.08 dlogz:0.001>0.1]
7258it [1:05:23,  4.28s/it, bound:1908 nc:411 ncall:1.4e+06 eff:0.5% logz-ratio=71.27+/-0.02 dlogz:1.385>0.1]
7260it [1:05:24,  3.11s/it, bound:1909 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.43+/-0.02 dlogz:0.873>0.1]
7262it [1:05:24,  2.25s/it, bound:1910 nc:262 ncall:1.4e+06 eff:0.5% logz-ratio=71.27+/-0.02 dlogz:1.383>0.1]
7264it [1:05:24,  1.63s/it, bound:1911 nc:458 ncall:1.4e+06 eff:0.5% logz-ratio=71.27+/-0.02 dlogz:1.382>0.1]
7265it [1:05:40,  1.63s/it, bound:1912 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.70+/-0.08 dlogz:0.001>0.1]
7266it [1:05:55,  5.67s/it, bound:1912 nc:301 ncall:1.4e+06 eff:0.5% logz-ratio=71.27+/-0.02 dlogz:1.381>0.1]
7268it [1:05:55,  4.02s/it, bound:1913 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.55+/-0.02 dlogz:0.463>0.1]
7270it [1:05:55,  2.84s/it, bound:1914 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.42+/-0.02 dlogz:0.901>0.1]
7272it [1:05:55,  2.01s/it, bound:1915 nc:  1 ncall:1.4e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.258>0.1]
7274it [1:05:55,  1.43s/it, bound:1916 nc:458 ncall:1.4e+06 eff:0.5% logz-ratio=71.27+/-0.02 dlogz:1.377>0.1]
7276it [1:05:55,  1.03s/it, bound:1917 nc:323 ncall:1.4e+06 eff:0.5% logz-ratio=71.27+/-0.02 dlogz:1.376>0.1]
7278it [1:05:56,  1.35it/s, bound:1918 nc:642 ncall:1.4e+06 eff:0.5% logz-ratio=71.27+/-0.02 dlogz:1.375>0.1]
7280it [1:05:56,  1.85it/s, bound:1919 nc:460 ncall:1.4e+06 eff:0.5% logz-ratio=71.27+/-0.02 dlogz:1.374>0.1]
7282it [1:05:56,  2.54it/s, bound:1920 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.51+/-0.02 dlogz:0.575>0.1]
7284it [1:05:56,  3.28it/s, bound:1922 nc:323 ncall:1.4e+06 eff:0.5% logz-ratio=71.27+/-0.02 dlogz:1.372>0.1]
7286it [1:05:56,  4.38it/s, bound:1923 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.55+/-0.02 dlogz:0.446>0.1]
7288it [1:05:56,  5.72it/s, bound:1924 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.43+/-0.02 dlogz:0.873>0.1]
7291it [1:05:56,  8.36it/s, bound:1925 nc:  1 ncall:1.4e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.300>0.1]
7294it [1:05:57,  9.16it/s, bound:1927 nc:455 ncall:1.4e+06 eff:0.5% logz-ratio=71.28+/-0.02 dlogz:1.367>0.1]
7296it [1:05:57, 10.07it/s, bound:1928 nc:460 ncall:1.4e+06 eff:0.5% logz-ratio=71.28+/-0.02 dlogz:1.366>0.1]
7298it [1:05:57, 11.61it/s, bound:1929 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.52+/-0.02 dlogz:0.548>0.1]
7301it [1:05:57, 14.94it/s, bound:1931 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.40+/-0.02 dlogz:0.979>0.1]
7304it [1:05:57, 14.13it/s, bound:1933 nc:389 ncall:1.5e+06 eff:0.5% logz-ratio=71.28+/-0.02 dlogz:1.362>0.1]
7306it [1:05:57, 15.23it/s, bound:1934 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.52+/-0.02 dlogz:0.538>0.1]
7308it [1:05:57, 13.62it/s, bound:1935 nc:323 ncall:1.5e+06 eff:0.5% logz-ratio=71.28+/-0.02 dlogz:1.360>0.1]
7310it [1:05:58, 13.82it/s, bound:1936 nc:530 ncall:1.5e+06 eff:0.5% logz-ratio=71.28+/-0.02 dlogz:1.359>0.1]
7312it [1:05:58, 13.87it/s, bound:1937 nc:310 ncall:1.5e+06 eff:0.5% logz-ratio=71.28+/-0.02 dlogz:1.358>0.1]
7314it [1:05:58, 15.19it/s, bound:1938 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.52+/-0.02 dlogz:0.548>0.1]
7316it [1:05:58, 13.33it/s, bound:1940 nc:297 ncall:1.5e+06 eff:0.5% logz-ratio=71.28+/-0.02 dlogz:1.356>0.1]
7318it [1:05:58, 13.54it/s, bound:1941 nc:530 ncall:1.5e+06 eff:0.5% logz-ratio=71.28+/-0.02 dlogz:1.355>0.1]
7320it [1:05:58, 13.64it/s, bound:1942 nc:530 ncall:1.5e+06 eff:0.5% logz-ratio=71.28+/-0.02 dlogz:1.354>0.1]
7322it [1:05:58, 13.57it/s, bound:1943 nc:1544 ncall:1.5e+06 eff:0.5% logz-ratio=71.28+/-0.02 dlogz:1.353>0.1]
7324it [1:05:59, 13.72it/s, bound:1945 nc:297 ncall:1.5e+06 eff:0.5% logz-ratio=71.28+/-0.02 dlogz:1.352>0.1] 
7326it [1:05:59, 13.81it/s, bound:1946 nc:310 ncall:1.5e+06 eff:0.5% logz-ratio=71.28+/-0.02 dlogz:1.351>0.1]
7328it [1:05:59, 13.85it/s, bound:1947 nc:530 ncall:1.5e+06 eff:0.5% logz-ratio=71.28+/-0.02 dlogz:1.350>0.1]
7330it [1:05:59, 13.69it/s, bound:1948 nc:325 ncall:1.5e+06 eff:0.5% logz-ratio=71.28+/-0.02 dlogz:1.349>0.1]
7332it [1:05:59, 13.78it/s, bound:1949 nc:297 ncall:1.5e+06 eff:0.5% logz-ratio=71.28+/-0.02 dlogz:1.348>0.1]
7334it [1:05:59, 13.83it/s, bound:1950 nc:310 ncall:1.5e+06 eff:0.5% logz-ratio=71.28+/-0.02 dlogz:1.347>0.1]
7336it [1:05:59, 13.83it/s, bound:1951 nc:310 ncall:1.5e+06 eff:0.5% logz-ratio=71.28+/-0.02 dlogz:1.346>0.1]
7338it [1:06:00, 15.24it/s, bound:1952 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.53+/-0.02 dlogz:0.507>0.1]
7340it [1:06:00, 16.41it/s, bound:1953 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=71.41+/-0.02 dlogz:0.929>0.1]
7342it [1:06:00, 17.34it/s, bound:1955 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.275>0.1]
7344it [1:06:00, 16.54it/s, bound:1956 nc:310 ncall:1.5e+06 eff:0.5% logz-ratio=71.28+/-0.02 dlogz:1.342>0.1]
7346it [1:06:00, 15.52it/s, bound:1957 nc:325 ncall:1.5e+06 eff:0.5% logz-ratio=71.28+/-0.02 dlogz:1.341>0.1]
7348it [1:06:00, 16.63it/s, bound:1958 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.52+/-0.02 dlogz:0.549>0.1]
7350it [1:06:00, 17.52it/s, bound:1959 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=71.40+/-0.02 dlogz:0.966>0.1]
7352it [1:06:00, 18.19it/s, bound:1960 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.298>0.1]
7354it [1:06:00, 16.38it/s, bound:1961 nc:1128 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.337>0.1]
7356it [1:06:01, 15.29it/s, bound:1962 nc:297 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.336>0.1] 
7358it [1:06:01, 14.88it/s, bound:1963 nc:346 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.335>0.1]
7360it [1:06:01, 14.58it/s, bound:1965 nc:310 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.334>0.1]
7361it [1:06:21, 14.58it/s, bound:1965 nc:460 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.334>0.1]
7362it [1:10:06, 36.77s/it, bound:1966 nc:1128 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.333>0.1]
7363it [1:10:06, 30.32s/it, bound:1967 nc:325 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.333>0.1] 
7365it [1:10:06, 20.18s/it, bound:1968 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.44+/-0.02 dlogz:0.850>0.1]
7367it [1:10:06, 13.67s/it, bound:1969 nc:229 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.331>0.1]
7369it [1:10:06,  9.38s/it, bound:1969 nc:449 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.330>0.1]
7371it [1:10:07,  6.48s/it, bound:1970 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=71.41+/-0.02 dlogz:0.951>0.1]
7373it [1:10:07,  4.55s/it, bound:1972 nc:313 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.328>0.1]
7375it [1:10:07,  3.17s/it, bound:1973 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.45+/-0.02 dlogz:0.805>0.1]
7377it [1:10:07,  2.23s/it, bound:1974 nc:449 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.326>0.1]
7379it [1:10:07,  1.59s/it, bound:1975 nc:449 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.325>0.1]
7381it [1:10:08,  1.15s/it, bound:1976 nc:449 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.324>0.1]
7383it [1:10:08,  1.20it/s, bound:1977 nc:449 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.323>0.1]
7385it [1:10:08,  1.62it/s, bound:1978 nc:464 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.322>0.1]
7387it [1:10:08,  2.11it/s, bound:1979 nc:464 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.321>0.1]
7388it [1:10:08,  2.46it/s, bound:1979 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.45+/-0.02 dlogz:0.811>0.1]
7389it [1:10:09,  2.86it/s, bound:1980 nc:464 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.320>0.1]
7390it [1:10:09,  3.40it/s, bound:1980 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.45+/-0.02 dlogz:0.816>0.1]
7391it [1:10:09,  3.93it/s, bound:1981 nc:464 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.319>0.1]
7393it [1:10:09,  5.86it/s, bound:1982 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.44+/-0.02 dlogz:0.823>0.1]
7395it [1:10:09,  7.56it/s, bound:1983 nc:313 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.317>0.1]
7397it [1:10:09,  7.98it/s, bound:1984 nc:313 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.316>0.1]
7399it [1:10:09,  9.95it/s, bound:1985 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.44+/-0.02 dlogz:0.837>0.1]
7401it [1:10:10, 10.01it/s, bound:1986 nc:273 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.314>0.1]
7403it [1:10:10, 11.84it/s, bound:1986 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=71.36+/-0.02 dlogz:1.096>0.1]
7405it [1:10:10,  9.35it/s, bound:1987 nc:273 ncall:1.5e+06 eff:0.5% logz-ratio=71.29+/-0.02 dlogz:1.312>0.1]
7407it [1:10:10, 11.18it/s, bound:1988 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.47+/-0.02 dlogz:0.718>0.1]
7410it [1:10:10, 14.58it/s, bound:1989 nc:229 ncall:1.5e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.310>0.1]
7412it [1:10:10, 12.89it/s, bound:1989 nc:229 ncall:1.5e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.309>0.1]
7415it [1:10:11, 16.34it/s, bound:1990 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.47+/-0.02 dlogz:0.720>0.1]
7418it [1:10:11, 18.63it/s, bound:1991 nc:205 ncall:1.5e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.306>0.1]
7421it [1:10:11, 16.69it/s, bound:1992 nc:205 ncall:1.5e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.305>0.1]
7424it [1:10:11, 19.46it/s, bound:1993 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.47+/-0.02 dlogz:0.744>0.1]
7427it [1:10:11, 21.49it/s, bound:1995 nc:338 ncall:1.5e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.302>0.1]
7430it [1:10:11, 18.64it/s, bound:1996 nc:338 ncall:1.5e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.300>0.1]
7433it [1:10:11, 17.44it/s, bound:1998 nc:338 ncall:1.5e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.299>0.1]
7435it [1:10:12, 14.35it/s, bound:1999 nc:297 ncall:1.5e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.298>0.1]
7437it [1:10:12, 12.66it/s, bound:1999 nc:297 ncall:1.5e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.297>0.1]
7439it [1:10:12, 13.93it/s, bound:2000 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.46+/-0.02 dlogz:0.775>0.1]
7441it [1:10:12, 14.66it/s, bound:2001 nc:381 ncall:1.5e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.295>0.1]
7443it [1:10:12, 12.68it/s, bound:2002 nc:381 ncall:1.5e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.294>0.1]
7445it [1:10:12, 14.15it/s, bound:2003 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.48+/-0.02 dlogz:0.715>0.1]
7447it [1:10:13, 15.42it/s, bound:2004 nc:569 ncall:1.5e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.292>0.1]
7449it [1:10:13, 13.22it/s, bound:2005 nc:464 ncall:1.5e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.291>0.1]
7451it [1:10:13,  8.77it/s, bound:2007 nc:3593 ncall:1.5e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.290>0.1]
7453it [1:10:14,  7.18it/s, bound:2009 nc:3593 ncall:1.5e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.289>0.1]
7454it [1:10:14,  6.56it/s, bound:2010 nc:3593 ncall:1.5e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.289>0.1]
7455it [1:10:14,  6.15it/s, bound:2011 nc:3593 ncall:1.5e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.288>0.1]
7456it [1:10:14,  5.84it/s, bound:2012 nc:3593 ncall:1.5e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.288>0.1]
7457it [1:10:14,  5.59it/s, bound:2013 nc:3593 ncall:1.5e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.288>0.1]
7458it [1:11:37, 21.17s/it, bound:2014 nc:3593 ncall:1.6e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.287>0.1]
7459it [1:11:37, 15.55s/it, bound:2015 nc:325 ncall:1.6e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.287>0.1] 
7461it [1:11:37,  8.83s/it, bound:2016 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=71.48+/-0.02 dlogz:0.703>0.1]
7464it [1:11:37,  4.60s/it, bound:2017 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.276>0.1]
7466it [1:11:37,  3.19s/it, bound:2018 nc:273 ncall:1.6e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.283>0.1]
7468it [1:11:37,  2.21s/it, bound:2019 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=71.48+/-0.02 dlogz:0.700>0.1]
7470it [1:11:37,  1.55s/it, bound:2020 nc:441 ncall:1.6e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.281>0.1]
7472it [1:11:38,  1.11s/it, bound:2021 nc:662 ncall:1.6e+06 eff:0.5% logz-ratio=71.30+/-0.02 dlogz:1.280>0.1]
7474it [1:11:38,  1.25it/s, bound:2022 nc:319 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.279>0.1]
7476it [1:11:38,  1.70it/s, bound:2023 nc:422 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.279>0.1]
7478it [1:11:38,  2.26it/s, bound:2024 nc:441 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.278>0.1]
7480it [1:11:38,  2.94it/s, bound:2025 nc:441 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.277>0.1]
7482it [1:11:39,  3.74it/s, bound:2026 nc:319 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.276>0.1]
7484it [1:11:39,  4.95it/s, bound:2027 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=71.48+/-0.02 dlogz:0.710>0.1]
7487it [1:11:39,  7.35it/s, bound:2028 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.266>0.1]
7489it [1:11:39,  7.95it/s, bound:2029 nc:363 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.272>0.1]
7491it [1:11:39,  8.34it/s, bound:2030 nc:319 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.271>0.1]
7493it [1:11:39, 10.00it/s, bound:2031 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=71.47+/-0.02 dlogz:0.733>0.1]
7495it [1:11:39, 11.66it/s, bound:2033 nc:569 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.270>0.1]
7497it [1:11:40, 11.16it/s, bound:2034 nc:363 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.269>0.1]
7499it [1:11:40, 10.61it/s, bound:2035 nc:319 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.268>0.1]
7501it [1:11:40, 12.33it/s, bound:2036 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=71.47+/-0.02 dlogz:0.748>0.1]
7503it [1:11:40,  9.84it/s, bound:2038 nc:1034 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.266>0.1]
7505it [1:11:41,  7.67it/s, bound:2040 nc:1034 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.265>0.1]
7507it [1:11:41,  6.49it/s, bound:2042 nc:1034 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.264>0.1]
7508it [1:11:41,  6.00it/s, bound:2043 nc:569 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.264>0.1] 
7509it [1:11:41,  6.53it/s, bound:2043 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=71.46+/-0.02 dlogz:0.755>0.1]
7510it [1:11:41,  6.86it/s, bound:2044 nc:509 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.263>0.1]
7511it [1:11:42,  7.42it/s, bound:2044 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=71.46+/-0.02 dlogz:0.785>0.1]
7512it [1:11:42,  7.63it/s, bound:2045 nc:509 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.262>0.1]
7514it [1:12:42, 12.90s/it, bound:2046 nc:319 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.261>0.1]
7515it [1:12:43,  9.96s/it, bound:2046 nc:1034 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.260>0.1]
7516it [1:12:43,  7.53s/it, bound:2047 nc:356 ncall:1.6e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:1.260>0.1] 
7517it [1:12:43,  5.58s/it, bound:2047 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=71.49+/-0.02 dlogz:0.674>0.1]
