{'mass_1': 38.5911186458431, 'mass_2': 30.818065327991064, 'a_1': 0.16312361330217787, 'a_2': 0.0780970782613638, 'tilt_1': 0.9325611282400295, 'tilt_2': 1.8528484694029856, 'phi_12': 1.3366009166221025, 'phi_jl': 4.733617407698284, 'luminosity_distance': 1246.5523905141, 'theta_jn': 0.8941191056292689, 'psi': 4.5282571625, 'phase': 5.6841857599, 'geocent_time': 1126259642.413, 'zenith': -2.0783938022051034, 'azimuth': -36131.24554133746, 'ra': 5.8228200617, 'dec': 3.649190129}
duration: 8

40571it [00:00, ?it/s]
40571it [25:52, ?it/s, bound:32541 nc:20242 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.114>0.1]
40571it [25:52, ?it/s, bound:32541 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=63.83+/-0.08 dlogz:0.029>0.1]  
40738it [2:53:51,  2.03s/it, bound:32709 nc:15202 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.105>0.1]
40739it [2:53:51,  1.46s/it, bound:32710 nc:11154 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.105>0.1]
40740it [2:53:51,  1.07s/it, bound:32711 nc:18488 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.105>0.1]
40741it [2:53:51,  1.27it/s, bound:32712 nc:15654 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.105>0.1]
40742it [2:53:51,  1.68it/s, bound:32713 nc:9330 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.105>0.1] 
40743it [2:53:52,  2.18it/s, bound:32714 nc:9973 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.105>0.1]
40744it [2:53:52,  2.75it/s, bound:32715 nc:13377 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.105>0.1]
40745it [2:53:52,  3.36it/s, bound:32716 nc:15529 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.105>0.1]
40746it [2:53:52,  3.96it/s, bound:32717 nc:15202 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.104>0.1]
40747it [2:53:52,  4.49it/s, bound:32718 nc:18488 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.104>0.1]
40748it [2:53:52,  4.98it/s, bound:32719 nc:15654 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.104>0.1]
40749it [2:53:52,  5.41it/s, bound:32720 nc:9330 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.104>0.1] 
40750it [2:53:53,  5.76it/s, bound:32721 nc:19120 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.104>0.1]
40751it [2:53:53,  6.03it/s, bound:32722 nc:12868 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.104>0.1]
40752it [2:53:53,  6.21it/s, bound:32723 nc:15529 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.104>0.1]
40753it [2:53:53,  6.35it/s, bound:32724 nc:11154 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.104>0.1]
40754it [2:53:53,  6.45it/s, bound:32725 nc:15202 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.104>0.1]
40755it [2:53:53,  6.52it/s, bound:32726 nc:18488 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.104>0.1]
40756it [2:53:53,  6.64it/s, bound:32727 nc:15202 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.104>0.1]
40757it [2:53:54,  6.71it/s, bound:32728 nc:19120 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.104>0.1]
40758it [2:53:54,  6.62it/s, bound:32729 nc:9330 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.104>0.1] 
40759it [2:53:54,  6.62it/s, bound:32731 nc:24859 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.104>0.1]
40760it [2:53:54,  6.64it/s, bound:32732 nc:18365 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.104>0.1]
40761it [3:17:46, 429.78s/it, bound:32733 nc:15654 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.104>0.1]
40762it [3:20:49, 355.71s/it, bound:32734 nc:19199 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.104>0.1]
40763it [3:20:49, 249.04s/it, bound:32735 nc:12331 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.104>0.1]
40764it [3:20:49, 174.37s/it, bound:32736 nc:19120 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.104>0.1]
40765it [3:20:50, 122.10s/it, bound:32737 nc:9330 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.103>0.1] 
40766it [3:20:50, 85.51s/it, bound:32738 nc:42766 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.103>0.1]
40767it [3:20:50, 59.90s/it, bound:32739 nc:18365 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.103>0.1]
40768it [3:20:50, 41.97s/it, bound:32740 nc:12868 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.103>0.1]
40769it [3:48:26, 526.28s/it, bound:32741 nc:19199 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.103>0.1]
40770it [3:51:35, 425.06s/it, bound:32742 nc:17468 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.103>0.1]
40771it [3:51:35, 297.59s/it, bound:32743 nc:12331 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.103>0.1]
40772it [3:51:36, 208.36s/it, bound:32744 nc:19120 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.103>0.1]
40773it [3:51:36, 145.90s/it, bound:32745 nc:9330 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.103>0.1] 
40774it [3:51:36, 102.17s/it, bound:32746 nc:12868 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.103>0.1]
40775it [3:51:36, 71.57s/it, bound:32747 nc:18365 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.103>0.1] 
40776it [3:51:36, 50.14s/it, bound:32748 nc:15873 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.103>0.1]
40777it [3:51:36, 35.15s/it, bound:32749 nc:8511 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.103>0.1] 
40778it [3:51:36, 24.65s/it, bound:32750 nc:18365 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.103>0.1]
40779it [3:51:37, 17.30s/it, bound:32751 nc:9330 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.103>0.1] 
40780it [3:51:37, 12.15s/it, bound:32752 nc:12868 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.103>0.1]
40781it [3:51:37,  8.55s/it, bound:32753 nc:19199 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.103>0.1]
40782it [3:51:37,  6.03s/it, bound:32754 nc:15873 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.103>0.1]
40783it [3:51:37,  4.27s/it, bound:32755 nc:17468 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.103>0.1]
40784it [3:51:37,  3.03s/it, bound:32756 nc:12331 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.103>0.1]
40785it [3:51:38,  2.17s/it, bound:32757 nc:17468 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1]
40786it [3:51:38,  1.56s/it, bound:32758 nc:13290 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1]
40787it [3:51:38,  1.14s/it, bound:32759 nc:12868 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1]
40788it [3:51:38,  1.19it/s, bound:32760 nc:15253 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1]
40789it [3:51:38,  1.57it/s, bound:32761 nc:15873 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1]
40790it [3:51:38,  2.04it/s, bound:32762 nc:8511 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1] 
40791it [3:51:38,  2.57it/s, bound:32763 nc:12331 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1]
40792it [3:51:39,  3.15it/s, bound:32764 nc:19199 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1]
40793it [3:51:39,  3.70it/s, bound:32765 nc:17468 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1]
40794it [3:51:39,  4.27it/s, bound:32766 nc:13290 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1]
40795it [3:51:39,  4.78it/s, bound:32767 nc:12868 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1]
40796it [3:51:39,  5.23it/s, bound:32768 nc:15253 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1]
40797it [3:51:39,  5.62it/s, bound:32769 nc:12331 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1]
40798it [3:51:40,  5.90it/s, bound:32770 nc:8511 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1] 
40799it [3:51:40,  6.12it/s, bound:32771 nc:10310 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1]
40800it [3:51:40,  6.23it/s, bound:32772 nc:15873 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1]
40801it [4:18:41, 486.53s/it, bound:32773 nc:17468 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1]
40802it [4:21:45, 395.63s/it, bound:32774 nc:13290 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1]
40803it [4:21:45, 276.99s/it, bound:32775 nc:11709 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1]
40804it [4:21:45, 193.93s/it, bound:32776 nc:15253 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1]
40805it [4:21:45, 135.80s/it, bound:32777 nc:12331 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.102>0.1]
40806it [4:21:45, 95.10s/it, bound:32778 nc:8511 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.101>0.1]  
40807it [4:21:45, 66.61s/it, bound:32779 nc:15873 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.101>0.1]
40808it [4:21:46, 46.67s/it, bound:32780 nc:10310 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.101>0.1]
40809it [4:21:46, 32.72s/it, bound:32781 nc:8511 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.101>0.1] 
40810it [4:21:46, 22.94s/it, bound:32782 nc:14063 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.101>0.1]
40811it [4:21:46, 16.10s/it, bound:32783 nc:10310 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.101>0.1]
40812it [4:21:46, 11.32s/it, bound:32784 nc:11709 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.101>0.1]
40813it [4:21:46,  7.96s/it, bound:32785 nc:22029 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.101>0.1]
40814it [4:21:46,  5.62s/it, bound:32786 nc:11209 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.101>0.1]
40815it [4:21:47,  3.98s/it, bound:32787 nc:15253 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.101>0.1]
40816it [4:21:47,  2.83s/it, bound:32788 nc:13290 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.101>0.1]
40817it [4:21:47,  2.02s/it, bound:32789 nc:8511 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.101>0.1] 
40818it [4:21:47,  1.46s/it, bound:32790 nc:14063 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.101>0.1]
40819it [4:21:47,  1.07s/it, bound:32791 nc:10310 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.101>0.1]
40820it [4:21:47,  1.27it/s, bound:32792 nc:11709 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.101>0.1]
40821it [4:21:47,  1.68it/s, bound:32793 nc:22029 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.101>0.1]
40822it [4:21:48,  2.17it/s, bound:32794 nc:11209 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.101>0.1]
40823it [4:21:48,  2.74it/s, bound:32795 nc:15253 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.101>0.1]
40824it [4:21:48,  3.35it/s, bound:32796 nc:11209 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.101>0.1]
40825it [4:21:48,  3.94it/s, bound:32797 nc:13583 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.101>0.1]
40826it [4:21:48,  4.53it/s, bound:32798 nc:11709 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.100>0.1]
40827it [4:21:48,  5.06it/s, bound:32799 nc:22029 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.100>0.1]
40828it [4:21:49,  5.51it/s, bound:32800 nc:13290 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.100>0.1]
40829it [4:21:49,  5.89it/s, bound:32801 nc:10310 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.100>0.1]
40830it [4:21:49,  6.17it/s, bound:32802 nc:11209 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.100>0.1]
40831it [4:21:49,  6.37it/s, bound:32803 nc:10310 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.100>0.1]
40832it [4:21:49,  6.53it/s, bound:32804 nc:14063 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.100>0.1]
40833it [4:21:49,  6.56it/s, bound:32805 nc:13583 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.100>0.1]
40834it [4:21:49,  6.67it/s, bound:32806 nc:11709 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.100>0.1]
40835it [4:21:50,  6.76it/s, bound:32807 nc:22029 ncall:1.3e+08 eff:0.0% logz-ratio=63.82+/-0.08 dlogz:0.100>0.1]
40835it [4:24:59, 60.23s/it, bound:32807 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=63.84+/-0.08 dlogz:0.000>0.1]  


  0%|          | 0/11091 [00:00<?, ?it/s]
  0%|          | 20/11091 [00:00<01:17, 142.31it/s]
  0%|          | 40/11091 [00:00<01:20, 137.47it/s]
  1%|          | 60/11091 [00:00<01:18, 140.83it/s]
  1%|          | 80/11091 [00:00<01:19, 139.15it/s]
  1%|          | 100/11091 [00:00<01:14, 147.55it/s]
  1%|          | 120/11091 [00:00<01:12, 150.90it/s]
  1%|▏         | 140/11091 [00:00<01:09, 157.59it/s]
  1%|▏         | 160/11091 [00:01<01:12, 151.50it/s]
  2%|▏         | 180/11091 [00:01<01:15, 144.09it/s]
  2%|▏         | 200/11091 [00:01<01:18, 138.89it/s]
  2%|▏         | 220/11091 [00:01<01:16, 142.57it/s]
  2%|▏         | 240/11091 [00:01<01:14, 144.79it/s]
  2%|▏         | 260/11091 [00:01<01:12, 149.09it/s]
  3%|▎         | 280/11091 [00:01<01:12, 148.89it/s]
  3%|▎         | 300/11091 [00:02<01:11, 150.77it/s]
  3%|▎         | 320/11091 [00:02<01:09, 155.07it/s]
  3%|▎         | 340/11091 [00:02<01:09, 154.28it/s]
  3%|▎         | 360/11091 [00:02<01:07, 159.64it/s]
  3%|▎         | 380/11091 [00:02<01:07, 159.12it/s]
  4%|▎         | 400/11091 [00:02<01:10, 151.50it/s]
  4%|▍         | 420/11091 [00:02<01:12, 147.24it/s]
  4%|▍         | 440/11091 [00:02<01:14, 142.29it/s]
  4%|▍         | 460/11091 [00:03<01:11, 147.80it/s]
  4%|▍         | 480/11091 [00:03<01:16, 139.46it/s]
  5%|▍         | 500/11091 [00:03<01:11, 148.11it/s]
  5%|▍         | 520/11091 [00:03<01:09, 151.78it/s]
  5%|▍         | 540/11091 [00:03<01:08, 154.06it/s]
  5%|▌         | 560/11091 [00:03<01:07, 156.37it/s]
  5%|▌         | 580/11091 [00:03<01:07, 155.34it/s]
  5%|▌         | 600/11091 [00:04<01:10, 148.88it/s]
  6%|▌         | 620/11091 [00:04<01:10, 148.04it/s]
  6%|▌         | 640/11091 [00:04<01:08, 153.60it/s]
  6%|▌         | 660/11091 [00:04<01:07, 154.39it/s]
  6%|▌         | 680/11091 [00:04<01:08, 151.00it/s]
  6%|▋         | 700/11091 [00:04<01:08, 152.38it/s]
  6%|▋         | 720/11091 [00:04<01:07, 154.02it/s]
  7%|▋         | 740/11091 [00:04<01:13, 140.30it/s]
  7%|▋         | 760/11091 [00:05<01:15, 137.52it/s]
  7%|▋         | 780/11091 [00:05<01:17, 132.99it/s]
  7%|▋         | 800/11091 [00:05<01:15, 137.15it/s]
  7%|▋         | 820/11091 [00:05<01:14, 138.42it/s]
  8%|▊         | 840/11091 [00:05<01:11, 143.94it/s]
  8%|▊         | 860/11091 [00:05<01:07, 150.57it/s]
  8%|▊         | 880/11091 [00:05<01:08, 148.58it/s]
  8%|▊         | 900/11091 [00:06<01:10, 144.90it/s]
  8%|▊         | 920/11091 [00:06<01:07, 150.69it/s]
  8%|▊         | 940/11091 [00:06<01:09, 147.12it/s]
  9%|▊         | 960/11091 [00:06<01:10, 144.42it/s]
  9%|▉         | 980/11091 [00:06<01:08, 147.95it/s]
  9%|▉         | 1000/11091 [00:06<01:07, 150.03it/s]
  9%|▉         | 1020/11091 [00:06<01:05, 153.88it/s]
  9%|▉         | 1040/11091 [00:07<01:05, 152.42it/s]
 10%|▉         | 1060/11091 [00:07<01:12, 139.31it/s]
 10%|▉         | 1080/11091 [00:07<01:09, 143.17it/s]
 10%|▉         | 1100/11091 [00:07<01:08, 146.40it/s]
 10%|█         | 1120/11091 [00:07<01:09, 143.85it/s]
 10%|█         | 1140/11091 [00:07<01:10, 140.51it/s]
 10%|█         | 1160/11091 [00:07<01:12, 137.47it/s]
 11%|█         | 1180/11091 [00:08<01:19, 125.30it/s]
 11%|█         | 1200/11091 [00:08<01:19, 123.81it/s]
 11%|█         | 1220/11091 [00:08<01:18, 125.90it/s]
 11%|█         | 1240/11091 [00:08<01:17, 127.70it/s]
 11%|█▏        | 1260/11091 [00:08<01:18, 125.26it/s]
 12%|█▏        | 1280/11091 [00:08<01:22, 119.32it/s]
 12%|█▏        | 1300/11091 [00:09<01:18, 124.08it/s]
 12%|█▏        | 1320/11091 [00:09<01:14, 131.03it/s]
 12%|█▏        | 1340/11091 [00:09<01:10, 137.96it/s]
 12%|█▏        | 1360/11091 [00:09<01:06, 145.50it/s]
 12%|█▏        | 1380/11091 [00:09<01:06, 146.56it/s]
 13%|█▎        | 1400/11091 [00:09<01:06, 144.89it/s]
 13%|█▎        | 1420/11091 [00:09<01:09, 139.78it/s]
 13%|█▎        | 1440/11091 [00:09<01:05, 147.79it/s]
 13%|█▎        | 1460/11091 [00:10<01:04, 149.03it/s]
 13%|█▎        | 1480/11091 [00:10<01:01, 155.95it/s]
 14%|█▎        | 1500/11091 [00:10<01:01, 155.33it/s]
 14%|█▎        | 1520/11091 [00:10<01:06, 143.53it/s]
 14%|█▍        | 1540/11091 [00:10<01:12, 132.09it/s]
 14%|█▍        | 1560/11091 [00:10<01:08, 138.32it/s]
 14%|█▍        | 1580/11091 [00:10<01:08, 138.99it/s]
 14%|█▍        | 1600/11091 [00:11<01:07, 139.73it/s]
 15%|█▍        | 1620/11091 [00:11<01:06, 142.52it/s]
 15%|█▍        | 1640/11091 [00:11<01:03, 147.82it/s]
 15%|█▍        | 1660/11091 [00:11<01:01, 154.28it/s]
 15%|█▌        | 1680/11091 [00:11<01:03, 149.19it/s]
 15%|█▌        | 1700/11091 [00:11<01:02, 149.33it/s]
 16%|█▌        | 1720/11091 [00:11<01:01, 151.41it/s]
 16%|█▌        | 1740/11091 [00:12<00:59, 157.39it/s]
 16%|█▌        | 1760/11091 [00:12<01:02, 149.14it/s]
 16%|█▌        | 1780/11091 [00:12<01:04, 143.54it/s]
 16%|█▌        | 1800/11091 [00:12<01:06, 139.49it/s]
 16%|█▋        | 1820/11091 [00:12<01:05, 142.00it/s]
 17%|█▋        | 1840/11091 [00:12<01:03, 144.59it/s]
 17%|█▋        | 1860/11091 [00:12<01:04, 142.95it/s]
 17%|█▋        | 1880/11091 [00:13<01:05, 141.45it/s]
 17%|█▋        | 1900/11091 [00:13<01:07, 136.82it/s]
 17%|█▋        | 1920/11091 [00:13<01:05, 139.77it/s]
 17%|█▋        | 1940/11091 [00:13<01:06, 138.30it/s]
 18%|█▊        | 1960/11091 [00:13<01:05, 139.45it/s]
 18%|█▊        | 1980/11091 [00:13<01:04, 141.32it/s]
 18%|█▊        | 2000/11091 [00:13<01:06, 135.70it/s]
 18%|█▊        | 2020/11091 [00:14<01:02, 145.18it/s]
 18%|█▊        | 2040/11091 [00:14<00:59, 152.16it/s]
 19%|█▊        | 2060/11091 [00:14<00:58, 155.51it/s]
 19%|█▉        | 2080/11091 [00:14<00:56, 159.97it/s]
 19%|█▉        | 2100/11091 [00:14<00:55, 160.57it/s]
 19%|█▉        | 2120/11091 [00:14<00:55, 160.44it/s]
 19%|█▉        | 2140/11091 [00:14<00:57, 154.75it/s]
 19%|█▉        | 2160/11091 [00:14<00:59, 149.24it/s]
 20%|█▉        | 2180/11091 [00:15<00:57, 154.98it/s]
 20%|█▉        | 2200/11091 [00:15<00:55, 159.11it/s]
 20%|██        | 2220/11091 [00:15<00:55, 158.74it/s]
 20%|██        | 2240/11091 [00:15<00:54, 163.34it/s]
 20%|██        | 2260/11091 [00:15<00:58, 151.60it/s]
 21%|██        | 2280/11091 [00:15<01:00, 146.73it/s]
 21%|██        | 2300/11091 [00:15<01:02, 140.70it/s]
 21%|██        | 2320/11091 [00:15<01:00, 145.20it/s]
 21%|██        | 2340/11091 [00:16<01:02, 140.59it/s]
 21%|██▏       | 2360/11091 [00:16<01:04, 135.23it/s]
 21%|██▏       | 2380/11091 [00:16<01:04, 134.42it/s]
 22%|██▏       | 2400/11091 [00:16<01:04, 134.60it/s]
 22%|██▏       | 2420/11091 [00:16<00:59, 145.18it/s]
 22%|██▏       | 2440/11091 [00:16<01:02, 138.17it/s]
 22%|██▏       | 2460/11091 [00:17<01:03, 135.12it/s]
 22%|██▏       | 2480/11091 [00:17<01:03, 136.21it/s]
 23%|██▎       | 2500/11091 [00:17<00:59, 143.19it/s]
 23%|██▎       | 2520/11091 [00:17<01:05, 130.36it/s]
 23%|██▎       | 2540/11091 [00:17<01:05, 131.21it/s]
 23%|██▎       | 2560/11091 [00:17<01:06, 128.70it/s]
 23%|██▎       | 2580/11091 [00:17<01:05, 129.13it/s]
 23%|██▎       | 2600/11091 [00:18<01:02, 135.36it/s]
 24%|██▎       | 2620/11091 [00:18<00:58, 143.65it/s]
 24%|██▍       | 2640/11091 [00:18<01:00, 139.21it/s]
 24%|██▍       | 2660/11091 [00:18<00:57, 146.36it/s]
 24%|██▍       | 2680/11091 [00:18<00:56, 147.73it/s]
 24%|██▍       | 2700/11091 [00:18<00:59, 141.78it/s]
 25%|██▍       | 2720/11091 [00:18<00:57, 146.31it/s]
 25%|██▍       | 2740/11091 [00:19<00:59, 140.24it/s]
 25%|██▍       | 2760/11091 [00:19<00:58, 142.46it/s]
 25%|██▌       | 2780/11091 [00:19<00:59, 140.16it/s]
 25%|██▌       | 2800/11091 [00:19<00:56, 147.14it/s]
 25%|██▌       | 2820/11091 [00:19<00:57, 143.20it/s]
 26%|██▌       | 2840/11091 [00:19<01:01, 133.65it/s]
 26%|██▌       | 2860/11091 [00:19<01:03, 130.23it/s]
 26%|██▌       | 2880/11091 [00:20<01:02, 131.66it/s]
 26%|██▌       | 2900/11091 [00:20<01:01, 133.06it/s]
 26%|██▋       | 2920/11091 [00:20<01:03, 127.98it/s]
 27%|██▋       | 2940/11091 [00:20<01:03, 128.94it/s]
 27%|██▋       | 2960/11091 [00:20<00:58, 139.47it/s]
 27%|██▋       | 2980/11091 [00:20<00:53, 150.45it/s]
 27%|██▋       | 3000/11091 [00:20<00:53, 151.79it/s]
 27%|██▋       | 3020/11091 [00:21<00:55, 144.69it/s]
 27%|██▋       | 3040/11091 [00:21<00:56, 141.70it/s]
 28%|██▊       | 3060/11091 [00:21<00:53, 150.86it/s]
 28%|██▊       | 3080/11091 [00:21<00:54, 148.07it/s]
 28%|██▊       | 3100/11091 [00:21<00:54, 146.86it/s]
 28%|██▊       | 3120/11091 [00:21<00:54, 146.03it/s]
 28%|██▊       | 3140/11091 [00:21<00:54, 144.88it/s]
 28%|██▊       | 3160/11091 [00:21<00:54, 145.38it/s]
 29%|██▊       | 3180/11091 [00:22<00:50, 155.63it/s]
 29%|██▉       | 3200/11091 [00:22<00:50, 155.75it/s]
 29%|██▉       | 3220/11091 [00:22<00:50, 157.11it/s]
 29%|██▉       | 3240/11091 [00:22<00:49, 157.95it/s]
 29%|██▉       | 3260/11091 [00:22<00:49, 159.51it/s]
 30%|██▉       | 3280/11091 [00:22<00:48, 160.39it/s]
 30%|██▉       | 3300/11091 [00:22<00:48, 160.81it/s]
 30%|██▉       | 3320/11091 [00:22<00:48, 159.61it/s]
 30%|███       | 3340/11091 [00:23<00:46, 165.70it/s]
 30%|███       | 3360/11091 [00:23<00:47, 163.54it/s]
 30%|███       | 3380/11091 [00:23<00:49, 155.18it/s]
 31%|███       | 3400/11091 [00:23<00:50, 150.82it/s]
 31%|███       | 3420/11091 [00:23<00:49, 153.92it/s]
 31%|███       | 3440/11091 [00:23<00:49, 155.69it/s]
