{'mass_1': 61.18804630003453, 'mass_2': 52.226768876532006, 'a_1': 0.15576443257612627, 'a_2': 0.06964901072173285, 'tilt_1': 0.689701031662928, 'tilt_2': 1.3076259236611387, 'phi_12': 5.286931901528113, 'phi_jl': 5.297872420071096, 'luminosity_distance': 2266.3395735003, 'theta_jn': 2.5710253741988978, 'psi': 4.5141443829, 'phase': 4.6496824557, 'geocent_time': 1126259642.413, 'zenith': -2.0510009614051032, 'azimuth': -36137.005286895765, 'ra': 0.0630745034, 'dec': 3.6217972882}
duration: 8

42955it [00:00, ?it/s]
42955it [30:06, ?it/s, bound:35939 nc:3691 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.142>0.1]
42955it [30:07, ?it/s, bound:35939 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=139.03+/-0.08 dlogz:0.076>0.1] 
43121it [2:13:59,  4.41s/it, bound:36106 nc:32985 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.132>0.1]
43122it [2:13:59,  3.14s/it, bound:36107 nc:10995 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.132>0.1]
43123it [2:13:59,  2.24s/it, bound:36108 nc:10979 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.132>0.1]
43124it [2:13:59,  1.61s/it, bound:36109 nc:18699 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.132>0.1]
43125it [2:13:59,  1.17s/it, bound:36110 nc:6252 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.131>0.1] 
43126it [2:14:00,  1.15it/s, bound:36111 nc:13168 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.131>0.1]
43127it [2:14:00,  1.54it/s, bound:36112 nc:19430 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.131>0.1]
43128it [2:14:00,  2.00it/s, bound:36113 nc:26942 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.131>0.1]
43129it [2:14:00,  2.53it/s, bound:36114 nc:6043 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.131>0.1] 
43130it [2:14:00,  3.09it/s, bound:36115 nc:10995 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.131>0.1]
43131it [2:14:00,  3.67it/s, bound:36116 nc:10979 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.131>0.1]
43132it [2:14:01,  4.23it/s, bound:36117 nc:18699 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.131>0.1]
43133it [2:14:01,  4.74it/s, bound:36118 nc:6252 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.131>0.1] 
43134it [2:14:01,  5.18it/s, bound:36119 nc:13168 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.131>0.1]
43135it [2:14:01,  5.52it/s, bound:36120 nc:19430 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.131>0.1]
43136it [2:14:01,  5.82it/s, bound:36121 nc:6043 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.131>0.1] 
43137it [2:14:01,  6.06it/s, bound:36122 nc:26942 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.131>0.1]
43138it [2:14:01,  6.06it/s, bound:36123 nc:10995 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.131>0.1]
43139it [2:14:02,  6.21it/s, bound:36124 nc:18699 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.131>0.1]
43140it [2:14:02,  6.32it/s, bound:36125 nc:10979 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.131>0.1]
43141it [2:14:02,  6.44it/s, bound:36126 nc:13168 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.131>0.1]
43142it [2:14:02,  6.52it/s, bound:36127 nc:19430 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.130>0.1]
43143it [2:14:02,  6.57it/s, bound:36128 nc:6252 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.130>0.1] 
43144it [2:14:02,  6.58it/s, bound:36129 nc:6043 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.130>0.1]
43145it [2:14:03,  6.58it/s, bound:36130 nc:25277 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.130>0.1]
43146it [2:14:03,  6.49it/s, bound:36131 nc:10995 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.130>0.1]
43147it [2:14:03,  6.53it/s, bound:36132 nc:8281 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.130>0.1] 
43148it [2:14:03,  6.55it/s, bound:36133 nc:18699 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.130>0.1]
43149it [2:14:03,  6.55it/s, bound:36134 nc:19430 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.130>0.1]
43150it [2:14:03,  6.57it/s, bound:36135 nc:6252 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.130>0.1] 
43151it [2:14:03,  6.58it/s, bound:36136 nc:6043 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.130>0.1]
43152it [2:14:04,  6.58it/s, bound:36137 nc:13168 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.130>0.1]
43153it [2:14:04,  6.60it/s, bound:36138 nc:25277 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.130>0.1]
43154it [2:14:04,  6.47it/s, bound:36139 nc:10995 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.130>0.1]
43155it [2:14:04,  6.46it/s, bound:36140 nc:8281 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.130>0.1] 
43156it [2:14:04,  6.52it/s, bound:36141 nc:10097 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.130>0.1]
43157it [2:14:04,  6.56it/s, bound:36142 nc:19430 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.130>0.1]
43158it [2:14:05,  6.59it/s, bound:36143 nc:15409 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.129>0.1]
43159it [2:14:05,  6.61it/s, bound:36144 nc:13168 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.129>0.1]
43160it [2:14:05,  6.63it/s, bound:36145 nc:25277 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.129>0.1]
43161it [2:14:05,  6.62it/s, bound:36146 nc:6252 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.129>0.1] 
43162it [2:45:02, 557.20s/it, bound:36147 nc:10995 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.129>0.1]
43163it [2:48:19, 449.15s/it, bound:36148 nc:8281 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.129>0.1] 
43164it [2:48:19, 314.45s/it, bound:36149 nc:10097 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.129>0.1]
43165it [2:48:19, 220.16s/it, bound:36150 nc:19430 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.129>0.1]
43166it [2:48:19, 154.15s/it, bound:36151 nc:15409 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.129>0.1]
43167it [2:48:20, 107.95s/it, bound:36152 nc:25277 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.129>0.1]
43168it [2:48:20, 75.61s/it, bound:36153 nc:6252 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.129>0.1]  
43169it [2:48:20, 52.97s/it, bound:36154 nc:13168 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.129>0.1]
43170it [2:48:20, 37.13s/it, bound:36155 nc:25277 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.129>0.1]
43171it [2:48:20, 26.03s/it, bound:36156 nc:15409 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.129>0.1]
43172it [2:48:20, 18.26s/it, bound:36157 nc:13168 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.129>0.1]
43173it [2:48:20, 12.83s/it, bound:36158 nc:10995 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.129>0.1]
43174it [2:48:21,  9.02s/it, bound:36159 nc:8281 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.128>0.1] 
43175it [2:48:21,  6.36s/it, bound:36160 nc:10097 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.128>0.1]
43176it [2:48:21,  4.49s/it, bound:36161 nc:16624 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.128>0.1]
43177it [2:48:21,  3.19s/it, bound:36162 nc:57248 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.128>0.1]
43178it [3:17:29, 526.54s/it, bound:36163 nc:5388 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.128>0.1]
43179it [3:20:52, 429.43s/it, bound:36164 nc:15409 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.128>0.1]
43180it [3:20:52, 300.65s/it, bound:36165 nc:8678 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.128>0.1] 
43181it [3:20:52, 210.50s/it, bound:36166 nc:8281 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.128>0.1]
43182it [3:20:52, 147.40s/it, bound:36167 nc:13168 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.128>0.1]
43183it [3:20:52, 103.22s/it, bound:36168 nc:16624 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.128>0.1]
43184it [3:20:52, 72.30s/it, bound:36169 nc:57248 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.128>0.1] 
43185it [3:20:52, 50.66s/it, bound:36170 nc:10097 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.128>0.1]
43186it [3:20:53, 35.51s/it, bound:36171 nc:8281 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.128>0.1] 
43187it [3:20:53, 24.90s/it, bound:36172 nc:6851 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.128>0.1]
43188it [3:20:53, 17.48s/it, bound:36173 nc:5388 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.128>0.1]
43189it [3:20:53, 12.28s/it, bound:36174 nc:10097 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.128>0.1]
43190it [3:20:53,  8.64s/it, bound:36175 nc:16624 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.128>0.1]
43191it [3:20:53,  6.10s/it, bound:36176 nc:8678 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.127>0.1] 
43192it [3:20:54,  4.32s/it, bound:36177 nc:15409 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.127>0.1]
43193it [3:20:54,  3.07s/it, bound:36178 nc:20937 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.127>0.1]
43194it [3:20:54,  2.20s/it, bound:36179 nc:6851 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.127>0.1] 
43195it [3:20:54,  1.58s/it, bound:36180 nc:6851 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.127>0.1]
43196it [3:20:54,  1.15s/it, bound:36181 nc:8281 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.127>0.1]
43197it [3:20:54,  1.17it/s, bound:36182 nc:10097 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.127>0.1]
43198it [3:20:54,  1.55it/s, bound:36183 nc:16624 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.127>0.1]
43199it [3:20:55,  2.02it/s, bound:36184 nc:20937 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.127>0.1]
43200it [3:20:55,  2.54it/s, bound:36185 nc:15409 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.127>0.1]
43201it [3:20:55,  3.11it/s, bound:36186 nc:8678 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.127>0.1] 
43202it [3:20:55,  3.65it/s, bound:36187 nc:6851 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.127>0.1]
43203it [3:20:55,  4.20it/s, bound:36188 nc:5388 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.127>0.1]
43204it [3:20:55,  4.64it/s, bound:36189 nc:8281 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.127>0.1]
43205it [3:20:56,  5.07it/s, bound:36190 nc:16624 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.127>0.1]
43206it [3:20:56,  5.43it/s, bound:36191 nc:20937 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.127>0.1]
43207it [3:20:56,  5.71it/s, bound:36192 nc:8678 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.126>0.1] 
43208it [3:20:56,  5.97it/s, bound:36193 nc:10097 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.126>0.1]
43209it [3:20:56,  6.16it/s, bound:36194 nc:15409 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.126>0.1]
43210it [3:20:56,  6.17it/s, bound:36195 nc:5388 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.126>0.1] 
43211it [3:20:57,  6.31it/s, bound:36196 nc:8281 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.126>0.1]
43212it [3:20:57,  6.32it/s, bound:36197 nc:6851 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.126>0.1]
43213it [3:20:57,  6.39it/s, bound:36198 nc:20937 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.126>0.1]
43214it [3:20:57,  6.44it/s, bound:36199 nc:16624 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.126>0.1]
43215it [3:20:57,  6.45it/s, bound:36200 nc:8678 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.126>0.1] 
43216it [3:20:57,  6.45it/s, bound:36201 nc:10097 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.126>0.1]
43217it [3:20:57,  6.50it/s, bound:36202 nc:15409 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.126>0.1]
43218it [3:20:58,  6.38it/s, bound:36203 nc:5388 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.126>0.1] 
43219it [3:20:58,  6.32it/s, bound:36204 nc:10672 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.126>0.1]
43220it [3:20:58,  6.34it/s, bound:36205 nc:6851 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.126>0.1] 
43221it [3:20:58,  6.33it/s, bound:36206 nc:16624 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.126>0.1]
43222it [3:20:58,  6.38it/s, bound:36207 nc:20937 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.126>0.1]
43223it [3:20:58,  6.38it/s, bound:36208 nc:10097 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.126>0.1]
43224it [3:20:59,  6.40it/s, bound:36209 nc:8678 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.125>0.1] 
43225it [3:20:59,  6.44it/s, bound:36210 nc:7126 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.125>0.1]
43226it [3:47:58, 485.92s/it, bound:36211 nc:5388 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.125>0.1]
43227it [3:51:18, 400.26s/it, bound:36212 nc:6851 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.125>0.1]
43228it [3:51:19, 280.23s/it, bound:36213 nc:10672 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.125>0.1]
43229it [3:51:19, 196.20s/it, bound:36214 nc:20937 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.125>0.1]
43230it [3:51:19, 137.39s/it, bound:36215 nc:20029 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.125>0.1]
43231it [3:51:19, 96.21s/it, bound:36216 nc:8678 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.125>0.1]  
43232it [3:51:19, 67.39s/it, bound:36217 nc:7126 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.125>0.1]
43233it [3:51:19, 47.22s/it, bound:36218 nc:10094 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.125>0.1]
43234it [3:51:19, 33.10s/it, bound:36219 nc:3690 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.125>0.1] 
43235it [3:51:20, 23.22s/it, bound:36220 nc:7126 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.125>0.1]
43236it [3:51:20, 16.30s/it, bound:36221 nc:6851 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.125>0.1]
43237it [3:51:20, 11.45s/it, bound:36222 nc:5388 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.125>0.1]
43238it [3:51:20,  8.06s/it, bound:36223 nc:8678 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.125>0.1]
43239it [3:51:20,  5.69s/it, bound:36224 nc:10094 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.125>0.1]
43240it [3:51:20,  4.02s/it, bound:36225 nc:10672 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.125>0.1]
43241it [3:51:21,  2.86s/it, bound:36226 nc:20029 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.124>0.1]
43242it [3:51:21,  2.05s/it, bound:36227 nc:3690 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.124>0.1] 
43243it [3:51:21,  1.48s/it, bound:36228 nc:7126 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.124>0.1]
43244it [3:51:21,  1.08s/it, bound:36229 nc:3690 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.124>0.1]
43245it [3:51:21,  1.25it/s, bound:36230 nc:8678 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.124>0.1]
43246it [3:51:21,  1.66it/s, bound:36231 nc:5388 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.124>0.1]
43247it [3:51:21,  2.15it/s, bound:36232 nc:10094 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.124>0.1]
43248it [3:51:22,  2.70it/s, bound:36233 nc:20029 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.124>0.1]
43249it [3:51:22,  3.30it/s, bound:36234 nc:10672 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.124>0.1]
43250it [3:51:22,  3.87it/s, bound:36235 nc:6851 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.124>0.1] 
43251it [3:51:22,  4.24it/s, bound:36236 nc:8678 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.124>0.1]
43252it [3:51:22,  4.71it/s, bound:36237 nc:5388 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.124>0.1]
43253it [3:51:22,  5.06it/s, bound:36238 nc:10094 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.124>0.1]
43254it [3:51:23,  5.35it/s, bound:36239 nc:8467 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.124>0.1] 
43255it [3:51:23,  5.61it/s, bound:36240 nc:20029 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.124>0.1]
43256it [3:51:23,  5.76it/s, bound:36241 nc:10672 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.124>0.1]
43257it [3:51:23,  5.95it/s, bound:36242 nc:3690 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.124>0.1] 
43258it [3:51:23,  5.85it/s, bound:36243 nc:6685 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.123>0.1]
43259it [3:51:23,  5.71it/s, bound:36244 nc:7126 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.123>0.1]
43260it [3:51:24,  5.91it/s, bound:36245 nc:10094 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.123>0.1]
43261it [3:51:24,  6.02it/s, bound:36246 nc:20029 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.123>0.1]
43262it [3:51:24,  6.19it/s, bound:36247 nc:8467 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.123>0.1] 
43263it [3:51:24,  6.27it/s, bound:36248 nc:6851 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.123>0.1]
43264it [3:51:24,  6.21it/s, bound:36249 nc:10672 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.123>0.1]
43265it [3:51:24,  6.40it/s, bound:36250 nc:3690 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.123>0.1] 
43266it [3:51:24,  6.45it/s, bound:36251 nc:6685 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.123>0.1]
43267it [3:51:25,  6.52it/s, bound:36252 nc:7126 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.123>0.1]
43268it [3:51:25,  6.58it/s, bound:36253 nc:10094 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.123>0.1]
43269it [3:51:25,  6.57it/s, bound:36254 nc:20029 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.123>0.1]
43270it [3:51:25,  6.57it/s, bound:36255 nc:5754 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.123>0.1] 
43271it [3:51:25,  6.55it/s, bound:36256 nc:3690 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.123>0.1]
43272it [3:51:25,  6.60it/s, bound:36257 nc:8467 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.123>0.1]
43273it [3:51:25,  6.66it/s, bound:36258 nc:10672 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.123>0.1]
43274it [3:51:26,  6.59it/s, bound:36259 nc:7126 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.123>0.1] 
43275it [3:51:26,  6.64it/s, bound:36260 nc:10094 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.122>0.1]
43276it [3:51:26,  6.67it/s, bound:36261 nc:11008 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.122>0.1]
43277it [3:51:26,  6.71it/s, bound:36262 nc:5754 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.122>0.1] 
43278it [3:51:26,  6.72it/s, bound:36263 nc:11008 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.122>0.1]
43279it [3:51:26,  6.74it/s, bound:36264 nc:8467 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.122>0.1] 
43280it [3:51:27,  6.78it/s, bound:36265 nc:10672 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.122>0.1]
43281it [3:51:27,  6.74it/s, bound:36266 nc:6685 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.122>0.1] 
43282it [3:51:27,  6.59it/s, bound:36267 nc:7126 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.122>0.1]
43283it [3:51:27,  6.65it/s, bound:36268 nc:3690 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.122>0.1]
43284it [3:51:27,  6.67it/s, bound:36269 nc:11008 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.122>0.1]
43285it [3:51:27,  6.68it/s, bound:36270 nc:5754 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.122>0.1] 
43286it [3:51:27,  6.71it/s, bound:36271 nc:10094 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.122>0.1]
43287it [3:51:28,  6.71it/s, bound:36272 nc:8467 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.122>0.1] 
43288it [3:51:28,  6.75it/s, bound:36273 nc:10672 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.122>0.1]
43289it [3:51:28,  6.81it/s, bound:36274 nc:6685 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.122>0.1] 
43290it [3:51:28,  6.75it/s, bound:36275 nc:7126 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.122>0.1]
43291it [3:51:28,  6.73it/s, bound:36276 nc:3690 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.122>0.1]
