{'mass_1': 33.43009861520805, 'mass_2': 29.03419780636186, 'a_1': 0.31413375167119695, 'a_2': 0.06683211101401705, 'tilt_1': 0.6667137580737592, 'tilt_2': 2.191129853834399, 'phi_12': 1.4741278798577115, 'phi_jl': 3.317077831335009, 'luminosity_distance': 1213.7972127959, 'theta_jn': 2.942021363707834, 'psi': 3.7830213985, 'phase': 5.4428979004, 'geocent_time': 1126259642.413, 'ra': 4.4646113593, 'dec': 2.0262233902}
duration: 8

14990it [00:00, ?it/s]
14990it [54:18, ?it/s, bound:6939 nc:3980 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.154>0.1]
14990it [54:18, ?it/s, bound:6939 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.101>0.1] 
15214it [3:18:45,  6.43it/s, bound:7143 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.089>0.1] 
15215it [3:18:45,  6.22it/s, bound:7144 nc:571 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.138>0.1]
15216it [3:18:45,  6.89it/s, bound:7144 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.086>0.1]
15217it [3:18:45,  6.50it/s, bound:7145 nc:961 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.138>0.1]
15219it [3:18:45,  9.20it/s, bound:7147 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.086>0.1]
15221it [3:18:46,  6.59it/s, bound:7148 nc:1498 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.138>0.1]
15222it [3:18:46,  7.11it/s, bound:7149 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.091>0.1] 
15223it [3:18:46,  6.66it/s, bound:7150 nc:571 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.137>0.1]
15224it [3:18:46,  7.27it/s, bound:7150 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.085>0.1]
15225it [3:18:46,  6.81it/s, bound:7151 nc:961 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.137>0.1]
15227it [3:18:46,  9.51it/s, bound:7153 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.085>0.1]
15229it [3:18:47,  6.69it/s, bound:7154 nc:1498 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.137>0.1]
15230it [3:18:47,  7.20it/s, bound:7155 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.087>0.1] 
15231it [3:18:47,  6.85it/s, bound:7156 nc:439 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.137>0.1]
15234it [3:18:47, 11.16it/s, bound:7157 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.084>0.1]
15236it [3:18:47, 11.59it/s, bound:7158 nc:853 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.136>0.1]
15238it [3:18:48,  9.83it/s, bound:7160 nc:961 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.136>0.1]
15240it [3:18:48, 11.67it/s, bound:7161 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.084>0.1]
15242it [3:18:48, 11.59it/s, bound:7163 nc:853 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.136>0.1]
15244it [3:18:48, 10.10it/s, bound:7164 nc:1616 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.136>0.1]
15246it [3:18:48,  8.86it/s, bound:7166 nc:1616 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.136>0.1]
15248it [3:18:49,  8.49it/s, bound:7168 nc:987 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.136>0.1] 
15250it [3:18:49, 10.28it/s, bound:7170 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.081>0.1]
15252it [3:18:49, 10.91it/s, bound:7172 nc:571 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.135>0.1]
15253it [3:19:02, 10.91it/s, bound:7172 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=289.20+/-0.05 dlogz:0.000>0.1]
15254it [3:21:28, 23.92s/it, bound:7173 nc:439 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.135>0.1]
15258it [3:21:28, 12.87s/it, bound:7175 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.085>0.1]
15261it [3:21:28,  8.63s/it, bound:7176 nc:1616 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.135>0.1]
15261it [3:21:42,  8.63s/it, bound:7176 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=289.20+/-0.05 dlogz:0.000>0.1] 
15262it [4:00:05, 323.15s/it, bound:7177 nc:1616 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.135>0.1]
15263it [4:00:05, 270.52s/it, bound:7178 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.083>0.1] 
15263it [4:00:23, 270.52s/it, bound:7178 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=289.20+/-0.05 dlogz:0.000>0.1]
15264it [4:00:59, 229.59s/it, bound:7178 nc:853 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.135>0.1]
15266it [4:00:59, 149.16s/it, bound:7180 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.080>0.1]
15268it [4:00:59, 99.42s/it, bound:7181 nc:987 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.134>0.1] 
15270it [4:00:59, 67.39s/it, bound:7183 nc:10187 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.134>0.1]
15272it [4:01:00, 46.16s/it, bound:7185 nc:987 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.134>0.1]  
15274it [4:01:00, 31.86s/it, bound:7186 nc:853 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.134>0.1]
15276it [4:01:00, 22.08s/it, bound:7188 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.081>0.1]
15278it [4:01:00, 15.37s/it, bound:7190 nc:10187 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.134>0.1]
15280it [4:01:01, 10.78s/it, bound:7192 nc:10187 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.134>0.1]
15281it [4:01:01,  8.91s/it, bound:7193 nc:682 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.133>0.1]  
15283it [4:01:01,  5.92s/it, bound:7195 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.080>0.1]
15285it [4:01:01,  4.02s/it, bound:7196 nc:1343 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.133>0.1]
15287it [4:01:02,  2.79s/it, bound:7198 nc:629 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.133>0.1] 
15290it [4:01:02,  1.67s/it, bound:7201 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.080>0.1]
15292it [4:01:02,  1.23s/it, bound:7203 nc:1616 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.133>0.1]
15294it [4:01:02,  1.05it/s, bound:7205 nc:987 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.133>0.1] 
15296it [4:01:03,  1.39it/s, bound:7207 nc:987 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.133>0.1]
15298it [4:01:03,  1.91it/s, bound:7209 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.086>0.1]
15300it [4:01:03,  2.53it/s, bound:7211 nc:1775 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.132>0.1]
15302it [4:01:03,  3.15it/s, bound:7213 nc:1775 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.132>0.1]
15304it [4:01:03,  3.83it/s, bound:7215 nc:682 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.132>0.1] 
15306it [4:01:04,  4.50it/s, bound:7217 nc:688 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.132>0.1]
15307it [4:01:04,  4.98it/s, bound:7218 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.080>0.1]
15308it [4:01:04,  5.19it/s, bound:7219 nc:1343 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.132>0.1]
15309it [4:01:04,  5.81it/s, bound:7220 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.079>0.1] 
15310it [4:01:04,  5.79it/s, bound:7221 nc:1775 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.132>0.1]
15311it [4:01:04,  6.49it/s, bound:7222 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.080>0.1] 
15312it [4:01:05,  6.39it/s, bound:7223 nc:955 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.131>0.1]
15314it [4:01:05,  9.06it/s, bound:7225 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.081>0.1]
15316it [4:01:05, 10.01it/s, bound:7227 nc:1343 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.131>0.1]
15318it [4:01:05,  8.80it/s, bound:7229 nc:629 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.131>0.1] 
15320it [4:01:05,  8.41it/s, bound:7231 nc:629 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.131>0.1]
15321it [4:01:05,  8.67it/s, bound:7232 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.079>0.1]
15322it [4:01:06,  8.01it/s, bound:7233 nc:1775 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.131>0.1]
15323it [4:01:06,  8.40it/s, bound:7234 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.080>0.1] 
15324it [4:01:06,  7.73it/s, bound:7235 nc:494 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.131>0.1]
15326it [4:01:06, 10.40it/s, bound:7236 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.092>0.1]
15328it [4:01:06, 10.54it/s, bound:7238 nc:616 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.130>0.1]
15330it [4:01:06, 12.62it/s, bound:7240 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.078>0.1]
15332it [4:01:06, 12.62it/s, bound:7242 nc:7788 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.130>0.1]
15334it [4:01:07,  7.24it/s, bound:7244 nc:688 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.130>0.1] 
15336it [4:01:07,  9.06it/s, bound:7246 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.079>0.1]
15338it [4:01:07,  9.90it/s, bound:7248 nc:616 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.130>0.1]
15340it [4:01:07, 11.71it/s, bound:7249 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.078>0.1]
15341it [4:01:23, 11.71it/s, bound:7250 nc:1278 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.130>0.1]
15342it [4:03:20, 20.34s/it, bound:7251 nc:688 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.130>0.1] 
15343it [4:03:20, 16.72s/it, bound:7252 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.081>0.1]
15345it [4:03:21, 11.09s/it, bound:7254 nc:4673 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.129>0.1]
15347it [4:03:21,  7.52s/it, bound:7256 nc:494 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.129>0.1] 
15349it [4:03:21,  5.17s/it, bound:7257 nc:494 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.129>0.1]
15349it [4:03:33,  5.17s/it, bound:7257 nc:494 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.129>0.1]
15350it [4:20:39, 196.20s/it, bound:7257 nc:7788 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.129>0.1]
15351it [4:21:33, 166.46s/it, bound:7258 nc:682 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.129>0.1] 
15353it [4:21:33, 104.25s/it, bound:7260 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.077>0.1]
15355it [4:21:33, 67.99s/it, bound:7261 nc:955 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.129>0.1] 
15357it [4:21:34, 45.45s/it, bound:7263 nc:516 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.129>0.1]
15359it [4:21:34, 30.87s/it, bound:7264 nc:4673 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.128>0.1]
15361it [4:21:34, 21.19s/it, bound:7266 nc:494 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.128>0.1] 
15362it [4:21:34, 17.32s/it, bound:7266 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.077>0.1]
15363it [4:21:35, 13.75s/it, bound:7267 nc:2006 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.128>0.1]
15364it [4:21:35, 10.63s/it, bound:7268 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.078>0.1] 
15365it [4:21:35,  8.05s/it, bound:7269 nc:516 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.128>0.1]
15366it [4:21:35,  5.98s/it, bound:7269 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.114>0.1]
15367it [4:21:35,  4.42s/it, bound:7270 nc:7788 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.128>0.1]
15368it [4:21:35,  3.26s/it, bound:7271 nc:616 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.128>0.1] 
15371it [4:21:35,  1.50s/it, bound:7273 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.077>0.1]
15373it [4:21:36,  1.02s/it, bound:7274 nc:516 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.128>0.1]
15375it [4:21:36,  1.36it/s, bound:7276 nc:1278 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.127>0.1]
15377it [4:21:36,  1.84it/s, bound:7278 nc:1117 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.127>0.1]
15379it [4:21:36,  2.57it/s, bound:7280 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.079>0.1] 
15381it [4:21:37,  2.97it/s, bound:7282 nc:7788 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.127>0.1]
15383it [4:21:37,  3.63it/s, bound:7283 nc:2006 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.127>0.1]
15384it [4:21:37,  3.66it/s, bound:7284 nc:1117 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.127>0.1]
15385it [4:21:37,  4.21it/s, bound:7285 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.076>0.1] 
15386it [4:21:38,  4.54it/s, bound:7286 nc:3305 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.127>0.1]
15387it [4:21:38,  4.34it/s, bound:7287 nc:530 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.127>0.1] 
15391it [4:21:38,  9.02it/s, bound:7289 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.082>0.1]
15393it [4:21:38,  9.51it/s, bound:7291 nc:2006 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.126>0.1]
15395it [4:21:38,  8.72it/s, bound:7292 nc:4673 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.126>0.1]
15397it [4:21:39,  8.23it/s, bound:7293 nc:494 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.126>0.1] 
15399it [4:21:39,  7.88it/s, bound:7295 nc:3305 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.126>0.1]
15400it [4:21:39,  6.56it/s, bound:7296 nc:3305 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.126>0.1]
15401it [4:21:39,  5.75it/s, bound:7297 nc:3305 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.126>0.1]
15402it [4:21:40,  5.13it/s, bound:7298 nc:1117 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.126>0.1]
15403it [4:21:40,  5.81it/s, bound:7299 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.076>0.1] 
15404it [4:21:40,  5.89it/s, bound:7300 nc:1117 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.126>0.1]
15405it [4:21:40,  6.62it/s, bound:7301 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.076>0.1] 
15406it [4:21:40,  6.25it/s, bound:7302 nc:2006 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.126>0.1]
15407it [4:21:40,  7.00it/s, bound:7303 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.078>0.1] 
15408it [4:21:41,  6.72it/s, bound:7304 nc:243 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.125>0.1]
15413it [4:21:41, 16.09it/s, bound:7306 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.076>0.1]
15413it [4:21:54, 16.09it/s, bound:7306 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=289.20+/-0.04 dlogz:0.000>0.1]
15414it [4:30:37, 86.59s/it, bound:7307 nc:516 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.125>0.1]
15415it [4:30:37, 70.39s/it, bound:7307 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.075>0.1]
15417it [4:30:38, 45.93s/it, bound:7309 nc:4673 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.125>0.1]
15419it [4:30:38, 30.71s/it, bound:7310 nc:619 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.125>0.1] 
15421it [4:30:38, 20.84s/it, bound:7312 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.075>0.1]
15423it [4:30:38, 14.34s/it, bound:7313 nc:597 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.124>0.1]
15426it [4:30:39,  8.57s/it, bound:7314 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.075>0.1]
15428it [4:30:39,  6.22s/it, bound:7316 nc:3305 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.124>0.1]
15430it [4:30:39,  4.49s/it, bound:7318 nc:1584 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.124>0.1]
15432it [4:30:39,  3.24s/it, bound:7320 nc:1584 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.124>0.1]
15434it [4:30:40,  2.33s/it, bound:7322 nc:1584 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.124>0.1]
15436it [4:30:40,  1.68s/it, bound:7324 nc:1584 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.124>0.1]
15437it [4:30:40,  1.43s/it, bound:7325 nc:1584 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.124>0.1]
15438it [4:42:41, 144.36s/it, bound:7326 nc:1584 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.124>0.1]
15439it [4:43:37, 124.88s/it, bound:7327 nc:530 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.124>0.1] 
15441it [4:43:37, 76.54s/it, bound:7328 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.074>0.1] 
15443it [4:43:37, 49.31s/it, bound:7329 nc:1800 ncall:1.2e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.123>0.1]
15445it [4:43:37, 32.73s/it, bound:7330 nc:619 ncall:1.2e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.123>0.1] 
15447it [4:43:37, 22.10s/it, bound:7331 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.089>0.1]
15449it [4:43:38, 15.13s/it, bound:7332 nc:388 ncall:1.2e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.123>0.1]
15452it [4:43:38,  9.02s/it, bound:7333 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.077>0.1]
15454it [4:43:38,  6.53s/it, bound:7335 nc:499 ncall:1.2e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.123>0.1]
15456it [4:43:38,  4.69s/it, bound:7336 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.074>0.1]
15458it [4:43:38,  3.36s/it, bound:7337 nc:1800 ncall:1.2e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.122>0.1]
15460it [4:43:38,  2.42s/it, bound:7339 nc:776 ncall:1.2e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.122>0.1] 
15462it [4:43:39,  1.79s/it, bound:7341 nc:499 ncall:1.2e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.122>0.1]
15465it [4:43:39,  1.11s/it, bound:7342 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.080>0.1]
15467it [4:43:39,  1.20it/s, bound:7344 nc:616 ncall:1.2e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.122>0.1]
15469it [4:43:39,  1.62it/s, bound:7346 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.073>0.1]
15471it [4:43:40,  1.95it/s, bound:7348 nc:3401 ncall:1.2e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.122>0.1]
15473it [4:43:40,  2.48it/s, bound:7349 nc:597 ncall:1.2e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.121>0.1] 
15475it [4:43:40,  3.09it/s, bound:7351 nc:597 ncall:1.2e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.121>0.1]
15478it [4:43:41,  4.72it/s, bound:7352 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.084>0.1]
15480it [4:43:41,  5.56it/s, bound:7353 nc:619 ncall:1.2e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.121>0.1]
15483it [4:43:41,  7.92it/s, bound:7355 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.074>0.1]
15485it [4:43:41,  8.68it/s, bound:7356 nc:271 ncall:1.2e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.121>0.1]
15488it [4:43:41, 11.61it/s, bound:7357 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.090>0.1]
15491it [4:43:41, 12.46it/s, bound:7360 nc:776 ncall:1.2e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.120>0.1]
15493it [4:43:42, 10.77it/s, bound:7362 nc:499 ncall:1.2e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.120>0.1]
15493it [4:43:54, 10.77it/s, bound:7362 nc:499 ncall:1.2e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.120>0.1]
15494it [5:13:30, 264.67s/it, bound:7362 nc:499 ncall:1.2e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.120>0.1]
15495it [5:13:30, 218.52s/it, bound:7363 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.081>0.1]
15495it [5:13:45, 218.52s/it, bound:7363 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=289.20+/-0.04 dlogz:0.000>0.1]
15496it [5:14:27, 186.29s/it, bound:7364 nc:619 ncall:1.2e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.120>0.1]
15497it [5:14:28, 145.00s/it, bound:7365 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.075>0.1]
15499it [5:14:28, 88.79s/it, bound:7367 nc:616 ncall:1.2e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.120>0.1] 
15501it [5:14:28, 57.18s/it, bound:7369 nc:271 ncall:1.2e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.120>0.1]
15508it [5:14:28, 20.56s/it, bound:7371 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.081>0.1]
