{'mass_1': 59.943707320712505, 'mass_2': 59.236280309579314, 'a_1': 0.11504670333010594, 'a_2': 0.21642332503165781, 'tilt_1': 0.3449643942977076, 'tilt_2': 0.8036173317609654, 'phi_12': 1.7450559639595282, 'phi_jl': 3.5592816332533617, 'luminosity_distance': 2149.4463009374, 'theta_jn': 1.5177050002880597, 'psi': 5.9575547995, 'phase': 0.9793808288, 'geocent_time': 1126259642.413, 'ra': 4.0913465879, 'dec': 2.2552648959}
duration: 8
1it [00:00, ?it/s]
6716it [2:03:00,  6.92it/s, bound:1483 nc:320 ncall:1.1e+06 eff:0.6% logz-ratio=62.60+/-0.01 dlogz:3.197>0.1]
6717it [2:03:00,  7.60it/s, bound:1484 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.09+/-0.03 dlogz:2.280>0.1]
6718it [2:03:00,  7.08it/s, bound:1484 nc:239 ncall:1.1e+06 eff:0.6% logz-ratio=62.60+/-0.01 dlogz:3.194>0.1]
6719it [2:03:00,  7.75it/s, bound:1484 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.09+/-0.03 dlogz:2.285>0.1]
6720it [2:03:00,  7.18it/s, bound:1485 nc:242 ncall:1.1e+06 eff:0.6% logz-ratio=62.61+/-0.01 dlogz:3.192>0.1]
6721it [2:03:00,  7.84it/s, bound:1485 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.09+/-0.03 dlogz:2.288>0.1]
6722it [2:03:00,  7.13it/s, bound:1485 nc:242 ncall:1.1e+06 eff:0.6% logz-ratio=62.61+/-0.01 dlogz:3.190>0.1]
6723it [2:03:00,  7.80it/s, bound:1486 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.09+/-0.03 dlogz:2.283>0.1]
6724it [2:03:01,  6.99it/s, bound:1486 nc:242 ncall:1.1e+06 eff:0.6% logz-ratio=62.61+/-0.01 dlogz:3.188>0.1]
6725it [2:03:01,  7.69it/s, bound:1486 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.03+/-0.02 dlogz:2.392>0.1]
6726it [2:03:01,  6.65it/s, bound:1487 nc:239 ncall:1.1e+06 eff:0.6% logz-ratio=62.61+/-0.01 dlogz:3.186>0.1]
6727it [2:03:01,  7.39it/s, bound:1487 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.08+/-0.03 dlogz:2.303>0.1]
6728it [2:03:01,  6.88it/s, bound:1487 nc:239 ncall:1.1e+06 eff:0.6% logz-ratio=62.61+/-0.01 dlogz:3.184>0.1]
6729it [2:03:01,  7.59it/s, bound:1488 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.06+/-0.03 dlogz:2.350>0.1]
6730it [2:03:02,  6.48it/s, bound:1488 nc:447 ncall:1.1e+06 eff:0.6% logz-ratio=62.61+/-0.01 dlogz:3.182>0.1]
6731it [2:03:02,  5.16it/s, bound:1489 nc:122 ncall:1.1e+06 eff:0.6% logz-ratio=62.61+/-0.01 dlogz:3.181>0.1]
6733it [2:03:02,  7.85it/s, bound:1489 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.06+/-0.03 dlogz:2.338>0.1]
6735it [2:03:02,  8.96it/s, bound:1490 nc:246 ncall:1.1e+06 eff:0.6% logz-ratio=62.61+/-0.01 dlogz:3.176>0.1]
6737it [2:03:02,  8.33it/s, bound:1490 nc:246 ncall:1.1e+06 eff:0.6% logz-ratio=62.62+/-0.01 dlogz:3.174>0.1]
6738it [2:03:03,  6.52it/s, bound:1491 nc:246 ncall:1.1e+06 eff:0.6% logz-ratio=62.62+/-0.01 dlogz:3.173>0.1]
6739it [2:03:03,  7.08it/s, bound:1491 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.08+/-0.03 dlogz:2.299>0.1]
6740it [2:03:03,  6.79it/s, bound:1491 nc:246 ncall:1.1e+06 eff:0.6% logz-ratio=62.62+/-0.01 dlogz:3.171>0.1]
6741it [2:03:03,  7.41it/s, bound:1492 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.10+/-0.03 dlogz:2.250>0.1]
6742it [2:03:03,  6.96it/s, bound:1492 nc:242 ncall:1.1e+06 eff:0.6% logz-ratio=62.62+/-0.01 dlogz:3.169>0.1]
6743it [2:03:03,  7.61it/s, bound:1492 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.09+/-0.03 dlogz:2.273>0.1]
6744it [2:03:03,  7.05it/s, bound:1493 nc:239 ncall:1.1e+06 eff:0.6% logz-ratio=62.62+/-0.01 dlogz:3.167>0.1]
6745it [2:03:04,  7.71it/s, bound:1493 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.08+/-0.03 dlogz:2.299>0.1]
6746it [2:03:36,  9.47s/it, bound:1493 nc:239 ncall:1.1e+06 eff:0.6% logz-ratio=62.62+/-0.01 dlogz:3.165>0.1]
6747it [2:03:36,  6.71s/it, bound:1494 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=62.94+/-0.02 dlogz:2.575>0.1]
6748it [2:03:36,  4.78s/it, bound:1494 nc:239 ncall:1.1e+06 eff:0.6% logz-ratio=62.62+/-0.01 dlogz:3.163>0.1]
6749it [2:03:36,  3.39s/it, bound:1494 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.09+/-0.03 dlogz:2.290>0.1]
6750it [2:03:36,  2.43s/it, bound:1495 nc:447 ncall:1.1e+06 eff:0.6% logz-ratio=62.62+/-0.01 dlogz:3.160>0.1]
6751it [2:03:36,  1.80s/it, bound:1495 nc:244 ncall:1.1e+06 eff:0.6% logz-ratio=62.62+/-0.01 dlogz:3.159>0.1]
6752it [2:03:37,  1.29s/it, bound:1496 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.08+/-0.03 dlogz:2.311>0.1]
6753it [2:03:37,  1.04it/s, bound:1496 nc:293 ncall:1.1e+06 eff:0.6% logz-ratio=62.63+/-0.01 dlogz:3.157>0.1]
6754it [2:04:54, 23.89s/it, bound:1497 nc:239 ncall:1.1e+06 eff:0.6% logz-ratio=62.63+/-0.01 dlogz:3.156>0.1]
6755it [2:04:55, 16.81s/it, bound:1497 nc:122 ncall:1.1e+06 eff:0.6% logz-ratio=62.63+/-0.01 dlogz:3.155>0.1]
6757it [2:04:55,  9.08s/it, bound:1498 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.10+/-0.03 dlogz:2.254>0.1]
6759it [2:04:55,  5.51s/it, bound:1499 nc:145 ncall:1.1e+06 eff:0.6% logz-ratio=62.63+/-0.01 dlogz:3.151>0.1]
6761it [2:04:55,  3.56s/it, bound:1499 nc:241 ncall:1.1e+06 eff:0.6% logz-ratio=62.63+/-0.01 dlogz:3.149>0.1]
6763it [2:04:55,  2.37s/it, bound:1500 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=62.97+/-0.02 dlogz:2.515>0.1]
6765it [2:04:55,  1.62s/it, bound:1501 nc:293 ncall:1.1e+06 eff:0.6% logz-ratio=62.63+/-0.01 dlogz:3.145>0.1]
6767it [2:04:56,  1.15s/it, bound:1501 nc:122 ncall:1.1e+06 eff:0.6% logz-ratio=62.63+/-0.01 dlogz:3.142>0.1]
6769it [2:04:56,  1.20it/s, bound:1502 nc:259 ncall:1.1e+06 eff:0.6% logz-ratio=62.63+/-0.01 dlogz:3.140>0.1]
6770it [2:04:56,  1.43it/s, bound:1502 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.00+/-0.02 dlogz:2.465>0.1]
6771it [2:04:56,  1.68it/s, bound:1503 nc:241 ncall:1.1e+06 eff:0.6% logz-ratio=62.64+/-0.01 dlogz:3.138>0.1]
6772it [2:04:56,  2.07it/s, bound:1503 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.10+/-0.03 dlogz:2.270>0.1]
6773it [2:04:57,  2.46it/s, bound:1503 nc:241 ncall:1.1e+06 eff:0.6% logz-ratio=62.64+/-0.01 dlogz:3.136>0.1]
6774it [2:04:57,  3.05it/s, bound:1504 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.11+/-0.03 dlogz:2.244>0.1]
6775it [2:04:57,  3.53it/s, bound:1504 nc:293 ncall:1.1e+06 eff:0.6% logz-ratio=62.64+/-0.01 dlogz:3.134>0.1]
6776it [2:04:57,  4.31it/s, bound:1504 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.12+/-0.03 dlogz:2.217>0.1]
6777it [2:04:57,  4.66it/s, bound:1505 nc:275 ncall:1.1e+06 eff:0.6% logz-ratio=62.64+/-0.01 dlogz:3.132>0.1]
6778it [2:04:57,  5.51it/s, bound:1505 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=62.97+/-0.02 dlogz:2.528>0.1]
6779it [2:04:57,  5.40it/s, bound:1505 nc:447 ncall:1.1e+06 eff:0.6% logz-ratio=62.64+/-0.01 dlogz:3.130>0.1]
6780it [2:04:58,  4.83it/s, bound:1506 nc:241 ncall:1.1e+06 eff:0.6% logz-ratio=62.64+/-0.01 dlogz:3.129>0.1]
6781it [2:04:58,  5.71it/s, bound:1506 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.09+/-0.03 dlogz:2.277>0.1]
6782it [2:04:58,  5.70it/s, bound:1506 nc:356 ncall:1.1e+06 eff:0.6% logz-ratio=62.64+/-0.01 dlogz:3.127>0.1]
6783it [2:04:58,  6.54it/s, bound:1507 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.13+/-0.03 dlogz:2.209>0.1]
6784it [2:04:58,  6.39it/s, bound:1507 nc:356 ncall:1.1e+06 eff:0.6% logz-ratio=62.64+/-0.01 dlogz:3.125>0.1]
6785it [2:04:58,  7.16it/s, bound:1508 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.12+/-0.03 dlogz:2.215>0.1]
6786it [2:04:58,  6.50it/s, bound:1508 nc:275 ncall:1.1e+06 eff:0.6% logz-ratio=62.65+/-0.01 dlogz:3.122>0.1]
6787it [2:04:59,  7.26it/s, bound:1509 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.13+/-0.03 dlogz:2.203>0.1]
6788it [2:04:59,  6.93it/s, bound:1509 nc:275 ncall:1.1e+06 eff:0.6% logz-ratio=62.65+/-0.01 dlogz:3.120>0.1]
6789it [2:04:59,  7.63it/s, bound:1509 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.12+/-0.03 dlogz:2.218>0.1]
6790it [2:04:59,  7.16it/s, bound:1510 nc:275 ncall:1.1e+06 eff:0.6% logz-ratio=62.65+/-0.01 dlogz:3.118>0.1]
6791it [2:04:59,  7.83it/s, bound:1510 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.12+/-0.03 dlogz:2.223>0.1]
6792it [2:04:59,  7.23it/s, bound:1510 nc:274 ncall:1.1e+06 eff:0.6% logz-ratio=62.65+/-0.01 dlogz:3.116>0.1]
6793it [2:04:59,  7.89it/s, bound:1511 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.13+/-0.03 dlogz:2.197>0.1]
6794it [2:05:00,  7.22it/s, bound:1511 nc:356 ncall:1.1e+06 eff:0.6% logz-ratio=62.65+/-0.01 dlogz:3.114>0.1]
6795it [2:05:00,  7.87it/s, bound:1512 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.07+/-0.03 dlogz:2.315>0.1]
6796it [2:05:00,  7.03it/s, bound:1512 nc:356 ncall:1.1e+06 eff:0.6% logz-ratio=62.65+/-0.01 dlogz:3.112>0.1]
6797it [2:05:00,  7.71it/s, bound:1513 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.11+/-0.03 dlogz:2.244>0.1]
6798it [2:05:00,  7.09it/s, bound:1513 nc:259 ncall:1.1e+06 eff:0.6% logz-ratio=62.65+/-0.01 dlogz:3.110>0.1]
6799it [2:05:00,  7.77it/s, bound:1513 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.13+/-0.03 dlogz:2.200>0.1]
6800it [2:05:00,  7.19it/s, bound:1514 nc:274 ncall:1.1e+06 eff:0.6% logz-ratio=62.65+/-0.01 dlogz:3.108>0.1]
6801it [2:05:00,  7.85it/s, bound:1514 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.13+/-0.03 dlogz:2.201>0.1]
6802it [2:08:00, 53.92s/it, bound:1515 nc:274 ncall:1.1e+06 eff:0.6% logz-ratio=62.65+/-0.01 dlogz:3.106>0.1]
6803it [2:08:00, 37.77s/it, bound:1515 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.07+/-0.02 dlogz:2.317>0.1]
6804it [2:08:31, 35.78s/it, bound:1515 nc:356 ncall:1.1e+06 eff:0.6% logz-ratio=62.66+/-0.01 dlogz:3.104>0.1]
6805it [2:08:31, 25.08s/it, bound:1516 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.13+/-0.03 dlogz:2.202>0.1]
6806it [2:08:31, 17.60s/it, bound:1516 nc:306 ncall:1.1e+06 eff:0.6% logz-ratio=62.66+/-0.01 dlogz:3.102>0.1]
6807it [2:08:31, 12.35s/it, bound:1516 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.13+/-0.03 dlogz:2.196>0.1]
6808it [2:08:32,  8.70s/it, bound:1517 nc:447 ncall:1.1e+06 eff:0.6% logz-ratio=62.66+/-0.01 dlogz:3.099>0.1]
6809it [2:08:32,  6.17s/it, bound:1517 nc:241 ncall:1.1e+06 eff:0.6% logz-ratio=62.66+/-0.01 dlogz:3.098>0.1]
6810it [2:08:32,  4.35s/it, bound:1518 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.04+/-0.02 dlogz:2.391>0.1]
6811it [2:08:32,  3.10s/it, bound:1518 nc:274 ncall:1.1e+06 eff:0.6% logz-ratio=62.66+/-0.01 dlogz:3.096>0.1]
6812it [2:08:32,  2.20s/it, bound:1518 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.12+/-0.03 dlogz:2.218>0.1]
6813it [2:08:32,  1.59s/it, bound:1519 nc:241 ncall:1.1e+06 eff:0.6% logz-ratio=62.66+/-0.01 dlogz:3.094>0.1]
6814it [2:08:33,  1.14s/it, bound:1519 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.13+/-0.03 dlogz:2.199>0.1]
6815it [2:08:33,  1.18it/s, bound:1519 nc:241 ncall:1.1e+06 eff:0.6% logz-ratio=62.66+/-0.01 dlogz:3.092>0.1]
6816it [2:08:33,  1.60it/s, bound:1520 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.13+/-0.03 dlogz:2.191>0.1]
6817it [2:08:33,  2.06it/s, bound:1520 nc:286 ncall:1.1e+06 eff:0.6% logz-ratio=62.66+/-0.01 dlogz:3.090>0.1]
6819it [2:08:33,  3.51it/s, bound:1521 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.03+/-0.02 dlogz:2.398>0.1]
6821it [2:08:33,  4.78it/s, bound:1521 nc:145 ncall:1.1e+06 eff:0.6% logz-ratio=62.67+/-0.01 dlogz:3.086>0.1]
6823it [2:08:34,  5.47it/s, bound:1521 nc:145 ncall:1.1e+06 eff:0.6% logz-ratio=62.67+/-0.01 dlogz:3.084>0.1]
6825it [2:08:34,  7.27it/s, bound:1522 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.14+/-0.03 dlogz:2.185>0.1]
6827it [2:08:34,  8.12it/s, bound:1523 nc:282 ncall:1.1e+06 eff:0.6% logz-ratio=62.67+/-0.01 dlogz:3.080>0.1]
6829it [2:08:34,  5.98it/s, bound:1524 nc:319 ncall:1.1e+06 eff:0.6% logz-ratio=62.67+/-0.01 dlogz:3.078>0.1]
6830it [2:08:34,  6.46it/s, bound:1524 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.13+/-0.03 dlogz:2.192>0.1]
6831it [2:08:35,  6.38it/s, bound:1525 nc:286 ncall:1.1e+06 eff:0.6% logz-ratio=62.67+/-0.01 dlogz:3.076>0.1]
6832it [2:08:35,  6.96it/s, bound:1525 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.14+/-0.03 dlogz:2.177>0.1]
6833it [2:08:35,  6.72it/s, bound:1525 nc:306 ncall:1.1e+06 eff:0.6% logz-ratio=62.67+/-0.01 dlogz:3.074>0.1]
6834it [2:08:35,  7.35it/s, bound:1526 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.10+/-0.03 dlogz:2.266>0.1]
6835it [2:08:35,  6.85it/s, bound:1526 nc:306 ncall:1.1e+06 eff:0.6% logz-ratio=62.67+/-0.01 dlogz:3.071>0.1]
6836it [2:08:35,  7.51it/s, bound:1527 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.12+/-0.03 dlogz:2.225>0.1]
6837it [2:08:35,  6.76it/s, bound:1527 nc:319 ncall:1.1e+06 eff:0.6% logz-ratio=62.68+/-0.01 dlogz:3.069>0.1]
6838it [2:08:36,  7.46it/s, bound:1527 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.12+/-0.03 dlogz:2.217>0.1]
6839it [2:08:36,  6.87it/s, bound:1528 nc:286 ncall:1.1e+06 eff:0.6% logz-ratio=62.68+/-0.01 dlogz:3.067>0.1]
6840it [2:08:36,  7.57it/s, bound:1528 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.11+/-0.03 dlogz:2.238>0.1]
6841it [2:08:36,  6.80it/s, bound:1528 nc:274 ncall:1.1e+06 eff:0.6% logz-ratio=62.68+/-0.01 dlogz:3.065>0.1]
6842it [2:08:36,  7.52it/s, bound:1529 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.02+/-0.02 dlogz:2.423>0.1]
6843it [2:08:36,  6.54it/s, bound:1529 nc:246 ncall:1.1e+06 eff:0.6% logz-ratio=62.68+/-0.01 dlogz:3.063>0.1]
6844it [2:08:36,  7.29it/s, bound:1529 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.14+/-0.03 dlogz:2.172>0.1]
6845it [2:08:37,  6.85it/s, bound:1530 nc:349 ncall:1.1e+06 eff:0.6% logz-ratio=62.68+/-0.01 dlogz:3.061>0.1]
6846it [2:08:37,  7.56it/s, bound:1530 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.12+/-0.03 dlogz:2.217>0.1]
6847it [2:08:37,  6.96it/s, bound:1531 nc:319 ncall:1.1e+06 eff:0.6% logz-ratio=62.68+/-0.01 dlogz:3.059>0.1]
6848it [2:08:37,  7.65it/s, bound:1531 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.10+/-0.03 dlogz:2.257>0.1]
6849it [2:08:37,  6.85it/s, bound:1531 nc:282 ncall:1.1e+06 eff:0.6% logz-ratio=62.68+/-0.01 dlogz:3.057>0.1]
6850it [2:08:37,  7.56it/s, bound:1532 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.08+/-0.02 dlogz:2.311>0.1]
6851it [2:08:37,  6.80it/s, bound:1532 nc:306 ncall:1.1e+06 eff:0.6% logz-ratio=62.68+/-0.01 dlogz:3.055>0.1]
6852it [2:08:37,  7.52it/s, bound:1533 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.13+/-0.03 dlogz:2.208>0.1]
6853it [2:08:38,  6.97it/s, bound:1533 nc:422 ncall:1.1e+06 eff:0.6% logz-ratio=62.68+/-0.01 dlogz:3.053>0.1]
6854it [2:08:38,  7.66it/s, bound:1534 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.14+/-0.03 dlogz:2.186>0.1]
6855it [2:08:38,  6.98it/s, bound:1534 nc:319 ncall:1.1e+06 eff:0.6% logz-ratio=62.69+/-0.01 dlogz:3.051>0.1]
6856it [2:08:38,  7.68it/s, bound:1535 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.14+/-0.03 dlogz:2.177>0.1]
6857it [2:08:38,  7.04it/s, bound:1535 nc:282 ncall:1.1e+06 eff:0.6% logz-ratio=62.69+/-0.01 dlogz:3.049>0.1]
6858it [2:08:38,  7.72it/s, bound:1536 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.09+/-0.02 dlogz:2.274>0.1]
6859it [2:08:38,  6.90it/s, bound:1536 nc:282 ncall:1.1e+06 eff:0.6% logz-ratio=62.69+/-0.01 dlogz:3.047>0.1]
6860it [2:08:39,  7.61it/s, bound:1536 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.15+/-0.03 dlogz:2.166>0.1]
6861it [2:08:39,  7.04it/s, bound:1537 nc:282 ncall:1.1e+06 eff:0.6% logz-ratio=62.69+/-0.01 dlogz:3.045>0.1]
6862it [2:08:39,  7.73it/s, bound:1537 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.13+/-0.03 dlogz:2.201>0.1]
6863it [2:08:39,  7.09it/s, bound:1537 nc:270 ncall:1.1e+06 eff:0.6% logz-ratio=62.69+/-0.01 dlogz:3.043>0.1]
6864it [2:08:39,  7.77it/s, bound:1538 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.12+/-0.03 dlogz:2.213>0.1]
6865it [2:08:39,  7.10it/s, bound:1538 nc:246 ncall:1.1e+06 eff:0.6% logz-ratio=62.69+/-0.01 dlogz:3.041>0.1]
6866it [2:09:48, 20.72s/it, bound:1538 nc:246 ncall:1.1e+06 eff:0.6% logz-ratio=62.69+/-0.01 dlogz:3.040>0.1]
6867it [2:09:48, 14.59s/it, bound:1539 nc:445 ncall:1.1e+06 eff:0.6% logz-ratio=62.69+/-0.01 dlogz:3.039>0.1]
6868it [2:09:49, 10.29s/it, bound:1539 nc:246 ncall:1.1e+06 eff:0.6% logz-ratio=62.69+/-0.01 dlogz:3.038>0.1]
6869it [2:09:49,  7.23s/it, bound:1540 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.15+/-0.03 dlogz:2.148>0.1]
6870it [2:09:49,  5.11s/it, bound:1540 nc:319 ncall:1.1e+06 eff:0.6% logz-ratio=62.69+/-0.01 dlogz:3.036>0.1]
6871it [2:09:49,  3.61s/it, bound:1541 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.15+/-0.03 dlogz:2.166>0.1]
6872it [2:09:49,  2.57s/it, bound:1541 nc:319 ncall:1.1e+06 eff:0.6% logz-ratio=62.70+/-0.01 dlogz:3.034>0.1]
6873it [2:09:49,  1.83s/it, bound:1541 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.15+/-0.03 dlogz:2.148>0.1]
6874it [2:10:50, 19.43s/it, bound:1542 nc:445 ncall:1.1e+06 eff:0.6% logz-ratio=62.70+/-0.01 dlogz:3.031>0.1]
6875it [2:10:50, 13.68s/it, bound:1542 nc:422 ncall:1.1e+06 eff:0.6% logz-ratio=62.70+/-0.01 dlogz:3.030>0.1]
6876it [2:10:50,  9.61s/it, bound:1543 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.12+/-0.03 dlogz:2.222>0.1]
6877it [2:10:50,  6.78s/it, bound:1543 nc:286 ncall:1.1e+06 eff:0.6% logz-ratio=62.70+/-0.01 dlogz:3.028>0.1]
6878it [2:10:50,  4.77s/it, bound:1543 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.14+/-0.03 dlogz:2.168>0.1]
6879it [2:10:50,  3.39s/it, bound:1544 nc:221 ncall:1.1e+06 eff:0.6% logz-ratio=62.70+/-0.01 dlogz:3.026>0.1]
6880it [2:10:51,  2.40s/it, bound:1544 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.15+/-0.03 dlogz:2.152>0.1]
6881it [2:10:51,  1.73s/it, bound:1544 nc:537 ncall:1.1e+06 eff:0.6% logz-ratio=62.70+/-0.01 dlogz:3.024>0.1]
6882it [2:10:51,  1.30s/it, bound:1545 nc:422 ncall:1.1e+06 eff:0.6% logz-ratio=62.70+/-0.01 dlogz:3.023>0.1]
6883it [2:10:51,  1.06it/s, bound:1545 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.09+/-0.02 dlogz:2.288>0.1]
6884it [2:10:51,  1.40it/s, bound:1546 nc:221 ncall:1.1e+06 eff:0.6% logz-ratio=62.70+/-0.01 dlogz:3.021>0.1]
6885it [2:10:51,  1.89it/s, bound:1546 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.16+/-0.03 dlogz:2.143>0.1]
6886it [2:10:52,  2.39it/s, bound:1546 nc:221 ncall:1.1e+06 eff:0.6% logz-ratio=62.70+/-0.01 dlogz:3.019>0.1]
6887it [2:10:52,  3.09it/s, bound:1547 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.14+/-0.03 dlogz:2.180>0.1]
6888it [2:10:52,  3.58it/s, bound:1547 nc:221 ncall:1.1e+06 eff:0.6% logz-ratio=62.70+/-0.01 dlogz:3.017>0.1]
6889it [2:10:52,  4.43it/s, bound:1547 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.13+/-0.03 dlogz:2.198>0.1]
6890it [2:10:52,  4.74it/s, bound:1548 nc:221 ncall:1.1e+06 eff:0.6% logz-ratio=62.71+/-0.01 dlogz:3.015>0.1]
6891it [2:10:52,  5.62it/s, bound:1548 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.14+/-0.03 dlogz:2.178>0.1]
6892it [2:10:52,  5.67it/s, bound:1548 nc:182 ncall:1.1e+06 eff:0.6% logz-ratio=62.71+/-0.01 dlogz:3.013>0.1]
6893it [2:10:52,  6.51it/s, bound:1549 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.16+/-0.03 dlogz:2.129>0.1]
6894it [2:10:53,  6.42it/s, bound:1549 nc:422 ncall:1.1e+06 eff:0.6% logz-ratio=62.71+/-0.01 dlogz:3.011>0.1]
6895it [2:10:53,  7.19it/s, bound:1550 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.16+/-0.03 dlogz:2.128>0.1]
6896it [2:10:53,  6.81it/s, bound:1550 nc:270 ncall:1.1e+06 eff:0.6% logz-ratio=62.71+/-0.01 dlogz:3.009>0.1]
6897it [2:10:53,  7.53it/s, bound:1551 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.16+/-0.03 dlogz:2.143>0.1]
6898it [2:10:53,  6.78it/s, bound:1551 nc:153 ncall:1.1e+06 eff:0.6% logz-ratio=62.71+/-0.01 dlogz:3.007>0.1]
6900it [2:10:53,  9.76it/s, bound:1552 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.14+/-0.03 dlogz:2.186>0.1]
6902it [2:10:53, 10.44it/s, bound:1552 nc:254 ncall:1.1e+06 eff:0.6% logz-ratio=62.71+/-0.01 dlogz:3.003>0.1]
6904it [2:10:54,  9.06it/s, bound:1553 nc:254 ncall:1.1e+06 eff:0.6% logz-ratio=62.71+/-0.01 dlogz:3.001>0.1]
6906it [2:10:54,  8.23it/s, bound:1554 nc:182 ncall:1.1e+06 eff:0.6% logz-ratio=62.71+/-0.01 dlogz:2.999>0.1]
6907it [2:10:54,  8.53it/s, bound:1554 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.16+/-0.03 dlogz:2.135>0.1]
6908it [2:10:54,  7.77it/s, bound:1555 nc:349 ncall:1.1e+06 eff:0.6% logz-ratio=62.72+/-0.01 dlogz:2.997>0.1]
6909it [2:10:54,  8.20it/s, bound:1555 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=63.13+/-0.03 dlogz:2.188>0.1]
6910it [2:10:55,  7.35it/s, bound:1556 nc:537 ncall:1.1e+06 eff:0.6% logz-ratio=62.72+/-0.01 dlogz:2.995>0.1]
