{'mass_1': 144.69611417418784, 'mass_2': 129.5175706053094, 'a_1': 0.09065125781494199, 'a_2': 0.13229953978210546, 'tilt_1': 0.21148616579550206, 'tilt_2': 0.17784035193589146, 'phi_12': 3.2414147663516917, 'phi_jl': 5.385578783570479, 'luminosity_distance': 4396.1461136841, 'theta_jn': 2.793579815221641, 'psi': 3.9249904589, 'phase': 2.7860749476, 'geocent_time': 1126259642.413, 'zenith': -1.6625286516051037, 'azimuth': -36133.99381630476, 'ra': 3.0745450944, 'dec': 3.2333249784}
duration: 8
26798it [00:00, ?it/s]
27229it [1:49:20,  3.00it/s, bound:19275 nc:3962 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.177>0.1]
27230it [1:49:20,  3.31it/s, bound:19276 nc:4265 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.177>0.1]
27231it [1:49:21,  3.92it/s, bound:19277 nc:7273 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.177>0.1]
27232it [1:49:21,  4.50it/s, bound:19278 nc:4189 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.177>0.1]
27233it [1:49:21,  5.02it/s, bound:19279 nc:4189 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.177>0.1]
27234it [1:49:21,  5.45it/s, bound:19280 nc:4189 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.177>0.1]
27235it [1:49:21,  5.81it/s, bound:19281 nc:10137 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.177>0.1]
27236it [1:49:21,  6.08it/s, bound:19282 nc:4460 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.177>0.1] 
27237it [1:49:22,  6.21it/s, bound:19283 nc:11282 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.177>0.1]
27238it [1:49:22,  5.54it/s, bound:19284 nc:4265 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.177>0.1] 
27239it [1:49:22,  5.13it/s, bound:19285 nc:7273 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.176>0.1]
27240it [1:49:22,  4.88it/s, bound:19286 nc:5725 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.176>0.1]
27241it [1:49:22,  4.80it/s, bound:19287 nc:7682 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.176>0.1]
27242it [1:49:23,  4.79it/s, bound:19288 nc:5555 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.176>0.1]
27243it [1:49:23,  4.75it/s, bound:19289 nc:5555 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.176>0.1]
27244it [1:49:23,  4.70it/s, bound:19290 nc:5555 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.176>0.1]
27245it [1:49:23,  4.67it/s, bound:19291 nc:11282 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.176>0.1]
27246it [1:49:24,  4.64it/s, bound:19292 nc:4265 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.176>0.1] 
27247it [1:49:24,  4.69it/s, bound:19293 nc:7273 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.176>0.1]
27248it [1:49:24,  4.64it/s, bound:19294 nc:7273 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.176>0.1]
27249it [1:49:24,  4.67it/s, bound:19295 nc:7273 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.176>0.1]
27250it [1:49:24,  4.66it/s, bound:19296 nc:4460 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.176>0.1]
27251it [1:49:25,  4.70it/s, bound:19297 nc:5555 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.175>0.1]
27252it [1:49:25,  4.79it/s, bound:19298 nc:7682 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.175>0.1]
27253it [2:02:57, 243.75s/it, bound:19299 nc:5555 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.175>0.1]
27254it [2:05:30, 216.67s/it, bound:19300 nc:4265 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.175>0.1]
27255it [2:05:30, 151.72s/it, bound:19301 nc:5725 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.175>0.1]
27256it [2:05:31, 106.25s/it, bound:19302 nc:10137 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.175>0.1]
27257it [2:05:31, 74.42s/it, bound:19303 nc:7273 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.175>0.1]  
27258it [2:05:31, 52.14s/it, bound:19304 nc:4460 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.175>0.1]
27259it [2:05:31, 36.55s/it, bound:19305 nc:11282 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.175>0.1]
27260it [2:05:31, 25.63s/it, bound:19306 nc:7682 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.175>0.1] 
27261it [2:05:31, 17.99s/it, bound:19307 nc:7682 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.175>0.1]
27262it [2:05:32, 12.64s/it, bound:19308 nc:11282 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.175>0.1]
27263it [2:05:32,  8.89s/it, bound:19309 nc:4288 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.174>0.1] 
27264it [2:05:32,  6.27s/it, bound:19310 nc:10137 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.174>0.1]
27265it [2:05:32,  4.44s/it, bound:19311 nc:6474 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.174>0.1] 
27266it [2:05:32,  3.15s/it, bound:19312 nc:10137 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.174>0.1]
27267it [2:05:32,  2.26s/it, bound:19313 nc:10137 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.174>0.1]
27268it [2:05:32,  1.63s/it, bound:19314 nc:5725 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.174>0.1] 
27269it [2:05:33,  1.19s/it, bound:19315 nc:7682 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.174>0.1]
27270it [2:05:33,  1.14it/s, bound:19316 nc:11282 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.174>0.1]
27271it [2:05:33,  1.50it/s, bound:19317 nc:7682 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.174>0.1] 
27272it [2:05:33,  1.94it/s, bound:19318 nc:5555 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.174>0.1]
27273it [2:05:33,  2.45it/s, bound:19319 nc:6474 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.174>0.1]
27274it [2:05:33,  3.02it/s, bound:19320 nc:4265 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.174>0.1]
27275it [2:05:34,  3.55it/s, bound:19321 nc:6474 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.173>0.1]
27276it [2:05:34,  4.14it/s, bound:19322 nc:3234 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.173>0.1]
27277it [2:05:34,  4.61it/s, bound:19323 nc:6474 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.173>0.1]
27278it [2:05:34,  5.01it/s, bound:19324 nc:11282 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.173>0.1]
27279it [2:05:34,  5.40it/s, bound:19325 nc:7682 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.173>0.1] 
27280it [2:05:34,  5.73it/s, bound:19326 nc:5555 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.173>0.1]
27281it [2:05:35,  5.93it/s, bound:19327 nc:4265 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.173>0.1]
27282it [2:05:35,  6.09it/s, bound:19328 nc:10137 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.173>0.1]
27283it [2:05:35,  6.15it/s, bound:19329 nc:3234 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.173>0.1] 
27284it [2:05:35,  6.24it/s, bound:19330 nc:4288 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.173>0.1]
27285it [2:05:35,  5.99it/s, bound:19331 nc:6474 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.173>0.1]
27286it [2:05:35,  6.09it/s, bound:19332 nc:11282 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.173>0.1]
27287it [2:05:35,  6.20it/s, bound:19333 nc:7682 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.172>0.1] 
27288it [2:05:36,  6.22it/s, bound:19334 nc:5555 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.172>0.1]
27289it [2:05:36,  6.35it/s, bound:19335 nc:6770 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.172>0.1]
27290it [2:05:36,  6.44it/s, bound:19336 nc:10137 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.172>0.1]
27291it [2:05:36,  6.48it/s, bound:19337 nc:6770 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.172>0.1] 
27292it [2:05:36,  6.56it/s, bound:19338 nc:4288 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.172>0.1]
27293it [2:05:36,  6.56it/s, bound:19339 nc:6474 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.172>0.1]
27294it [2:05:37,  6.64it/s, bound:19340 nc:4357 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.172>0.1]
27295it [2:05:37,  6.59it/s, bound:19341 nc:7682 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.172>0.1]
27296it [2:05:37,  6.65it/s, bound:19342 nc:5555 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.172>0.1]
27297it [2:05:37,  6.64it/s, bound:19343 nc:3234 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.172>0.1]
27298it [2:05:37,  6.62it/s, bound:19344 nc:5555 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.172>0.1]
27299it [2:05:37,  6.70it/s, bound:19345 nc:6770 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.172>0.1]
27300it [2:05:37,  6.74it/s, bound:19346 nc:4288 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.171>0.1]
27301it [2:05:38,  6.61it/s, bound:19347 nc:6474 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.171>0.1]
27302it [2:05:38,  6.69it/s, bound:19348 nc:6474 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.171>0.1]
27303it [2:05:38,  6.74it/s, bound:19349 nc:7682 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.171>0.1]
27304it [2:05:38,  6.77it/s, bound:19350 nc:3234 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.171>0.1]
27305it [2:05:38,  6.77it/s, bound:19351 nc:3234 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.171>0.1]
27306it [2:05:38,  6.76it/s, bound:19352 nc:3234 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.171>0.1]
27307it [2:05:38,  6.74it/s, bound:19353 nc:6770 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.171>0.1]
27308it [2:05:39,  6.69it/s, bound:19354 nc:4288 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.171>0.1]
27309it [2:19:45, 254.02s/it, bound:19355 nc:4357 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.171>0.1]
27310it [2:22:26, 226.17s/it, bound:19356 nc:6474 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.171>0.1]
27311it [2:22:26, 158.36s/it, bound:19357 nc:4291 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.171>0.1]
27312it [2:22:27, 110.90s/it, bound:19358 nc:10137 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.170>0.1]
27313it [2:22:27, 77.68s/it, bound:19359 nc:8376 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.170>0.1]  
27314it [2:22:27, 54.42s/it, bound:19360 nc:3234 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.170>0.1]
27315it [2:22:27, 38.14s/it, bound:19361 nc:6770 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.170>0.1]
27316it [2:22:27, 26.75s/it, bound:19362 nc:4288 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.170>0.1]
27317it [2:22:27, 18.77s/it, bound:19363 nc:4288 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.170>0.1]
27318it [2:22:27, 13.19s/it, bound:19364 nc:8376 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.170>0.1]
27319it [2:22:28,  9.28s/it, bound:19365 nc:4288 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.170>0.1]
27320it [2:22:28,  6.54s/it, bound:19366 nc:6803 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.170>0.1]
27321it [2:22:28,  4.63s/it, bound:19367 nc:4291 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.170>0.1]
27322it [2:22:28,  3.29s/it, bound:19368 nc:6456 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.170>0.1]
27323it [2:22:28,  2.35s/it, bound:19369 nc:6770 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.170>0.1]
27324it [2:22:28,  1.69s/it, bound:19370 nc:4357 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.169>0.1]
27325it [2:22:29,  1.23s/it, bound:19371 nc:3234 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.169>0.1]
27326it [2:22:29,  1.09it/s, bound:19372 nc:8376 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.169>0.1]
27327it [2:22:29,  1.43it/s, bound:19373 nc:4288 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.169>0.1]
27328it [2:22:29,  1.82it/s, bound:19374 nc:6803 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.169>0.1]
27329it [2:22:29,  2.26it/s, bound:19375 nc:6456 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.169>0.1]
27330it [2:22:30,  2.72it/s, bound:19376 nc:4357 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.169>0.1]
27331it [2:22:30,  3.25it/s, bound:19377 nc:4291 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.169>0.1]
27332it [2:22:30,  3.77it/s, bound:19378 nc:6770 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.169>0.1]
27333it [2:22:30,  4.19it/s, bound:19379 nc:8376 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.169>0.1]
27334it [2:22:30,  4.69it/s, bound:19380 nc:8376 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.169>0.1]
27335it [2:22:30,  5.16it/s, bound:19381 nc:5342 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.169>0.1]
27336it [2:22:30,  5.60it/s, bound:19382 nc:6803 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.169>0.1]
27337it [2:22:31,  5.94it/s, bound:19383 nc:4357 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.168>0.1]
27338it [2:22:31,  6.19it/s, bound:19384 nc:6456 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.168>0.1]
27339it [2:22:31,  6.37it/s, bound:19385 nc:6770 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.168>0.1]
27340it [2:22:31,  6.52it/s, bound:19386 nc:4291 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.168>0.1]
27341it [2:22:31,  6.52it/s, bound:19387 nc:8376 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.168>0.1]
27342it [2:22:31,  6.14it/s, bound:19388 nc:5342 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.168>0.1]
27343it [2:22:32,  5.68it/s, bound:19389 nc:8877 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.168>0.1]
27344it [2:22:32,  5.44it/s, bound:19390 nc:5342 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.168>0.1]
27345it [2:22:32,  5.29it/s, bound:19391 nc:6803 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.168>0.1]
27346it [2:22:32,  5.34it/s, bound:19392 nc:6456 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.168>0.1]
27347it [2:22:32,  5.71it/s, bound:19393 nc:6770 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.168>0.1]
27348it [2:22:32,  5.96it/s, bound:19394 nc:4291 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.168>0.1]
27349it [2:22:33,  6.02it/s, bound:19395 nc:8376 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.167>0.1]
27350it [2:22:33,  6.18it/s, bound:19396 nc:4357 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.167>0.1]
27351it [2:22:33,  6.38it/s, bound:19397 nc:8877 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.167>0.1]
27352it [2:22:33,  6.51it/s, bound:19398 nc:5342 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.167>0.1]
27353it [2:22:33,  6.54it/s, bound:19399 nc:10556 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.167>0.1]
27354it [2:22:33,  6.65it/s, bound:19400 nc:4291 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.167>0.1] 
27355it [2:22:34,  6.73it/s, bound:19401 nc:6456 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.167>0.1]
27356it [2:22:34,  6.80it/s, bound:19402 nc:6803 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.167>0.1]
27357it [2:22:34,  6.61it/s, bound:19403 nc:8376 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.167>0.1]
27358it [2:22:34,  6.75it/s, bound:19404 nc:4357 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.167>0.1]
27359it [2:22:34,  6.90it/s, bound:19405 nc:8877 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.167>0.1]
27360it [2:22:34,  6.95it/s, bound:19406 nc:5342 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.167>0.1]
27361it [2:22:34,  7.00it/s, bound:19407 nc:10556 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.167>0.1]
27362it [2:22:35,  6.87it/s, bound:19408 nc:4291 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.166>0.1] 
27363it [2:22:35,  6.88it/s, bound:19409 nc:6456 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.166>0.1]
27364it [2:22:35,  6.93it/s, bound:19410 nc:6803 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.166>0.1]
27365it [2:22:35,  6.83it/s, bound:19411 nc:5317 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.166>0.1]
27366it [2:22:35,  6.15it/s, bound:19412 nc:4357 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.166>0.1]
27367it [2:22:35,  6.32it/s, bound:19413 nc:8877 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.166>0.1]
27368it [2:22:35,  6.44it/s, bound:19414 nc:5342 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.166>0.1]
27369it [2:22:36,  6.50it/s, bound:19415 nc:10556 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.166>0.1]
27370it [2:22:36,  6.54it/s, bound:19416 nc:4291 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.166>0.1] 
27371it [2:22:36,  6.59it/s, bound:19417 nc:6803 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.166>0.1]
27372it [2:22:36,  6.64it/s, bound:19418 nc:6456 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.166>0.1]
27373it [2:22:36,  6.53it/s, bound:19419 nc:5317 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.166>0.1]
27374it [2:22:36,  6.54it/s, bound:19420 nc:4357 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.165>0.1]
27375it [2:22:37,  6.54it/s, bound:19421 nc:8877 ncall:4.0e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.165>0.1]
27376it [2:22:37,  6.60it/s, bound:19422 nc:5342 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.165>0.1]
27377it [2:22:37,  6.64it/s, bound:19423 nc:10556 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.165>0.1]
27378it [2:22:37,  6.67it/s, bound:19424 nc:4291 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.165>0.1] 
27379it [2:22:37,  6.71it/s, bound:19425 nc:6456 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.165>0.1]
27380it [2:22:37,  6.75it/s, bound:19426 nc:6803 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.165>0.1]
27381it [2:36:31, 250.29s/it, bound:19427 nc:5317 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.165>0.1]
27382it [2:38:49, 216.49s/it, bound:19428 nc:9091 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.165>0.1]
27383it [2:38:49, 151.62s/it, bound:19429 nc:5342 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.165>0.1]
27384it [2:38:49, 106.21s/it, bound:19430 nc:8877 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.165>0.1]
27385it [2:38:50, 74.40s/it, bound:19431 nc:6395 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.165>0.1] 
27386it [2:38:50, 52.13s/it, bound:19432 nc:6456 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.165>0.1]
27387it [2:38:50, 36.53s/it, bound:19433 nc:10556 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.164>0.1]
27388it [2:38:50, 25.62s/it, bound:19434 nc:6803 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.164>0.1] 
27389it [2:38:50, 17.98s/it, bound:19435 nc:6395 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.164>0.1]
27390it [2:38:50, 12.63s/it, bound:19436 nc:9091 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.164>0.1]
27391it [2:38:50,  8.89s/it, bound:19437 nc:8877 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.164>0.1]
27392it [2:38:51,  6.27s/it, bound:19438 nc:5317 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.164>0.1]
27393it [2:38:51,  4.43s/it, bound:19439 nc:5317 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.164>0.1]
27394it [2:38:51,  3.15s/it, bound:19440 nc:7456 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.164>0.1]
27395it [2:38:51,  2.25s/it, bound:19441 nc:6651 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.164>0.1]
27396it [2:38:51,  1.62s/it, bound:19442 nc:7456 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.164>0.1]
27397it [2:38:51,  1.18s/it, bound:19443 nc:9091 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.164>0.1]
27398it [2:38:52,  1.14it/s, bound:19444 nc:5317 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.164>0.1]
27399it [2:38:52,  1.51it/s, bound:19445 nc:6395 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.164>0.1]
27400it [2:38:52,  1.96it/s, bound:19446 nc:10556 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.163>0.1]
27401it [2:38:52,  2.49it/s, bound:19447 nc:6651 ncall:4.1e+07 eff:0.1% logz-ratio=70.12+/-0.06 dlogz:0.163>0.1] 
