{'mass_1': 45.22852200133134, 'mass_2': 42.229392148233025, 'a_1': 0.16534111371575938, 'a_2': 0.1670179526499405, 'tilt_1': 0.5186496248467055, 'tilt_2': 0.7422604420976918, 'phi_12': 4.8636920199638425, 'phi_jl': 2.3992374231921008, 'luminosity_distance': 2709.3026417266, 'theta_jn': 2.6197158004484775, 'psi': 4.0646524643, 'phase': 1.7866188338, 'geocent_time': 1126259642.413, 'ra': 3.9710197789, 'dec': 2.3095988856}
duration: 8
18721it [00:00, ?it/s]
19211it [2:34:59,  8.24s/it, bound:10700 nc:2141 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.174>0.1]
19212it [2:34:59,  5.85s/it, bound:10701 nc:2149 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.174>0.1]
19213it [2:34:59,  4.17s/it, bound:10702 nc:1353 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.174>0.1]
19214it [2:35:00,  2.99s/it, bound:10703 nc:2149 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.174>0.1]
19215it [2:35:00,  2.17s/it, bound:10704 nc:1588 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.174>0.1]
19216it [2:35:00,  1.60s/it, bound:10705 nc:6208 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.174>0.1]
19217it [2:35:01,  1.20s/it, bound:10706 nc:1929 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.174>0.1]
19218it [2:35:01,  1.09it/s, bound:10707 nc:1981 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.174>0.1]
19219it [2:35:01,  1.39it/s, bound:10708 nc:1104 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.174>0.1]
19220it [2:35:01,  1.72it/s, bound:10709 nc:1094 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.174>0.1]
19221it [2:35:02,  2.06it/s, bound:10710 nc:2149 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.174>0.1]
19222it [2:35:02,  2.40it/s, bound:10711 nc:1588 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.173>0.1]
19223it [2:35:02,  2.68it/s, bound:10712 nc:6208 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.173>0.1]
19224it [2:35:02,  2.96it/s, bound:10713 nc:1871 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.173>0.1]
19225it [2:35:03,  3.17it/s, bound:10714 nc:1929 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.173>0.1]
19226it [2:35:03,  3.33it/s, bound:10715 nc:2141 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.173>0.1]
19227it [2:35:03,  3.44it/s, bound:10716 nc:1104 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.173>0.1]
19228it [2:35:03,  3.54it/s, bound:10717 nc:1094 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.173>0.1]
19229it [2:35:04,  3.61it/s, bound:10718 nc:2149 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.173>0.1]
19230it [2:35:04,  3.64it/s, bound:10719 nc:1588 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.173>0.1]
19231it [2:35:04,  3.65it/s, bound:10720 nc:1871 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.173>0.1]
19232it [2:35:04,  3.73it/s, bound:10721 nc:4131 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.173>0.1]
19233it [2:35:05,  3.66it/s, bound:10722 nc:1929 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.173>0.1]
19234it [2:35:05,  3.74it/s, bound:10723 nc:1094 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.172>0.1]
19235it [2:35:05,  3.80it/s, bound:10724 nc:2141 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.172>0.1]
19236it [2:35:05,  3.84it/s, bound:10725 nc:2149 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.172>0.1]
19237it [2:35:06,  3.87it/s, bound:10726 nc:1588 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.172>0.1]
19238it [2:35:06,  3.84it/s, bound:10727 nc:2044 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.172>0.1]
19239it [2:35:06,  3.87it/s, bound:10728 nc:1871 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.172>0.1]
19240it [2:35:07,  3.88it/s, bound:10729 nc:4131 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.172>0.1]
19241it [2:35:07,  3.69it/s, bound:10730 nc:1929 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.172>0.1]
19242it [2:35:07,  3.76it/s, bound:10731 nc:1094 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.172>0.1]
19243it [2:35:07,  3.79it/s, bound:10732 nc:1929 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.172>0.1]
19244it [2:35:08,  3.81it/s, bound:10733 nc:3055 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.172>0.1]
19245it [2:35:08,  3.83it/s, bound:10734 nc:3055 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.172>0.1]
19246it [2:35:08,  3.84it/s, bound:10735 nc:2141 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.172>0.1]
19247it [2:35:08,  3.86it/s, bound:10736 nc:1871 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.171>0.1]
19248it [2:35:09,  3.86it/s, bound:10737 nc:1929 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.171>0.1]
19249it [2:35:09,  3.77it/s, bound:10738 nc:4131 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.171>0.1]
19250it [2:35:09,  3.84it/s, bound:10739 nc:4131 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.171>0.1]
19251it [2:35:09,  3.82it/s, bound:10740 nc:4131 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.171>0.1]
19252it [2:35:10,  3.87it/s, bound:10741 nc:2141 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.171>0.1]
19253it [2:35:10,  3.88it/s, bound:10742 nc:1104 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.171>0.1]
19254it [2:35:10,  3.89it/s, bound:10743 nc:1871 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.171>0.1]
19255it [2:35:10,  3.87it/s, bound:10744 nc:1929 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.171>0.1]
19256it [2:35:11,  3.90it/s, bound:10745 nc:1588 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.171>0.1]
19257it [2:35:11,  3.90it/s, bound:10746 nc:3055 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.171>0.1]
19258it [2:35:11,  3.92it/s, bound:10747 nc:2044 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.171>0.1]
19259it [2:35:11,  3.94it/s, bound:10748 nc:4131 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.170>0.1]
19260it [2:35:12,  3.95it/s, bound:10749 nc:4585 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.170>0.1]
19261it [2:35:12,  3.94it/s, bound:10750 nc:1104 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.170>0.1]
19262it [2:35:12,  3.95it/s, bound:10751 nc:1871 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.170>0.1]
19263it [2:35:12,  3.97it/s, bound:10752 nc:1929 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.170>0.1]
19264it [2:35:13,  3.97it/s, bound:10753 nc:1588 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.170>0.1]
19265it [3:00:16, 451.31s/it, bound:10754 nc:1929 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.170>0.1]
19266it [3:02:08, 349.28s/it, bound:10755 nc:2044 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.170>0.1]
19267it [3:02:08, 244.57s/it, bound:10756 nc:4131 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.170>0.1]
19268it [3:02:08, 171.28s/it, bound:10757 nc:4585 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.170>0.1]
19269it [3:02:08, 119.97s/it, bound:10758 nc:1104 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.170>0.1]
19270it [3:02:09, 84.06s/it, bound:10759 nc:1871 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.170>0.1] 
19271it [3:02:09, 58.92s/it, bound:10760 nc:3055 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.170>0.1]
19272it [3:02:09, 41.32s/it, bound:10761 nc:1588 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.169>0.1]
19273it [3:02:10, 29.00s/it, bound:10762 nc:3055 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.169>0.1]
19274it [3:02:10, 20.38s/it, bound:10763 nc:4131 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.169>0.1]
19275it [3:02:10, 14.34s/it, bound:10764 nc:1104 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.169>0.1]
19276it [3:02:10, 10.12s/it, bound:10765 nc:3055 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.169>0.1]
19277it [3:02:11,  7.16s/it, bound:10766 nc:1871 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.169>0.1]
19278it [3:02:11,  5.09s/it, bound:10767 nc:2044 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.169>0.1]
19279it [3:02:11,  3.64s/it, bound:10768 nc:4585 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.169>0.1]
19280it [3:02:11,  2.63s/it, bound:10769 nc:7758 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.169>0.1]
19281it [3:02:12,  1.93s/it, bound:10770 nc:1588 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.169>0.1]
19282it [3:02:12,  1.43s/it, bound:10771 nc:4131 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.169>0.1]
19283it [3:02:12,  1.08s/it, bound:10772 nc:1104 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.169>0.1]
19284it [3:02:12,  1.20it/s, bound:10773 nc:3055 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.169>0.1]
19285it [3:02:13,  1.50it/s, bound:10774 nc:1871 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.168>0.1]
19286it [3:02:13,  1.85it/s, bound:10775 nc:2044 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.168>0.1]
19287it [3:02:13,  2.19it/s, bound:10776 nc:1871 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.168>0.1]
19288it [3:02:13,  2.53it/s, bound:10777 nc:2044 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.168>0.1]
19289it [3:02:14,  2.80it/s, bound:10778 nc:1588 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.168>0.1]
19290it [3:02:14,  3.04it/s, bound:10779 nc:2191 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.168>0.1]
19291it [3:02:14,  3.26it/s, bound:10780 nc:3055 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.168>0.1]
19292it [3:02:15,  3.41it/s, bound:10781 nc:3055 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.168>0.1]
19293it [3:02:15,  3.55it/s, bound:10782 nc:1938 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.168>0.1]
19294it [3:02:15,  3.66it/s, bound:10783 nc:4585 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.168>0.1]
19295it [3:02:15,  3.69it/s, bound:10784 nc:1104 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.168>0.1]
19296it [3:02:16,  3.76it/s, bound:10785 nc:2044 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.168>0.1]
19297it [3:02:16,  3.77it/s, bound:10786 nc:1443 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.167>0.1]
19298it [3:02:16,  3.84it/s, bound:10787 nc:2191 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.167>0.1]
19299it [3:02:16,  3.89it/s, bound:10788 nc:7758 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.167>0.1]
19300it [3:02:17,  3.86it/s, bound:10789 nc:1938 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.167>0.1]
19301it [3:02:17,  3.89it/s, bound:10790 nc:1315 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.167>0.1]
19302it [3:02:17,  3.91it/s, bound:10791 nc:4585 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.167>0.1]
19303it [3:02:17,  3.91it/s, bound:10792 nc:1104 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.167>0.1]
19304it [3:02:18,  3.92it/s, bound:10793 nc:1315 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.167>0.1]
19305it [3:02:18,  3.90it/s, bound:10794 nc:1443 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.167>0.1]
19306it [3:02:18,  3.93it/s, bound:10795 nc:1443 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.167>0.1]
19307it [3:02:18,  3.95it/s, bound:10796 nc:1938 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.167>0.1]
19308it [3:02:19,  3.97it/s, bound:10797 nc:2191 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.167>0.1]
19309it [3:02:19,  3.94it/s, bound:10798 nc:4585 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.167>0.1]
19310it [3:02:19,  3.95it/s, bound:10799 nc:2044 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.166>0.1]
19311it [3:02:19,  3.96it/s, bound:10800 nc:2044 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.166>0.1]
19312it [3:02:20,  3.98it/s, bound:10801 nc:2431 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.166>0.1]
19313it [3:02:20,  3.96it/s, bound:10802 nc:7758 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.166>0.1]
19314it [3:02:20,  3.98it/s, bound:10803 nc:1443 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.166>0.1]
19315it [3:02:20,  3.96it/s, bound:10804 nc:1938 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.166>0.1]
19316it [3:02:21,  3.91it/s, bound:10805 nc:1443 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.166>0.1]
19317it [3:02:21,  3.94it/s, bound:10806 nc:1315 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.166>0.1]
19318it [3:02:21,  3.89it/s, bound:10807 nc:1468 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.166>0.1]
19319it [3:02:21,  3.92it/s, bound:10808 nc:2431 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.166>0.1]
19320it [3:02:22,  3.96it/s, bound:10809 nc:2191 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.166>0.1]
19321it [3:02:22,  3.96it/s, bound:10810 nc:2431 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.166>0.1]
19322it [3:02:22,  3.91it/s, bound:10811 nc:4585 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.166>0.1]
19323it [3:02:22,  3.91it/s, bound:10812 nc:1938 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.165>0.1]
19324it [3:02:23,  3.91it/s, bound:10813 nc:4585 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.165>0.1]
19325it [3:02:23,  3.89it/s, bound:10814 nc:1468 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.165>0.1]
19326it [3:02:23,  3.85it/s, bound:10815 nc:4585 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.165>0.1]
19327it [3:02:23,  3.90it/s, bound:10816 nc:1315 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.165>0.1]
19328it [3:02:24,  3.90it/s, bound:10817 nc:2191 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.165>0.1]
19329it [3:02:24,  3.91it/s, bound:10818 nc:2431 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.165>0.1]
19330it [3:02:24,  3.93it/s, bound:10819 nc:2431 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.165>0.1]
19331it [3:02:24,  3.95it/s, bound:10820 nc:2431 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.165>0.1]
19332it [3:02:25,  3.96it/s, bound:10821 nc:2431 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.165>0.1]
19333it [3:02:25,  3.98it/s, bound:10822 nc:1315 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.165>0.1]
19334it [3:02:25,  3.99it/s, bound:10823 nc:2191 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.165>0.1]
19335it [3:02:25,  4.00it/s, bound:10824 nc:1468 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.165>0.1]
19336it [3:02:26,  3.90it/s, bound:10825 nc:1468 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.164>0.1]
19337it [3:02:26,  3.88it/s, bound:10826 nc:1468 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.164>0.1]
19338it [3:02:26,  3.93it/s, bound:10827 nc:1468 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.164>0.1]
19339it [3:02:26,  3.95it/s, bound:10828 nc:2431 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.164>0.1]
19340it [3:02:27,  3.96it/s, bound:10829 nc:1315 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.164>0.1]
19341it [3:02:27,  3.98it/s, bound:10830 nc:2191 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.164>0.1]
19342it [3:02:27,  3.99it/s, bound:10831 nc:7758 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.164>0.1]
19343it [3:02:27,  3.94it/s, bound:10832 nc:1938 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.164>0.1]
19344it [3:02:28,  3.97it/s, bound:10833 nc:1938 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.164>0.1]
19345it [3:09:03, 118.85s/it, bound:10834 nc:1938 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.164>0.1]
19346it [3:09:04, 83.27s/it, bound:10835 nc:1468 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.164>0.1] 
19347it [3:09:04, 58.37s/it, bound:10836 nc:2431 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.164>0.1]
19348it [3:09:04, 40.94s/it, bound:10837 nc:1315 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.164>0.1]
19349it [3:09:04, 28.74s/it, bound:10838 nc:2191 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.163>0.1]
19350it [3:09:05, 20.19s/it, bound:10839 nc:7758 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.163>0.1]
19351it [3:09:05, 14.21s/it, bound:10840 nc:1443 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.163>0.1]
19352it [3:09:05, 10.03s/it, bound:10841 nc:4585 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.163>0.1]
19353it [3:09:05,  7.10s/it, bound:10842 nc:1443 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.163>0.1]
19354it [3:09:06,  5.05s/it, bound:10843 nc:7758 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.163>0.1]
19355it [3:09:06,  3.61s/it, bound:10844 nc:1443 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.163>0.1]
19356it [3:09:06,  2.61s/it, bound:10845 nc:1468 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.163>0.1]
19357it [3:09:06,  1.90s/it, bound:10846 nc:941 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.163>0.1] 
19358it [3:09:07,  1.40s/it, bound:10847 nc:1938 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.163>0.1]
19359it [3:09:07,  1.06s/it, bound:10848 nc:2191 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.163>0.1]
19360it [3:09:07,  1.22it/s, bound:10849 nc:1315 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.163>0.1]
19361it [3:09:07,  1.54it/s, bound:10850 nc:1553 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.163>0.1]
19362it [3:09:08,  1.89it/s, bound:10851 nc:7758 ncall:1.4e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.162>0.1]
19363it [3:09:08,  2.25it/s, bound:10852 nc:7758 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.162>0.1]
19364it [3:09:08,  2.59it/s, bound:10853 nc:941 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.162>0.1] 
19365it [3:09:08,  2.87it/s, bound:10854 nc:1938 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.162>0.1]
19366it [3:09:09,  3.08it/s, bound:10855 nc:941 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.162>0.1] 
19367it [3:09:09,  3.26it/s, bound:10856 nc:1740 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.162>0.1]
19368it [3:09:09,  3.45it/s, bound:10857 nc:1543 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.162>0.1]
19369it [3:09:09,  3.58it/s, bound:10858 nc:1443 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.162>0.1]
19370it [3:09:10,  3.70it/s, bound:10859 nc:1575 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.162>0.1]
19371it [3:09:10,  3.78it/s, bound:10860 nc:1597 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.162>0.1]
19372it [3:09:10,  3.83it/s, bound:10861 nc:1315 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.162>0.1]
19373it [3:09:10,  3.85it/s, bound:10862 nc:941 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.162>0.1] 
19374it [3:09:11,  3.90it/s, bound:10863 nc:2090 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.162>0.1]
19375it [3:09:11,  3.91it/s, bound:10864 nc:1543 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.161>0.1]
19376it [3:09:11,  3.94it/s, bound:10865 nc:1553 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.161>0.1]
19377it [3:09:12,  3.87it/s, bound:10866 nc:1063 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.161>0.1]
19378it [3:09:12,  3.92it/s, bound:10867 nc:1575 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.161>0.1]
19379it [3:09:12,  3.95it/s, bound:10868 nc:1597 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.161>0.1]
19380it [3:09:12,  3.94it/s, bound:10869 nc:1740 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.161>0.1]
19381it [3:09:13,  3.87it/s, bound:10870 nc:941 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.161>0.1] 
19382it [3:09:13,  3.84it/s, bound:10871 nc:2090 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.161>0.1]
19383it [3:09:13,  3.89it/s, bound:10872 nc:2090 ncall:1.5e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.161>0.1]
