{'mass_1': 37.0369704227826, 'mass_2': 27.070706074166573, 'a_1': 0.021369311911729683, 'a_2': 0.25348027172083637, 'tilt_1': 0.6058305468451717, 'tilt_2': 0.7992955448574124, 'phi_12': 5.512541268980473, 'phi_jl': 0.8471851574347163, 'luminosity_distance': 1494.3026490946, 'theta_jn': 2.866333203491613, 'psi': 1.9175074822, 'phase': 3.5540809686, 'geocent_time': 1126259642.413, 'ra': 2.1040289587, 'dec': 2.0280082702}
duration: 8

24625it [00:00, ?it/s]
24625it [28:22, ?it/s, bound:14399 nc:6834 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.117>0.1]
24625it [28:22, ?it/s, bound:14399 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.099>0.1] 
24793it [1:15:32, 76.95s/it, bound:14567 nc:1269 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.108>0.1]
24794it [1:15:32, 53.95s/it, bound:14568 nc:1035 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.108>0.1]
24795it [1:15:32, 37.85s/it, bound:14569 nc:1035 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.107>0.1]
24796it [1:15:33, 26.57s/it, bound:14570 nc:1035 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.107>0.1]
24797it [1:15:33, 18.68s/it, bound:14571 nc:1035 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.107>0.1]
24798it [1:15:33, 13.16s/it, bound:14572 nc:1035 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.107>0.1]
24799it [1:15:33,  9.30s/it, bound:14573 nc:1035 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.107>0.1]
24800it [1:15:34,  6.59s/it, bound:14574 nc:4283 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.107>0.1]
24801it [1:22:05, 122.10s/it, bound:14575 nc:4283 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.107>0.1]
24802it [1:24:56, 136.81s/it, bound:14576 nc:1836 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.107>0.1]
24803it [1:24:57, 95.85s/it, bound:14577 nc:796 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.107>0.1]  
24804it [1:24:57, 67.27s/it, bound:14578 nc:1233 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.107>0.1]
24805it [1:24:58, 47.25s/it, bound:14579 nc:1599 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.107>0.1]
24806it [1:24:58, 33.16s/it, bound:14580 nc:2112 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.107>0.1]
24807it [1:24:58, 23.30s/it, bound:14581 nc:1269 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.107>0.1]
24808it [1:24:59, 16.39s/it, bound:14582 nc:1196 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.107>0.1]
24809it [1:24:59, 11.57s/it, bound:14583 nc:1836 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.107>0.1]
24810it [1:24:59,  8.19s/it, bound:14584 nc:1836 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.107>0.1]
24811it [1:25:00,  5.82s/it, bound:14585 nc:1836 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.107>0.1]
24812it [1:25:00,  4.16s/it, bound:14586 nc:1836 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.107>0.1]
24813it [1:25:00,  2.99s/it, bound:14587 nc:1836 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.107>0.1]
24814it [1:25:00,  2.18s/it, bound:14588 nc:1836 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.106>0.1]
24815it [1:25:01,  1.60s/it, bound:14589 nc:4283 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.106>0.1]
24816it [1:25:01,  1.20s/it, bound:14590 nc:4283 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.106>0.1]
24817it [1:25:01,  1.05it/s, bound:14591 nc:4283 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.106>0.1]
24818it [1:25:02,  1.34it/s, bound:14592 nc:4283 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.106>0.1]
24819it [1:25:02,  1.65it/s, bound:14593 nc:4283 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.106>0.1]
24820it [1:25:02,  1.97it/s, bound:14594 nc:4283 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.106>0.1]
24821it [1:25:02,  2.27it/s, bound:14595 nc:4283 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.106>0.1]
24822it [1:25:03,  2.55it/s, bound:14596 nc:1843 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.106>0.1]
24823it [1:25:03,  2.79it/s, bound:14597 nc:1843 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.106>0.1]
24824it [1:25:03,  3.00it/s, bound:14598 nc:1843 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.106>0.1]
24825it [1:38:25, 240.81s/it, bound:14599 nc:1843 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.106>0.1]
24826it [1:41:32, 224.46s/it, bound:14600 nc:1843 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.106>0.1]
24827it [1:41:32, 157.22s/it, bound:14601 nc:1843 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.106>0.1]
24828it [1:41:32, 110.19s/it, bound:14602 nc:1843 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.106>0.1]
24829it [1:41:33, 77.21s/it, bound:14603 nc:1843 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.106>0.1] 
24830it [1:41:33, 54.13s/it, bound:14604 nc:1843 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.106>0.1]
24831it [1:41:33, 37.98s/it, bound:14605 nc:500 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.106>0.1] 
24832it [1:41:33, 26.62s/it, bound:14605 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=133.37+/-0.05 dlogz:0.066>0.1]
24833it [1:51:39, 200.35s/it, bound:14606 nc:1836 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.105>0.1]
24834it [1:54:32, 192.07s/it, bound:14607 nc:1233 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.105>0.1]
24835it [1:54:32, 134.53s/it, bound:14608 nc:1196 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.105>0.1]
24836it [1:54:32, 94.26s/it, bound:14609 nc:1599 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.105>0.1] 
24837it [1:54:33, 66.07s/it, bound:14610 nc:2112 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.105>0.1]
24838it [1:54:33, 46.33s/it, bound:14611 nc:796 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.105>0.1] 
24839it [1:54:33, 32.51s/it, bound:14612 nc:500 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.105>0.1]
24840it [1:54:33, 22.79s/it, bound:14612 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=133.37+/-0.05 dlogz:0.068>0.1]
24841it [1:54:34, 16.05s/it, bound:14613 nc:796 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.105>0.1]
24842it [1:54:34, 11.32s/it, bound:14614 nc:796 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.105>0.1]
24843it [1:54:34,  8.01s/it, bound:14615 nc:796 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.105>0.1]
24844it [1:54:34,  5.69s/it, bound:14616 nc:796 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.105>0.1]
24845it [1:54:35,  4.07s/it, bound:14617 nc:1230 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.105>0.1]
24846it [1:54:35,  2.93s/it, bound:14618 nc:1230 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.105>0.1]
24847it [1:54:35,  2.14s/it, bound:14619 nc:1230 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.105>0.1]
24848it [1:54:36,  1.58s/it, bound:14620 nc:1230 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.105>0.1]
24849it [1:54:36,  1.20s/it, bound:14621 nc:1230 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.105>0.1]
24850it [1:54:36,  1.09it/s, bound:14622 nc:1230 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.105>0.1]
24851it [1:54:36,  1.37it/s, bound:14623 nc:1230 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.105>0.1]
24852it [1:54:37,  1.69it/s, bound:14624 nc:1230 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.105>0.1]
24853it [1:54:37,  2.00it/s, bound:14625 nc:1230 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.104>0.1]
24854it [1:54:37,  2.30it/s, bound:14626 nc:1275 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.104>0.1]
24855it [1:54:37,  2.60it/s, bound:14627 nc:1275 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.104>0.1]
24856it [1:54:38,  2.84it/s, bound:14628 nc:1275 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.104>0.1]
24857it [1:54:38,  2.90it/s, bound:14629 nc:1275 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.104>0.1]
24858it [1:54:38,  3.05it/s, bound:14630 nc:1275 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.104>0.1]
24859it [1:54:39,  3.19it/s, bound:14631 nc:1275 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.104>0.1]
24860it [1:54:39,  3.28it/s, bound:14632 nc:1275 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.104>0.1]
24861it [1:54:39,  3.32it/s, bound:14633 nc:1275 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.104>0.1]
24862it [1:54:40,  3.40it/s, bound:14634 nc:1275 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.104>0.1]
24863it [1:54:40,  3.45it/s, bound:14635 nc:1275 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.104>0.1]
24864it [1:54:40,  3.51it/s, bound:14636 nc:1090 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.104>0.1]
24865it [1:59:34, 88.45s/it, bound:14637 nc:1090 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.104>0.1]
24866it [1:59:35, 62.00s/it, bound:14638 nc:1090 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.104>0.1]
24867it [1:59:35, 43.49s/it, bound:14639 nc:1090 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.104>0.1]
24868it [1:59:35, 30.53s/it, bound:14640 nc:1090 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.104>0.1]
24869it [1:59:35, 21.46s/it, bound:14641 nc:1090 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.104>0.1]
24870it [1:59:36, 15.11s/it, bound:14642 nc:1090 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.104>0.1]
24871it [1:59:36, 10.66s/it, bound:14643 nc:1090 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.104>0.1]
24872it [1:59:36,  7.55s/it, bound:14644 nc:1090 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.104>0.1]
24873it [2:07:56, 155.23s/it, bound:14645 nc:1599 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.103>0.1]
24874it [2:10:48, 160.27s/it, bound:14646 nc:500 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.103>0.1] 
24875it [2:10:48, 112.22s/it, bound:14646 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=133.37+/-0.05 dlogz:0.064>0.1]
24876it [2:10:48, 78.61s/it, bound:14647 nc:3330 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.103>0.1]
24877it [2:10:49, 55.11s/it, bound:14648 nc:1233 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.103>0.1]
24878it [2:10:49, 38.66s/it, bound:14649 nc:876 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.103>0.1] 
24879it [2:10:49, 27.15s/it, bound:14650 nc:2112 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.103>0.1]
24880it [2:10:50, 19.09s/it, bound:14651 nc:1305 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.103>0.1]
24881it [2:10:50, 13.45s/it, bound:14652 nc:1196 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.103>0.1]
24882it [2:10:50,  9.50s/it, bound:14653 nc:3330 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.103>0.1]
24883it [2:10:50,  6.73s/it, bound:14654 nc:876 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.103>0.1] 
24884it [2:10:51,  4.80s/it, bound:14655 nc:876 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.103>0.1]
24885it [2:10:51,  3.44s/it, bound:14656 nc:1732 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.103>0.1]
24886it [2:10:51,  2.49s/it, bound:14657 nc:500 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.103>0.1] 
24887it [2:10:51,  1.77s/it, bound:14657 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=133.37+/-0.05 dlogz:0.063>0.1]
24888it [2:10:51,  1.29s/it, bound:14658 nc:1305 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.103>0.1]
24889it [2:10:52,  1.01it/s, bound:14659 nc:3330 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.103>0.1]
24890it [2:10:52,  1.29it/s, bound:14660 nc:1196 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.103>0.1]
24891it [2:10:52,  1.60it/s, bound:14661 nc:876 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.103>0.1] 
24892it [2:10:53,  1.91it/s, bound:14662 nc:1196 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.103>0.1]
24893it [2:10:53,  2.23it/s, bound:14663 nc:876 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.102>0.1] 
24894it [2:10:53,  2.52it/s, bound:14664 nc:876 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.102>0.1]
24895it [2:10:53,  2.75it/s, bound:14665 nc:2112 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.102>0.1]
24896it [2:10:54,  2.96it/s, bound:14666 nc:1305 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.102>0.1]
24897it [2:10:54,  3.11it/s, bound:14667 nc:3330 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.102>0.1]
24898it [2:10:54,  3.20it/s, bound:14668 nc:1732 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.102>0.1]
24899it [2:10:55,  3.30it/s, bound:14669 nc:500 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.102>0.1] 
24900it [2:10:55,  4.13it/s, bound:14669 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=133.37+/-0.05 dlogz:0.065>0.1]
24901it [2:10:55,  4.46it/s, bound:14670 nc:876 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.102>0.1]
24902it [2:10:55,  4.09it/s, bound:14671 nc:876 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.102>0.1]
24903it [2:10:55,  3.95it/s, bound:14672 nc:2112 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.102>0.1]
24904it [2:10:56,  3.84it/s, bound:14673 nc:1305 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.102>0.1]
24905it [2:10:56,  3.70it/s, bound:14674 nc:3330 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.102>0.1]
24906it [2:10:56,  3.69it/s, bound:14675 nc:3330 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.102>0.1]
24907it [2:10:57,  3.69it/s, bound:14676 nc:3330 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.102>0.1]
24908it [2:10:57,  3.70it/s, bound:14677 nc:876 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.102>0.1] 
24909it [2:10:57,  3.62it/s, bound:14678 nc:1233 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.102>0.1]
24910it [2:10:57,  3.66it/s, bound:14679 nc:2112 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.102>0.1]
24911it [2:10:58,  3.63it/s, bound:14680 nc:1305 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.102>0.1]
24912it [2:10:58,  3.60it/s, bound:14681 nc:2112 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.102>0.1]
24913it [2:10:58,  3.54it/s, bound:14682 nc:1732 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.101>0.1]
24914it [2:10:58,  3.55it/s, bound:14683 nc:500 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.101>0.1] 
24915it [2:10:59,  4.41it/s, bound:14683 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=133.37+/-0.05 dlogz:0.063>0.1]
24916it [2:10:59,  4.75it/s, bound:14684 nc:500 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.101>0.1]
24917it [2:10:59,  5.63it/s, bound:14684 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=133.37+/-0.05 dlogz:0.063>0.1]
24918it [2:10:59,  5.61it/s, bound:14685 nc:618 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.101>0.1]
24919it [2:10:59,  4.86it/s, bound:14686 nc:1102 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.101>0.1]
24920it [2:11:00,  4.46it/s, bound:14687 nc:2112 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.101>0.1]
24921it [2:11:00,  4.05it/s, bound:14688 nc:3330 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.101>0.1]
24922it [2:11:00,  3.98it/s, bound:14689 nc:1732 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.101>0.1]
24923it [2:11:00,  3.85it/s, bound:14690 nc:1145 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.101>0.1]
24924it [2:11:01,  3.77it/s, bound:14691 nc:1305 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.101>0.1]
24925it [2:11:01,  3.75it/s, bound:14692 nc:618 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.101>0.1] 
24926it [2:11:01,  3.70it/s, bound:14693 nc:1196 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.101>0.1]
24927it [2:11:02,  3.72it/s, bound:14694 nc:618 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.101>0.1] 
24928it [2:11:02,  3.73it/s, bound:14695 nc:1196 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.101>0.1]
24929it [2:11:02,  3.67it/s, bound:14696 nc:3330 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.101>0.1]
24930it [2:11:02,  3.68it/s, bound:14697 nc:1732 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.101>0.1]
24931it [2:11:03,  3.69it/s, bound:14698 nc:1145 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.101>0.1]
24932it [2:11:03,  3.71it/s, bound:14699 nc:1305 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.101>0.1]
24933it [2:11:03,  3.67it/s, bound:14700 nc:1102 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.100>0.1]
24934it [2:11:03,  3.64it/s, bound:14701 nc:618 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.100>0.1] 
24935it [2:11:04,  3.62it/s, bound:14702 nc:1008 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.100>0.1]
24936it [2:11:04,  3.62it/s, bound:14703 nc:842 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.100>0.1] 
24937it [2:11:04,  3.62it/s, bound:14704 nc:1927 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.100>0.1]
24938it [2:11:05,  3.57it/s, bound:14705 nc:1732 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.100>0.1]
24939it [2:11:05,  3.56it/s, bound:14706 nc:1145 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.100>0.1]
24940it [2:11:05,  3.55it/s, bound:14707 nc:1305 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.100>0.1]
24941it [2:11:05,  3.56it/s, bound:14708 nc:1102 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.100>0.1]
24942it [2:11:06,  3.56it/s, bound:14709 nc:618 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.100>0.1] 
24942it [2:14:02, 25.37s/it, bound:14709 nc:  1 ncall:1.7e+07 eff:0.2% logz-ratio=133.40+/-0.06 dlogz:0.000>0.1]


  0%|          | 0/8145 [00:00<?, ?it/s]
  0%|          | 10/8145 [00:00<01:52, 72.41it/s]
  0%|          | 20/8145 [00:00<01:50, 73.78it/s]
  0%|          | 30/8145 [00:00<01:51, 72.61it/s]
  0%|          | 40/8145 [00:00<02:06, 63.96it/s]
  1%|          | 50/8145 [00:00<02:23, 56.37it/s]
  1%|          | 60/8145 [00:01<02:40, 50.32it/s]
  1%|          | 70/8145 [00:01<02:34, 52.29it/s]
  1%|          | 80/8145 [00:01<02:53, 46.43it/s]
  1%|          | 90/8145 [00:01<02:38, 50.97it/s]
  1%|          | 100/8145 [00:01<02:18, 58.23it/s]
  1%|▏         | 120/8145 [00:01<01:45, 75.86it/s]
  2%|▏         | 130/8145 [00:02<01:41, 78.66it/s]
  2%|▏         | 140/8145 [00:02<01:37, 82.16it/s]
  2%|▏         | 150/8145 [00:02<01:33, 85.54it/s]
  2%|▏         | 160/8145 [00:02<01:30, 87.76it/s]
  2%|▏         | 170/8145 [00:02<01:30, 88.35it/s]
  2%|▏         | 180/8145 [00:02<01:31, 87.00it/s]
  2%|▏         | 190/8145 [00:02<01:29, 89.15it/s]
  3%|▎         | 210/8145 [00:02<01:22, 96.47it/s]
  3%|▎         | 220/8145 [00:03<01:29, 88.62it/s]
  3%|▎         | 230/8145 [00:03<01:30, 87.52it/s]
  3%|▎         | 240/8145 [00:03<01:32, 85.79it/s]
  3%|▎         | 250/8145 [00:03<01:36, 81.77it/s]
  3%|▎         | 260/8145 [00:03<01:38, 80.19it/s]
  3%|▎         | 270/8145 [00:03<01:34, 83.49it/s]
  3%|▎         | 280/8145 [00:03<01:34, 83.42it/s]
  4%|▎         | 300/8145 [00:04<01:45, 74.33it/s]
  4%|▍         | 310/8145 [00:04<02:02, 64.07it/s]
  4%|▍         | 320/8145 [00:04<02:36, 50.14it/s]
  4%|▍         | 330/8145 [00:04<02:26, 53.31it/s]
  4%|▍         | 340/8145 [00:04<02:17, 56.68it/s]
  4%|▍         | 350/8145 [00:05<02:15, 57.61it/s]
  4%|▍         | 360/8145 [00:05<02:19, 55.92it/s]
  5%|▍         | 370/8145 [00:05<02:09, 60.05it/s]
  5%|▍         | 380/8145 [00:05<02:10, 59.66it/s]
  5%|▍         | 390/8145 [00:05<02:13, 58.01it/s]
  5%|▍         | 400/8145 [00:05<02:14, 57.60it/s]
  5%|▌         | 410/8145 [00:06<02:30, 51.40it/s]
  5%|▌         | 420/8145 [00:06<02:12, 58.46it/s]
  5%|▌         | 430/8145 [00:06<02:10, 59.19it/s]
  5%|▌         | 440/8145 [00:06<02:02, 62.89it/s]
  6%|▌         | 450/8145 [00:06<02:02, 62.87it/s]
  6%|▌         | 460/8145 [00:06<01:55, 66.65it/s]
  6%|▌         | 470/8145 [00:07<01:52, 68.17it/s]
  6%|▌         | 480/8145 [00:07<01:56, 66.06it/s]
  6%|▌         | 490/8145 [00:07<01:53, 67.29it/s]
  6%|▌         | 500/8145 [00:07<01:48, 70.41it/s]
  6%|▋         | 510/8145 [00:07<01:38, 77.21it/s]
  6%|▋         | 520/8145 [00:07<01:38, 77.40it/s]
  7%|▋         | 530/8145 [00:07<01:33, 81.13it/s]
  7%|▋         | 550/8145 [00:08<01:28, 86.10it/s]
