{'mass_1': 39.4697013354427, 'mass_2': 35.35864697463493, 'a_1': 0.16788374694167263, 'a_2': 0.05580771677107288, 'tilt_1': 0.787011414326552, 'tilt_2': 1.3234816160289793, 'phi_12': 1.6714231104169144, 'phi_jl': 2.82565683819582, 'luminosity_distance': 960.4728984355, 'theta_jn': 1.8381971198386133, 'psi': 2.3961586905, 'phase': 1.8469857475, 'geocent_time': 1126259642.413, 'ra': 4.1017452549, 'dec': 2.3290728398000002}
duration: 8

28073it [00:00, ?it/s]
28073it [22:36, ?it/s, bound:18981 nc:762 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.120>0.1]
28074it [22:36, 10.00it/s, bound:18982 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.50+/-0.06 dlogz:0.066>0.1]
28245it [1:27:46,  7.29it/s, bound:19153 nc:10663 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.111>0.1]
28246it [1:27:46,  7.31it/s, bound:19154 nc:3853 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.111>0.1] 
28247it [1:27:46,  7.33it/s, bound:19155 nc:3802 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.111>0.1]
28248it [1:27:46,  7.35it/s, bound:19156 nc:3158 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.111>0.1]
28249it [1:27:46,  7.28it/s, bound:19157 nc:8298 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.111>0.1]
28250it [1:27:47,  7.31it/s, bound:19158 nc:2709 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.111>0.1]
28251it [1:27:47,  7.33it/s, bound:19159 nc:9295 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.111>0.1]
28252it [1:27:47,  7.35it/s, bound:19160 nc:10663 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.110>0.1]
28253it [1:27:47,  7.37it/s, bound:19161 nc:3853 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.110>0.1] 
28254it [1:27:47,  7.36it/s, bound:19162 nc:3802 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.110>0.1]
28255it [1:27:47,  7.35it/s, bound:19163 nc:3158 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.110>0.1]
28256it [1:27:47,  7.34it/s, bound:19164 nc:7689 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.110>0.1]
28257it [1:27:48,  7.27it/s, bound:19165 nc:8298 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.110>0.1]
28258it [1:27:48,  7.32it/s, bound:19166 nc:2709 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.110>0.1]
28259it [1:27:48,  7.35it/s, bound:19167 nc:10663 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.110>0.1]
28260it [1:27:48,  7.38it/s, bound:19168 nc:3853 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.110>0.1] 
28261it [1:27:48,  7.40it/s, bound:19169 nc:3802 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.110>0.1]
28262it [1:27:48,  7.42it/s, bound:19170 nc:3158 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.110>0.1]
28263it [1:27:48,  7.42it/s, bound:19171 nc:3158 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.110>0.1]
28264it [1:27:48,  7.43it/s, bound:19172 nc:9295 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.110>0.1]
28265it [1:27:49,  7.29it/s, bound:19173 nc:8298 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.110>0.1]
28266it [1:27:49,  7.32it/s, bound:19174 nc:2709 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.110>0.1]
28267it [1:27:49,  7.35it/s, bound:19175 nc:10663 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.110>0.1]
28268it [1:27:49,  7.19it/s, bound:19176 nc:3853 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.110>0.1] 
28269it [1:27:49,  7.24it/s, bound:19177 nc:3802 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.110>0.1]
28270it [1:27:49,  7.29it/s, bound:19178 nc:3158 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.110>0.1]
28271it [1:27:49,  7.33it/s, bound:19179 nc:9295 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.109>0.1]
28272it [1:27:50,  7.36it/s, bound:19180 nc:7689 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.109>0.1]
28273it [1:59:26, 569.09s/it, bound:19181 nc:8298 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.109>0.1]
28274it [2:01:04, 427.84s/it, bound:19182 nc:10663 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.109>0.1]
28275it [2:01:05, 299.53s/it, bound:19183 nc:3853 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.109>0.1] 
28276it [2:01:05, 209.71s/it, bound:19184 nc:3802 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.109>0.1]
28277it [2:01:05, 146.84s/it, bound:19185 nc:3158 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.109>0.1]
28278it [2:01:05, 102.83s/it, bound:19186 nc:2709 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.109>0.1]
28279it [2:01:05, 72.02s/it, bound:19187 nc:9295 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.109>0.1] 
28280it [2:01:05, 50.46s/it, bound:19188 nc:7689 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.109>0.1]
28281it [2:01:05, 35.37s/it, bound:19189 nc:3802 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.109>0.1]
28282it [2:01:06, 24.80s/it, bound:19190 nc:9295 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.109>0.1]
28283it [2:01:06, 17.40s/it, bound:19191 nc:8298 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.109>0.1]
28284it [2:01:06, 12.22s/it, bound:19192 nc:7423 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.109>0.1]
28285it [2:01:06,  8.60s/it, bound:19193 nc:10663 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.109>0.1]
28286it [2:01:06,  6.06s/it, bound:19194 nc:7689 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.109>0.1] 
28287it [2:01:06,  4.29s/it, bound:19195 nc:2709 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.109>0.1]
28288it [2:01:06,  3.04s/it, bound:19196 nc:3158 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.109>0.1]
28289it [2:01:07,  2.17s/it, bound:19197 nc:3802 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.109>0.1]
28290it [2:01:07,  1.56s/it, bound:19198 nc:4514 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.109>0.1]
28291it [2:01:07,  1.14s/it, bound:19199 nc:8298 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.108>0.1]
28292it [2:01:07,  1.19it/s, bound:19200 nc:10601 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.108>0.1]
28293it [2:01:07,  1.59it/s, bound:19201 nc:12052 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.108>0.1]
28294it [2:01:07,  2.08it/s, bound:19202 nc:10663 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.108>0.1]
28295it [2:01:07,  2.64it/s, bound:19203 nc:7423 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.108>0.1] 
28296it [2:01:08,  3.25it/s, bound:19204 nc:2709 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.108>0.1]
28297it [2:01:08,  3.86it/s, bound:19205 nc:2050 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.108>0.1]
28298it [2:01:08,  4.48it/s, bound:19206 nc:4514 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.108>0.1]
28299it [2:01:08,  5.05it/s, bound:19207 nc:8298 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.108>0.1]
28300it [2:01:08,  5.54it/s, bound:19208 nc:10601 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.108>0.1]
28301it [2:01:08,  5.95it/s, bound:19209 nc:10663 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.108>0.1]
28302it [2:01:08,  6.27it/s, bound:19210 nc:12052 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.108>0.1]
28303it [2:01:09,  6.50it/s, bound:19211 nc:7423 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.108>0.1] 
28304it [2:01:09,  6.68it/s, bound:19212 nc:12771 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.108>0.1]
28305it [2:01:09,  6.72it/s, bound:19213 nc:2050 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.108>0.1] 
28306it [2:01:09,  6.82it/s, bound:19214 nc:4514 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.108>0.1]
28307it [2:01:09,  6.90it/s, bound:19215 nc:10601 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.108>0.1]
28308it [2:01:09,  6.99it/s, bound:19216 nc:10663 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.108>0.1]
28309it [2:01:09,  7.05it/s, bound:19217 nc:7423 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.108>0.1] 
28310it [2:01:10,  7.08it/s, bound:19218 nc:12771 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.107>0.1]
28311it [2:01:10,  7.08it/s, bound:19219 nc:12052 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.107>0.1]
28312it [2:01:10,  7.10it/s, bound:19220 nc:5965 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.107>0.1] 
28313it [2:01:10,  7.03it/s, bound:19221 nc:2050 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.107>0.1]
28314it [2:01:10,  6.96it/s, bound:19222 nc:4514 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.107>0.1]
28315it [2:01:10,  7.05it/s, bound:19223 nc:6932 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.107>0.1]
28316it [2:01:10,  7.10it/s, bound:19224 nc:7423 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.107>0.1]
28317it [2:01:11,  7.14it/s, bound:19225 nc:12052 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.107>0.1]
28318it [2:01:11,  7.18it/s, bound:19226 nc:10601 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.107>0.1]
28319it [2:01:11,  7.18it/s, bound:19227 nc:12771 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.107>0.1]
28320it [2:01:11,  7.18it/s, bound:19228 nc:5965 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.107>0.1] 
28321it [2:01:11,  7.08it/s, bound:19229 nc:2050 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.107>0.1]
28322it [2:01:11,  7.12it/s, bound:19230 nc:4514 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.107>0.1]
28323it [2:01:11,  7.15it/s, bound:19231 nc:6932 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.107>0.1]
28324it [2:01:11,  7.17it/s, bound:19232 nc:7423 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.107>0.1]
28325it [2:01:12,  7.18it/s, bound:19233 nc:10601 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.107>0.1]
28326it [2:01:12,  7.19it/s, bound:19234 nc:12052 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.107>0.1]
28327it [2:01:12,  7.19it/s, bound:19235 nc:12771 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.107>0.1]
28328it [2:01:12,  7.17it/s, bound:19236 nc:5965 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.107>0.1] 
28329it [2:01:12,  7.01it/s, bound:19237 nc:2050 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.106>0.1]
28330it [2:01:12,  6.96it/s, bound:19238 nc:4514 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.106>0.1]
28331it [2:01:12,  7.01it/s, bound:19239 nc:6932 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.106>0.1]
28332it [2:01:13,  7.04it/s, bound:19240 nc:10601 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.106>0.1]
28333it [2:01:13,  7.06it/s, bound:19241 nc:12052 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.106>0.1]
28334it [2:01:13,  7.11it/s, bound:19242 nc:7423 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.106>0.1] 
28335it [2:01:13,  7.14it/s, bound:19243 nc:5965 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.106>0.1]
28336it [2:01:13,  7.15it/s, bound:19244 nc:12771 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.106>0.1]
28337it [2:01:13,  7.08it/s, bound:19245 nc:4514 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.106>0.1] 
28338it [2:01:13,  7.10it/s, bound:19246 nc:2050 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.106>0.1]
28339it [2:01:14,  7.12it/s, bound:19247 nc:6932 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.106>0.1]
28340it [2:01:14,  7.15it/s, bound:19248 nc:10601 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.106>0.1]
28341it [2:01:14,  7.17it/s, bound:19249 nc:12052 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.106>0.1]
28342it [2:01:14,  7.19it/s, bound:19250 nc:7423 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.106>0.1] 
28343it [2:01:14,  7.20it/s, bound:19251 nc:5965 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.106>0.1]
28344it [2:01:14,  7.21it/s, bound:19252 nc:12771 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.106>0.1]
28345it [2:01:14,  7.04it/s, bound:19253 nc:4514 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.106>0.1] 
28346it [2:01:15,  7.04it/s, bound:19254 nc:2050 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.106>0.1]
28347it [2:01:15,  7.07it/s, bound:19255 nc:6932 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.106>0.1]
28348it [2:01:15,  7.06it/s, bound:19256 nc:10601 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.106>0.1]
28349it [2:01:15,  7.07it/s, bound:19257 nc:7423 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1] 
28350it [2:01:15,  7.03it/s, bound:19258 nc:5965 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1]
28351it [2:01:15,  7.05it/s, bound:19259 nc:12052 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1]
28352it [2:01:15,  7.08it/s, bound:19260 nc:5965 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1] 
28353it [2:31:00, 535.55s/it, bound:19261 nc:4514 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1]
28354it [2:32:38, 404.17s/it, bound:19262 nc:6932 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1]
28355it [2:32:38, 282.96s/it, bound:19263 nc:10601 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1]
28356it [2:32:38, 198.12s/it, bound:19264 nc:7423 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1] 
28357it [2:32:38, 138.72s/it, bound:19265 nc:12771 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1]
28358it [2:32:38, 97.15s/it, bound:19266 nc:5965 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1]  
28359it [2:32:39, 68.04s/it, bound:19267 nc:2050 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1]
28360it [2:32:39, 47.67s/it, bound:19268 nc:12052 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1]
28361it [2:32:39, 33.41s/it, bound:19269 nc:1458 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1] 
28362it [2:32:39, 23.43s/it, bound:19270 nc:6932 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1]
28363it [2:32:39, 16.45s/it, bound:19271 nc:12052 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1]
28364it [2:32:39, 11.55s/it, bound:19272 nc:12771 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1]
28365it [2:32:39,  8.13s/it, bound:19273 nc:2050 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1] 
28366it [2:32:40,  5.73s/it, bound:19274 nc:5965 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1]
28367it [2:32:40,  4.05s/it, bound:19275 nc:13481 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1]
28368it [2:32:40,  2.88s/it, bound:19276 nc:5965 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1] 
28369it [2:32:40,  2.06s/it, bound:19277 nc:1458 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.104>0.1]
28370it [2:32:40,  1.48s/it, bound:19278 nc:6932 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.104>0.1]
28371it [2:32:40,  1.08s/it, bound:19279 nc:1458 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.104>0.1]
28372it [2:32:40,  1.26it/s, bound:19280 nc:15246 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.104>0.1]
28373it [2:32:41,  1.67it/s, bound:19281 nc:13481 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.104>0.1]
28374it [2:32:41,  2.17it/s, bound:19282 nc:7088 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.104>0.1] 
28375it [2:32:41,  2.74it/s, bound:19283 nc:2050 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.104>0.1]
28376it [2:32:41,  3.38it/s, bound:19284 nc:9156 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.104>0.1]
28377it [2:32:41,  3.97it/s, bound:19285 nc:12052 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.104>0.1]
28378it [2:32:41,  4.59it/s, bound:19286 nc:6932 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.104>0.1] 
28379it [2:32:41,  5.16it/s, bound:19287 nc:1458 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.104>0.1]
28380it [2:32:42,  5.66it/s, bound:19288 nc:15246 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.104>0.1]
28381it [2:32:42,  6.07it/s, bound:19289 nc:13481 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.104>0.1]
28382it [2:32:42,  6.40it/s, bound:19290 nc:7088 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.104>0.1] 
28383it [2:32:42,  6.64it/s, bound:19291 nc:8928 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.104>0.1]
28384it [2:32:42,  6.83it/s, bound:19292 nc:7088 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.104>0.1]
28385it [2:32:42,  6.71it/s, bound:19293 nc:4941 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.104>0.1]
28386it [2:32:42,  6.81it/s, bound:19294 nc:1458 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.104>0.1]
28387it [2:32:42,  6.92it/s, bound:19295 nc:15246 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.104>0.1]
28388it [2:32:43,  7.01it/s, bound:19296 nc:13481 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.104>0.1]
28389it [2:32:43,  6.91it/s, bound:19297 nc:9156 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1] 
28390it [2:32:43,  7.00it/s, bound:19298 nc:7088 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1]
28391it [2:32:43,  7.08it/s, bound:19299 nc:4795 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1]
28392it [2:32:43,  7.11it/s, bound:19300 nc:8928 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1]
28393it [2:32:43,  7.06it/s, bound:19301 nc:4941 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1]
28394it [2:32:43,  7.13it/s, bound:19302 nc:1458 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1]
28395it [2:32:44,  7.19it/s, bound:19303 nc:15246 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1]
28396it [2:32:44,  7.24it/s, bound:19304 nc:13481 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1]
28397it [2:32:44,  7.25it/s, bound:19305 nc:7088 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1] 
28398it [2:32:44,  7.20it/s, bound:19306 nc:9156 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1]
28399it [2:32:44,  7.21it/s, bound:19307 nc:8928 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1]
28400it [2:32:44,  7.23it/s, bound:19308 nc:4795 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1]
28401it [2:32:44,  7.05it/s, bound:19309 nc:4941 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1]
28402it [2:32:45,  7.11it/s, bound:19310 nc:1458 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1]
28403it [2:32:45,  7.17it/s, bound:19311 nc:15246 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1]
28404it [2:32:45,  7.22it/s, bound:19312 nc:13481 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1]
28405it [2:32:45,  7.26it/s, bound:19313 nc:7088 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1] 
28406it [2:32:45,  7.28it/s, bound:19314 nc:13481 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1]
28407it [2:32:45,  7.32it/s, bound:19315 nc:9156 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1] 
28408it [2:32:45,  7.35it/s, bound:19316 nc:4795 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1]
28409it [2:32:46,  7.25it/s, bound:19317 nc:1458 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.102>0.1]
28410it [2:32:46,  7.22it/s, bound:19318 nc:4941 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.102>0.1]
28411it [2:32:46,  7.24it/s, bound:19319 nc:15246 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.102>0.1]
28412it [2:32:46,  7.22it/s, bound:19320 nc:8928 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.102>0.1] 
28413it [2:32:46,  7.25it/s, bound:19321 nc:7088 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.102>0.1]
28414it [2:32:46,  7.28it/s, bound:19322 nc:13481 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.102>0.1]
28415it [2:32:46,  7.30it/s, bound:19323 nc:9156 ncall:4.2e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.102>0.1] 
