{'mass_1': 70.20133112189832, 'mass_2': 59.77408183188872, 'a_1': 0.2553545741338651, 'a_2': 0.1408396768037088, 'tilt_1': 0.7160117186850081, 'tilt_2': 0.37838587150627323, 'phi_12': 5.8015642192835575, 'phi_jl': 5.899476131525598, 'luminosity_distance': 3549.9768633284, 'theta_jn': 0.3103493749782828, 'psi': 5.275491775, 'phase': 1.6471549558, 'geocent_time': 1126259642.413, 'zenith': -0.8689632412051034, 'azimuth': -36133.42255501397, 'ra': 3.6458063852, 'dec': 2.439759568}
duration: 8
38948it [00:00, ?it/s]
39524it [8:52:46, 14.06s/it, bound:32323 nc:13864 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.125>0.1]
39525it [8:52:46,  9.92s/it, bound:32324 nc:5767 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.125>0.1] 
39526it [8:52:47,  7.02s/it, bound:32325 nc:7883 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.124>0.1]
39527it [8:52:47,  4.99s/it, bound:32326 nc:9797 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.124>0.1]
39528it [8:52:47,  3.57s/it, bound:32327 nc:14961 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.124>0.1]
39529it [8:52:47,  2.58s/it, bound:32328 nc:5929 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.124>0.1] 
39530it [8:52:48,  1.88s/it, bound:32329 nc:7142 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.124>0.1]
39531it [8:52:48,  1.39s/it, bound:32330 nc:8102 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.124>0.1]
39532it [8:52:48,  1.05s/it, bound:32331 nc:4775 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.124>0.1]
39533it [8:52:48,  1.23it/s, bound:32332 nc:5767 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.124>0.1]
39534it [8:52:49,  1.54it/s, bound:32333 nc:7883 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.124>0.1]
39535it [8:52:49,  1.89it/s, bound:32334 nc:9797 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.124>0.1]
39536it [8:52:49,  2.21it/s, bound:32335 nc:5929 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.124>0.1]
39537it [8:52:49,  2.53it/s, bound:32336 nc:14961 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.124>0.1]
39538it [8:52:50,  2.83it/s, bound:32337 nc:7142 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.124>0.1] 
39539it [8:52:50,  3.08it/s, bound:32338 nc:8102 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.124>0.1]
39540it [8:52:50,  3.28it/s, bound:32339 nc:4775 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.124>0.1]
39541it [8:52:51,  3.43it/s, bound:32340 nc:5767 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.124>0.1]
39542it [8:52:51,  3.56it/s, bound:32341 nc:4775 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.124>0.1]
39543it [8:52:51,  3.65it/s, bound:32342 nc:9797 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.123>0.1]
39544it [8:52:51,  3.65it/s, bound:32343 nc:5929 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.123>0.1]
39545it [8:52:52,  3.71it/s, bound:32344 nc:14961 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.123>0.1]
39546it [8:52:52,  3.77it/s, bound:32345 nc:7142 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.123>0.1] 
39547it [8:52:52,  3.81it/s, bound:32346 nc:8102 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.123>0.1]
39548it [8:52:52,  3.83it/s, bound:32347 nc:7883 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.123>0.1]
39549it [8:52:53,  3.85it/s, bound:32348 nc:5767 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.123>0.1]
39550it [8:52:53,  3.86it/s, bound:32349 nc:4775 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.123>0.1]
39551it [8:52:53,  3.86it/s, bound:32350 nc:9797 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.123>0.1]
39552it [8:52:53,  3.83it/s, bound:32351 nc:5929 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.123>0.1]
39553it [8:52:54,  3.85it/s, bound:32352 nc:7142 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.123>0.1]
39554it [8:52:54,  3.86it/s, bound:32353 nc:8102 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.123>0.1]
39555it [8:52:54,  3.87it/s, bound:32354 nc:7142 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.123>0.1]
39556it [8:52:54,  3.88it/s, bound:32355 nc:5767 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.123>0.1]
39557it [8:52:55,  3.88it/s, bound:32356 nc:4775 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.123>0.1]
39558it [8:52:55,  3.88it/s, bound:32357 nc:13207 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.123>0.1]
39559it [8:52:55,  3.87it/s, bound:32358 nc:14961 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.123>0.1]
39560it [8:52:55,  3.84it/s, bound:32359 nc:5929 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.122>0.1] 
39561it [8:52:56,  3.86it/s, bound:32360 nc:7883 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.122>0.1]
39562it [8:52:56,  3.87it/s, bound:32361 nc:8102 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.122>0.1]
39563it [8:52:56,  3.87it/s, bound:32362 nc:7142 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.122>0.1]
39564it [8:52:56,  3.88it/s, bound:32363 nc:5767 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.122>0.1]
39565it [8:52:57,  3.88it/s, bound:32364 nc:4775 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.122>0.1]
39566it [8:52:57,  3.88it/s, bound:32365 nc:14961 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.122>0.1]
39567it [8:52:57,  3.88it/s, bound:32366 nc:13207 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.122>0.1]
39568it [8:52:57,  3.84it/s, bound:32367 nc:5929 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.122>0.1] 
39569it [8:52:58,  3.85it/s, bound:32368 nc:7883 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.122>0.1]
39570it [8:52:58,  3.86it/s, bound:32369 nc:8102 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.122>0.1]
39571it [8:52:58,  3.84it/s, bound:32370 nc:7142 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.122>0.1]
39572it [8:52:59,  3.85it/s, bound:32371 nc:5767 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.122>0.1]
39573it [8:52:59,  3.87it/s, bound:32372 nc:4775 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.122>0.1]
39574it [8:52:59,  3.88it/s, bound:32373 nc:7825 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.122>0.1]
39575it [8:52:59,  3.88it/s, bound:32374 nc:13207 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.122>0.1]
39576it [8:53:00,  3.85it/s, bound:32375 nc:7883 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.122>0.1] 
39577it [8:53:00,  3.79it/s, bound:32376 nc:5929 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.121>0.1]
39578it [8:53:00,  3.73it/s, bound:32377 nc:8102 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.121>0.1]
39579it [8:53:00,  3.71it/s, bound:32378 nc:5929 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.121>0.1]
39580it [8:53:01,  3.68it/s, bound:32379 nc:5767 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.121>0.1]
39581it [8:53:01,  3.67it/s, bound:32380 nc:4775 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.121>0.1]
39582it [8:53:01,  3.64it/s, bound:32381 nc:5767 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.121>0.1]
39583it [8:53:01,  3.64it/s, bound:32382 nc:13207 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.121>0.1]
39584it [9:35:19, 761.40s/it, bound:32383 nc:7883 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.121>0.1]
39585it [9:40:14, 621.39s/it, bound:32384 nc:7142 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.121>0.1]
39586it [9:40:14, 435.03s/it, bound:32385 nc:7027 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.121>0.1]
39587it [9:40:14, 304.57s/it, bound:32386 nc:5929 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.121>0.1]
39588it [9:40:14, 213.25s/it, bound:32387 nc:7825 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.121>0.1]
39589it [9:40:14, 149.32s/it, bound:32388 nc:4775 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.121>0.1]
39590it [9:40:14, 104.57s/it, bound:32389 nc:29453 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.121>0.1]
39591it [9:40:15, 73.25s/it, bound:32390 nc:13207 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.121>0.1] 
39592it [9:40:15, 51.33s/it, bound:32391 nc:13207 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.121>0.1]
39593it [9:40:15, 35.98s/it, bound:32392 nc:29453 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.121>0.1]
39594it [9:40:15, 25.23s/it, bound:32393 nc:7825 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.120>0.1] 
39595it [9:40:15, 17.71s/it, bound:32394 nc:11253 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.120>0.1]
39596it [9:40:15, 12.45s/it, bound:32395 nc:7027 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.120>0.1] 
39597it [9:40:16,  8.76s/it, bound:32396 nc:5590 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.120>0.1]
39598it [9:40:16,  6.18s/it, bound:32397 nc:11569 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.120>0.1]
39599it [9:40:16,  4.38s/it, bound:32398 nc:5590 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.120>0.1] 
39600it [9:40:16,  3.12s/it, bound:32399 nc:13207 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.120>0.1]
39601it [9:40:16,  2.23s/it, bound:32400 nc:29453 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.120>0.1]
39602it [9:40:16,  1.61s/it, bound:32401 nc:11253 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.120>0.1]
39603it [9:40:17,  1.18s/it, bound:32402 nc:7027 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.120>0.1] 
39604it [9:40:17,  1.15it/s, bound:32403 nc:7825 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.120>0.1]
39605it [9:40:17,  1.51it/s, bound:32404 nc:7285 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.120>0.1]
39606it [9:40:17,  1.96it/s, bound:32405 nc:11569 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.120>0.1]
39607it [9:40:17,  2.46it/s, bound:32406 nc:5590 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.120>0.1] 
39608it [9:40:17,  2.98it/s, bound:32407 nc:5043 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.120>0.1]
39609it [9:40:18,  3.53it/s, bound:32408 nc:6143 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.120>0.1]
39610it [9:40:18,  4.04it/s, bound:32409 nc:11253 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.120>0.1]
39611it [9:40:18,  4.50it/s, bound:32410 nc:7027 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.120>0.1] 
39612it [9:40:18,  4.89it/s, bound:32411 nc:7825 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.119>0.1]
39613it [9:40:18,  5.20it/s, bound:32412 nc:11569 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.119>0.1]
39614it [9:40:18,  5.45it/s, bound:32413 nc:7285 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.119>0.1] 
39615it [9:40:19,  5.63it/s, bound:32414 nc:5590 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.119>0.1]
39616it [9:40:19,  5.72it/s, bound:32415 nc:5043 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.119>0.1]
39617it [9:40:19,  5.82it/s, bound:32416 nc:6143 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.119>0.1]
39618it [9:40:19,  5.91it/s, bound:32417 nc:11253 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.119>0.1]
39619it [9:40:19,  5.99it/s, bound:32418 nc:6143 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.119>0.1] 
39620it [9:40:19,  6.05it/s, bound:32419 nc:11569 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.119>0.1]
39621it [9:40:20,  6.07it/s, bound:32420 nc:7825 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.119>0.1] 
39622it [9:40:20,  6.09it/s, bound:32421 nc:7285 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.119>0.1]
39623it [9:40:20,  6.11it/s, bound:32422 nc:5590 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.119>0.1]
39624it [9:40:20,  5.87it/s, bound:32423 nc:5043 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.119>0.1]
39625it [9:40:20,  5.91it/s, bound:32424 nc:7027 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.119>0.1]
39626it [9:40:20,  5.97it/s, bound:32425 nc:11253 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.119>0.1]
39627it [9:40:21,  6.02it/s, bound:32426 nc:6143 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.119>0.1] 
39628it [9:40:21,  6.04it/s, bound:32427 nc:11569 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.119>0.1]
39629it [9:40:21,  6.04it/s, bound:32428 nc:6143 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.118>0.1] 
39630it [9:40:21,  6.04it/s, bound:32429 nc:7285 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.118>0.1]
39631it [9:40:21,  6.04it/s, bound:32430 nc:5590 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.118>0.1]
39632it [9:40:21,  6.00it/s, bound:32431 nc:5043 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.118>0.1]
39633it [9:40:22,  6.00it/s, bound:32432 nc:7027 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.118>0.1]
39634it [9:40:22,  6.03it/s, bound:32433 nc:11253 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.118>0.1]
39635it [9:40:22,  6.07it/s, bound:32434 nc:7825 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.118>0.1] 
39636it [9:40:22,  6.06it/s, bound:32435 nc:11569 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.118>0.1]
39637it [9:40:22,  6.08it/s, bound:32436 nc:6143 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.118>0.1] 
39638it [9:40:22,  6.10it/s, bound:32437 nc:7285 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.118>0.1]
39639it [9:40:22,  6.10it/s, bound:32438 nc:5590 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.118>0.1]
39640it [9:40:23,  6.04it/s, bound:32439 nc:5043 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.118>0.1]
39641it [9:40:23,  6.04it/s, bound:32440 nc:7027 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.118>0.1]
39642it [9:40:23,  6.04it/s, bound:32441 nc:11253 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.118>0.1]
39643it [9:40:23,  6.04it/s, bound:32442 nc:7027 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.118>0.1] 
39644it [9:40:23,  6.04it/s, bound:32443 nc:11569 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.118>0.1]
39645it [9:40:23,  6.05it/s, bound:32444 nc:6143 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.118>0.1] 
39646it [9:40:24,  6.04it/s, bound:32445 nc:7285 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.118>0.1]
39647it [9:40:24,  6.04it/s, bound:32446 nc:5590 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.117>0.1]
39648it [10:25:54, 819.12s/it, bound:32447 nc:5043 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.117>0.1]
39649it [10:31:33, 675.05s/it, bound:32448 nc:7825 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.117>0.1]
39650it [10:31:33, 472.59s/it, bound:32449 nc:7424 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.117>0.1]
39651it [10:31:33, 330.86s/it, bound:32450 nc:7027 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.117>0.1]
39652it [10:31:33, 231.65s/it, bound:32451 nc:11569 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.117>0.1]
39653it [10:31:33, 162.20s/it, bound:32452 nc:6143 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.117>0.1] 
39654it [10:31:34, 113.59s/it, bound:32453 nc:7285 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.117>0.1]
39655it [10:31:34, 79.56s/it, bound:32454 nc:5590 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.117>0.1] 
39656it [10:31:34, 55.74s/it, bound:32455 nc:6143 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.117>0.1]
39657it [10:31:34, 39.07s/it, bound:32456 nc:7741 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.117>0.1]
39658it [10:31:34, 27.40s/it, bound:32457 nc:23439 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.117>0.1]
39659it [10:31:34, 19.23s/it, bound:32458 nc:5043 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.117>0.1] 
39660it [10:31:34, 13.51s/it, bound:32459 nc:7424 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.117>0.1]
39661it [10:31:35,  9.50s/it, bound:32460 nc:6110 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.117>0.1]
39662it [10:31:35,  6.70s/it, bound:32461 nc:7285 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.117>0.1]
39663it [10:31:35,  4.74s/it, bound:32462 nc:13638 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.117>0.1]
39664it [10:31:35,  3.37s/it, bound:32463 nc:6143 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.117>0.1] 
39665it [10:31:35,  2.40s/it, bound:32464 nc:7741 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.116>0.1]
39666it [10:31:35,  1.73s/it, bound:32465 nc:23439 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.116>0.1]
39667it [10:31:36,  1.26s/it, bound:32466 nc:5043 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.116>0.1] 
39668it [10:31:36,  1.07it/s, bound:32467 nc:7424 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.116>0.1]
39669it [10:31:36,  1.43it/s, bound:32468 nc:7285 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.116>0.1]
39670it [10:31:36,  1.86it/s, bound:32469 nc:13638 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.116>0.1]
39671it [10:31:36,  2.36it/s, bound:32470 nc:6110 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.116>0.1] 
39672it [10:31:36,  2.88it/s, bound:32471 nc:8437 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.116>0.1]
39673it [10:31:37,  3.09it/s, bound:32472 nc:7741 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.116>0.1]
39674it [10:31:37,  3.20it/s, bound:32473 nc:23439 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.116>0.1]
39675it [10:31:37,  3.27it/s, bound:32474 nc:7741 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.116>0.1] 
39676it [10:31:38,  3.30it/s, bound:32475 nc:23439 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.116>0.1]
39677it [10:31:38,  3.33it/s, bound:32476 nc:7285 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.116>0.1] 
39678it [10:31:38,  3.35it/s, bound:32477 nc:13638 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.116>0.1]
39679it [10:31:38,  3.35it/s, bound:32478 nc:6110 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.116>0.1] 
39680it [10:31:39,  3.33it/s, bound:32479 nc:5043 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.116>0.1]
39681it [10:31:39,  3.34it/s, bound:32480 nc:7424 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.116>0.1]
39682it [10:31:39,  3.45it/s, bound:32481 nc:7741 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.115>0.1]
39683it [10:31:40,  3.42it/s, bound:32482 nc:8437 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.115>0.1]
39684it [10:31:40,  3.41it/s, bound:32483 nc:11871 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.115>0.1]
39685it [10:31:40,  3.40it/s, bound:32484 nc:6707 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.115>0.1] 
39686it [10:31:41,  3.39it/s, bound:32485 nc:13638 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.115>0.1]
39687it [10:31:41,  3.39it/s, bound:32486 nc:6110 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.115>0.1] 
39688it [10:31:41,  3.37it/s, bound:32487 nc:16356 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.115>0.1]
39689it [10:31:41,  3.49it/s, bound:32488 nc:7424 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.115>0.1] 
39690it [10:31:42,  3.49it/s, bound:32489 nc:7741 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.115>0.1]
39691it [10:31:42,  3.45it/s, bound:32490 nc:8437 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.115>0.1]
39692it [10:31:42,  3.42it/s, bound:32491 nc:11871 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.115>0.1]
39693it [10:31:43,  3.41it/s, bound:32492 nc:6707 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.115>0.1] 
39694it [10:31:43,  3.39it/s, bound:32493 nc:13638 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.115>0.1]
39695it [10:31:43,  3.40it/s, bound:32494 nc:6110 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.115>0.1] 
39696it [10:31:43,  3.37it/s, bound:32495 nc:16356 ncall:1.2e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.115>0.1]
