{'mass_1': 81.57430946973453, 'mass_2': 76.8101478073971, 'a_1': 0.11660253149501379, 'a_2': 0.2414734439491302, 'tilt_1': 1.0586755305860516, 'tilt_2': 0.7651650212230906, 'phi_12': 1.4128861041186758, 'phi_jl': 2.2002464097359256, 'luminosity_distance': 4187.849765034, 'theta_jn': 0.27414418033559884, 'psi': 1.3346869041, 'phase': 5.657230419, 'geocent_time': 1126259642.413, 'ra': 1.7833727045, 'dec': 4.0922344824}
duration: 8
1it [00:00, ?it/s]
7917it [46:24, 23.88it/s, bound:2053 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=101.97+/-0.03 dlogz:0.733>0.1]
7920it [46:24, 25.43it/s, bound:2054 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=101.67+/-0.02 dlogz:1.426>0.1]
7923it [46:25, 25.66it/s, bound:2056 nc:312 ncall:1.5e+06 eff:0.5% logz-ratio=101.42+/-0.02 dlogz:1.937>0.1]
7926it [46:25, 22.80it/s, bound:2057 nc:506 ncall:1.5e+06 eff:0.5% logz-ratio=101.42+/-0.02 dlogz:1.935>0.1]
7929it [46:25, 20.79it/s, bound:2058 nc:344 ncall:1.5e+06 eff:0.5% logz-ratio=101.42+/-0.02 dlogz:1.933>0.1]
7931it [46:41, 20.79it/s, bound:2059 nc:312 ncall:1.5e+06 eff:0.5% logz-ratio=101.42+/-0.02 dlogz:1.931>0.1]
7932it [47:06,  4.13s/it, bound:2060 nc:224 ncall:1.5e+06 eff:0.5% logz-ratio=101.42+/-0.02 dlogz:1.931>0.1]
7934it [47:06,  3.22s/it, bound:2060 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=101.84+/-0.03 dlogz:1.030>0.1]
7937it [47:06,  2.19s/it, bound:2062 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=101.55+/-0.02 dlogz:1.671>0.1]
7940it [47:06,  1.51s/it, bound:2063 nc:312 ncall:1.6e+06 eff:0.5% logz-ratio=101.43+/-0.02 dlogz:1.925>0.1]
7943it [47:06,  1.06s/it, bound:2064 nc:257 ncall:1.6e+06 eff:0.5% logz-ratio=101.43+/-0.02 dlogz:1.922>0.1]
7946it [47:06,  1.34it/s, bound:2066 nc:349 ncall:1.6e+06 eff:0.5% logz-ratio=101.43+/-0.02 dlogz:1.920>0.1]
7949it [47:07,  1.87it/s, bound:2067 nc:232 ncall:1.6e+06 eff:0.5% logz-ratio=101.43+/-0.02 dlogz:1.918>0.1]
7952it [47:07,  2.61it/s, bound:2068 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=101.90+/-0.03 dlogz:0.895>0.1]
7955it [47:07,  3.60it/s, bound:2070 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=101.50+/-0.02 dlogz:1.778>0.1]
7958it [47:07,  4.79it/s, bound:2071 nc:224 ncall:1.6e+06 eff:0.5% logz-ratio=101.43+/-0.02 dlogz:1.911>0.1]
7961it [47:07,  6.22it/s, bound:2072 nc:349 ncall:1.6e+06 eff:0.5% logz-ratio=101.44+/-0.02 dlogz:1.909>0.1]
7964it [47:07,  7.83it/s, bound:2073 nc:232 ncall:1.6e+06 eff:0.5% logz-ratio=101.44+/-0.02 dlogz:1.907>0.1]
7967it [47:07, 10.07it/s, bound:2075 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=101.93+/-0.03 dlogz:0.829>0.1]
7971it [47:07, 13.84it/s, bound:2076 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=101.68+/-0.02 dlogz:1.401>0.1]
7974it [47:08, 16.10it/s, bound:2077 nc:567 ncall:1.6e+06 eff:0.5% logz-ratio=101.44+/-0.02 dlogz:1.900>0.1]
7977it [47:08, 16.92it/s, bound:2079 nc:231 ncall:1.6e+06 eff:0.5% logz-ratio=101.44+/-0.02 dlogz:1.897>0.1]
7979it [47:21, 16.92it/s, bound:2079 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=102.31+/-0.09 dlogz:0.001>0.1]
7980it [47:26,  1.85s/it, bound:2080 nc:232 ncall:1.6e+06 eff:0.5% logz-ratio=101.44+/-0.02 dlogz:1.895>0.1]
7984it [47:26,  1.20s/it, bound:2081 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=102.04+/-0.03 dlogz:0.557>0.1]
7987it [47:41,  1.20s/it, bound:2082 nc:287 ncall:1.6e+06 eff:0.5% logz-ratio=101.45+/-0.02 dlogz:1.890>0.1]
7988it [48:05,  4.08s/it, bound:2082 nc:287 ncall:1.6e+06 eff:0.5% logz-ratio=101.45+/-0.02 dlogz:1.889>0.1]
7989it [48:06,  3.66s/it, bound:2083 nc:567 ncall:1.6e+06 eff:0.5% logz-ratio=101.45+/-0.02 dlogz:1.888>0.1]
7992it [48:06,  2.52s/it, bound:2084 nc:295 ncall:1.6e+06 eff:0.5% logz-ratio=101.45+/-0.02 dlogz:1.886>0.1]
7995it [48:06,  1.76s/it, bound:2085 nc:254 ncall:1.6e+06 eff:0.5% logz-ratio=101.45+/-0.02 dlogz:1.884>0.1]
7999it [48:06,  1.11s/it, bound:2087 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=101.99+/-0.03 dlogz:0.676>0.1]
8002it [48:06,  1.24it/s, bound:2088 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=101.76+/-0.03 dlogz:1.224>0.1]
8006it [48:06,  1.88it/s, bound:2090 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=101.51+/-0.02 dlogz:1.754>0.1]
8010it [48:06,  2.74it/s, bound:2092 nc:506 ncall:1.6e+06 eff:0.5% logz-ratio=101.45+/-0.02 dlogz:1.873>0.1]
8014it [48:07,  3.70it/s, bound:2094 nc:231 ncall:1.6e+06 eff:0.5% logz-ratio=101.45+/-0.02 dlogz:1.870>0.1]
8017it [48:07,  4.78it/s, bound:2095 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=101.79+/-0.03 dlogz:1.147>0.1]
8020it [48:07,  6.14it/s, bound:2096 nc:239 ncall:1.6e+06 eff:0.5% logz-ratio=101.46+/-0.02 dlogz:1.866>0.1]
8023it [48:07,  7.67it/s, bound:2098 nc:295 ncall:1.6e+06 eff:0.5% logz-ratio=101.46+/-0.02 dlogz:1.864>0.1]
8026it [48:07,  9.32it/s, bound:2099 nc:404 ncall:1.6e+06 eff:0.5% logz-ratio=101.46+/-0.02 dlogz:1.862>0.1]
8029it [48:07, 11.10it/s, bound:2100 nc:329 ncall:1.6e+06 eff:0.5% logz-ratio=101.46+/-0.02 dlogz:1.859>0.1]
8032it [48:07, 13.60it/s, bound:2101 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=102.05+/-0.03 dlogz:0.532>0.1]
8035it [48:07, 16.20it/s, bound:2103 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=101.81+/-0.03 dlogz:1.097>0.1]
8040it [48:08, 22.45it/s, bound:2105 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=101.56+/-0.02 dlogz:1.650>0.1]
8044it [48:08, 18.42it/s, bound:2107 nc:239 ncall:1.6e+06 eff:0.5% logz-ratio=101.47+/-0.02 dlogz:1.848>0.1]
8048it [48:08, 22.17it/s, bound:2109 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=102.04+/-0.03 dlogz:0.567>0.1]
8052it [48:08, 22.03it/s, bound:2111 nc:239 ncall:1.6e+06 eff:0.5% logz-ratio=101.47+/-0.02 dlogz:1.843>0.1]
8056it [48:08, 25.55it/s, bound:2113 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=102.03+/-0.03 dlogz:0.579>0.1]
8060it [48:08, 24.07it/s, bound:2115 nc:239 ncall:1.6e+06 eff:0.5% logz-ratio=101.47+/-0.02 dlogz:1.837>0.1]
8063it [48:09, 25.30it/s, bound:2117 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=102.04+/-0.03 dlogz:0.574>0.1]
8066it [48:09, 26.38it/s, bound:2118 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=101.80+/-0.03 dlogz:1.138>0.1]
8067it [48:21, 26.38it/s, bound:2119 nc:509 ncall:1.6e+06 eff:0.5% logz-ratio=101.47+/-0.02 dlogz:1.832>0.1]
8068it [48:30,  2.11s/it, bound:2119 nc:239 ncall:1.6e+06 eff:0.5% logz-ratio=101.47+/-0.02 dlogz:1.831>0.1]
8070it [48:30,  1.65s/it, bound:2120 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=101.98+/-0.03 dlogz:0.709>0.1]
8074it [48:30,  1.02s/it, bound:2122 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=101.57+/-0.02 dlogz:1.629>0.1]
8078it [48:30,  1.46it/s, bound:2124 nc:401 ncall:1.6e+06 eff:0.5% logz-ratio=101.48+/-0.02 dlogz:1.824>0.1]
8081it [48:30,  1.97it/s, bound:2126 nc:392 ncall:1.6e+06 eff:0.5% logz-ratio=101.48+/-0.02 dlogz:1.822>0.1]
8084it [48:30,  2.64it/s, bound:2127 nc:329 ncall:1.6e+06 eff:0.5% logz-ratio=101.48+/-0.02 dlogz:1.820>0.1]
8087it [48:30,  3.58it/s, bound:2129 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=102.00+/-0.03 dlogz:0.668>0.1]
8090it [48:31,  4.81it/s, bound:2130 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=101.73+/-0.03 dlogz:1.281>0.1]
8091it [48:51,  4.81it/s, bound:2131 nc:311 ncall:1.6e+06 eff:0.5% logz-ratio=101.48+/-0.02 dlogz:1.815>0.1]
8092it [49:33,  6.94s/it, bound:2131 nc:329 ncall:1.6e+06 eff:0.5% logz-ratio=101.48+/-0.02 dlogz:1.814>0.1]
8094it [49:33,  5.31s/it, bound:2132 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=102.04+/-0.03 dlogz:0.563>0.1]
8097it [49:33,  3.54s/it, bound:2134 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=101.81+/-0.03 dlogz:1.104>0.1]
8101it [49:33,  2.16s/it, bound:2136 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=101.59+/-0.02 dlogz:1.584>0.1]
8105it [49:34,  1.41s/it, bound:2138 nc:780 ncall:1.6e+06 eff:0.5% logz-ratio=101.49+/-0.02 dlogz:1.805>0.1]
8108it [49:34,  1.03s/it, bound:2140 nc:320 ncall:1.6e+06 eff:0.5% logz-ratio=101.49+/-0.02 dlogz:1.803>0.1]
8111it [49:34,  1.32it/s, bound:2142 nc:401 ncall:1.6e+06 eff:0.5% logz-ratio=101.49+/-0.02 dlogz:1.801>0.1]
8114it [49:34,  1.81it/s, bound:2144 nc:311 ncall:1.6e+06 eff:0.5% logz-ratio=101.49+/-0.02 dlogz:1.799>0.1]
8117it [49:34,  2.47it/s, bound:2145 nc:644 ncall:1.6e+06 eff:0.5% logz-ratio=101.49+/-0.02 dlogz:1.796>0.1]
8120it [49:34,  3.36it/s, bound:2147 nc:780 ncall:1.6e+06 eff:0.5% logz-ratio=101.49+/-0.02 dlogz:1.794>0.1]
8123it [49:35,  4.22it/s, bound:2149 nc:446 ncall:1.6e+06 eff:0.5% logz-ratio=101.49+/-0.02 dlogz:1.792>0.1]
8125it [49:35,  5.11it/s, bound:2150 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=102.05+/-0.03 dlogz:0.545>0.1]
8128it [49:35,  6.96it/s, bound:2152 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=101.64+/-0.02 dlogz:1.475>0.1]
8131it [49:35,  7.96it/s, bound:2154 nc:446 ncall:1.6e+06 eff:0.5% logz-ratio=101.50+/-0.02 dlogz:1.787>0.1]
8133it [49:35,  9.24it/s, bound:2155 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=102.01+/-0.03 dlogz:0.644>0.1]
8136it [49:35, 11.97it/s, bound:2157 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=101.77+/-0.03 dlogz:1.188>0.1]
8139it [49:35, 12.42it/s, bound:2159 nc:374 ncall:1.6e+06 eff:0.5% logz-ratio=101.50+/-0.02 dlogz:1.781>0.1]
8141it [49:36, 12.87it/s, bound:2161 nc:644 ncall:1.6e+06 eff:0.5% logz-ratio=101.50+/-0.02 dlogz:1.780>0.1]
8143it [49:36, 13.24it/s, bound:2162 nc:864 ncall:1.6e+06 eff:0.5% logz-ratio=101.50+/-0.02 dlogz:1.778>0.1]
8145it [49:36, 12.81it/s, bound:2163 nc:311 ncall:1.6e+06 eff:0.5% logz-ratio=101.50+/-0.02 dlogz:1.777>0.1]
8148it [49:36, 16.15it/s, bound:2164 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=102.04+/-0.03 dlogz:0.563>0.1]
8150it [49:36, 16.99it/s, bound:2166 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=101.84+/-0.03 dlogz:1.036>0.1]
8152it [49:36, 17.70it/s, bound:2167 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=101.67+/-0.02 dlogz:1.427>0.1]
8154it [49:36, 18.18it/s, bound:2168 nc:221 ncall:1.6e+06 eff:0.5% logz-ratio=101.50+/-0.02 dlogz:1.771>0.1]
8155it [49:51, 18.18it/s, bound:2168 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=102.31+/-0.09 dlogz:0.001>0.1]
8156it [50:26,  7.01s/it, bound:2168 nc:780 ncall:1.6e+06 eff:0.5% logz-ratio=101.50+/-0.02 dlogz:1.769>0.1]
8157it [50:26,  5.85s/it, bound:2169 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=102.02+/-0.03 dlogz:0.619>0.1]
8159it [50:26,  3.97s/it, bound:2170 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=101.78+/-0.03 dlogz:1.165>0.1]
8161it [50:26,  2.73s/it, bound:2171 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=101.56+/-0.02 dlogz:1.653>0.1]
8163it [50:26,  1.90s/it, bound:2172 nc:374 ncall:1.6e+06 eff:0.5% logz-ratio=101.51+/-0.02 dlogz:1.764>0.1]
8165it [50:26,  1.33s/it, bound:2173 nc:  1 ncall:1.6e+06 eff:0.6% logz-ratio=101.98+/-0.03 dlogz:0.708>0.1]
8168it [50:26,  1.23it/s, bound:2175 nc:  1 ncall:1.6e+06 eff:0.5% logz-ratio=101.77+/-0.03 dlogz:1.186>0.1]
8171it [50:26,  1.83it/s, bound:2177 nc:710 ncall:1.6e+06 eff:0.5% logz-ratio=101.51+/-0.02 dlogz:1.759>0.1]
8173it [50:27,  2.36it/s, bound:2178 nc:446 ncall:1.6e+06 eff:0.5% logz-ratio=101.51+/-0.02 dlogz:1.757>0.1]
8175it [50:27,  3.09it/s, bound:2179 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=102.08+/-0.04 dlogz:0.462>0.1]
8178it [50:27,  4.60it/s, bound:2181 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=101.75+/-0.03 dlogz:1.247>0.1]
8181it [50:27,  5.86it/s, bound:2182 nc:446 ncall:1.7e+06 eff:0.5% logz-ratio=101.51+/-0.02 dlogz:1.752>0.1]
8183it [50:27,  7.10it/s, bound:2183 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=102.08+/-0.04 dlogz:0.461>0.1]
8186it [50:27,  9.64it/s, bound:2185 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=101.89+/-0.03 dlogz:0.931>0.1]
8189it [50:27, 10.91it/s, bound:2186 nc:446 ncall:1.7e+06 eff:0.5% logz-ratio=101.52+/-0.02 dlogz:1.746>0.1]
8192it [50:28, 13.06it/s, bound:2188 nc:221 ncall:1.7e+06 eff:0.5% logz-ratio=101.52+/-0.02 dlogz:1.744>0.1]
8195it [50:28, 15.13it/s, bound:2189 nc:710 ncall:1.7e+06 eff:0.5% logz-ratio=101.52+/-0.02 dlogz:1.742>0.1]
8198it [50:28, 15.75it/s, bound:2191 nc:391 ncall:1.7e+06 eff:0.5% logz-ratio=101.52+/-0.02 dlogz:1.740>0.1]
8201it [50:28, 17.32it/s, bound:2192 nc:878 ncall:1.7e+06 eff:0.5% logz-ratio=101.52+/-0.02 dlogz:1.738>0.1]
8204it [50:28, 14.81it/s, bound:2194 nc:520 ncall:1.7e+06 eff:0.5% logz-ratio=101.52+/-0.02 dlogz:1.736>0.1]
8206it [50:28, 15.73it/s, bound:2195 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=102.05+/-0.03 dlogz:0.538>0.1]
8209it [50:28, 18.60it/s, bound:2196 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=101.84+/-0.03 dlogz:1.030>0.1]
8212it [50:29, 17.07it/s, bound:2198 nc:391 ncall:1.7e+06 eff:0.5% logz-ratio=101.52+/-0.02 dlogz:1.731>0.1]
8214it [50:29, 17.67it/s, bound:2199 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=102.01+/-0.03 dlogz:0.643>0.1]
8217it [50:29, 20.46it/s, bound:2200 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=101.66+/-0.02 dlogz:1.451>0.1]
8219it [50:41, 20.46it/s, bound:2201 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=102.31+/-0.09 dlogz:0.001>0.1]
8220it [51:11,  4.61s/it, bound:2202 nc:391 ncall:1.7e+06 eff:0.5% logz-ratio=101.53+/-0.02 dlogz:1.725>0.1]
8223it [51:12,  3.17s/it, bound:2203 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=102.08+/-0.03 dlogz:0.468>0.1]
8226it [51:26,  3.66s/it, bound:2204 nc:494 ncall:1.7e+06 eff:0.5% logz-ratio=101.53+/-0.02 dlogz:1.721>0.1]
8227it [51:26,  3.21s/it, bound:2205 nc:710 ncall:1.7e+06 eff:0.5% logz-ratio=101.53+/-0.02 dlogz:1.720>0.1]
8229it [51:26,  2.36s/it, bound:2206 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=102.05+/-0.03 dlogz:0.550>0.1]
8233it [51:26,  1.35s/it, bound:2208 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=101.84+/-0.03 dlogz:1.026>0.1]
8236it [51:26,  1.08it/s, bound:2209 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=101.61+/-0.02 dlogz:1.554>0.1]
8239it [51:26,  1.53it/s, bound:2210 nc:406 ncall:1.7e+06 eff:0.5% logz-ratio=101.53+/-0.02 dlogz:1.712>0.1]
8242it [51:27,  2.15it/s, bound:2212 nc:391 ncall:1.7e+06 eff:0.5% logz-ratio=101.53+/-0.02 dlogz:1.710>0.1]
8245it [51:27,  2.96it/s, bound:2213 nc:316 ncall:1.7e+06 eff:0.5% logz-ratio=101.53+/-0.02 dlogz:1.708>0.1]
8248it [51:27,  3.95it/s, bound:2214 nc:406 ncall:1.7e+06 eff:0.5% logz-ratio=101.54+/-0.02 dlogz:1.706>0.1]
8251it [51:27,  5.23it/s, bound:2216 nc:378 ncall:1.7e+06 eff:0.5% logz-ratio=101.54+/-0.02 dlogz:1.704>0.1]
8254it [51:27,  6.96it/s, bound:2217 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=102.01+/-0.03 dlogz:0.634>0.1]
8258it [51:27,  9.97it/s, bound:2219 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=101.80+/-0.03 dlogz:1.122>0.1]
8262it [51:27, 13.43it/s, bound:2221 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=101.58+/-0.02 dlogz:1.616>0.1]
8266it [51:27, 16.49it/s, bound:2222 nc:401 ncall:1.7e+06 eff:0.5% logz-ratio=101.54+/-0.02 dlogz:1.694>0.1]
8270it [51:28, 18.70it/s, bound:2224 nc:258 ncall:1.7e+06 eff:0.5% logz-ratio=101.54+/-0.02 dlogz:1.691>0.1]
8274it [51:28, 19.76it/s, bound:2225 nc:401 ncall:1.7e+06 eff:0.5% logz-ratio=101.54+/-0.02 dlogz:1.688>0.1]
8275it [51:41, 19.76it/s, bound:2226 nc:378 ncall:1.7e+06 eff:0.5% logz-ratio=101.54+/-0.02 dlogz:1.688>0.1]
8276it [51:50,  2.11s/it, bound:2226 nc:535 ncall:1.7e+06 eff:0.5% logz-ratio=101.54+/-0.02 dlogz:1.687>0.1]
8277it [51:51,  1.88s/it, bound:2227 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=102.04+/-0.03 dlogz:0.557>0.1]
8281it [51:51,  1.14s/it, bound:2228 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=101.81+/-0.03 dlogz:1.103>0.1]
8284it [51:51,  1.23it/s, bound:2230 nc:394 ncall:1.7e+06 eff:0.5% logz-ratio=101.55+/-0.02 dlogz:1.682>0.1]
8287it [51:51,  1.71it/s, bound:2231 nc:188 ncall:1.7e+06 eff:0.5% logz-ratio=101.55+/-0.02 dlogz:1.680>0.1]
8290it [51:51,  2.37it/s, bound:2233 nc:351 ncall:1.7e+06 eff:0.5% logz-ratio=101.55+/-0.02 dlogz:1.678>0.1]
8291it [52:11,  2.37it/s, bound:2233 nc:309 ncall:1.7e+06 eff:0.5% logz-ratio=101.55+/-0.02 dlogz:1.677>0.1]
8292it [52:48,  6.62s/it, bound:2234 nc:378 ncall:1.7e+06 eff:0.5% logz-ratio=101.55+/-0.02 dlogz:1.676>0.1]
8293it [52:48,  5.73s/it, bound:2234 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=101.84+/-0.03 dlogz:1.045>0.1]
8296it [52:48,  3.62s/it, bound:2236 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=101.60+/-0.02 dlogz:1.573>0.1]
8299it [52:48,  2.39s/it, bound:2237 nc:258 ncall:1.7e+06 eff:0.5% logz-ratio=101.55+/-0.02 dlogz:1.672>0.1]
8302it [52:48,  1.61s/it, bound:2238 nc:351 ncall:1.7e+06 eff:0.5% logz-ratio=101.55+/-0.02 dlogz:1.670>0.1]
8305it [52:48,  1.11s/it, bound:2240 nc:618 ncall:1.7e+06 eff:0.5% logz-ratio=101.55+/-0.02 dlogz:1.668>0.1]
8308it [52:49,  1.29it/s, bound:2242 nc:401 ncall:1.7e+06 eff:0.5% logz-ratio=101.55+/-0.02 dlogz:1.666>0.1]
8311it [52:49,  1.82it/s, bound:2243 nc:351 ncall:1.7e+06 eff:0.5% logz-ratio=101.56+/-0.02 dlogz:1.664>0.1]
8314it [52:49,  2.50it/s, bound:2245 nc:567 ncall:1.7e+06 eff:0.5% logz-ratio=101.56+/-0.02 dlogz:1.662>0.1]
8317it [52:49,  3.42it/s, bound:2246 nc:629 ncall:1.7e+06 eff:0.5% logz-ratio=101.56+/-0.02 dlogz:1.660>0.1]
8320it [52:49,  4.59it/s, bound:2248 nc:309 ncall:1.7e+06 eff:0.5% logz-ratio=101.56+/-0.02 dlogz:1.658>0.1]
8323it [52:49,  5.99it/s, bound:2249 nc:535 ncall:1.7e+06 eff:0.5% logz-ratio=101.56+/-0.02 dlogz:1.656>0.1]
8326it [52:49,  7.63it/s, bound:2251 nc:258 ncall:1.7e+06 eff:0.5% logz-ratio=101.56+/-0.02 dlogz:1.654>0.1]
8329it [52:50,  9.46it/s, bound:2252 nc:351 ncall:1.7e+06 eff:0.5% logz-ratio=101.56+/-0.02 dlogz:1.652>0.1]
8332it [52:50, 11.38it/s, bound:2254 nc:258 ncall:1.7e+06 eff:0.5% logz-ratio=101.56+/-0.02 dlogz:1.650>0.1]
8335it [52:50, 13.99it/s, bound:2255 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=102.08+/-0.03 dlogz:0.466>0.1]
8338it [52:50, 16.66it/s, bound:2257 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=101.70+/-0.02 dlogz:1.349>0.1]
8341it [52:50, 18.15it/s, bound:2258 nc:309 ncall:1.7e+06 eff:0.5% logz-ratio=101.56+/-0.02 dlogz:1.644>0.1]
8344it [52:50, 18.87it/s, bound:2260 nc:629 ncall:1.7e+06 eff:0.5% logz-ratio=101.57+/-0.02 dlogz:1.642>0.1]
8347it [52:50, 19.32it/s, bound:2262 nc:212 ncall:1.7e+06 eff:0.5% logz-ratio=101.57+/-0.02 dlogz:1.640>0.1]
8350it [52:50, 19.67it/s, bound:2263 nc:630 ncall:1.7e+06 eff:0.5% logz-ratio=101.57+/-0.02 dlogz:1.638>0.1]
8353it [52:51, 20.01it/s, bound:2265 nc:332 ncall:1.7e+06 eff:0.5% logz-ratio=101.57+/-0.02 dlogz:1.636>0.1]
8356it [52:51, 19.55it/s, bound:2266 nc:258 ncall:1.7e+06 eff:0.5% logz-ratio=101.57+/-0.02 dlogz:1.634>0.1]
8359it [52:51, 19.70it/s, bound:2268 nc:629 ncall:1.7e+06 eff:0.5% logz-ratio=101.57+/-0.02 dlogz:1.632>0.1]
8362it [52:51, 20.39it/s, bound:2270 nc:567 ncall:1.7e+06 eff:0.5% logz-ratio=101.57+/-0.02 dlogz:1.630>0.1]
8365it [52:51, 20.43it/s, bound:2271 nc:357 ncall:1.7e+06 eff:0.5% logz-ratio=101.57+/-0.02 dlogz:1.628>0.1]
8368it [52:51, 20.75it/s, bound:2274 nc:394 ncall:1.7e+06 eff:0.5% logz-ratio=101.57+/-0.02 dlogz:1.626>0.1]
8371it [52:51, 20.61it/s, bound:2276 nc:332 ncall:1.7e+06 eff:0.5% logz-ratio=101.57+/-0.02 dlogz:1.624>0.1]
8374it [52:52, 20.52it/s, bound:2277 nc:629 ncall:1.7e+06 eff:0.5% logz-ratio=101.58+/-0.02 dlogz:1.622>0.1]
8377it [52:52, 19.42it/s, bound:2278 nc:781 ncall:1.7e+06 eff:0.5% logz-ratio=101.58+/-0.02 dlogz:1.620>0.1]
8377it [53:11, 19.42it/s, bound:2278 nc:781 ncall:1.7e+06 eff:0.5% logz-ratio=101.58+/-0.02 dlogz:1.620>0.1]
8378it [53:53,  7.76s/it, bound:2279 nc:332 ncall:1.7e+06 eff:0.5% logz-ratio=101.58+/-0.02 dlogz:1.620>0.1]
8379it [53:54,  6.60s/it, bound:2279 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=102.09+/-0.03 dlogz:0.444>0.1]
8382it [53:54,  4.01s/it, bound:2281 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=101.86+/-0.03 dlogz:0.995>0.1]
8385it [53:54,  2.58s/it, bound:2283 nc:377 ncall:1.7e+06 eff:0.5% logz-ratio=101.58+/-0.02 dlogz:1.615>0.1]
8388it [53:54,  1.72s/it, bound:2284 nc:630 ncall:1.7e+06 eff:0.5% logz-ratio=101.58+/-0.02 dlogz:1.613>0.1]
8391it [53:54,  1.17s/it, bound:2285 nc:258 ncall:1.7e+06 eff:0.5% logz-ratio=101.58+/-0.02 dlogz:1.611>0.1]
8394it [53:54,  1.23it/s, bound:2287 nc:781 ncall:1.7e+06 eff:0.5% logz-ratio=101.58+/-0.02 dlogz:1.609>0.1]
8397it [53:54,  1.74it/s, bound:2289 nc:212 ncall:1.7e+06 eff:0.5% logz-ratio=101.58+/-0.02 dlogz:1.607>0.1]
8400it [53:55,  2.43it/s, bound:2290 nc:377 ncall:1.7e+06 eff:0.5% logz-ratio=101.58+/-0.02 dlogz:1.606>0.1]
8403it [53:55,  3.33it/s, bound:2291 nc:781 ncall:1.7e+06 eff:0.5% logz-ratio=101.58+/-0.02 dlogz:1.604>0.1]
8406it [53:55,  4.42it/s, bound:2293 nc:345 ncall:1.7e+06 eff:0.5% logz-ratio=101.59+/-0.02 dlogz:1.602>0.1]
