{'mass_1': 41.52804330767809, 'mass_2': 31.549427418790707, 'a_1': 0.09360506375894923, 'a_2': 0.36702472347047627, 'tilt_1': 2.6021804631630805, 'tilt_2': 0.4443093235980292, 'phi_12': 2.2890197732645126, 'phi_jl': 0.08804362490783944, 'luminosity_distance': 1897.1801201216, 'theta_jn': 2.871716683615925, 'psi': 0.7707772359, 'phase': 3.8312348103, 'geocent_time': 1126259642.413, 'ra': 5.9745404765, 'dec': 2.9482116451}
duration: 8
1it [00:00, ?it/s]
7999it [2:29:24,  5.57s/it, bound:1841 nc:345 ncall:1.3e+06 eff:0.6% logz-ratio=62.95+/-0.01 dlogz:3.758>0.1]
8001it [2:29:24,  3.91s/it, bound:1842 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=63.75+/-0.04 dlogz:2.453>0.1]
8003it [2:29:24,  2.76s/it, bound:1843 nc:471 ncall:1.3e+06 eff:0.6% logz-ratio=62.95+/-0.01 dlogz:3.753>0.1]
8005it [2:29:24,  1.97s/it, bound:1844 nc:154 ncall:1.3e+06 eff:0.6% logz-ratio=62.96+/-0.01 dlogz:3.750>0.1]
8007it [2:29:24,  1.41s/it, bound:1844 nc:510 ncall:1.3e+06 eff:0.6% logz-ratio=62.96+/-0.01 dlogz:3.747>0.1]
8009it [2:29:25,  1.02s/it, bound:1845 nc:345 ncall:1.3e+06 eff:0.6% logz-ratio=62.96+/-0.01 dlogz:3.745>0.1]
8011it [2:29:25,  1.37it/s, bound:1846 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=63.59+/-0.03 dlogz:2.735>0.1]
8013it [2:29:25,  1.87it/s, bound:1847 nc:407 ncall:1.3e+06 eff:0.6% logz-ratio=62.96+/-0.01 dlogz:3.739>0.1]
8015it [2:29:25,  2.43it/s, bound:1848 nc:510 ncall:1.3e+06 eff:0.6% logz-ratio=62.97+/-0.01 dlogz:3.736>0.1]
8017it [2:29:25,  3.10it/s, bound:1849 nc:345 ncall:1.3e+06 eff:0.6% logz-ratio=62.97+/-0.01 dlogz:3.734>0.1]
8019it [2:29:25,  4.15it/s, bound:1850 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=63.65+/-0.03 dlogz:2.635>0.1]
8021it [2:29:26,  5.24it/s, bound:1850 nc:407 ncall:1.3e+06 eff:0.6% logz-ratio=62.97+/-0.01 dlogz:3.728>0.1]
8023it [2:29:26,  5.94it/s, bound:1851 nc:249 ncall:1.3e+06 eff:0.6% logz-ratio=62.97+/-0.01 dlogz:3.725>0.1]
8026it [2:29:26,  8.65it/s, bound:1852 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=63.67+/-0.03 dlogz:2.588>0.1]
8028it [2:29:26,  9.60it/s, bound:1853 nc:328 ncall:1.3e+06 eff:0.6% logz-ratio=62.98+/-0.01 dlogz:3.719>0.1]
8030it [2:29:26,  9.33it/s, bound:1854 nc:407 ncall:1.3e+06 eff:0.6% logz-ratio=62.98+/-0.01 dlogz:3.716>0.1]
8032it [2:29:27,  9.14it/s, bound:1855 nc:510 ncall:1.3e+06 eff:0.6% logz-ratio=62.98+/-0.01 dlogz:3.713>0.1]
8034it [2:29:27, 10.84it/s, bound:1856 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=63.72+/-0.03 dlogz:2.515>0.1]
8036it [2:29:27, 11.66it/s, bound:1856 nc:328 ncall:1.3e+06 eff:0.6% logz-ratio=62.98+/-0.01 dlogz:3.708>0.1]
8038it [2:29:27, 10.55it/s, bound:1857 nc:407 ncall:1.3e+06 eff:0.6% logz-ratio=62.99+/-0.01 dlogz:3.705>0.1]
8040it [2:29:27, 12.27it/s, bound:1858 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=63.83+/-0.04 dlogz:2.320>0.1]
8042it [2:29:27, 12.90it/s, bound:1859 nc:267 ncall:1.3e+06 eff:0.6% logz-ratio=62.99+/-0.01 dlogz:3.700>0.1]
8044it [2:29:28, 11.25it/s, bound:1860 nc:267 ncall:1.3e+06 eff:0.6% logz-ratio=62.99+/-0.01 dlogz:3.697>0.1]
8046it [2:29:28, 10.26it/s, bound:1861 nc:407 ncall:1.3e+06 eff:0.6% logz-ratio=62.99+/-0.01 dlogz:3.694>0.1]
8048it [2:29:28, 12.00it/s, bound:1862 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=63.79+/-0.04 dlogz:2.382>0.1]
8049it [2:29:44, 12.00it/s, bound:1862 nc:407 ncall:1.3e+06 eff:0.6% logz-ratio=63.00+/-0.01 dlogz:3.690>0.1]
8050it [2:30:44, 11.51s/it, bound:1863 nc:249 ncall:1.3e+06 eff:0.6% logz-ratio=63.00+/-0.01 dlogz:3.689>0.1]
8051it [2:30:44,  9.50s/it, bound:1863 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=63.98+/-0.04 dlogz:2.035>0.1]
8053it [2:30:45,  6.34s/it, bound:1864 nc:533 ncall:1.3e+06 eff:0.6% logz-ratio=63.00+/-0.01 dlogz:3.685>0.1]
8055it [2:30:45,  4.32s/it, bound:1865 nc:345 ncall:1.3e+06 eff:0.6% logz-ratio=63.00+/-0.01 dlogz:3.682>0.1]
8057it [2:30:45,  2.98s/it, bound:1865 nc:407 ncall:1.3e+06 eff:0.6% logz-ratio=63.00+/-0.01 dlogz:3.679>0.1]
8059it [2:30:45,  2.10s/it, bound:1866 nc:178 ncall:1.3e+06 eff:0.6% logz-ratio=63.00+/-0.01 dlogz:3.677>0.1]
8061it [2:30:45,  1.47s/it, bound:1867 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=63.84+/-0.04 dlogz:2.303>0.1]
8063it [2:30:45,  1.04s/it, bound:1868 nc:328 ncall:1.3e+06 eff:0.6% logz-ratio=63.01+/-0.01 dlogz:3.671>0.1]
8065it [2:30:46,  1.32it/s, bound:1869 nc:249 ncall:1.3e+06 eff:0.6% logz-ratio=63.01+/-0.01 dlogz:3.669>0.1]
8067it [2:30:46,  1.78it/s, bound:1870 nc:178 ncall:1.3e+06 eff:0.6% logz-ratio=63.01+/-0.01 dlogz:3.666>0.1]
8069it [2:30:46,  2.45it/s, bound:1871 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=64.01+/-0.04 dlogz:1.976>0.1]
8073it [2:30:46,  4.34it/s, bound:1872 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=63.03+/-0.01 dlogz:3.630>0.1]
8076it [2:30:46,  5.65it/s, bound:1873 nc:355 ncall:1.3e+06 eff:0.6% logz-ratio=63.02+/-0.01 dlogz:3.654>0.1]
8078it [2:30:47,  6.35it/s, bound:1874 nc:355 ncall:1.3e+06 eff:0.6% logz-ratio=63.02+/-0.01 dlogz:3.651>0.1]
8080it [2:30:47,  7.05it/s, bound:1875 nc:252 ncall:1.3e+06 eff:0.6% logz-ratio=63.02+/-0.01 dlogz:3.648>0.1]
8083it [2:30:47,  9.67it/s, bound:1876 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=63.84+/-0.04 dlogz:2.300>0.1]
8085it [2:30:47, 10.93it/s, bound:1877 nc:249 ncall:1.4e+06 eff:0.6% logz-ratio=63.03+/-0.01 dlogz:3.642>0.1]
8087it [2:30:47, 10.76it/s, bound:1878 nc:355 ncall:1.4e+06 eff:0.6% logz-ratio=63.03+/-0.01 dlogz:3.639>0.1]
8089it [2:30:47, 12.33it/s, bound:1879 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=63.96+/-0.04 dlogz:2.080>0.1]
8091it [2:30:47, 13.54it/s, bound:1880 nc:178 ncall:1.4e+06 eff:0.6% logz-ratio=63.03+/-0.01 dlogz:3.634>0.1]
8093it [2:30:47, 14.92it/s, bound:1880 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=63.93+/-0.04 dlogz:2.134>0.1]
8095it [2:30:48, 15.84it/s, bound:1881 nc:355 ncall:1.4e+06 eff:0.6% logz-ratio=63.04+/-0.01 dlogz:3.628>0.1]
8097it [2:30:48, 13.71it/s, bound:1882 nc:434 ncall:1.4e+06 eff:0.6% logz-ratio=63.04+/-0.01 dlogz:3.626>0.1]
8099it [2:30:48, 12.32it/s, bound:1883 nc:178 ncall:1.4e+06 eff:0.6% logz-ratio=63.04+/-0.01 dlogz:3.623>0.1]
8101it [2:30:48, 13.91it/s, bound:1884 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=64.02+/-0.04 dlogz:1.974>0.1]
8104it [2:30:48, 17.57it/s, bound:1885 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=63.12+/-0.02 dlogz:3.503>0.1]
8107it [2:30:48, 16.73it/s, bound:1886 nc:697 ncall:1.4e+06 eff:0.6% logz-ratio=63.05+/-0.01 dlogz:3.613>0.1]
8109it [2:30:49, 14.35it/s, bound:1887 nc:430 ncall:1.4e+06 eff:0.6% logz-ratio=63.05+/-0.01 dlogz:3.610>0.1]
8111it [2:30:49, 13.13it/s, bound:1888 nc:291 ncall:1.4e+06 eff:0.6% logz-ratio=63.05+/-0.01 dlogz:3.607>0.1]
8113it [2:30:49, 12.20it/s, bound:1889 nc:281 ncall:1.4e+06 eff:0.6% logz-ratio=63.05+/-0.01 dlogz:3.605>0.1]
8115it [2:30:49, 13.71it/s, bound:1890 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=63.84+/-0.04 dlogz:2.292>0.1]
8117it [2:30:49, 14.90it/s, bound:1891 nc:430 ncall:1.4e+06 eff:0.6% logz-ratio=63.05+/-0.01 dlogz:3.599>0.1]
8119it [2:30:49, 13.22it/s, bound:1892 nc:291 ncall:1.4e+06 eff:0.6% logz-ratio=63.06+/-0.01 dlogz:3.597>0.1]
8121it [2:30:49, 12.23it/s, bound:1893 nc:281 ncall:1.4e+06 eff:0.6% logz-ratio=63.06+/-0.01 dlogz:3.594>0.1]
8123it [2:30:50, 13.82it/s, bound:1894 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=63.94+/-0.04 dlogz:2.108>0.1]
8125it [2:30:50, 14.72it/s, bound:1895 nc:237 ncall:1.4e+06 eff:0.6% logz-ratio=63.06+/-0.01 dlogz:3.589>0.1]
8127it [2:30:50, 13.14it/s, bound:1896 nc:291 ncall:1.4e+06 eff:0.6% logz-ratio=63.06+/-0.01 dlogz:3.586>0.1]
8129it [2:30:50, 14.64it/s, bound:1897 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=64.03+/-0.04 dlogz:1.949>0.1]
8131it [2:30:50, 15.90it/s, bound:1898 nc:395 ncall:1.4e+06 eff:0.6% logz-ratio=63.07+/-0.01 dlogz:3.581>0.1]
8133it [2:30:50, 13.65it/s, bound:1899 nc:395 ncall:1.4e+06 eff:0.6% logz-ratio=63.07+/-0.01 dlogz:3.578>0.1]
8135it [2:30:50, 12.38it/s, bound:1900 nc:181 ncall:1.4e+06 eff:0.6% logz-ratio=63.07+/-0.01 dlogz:3.576>0.1]
8137it [2:30:51, 13.98it/s, bound:1900 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=64.05+/-0.04 dlogz:1.919>0.1]
8139it [2:30:51, 15.09it/s, bound:1901 nc:334 ncall:1.4e+06 eff:0.6% logz-ratio=63.07+/-0.01 dlogz:3.570>0.1]
8141it [2:30:51, 16.28it/s, bound:1901 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=64.06+/-0.04 dlogz:1.887>0.1]
8144it [2:30:51, 19.82it/s, bound:1902 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=63.14+/-0.01 dlogz:3.473>0.1]
8147it [2:30:51, 12.78it/s, bound:1904 nc:334 ncall:1.4e+06 eff:0.6% logz-ratio=63.08+/-0.01 dlogz:3.560>0.1]
8149it [2:30:51, 14.07it/s, bound:1905 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=64.07+/-0.04 dlogz:1.877>0.1]
8152it [2:30:51, 17.31it/s, bound:1906 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=63.16+/-0.02 dlogz:3.433>0.1]
8153it [2:31:04, 17.31it/s, bound:1907 nc:697 ncall:1.4e+06 eff:0.6% logz-ratio=63.09+/-0.01 dlogz:3.552>0.1]
8154it [2:32:38, 13.39s/it, bound:1908 nc:430 ncall:1.4e+06 eff:0.6% logz-ratio=63.09+/-0.01 dlogz:3.551>0.1]
8155it [2:32:56, 14.18s/it, bound:1908 nc:237 ncall:1.4e+06 eff:0.6% logz-ratio=63.09+/-0.01 dlogz:3.549>0.1]
8158it [2:32:56,  8.59s/it, bound:1909 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=63.89+/-0.04 dlogz:2.215>0.1]
8161it [2:32:56,  5.51s/it, bound:1911 nc:697 ncall:1.4e+06 eff:0.6% logz-ratio=63.09+/-0.01 dlogz:3.542>0.1]
8164it [2:32:57,  3.66s/it, bound:1912 nc:697 ncall:1.4e+06 eff:0.6% logz-ratio=63.09+/-0.01 dlogz:3.538>0.1]
8167it [2:32:57,  2.51s/it, bound:1914 nc:391 ncall:1.4e+06 eff:0.6% logz-ratio=63.10+/-0.01 dlogz:3.534>0.1]
8169it [2:32:57,  1.94s/it, bound:1915 nc:354 ncall:1.4e+06 eff:0.6% logz-ratio=63.10+/-0.01 dlogz:3.531>0.1]
8171it [2:32:57,  1.46s/it, bound:1916 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=63.76+/-0.03 dlogz:2.434>0.1]
8173it [2:32:58,  1.09s/it, bound:1917 nc:697 ncall:1.4e+06 eff:0.6% logz-ratio=63.10+/-0.01 dlogz:3.526>0.1]
8175it [2:32:58,  1.22it/s, bound:1918 nc:391 ncall:1.4e+06 eff:0.6% logz-ratio=63.10+/-0.01 dlogz:3.523>0.1]
8177it [2:32:58,  1.61it/s, bound:1919 nc:391 ncall:1.4e+06 eff:0.6% logz-ratio=63.11+/-0.01 dlogz:3.521>0.1]
8179it [2:32:58,  2.19it/s, bound:1920 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=63.79+/-0.03 dlogz:2.382>0.1]
8181it [2:32:58,  2.92it/s, bound:1921 nc:426 ncall:1.4e+06 eff:0.6% logz-ratio=63.11+/-0.01 dlogz:3.516>0.1]
8183it [2:32:58,  3.65it/s, bound:1922 nc:168 ncall:1.4e+06 eff:0.6% logz-ratio=63.11+/-0.01 dlogz:3.513>0.1]
8186it [2:32:59,  5.53it/s, bound:1922 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=63.79+/-0.03 dlogz:2.390>0.1]
8188it [2:32:59,  6.64it/s, bound:1923 nc:237 ncall:1.4e+06 eff:0.6% logz-ratio=63.11+/-0.01 dlogz:3.507>0.1]
8190it [2:32:59,  7.13it/s, bound:1924 nc:314 ncall:1.4e+06 eff:0.6% logz-ratio=63.12+/-0.01 dlogz:3.504>0.1]
8192it [2:32:59,  8.73it/s, bound:1925 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=63.92+/-0.04 dlogz:2.159>0.1]
8194it [2:32:59, 10.04it/s, bound:1925 nc:168 ncall:1.4e+06 eff:0.6% logz-ratio=63.12+/-0.01 dlogz:3.499>0.1]
8196it [2:32:59, 11.74it/s, bound:1926 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=63.76+/-0.03 dlogz:2.439>0.1]
8198it [2:32:59, 11.65it/s, bound:1927 nc:354 ncall:1.4e+06 eff:0.6% logz-ratio=63.12+/-0.01 dlogz:3.494>0.1]
8200it [2:33:00,  9.91it/s, bound:1928 nc:399 ncall:1.4e+06 eff:0.6% logz-ratio=63.12+/-0.01 dlogz:3.491>0.1]
8202it [2:33:00,  8.87it/s, bound:1929 nc:237 ncall:1.4e+06 eff:0.6% logz-ratio=63.13+/-0.01 dlogz:3.489>0.1]
8205it [2:33:00, 12.21it/s, bound:1930 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=63.71+/-0.03 dlogz:2.520>0.1]
8207it [2:33:00, 12.74it/s, bound:1930 nc:198 ncall:1.4e+06 eff:0.6% logz-ratio=63.13+/-0.01 dlogz:3.482>0.1]
8209it [2:33:00, 14.17it/s, bound:1931 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=64.38+/-0.05 dlogz:1.262>0.1]
8209it [2:33:14, 14.17it/s, bound:1931 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=65.02+/-0.12 dlogz:0.002>0.1]
8210it [2:34:08, 11.24s/it, bound:1931 nc:237 ncall:1.4e+06 eff:0.6% logz-ratio=63.13+/-0.01 dlogz:3.479>0.1]
8212it [2:34:08,  7.64s/it, bound:1932 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=63.98+/-0.04 dlogz:2.034>0.1]
8214it [2:34:08,  5.25s/it, bound:1933 nc:391 ncall:1.4e+06 eff:0.6% logz-ratio=63.14+/-0.01 dlogz:3.473>0.1]
8216it [2:34:08,  3.65s/it, bound:1933 nc:243 ncall:1.4e+06 eff:0.6% logz-ratio=63.14+/-0.01 dlogz:3.471>0.1]
8217it [2:34:24,  3.65s/it, bound:1934 nc:243 ncall:1.4e+06 eff:0.6% logz-ratio=63.14+/-0.01 dlogz:3.470>0.1]
8218it [2:36:08, 20.96s/it, bound:1934 nc:243 ncall:1.4e+06 eff:0.6% logz-ratio=63.14+/-0.01 dlogz:3.468>0.1]
8219it [2:36:08, 17.22s/it, bound:1934 nc:314 ncall:1.4e+06 eff:0.6% logz-ratio=63.14+/-0.01 dlogz:3.467>0.1]
8221it [2:36:08, 11.39s/it, bound:1935 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=64.35+/-0.04 dlogz:1.318>0.1]
8224it [2:36:08,  6.61s/it, bound:1937 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=63.72+/-0.03 dlogz:2.515>0.1]
8226it [2:36:09,  4.73s/it, bound:1938 nc:243 ncall:1.4e+06 eff:0.6% logz-ratio=63.15+/-0.01 dlogz:3.458>0.1]
8228it [2:36:09,  3.38s/it, bound:1938 nc:394 ncall:1.4e+06 eff:0.6% logz-ratio=63.15+/-0.01 dlogz:3.456>0.1]
8230it [2:36:09,  2.41s/it, bound:1939 nc:198 ncall:1.4e+06 eff:0.6% logz-ratio=63.15+/-0.01 dlogz:3.453>0.1]
8232it [2:36:09,  1.72s/it, bound:1940 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=64.36+/-0.04 dlogz:1.302>0.1]
8235it [2:36:09,  1.06s/it, bound:1941 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=63.58+/-0.03 dlogz:2.754>0.1]
8238it [2:36:09,  1.40it/s, bound:1942 nc:314 ncall:1.4e+06 eff:0.6% logz-ratio=63.16+/-0.01 dlogz:3.443>0.1]
8240it [2:36:09,  1.83it/s, bound:1943 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=64.33+/-0.04 dlogz:1.362>0.1]
8243it [2:36:09,  2.73it/s, bound:1944 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=63.62+/-0.03 dlogz:2.682>0.1]
8246it [2:36:10,  3.66it/s, bound:1946 nc:237 ncall:1.4e+06 eff:0.6% logz-ratio=63.16+/-0.01 dlogz:3.433>0.1]
8248it [2:36:10,  4.56it/s, bound:1946 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=64.39+/-0.05 dlogz:1.243>0.1]
8251it [2:36:10,  6.42it/s, bound:1947 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=63.69+/-0.03 dlogz:2.566>0.1]
8254it [2:36:10,  7.51it/s, bound:1949 nc:235 ncall:1.4e+06 eff:0.6% logz-ratio=63.17+/-0.01 dlogz:3.423>0.1]
8256it [2:36:10,  8.82it/s, bound:1950 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=64.37+/-0.04 dlogz:1.296>0.1]
8259it [2:36:10, 11.58it/s, bound:1951 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=63.58+/-0.03 dlogz:2.752>0.1]
8262it [2:36:11, 14.15it/s, bound:1952 nc:433 ncall:1.4e+06 eff:0.6% logz-ratio=63.17+/-0.01 dlogz:3.413>0.1]
8265it [2:36:11, 15.53it/s, bound:1954 nc:237 ncall:1.4e+06 eff:0.6% logz-ratio=63.18+/-0.01 dlogz:3.409>0.1]
8268it [2:36:11, 13.16it/s, bound:1955 nc:426 ncall:1.4e+06 eff:0.6% logz-ratio=63.18+/-0.01 dlogz:3.405>0.1]
8270it [2:36:11, 13.28it/s, bound:1956 nc:173 ncall:1.4e+06 eff:0.6% logz-ratio=63.18+/-0.01 dlogz:3.403>0.1]
8272it [2:36:11, 14.48it/s, bound:1957 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=64.33+/-0.04 dlogz:1.375>0.1]
8275it [2:36:11, 17.63it/s, bound:1958 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=63.63+/-0.03 dlogz:2.667>0.1]
8278it [2:36:11, 20.02it/s, bound:1960 nc:173 ncall:1.4e+06 eff:0.6% logz-ratio=63.19+/-0.01 dlogz:3.393>0.1]
8281it [2:36:12, 20.20it/s, bound:1961 nc:237 ncall:1.4e+06 eff:0.6% logz-ratio=63.19+/-0.01 dlogz:3.389>0.1]
8284it [2:36:12, 19.79it/s, bound:1962 nc:215 ncall:1.4e+06 eff:0.6% logz-ratio=63.19+/-0.01 dlogz:3.385>0.1]
8287it [2:36:12, 16.92it/s, bound:1963 nc:235 ncall:1.4e+06 eff:0.6% logz-ratio=63.19+/-0.01 dlogz:3.382>0.1]
8289it [2:36:12, 17.53it/s, bound:1963 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=63.88+/-0.03 dlogz:2.228>0.1]
8289it [2:36:24, 17.53it/s, bound:1963 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=65.03+/-0.12 dlogz:0.002>0.1]
8290it [2:38:07, 16.07s/it, bound:1964 nc:341 ncall:1.4e+06 eff:0.6% logz-ratio=63.20+/-0.01 dlogz:3.378>0.1]
8292it [2:38:07, 11.49s/it, bound:1964 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=64.08+/-0.04 dlogz:1.861>0.1]
8294it [2:38:07,  8.17s/it, bound:1965 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=63.22+/-0.01 dlogz:3.336>0.1]
8296it [2:38:07,  5.81s/it, bound:1966 nc:173 ncall:1.4e+06 eff:0.6% logz-ratio=63.20+/-0.01 dlogz:3.370>0.1]
8298it [2:38:07,  4.13s/it, bound:1967 nc:238 ncall:1.4e+06 eff:0.6% logz-ratio=63.20+/-0.01 dlogz:3.368>0.1]
8300it [2:38:07,  2.94s/it, bound:1968 nc:549 ncall:1.4e+06 eff:0.6% logz-ratio=63.20+/-0.01 dlogz:3.366>0.1]
8302it [2:38:08,  2.10s/it, bound:1969 nc:173 ncall:1.4e+06 eff:0.6% logz-ratio=63.21+/-0.01 dlogz:3.363>0.1]
8305it [2:38:08,  1.29s/it, bound:1970 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=64.01+/-0.04 dlogz:1.985>0.1]
8307it [2:38:08,  1.04it/s, bound:1971 nc:215 ncall:1.4e+06 eff:0.6% logz-ratio=63.21+/-0.01 dlogz:3.357>0.1]
8309it [2:38:08,  1.38it/s, bound:1971 nc:549 ncall:1.4e+06 eff:0.6% logz-ratio=63.21+/-0.01 dlogz:3.354>0.1]
8311it [2:38:08,  1.83it/s, bound:1972 nc:341 ncall:1.4e+06 eff:0.6% logz-ratio=63.21+/-0.01 dlogz:3.352>0.1]
8313it [2:38:08,  2.38it/s, bound:1973 nc:373 ncall:1.4e+06 eff:0.6% logz-ratio=63.21+/-0.01 dlogz:3.349>0.1]
8315it [2:38:09,  3.21it/s, bound:1974 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=64.00+/-0.04 dlogz:2.008>0.1]
8317it [2:38:09,  4.21it/s, bound:1975 nc:549 ncall:1.4e+06 eff:0.6% logz-ratio=63.22+/-0.01 dlogz:3.344>0.1]
8319it [2:38:09,  5.03it/s, bound:1976 nc:341 ncall:1.4e+06 eff:0.6% logz-ratio=63.22+/-0.01 dlogz:3.342>0.1]
8321it [2:38:09,  5.80it/s, bound:1976 nc:243 ncall:1.4e+06 eff:0.6% logz-ratio=63.22+/-0.01 dlogz:3.340>0.1]
8323it [2:38:09,  7.36it/s, bound:1977 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=63.84+/-0.03 dlogz:2.298>0.1]
8325it [2:38:09,  8.47it/s, bound:1978 nc:549 ncall:1.4e+06 eff:0.6% logz-ratio=63.22+/-0.01 dlogz:3.335>0.1]
8327it [2:38:10,  8.73it/s, bound:1979 nc:318 ncall:1.4e+06 eff:0.6% logz-ratio=63.23+/-0.01 dlogz:3.332>0.1]
8329it [2:38:10,  8.89it/s, bound:1980 nc:243 ncall:1.4e+06 eff:0.6% logz-ratio=63.23+/-0.01 dlogz:3.330>0.1]
8331it [2:38:10, 10.67it/s, bound:1980 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=63.95+/-0.04 dlogz:2.095>0.1]
8333it [2:38:10, 11.95it/s, bound:1981 nc:504 ncall:1.4e+06 eff:0.6% logz-ratio=63.23+/-0.01 dlogz:3.325>0.1]
8335it [2:38:10, 10.97it/s, bound:1982 nc:373 ncall:1.4e+06 eff:0.6% logz-ratio=63.23+/-0.01 dlogz:3.322>0.1]
8337it [2:38:10, 10.59it/s, bound:1983 nc:318 ncall:1.4e+06 eff:0.6% logz-ratio=63.23+/-0.01 dlogz:3.320>0.1]
8339it [2:38:11, 12.33it/s, bound:1984 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=63.99+/-0.04 dlogz:2.019>0.1]
8341it [2:38:11, 13.49it/s, bound:1985 nc:504 ncall:1.4e+06 eff:0.6% logz-ratio=63.24+/-0.01 dlogz:3.315>0.1]
8343it [2:38:11, 12.12it/s, bound:1986 nc:243 ncall:1.4e+06 eff:0.6% logz-ratio=63.24+/-0.01 dlogz:3.313>0.1]
8345it [2:38:11, 11.28it/s, bound:1987 nc:243 ncall:1.4e+06 eff:0.6% logz-ratio=63.24+/-0.01 dlogz:3.310>0.1]
8347it [2:38:11, 12.98it/s, bound:1988 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=64.01+/-0.04 dlogz:1.983>0.1]
8349it [2:38:11, 13.64it/s, bound:1989 nc:315 ncall:1.4e+06 eff:0.6% logz-ratio=63.24+/-0.01 dlogz:3.305>0.1]
8351it [2:38:11, 12.24it/s, bound:1990 nc:315 ncall:1.4e+06 eff:0.6% logz-ratio=63.24+/-0.01 dlogz:3.303>0.1]
8353it [2:38:12, 13.85it/s, bound:1991 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=64.08+/-0.04 dlogz:1.863>0.1]
8355it [2:38:12, 14.71it/s, bound:1991 nc:311 ncall:1.4e+06 eff:0.6% logz-ratio=63.25+/-0.01 dlogz:3.298>0.1]
8357it [2:38:12, 12.72it/s, bound:1992 nc:504 ncall:1.4e+06 eff:0.6% logz-ratio=63.25+/-0.01 dlogz:3.296>0.1]
8359it [2:38:12, 11.51it/s, bound:1993 nc:318 ncall:1.4e+06 eff:0.6% logz-ratio=63.25+/-0.01 dlogz:3.293>0.1]
8361it [2:38:12, 13.19it/s, bound:1994 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=64.07+/-0.04 dlogz:1.882>0.1]
8363it [2:38:12, 13.90it/s, bound:1996 nc:639 ncall:1.4e+06 eff:0.6% logz-ratio=63.25+/-0.01 dlogz:3.288>0.1]
8365it [2:38:13, 11.70it/s, bound:1998 nc:639 ncall:1.4e+06 eff:0.6% logz-ratio=63.25+/-0.01 dlogz:3.286>0.1]
