{'mass_1': 25.425259052257758, 'mass_2': 25.223578150639117, 'a_1': 0.2911805660640591, 'a_2': 0.2944977427002967, 'tilt_1': 0.7911019820286642, 'tilt_2': 0.41615020423863647, 'phi_12': 4.996457560469582, 'phi_jl': 0.8567923262050988, 'luminosity_distance': 1106.9042867526, 'theta_jn': 3.086180270506803, 'psi': 5.7720860024, 'phase': 5.6826011959, 'geocent_time': 1126259642.413, 'ra': 0.3540110732, 'dec': 3.99850712}
duration: 8
26357it [00:00, ?it/s]
26877it [3:22:22,  7.26it/s, bound:17887 nc:4254 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.184>0.1]
26878it [3:22:22,  7.35it/s, bound:17888 nc:2218 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.184>0.1]
26879it [3:22:22,  7.31it/s, bound:17889 nc:2329 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.184>0.1]
26880it [3:22:22,  7.37it/s, bound:17890 nc:1501 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.184>0.1]
26881it [3:22:22,  7.41it/s, bound:17891 nc:1438 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.184>0.1]
26882it [3:22:22,  7.45it/s, bound:17892 nc:8440 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.184>0.1]
26883it [3:22:22,  7.47it/s, bound:17893 nc:3167 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.184>0.1]
26884it [3:22:23,  7.41it/s, bound:17894 nc:3355 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.184>0.1]
26885it [3:22:23,  7.44it/s, bound:17895 nc:4254 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.184>0.1]
26886it [3:22:23,  7.45it/s, bound:17896 nc:2218 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.184>0.1]
26887it [3:22:23,  7.45it/s, bound:17897 nc:1501 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.184>0.1]
26888it [3:22:23,  7.47it/s, bound:17898 nc:2813 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.183>0.1]
26889it [3:22:23,  7.51it/s, bound:17899 nc:2329 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.183>0.1]
26890it [3:22:23,  7.51it/s, bound:17900 nc:4292 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.183>0.1]
26891it [3:22:24,  7.50it/s, bound:17901 nc:1438 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.183>0.1]
26892it [3:22:24,  7.42it/s, bound:17902 nc:3355 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.183>0.1]
26893it [3:22:24,  7.43it/s, bound:17903 nc:4254 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.183>0.1]
26894it [3:22:24,  7.44it/s, bound:17904 nc:2218 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.183>0.1]
26895it [3:22:24,  7.45it/s, bound:17905 nc:1501 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.183>0.1]
26896it [3:22:24,  7.44it/s, bound:17906 nc:4292 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.183>0.1]
26897it [3:22:24,  7.44it/s, bound:17907 nc:2813 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.183>0.1]
26898it [3:22:24,  7.43it/s, bound:17908 nc:2329 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.183>0.1]
26899it [3:22:25,  7.46it/s, bound:17909 nc:1438 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.182>0.1]
26900it [3:22:25,  7.36it/s, bound:17910 nc:3355 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.182>0.1]
26901it [3:22:25,  7.38it/s, bound:17911 nc:4254 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.182>0.1]
26902it [3:22:25,  7.41it/s, bound:17912 nc:2218 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.182>0.1]
26903it [3:22:25,  7.43it/s, bound:17913 nc:1501 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.182>0.1]
26904it [3:22:25,  7.46it/s, bound:17914 nc:4292 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.182>0.1]
26905it [3:22:25,  7.46it/s, bound:17915 nc:2813 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.182>0.1]
26906it [3:22:26,  7.46it/s, bound:17916 nc:2160 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.182>0.1]
26907it [3:22:26,  7.48it/s, bound:17917 nc:2329 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.182>0.1]
26908it [3:22:26,  7.34it/s, bound:17918 nc:3355 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.182>0.1]
26909it [3:22:26,  7.37it/s, bound:17919 nc:4254 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.182>0.1]
26910it [3:22:26,  7.39it/s, bound:17920 nc:2218 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.182>0.1]
26911it [3:22:26,  7.42it/s, bound:17921 nc:4292 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.181>0.1]
26912it [3:22:26,  7.43it/s, bound:17922 nc:2813 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.181>0.1]
26913it [3:22:27,  7.44it/s, bound:17923 nc:2160 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.181>0.1]
26914it [3:22:27,  7.45it/s, bound:17924 nc:1501 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.181>0.1]
26915it [3:22:27,  7.47it/s, bound:17925 nc:2329 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.181>0.1]
26916it [3:33:58, 207.56s/it, bound:17926 nc:3355 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.181>0.1]
26917it [3:35:48, 178.07s/it, bound:17927 nc:4254 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.181>0.1]
26918it [3:35:48, 124.69s/it, bound:17928 nc:2218 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.181>0.1]
26919it [3:35:48, 87.32s/it, bound:17929 nc:4292 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.181>0.1] 
26920it [3:35:48, 61.17s/it, bound:17930 nc:2813 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.181>0.1]
26921it [3:35:48, 42.86s/it, bound:17931 nc:2160 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.181>0.1]
26922it [3:35:48, 30.04s/it, bound:17932 nc:1501 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.180>0.1]
26923it [3:35:48, 21.07s/it, bound:17933 nc:2329 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.180>0.1]
26924it [3:35:49, 14.79s/it, bound:17934 nc:1051 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.180>0.1]
26925it [3:35:49, 10.39s/it, bound:17935 nc:1501 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.180>0.1]
26926it [3:35:49,  7.32s/it, bound:17936 nc:2160 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.180>0.1]
26927it [3:35:49,  5.16s/it, bound:17937 nc:1470 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.180>0.1]
26928it [3:35:49,  3.65s/it, bound:17938 nc:3355 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.180>0.1]
26929it [3:35:49,  2.60s/it, bound:17939 nc:1470 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.180>0.1]
26930it [3:35:49,  1.86s/it, bound:17940 nc:2813 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.180>0.1]
26931it [3:35:49,  1.34s/it, bound:17941 nc:2218 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.180>0.1]
26932it [3:35:50,  1.02it/s, bound:17942 nc:2160 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.180>0.1]
26933it [3:35:50,  1.37it/s, bound:17943 nc:4292 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.179>0.1]
26934it [3:35:50,  1.82it/s, bound:17944 nc:2148 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.179>0.1]
26935it [3:35:50,  2.35it/s, bound:17945 nc:2813 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.179>0.1]
26936it [3:35:50,  2.96it/s, bound:17946 nc:1051 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.179>0.1]
26937it [3:35:50,  3.61it/s, bound:17947 nc:2148 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.179>0.1]
26938it [3:35:50,  4.27it/s, bound:17948 nc:1470 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.179>0.1]
26939it [3:35:51,  4.89it/s, bound:17949 nc:4195 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.179>0.1]
26940it [3:35:51,  5.38it/s, bound:17950 nc:2160 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.179>0.1]
26941it [3:35:51,  5.86it/s, bound:17951 nc:4292 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.179>0.1]
26942it [3:35:51,  6.26it/s, bound:17952 nc:1501 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.179>0.1]
26943it [3:35:51,  6.59it/s, bound:17953 nc:1051 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.179>0.1]
26944it [3:35:51,  6.83it/s, bound:17954 nc:1501 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.179>0.1]
26945it [3:35:51,  7.02it/s, bound:17955 nc:1470 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.178>0.1]
26946it [3:35:52,  7.14it/s, bound:17956 nc:4195 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.178>0.1]
26947it [3:35:52,  7.24it/s, bound:17957 nc:2813 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.178>0.1]
26948it [3:35:52,  7.19it/s, bound:17958 nc:4292 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.178>0.1]
26949it [3:35:52,  7.25it/s, bound:17959 nc:2148 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.178>0.1]
26950it [3:35:52,  7.30it/s, bound:17960 nc:1051 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.178>0.1]
26951it [3:35:52,  7.31it/s, bound:17961 nc:2160 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.178>0.1]
26952it [3:35:52,  7.25it/s, bound:17962 nc:1184 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.178>0.1]
26953it [3:35:52,  7.28it/s, bound:17963 nc:1470 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.178>0.1]
26954it [3:35:53,  7.31it/s, bound:17964 nc:1470 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.178>0.1]
26955it [3:35:53,  7.34it/s, bound:17965 nc:2813 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.178>0.1]
26956it [3:35:53,  7.28it/s, bound:17966 nc:2148 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.177>0.1]
26957it [3:35:53,  7.31it/s, bound:17967 nc:1051 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.177>0.1]
26958it [3:35:53,  7.35it/s, bound:17968 nc:2160 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.177>0.1]
26959it [3:35:53,  7.37it/s, bound:17969 nc:1051 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.177>0.1]
26960it [3:35:53,  7.40it/s, bound:17970 nc:1184 ncall:3.6e+07 eff:0.1% logz-ratio=365.90+/-0.06 dlogz:0.177>0.1]
26961it [3:35:54,  7.42it/s, bound:17971 nc:2813 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.177>0.1]
26962it [3:35:54,  7.44it/s, bound:17972 nc:4292 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.177>0.1]
26963it [3:35:54,  7.45it/s, bound:17973 nc:1470 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.177>0.1]
26964it [4:11:31, 641.26s/it, bound:17974 nc:2148 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.177>0.1]
26965it [4:13:20, 481.44s/it, bound:17975 nc:4195 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.177>0.1]
26966it [4:13:20, 337.05s/it, bound:17976 nc:2160 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.177>0.1]
26967it [4:13:20, 235.97s/it, bound:17977 nc:1051 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.177>0.1]
26968it [4:13:20, 165.22s/it, bound:17978 nc:2315 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.176>0.1]
26969it [4:13:20, 115.69s/it, bound:17979 nc:1184 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.176>0.1]
26970it [4:13:20, 81.03s/it, bound:17980 nc:4292 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.176>0.1] 
26971it [4:13:20, 56.76s/it, bound:17981 nc:1470 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.176>0.1]
26972it [4:13:21, 39.77s/it, bound:17982 nc:4195 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.176>0.1]
26973it [4:13:21, 27.88s/it, bound:17983 nc:1837 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.176>0.1]
26974it [4:13:21, 19.55s/it, bound:17984 nc:2475 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.176>0.1]
26975it [4:13:21, 13.73s/it, bound:17985 nc:1184 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.176>0.1]
26976it [4:13:21,  9.65s/it, bound:17986 nc:2148 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.176>0.1]
26977it [4:13:21,  6.79s/it, bound:17987 nc:2315 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.176>0.1]
26978it [4:13:21,  4.79s/it, bound:17988 nc:1051 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.176>0.1]
26979it [4:13:21,  3.39s/it, bound:17989 nc:2160 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.175>0.1]
26980it [4:13:22,  2.42s/it, bound:17990 nc:4195 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.175>0.1]
26981it [4:13:22,  1.73s/it, bound:17991 nc:1837 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.175>0.1]
26982it [4:13:22,  1.25s/it, bound:17992 nc:2475 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.175>0.1]
26983it [4:13:22,  1.09it/s, bound:17993 nc:2148 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.175>0.1]
26984it [4:13:22,  1.47it/s, bound:17994 nc:1184 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.175>0.1]
26985it [4:13:22,  1.94it/s, bound:17995 nc:2315 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.175>0.1]
26986it [4:13:22,  2.50it/s, bound:17996 nc:1232 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.175>0.1]
26987it [4:13:22,  3.14it/s, bound:17997 nc:1051 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.175>0.1]
26988it [4:13:23,  3.78it/s, bound:17998 nc:1837 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.175>0.1]
26989it [4:13:23,  4.46it/s, bound:17999 nc:4195 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.175>0.1]
26990it [4:13:23,  5.11it/s, bound:18000 nc:2475 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.175>0.1]
26991it [4:13:23,  5.70it/s, bound:18001 nc:2148 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.174>0.1]
26992it [4:13:23,  6.19it/s, bound:18002 nc:1149 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.174>0.1]
26993it [4:13:23,  6.58it/s, bound:18003 nc:11143 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.174>0.1]
26994it [4:13:23,  6.86it/s, bound:18004 nc:1232 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.174>0.1] 
26995it [4:13:24,  7.10it/s, bound:18005 nc:2315 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.174>0.1]
26996it [4:13:24,  7.17it/s, bound:18006 nc:1184 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.174>0.1]
26997it [4:13:24,  7.33it/s, bound:18007 nc:2475 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.174>0.1]
26998it [4:13:24,  7.46it/s, bound:18008 nc:1149 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.174>0.1]
26999it [4:13:24,  7.57it/s, bound:18009 nc:11143 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.174>0.1]
27000it [4:13:24,  7.63it/s, bound:18010 nc:1149 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.174>0.1] 
27001it [4:13:24,  7.67it/s, bound:18011 nc:2315 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.174>0.1]
27002it [4:13:24,  7.70it/s, bound:18012 nc:2148 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.174>0.1]
27003it [4:13:25,  7.74it/s, bound:18013 nc:1232 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.173>0.1]
27004it [4:13:25,  7.62it/s, bound:18014 nc:1184 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.173>0.1]
27005it [4:13:25,  7.64it/s, bound:18015 nc:2475 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.173>0.1]
27006it [4:13:25,  7.67it/s, bound:18016 nc:1837 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.173>0.1]
27007it [4:13:25,  7.71it/s, bound:18017 nc:1149 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.173>0.1]
27008it [4:13:25,  7.72it/s, bound:18018 nc:11143 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.173>0.1]
27009it [4:13:25,  7.72it/s, bound:18019 nc:2315 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.173>0.1] 
27010it [4:13:25,  7.57it/s, bound:18020 nc:11143 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.173>0.1]
27011it [4:13:26,  7.61it/s, bound:18021 nc:2937 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.173>0.1] 
27012it [4:13:26,  7.54it/s, bound:18022 nc:1184 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.173>0.1]
27013it [4:13:26,  7.61it/s, bound:18023 nc:2475 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.173>0.1]
27014it [4:13:26,  7.65it/s, bound:18024 nc:1149 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.173>0.1]
27015it [4:13:26,  7.66it/s, bound:18025 nc:1232 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.172>0.1]
27016it [4:13:26,  7.68it/s, bound:18026 nc:11143 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.172>0.1]
27017it [4:13:26,  7.70it/s, bound:18027 nc:2315 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.172>0.1] 
27018it [4:13:27,  7.72it/s, bound:18028 nc:1837 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.172>0.1]
27019it [4:13:27,  7.73it/s, bound:18029 nc:2937 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.172>0.1]
27020it [4:13:27,  7.65it/s, bound:18030 nc:1184 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.172>0.1]
27021it [4:13:27,  7.69it/s, bound:18031 nc:2475 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.172>0.1]
27022it [4:13:27,  7.70it/s, bound:18032 nc:1149 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.172>0.1]
27023it [4:13:27,  7.71it/s, bound:18033 nc:11143 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.172>0.1]
27024it [4:13:27,  7.72it/s, bound:18034 nc:2315 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.172>0.1] 
27025it [4:13:27,  7.73it/s, bound:18035 nc:1837 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.172>0.1]
27026it [4:13:28,  7.74it/s, bound:18036 nc:2937 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.172>0.1]
27027it [4:13:28,  7.68it/s, bound:18037 nc:1232 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.171>0.1]
27028it [4:13:28,  7.56it/s, bound:18038 nc:2475 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.171>0.1]
27029it [4:13:28,  7.59it/s, bound:18039 nc:1149 ncall:3.6e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.171>0.1]
27030it [4:13:28,  7.63it/s, bound:18040 nc:11143 ncall:3.7e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.171>0.1]
27031it [4:13:28,  7.67it/s, bound:18041 nc:2315 ncall:3.7e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.171>0.1] 
27032it [4:13:28,  7.68it/s, bound:18042 nc:1837 ncall:3.7e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.171>0.1]
27033it [4:13:28,  7.70it/s, bound:18043 nc:2937 ncall:3.7e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.171>0.1]
27034it [4:13:29,  7.71it/s, bound:18044 nc:1232 ncall:3.7e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.171>0.1]
27035it [4:13:29,  7.73it/s, bound:18045 nc:2459 ncall:3.7e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.171>0.1]
27036it [4:13:29,  7.65it/s, bound:18046 nc:2475 ncall:3.7e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.171>0.1]
27037it [4:13:29,  7.68it/s, bound:18047 nc:1149 ncall:3.7e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.171>0.1]
27038it [4:13:29,  7.71it/s, bound:18048 nc:2315 ncall:3.7e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.171>0.1]
27039it [4:13:29,  7.73it/s, bound:18049 nc:2937 ncall:3.7e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.170>0.1]
27040it [4:13:29,  7.72it/s, bound:18050 nc:1232 ncall:3.7e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.170>0.1]
27041it [4:13:30,  7.71it/s, bound:18051 nc:2459 ncall:3.7e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.170>0.1]
27042it [4:13:30,  7.72it/s, bound:18052 nc:1837 ncall:3.7e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.170>0.1]
27043it [4:13:30,  7.71it/s, bound:18053 nc:2459 ncall:3.7e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.170>0.1]
27044it [4:13:30,  7.62it/s, bound:18054 nc:2157 ncall:3.7e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.170>0.1]
27045it [4:13:30,  7.64it/s, bound:18055 nc:3529 ncall:3.7e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.170>0.1]
27046it [4:13:30,  7.65it/s, bound:18056 nc:2937 ncall:3.7e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.170>0.1]
27047it [4:13:30,  7.61it/s, bound:18057 nc:1232 ncall:3.7e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.170>0.1]
27048it [4:13:30,  7.66it/s, bound:18058 nc:11143 ncall:3.7e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.170>0.1]
27049it [4:13:31,  7.68it/s, bound:18059 nc:1837 ncall:3.7e+07 eff:0.1% logz-ratio=365.91+/-0.06 dlogz:0.170>0.1] 
