{'mass_1': 59.943707320712505, 'mass_2': 59.236280309579314, 'a_1': 0.11504670333010594, 'a_2': 0.21642332503165781, 'tilt_1': 0.3449643942977076, 'tilt_2': 0.8036173317609654, 'phi_12': 1.7450559639595282, 'phi_jl': 3.5592816332533617, 'luminosity_distance': 2149.4463009374, 'theta_jn': 1.5177050002880597, 'psi': 5.9575547995, 'phase': 0.9793808288, 'geocent_time': 1126259642.413, 'zenith': -0.6844685691051033, 'azimuth': -36132.977014811266, 'ra': 4.0913465879, 'dec': 2.2552648959}
duration: 8
35203it [00:00, ?it/s]
36033it [7:12:52, 45.17s/it, bound:29675 nc:7925 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.279>0.1]
36034it [7:12:52, 31.67s/it, bound:29676 nc:7868 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.279>0.1]
36035it [7:12:52, 22.21s/it, bound:29677 nc:8082 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.279>0.1]
36036it [7:12:52, 15.60s/it, bound:29678 nc:14518 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.278>0.1]
36037it [7:12:52, 10.96s/it, bound:29679 nc:4420 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.278>0.1] 
36038it [7:12:52,  7.72s/it, bound:29680 nc:11473 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.278>0.1]
36039it [7:12:52,  5.45s/it, bound:29681 nc:7925 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.278>0.1] 
36040it [7:12:53,  3.86s/it, bound:29682 nc:9459 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.278>0.1]
36041it [7:12:53,  2.75s/it, bound:29683 nc:16422 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.278>0.1]
36042it [7:12:53,  1.97s/it, bound:29684 nc:7868 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.278>0.1] 
36043it [7:12:53,  1.43s/it, bound:29685 nc:8082 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.278>0.1]
36044it [7:12:53,  1.04s/it, bound:29686 nc:4420 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.277>0.1]
36045it [7:12:53,  1.29it/s, bound:29687 nc:11473 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.277>0.1]
36046it [7:12:54,  1.70it/s, bound:29688 nc:7925 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.277>0.1] 
36047it [7:12:54,  2.19it/s, bound:29689 nc:16422 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.277>0.1]
36048it [7:12:54,  2.74it/s, bound:29690 nc:14518 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.277>0.1]
36049it [7:12:54,  3.32it/s, bound:29691 nc:9459 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.277>0.1] 
36050it [7:12:54,  3.88it/s, bound:29692 nc:7868 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.277>0.1]
36051it [7:12:54,  4.42it/s, bound:29693 nc:10753 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.277>0.1]
36052it [7:12:54,  4.91it/s, bound:29694 nc:7868 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.276>0.1] 
36053it [7:12:55,  5.31it/s, bound:29695 nc:11473 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.276>0.1]
36054it [7:12:55,  5.64it/s, bound:29696 nc:16422 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.276>0.1]
36055it [7:12:55,  5.89it/s, bound:29697 nc:11473 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.276>0.1]
36056it [7:12:55,  6.08it/s, bound:29698 nc:9459 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.276>0.1] 
36057it [7:12:55,  6.11it/s, bound:29700 nc:12345 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.276>0.1]
36058it [7:12:55,  6.24it/s, bound:29701 nc:10753 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.276>0.1]
36059it [7:12:56,  6.35it/s, bound:29702 nc:2192 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.276>0.1] 
36060it [7:12:56,  6.42it/s, bound:29703 nc:14518 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.275>0.1]
36061it [7:12:56,  6.43it/s, bound:29704 nc:7905 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.275>0.1] 
36062it [7:12:56,  6.43it/s, bound:29705 nc:11473 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.275>0.1]
36063it [7:12:56,  6.43it/s, bound:29706 nc:9459 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.275>0.1] 
36064it [7:12:56,  6.44it/s, bound:29707 nc:11095 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.275>0.1]
36065it [7:12:56,  6.38it/s, bound:29708 nc:4420 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.275>0.1] 
36066it [7:12:57,  6.41it/s, bound:29709 nc:10753 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.275>0.1]
36067it [7:12:57,  6.44it/s, bound:29710 nc:2192 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.275>0.1] 
36068it [7:12:57,  6.49it/s, bound:29711 nc:10753 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.275>0.1]
36069it [7:12:57,  6.52it/s, bound:29712 nc:11473 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.274>0.1]
36070it [7:12:57,  6.54it/s, bound:29713 nc:9459 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.274>0.1] 
36071it [7:12:57,  6.55it/s, bound:29714 nc:7905 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.274>0.1]
36072it [7:12:58,  6.56it/s, bound:29715 nc:11095 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.274>0.1]
36073it [7:12:58,  6.44it/s, bound:29716 nc:9027 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.274>0.1] 
36074it [7:12:58,  6.48it/s, bound:29717 nc:14518 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.274>0.1]
36075it [7:12:58,  6.52it/s, bound:29718 nc:2192 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.274>0.1] 
36076it [7:12:58,  6.55it/s, bound:29719 nc:10753 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.274>0.1]
36077it [7:12:58,  6.57it/s, bound:29720 nc:11473 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.273>0.1]
36078it [7:12:58,  6.59it/s, bound:29721 nc:9459 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.273>0.1] 
36079it [7:12:59,  6.59it/s, bound:29722 nc:7905 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.273>0.1]
36080it [7:12:59,  6.60it/s, bound:29723 nc:9459 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.273>0.1]
36081it [7:12:59,  6.50it/s, bound:29724 nc:14518 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.273>0.1]
36082it [7:12:59,  6.53it/s, bound:29725 nc:9027 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.273>0.1] 
36083it [7:12:59,  6.55it/s, bound:29726 nc:10753 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.273>0.1]
36084it [7:12:59,  6.55it/s, bound:29727 nc:2192 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.273>0.1] 
36085it [7:13:00,  6.54it/s, bound:29728 nc:11473 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.272>0.1]
36086it [7:13:00,  6.55it/s, bound:29729 nc:11095 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.272>0.1]
36087it [7:13:00,  6.57it/s, bound:29730 nc:9459 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.272>0.1] 
36088it [7:13:00,  6.58it/s, bound:29731 nc:10753 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.272>0.1]
36089it [7:34:34, 388.38s/it, bound:29732 nc:14518 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.272>0.1]
36090it [7:37:57, 332.81s/it, bound:29733 nc:9027 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.272>0.1] 
36091it [7:37:58, 233.02s/it, bound:29734 nc:2192 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.272>0.1]
36092it [7:37:58, 163.16s/it, bound:29735 nc:11473 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.272>0.1]
36093it [7:37:58, 114.27s/it, bound:29736 nc:7905 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.271>0.1] 
36094it [7:37:58, 80.04s/it, bound:29737 nc:9459 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.271>0.1] 
36095it [7:37:58, 56.08s/it, bound:29738 nc:10753 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.271>0.1]
36096it [7:37:58, 39.30s/it, bound:29739 nc:11095 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.271>0.1]
36097it [7:37:59, 27.57s/it, bound:29740 nc:17994 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.271>0.1]
36098it [7:37:59, 19.35s/it, bound:29741 nc:9027 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.271>0.1] 
36099it [7:37:59, 13.59s/it, bound:29742 nc:5211 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.271>0.1]
36100it [7:37:59,  9.57s/it, bound:29743 nc:2192 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.271>0.1]
36101it [7:37:59,  6.75s/it, bound:29744 nc:7905 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.270>0.1]
36102it [7:37:59,  4.77s/it, bound:29745 nc:11095 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.270>0.1]
36103it [7:38:00,  3.39s/it, bound:29746 nc:10753 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.270>0.1]
36104it [7:38:00,  2.43s/it, bound:29747 nc:9538 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.270>0.1] 
36105it [7:38:00,  1.75s/it, bound:29748 nc:9027 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.270>0.1]
36106it [7:38:00,  1.28s/it, bound:29749 nc:5211 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.270>0.1]
36107it [7:38:00,  1.06it/s, bound:29750 nc:9027 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.270>0.1]
36108it [7:38:00,  1.40it/s, bound:29751 nc:5211 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.270>0.1]
36109it [7:38:01,  1.82it/s, bound:29752 nc:11095 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.270>0.1]
36110it [7:38:01,  2.29it/s, bound:29753 nc:10753 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.269>0.1]
36111it [7:38:01,  2.80it/s, bound:29754 nc:9538 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.269>0.1] 
36112it [7:38:01,  3.32it/s, bound:29755 nc:7905 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.269>0.1]
36113it [7:38:01,  3.79it/s, bound:29756 nc:2192 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.269>0.1]
36114it [7:38:01,  4.23it/s, bound:29757 nc:17994 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.269>0.1]
36115it [7:38:02,  4.61it/s, bound:29758 nc:9027 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.269>0.1] 
36116it [7:38:02,  4.92it/s, bound:29759 nc:17994 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.269>0.1]
36117it [7:38:02,  5.17it/s, bound:29760 nc:11095 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.269>0.1]
36118it [7:38:02,  5.35it/s, bound:29761 nc:9538 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.268>0.1] 
36119it [7:38:02,  5.49it/s, bound:29762 nc:7905 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.268>0.1]
36120it [7:38:03,  5.60it/s, bound:29763 nc:3194 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.268>0.1]
36121it [7:38:03,  5.54it/s, bound:29764 nc:5211 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.268>0.1]
36122it [7:38:03,  5.63it/s, bound:29765 nc:17994 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.268>0.1]
36123it [7:38:03,  5.70it/s, bound:29766 nc:9027 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.268>0.1] 
36124it [7:38:03,  5.75it/s, bound:29767 nc:2192 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.268>0.1]
36125it [7:38:03,  5.78it/s, bound:29768 nc:9538 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.268>0.1]
36126it [7:38:04,  5.81it/s, bound:29769 nc:11095 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.267>0.1]
36127it [7:38:04,  5.82it/s, bound:29770 nc:7905 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.267>0.1] 
36128it [7:38:04,  5.82it/s, bound:29771 nc:3194 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.267>0.1]
36129it [7:38:04,  5.77it/s, bound:29772 nc:17994 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.267>0.1]
36130it [7:38:04,  5.79it/s, bound:29773 nc:5211 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.267>0.1] 
36131it [7:38:04,  5.81it/s, bound:29774 nc:2192 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.267>0.1]
36132it [7:38:05,  5.83it/s, bound:29775 nc:9538 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.267>0.1]
36133it [7:38:05,  5.84it/s, bound:29776 nc:11095 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.267>0.1]
36134it [7:38:05,  5.85it/s, bound:29777 nc:9027 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.267>0.1] 
36135it [7:38:05,  5.85it/s, bound:29778 nc:3194 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.266>0.1]
36136it [7:38:05,  5.86it/s, bound:29779 nc:7905 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.266>0.1]
36137it [7:38:05,  5.78it/s, bound:29780 nc:17994 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.266>0.1]
36138it [7:38:06,  5.81it/s, bound:29781 nc:5211 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.266>0.1] 
36139it [7:38:06,  5.83it/s, bound:29782 nc:9538 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.266>0.1]
36140it [7:38:06,  5.83it/s, bound:29783 nc:2192 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.266>0.1]
36141it [7:38:06,  5.85it/s, bound:29784 nc:11095 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.266>0.1]
36142it [7:38:06,  5.85it/s, bound:29785 nc:9027 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.266>0.1] 
36143it [7:38:06,  5.85it/s, bound:29786 nc:3194 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.265>0.1]
36144it [7:38:07,  5.85it/s, bound:29787 nc:11662 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.265>0.1]
36145it [7:38:07,  5.78it/s, bound:29788 nc:3401 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.265>0.1] 
36146it [7:38:07,  5.80it/s, bound:29789 nc:5211 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.265>0.1]
36147it [7:38:07,  5.83it/s, bound:29790 nc:9538 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.265>0.1]
36148it [7:38:07,  5.84it/s, bound:29791 nc:4980 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.265>0.1]
36149it [7:38:08,  5.85it/s, bound:29792 nc:9569 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.265>0.1]
36150it [7:38:08,  5.85it/s, bound:29793 nc:6469 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.265>0.1]
36151it [7:38:08,  5.86it/s, bound:29794 nc:3194 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.264>0.1]
36152it [7:38:08,  5.86it/s, bound:29795 nc:11662 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.264>0.1]
36153it [7:38:08,  5.81it/s, bound:29796 nc:3401 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.264>0.1] 
36154it [7:38:08,  5.81it/s, bound:29797 nc:5211 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.264>0.1]
36155it [7:38:09,  5.83it/s, bound:29798 nc:9538 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.264>0.1]
36156it [7:38:09,  5.83it/s, bound:29799 nc:4980 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.264>0.1]
36157it [7:38:09,  5.84it/s, bound:29800 nc:5211 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.264>0.1]
36158it [7:38:09,  5.85it/s, bound:29801 nc:6469 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.264>0.1]
36159it [7:38:09,  5.85it/s, bound:29802 nc:3194 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.264>0.1]
36160it [7:38:09,  5.85it/s, bound:29803 nc:11662 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.263>0.1]
36161it [7:38:10,  5.79it/s, bound:29804 nc:3401 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.263>0.1] 
36162it [7:38:10,  5.67it/s, bound:29805 nc:9538 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.263>0.1]
36163it [7:38:10,  5.72it/s, bound:29806 nc:9569 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.263>0.1]
36164it [7:38:10,  5.77it/s, bound:29807 nc:4980 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.263>0.1]
36165it [7:38:10,  5.79it/s, bound:29808 nc:5211 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.263>0.1]
36166it [7:38:10,  5.79it/s, bound:29809 nc:6469 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.263>0.1]
36167it [7:38:11,  5.79it/s, bound:29810 nc:3194 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.263>0.1]
36168it [7:38:11,  5.79it/s, bound:29811 nc:11662 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.262>0.1]
36169it [8:05:19, 488.63s/it, bound:29812 nc:3401 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.262>0.1]
36170it [8:08:43, 403.28s/it, bound:29813 nc:4980 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.262>0.1]
36171it [8:08:43, 282.34s/it, bound:29814 nc:9538 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.262>0.1]
36172it [8:08:44, 197.69s/it, bound:29815 nc:4413 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.262>0.1]
36173it [8:08:44, 138.43s/it, bound:29816 nc:9569 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.262>0.1]
36174it [8:08:44, 96.94s/it, bound:29817 nc:6469 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.262>0.1] 
36175it [8:08:44, 67.91s/it, bound:29818 nc:3194 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.262>0.1]
36176it [8:08:44, 47.58s/it, bound:29819 nc:11662 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.262>0.1]
36177it [8:08:44, 33.35s/it, bound:29820 nc:9569 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.261>0.1] 
36178it [8:08:45, 23.39s/it, bound:29821 nc:4068 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.261>0.1]
36179it [8:08:45, 16.42s/it, bound:29822 nc:4980 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.261>0.1]
36180it [8:08:45, 11.54s/it, bound:29823 nc:3194 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.261>0.1]
36181it [8:08:45,  8.12s/it, bound:29824 nc:11662 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.261>0.1]
36182it [8:08:45,  5.73s/it, bound:29825 nc:4413 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.261>0.1] 
36183it [8:08:45,  4.06s/it, bound:29826 nc:6469 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.261>0.1]
36184it [8:08:45,  2.89s/it, bound:29827 nc:3401 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.261>0.1]
36185it [8:08:46,  2.07s/it, bound:29828 nc:9569 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.260>0.1]
36186it [8:08:46,  1.49s/it, bound:29829 nc:4068 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.260>0.1]
36187it [8:08:46,  1.09s/it, bound:29830 nc:4980 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.260>0.1]
36188it [8:08:46,  1.24it/s, bound:29831 nc:3194 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.260>0.1]
36189it [8:08:46,  1.63it/s, bound:29832 nc:11662 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.260>0.1]
36190it [8:08:46,  2.11it/s, bound:29833 nc:6469 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.260>0.1] 
36191it [8:08:46,  2.65it/s, bound:29834 nc:4413 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.260>0.1]
36192it [8:08:47,  3.23it/s, bound:29835 nc:3401 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.260>0.1]
36193it [8:08:47,  3.79it/s, bound:29836 nc:9569 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.260>0.1]
36194it [8:08:47,  4.34it/s, bound:29837 nc:4068 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.259>0.1]
36195it [8:08:47,  4.83it/s, bound:29838 nc:9569 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.259>0.1]
36196it [8:08:47,  5.25it/s, bound:29839 nc:8834 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.259>0.1]
36197it [8:08:47,  5.59it/s, bound:29840 nc:11662 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.259>0.1]
36198it [8:08:48,  5.85it/s, bound:29841 nc:4413 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.259>0.1] 
36199it [8:08:48,  6.06it/s, bound:29842 nc:3401 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.259>0.1]
36200it [8:08:48,  6.21it/s, bound:29843 nc:4413 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.259>0.1]
36201it [8:08:48,  6.24it/s, bound:29844 nc:4980 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.259>0.1]
36202it [8:08:48,  6.33it/s, bound:29845 nc:4068 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.258>0.1]
36203it [8:08:48,  6.40it/s, bound:29846 nc:9569 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.258>0.1]
36204it [8:08:48,  6.43it/s, bound:29847 nc:8834 ncall:1.5e+08 eff:0.0% logz-ratio=48.58+/-0.07 dlogz:0.258>0.1]
