{'mass_1': 87.70880691132307, 'mass_2': 74.97808297121651, 'a_1': 0.41616111716962545, 'a_2': 0.07517721087419596, 'tilt_1': 0.5526445123932168, 'tilt_2': 2.2332165993807838, 'phi_12': 3.1628611455007247, 'phi_jl': 5.392572120209636, 'luminosity_distance': 2678.8151598533, 'theta_jn': 0.5272572893839697, 'psi': 2.8987054927, 'phase': 1.1748796384, 'geocent_time': 1126259642.413, 'ra': 1.0020518409, 'dec': 3.3138608434}
duration: 8
1it [00:00, ?it/s]
5005it [20:39, 20.06it/s, bound:970 nc:129 ncall:6.7e+05 eff:0.7% logz-ratio=230.36+/-0.00 dlogz:9.384>0.1]
5012it [20:39, 26.90it/s, bound:972 nc:  1 ncall:6.7e+05 eff:0.9% logz-ratio=234.18+/-0.04 dlogz:4.479>0.1]
5019it [20:39, 33.96it/s, bound:974 nc:  1 ncall:6.7e+05 eff:0.8% logz-ratio=230.92+/-0.03 dlogz:8.724>0.1]
5019it [20:50, 33.96it/s, bound:974 nc:  1 ncall:6.8e+05 eff:1.0% logz-ratio=236.70+/-0.16 dlogz:0.010>0.1]
5020it [21:02,  1.55s/it, bound:975 nc:300 ncall:6.7e+05 eff:0.7% logz-ratio=230.40+/-0.00 dlogz:9.333>0.1]
5026it [21:02,  1.00s/it, bound:976 nc:  1 ncall:6.8e+05 eff:0.9% logz-ratio=234.13+/-0.04 dlogz:4.559>0.1]
5032it [21:03,  1.48it/s, bound:979 nc:155 ncall:6.8e+05 eff:0.7% logz-ratio=230.44+/-0.00 dlogz:9.291>0.1]
5037it [21:03,  2.02it/s, bound:980 nc:191 ncall:6.8e+05 eff:0.7% logz-ratio=230.45+/-0.00 dlogz:9.274>0.1]
5042it [21:03,  2.78it/s, bound:982 nc:155 ncall:6.8e+05 eff:0.7% logz-ratio=230.47+/-0.00 dlogz:9.257>0.1]
5048it [21:03,  4.08it/s, bound:983 nc:  1 ncall:6.8e+05 eff:0.9% logz-ratio=234.18+/-0.04 dlogz:4.494>0.1]
5053it [21:03,  5.51it/s, bound:985 nc:  1 ncall:6.8e+05 eff:0.8% logz-ratio=232.46+/-0.04 dlogz:6.834>0.1]
5059it [21:03,  7.84it/s, bound:987 nc:  1 ncall:6.8e+05 eff:0.8% logz-ratio=230.86+/-0.02 dlogz:8.796>0.1]
5065it [21:04,  9.55it/s, bound:989 nc:191 ncall:6.8e+05 eff:0.7% logz-ratio=230.53+/-0.00 dlogz:9.179>0.1]
5070it [21:04, 11.85it/s, bound:991 nc:622 ncall:6.9e+05 eff:0.7% logz-ratio=230.55+/-0.00 dlogz:9.162>0.1]
5074it [21:04, 13.89it/s, bound:992 nc:285 ncall:6.9e+05 eff:0.7% logz-ratio=230.56+/-0.00 dlogz:9.148>0.1]
5078it [21:04, 15.97it/s, bound:994 nc:175 ncall:6.9e+05 eff:0.7% logz-ratio=230.57+/-0.00 dlogz:9.134>0.1]
5083it [21:04, 20.28it/s, bound:995 nc:  1 ncall:6.9e+05 eff:1.0% logz-ratio=234.90+/-0.05 dlogz:3.356>0.1]
5090it [21:04, 27.90it/s, bound:998 nc:  1 ncall:6.9e+05 eff:0.9% logz-ratio=233.31+/-0.04 dlogz:5.716>0.1]
5096it [21:04, 33.66it/s, bound:1000 nc:  1 ncall:6.9e+05 eff:0.8% logz-ratio=231.60+/-0.03 dlogz:7.901>0.1]
5099it [21:20, 33.66it/s, bound:1000 nc:285 ncall:6.9e+05 eff:0.7% logz-ratio=230.63+/-0.00 dlogz:9.063>0.1]
5100it [21:24,  1.14s/it, bound:1001 nc:113 ncall:6.9e+05 eff:0.7% logz-ratio=230.63+/-0.00 dlogz:9.060>0.1]
5103it [21:24,  1.09it/s, bound:1002 nc:  1 ncall:7.0e+05 eff:0.9% logz-ratio=233.13+/-0.04 dlogz:5.959>0.1]
5108it [21:24,  1.58it/s, bound:1003 nc:188 ncall:7.0e+05 eff:0.7% logz-ratio=230.66+/-0.01 dlogz:9.033>0.1]
5113it [21:24,  2.27it/s, bound:1005 nc:113 ncall:7.0e+05 eff:0.7% logz-ratio=230.67+/-0.00 dlogz:9.016>0.1]
5118it [21:24,  3.20it/s, bound:1006 nc:193 ncall:7.0e+05 eff:0.7% logz-ratio=230.69+/-0.00 dlogz:9.000>0.1]
5124it [21:24,  4.77it/s, bound:1007 nc:  1 ncall:7.0e+05 eff:0.9% logz-ratio=234.33+/-0.04 dlogz:4.258>0.1]
5131it [21:24,  7.24it/s, bound:1009 nc:  1 ncall:7.0e+05 eff:0.8% logz-ratio=232.79+/-0.04 dlogz:6.411>0.1]
5138it [21:24, 10.47it/s, bound:1011 nc:  1 ncall:7.0e+05 eff:0.8% logz-ratio=231.11+/-0.02 dlogz:8.494>0.1]
5144it [21:24, 13.56it/s, bound:1013 nc:182 ncall:7.0e+05 eff:0.7% logz-ratio=230.76+/-0.01 dlogz:8.914>0.1]
5150it [21:25, 17.07it/s, bound:1015 nc:193 ncall:7.0e+05 eff:0.7% logz-ratio=230.77+/-0.01 dlogz:8.894>0.1]
5155it [21:40, 17.07it/s, bound:1016 nc:284 ncall:7.0e+05 eff:0.7% logz-ratio=230.79+/-0.00 dlogz:8.878>0.1]
5156it [21:44,  1.02it/s, bound:1017 nc:202 ncall:7.0e+05 eff:0.7% logz-ratio=230.79+/-0.01 dlogz:8.875>0.1]
5158it [21:44,  1.15it/s, bound:1017 nc:  1 ncall:7.1e+05 eff:0.9% logz-ratio=233.85+/-0.04 dlogz:4.960>0.1]
5163it [22:00,  1.15it/s, bound:1019 nc:284 ncall:7.1e+05 eff:0.7% logz-ratio=230.81+/-0.01 dlogz:8.852>0.1]
5164it [22:55,  4.67s/it, bound:1019 nc:202 ncall:7.1e+05 eff:0.7% logz-ratio=230.81+/-0.01 dlogz:8.849>0.1]
5165it [22:55,  4.33s/it, bound:1020 nc:215 ncall:7.1e+05 eff:0.7% logz-ratio=230.82+/-0.00 dlogz:8.846>0.1]
5171it [22:55,  2.62s/it, bound:1021 nc:  1 ncall:7.1e+05 eff:0.9% logz-ratio=233.68+/-0.04 dlogz:5.205>0.1]
5178it [22:55,  1.59s/it, bound:1023 nc:  1 ncall:7.1e+05 eff:0.7% logz-ratio=231.21+/-0.02 dlogz:8.371>0.1]
5183it [22:55,  1.14s/it, bound:1026 nc:145 ncall:7.1e+05 eff:0.7% logz-ratio=230.87+/-0.00 dlogz:8.788>0.1]
5187it [22:55,  1.15it/s, bound:1027 nc:215 ncall:7.1e+05 eff:0.7% logz-ratio=230.88+/-0.00 dlogz:8.775>0.1]
5191it [22:55,  1.54it/s, bound:1028 nc:  1 ncall:7.2e+05 eff:0.9% logz-ratio=234.54+/-0.04 dlogz:3.936>0.1]
5195it [22:56,  2.05it/s, bound:1030 nc:215 ncall:7.2e+05 eff:0.7% logz-ratio=230.90+/-0.00 dlogz:8.749>0.1]
5199it [22:56,  2.79it/s, bound:1032 nc:  1 ncall:7.2e+05 eff:0.9% logz-ratio=234.06+/-0.04 dlogz:4.661>0.1]
5205it [22:56,  4.34it/s, bound:1034 nc:  1 ncall:7.2e+05 eff:0.8% logz-ratio=231.93+/-0.03 dlogz:7.496>0.1]
5210it [22:56,  5.69it/s, bound:1036 nc:215 ncall:7.2e+05 eff:0.7% logz-ratio=230.94+/-0.00 dlogz:8.700>0.1]
5214it [22:56,  7.33it/s, bound:1038 nc:  1 ncall:7.2e+05 eff:0.9% logz-ratio=234.66+/-0.05 dlogz:3.735>0.1]
5218it [22:56,  8.98it/s, bound:1039 nc:215 ncall:7.2e+05 eff:0.7% logz-ratio=230.96+/-0.00 dlogz:8.675>0.1]
5223it [22:57, 12.26it/s, bound:1041 nc:  1 ncall:7.3e+05 eff:0.9% logz-ratio=234.74+/-0.05 dlogz:3.619>0.1]
5227it [23:10, 12.26it/s, bound:1043 nc:290 ncall:7.3e+05 eff:0.7% logz-ratio=230.98+/-0.00 dlogz:8.646>0.1]
5228it [23:18,  1.40s/it, bound:1043 nc:195 ncall:7.3e+05 eff:0.7% logz-ratio=230.99+/-0.01 dlogz:8.643>0.1]
5229it [23:18,  1.29s/it, bound:1043 nc:  1 ncall:7.3e+05 eff:0.8% logz-ratio=233.25+/-0.04 dlogz:5.799>0.1]
5232it [23:18,  1.04it/s, bound:1045 nc:  1 ncall:7.3e+05 eff:0.7% logz-ratio=231.10+/-0.01 dlogz:8.508>0.1]
5235it [23:18,  1.41it/s, bound:1046 nc:290 ncall:7.3e+05 eff:0.7% logz-ratio=231.01+/-0.00 dlogz:8.644>0.1]
5238it [23:18,  1.92it/s, bound:1047 nc:  1 ncall:7.3e+05 eff:0.9% logz-ratio=234.70+/-0.05 dlogz:3.697>0.1]
5244it [23:18,  3.38it/s, bound:1049 nc:  1 ncall:7.3e+05 eff:0.8% logz-ratio=233.04+/-0.04 dlogz:6.106>0.1]
5250it [23:18,  5.33it/s, bound:1051 nc:  1 ncall:7.3e+05 eff:0.8% logz-ratio=231.69+/-0.03 dlogz:7.813>0.1]
5255it [23:19,  6.85it/s, bound:1052 nc:986 ncall:7.3e+05 eff:0.7% logz-ratio=231.06+/-0.00 dlogz:8.580>0.1]
5259it [23:19,  8.37it/s, bound:1054 nc:350 ncall:7.4e+05 eff:0.7% logz-ratio=231.07+/-0.00 dlogz:8.568>0.1]
5263it [23:19, 10.11it/s, bound:1055 nc:248 ncall:7.4e+05 eff:0.7% logz-ratio=231.08+/-0.00 dlogz:8.555>0.1]
5267it [23:19, 12.81it/s, bound:1056 nc:  1 ncall:7.4e+05 eff:0.9% logz-ratio=234.90+/-0.05 dlogz:3.379>0.1]
5271it [23:19, 14.59it/s, bound:1058 nc:197 ncall:7.4e+05 eff:0.7% logz-ratio=231.10+/-0.00 dlogz:8.530>0.1]
5276it [23:19, 19.19it/s, bound:1059 nc:  1 ncall:7.4e+05 eff:0.9% logz-ratio=234.69+/-0.05 dlogz:3.725>0.1]
5280it [23:20, 19.97it/s, bound:1061 nc:197 ncall:7.4e+05 eff:0.7% logz-ratio=231.13+/-0.00 dlogz:8.501>0.1]
5285it [23:20, 24.96it/s, bound:1062 nc:  1 ncall:7.4e+05 eff:0.8% logz-ratio=233.53+/-0.04 dlogz:5.439>0.1]
5289it [23:20, 20.51it/s, bound:1064 nc:186 ncall:7.4e+05 eff:0.7% logz-ratio=231.15+/-0.00 dlogz:8.473>0.1]
5293it [23:20, 22.37it/s, bound:1065 nc:249 ncall:7.5e+05 eff:0.7% logz-ratio=231.16+/-0.00 dlogz:8.461>0.1]
5298it [23:20, 27.46it/s, bound:1066 nc:  1 ncall:7.5e+05 eff:0.9% logz-ratio=235.04+/-0.05 dlogz:3.146>0.1]
5302it [23:20, 26.39it/s, bound:1068 nc:234 ncall:7.5e+05 eff:0.7% logz-ratio=231.18+/-0.00 dlogz:8.433>0.1]
5306it [23:20, 29.21it/s, bound:1070 nc:  1 ncall:7.5e+05 eff:0.9% logz-ratio=235.10+/-0.05 dlogz:3.036>0.1]
5310it [23:21, 27.26it/s, bound:1071 nc:234 ncall:7.5e+05 eff:0.7% logz-ratio=231.20+/-0.00 dlogz:8.408>0.1]
5315it [23:21, 32.24it/s, bound:1073 nc:  1 ncall:7.5e+05 eff:0.9% logz-ratio=233.92+/-0.04 dlogz:4.882>0.1]
5315it [23:40, 32.24it/s, bound:1073 nc:  1 ncall:7.5e+05 eff:1.0% logz-ratio=236.68+/-0.16 dlogz:0.009>0.1]
5316it [23:51,  2.70s/it, bound:1073 nc:197 ncall:7.5e+05 eff:0.7% logz-ratio=231.22+/-0.00 dlogz:8.390>0.1]
5321it [23:51,  1.66s/it, bound:1075 nc:  1 ncall:7.6e+05 eff:0.9% logz-ratio=234.94+/-0.05 dlogz:3.310>0.1]
5327it [23:51,  1.01s/it, bound:1077 nc:  1 ncall:7.6e+05 eff:0.8% logz-ratio=233.23+/-0.04 dlogz:5.854>0.1]
5332it [23:51,  1.45it/s, bound:1079 nc:  1 ncall:7.6e+05 eff:0.7% logz-ratio=231.52+/-0.02 dlogz:8.023>0.1]
5337it [23:51,  2.08it/s, bound:1080 nc:364 ncall:7.6e+05 eff:0.7% logz-ratio=231.27+/-0.01 dlogz:8.326>0.1]
5342it [23:51,  2.94it/s, bound:1082 nc:234 ncall:7.6e+05 eff:0.7% logz-ratio=231.29+/-0.01 dlogz:8.311>0.1]
5347it [23:52,  4.09it/s, bound:1084 nc:445 ncall:7.6e+05 eff:0.7% logz-ratio=231.30+/-0.01 dlogz:8.296>0.1]
5351it [23:52,  5.17it/s, bound:1086 nc:334 ncall:7.6e+05 eff:0.7% logz-ratio=231.31+/-0.00 dlogz:8.284>0.1]
5355it [23:52,  6.63it/s, bound:1087 nc:191 ncall:7.6e+05 eff:0.7% logz-ratio=231.32+/-0.00 dlogz:8.272>0.1]
5359it [23:52,  8.64it/s, bound:1088 nc:  1 ncall:7.7e+05 eff:0.9% logz-ratio=234.63+/-0.05 dlogz:3.809>0.1]
5364it [23:52, 11.91it/s, bound:1090 nc:  1 ncall:7.7e+05 eff:0.8% logz-ratio=233.02+/-0.04 dlogz:6.135>0.1]
5369it [23:52, 15.78it/s, bound:1092 nc:  1 ncall:7.7e+05 eff:0.7% logz-ratio=231.68+/-0.02 dlogz:7.838>0.1]
5374it [23:52, 19.15it/s, bound:1093 nc:334 ncall:7.7e+05 eff:0.7% logz-ratio=231.37+/-0.00 dlogz:8.215>0.1]
5379it [23:53, 22.22it/s, bound:1095 nc:194 ncall:7.7e+05 eff:0.7% logz-ratio=231.38+/-0.00 dlogz:8.201>0.1]
5379it [24:10, 22.22it/s, bound:1095 nc:194 ncall:7.7e+05 eff:0.7% logz-ratio=231.38+/-0.00 dlogz:8.201>0.1]
5380it [24:29,  3.02s/it, bound:1096 nc:195 ncall:7.7e+05 eff:0.7% logz-ratio=231.38+/-0.01 dlogz:8.198>0.1]
5381it [24:29,  2.72s/it, bound:1096 nc:  1 ncall:7.7e+05 eff:0.9% logz-ratio=234.80+/-0.05 dlogz:3.540>0.1]
5385it [24:29,  1.71s/it, bound:1098 nc:  1 ncall:7.7e+05 eff:0.8% logz-ratio=233.59+/-0.04 dlogz:5.351>0.1]
5390it [24:29,  1.04s/it, bound:1100 nc:  1 ncall:7.7e+05 eff:0.7% logz-ratio=232.22+/-0.03 dlogz:7.160>0.1]
5394it [24:30,  1.39it/s, bound:1101 nc:445 ncall:7.7e+05 eff:0.7% logz-ratio=231.42+/-0.00 dlogz:8.156>0.1]
5398it [24:30,  1.96it/s, bound:1103 nc:356 ncall:7.8e+05 eff:0.7% logz-ratio=231.42+/-0.00 dlogz:8.144>0.1]
5402it [24:30,  2.74it/s, bound:1105 nc:373 ncall:7.8e+05 eff:0.7% logz-ratio=231.43+/-0.00 dlogz:8.133>0.1]
5406it [24:30,  3.79it/s, bound:1107 nc:356 ncall:7.8e+05 eff:0.7% logz-ratio=231.44+/-0.00 dlogz:8.121>0.1]
5410it [24:30,  5.15it/s, bound:1108 nc:194 ncall:7.8e+05 eff:0.7% logz-ratio=231.45+/-0.00 dlogz:8.109>0.1]
5414it [24:30,  6.86it/s, bound:1109 nc:356 ncall:7.8e+05 eff:0.7% logz-ratio=231.46+/-0.00 dlogz:8.098>0.1]
5418it [24:30,  9.14it/s, bound:1111 nc:  1 ncall:7.8e+05 eff:0.9% logz-ratio=235.00+/-0.05 dlogz:3.198>0.1]
5424it [24:30, 13.70it/s, bound:1113 nc:  1 ncall:7.8e+05 eff:0.8% logz-ratio=233.34+/-0.04 dlogz:5.707>0.1]
5429it [24:31, 17.82it/s, bound:1115 nc:  1 ncall:7.9e+05 eff:0.7% logz-ratio=232.07+/-0.03 dlogz:7.351>0.1]
5434it [24:31, 20.82it/s, bound:1116 nc:247 ncall:7.9e+05 eff:0.7% logz-ratio=231.51+/-0.00 dlogz:8.040>0.1]
5435it [24:50, 20.82it/s, bound:1117 nc:  1 ncall:7.9e+05 eff:0.9% logz-ratio=236.69+/-0.15 dlogz:0.009>0.1]
5436it [24:57,  2.05s/it, bound:1117 nc:238 ncall:7.9e+05 eff:0.7% logz-ratio=231.52+/-0.00 dlogz:8.034>0.1]
5441it [24:57,  1.33s/it, bound:1119 nc:  1 ncall:7.9e+05 eff:0.9% logz-ratio=235.10+/-0.05 dlogz:3.033>0.1]
5446it [24:57,  1.12it/s, bound:1121 nc:  1 ncall:7.9e+05 eff:0.8% logz-ratio=233.44+/-0.04 dlogz:5.565>0.1]
5451it [24:58,  1.61it/s, bound:1123 nc:503 ncall:7.9e+05 eff:0.7% logz-ratio=231.55+/-0.00 dlogz:7.991>0.1]
5455it [24:58,  2.17it/s, bound:1125 nc:  1 ncall:7.9e+05 eff:0.9% logz-ratio=234.64+/-0.05 dlogz:3.795>0.1]
5461it [24:58,  3.35it/s, bound:1126 nc:  1 ncall:7.9e+05 eff:0.8% logz-ratio=233.09+/-0.04 dlogz:6.044>0.1]
5467it [24:58,  4.96it/s, bound:1128 nc:  1 ncall:8.0e+05 eff:0.7% logz-ratio=231.89+/-0.02 dlogz:7.574>0.1]
5472it [24:58,  6.64it/s, bound:1129 nc:503 ncall:8.0e+05 eff:0.7% logz-ratio=231.60+/-0.00 dlogz:7.932>0.1]
5477it [24:58,  8.74it/s, bound:1131 nc:252 ncall:8.0e+05 eff:0.7% logz-ratio=231.61+/-0.00 dlogz:7.918>0.1]
5482it [24:58, 11.30it/s, bound:1133 nc:164 ncall:8.0e+05 eff:0.7% logz-ratio=231.62+/-0.00 dlogz:7.904>0.1]
5487it [24:58, 13.87it/s, bound:1134 nc:254 ncall:8.0e+05 eff:0.7% logz-ratio=231.63+/-0.00 dlogz:7.890>0.1]
5491it [24:59, 15.80it/s, bound:1136 nc:247 ncall:8.0e+05 eff:0.7% logz-ratio=231.64+/-0.00 dlogz:7.879>0.1]
5495it [24:59, 18.82it/s, bound:1137 nc:  1 ncall:8.0e+05 eff:0.8% logz-ratio=233.99+/-0.04 dlogz:4.788>0.1]
5499it [24:59, 21.95it/s, bound:1139 nc:247 ncall:8.0e+05 eff:0.7% logz-ratio=231.66+/-0.00 dlogz:7.856>0.1]
5499it [25:10, 21.95it/s, bound:1139 nc:247 ncall:8.0e+05 eff:0.7% logz-ratio=231.66+/-0.00 dlogz:7.856>0.1]
5500it [25:28,  2.64s/it, bound:1139 nc:252 ncall:8.0e+05 eff:0.7% logz-ratio=231.66+/-0.00 dlogz:7.853>0.1]
5501it [25:28,  2.37s/it, bound:1139 nc:503 ncall:8.0e+05 eff:0.7% logz-ratio=231.67+/-0.00 dlogz:7.851>0.1]
5504it [25:28,  1.61s/it, bound:1140 nc:  1 ncall:8.1e+05 eff:0.8% logz-ratio=233.66+/-0.04 dlogz:5.254>0.1]
5507it [25:28,  1.11s/it, bound:1142 nc:247 ncall:8.1e+05 eff:0.7% logz-ratio=231.68+/-0.00 dlogz:7.834>0.1]
5510it [25:29,  1.27it/s, bound:1143 nc:375 ncall:8.1e+05 eff:0.7% logz-ratio=231.69+/-0.00 dlogz:7.826>0.1]
5513it [25:29,  1.81it/s, bound:1145 nc:  1 ncall:8.1e+05 eff:0.8% logz-ratio=233.45+/-0.04 dlogz:5.551>0.1]
5516it [25:29,  2.52it/s, bound:1146 nc:372 ncall:8.1e+05 eff:0.7% logz-ratio=231.70+/-0.00 dlogz:7.809>0.1]
5519it [25:29,  3.44it/s, bound:1147 nc:402 ncall:8.1e+05 eff:0.7% logz-ratio=231.71+/-0.00 dlogz:7.801>0.1]
5522it [25:29,  4.70it/s, bound:1148 nc:  1 ncall:8.1e+05 eff:0.9% logz-ratio=234.74+/-0.05 dlogz:3.637>0.1]
5528it [25:29,  8.21it/s, bound:1150 nc:  1 ncall:8.1e+05 eff:0.8% logz-ratio=233.06+/-0.04 dlogz:6.074>0.1]
5532it [25:29, 10.79it/s, bound:1152 nc:372 ncall:8.1e+05 eff:0.7% logz-ratio=231.74+/-0.00 dlogz:7.766>0.1]
5536it [25:29, 13.23it/s, bound:1153 nc:271 ncall:8.1e+05 eff:0.7% logz-ratio=231.74+/-0.00 dlogz:7.755>0.1]
5540it [25:30, 15.05it/s, bound:1155 nc:372 ncall:8.2e+05 eff:0.7% logz-ratio=231.75+/-0.00 dlogz:7.745>0.1]
5544it [25:30, 16.64it/s, bound:1157 nc:271 ncall:8.2e+05 eff:0.7% logz-ratio=231.76+/-0.00 dlogz:7.734>0.1]
5548it [25:30, 20.20it/s, bound:1158 nc:  1 ncall:8.2e+05 eff:0.8% logz-ratio=234.65+/-0.05 dlogz:3.776>0.1]
5553it [25:30, 25.52it/s, bound:1160 nc:  1 ncall:8.2e+05 eff:0.8% logz-ratio=233.19+/-0.04 dlogz:5.904>0.1]
5557it [25:30, 28.33it/s, bound:1161 nc:402 ncall:8.2e+05 eff:0.7% logz-ratio=231.79+/-0.00 dlogz:7.700>0.1]
5561it [25:30, 27.91it/s, bound:1163 nc:224 ncall:8.2e+05 eff:0.7% logz-ratio=231.80+/-0.00 dlogz:7.689>0.1]
5563it [25:50, 27.91it/s, bound:1163 nc:  1 ncall:8.2e+05 eff:0.9% logz-ratio=236.68+/-0.15 dlogz:0.008>0.1]
5564it [25:55,  2.02s/it, bound:1164 nc:181 ncall:8.2e+05 eff:0.7% logz-ratio=231.80+/-0.00 dlogz:7.682>0.1]
5569it [25:56,  1.30s/it, bound:1165 nc:  1 ncall:8.2e+05 eff:0.9% logz-ratio=235.05+/-0.05 dlogz:3.107>0.1]
5576it [25:56,  1.32it/s, bound:1167 nc:  1 ncall:8.3e+05 eff:0.7% logz-ratio=232.15+/-0.02 dlogz:7.246>0.1]
5581it [25:56,  1.85it/s, bound:1169 nc:148 ncall:8.3e+05 eff:0.7% logz-ratio=231.84+/-0.00 dlogz:7.637>0.1]
5586it [25:56,  2.59it/s, bound:1171 nc:224 ncall:8.3e+05 eff:0.7% logz-ratio=231.85+/-0.00 dlogz:7.624>0.1]
5591it [25:56,  3.58it/s, bound:1172 nc:184 ncall:8.3e+05 eff:0.7% logz-ratio=231.86+/-0.00 dlogz:7.611>0.1]
5596it [25:56,  4.91it/s, bound:1174 nc:181 ncall:8.3e+05 eff:0.7% logz-ratio=231.87+/-0.00 dlogz:7.598>0.1]
5600it [25:56,  6.24it/s, bound:1175 nc:267 ncall:8.3e+05 eff:0.7% logz-ratio=231.88+/-0.00 dlogz:7.588>0.1]
5604it [25:56,  7.90it/s, bound:1177 nc:181 ncall:8.3e+05 eff:0.7% logz-ratio=231.89+/-0.00 dlogz:7.578>0.1]
5608it [25:57,  9.87it/s, bound:1178 nc:267 ncall:8.3e+05 eff:0.7% logz-ratio=231.90+/-0.00 dlogz:7.567>0.1]
5612it [25:57, 12.54it/s, bound:1180 nc:  1 ncall:8.4e+05 eff:0.8% logz-ratio=234.89+/-0.05 dlogz:3.392>0.1]
5617it [25:57, 16.75it/s, bound:1182 nc:  1 ncall:8.4e+05 eff:0.7% logz-ratio=232.56+/-0.03 dlogz:6.732>0.1]
5621it [25:57, 19.31it/s, bound:1183 nc:184 ncall:8.4e+05 eff:0.7% logz-ratio=231.92+/-0.00 dlogz:7.534>0.1]
5625it [25:57, 21.28it/s, bound:1185 nc:409 ncall:8.4e+05 eff:0.7% logz-ratio=231.93+/-0.00 dlogz:7.523>0.1]
5629it [25:57, 23.16it/s, bound:1187 nc:184 ncall:8.4e+05 eff:0.7% logz-ratio=231.94+/-0.00 dlogz:7.513>0.1]
5633it [25:57, 26.40it/s, bound:1188 nc:  1 ncall:8.4e+05 eff:0.9% logz-ratio=235.19+/-0.05 dlogz:2.869>0.1]
5638it [25:57, 31.49it/s, bound:1190 nc:  1 ncall:8.4e+05 eff:0.8% logz-ratio=233.98+/-0.04 dlogz:4.791>0.1]
5643it [25:57, 35.85it/s, bound:1192 nc:  1 ncall:8.4e+05 eff:0.7% logz-ratio=232.67+/-0.03 dlogz:6.581>0.1]
5648it [25:58, 35.79it/s, bound:1194 nc:204 ncall:8.4e+05 eff:0.7% logz-ratio=231.98+/-0.00 dlogz:7.464>0.1]
5653it [25:58, 34.99it/s, bound:1196 nc:373 ncall:8.5e+05 eff:0.7% logz-ratio=231.99+/-0.00 dlogz:7.451>0.1]
5657it [25:58, 33.54it/s, bound:1197 nc:267 ncall:8.5e+05 eff:0.7% logz-ratio=232.00+/-0.00 dlogz:7.441>0.1]
5658it [26:10, 33.54it/s, bound:1197 nc:360 ncall:8.5e+05 eff:0.7% logz-ratio=232.00+/-0.00 dlogz:7.438>0.1]
5659it [26:35,  2.97s/it, bound:1198 nc:604 ncall:8.5e+05 eff:0.7% logz-ratio=232.00+/-0.00 dlogz:7.436>0.1]
5660it [26:35,  2.69s/it, bound:1199 nc:373 ncall:8.5e+05 eff:0.7% logz-ratio=232.01+/-0.00 dlogz:7.433>0.1]
5665it [26:35,  1.56s/it, bound:1200 nc:  1 ncall:8.5e+05 eff:0.8% logz-ratio=235.09+/-0.05 dlogz:3.047>0.1]
5670it [26:35,  1.02it/s, bound:1202 nc:  1 ncall:8.5e+05 eff:0.8% logz-ratio=233.74+/-0.04 dlogz:5.146>0.1]
5675it [26:36,  1.54it/s, bound:1204 nc:  1 ncall:8.5e+05 eff:0.7% logz-ratio=232.60+/-0.03 dlogz:6.683>0.1]
5680it [26:36,  2.26it/s, bound:1206 nc:358 ncall:8.5e+05 eff:0.7% logz-ratio=232.05+/-0.00 dlogz:7.382>0.1]
5684it [26:36,  3.03it/s, bound:1208 nc:288 ncall:8.5e+05 eff:0.7% logz-ratio=232.05+/-0.00 dlogz:7.372>0.1]
5688it [26:36,  4.06it/s, bound:1209 nc:244 ncall:8.6e+05 eff:0.7% logz-ratio=232.06+/-0.00 dlogz:7.362>0.1]
5692it [26:36,  5.39it/s, bound:1211 nc:288 ncall:8.6e+05 eff:0.7% logz-ratio=232.07+/-0.00 dlogz:7.352>0.1]
5697it [26:36,  7.74it/s, bound:1213 nc:  1 ncall:8.6e+05 eff:0.8% logz-ratio=235.36+/-0.05 dlogz:2.575>0.1]
5702it [26:36, 10.68it/s, bound:1215 nc:  1 ncall:8.6e+05 eff:0.8% logz-ratio=234.22+/-0.04 dlogz:4.448>0.1]
5707it [26:36, 14.24it/s, bound:1217 nc:  1 ncall:8.6e+05 eff:0.7% logz-ratio=233.20+/-0.04 dlogz:5.885>0.1]
5713it [26:37, 19.49it/s, bound:1219 nc:  1 ncall:8.6e+05 eff:0.7% logz-ratio=232.33+/-0.02 dlogz:7.025>0.1]
5718it [26:37, 22.70it/s, bound:1221 nc:211 ncall:8.6e+05 eff:0.7% logz-ratio=232.12+/-0.00 dlogz:7.288>0.1]
5723it [26:37, 24.14it/s, bound:1223 nc:250 ncall:8.6e+05 eff:0.7% logz-ratio=232.13+/-0.00 dlogz:7.275>0.1]
5728it [26:37, 26.63it/s, bound:1224 nc:244 ncall:8.7e+05 eff:0.7% logz-ratio=232.14+/-0.00 dlogz:7.263>0.1]
5730it [26:50, 26.63it/s, bound:1225 nc:518 ncall:8.7e+05 eff:0.7% logz-ratio=232.14+/-0.00 dlogz:7.258>0.1]
5731it [27:34,  3.88s/it, bound:1226 nc:250 ncall:8.7e+05 eff:0.7% logz-ratio=232.15+/-0.00 dlogz:7.256>0.1]
5734it [27:34,  3.01s/it, bound:1227 nc:  1 ncall:8.7e+05 eff:0.8% logz-ratio=235.21+/-0.05 dlogz:2.856>0.1]
5738it [27:34,  2.12s/it, bound:1228 nc:  1 ncall:8.7e+05 eff:0.8% logz-ratio=233.97+/-0.04 dlogz:4.812>0.1]
5743it [27:34,  1.38s/it, bound:1230 nc:  1 ncall:8.7e+05 eff:0.7% logz-ratio=232.70+/-0.03 dlogz:6.548>0.1]
5748it [27:34,  1.07it/s, bound:1232 nc:211 ncall:8.7e+05 eff:0.7% logz-ratio=232.18+/-0.00 dlogz:7.214>0.1]
