{'mass_1': 50.389624002820405, 'mass_2': 41.74781813873987, 'a_1': 0.3240517216392702, 'a_2': 0.16829548718184004, 'tilt_1': 0.6505925246303469, 'tilt_2': 2.0525650108287263, 'phi_12': 1.1100424898800398, 'phi_jl': 5.94296227656103, 'luminosity_distance': 2792.8330294965, 'theta_jn': 2.572250791238005, 'psi': 0.9393952052000001, 'phase': 4.8134271611, 'geocent_time': 1126259642.413, 'ra': 0.43680276970000004, 'dec': 3.2815778337}
duration: 8
1it [00:00, ?it/s]
5125it [1:23:54, 12.67s/it, bound:936 nc:229 ncall:6.5e+05 eff:0.8% logz-ratio=62.02+/-0.00 dlogz:7.579>0.1]
5127it [1:23:55,  7.01s/it, bound:936 nc:  1 ncall:6.5e+05 eff:0.8% logz-ratio=62.86+/-0.03 dlogz:6.525>0.1]
5128it [1:23:55,  5.41s/it, bound:937 nc:180 ncall:6.5e+05 eff:0.8% logz-ratio=62.03+/-0.00 dlogz:7.572>0.1]
5130it [1:23:55,  3.22s/it, bound:937 nc:  1 ncall:6.5e+05 eff:0.8% logz-ratio=62.86+/-0.03 dlogz:6.516>0.1]
5131it [1:24:12,  3.22s/it, bound:937 nc:272 ncall:6.5e+05 eff:0.8% logz-ratio=62.04+/-0.00 dlogz:7.564>0.1]
5132it [1:26:36, 31.80s/it, bound:938 nc:145 ncall:6.5e+05 eff:0.8% logz-ratio=62.04+/-0.00 dlogz:7.561>0.1]
5133it [1:26:36, 25.18s/it, bound:938 nc:  1 ncall:6.5e+05 eff:0.9% logz-ratio=63.09+/-0.03 dlogz:6.231>0.1]
5133it [1:26:52, 25.18s/it, bound:938 nc:  1 ncall:6.5e+05 eff:1.1% logz-ratio=66.78+/-0.16 dlogz:0.008>0.1]
5134it [1:27:19, 29.08s/it, bound:938 nc:306 ncall:6.5e+05 eff:0.8% logz-ratio=62.04+/-0.00 dlogz:7.556>0.1]
5135it [1:27:19, 21.92s/it, bound:939 nc:  1 ncall:6.5e+05 eff:0.9% logz-ratio=63.08+/-0.03 dlogz:6.240>0.1]
5137it [1:27:19, 12.92s/it, bound:939 nc:123 ncall:6.5e+05 eff:0.8% logz-ratio=62.05+/-0.00 dlogz:7.548>0.1]
5138it [1:27:19, 10.00s/it, bound:940 nc:  1 ncall:6.5e+05 eff:0.9% logz-ratio=63.09+/-0.03 dlogz:6.222>0.1]
5139it [1:27:19,  7.62s/it, bound:940 nc:268 ncall:6.5e+05 eff:0.8% logz-ratio=62.05+/-0.00 dlogz:7.543>0.1]
5140it [1:27:20,  5.66s/it, bound:940 nc:  1 ncall:6.5e+05 eff:0.8% logz-ratio=62.90+/-0.03 dlogz:6.468>0.1]
5141it [1:27:20,  4.22s/it, bound:941 nc:268 ncall:6.5e+05 eff:0.8% logz-ratio=62.06+/-0.00 dlogz:7.537>0.1]
5143it [1:27:20,  2.40s/it, bound:941 nc:  1 ncall:6.5e+05 eff:0.9% logz-ratio=63.06+/-0.03 dlogz:6.261>0.1]
5145it [1:27:20,  1.54s/it, bound:942 nc:123 ncall:6.5e+05 eff:0.8% logz-ratio=62.07+/-0.00 dlogz:7.527>0.1]
5146it [1:27:20,  1.23s/it, bound:942 nc:  1 ncall:6.5e+05 eff:0.9% logz-ratio=63.15+/-0.03 dlogz:6.143>0.1]
5147it [1:27:21,  1.01s/it, bound:943 nc:186 ncall:6.5e+05 eff:0.8% logz-ratio=62.07+/-0.00 dlogz:7.522>0.1]
5149it [1:27:21,  1.60it/s, bound:943 nc:  1 ncall:6.6e+05 eff:0.9% logz-ratio=63.03+/-0.03 dlogz:6.297>0.1]
5151it [1:27:21,  2.22it/s, bound:944 nc:145 ncall:6.6e+05 eff:0.8% logz-ratio=62.08+/-0.00 dlogz:7.511>0.1]
5153it [1:27:21,  2.77it/s, bound:944 nc:186 ncall:6.6e+05 eff:0.8% logz-ratio=62.08+/-0.00 dlogz:7.506>0.1]
5154it [1:27:22,  2.74it/s, bound:945 nc:233 ncall:6.6e+05 eff:0.8% logz-ratio=62.08+/-0.00 dlogz:7.503>0.1]
5156it [1:27:22,  3.97it/s, bound:945 nc:  1 ncall:6.6e+05 eff:0.8% logz-ratio=62.98+/-0.03 dlogz:6.371>0.1]
5158it [1:27:22,  4.44it/s, bound:946 nc:306 ncall:6.6e+05 eff:0.8% logz-ratio=62.09+/-0.00 dlogz:7.493>0.1]
5159it [1:27:23,  3.80it/s, bound:946 nc:304 ncall:6.6e+05 eff:0.8% logz-ratio=62.09+/-0.00 dlogz:7.490>0.1]
5160it [1:27:23,  4.39it/s, bound:947 nc:  1 ncall:6.6e+05 eff:0.9% logz-ratio=63.13+/-0.03 dlogz:6.179>0.1]
5161it [1:27:23,  4.05it/s, bound:947 nc:186 ncall:6.6e+05 eff:0.8% logz-ratio=62.10+/-0.00 dlogz:7.485>0.1]
5163it [1:27:23,  5.98it/s, bound:947 nc:  1 ncall:6.6e+05 eff:0.9% logz-ratio=63.17+/-0.03 dlogz:6.126>0.1]
5165it [1:27:24,  6.09it/s, bound:948 nc:154 ncall:6.6e+05 eff:0.8% logz-ratio=62.11+/-0.00 dlogz:7.475>0.1]
5166it [1:27:24,  6.63it/s, bound:948 nc:  1 ncall:6.6e+05 eff:0.9% logz-ratio=63.13+/-0.03 dlogz:6.178>0.1]
5167it [1:27:24,  5.20it/s, bound:949 nc:243 ncall:6.6e+05 eff:0.8% logz-ratio=62.11+/-0.00 dlogz:7.470>0.1]
5168it [1:27:24,  5.89it/s, bound:949 nc:  1 ncall:6.6e+05 eff:0.9% logz-ratio=63.13+/-0.03 dlogz:6.175>0.1]
5169it [1:27:24,  4.78it/s, bound:949 nc:233 ncall:6.6e+05 eff:0.8% logz-ratio=62.12+/-0.00 dlogz:7.465>0.1]
5171it [1:27:25,  7.07it/s, bound:950 nc:  1 ncall:6.6e+05 eff:0.9% logz-ratio=63.13+/-0.03 dlogz:6.169>0.1]
5173it [1:27:25,  6.66it/s, bound:950 nc:154 ncall:6.6e+05 eff:0.8% logz-ratio=62.12+/-0.00 dlogz:7.454>0.1]
5174it [1:27:25,  7.17it/s, bound:951 nc:  1 ncall:6.6e+05 eff:0.9% logz-ratio=63.13+/-0.03 dlogz:6.168>0.1]
5175it [1:27:25,  5.51it/s, bound:951 nc:243 ncall:6.6e+05 eff:0.8% logz-ratio=62.13+/-0.00 dlogz:7.449>0.1]
5176it [1:27:25,  6.20it/s, bound:951 nc:  1 ncall:6.6e+05 eff:0.9% logz-ratio=63.15+/-0.03 dlogz:6.145>0.1]
5177it [1:27:26,  4.94it/s, bound:952 nc:217 ncall:6.6e+05 eff:0.8% logz-ratio=62.13+/-0.00 dlogz:7.444>0.1]
5179it [1:27:26,  7.30it/s, bound:952 nc:  1 ncall:6.6e+05 eff:0.9% logz-ratio=63.15+/-0.03 dlogz:6.149>0.1]
5181it [1:27:26,  6.75it/s, bound:953 nc:246 ncall:6.6e+05 eff:0.8% logz-ratio=62.14+/-0.00 dlogz:7.434>0.1]
5182it [1:27:26,  7.25it/s, bound:953 nc:  1 ncall:6.6e+05 eff:0.9% logz-ratio=63.16+/-0.03 dlogz:6.132>0.1]
5183it [1:27:27,  5.57it/s, bound:953 nc:243 ncall:6.6e+05 eff:0.8% logz-ratio=62.14+/-0.00 dlogz:7.429>0.1]
5184it [1:27:27,  6.26it/s, bound:954 nc:  1 ncall:6.6e+05 eff:0.9% logz-ratio=63.16+/-0.03 dlogz:6.135>0.1]
5185it [1:27:27,  4.96it/s, bound:954 nc:217 ncall:6.6e+05 eff:0.8% logz-ratio=62.15+/-0.00 dlogz:7.423>0.1]
5187it [1:27:27,  7.33it/s, bound:955 nc:  1 ncall:6.6e+05 eff:0.9% logz-ratio=63.10+/-0.03 dlogz:6.213>0.1]
5189it [1:27:27,  6.65it/s, bound:955 nc:246 ncall:6.6e+05 eff:0.8% logz-ratio=62.16+/-0.00 dlogz:7.413>0.1]
5190it [1:27:27,  7.16it/s, bound:955 nc:  1 ncall:6.6e+05 eff:0.9% logz-ratio=63.18+/-0.03 dlogz:6.112>0.1]
5191it [1:27:28,  5.48it/s, bound:956 nc:243 ncall:6.6e+05 eff:0.8% logz-ratio=62.16+/-0.00 dlogz:7.408>0.1]
5192it [1:27:28,  6.17it/s, bound:956 nc:  1 ncall:6.6e+05 eff:0.9% logz-ratio=63.16+/-0.03 dlogz:6.127>0.1]
5193it [1:27:28,  4.92it/s, bound:956 nc:242 ncall:6.6e+05 eff:0.8% logz-ratio=62.16+/-0.00 dlogz:7.403>0.1]
5194it [1:27:28,  5.72it/s, bound:957 nc:  1 ncall:6.6e+05 eff:0.9% logz-ratio=63.16+/-0.03 dlogz:6.136>0.1]
5195it [1:27:29,  4.60it/s, bound:957 nc:123 ncall:6.6e+05 eff:0.8% logz-ratio=62.17+/-0.00 dlogz:7.398>0.1]
5197it [1:27:29,  7.00it/s, bound:957 nc:  1 ncall:6.7e+05 eff:0.8% logz-ratio=63.04+/-0.03 dlogz:6.287>0.1]
5199it [1:27:29,  6.59it/s, bound:958 nc:217 ncall:6.7e+05 eff:0.8% logz-ratio=62.18+/-0.00 dlogz:7.388>0.1]
5200it [1:27:30,  4.81it/s, bound:958 nc:268 ncall:6.7e+05 eff:0.8% logz-ratio=62.18+/-0.00 dlogz:7.385>0.1]
5201it [1:27:30,  5.48it/s, bound:959 nc:  1 ncall:6.7e+05 eff:0.9% logz-ratio=63.20+/-0.03 dlogz:6.080>0.1]
5202it [1:27:30,  4.05it/s, bound:959 nc:189 ncall:6.7e+05 eff:0.8% logz-ratio=62.18+/-0.00 dlogz:7.380>0.1]
5203it [1:27:30,  4.81it/s, bound:959 nc:  1 ncall:6.7e+05 eff:0.8% logz-ratio=62.94+/-0.03 dlogz:6.417>0.1]
5204it [1:29:21, 30.64s/it, bound:960 nc:154 ncall:6.7e+05 eff:0.8% logz-ratio=62.19+/-0.00 dlogz:7.375>0.1]
5206it [1:29:21, 17.18s/it, bound:960 nc:  1 ncall:6.7e+05 eff:0.9% logz-ratio=63.23+/-0.03 dlogz:6.037>0.1]
5208it [1:29:21, 10.61s/it, bound:961 nc:170 ncall:6.7e+05 eff:0.8% logz-ratio=62.20+/-0.00 dlogz:7.365>0.1]
5209it [1:29:22,  8.34s/it, bound:961 nc:  1 ncall:6.7e+05 eff:0.9% logz-ratio=63.25+/-0.03 dlogz:6.022>0.1]
5210it [1:29:22,  6.44s/it, bound:962 nc:189 ncall:6.7e+05 eff:0.8% logz-ratio=62.20+/-0.00 dlogz:7.360>0.1]
5211it [1:29:22,  4.84s/it, bound:962 nc:  1 ncall:6.7e+05 eff:0.9% logz-ratio=63.22+/-0.03 dlogz:6.050>0.1]
5212it [1:29:22,  3.65s/it, bound:962 nc:282 ncall:6.7e+05 eff:0.8% logz-ratio=62.20+/-0.00 dlogz:7.355>0.1]
5213it [1:29:22,  2.67s/it, bound:963 nc:  1 ncall:6.7e+05 eff:0.9% logz-ratio=63.23+/-0.03 dlogz:6.041>0.1]
5214it [1:29:23,  2.02s/it, bound:963 nc:209 ncall:6.7e+05 eff:0.8% logz-ratio=62.21+/-0.00 dlogz:7.350>0.1]
5215it [1:29:23,  1.47s/it, bound:963 nc:  1 ncall:6.7e+05 eff:0.8% logz-ratio=63.14+/-0.03 dlogz:6.166>0.1]
5216it [1:29:23,  1.15s/it, bound:964 nc:170 ncall:6.7e+05 eff:0.8% logz-ratio=62.21+/-0.00 dlogz:7.345>0.1]
5218it [1:29:23,  1.53it/s, bound:964 nc:  1 ncall:6.7e+05 eff:0.8% logz-ratio=63.06+/-0.03 dlogz:6.264>0.1]
5220it [1:29:24,  2.13it/s, bound:965 nc:282 ncall:6.7e+05 eff:0.8% logz-ratio=62.22+/-0.00 dlogz:7.335>0.1]
5221it [1:29:24,  2.15it/s, bound:965 nc:189 ncall:6.7e+05 eff:0.8% logz-ratio=62.22+/-0.00 dlogz:7.332>0.1]
5223it [1:29:24,  3.28it/s, bound:966 nc:  1 ncall:6.7e+05 eff:0.8% logz-ratio=63.17+/-0.03 dlogz:6.123>0.1]
5225it [1:29:25,  3.88it/s, bound:967 nc:170 ncall:6.7e+05 eff:0.8% logz-ratio=62.23+/-0.00 dlogz:7.322>0.1]
5226it [1:29:25,  4.43it/s, bound:967 nc:  1 ncall:6.7e+05 eff:0.8% logz-ratio=63.19+/-0.03 dlogz:6.100>0.1]
5227it [1:29:25,  3.95it/s, bound:967 nc:243 ncall:6.7e+05 eff:0.8% logz-ratio=62.23+/-0.00 dlogz:7.317>0.1]
5228it [1:29:25,  4.63it/s, bound:968 nc:  1 ncall:6.7e+05 eff:0.8% logz-ratio=63.11+/-0.03 dlogz:6.198>0.1]
5229it [1:29:25,  3.98it/s, bound:968 nc:209 ncall:6.7e+05 eff:0.8% logz-ratio=62.24+/-0.00 dlogz:7.312>0.1]
5231it [1:29:26,  6.02it/s, bound:969 nc:  1 ncall:6.7e+05 eff:0.8% logz-ratio=63.17+/-0.03 dlogz:6.119>0.1]
5233it [1:29:26,  5.88it/s, bound:969 nc:212 ncall:6.7e+05 eff:0.8% logz-ratio=62.25+/-0.00 dlogz:7.302>0.1]
5234it [1:29:26,  6.44it/s, bound:970 nc:  1 ncall:6.7e+05 eff:0.8% logz-ratio=63.18+/-0.03 dlogz:6.108>0.1]
5235it [1:29:26,  5.01it/s, bound:970 nc:217 ncall:6.7e+05 eff:0.8% logz-ratio=62.25+/-0.00 dlogz:7.297>0.1]
5236it [1:29:26,  5.72it/s, bound:971 nc:  1 ncall:6.7e+05 eff:0.8% logz-ratio=63.15+/-0.03 dlogz:6.152>0.1]
5237it [1:29:27,  4.73it/s, bound:971 nc:209 ncall:6.7e+05 eff:0.8% logz-ratio=62.25+/-0.00 dlogz:7.292>0.1]
5239it [1:29:27,  7.03it/s, bound:972 nc:  1 ncall:6.8e+05 eff:0.9% logz-ratio=63.28+/-0.03 dlogz:5.977>0.1]
5241it [1:29:27,  6.86it/s, bound:972 nc:466 ncall:6.8e+05 eff:0.8% logz-ratio=62.26+/-0.00 dlogz:7.282>0.1]
5242it [1:29:28,  5.00it/s, bound:973 nc:217 ncall:6.8e+05 eff:0.8% logz-ratio=62.26+/-0.00 dlogz:7.280>0.1]
5244it [1:29:28,  6.98it/s, bound:973 nc:  1 ncall:6.8e+05 eff:0.8% logz-ratio=63.26+/-0.03 dlogz:6.007>0.1]
5246it [1:29:28,  6.91it/s, bound:974 nc:189 ncall:6.8e+05 eff:0.8% logz-ratio=62.27+/-0.00 dlogz:7.270>0.1]
5247it [1:29:28,  7.37it/s, bound:974 nc:  1 ncall:6.8e+05 eff:0.9% logz-ratio=63.35+/-0.03 dlogz:5.887>0.1]
5248it [1:29:28,  5.85it/s, bound:975 nc:466 ncall:6.8e+05 eff:0.8% logz-ratio=62.28+/-0.00 dlogz:7.265>0.1]
5249it [1:29:29,  4.42it/s, bound:975 nc:240 ncall:6.8e+05 eff:0.8% logz-ratio=62.28+/-0.00 dlogz:7.262>0.1]
5250it [1:29:29,  5.16it/s, bound:976 nc:  1 ncall:6.8e+05 eff:0.8% logz-ratio=63.31+/-0.03 dlogz:5.936>0.1]
5251it [1:29:29,  4.50it/s, bound:976 nc:170 ncall:6.8e+05 eff:0.8% logz-ratio=62.28+/-0.00 dlogz:7.257>0.1]
5253it [1:29:29,  6.77it/s, bound:976 nc:  1 ncall:6.8e+05 eff:0.8% logz-ratio=63.12+/-0.03 dlogz:6.187>0.1]
5255it [1:29:30,  4.35it/s, bound:978 nc:466 ncall:6.8e+05 eff:0.8% logz-ratio=62.29+/-0.00 dlogz:7.248>0.1]
5256it [1:29:30,  3.76it/s, bound:978 nc:240 ncall:6.8e+05 eff:0.8% logz-ratio=62.29+/-0.00 dlogz:7.245>0.1]
5257it [1:29:31,  4.40it/s, bound:979 nc:  1 ncall:6.8e+05 eff:0.8% logz-ratio=63.32+/-0.03 dlogz:5.927>0.1]
5258it [1:29:31,  4.06it/s, bound:979 nc:212 ncall:6.8e+05 eff:0.8% logz-ratio=62.30+/-0.00 dlogz:7.240>0.1]
5260it [1:29:31,  6.09it/s, bound:979 nc:  1 ncall:6.8e+05 eff:0.8% logz-ratio=63.20+/-0.03 dlogz:6.083>0.1]
5262it [1:29:31,  6.10it/s, bound:980 nc:656 ncall:6.8e+05 eff:0.8% logz-ratio=62.30+/-0.00 dlogz:7.230>0.1]
5263it [1:29:32,  4.60it/s, bound:981 nc:466 ncall:6.8e+05 eff:0.8% logz-ratio=62.31+/-0.00 dlogz:7.228>0.1]
5264it [1:29:32,  3.79it/s, bound:981 nc:240 ncall:6.8e+05 eff:0.8% logz-ratio=62.31+/-0.00 dlogz:7.225>0.1]
5265it [1:29:32,  4.48it/s, bound:982 nc:  1 ncall:6.8e+05 eff:0.8% logz-ratio=63.29+/-0.03 dlogz:5.963>0.1]
5266it [1:29:32,  4.02it/s, bound:982 nc:282 ncall:6.8e+05 eff:0.8% logz-ratio=62.31+/-0.00 dlogz:7.220>0.1]
5267it [1:29:33,  4.80it/s, bound:982 nc:  1 ncall:6.8e+05 eff:0.8% logz-ratio=63.29+/-0.03 dlogz:5.959>0.1]
5268it [1:30:35, 17.54s/it, bound:983 nc:209 ncall:6.8e+05 eff:0.8% logz-ratio=62.32+/-0.00 dlogz:7.215>0.1]
5270it [1:30:35,  9.77s/it, bound:983 nc:  1 ncall:6.8e+05 eff:0.8% logz-ratio=63.26+/-0.03 dlogz:6.006>0.1]
5272it [1:30:36,  6.13s/it, bound:984 nc:240 ncall:6.8e+05 eff:0.8% logz-ratio=62.32+/-0.00 dlogz:7.206>0.1]
5273it [1:30:36,  4.82s/it, bound:984 nc:  1 ncall:6.8e+05 eff:0.8% logz-ratio=63.19+/-0.03 dlogz:6.090>0.1]
5274it [1:30:36,  3.76s/it, bound:984 nc:131 ncall:6.8e+05 eff:0.8% logz-ratio=62.33+/-0.00 dlogz:7.201>0.1]
5276it [1:32:49, 29.13s/it, bound:985 nc:164 ncall:6.8e+05 eff:0.8% logz-ratio=62.33+/-0.00 dlogz:7.196>0.1]
5277it [1:32:50, 22.73s/it, bound:985 nc:656 ncall:6.9e+05 eff:0.8% logz-ratio=62.33+/-0.00 dlogz:7.193>0.1]
5278it [1:32:50, 17.32s/it, bound:986 nc:466 ncall:6.9e+05 eff:0.8% logz-ratio=62.33+/-0.00 dlogz:7.191>0.1]
5279it [1:32:51, 12.97s/it, bound:986 nc:240 ncall:6.9e+05 eff:0.8% logz-ratio=62.34+/-0.00 dlogz:7.188>0.1]
5280it [1:32:51,  9.51s/it, bound:987 nc:  1 ncall:6.9e+05 eff:0.8% logz-ratio=63.34+/-0.03 dlogz:5.891>0.1]
5281it [1:32:51,  6.96s/it, bound:987 nc:131 ncall:6.9e+05 eff:0.8% logz-ratio=62.34+/-0.00 dlogz:7.183>0.1]
5283it [1:32:51,  3.90s/it, bound:987 nc:  1 ncall:6.9e+05 eff:0.8% logz-ratio=63.40+/-0.03 dlogz:5.814>0.1]
5284it [1:32:51,  3.04s/it, bound:988 nc:236 ncall:6.9e+05 eff:0.8% logz-ratio=62.35+/-0.00 dlogz:7.176>0.1]
5285it [1:32:52,  2.29s/it, bound:988 nc:  1 ncall:6.9e+05 eff:0.8% logz-ratio=63.20+/-0.03 dlogz:6.075>0.1]
5286it [1:32:52,  1.77s/it, bound:988 nc:656 ncall:6.9e+05 eff:0.8% logz-ratio=62.35+/-0.00 dlogz:7.171>0.1]
5287it [1:32:52,  1.41s/it, bound:989 nc:131 ncall:6.9e+05 eff:0.8% logz-ratio=62.35+/-0.00 dlogz:7.169>0.1]
5289it [1:32:52,  1.23it/s, bound:989 nc:  1 ncall:6.9e+05 eff:0.8% logz-ratio=63.20+/-0.03 dlogz:6.080>0.1]
5290it [1:32:53,  1.43it/s, bound:989 nc:466 ncall:6.9e+05 eff:0.8% logz-ratio=62.36+/-0.00 dlogz:7.161>0.1]
5291it [1:32:53,  1.56it/s, bound:990 nc:245 ncall:6.9e+05 eff:0.8% logz-ratio=62.36+/-0.00 dlogz:7.159>0.1]
5292it [1:32:53,  2.02it/s, bound:990 nc:  1 ncall:6.9e+05 eff:0.8% logz-ratio=63.20+/-0.03 dlogz:6.082>0.1]
5293it [1:32:54,  2.18it/s, bound:990 nc:656 ncall:6.9e+05 eff:0.8% logz-ratio=62.36+/-0.00 dlogz:7.154>0.1]
5294it [1:32:54,  2.18it/s, bound:991 nc:240 ncall:6.9e+05 eff:0.8% logz-ratio=62.37+/-0.00 dlogz:7.151>0.1]
5296it [1:32:54,  3.62it/s, bound:991 nc:  1 ncall:6.9e+05 eff:0.8% logz-ratio=63.22+/-0.03 dlogz:6.053>0.1]
5297it [1:32:55,  3.36it/s, bound:991 nc:212 ncall:6.9e+05 eff:0.8% logz-ratio=62.37+/-0.00 dlogz:7.144>0.1]
5298it [1:32:55,  4.05it/s, bound:992 nc:  1 ncall:6.9e+05 eff:0.8% logz-ratio=63.23+/-0.03 dlogz:6.047>0.1]
5299it [1:32:55,  3.60it/s, bound:992 nc:223 ncall:6.9e+05 eff:0.8% logz-ratio=62.38+/-0.00 dlogz:7.139>0.1]
5300it [1:32:55,  4.38it/s, bound:993 nc:  1 ncall:6.9e+05 eff:0.8% logz-ratio=63.17+/-0.03 dlogz:6.116>0.1]
5301it [1:32:56,  3.74it/s, bound:993 nc:656 ncall:6.9e+05 eff:0.8% logz-ratio=62.38+/-0.00 dlogz:7.134>0.1]
5302it [1:32:56,  3.11it/s, bound:994 nc:240 ncall:6.9e+05 eff:0.8% logz-ratio=62.38+/-0.00 dlogz:7.132>0.1]
5303it [1:32:56,  3.89it/s, bound:994 nc:  1 ncall:6.9e+05 eff:0.8% logz-ratio=63.31+/-0.03 dlogz:5.930>0.1]
5304it [1:32:56,  3.52it/s, bound:994 nc:273 ncall:6.9e+05 eff:0.8% logz-ratio=62.39+/-0.00 dlogz:7.127>0.1]
5305it [1:32:57,  4.35it/s, bound:995 nc:  1 ncall:6.9e+05 eff:0.8% logz-ratio=63.29+/-0.03 dlogz:5.960>0.1]
5306it [1:32:57,  3.72it/s, bound:995 nc:273 ncall:6.9e+05 eff:0.8% logz-ratio=62.39+/-0.00 dlogz:7.122>0.1]
5308it [1:32:57,  5.94it/s, bound:996 nc:  1 ncall:6.9e+05 eff:0.8% logz-ratio=63.23+/-0.03 dlogz:6.040>0.1]
5309it [1:32:57,  4.59it/s, bound:996 nc:656 ncall:6.9e+05 eff:0.8% logz-ratio=62.40+/-0.00 dlogz:7.115>0.1]
5310it [1:32:58,  3.59it/s, bound:997 nc:240 ncall:7.0e+05 eff:0.8% logz-ratio=62.40+/-0.00 dlogz:7.112>0.1]
5311it [1:32:58,  4.34it/s, bound:997 nc:  1 ncall:7.0e+05 eff:0.8% logz-ratio=63.29+/-0.03 dlogz:5.959>0.1]
5312it [1:32:58,  3.77it/s, bound:997 nc:245 ncall:7.0e+05 eff:0.8% logz-ratio=62.40+/-0.00 dlogz:7.107>0.1]
5313it [1:32:58,  4.58it/s, bound:998 nc:  1 ncall:7.0e+05 eff:0.8% logz-ratio=63.30+/-0.03 dlogz:5.947>0.1]
5314it [1:32:59,  3.87it/s, bound:998 nc:164 ncall:7.0e+05 eff:0.8% logz-ratio=62.41+/-0.00 dlogz:7.102>0.1]
5316it [1:32:59,  6.10it/s, bound:998 nc:  1 ncall:7.0e+05 eff:0.8% logz-ratio=63.33+/-0.03 dlogz:5.905>0.1]
5318it [1:32:59,  6.35it/s, bound:999 nc:414 ncall:7.0e+05 eff:0.8% logz-ratio=62.41+/-0.00 dlogz:7.093>0.1]
5319it [1:33:00,  4.83it/s, bound:1000 nc:223 ncall:7.0e+05 eff:0.8% logz-ratio=62.41+/-0.00 dlogz:7.090>0.1]
5320it [1:33:00,  5.51it/s, bound:1000 nc:  1 ncall:7.0e+05 eff:0.8% logz-ratio=63.45+/-0.03 dlogz:5.750>0.1]
5321it [1:33:00,  4.81it/s, bound:1000 nc:245 ncall:7.0e+05 eff:0.8% logz-ratio=62.42+/-0.00 dlogz:7.085>0.1]
5323it [1:33:00,  7.07it/s, bound:1001 nc:  1 ncall:7.0e+05 eff:0.8% logz-ratio=63.46+/-0.03 dlogz:5.741>0.1]
5325it [1:33:00,  6.99it/s, bound:1001 nc:245 ncall:7.0e+05 eff:0.8% logz-ratio=62.43+/-0.00 dlogz:7.076>0.1]
5326it [1:33:01,  5.10it/s, bound:1002 nc:414 ncall:7.0e+05 eff:0.8% logz-ratio=62.43+/-0.00 dlogz:7.073>0.1]
5327it [1:33:01,  5.75it/s, bound:1002 nc:  1 ncall:7.0e+05 eff:0.8% logz-ratio=63.42+/-0.03 dlogz:5.787>0.1]
5328it [1:33:01,  4.86it/s, bound:1003 nc:273 ncall:7.0e+05 eff:0.8% logz-ratio=62.43+/-0.00 dlogz:7.068>0.1]
5329it [1:33:01,  5.62it/s, bound:1003 nc:  1 ncall:7.0e+05 eff:0.8% logz-ratio=63.42+/-0.03 dlogz:5.786>0.1]
5330it [1:33:02,  4.74it/s, bound:1003 nc:164 ncall:7.0e+05 eff:0.8% logz-ratio=62.44+/-0.00 dlogz:7.064>0.1]
5332it [1:33:02,  7.11it/s, bound:1004 nc:  1 ncall:7.0e+05 eff:0.8% logz-ratio=63.35+/-0.03 dlogz:5.878>0.1]
5334it [1:33:02,  6.87it/s, bound:1005 nc:414 ncall:7.0e+05 eff:0.8% logz-ratio=62.44+/-0.00 dlogz:7.054>0.1]
5335it [1:33:02,  5.02it/s, bound:1005 nc:223 ncall:7.0e+05 eff:0.8% logz-ratio=62.45+/-0.00 dlogz:7.051>0.1]
5336it [1:33:02,  5.69it/s, bound:1006 nc:  1 ncall:7.0e+05 eff:0.8% logz-ratio=63.47+/-0.03 dlogz:5.715>0.1]
5337it [1:33:03,  4.93it/s, bound:1006 nc:245 ncall:7.0e+05 eff:0.8% logz-ratio=62.45+/-0.00 dlogz:7.047>0.1]
5339it [1:33:03,  7.19it/s, bound:1007 nc:  1 ncall:7.0e+05 eff:0.8% logz-ratio=63.47+/-0.03 dlogz:5.716>0.1]
5341it [1:33:03,  7.04it/s, bound:1007 nc:414 ncall:7.0e+05 eff:0.8% logz-ratio=62.46+/-0.00 dlogz:7.037>0.1]
5342it [1:33:04,  4.89it/s, bound:1008 nc:223 ncall:7.0e+05 eff:0.8% logz-ratio=62.46+/-0.00 dlogz:7.034>0.1]
5343it [1:33:04,  5.54it/s, bound:1008 nc:  1 ncall:7.0e+05 eff:0.8% logz-ratio=63.30+/-0.03 dlogz:5.941>0.1]
5344it [1:33:04,  4.46it/s, bound:1008 nc:245 ncall:7.0e+05 eff:0.8% logz-ratio=62.46+/-0.00 dlogz:7.030>0.1]
5345it [1:33:04,  5.21it/s, bound:1009 nc:  1 ncall:7.0e+05 eff:0.8% logz-ratio=63.29+/-0.03 dlogz:5.963>0.1]
5346it [1:33:04,  4.23it/s, bound:1009 nc:164 ncall:7.0e+05 eff:0.8% logz-ratio=62.47+/-0.00 dlogz:7.025>0.1]
5348it [1:33:05,  6.45it/s, bound:1010 nc:  1 ncall:7.0e+05 eff:0.8% logz-ratio=63.22+/-0.03 dlogz:6.060>0.1]
5350it [1:33:05,  6.00it/s, bound:1011 nc:223 ncall:7.1e+05 eff:0.8% logz-ratio=62.47+/-0.00 dlogz:7.015>0.1]
5351it [1:33:05,  4.32it/s, bound:1011 nc:273 ncall:7.1e+05 eff:0.8% logz-ratio=62.48+/-0.00 dlogz:7.013>0.1]
5352it [1:33:06,  4.98it/s, bound:1011 nc:  1 ncall:7.1e+05 eff:0.8% logz-ratio=63.27+/-0.03 dlogz:5.982>0.1]
5353it [1:33:06,  4.16it/s, bound:1012 nc:493 ncall:7.1e+05 eff:0.8% logz-ratio=62.48+/-0.00 dlogz:7.008>0.1]
