{'mass_1': 71.7799633108316, 'mass_2': 46.9631051570596, 'a_1': 0.07719100473936709, 'a_2': 0.11908206032222894, 'tilt_1': 2.3638741242396923, 'tilt_2': 1.2342434649469352, 'phi_12': 4.949987628163741, 'phi_jl': 2.010812961946404, 'luminosity_distance': 2907.8506233393, 'theta_jn': 0.3805568280120227, 'psi': 4.4145224808, 'phase': 0.43699976150000003, 'geocent_time': 1126259642.413, 'zenith': -0.7985501870051035, 'azimuth': -36134.61783841666, 'ra': 2.4505229825, 'dec': 2.3693465138}
duration: 8
31757it [00:00, ?it/s]
32278it [7:35:19,  6.16it/s, bound:24459 nc:10200 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.182>0.1]
32279it [7:35:19,  6.17it/s, bound:24460 nc:18662 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.181>0.1]
32280it [7:35:19,  6.17it/s, bound:24461 nc:6064 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.181>0.1] 
32281it [7:35:19,  6.17it/s, bound:24462 nc:18805 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.181>0.1]
32282it [7:35:19,  6.16it/s, bound:24463 nc:10655 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.181>0.1]
32283it [7:35:20,  6.09it/s, bound:24464 nc:6465 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.181>0.1] 
32284it [7:35:20,  6.08it/s, bound:24465 nc:10937 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.181>0.1]
32285it [7:35:20,  6.09it/s, bound:24466 nc:6465 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.181>0.1] 
32286it [7:35:20,  6.12it/s, bound:24467 nc:10200 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.181>0.1]
32287it [7:35:20,  6.13it/s, bound:24468 nc:18662 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.181>0.1]
32288it [7:35:20,  6.15it/s, bound:24469 nc:6064 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.181>0.1] 
32289it [7:35:21,  6.15it/s, bound:24470 nc:18805 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.181>0.1]
32290it [7:35:21,  6.00it/s, bound:24471 nc:19809 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.181>0.1]
32291it [8:03:10, 500.91s/it, bound:24472 nc:12616 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.180>0.1]
32292it [8:05:40, 395.69s/it, bound:24473 nc:10937 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.180>0.1]
32293it [8:05:40, 277.03s/it, bound:24474 nc:6465 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.180>0.1] 
32294it [8:05:41, 193.97s/it, bound:24475 nc:18662 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.180>0.1]
32295it [8:05:41, 135.82s/it, bound:24476 nc:10200 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.180>0.1]
32296it [8:05:41, 95.12s/it, bound:24477 nc:6064 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.180>0.1]  
32297it [8:05:41, 66.63s/it, bound:24478 nc:18805 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.180>0.1]
32298it [8:05:41, 46.69s/it, bound:24479 nc:19809 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.180>0.1]
32299it [8:05:41, 32.73s/it, bound:24480 nc:36014 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.180>0.1]
32300it [8:05:41, 22.96s/it, bound:24481 nc:4431 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.180>0.1] 
32301it [8:05:42, 16.11s/it, bound:24482 nc:36014 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.180>0.1]
32302it [8:05:42, 11.33s/it, bound:24483 nc:6465 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.180>0.1] 
32303it [8:05:42,  7.97s/it, bound:24484 nc:5645 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.179>0.1]
32304it [8:05:42,  5.63s/it, bound:24485 nc:6064 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.179>0.1]
32305it [8:05:42,  3.98s/it, bound:24486 nc:12616 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.179>0.1]
32306it [8:05:42,  2.83s/it, bound:24487 nc:19809 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.179>0.1]
32307it [8:05:43,  2.03s/it, bound:24488 nc:18805 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.179>0.1]
32308it [8:05:43,  1.47s/it, bound:24489 nc:8141 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.179>0.1] 
32309it [8:05:43,  1.07s/it, bound:24490 nc:2338 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.179>0.1]
32310it [8:05:43,  1.25it/s, bound:24491 nc:5645 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.179>0.1]
32311it [8:05:43,  1.66it/s, bound:24492 nc:6064 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.179>0.1]
32312it [8:05:43,  2.14it/s, bound:24493 nc:9682 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.179>0.1]
32313it [8:05:43,  2.68it/s, bound:24494 nc:19809 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.179>0.1]
32314it [8:05:44,  3.25it/s, bound:24495 nc:6465 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.179>0.1] 
32315it [8:05:44,  3.80it/s, bound:24496 nc:8141 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.178>0.1]
32316it [8:05:44,  4.35it/s, bound:24497 nc:5645 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.178>0.1]
32317it [8:05:44,  4.84it/s, bound:24498 nc:6064 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.178>0.1]
32318it [8:05:44,  5.26it/s, bound:24499 nc:4431 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.178>0.1]
32319it [8:05:44,  5.60it/s, bound:24500 nc:2338 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.178>0.1]
32320it [8:05:45,  5.86it/s, bound:24501 nc:16228 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.178>0.1]
32321it [8:05:45,  6.06it/s, bound:24502 nc:9682 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.178>0.1] 
32322it [8:05:45,  6.21it/s, bound:24503 nc:6465 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.178>0.1]
32323it [8:05:45,  6.24it/s, bound:24504 nc:8141 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.178>0.1]
32324it [8:05:45,  5.72it/s, bound:24505 nc:5645 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.178>0.1]
32325it [8:05:45,  5.95it/s, bound:24506 nc:14923 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.178>0.1]
32326it [8:05:46,  6.13it/s, bound:24507 nc:2338 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.178>0.1] 
32327it [8:05:46,  5.71it/s, bound:24508 nc:4431 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.177>0.1]
32328it [8:05:46,  5.87it/s, bound:24509 nc:9682 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.177>0.1]
32329it [8:05:46,  5.99it/s, bound:24510 nc:6465 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.177>0.1]
32330it [8:05:46,  6.08it/s, bound:24511 nc:16228 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.177>0.1]
32331it [8:05:46,  6.04it/s, bound:24512 nc:8141 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.177>0.1] 
32332it [8:05:47,  6.10it/s, bound:24513 nc:5645 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.177>0.1]
32333it [8:05:47,  6.15it/s, bound:24514 nc:14923 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.177>0.1]
32334it [8:05:47,  6.18it/s, bound:24515 nc:2338 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.177>0.1] 
32335it [8:05:47,  5.83it/s, bound:24516 nc:4431 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.177>0.1]
32336it [8:05:47,  6.00it/s, bound:24517 nc:11028 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.177>0.1]
32337it [8:05:47,  6.11it/s, bound:24518 nc:16228 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.177>0.1]
32338it [8:05:48,  6.23it/s, bound:24519 nc:9682 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.177>0.1] 
32339it [8:05:48,  6.26it/s, bound:24520 nc:8141 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.176>0.1]
32340it [8:05:48,  6.33it/s, bound:24521 nc:14923 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.176>0.1]
32341it [8:05:48,  6.39it/s, bound:24522 nc:2338 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.176>0.1] 
32342it [8:05:48,  6.44it/s, bound:24523 nc:5645 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.176>0.1]
32343it [8:05:48,  6.48it/s, bound:24524 nc:11028 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.176>0.1]
32344it [8:05:48,  6.50it/s, bound:24525 nc:4431 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.176>0.1] 
32345it [8:05:49,  6.52it/s, bound:24526 nc:16228 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.176>0.1]
32346it [8:05:49,  6.53it/s, bound:24527 nc:9682 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.176>0.1] 
32347it [8:30:09, 438.13s/it, bound:24528 nc:14923 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.176>0.1]
32348it [8:35:07, 396.26s/it, bound:24529 nc:8141 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.176>0.1] 
32349it [8:35:08, 277.46s/it, bound:24530 nc:2338 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.176>0.1]
32350it [8:35:08, 194.30s/it, bound:24531 nc:5645 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.176>0.1]
32351it [8:35:08, 136.09s/it, bound:24532 nc:11028 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.175>0.1]
32352it [8:35:08, 95.34s/it, bound:24533 nc:4431 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.175>0.1]  
32353it [8:35:09, 66.82s/it, bound:24534 nc:16228 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.175>0.1]
32354it [8:35:09, 46.85s/it, bound:24535 nc:9682 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.175>0.1] 
32355it [8:35:09, 32.88s/it, bound:24536 nc:14923 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.175>0.1]
32356it [8:35:09, 23.09s/it, bound:24537 nc:8141 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.175>0.1] 
32357it [8:35:10, 16.24s/it, bound:24538 nc:24032 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.175>0.1]
32358it [8:35:10, 11.45s/it, bound:24539 nc:9682 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.175>0.1] 
32359it [8:35:10,  8.09s/it, bound:24540 nc:2338 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.175>0.1]
32360it [8:35:11,  5.74s/it, bound:24541 nc:4431 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.175>0.1]
32361it [8:35:11,  4.10s/it, bound:24542 nc:5645 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.175>0.1]
32362it [8:35:11,  2.95s/it, bound:24543 nc:11028 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.175>0.1]
32363it [8:35:11,  2.15s/it, bound:24544 nc:3378 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.174>0.1] 
32364it [8:35:12,  1.58s/it, bound:24545 nc:8141 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.174>0.1]
32365it [8:35:12,  1.19s/it, bound:24546 nc:24032 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.174>0.1]
32366it [8:35:12,  1.10it/s, bound:24547 nc:2338 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.174>0.1] 
32367it [8:35:12,  1.40it/s, bound:24548 nc:5645 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.174>0.1]
32368it [8:35:13,  1.73it/s, bound:24549 nc:11028 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.174>0.1]
32369it [8:35:13,  2.06it/s, bound:24550 nc:9682 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.174>0.1] 
32370it [8:35:13,  2.37it/s, bound:24551 nc:4431 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.174>0.1]
32371it [8:59:23, 435.24s/it, bound:24552 nc:3378 ncall:7.4e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.174>0.1]
32372it [9:04:22, 394.29s/it, bound:24553 nc:8141 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.174>0.1]
32373it [9:04:22, 276.08s/it, bound:24554 nc:24032 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.174>0.1]
32374it [9:04:22, 193.34s/it, bound:24555 nc:2338 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.174>0.1] 
32375it [9:04:23, 135.41s/it, bound:24556 nc:11201 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.173>0.1]
32376it [9:04:23, 94.87s/it, bound:24557 nc:11028 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.173>0.1] 
32377it [9:04:23, 66.49s/it, bound:24558 nc:4431 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.173>0.1] 
32378it [9:04:23, 46.62s/it, bound:24559 nc:6235 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.173>0.1]
32379it [9:04:24, 32.71s/it, bound:24560 nc:11201 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.173>0.1]
32380it [9:04:24, 22.98s/it, bound:24561 nc:3378 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.173>0.1] 
32381it [9:04:24, 16.16s/it, bound:24562 nc:6235 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.173>0.1]
32382it [9:04:24, 11.39s/it, bound:24563 nc:12486 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.173>0.1]
32383it [9:04:25,  8.05s/it, bound:24564 nc:7147 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.173>0.1] 
32384it [9:04:25,  5.71s/it, bound:24565 nc:12473 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.173>0.1]
32385it [9:04:25,  4.08s/it, bound:24566 nc:11028 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.173>0.1]
32386it [9:04:25,  2.93s/it, bound:24567 nc:18917 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.173>0.1]
32387it [9:04:26,  2.13s/it, bound:24568 nc:11201 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.173>0.1]
32388it [9:04:26,  1.57s/it, bound:24569 nc:3378 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.172>0.1] 
32389it [9:04:26,  1.18s/it, bound:24570 nc:6235 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.172>0.1]
32390it [9:04:26,  1.11it/s, bound:24571 nc:7147 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.172>0.1]
32391it [9:04:27,  1.41it/s, bound:24572 nc:12486 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.172>0.1]
32392it [9:04:27,  1.74it/s, bound:24573 nc:14924 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.172>0.1]
32393it [9:04:27,  2.08it/s, bound:24574 nc:12473 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.172>0.1]
32394it [9:04:28,  2.41it/s, bound:24575 nc:18917 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.172>0.1]
32395it [9:04:28,  2.69it/s, bound:24576 nc:11201 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.172>0.1]
32396it [9:04:28,  2.96it/s, bound:24577 nc:6235 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.172>0.1] 
32397it [9:04:28,  3.18it/s, bound:24578 nc:3378 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.172>0.1]
32398it [9:04:29,  3.35it/s, bound:24579 nc:7147 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.172>0.1]
32399it [9:04:29,  3.47it/s, bound:24580 nc:12486 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.172>0.1]
32400it [9:04:29,  3.58it/s, bound:24581 nc:14924 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.171>0.1]
32401it [9:04:29,  3.66it/s, bound:24582 nc:12473 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.171>0.1]
32402it [9:04:30,  3.71it/s, bound:24583 nc:18917 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.171>0.1]
32403it [9:30:37, 470.44s/it, bound:24584 nc:6235 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.171>0.1]
32404it [9:33:36, 383.07s/it, bound:24585 nc:11201 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.171>0.1]
32405it [9:33:37, 268.22s/it, bound:24586 nc:3378 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.171>0.1] 
32406it [9:33:37, 187.84s/it, bound:24587 nc:12486 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.171>0.1]
32407it [9:33:37, 131.56s/it, bound:24588 nc:14924 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.171>0.1]
32408it [9:33:37, 92.17s/it, bound:24589 nc:12473 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.171>0.1] 
32409it [9:33:38, 64.60s/it, bound:24590 nc:18917 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.171>0.1]
32410it [9:33:38, 45.30s/it, bound:24591 nc:7147 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.171>0.1] 
32411it [9:33:38, 31.79s/it, bound:24592 nc:3932 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.171>0.1]
32412it [9:33:38, 22.33s/it, bound:24593 nc:3378 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.171>0.1]
32413it [9:33:39, 15.71s/it, bound:24594 nc:6235 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.170>0.1]
32414it [9:33:39, 11.08s/it, bound:24595 nc:7147 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.170>0.1]
32415it [9:33:39,  7.83s/it, bound:24596 nc:6235 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.170>0.1]
32416it [9:33:39,  5.56s/it, bound:24597 nc:14924 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.170>0.1]
32417it [9:33:40,  3.97s/it, bound:24598 nc:12486 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.170>0.1]
32418it [9:33:40,  2.86s/it, bound:24599 nc:11201 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.170>0.1]
32419it [9:33:40,  2.08s/it, bound:24600 nc:3932 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.170>0.1] 
32420it [9:33:41,  1.54s/it, bound:24601 nc:12473 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.170>0.1]
32421it [9:33:41,  1.16s/it, bound:24602 nc:7147 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.170>0.1] 
32422it [9:33:41,  1.13it/s, bound:24603 nc:6235 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.170>0.1]
32423it [9:33:41,  1.43it/s, bound:24604 nc:3378 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.170>0.1]
32424it [9:33:42,  1.76it/s, bound:24605 nc:12486 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.170>0.1]
32425it [9:33:42,  2.09it/s, bound:24606 nc:14924 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.169>0.1]
32426it [9:33:42,  2.42it/s, bound:24607 nc:11444 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.169>0.1]
32427it [9:33:42,  2.68it/s, bound:24608 nc:3932 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.169>0.1] 
32428it [9:33:43,  2.94it/s, bound:24609 nc:7147 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.169>0.1]
32429it [9:33:43,  3.16it/s, bound:24610 nc:3378 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.169>0.1]
32430it [9:33:43,  3.33it/s, bound:24611 nc:38151 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.169>0.1]
32431it [9:33:43,  3.46it/s, bound:24612 nc:12565 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.169>0.1]
32432it [9:33:44,  3.56it/s, bound:24613 nc:6235 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.169>0.1] 
32433it [9:33:44,  3.62it/s, bound:24614 nc:12473 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.169>0.1]
32434it [9:33:44,  3.68it/s, bound:24615 nc:11444 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.169>0.1]
32435it [9:33:45,  3.65it/s, bound:24616 nc:3932 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.169>0.1] 
32436it [9:33:45,  3.69it/s, bound:24617 nc:7147 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.169>0.1]
32437it [9:33:45,  3.72it/s, bound:24618 nc:3011 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.169>0.1]
32438it [9:33:45,  3.74it/s, bound:24619 nc:25925 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.168>0.1]
32439it [9:33:46,  3.76it/s, bound:24620 nc:6235 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.168>0.1] 
32440it [9:33:46,  3.77it/s, bound:24621 nc:12565 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.168>0.1]
32441it [9:33:46,  3.77it/s, bound:24622 nc:11444 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.168>0.1]
32442it [9:33:46,  3.78it/s, bound:24623 nc:8613 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.168>0.1] 
32443it [9:33:47,  3.75it/s, bound:24624 nc:7147 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.168>0.1]
32444it [9:33:47,  3.77it/s, bound:24625 nc:3932 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.168>0.1]
32445it [9:33:47,  3.78it/s, bound:24626 nc:3011 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.168>0.1]
32446it [9:33:47,  3.79it/s, bound:24627 nc:25925 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.168>0.1]
32447it [9:33:48,  3.79it/s, bound:24628 nc:5994 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.168>0.1] 
32448it [9:33:48,  3.80it/s, bound:24629 nc:12565 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.168>0.1]
32449it [9:33:48,  3.80it/s, bound:24630 nc:8613 ncall:7.5e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.168>0.1] 
