{'mass_1': 56.035959559622086, 'mass_2': 47.72891953482755, 'a_1': 0.19596506636694402, 'a_2': 0.16899327564483582, 'tilt_1': 0.47998844986040645, 'tilt_2': 1.0404071481320436, 'phi_12': 2.945157309071597, 'phi_jl': 3.7224451082079613, 'luminosity_distance': 4279.4546971077, 'theta_jn': 2.5941923792394657, 'psi': 3.0998906722, 'phase': 1.2348259623, 'geocent_time': 1126259642.413, 'zenith': -0.9264941403051035, 'azimuth': -36132.808212086864, 'ra': 4.2601493123, 'dec': 2.4972904671}
duration: 8
28264it [00:00, ?it/s]
29542it [4:45:45,  5.80it/s, bound:22935 nc:6069 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.513>0.1]
29543it [4:45:45,  5.66it/s, bound:22936 nc:4604 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.512>0.1]
29544it [4:45:46,  5.71it/s, bound:22937 nc:1826 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.512>0.1]
29545it [4:45:46,  5.62it/s, bound:22938 nc:1678 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.512>0.1]
29546it [4:45:46,  5.71it/s, bound:22939 nc:1085 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.512>0.1]
29547it [4:45:46,  5.65it/s, bound:22940 nc:1611 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.512>0.1]
29548it [4:45:46,  5.82it/s, bound:22941 nc:1557 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.511>0.1]
29549it [4:45:46,  5.97it/s, bound:22942 nc:1381 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.511>0.1]
29550it [4:55:30, 175.34s/it, bound:22943 nc:6069 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.511>0.1]
29551it [4:58:22, 174.05s/it, bound:22944 nc:4604 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.511>0.1]
29552it [4:58:22, 121.89s/it, bound:22945 nc:1826 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.511>0.1]
29553it [4:58:22, 85.38s/it, bound:22946 nc:1678 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.510>0.1] 
29554it [4:58:22, 59.81s/it, bound:22947 nc:1085 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.510>0.1]
29555it [4:58:22, 41.92s/it, bound:22948 nc:1611 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.510>0.1]
29556it [4:58:22, 29.39s/it, bound:22949 nc:1557 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.510>0.1]
29557it [4:58:23, 20.62s/it, bound:22950 nc:1381 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.509>0.1]
29558it [4:58:23, 14.49s/it, bound:22951 nc:6069 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.509>0.1]
29559it [4:58:23, 10.19s/it, bound:22952 nc:1455 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.509>0.1]
29560it [4:58:23,  7.19s/it, bound:22953 nc:4604 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.509>0.1]
29561it [4:58:23,  5.09s/it, bound:22954 nc:1381 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.509>0.1]
29562it [4:58:23,  3.61s/it, bound:22955 nc:1705 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.508>0.1]
29563it [4:58:24,  2.59s/it, bound:22956 nc:3006 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.508>0.1]
29564it [4:58:24,  1.86s/it, bound:22957 nc:1557 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.508>0.1]
29565it [4:58:24,  1.35s/it, bound:22958 nc:1611 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.508>0.1]
29566it [4:58:24,  1.00s/it, bound:22959 nc:6069 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.507>0.1]
29567it [4:58:24,  1.33it/s, bound:22960 nc:1455 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.507>0.1]
29568it [4:58:24,  1.75it/s, bound:22961 nc:4604 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.507>0.1]
29569it [4:58:25,  2.22it/s, bound:22962 nc:1705 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.507>0.1]
29570it [4:58:25,  2.71it/s, bound:22963 nc:3006 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.507>0.1]
29571it [4:58:25,  3.22it/s, bound:22964 nc:1557 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.506>0.1]
29572it [4:58:25,  3.65it/s, bound:22965 nc:1611 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.506>0.1]
29573it [4:58:25,  4.13it/s, bound:22966 nc:1771 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.506>0.1]
29574it [4:58:26,  4.39it/s, bound:22967 nc:6069 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.506>0.1]
29575it [4:58:26,  4.72it/s, bound:22968 nc:1455 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.506>0.1]
29576it [4:58:26,  5.07it/s, bound:22969 nc:4604 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.505>0.1]
29577it [4:58:26,  5.21it/s, bound:22970 nc:1705 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.505>0.1]
29578it [4:58:26,  5.48it/s, bound:22971 nc:3006 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.505>0.1]
29579it [4:58:26,  5.52it/s, bound:22972 nc:1557 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.505>0.1]
29580it [4:58:27,  5.61it/s, bound:22973 nc:3006 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.504>0.1]
29581it [4:58:27,  5.73it/s, bound:22974 nc:1771 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.504>0.1]
29582it [4:58:27,  5.45it/s, bound:22975 nc:1455 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.504>0.1]
29583it [4:58:27,  5.56it/s, bound:22976 nc:6069 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.504>0.1]
29584it [4:58:27,  5.64it/s, bound:22977 nc:4604 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.504>0.1]
29585it [4:58:27,  5.77it/s, bound:22978 nc:1705 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.503>0.1]
29586it [4:58:28,  5.84it/s, bound:22979 nc:1611 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.503>0.1]
29587it [4:58:28,  5.93it/s, bound:22980 nc:1557 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.503>0.1]
29588it [4:58:28,  6.07it/s, bound:22981 nc:3006 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.503>0.1]
29589it [4:58:28,  6.09it/s, bound:22982 nc:3313 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.503>0.1]
29590it [4:58:28,  6.01it/s, bound:22983 nc:1455 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.502>0.1]
29591it [4:58:28,  5.71it/s, bound:22984 nc:6069 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.502>0.1]
29592it [4:58:29,  5.29it/s, bound:22985 nc:4604 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.502>0.1]
29593it [4:58:29,  5.39it/s, bound:22986 nc:1705 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.502>0.1]
29594it [4:58:29,  5.34it/s, bound:22987 nc:1611 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.502>0.1]
29595it [4:58:29,  5.33it/s, bound:22988 nc:1771 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.501>0.1]
29596it [4:58:29,  5.35it/s, bound:22989 nc:3006 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.501>0.1]
29597it [4:58:30,  5.61it/s, bound:22990 nc:3313 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.501>0.1]
29598it [4:58:30,  5.74it/s, bound:22991 nc:1455 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.501>0.1]
29599it [4:58:30,  5.84it/s, bound:22992 nc:4604 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.500>0.1]
29600it [4:58:30,  6.04it/s, bound:22993 nc:1455 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.500>0.1]
29601it [4:58:30,  6.10it/s, bound:22994 nc:1705 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.500>0.1]
29602it [4:58:30,  5.89it/s, bound:22995 nc:3464 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.500>0.1]
29603it [4:58:31,  5.79it/s, bound:22996 nc:1771 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.500>0.1]
29604it [4:58:31,  5.78it/s, bound:22997 nc:3006 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.499>0.1]
29605it [4:58:31,  5.49it/s, bound:22998 nc:3313 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.499>0.1]
29606it [5:16:08, 317.26s/it, bound:22999 nc:1105 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.499>0.1]
29607it [5:18:45, 269.20s/it, bound:23000 nc:4604 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.499>0.1]
29608it [5:18:45, 188.51s/it, bound:23001 nc:1455 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.499>0.1]
29609it [5:18:46, 132.02s/it, bound:23002 nc:1705 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.498>0.1]
29610it [5:18:46, 92.47s/it, bound:23003 nc:3464 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.498>0.1] 
29611it [5:18:46, 64.79s/it, bound:23004 nc:1771 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.498>0.1]
29612it [5:18:46, 45.41s/it, bound:23005 nc:3313 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.498>0.1]
29613it [5:18:46, 31.83s/it, bound:23006 nc:3006 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.497>0.1]
29614it [5:18:46, 22.33s/it, bound:23007 nc:3464 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.497>0.1]
29615it [5:18:47, 15.68s/it, bound:23008 nc:1231 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.497>0.1]
29616it [5:18:47, 11.02s/it, bound:23009 nc:1371 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.497>0.1]
29617it [5:18:47,  7.76s/it, bound:23010 nc:1771 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.497>0.1]
29618it [5:18:47,  5.49s/it, bound:23011 nc:1455 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.496>0.1]
29619it [5:18:47,  3.90s/it, bound:23012 nc:3313 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.496>0.1]
29620it [5:18:48,  2.80s/it, bound:23013 nc:1705 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.496>0.1]
29621it [5:18:48,  2.02s/it, bound:23014 nc:3313 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.496>0.1]
29622it [5:18:48,  1.48s/it, bound:23015 nc:3464 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.496>0.1]
29623it [5:18:48,  1.08s/it, bound:23016 nc:1231 ncall:6.4e+07 eff:0.0% logz-ratio=38.98+/-0.06 dlogz:0.495>0.1]
29624it [5:18:48,  1.24it/s, bound:23017 nc:1371 ncall:6.4e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.495>0.1]
29625it [5:18:48,  1.63it/s, bound:23018 nc:1569 ncall:6.4e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.495>0.1]
29626it [5:18:49,  2.09it/s, bound:23019 nc:1105 ncall:6.4e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.495>0.1]
29627it [5:18:49,  2.60it/s, bound:23020 nc:1569 ncall:6.4e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.495>0.1]
29628it [5:18:49,  3.08it/s, bound:23021 nc:3313 ncall:6.4e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.494>0.1]
29629it [5:18:49,  3.51it/s, bound:23022 nc:1771 ncall:6.4e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.494>0.1]
29630it [5:18:49,  3.88it/s, bound:23023 nc:3464 ncall:6.4e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.494>0.1]
29631it [5:18:50,  4.25it/s, bound:23024 nc:1231 ncall:6.4e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.494>0.1]
29632it [5:18:50,  4.52it/s, bound:23025 nc:1371 ncall:6.4e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.493>0.1]
29633it [5:18:50,  4.74it/s, bound:23026 nc:1705 ncall:6.4e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.493>0.1]
29634it [5:18:50,  5.01it/s, bound:23027 nc:1105 ncall:6.4e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.493>0.1]
29635it [5:18:50,  5.29it/s, bound:23028 nc:1569 ncall:6.4e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.493>0.1]
29636it [5:18:50,  5.53it/s, bound:23029 nc:3313 ncall:6.4e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.493>0.1]
29637it [5:18:51,  5.55it/s, bound:23030 nc:1771 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.492>0.1]
29638it [5:18:51,  5.72it/s, bound:23031 nc:3464 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.492>0.1]
29639it [5:18:51,  5.51it/s, bound:23032 nc:1231 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.492>0.1]
29640it [5:18:51,  5.51it/s, bound:23033 nc:1371 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.492>0.1]
29641it [5:18:51,  5.22it/s, bound:23034 nc:1705 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.492>0.1]
29642it [5:18:52,  5.13it/s, bound:23035 nc:1105 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.491>0.1]
29643it [5:18:52,  4.95it/s, bound:23036 nc:1569 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.491>0.1]
29644it [5:18:52,  5.10it/s, bound:23037 nc:3313 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.491>0.1]
29645it [5:18:52,  5.27it/s, bound:23038 nc:1771 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.491>0.1]
29646it [5:18:52,  5.27it/s, bound:23039 nc:1231 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.491>0.1]
29647it [5:18:52,  5.42it/s, bound:23040 nc:1909 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.490>0.1]
29648it [5:18:53,  5.49it/s, bound:23041 nc:3464 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.490>0.1]
29649it [5:18:53,  5.24it/s, bound:23042 nc:1569 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.490>0.1]
29650it [5:18:53,  5.15it/s, bound:23043 nc:1371 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.490>0.1]
29651it [5:18:53,  4.90it/s, bound:23044 nc:1105 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.490>0.1]
29652it [5:18:53,  4.95it/s, bound:23045 nc:1777 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.489>0.1]
29653it [5:18:54,  4.81it/s, bound:23046 nc:1712 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.489>0.1]
29654it [5:18:54,  4.91it/s, bound:23047 nc:1231 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.489>0.1]
29655it [5:18:54,  4.99it/s, bound:23048 nc:3464 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.489>0.1]
29656it [5:18:54,  5.13it/s, bound:23049 nc:1909 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.488>0.1]
29657it [5:18:54,  5.25it/s, bound:23050 nc:1231 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.488>0.1]
29658it [5:18:55,  5.26it/s, bound:23051 nc:1371 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.488>0.1]
29659it [5:18:55,  5.02it/s, bound:23052 nc:3464 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.488>0.1]
29660it [5:18:55,  4.92it/s, bound:23053 nc:1777 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.488>0.1]
29661it [5:18:55,  4.86it/s, bound:23054 nc:1712 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.487>0.1]
29662it [5:18:55,  4.80it/s, bound:23055 nc:1569 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.487>0.1]
29663it [5:18:56,  4.95it/s, bound:23056 nc:1909 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.487>0.1]
29664it [5:18:56,  5.12it/s, bound:23057 nc:1569 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.487>0.1]
29665it [5:18:56,  5.25it/s, bound:23058 nc:1105 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.487>0.1]
29666it [5:18:56,  5.30it/s, bound:23059 nc:1003 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.486>0.1]
29667it [5:18:56,  5.38it/s, bound:23060 nc:1371 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.486>0.1]
29668it [5:18:57,  5.22it/s, bound:23061 nc:1777 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.486>0.1]
29669it [5:18:57,  4.69it/s, bound:23062 nc:1712 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.486>0.1]
29670it [5:18:57,  4.68it/s, bound:23063 nc:1231 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.486>0.1]
29671it [5:18:57,  4.72it/s, bound:23064 nc:1909 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.485>0.1]
29672it [5:18:57,  4.81it/s, bound:23065 nc:1569 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.485>0.1]
29673it [5:18:58,  5.01it/s, bound:23066 nc:1105 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.485>0.1]
29674it [5:18:58,  5.19it/s, bound:23067 nc:1003 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.485>0.1]
29675it [5:18:58,  5.27it/s, bound:23068 nc:1371 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.485>0.1]
29676it [5:18:58,  5.40it/s, bound:23069 nc:1003 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.484>0.1]
29677it [5:18:58,  5.43it/s, bound:23070 nc:1712 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.484>0.1]
29678it [5:31:20, 222.61s/it, bound:23071 nc:1231 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.484>0.1]
29679it [5:34:06, 205.69s/it, bound:23072 nc:1909 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.484>0.1]
29680it [5:34:06, 144.03s/it, bound:23073 nc:1569 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.483>0.1]
29681it [5:34:06, 100.87s/it, bound:23074 nc:1105 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.483>0.1]
29682it [5:34:07, 70.65s/it, bound:23075 nc:1777 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.483>0.1] 
29683it [5:34:07, 49.50s/it, bound:23076 nc:1371 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.483>0.1]
29684it [5:34:07, 34.70s/it, bound:23077 nc:1003 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.483>0.1]
29685it [5:34:07, 24.33s/it, bound:23078 nc:1712 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.482>0.1]
29686it [5:34:07, 17.08s/it, bound:23079 nc:1105 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.482>0.1]
29687it [5:34:07, 12.00s/it, bound:23080 nc:1777 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.482>0.1]
29688it [5:34:08,  8.45s/it, bound:23081 nc:1003 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.482>0.1]
29689it [5:34:08,  5.96s/it, bound:23082 nc:1271 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.482>0.1]
29690it [5:34:08,  4.22s/it, bound:23083 nc:1003 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.481>0.1]
29691it [5:34:08,  3.00s/it, bound:23084 nc:1271 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.481>0.1]
29692it [5:34:08,  2.14s/it, bound:23085 nc:1712 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.481>0.1]
29693it [5:34:08,  1.55s/it, bound:23086 nc:3902 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.481>0.1]
29694it [5:34:08,  1.13s/it, bound:23087 nc:6417 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.481>0.1]
29695it [5:34:09,  1.20it/s, bound:23088 nc:1909 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.480>0.1]
29696it [5:34:09,  1.59it/s, bound:23089 nc:1569 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.480>0.1]
29697it [5:34:09,  2.06it/s, bound:23090 nc:1777 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.480>0.1]
29698it [5:34:09,  2.59it/s, bound:23091 nc:1003 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.480>0.1]
29699it [5:34:09,  3.17it/s, bound:23092 nc:1271 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.480>0.1]
29700it [5:34:09,  3.76it/s, bound:23093 nc:1712 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.479>0.1]
29701it [5:34:10,  4.32it/s, bound:23094 nc:3902 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.479>0.1]
29702it [5:34:10,  4.79it/s, bound:23095 nc:6417 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.479>0.1]
29703it [5:34:10,  5.22it/s, bound:23096 nc:1909 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.479>0.1]
29704it [5:34:10,  5.58it/s, bound:23097 nc:2249 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.479>0.1]
29705it [5:34:10,  5.86it/s, bound:23098 nc:1777 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.478>0.1]
29706it [5:34:10,  6.06it/s, bound:23099 nc:1003 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.478>0.1]
29707it [5:34:10,  6.22it/s, bound:23100 nc:1271 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.478>0.1]
29708it [5:34:11,  6.33it/s, bound:23101 nc:1712 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.478>0.1]
29709it [5:34:11,  6.42it/s, bound:23102 nc:3902 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.478>0.1]
29710it [5:34:11,  6.43it/s, bound:23103 nc:6417 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.477>0.1]
29711it [5:34:11,  6.48it/s, bound:23104 nc:1909 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.477>0.1]
29712it [5:34:11,  6.52it/s, bound:23105 nc:2249 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.477>0.1]
29713it [5:34:11,  6.55it/s, bound:23106 nc:1777 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.477>0.1]
29714it [5:34:12,  6.57it/s, bound:23107 nc:1003 ncall:6.5e+07 eff:0.0% logz-ratio=38.99+/-0.06 dlogz:0.477>0.1]
