{'mass_1': 37.573296062555805, 'mass_2': 37.24751629602898, 'a_1': 0.16184133370917655, 'a_2': 0.11830180405131545, 'tilt_1': 0.7106407168470434, 'tilt_2': 1.2495020593699522, 'phi_12': 4.1831927698602955, 'phi_jl': 5.181614560222875, 'luminosity_distance': 753.3921635154, 'theta_jn': 0.4395708204680512, 'psi': 0.9115662297, 'phase': 3.0775481528, 'geocent_time': 1126259642.413, 'ra': 1.8576884976999999, 'dec': 3.9247800008000002}
duration: 8

17560it [00:00, ?it/s]
17560it [16:16, ?it/s, bound:8752 nc:958 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.184>0.1]
17561it [16:17,  9.99it/s, bound:8753 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.140>0.1]
17731it [2:40:42,  3.41it/s, bound:8924 nc:1530 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.170>0.1]
17732it [2:40:42,  3.13it/s, bound:8925 nc:2585 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.170>0.1]
17733it [2:40:42,  2.88it/s, bound:8926 nc:1934 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.170>0.1]
17734it [2:40:43,  3.07it/s, bound:8927 nc:1587 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.170>0.1]
17735it [2:56:45, 288.88s/it, bound:8928 nc:1223 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.170>0.1]
17736it [2:56:45, 202.25s/it, bound:8929 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.143>0.1] 
17737it [2:58:42, 176.63s/it, bound:8930 nc:1370 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.170>0.1]
17738it [2:58:42, 123.67s/it, bound:8931 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.128>0.1] 
17739it [2:58:42, 86.67s/it, bound:8932 nc:1530 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.169>0.1]
17740it [2:58:43, 60.79s/it, bound:8933 nc:1025 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.169>0.1]
17741it [2:58:43, 42.59s/it, bound:8934 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.131>0.1] 
17742it [2:58:43, 29.91s/it, bound:8935 nc:1587 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.169>0.1]
17743it [3:36:09, 694.76s/it, bound:8936 nc:1587 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.169>0.1]
17744it [3:38:04, 520.67s/it, bound:8937 nc:1987 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.169>0.1]
17745it [3:38:04, 364.61s/it, bound:8938 nc:1032 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.169>0.1]
17746it [3:38:04, 255.26s/it, bound:8939 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.127>0.1] 
17747it [3:38:05, 178.78s/it, bound:8940 nc:1025 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.169>0.1]
17748it [3:38:05, 125.17s/it, bound:8941 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.134>0.1] 
17749it [3:38:05, 87.73s/it, bound:8942 nc:1934 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.169>0.1]
17750it [3:38:05, 61.54s/it, bound:8943 nc:2371 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.169>0.1]
17751it [3:38:06, 43.22s/it, bound:8944 nc:1934 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.169>0.1]
17752it [3:38:06, 30.39s/it, bound:8945 nc:1934 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.168>0.1]
17753it [3:38:07, 21.40s/it, bound:8946 nc:1934 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.168>0.1]
17754it [3:38:07, 15.12s/it, bound:8947 nc:1934 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.168>0.1]
17755it [3:38:08, 10.76s/it, bound:8948 nc:474 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.168>0.1] 
17758it [3:38:08,  4.72s/it, bound:8949 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.138>0.1]
17760it [3:38:08,  3.15s/it, bound:8950 nc:474 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.168>0.1]
17761it [3:38:09,  2.54s/it, bound:8951 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.134>0.1]
17762it [3:38:09,  2.07s/it, bound:8952 nc:847 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.168>0.1]
17763it [3:38:09,  1.59s/it, bound:8953 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.134>0.1]
17764it [3:38:09,  1.29s/it, bound:8954 nc:847 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.167>0.1]
17765it [3:38:09,  1.03it/s, bound:8955 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.135>0.1]
17766it [3:38:10,  1.23it/s, bound:8956 nc:847 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.167>0.1]
17767it [3:38:10,  1.63it/s, bound:8957 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.139>0.1]
17768it [3:38:10,  1.80it/s, bound:8958 nc:847 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.167>0.1]
17769it [3:38:11,  2.37it/s, bound:8959 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.134>0.1]
17770it [3:38:11,  2.41it/s, bound:8960 nc:1248 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.167>0.1]
17771it [3:38:11,  3.11it/s, bound:8961 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.128>0.1] 
17772it [3:38:11,  3.20it/s, bound:8962 nc:1248 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.167>0.1]
17773it [3:38:11,  4.01it/s, bound:8963 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.130>0.1] 
17774it [3:38:12,  3.52it/s, bound:8964 nc:1248 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.167>0.1]
17775it [3:38:12,  4.36it/s, bound:8965 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.137>0.1] 
17776it [3:38:12,  3.62it/s, bound:8966 nc:1248 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.167>0.1]
17777it [3:38:12,  4.48it/s, bound:8967 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.131>0.1] 
17778it [3:38:13,  3.77it/s, bound:8968 nc:1248 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.166>0.1]
17779it [3:38:13,  4.64it/s, bound:8969 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.122>0.1] 
17780it [3:38:13,  4.21it/s, bound:8970 nc:957 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.166>0.1]
17781it [3:38:13,  5.09it/s, bound:8971 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.128>0.1]
17782it [3:38:14,  4.36it/s, bound:8972 nc:957 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.166>0.1]
17783it [3:46:34, 150.41s/it, bound:8973 nc:957 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.166>0.1]
17784it [3:46:35, 105.41s/it, bound:8974 nc:957 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.166>0.1]
17785it [3:46:35, 73.82s/it, bound:8975 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.124>0.1] 
17786it [3:46:35, 51.76s/it, bound:8976 nc:957 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.166>0.1]
17787it [3:46:35, 36.27s/it, bound:8977 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.123>0.1]
17788it [3:46:36, 25.47s/it, bound:8978 nc:957 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.166>0.1]
17789it [3:46:36, 17.86s/it, bound:8979 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.123>0.1]
17790it [3:46:36, 12.59s/it, bound:8980 nc:1987 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.165>0.1]
17791it [4:47:32, 1105.65s/it, bound:8981 nc:1987 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.165>0.1]
17792it [4:49:22, 807.02s/it, bound:8982 nc:2371 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.165>0.1] 
17793it [4:49:23, 565.04s/it, bound:8983 nc:1587 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.165>0.1]
17794it [4:49:23, 395.66s/it, bound:8984 nc:1223 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.165>0.1]
17795it [4:49:23, 276.99s/it, bound:8985 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.125>0.1] 
17796it [4:49:24, 193.98s/it, bound:8986 nc:474 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.165>0.1]
17797it [4:49:24, 135.82s/it, bound:8986 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.124>0.1]
17798it [4:49:24, 95.17s/it, bound:8987 nc:1335 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.165>0.1]
17799it [4:49:24, 66.65s/it, bound:8988 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.128>0.1] 
17800it [4:49:24, 46.75s/it, bound:8989 nc:734 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.165>0.1]
17801it [4:49:25, 32.75s/it, bound:8990 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.124>0.1]
17802it [4:49:25, 23.02s/it, bound:8991 nc:734 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.164>0.1]
17803it [4:49:25, 16.14s/it, bound:8992 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.124>0.1]
17804it [4:49:25, 11.39s/it, bound:8993 nc:734 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.164>0.1]
17805it [4:49:25,  8.01s/it, bound:8994 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.124>0.1]
17806it [4:49:26,  5.70s/it, bound:8995 nc:734 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.164>0.1]
17807it [4:49:26,  4.02s/it, bound:8996 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.139>0.1]
17808it [4:49:26,  2.92s/it, bound:8997 nc:1515 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.164>0.1]
17809it [4:49:27,  2.17s/it, bound:8998 nc:1515 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.164>0.1]
17810it [4:49:27,  1.66s/it, bound:8999 nc:1515 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.164>0.1]
17811it [4:49:28,  1.30s/it, bound:9000 nc:1515 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.164>0.1]
17812it [4:49:28,  1.04s/it, bound:9001 nc:1515 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.164>0.1]
17813it [4:49:28,  1.16it/s, bound:9002 nc:1515 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.164>0.1]
17814it [4:49:29,  1.36it/s, bound:9003 nc:1223 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.164>0.1]
17815it [4:49:29,  1.83it/s, bound:9004 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.137>0.1] 
17816it [4:49:29,  2.04it/s, bound:9005 nc:703 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.163>0.1]
17818it [4:49:29,  3.49it/s, bound:9007 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.123>0.1]
17819it [4:49:30,  3.43it/s, bound:9008 nc:1025 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.163>0.1]
17820it [4:49:30,  4.14it/s, bound:9009 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.124>0.1] 
17821it [4:49:30,  3.84it/s, bound:9010 nc:1025 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.163>0.1]
17822it [4:49:30,  4.64it/s, bound:9011 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.123>0.1] 
17823it [4:49:31,  3.92it/s, bound:9012 nc:1025 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.163>0.1]
17824it [4:49:31,  4.76it/s, bound:9013 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.126>0.1] 
17825it [4:49:31,  4.07it/s, bound:9014 nc:770 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.163>0.1]
17826it [4:49:31,  4.94it/s, bound:9015 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.69+/-0.05 dlogz:0.117>0.1]
17827it [4:49:31,  4.30it/s, bound:9016 nc:474 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.163>0.1]
17829it [4:49:31,  6.72it/s, bound:9017 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.69+/-0.05 dlogz:0.118>0.1]
17831it [4:49:32,  6.87it/s, bound:9019 nc:1335 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.162>0.1]
17832it [4:49:32,  4.62it/s, bound:9020 nc:1335 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.162>0.1]
17833it [4:49:32,  5.30it/s, bound:9021 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.130>0.1] 
17834it [4:49:33,  4.17it/s, bound:9022 nc:703 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.162>0.1]
17836it [4:49:33,  6.26it/s, bound:9025 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.69+/-0.05 dlogz:0.119>0.1]
17838it [4:49:34,  4.21it/s, bound:9027 nc:770 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.162>0.1]
17839it [4:49:34,  4.79it/s, bound:9028 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.124>0.1]
17840it [4:49:34,  4.24it/s, bound:9029 nc:1335 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.162>0.1]
17841it [4:49:34,  4.95it/s, bound:9030 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.123>0.1] 
17842it [4:49:34,  4.25it/s, bound:9031 nc:1335 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.161>0.1]
17843it [4:49:35,  5.04it/s, bound:9032 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.129>0.1] 
17844it [4:49:35,  3.94it/s, bound:9033 nc:1137 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.161>0.1]
17845it [4:49:35,  4.76it/s, bound:9034 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.127>0.1] 
17846it [4:49:35,  3.72it/s, bound:9035 nc:1137 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.161>0.1]
17847it [4:49:36,  4.56it/s, bound:9036 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.128>0.1] 
17848it [4:49:36,  3.75it/s, bound:9037 nc:2371 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.161>0.1]
17849it [4:49:36,  3.09it/s, bound:9038 nc:2371 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.161>0.1]
17850it [4:49:37,  2.71it/s, bound:9039 nc:2030 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.161>0.1]
17851it [4:49:37,  2.55it/s, bound:9040 nc:2030 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.161>0.1]
17852it [4:49:38,  2.47it/s, bound:9041 nc:2030 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.161>0.1]
17853it [4:49:38,  2.37it/s, bound:9042 nc:2030 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.161>0.1]
17854it [4:59:10, 171.54s/it, bound:9043 nc:1137 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.160>0.1]
17855it [4:59:10, 120.18s/it, bound:9044 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.123>0.1] 
17856it [5:01:01, 117.50s/it, bound:9045 nc:1137 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.160>0.1]
17857it [5:01:02, 82.31s/it, bound:9046 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.124>0.1]  
17858it [5:01:02, 57.74s/it, bound:9047 nc:1137 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.160>0.1]
17859it [5:01:02, 40.45s/it, bound:9048 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.128>0.1] 
17860it [5:01:02, 28.43s/it, bound:9049 nc:703 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.160>0.1]
17861it [5:01:03, 19.93s/it, bound:9050 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.69+/-0.05 dlogz:0.120>0.1]
17862it [5:32:02, 571.64s/it, bound:9051 nc:2030 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.160>0.1]
17863it [5:33:57, 434.78s/it, bound:9052 nc:667 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.160>0.1] 
17864it [5:33:57, 304.38s/it, bound:9053 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.69+/-0.05 dlogz:0.117>0.1]
17865it [5:33:57, 213.16s/it, bound:9054 nc:1587 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.160>0.1]
17866it [5:33:58, 149.34s/it, bound:9055 nc:770 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.160>0.1] 
17867it [5:33:58, 104.57s/it, bound:9056 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.69+/-0.05 dlogz:0.116>0.1]
17868it [5:33:58, 73.28s/it, bound:9057 nc:1515 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.159>0.1]
17869it [5:33:59, 51.42s/it, bound:9058 nc:1392 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.159>0.1]
17870it [5:33:59, 36.02s/it, bound:9059 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.120>0.1] 
17871it [5:33:59, 25.31s/it, bound:9060 nc:770 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.159>0.1]
17872it [5:33:59, 17.75s/it, bound:9061 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.69+/-0.05 dlogz:0.120>0.1]
17873it [5:34:00, 12.53s/it, bound:9062 nc:971 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.159>0.1]
17874it [5:34:00,  8.80s/it, bound:9063 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.69+/-0.05 dlogz:0.116>0.1]
17875it [5:34:00,  6.25s/it, bound:9064 nc:1392 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.159>0.1]
17876it [5:34:00,  4.41s/it, bound:9065 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.69+/-0.05 dlogz:0.115>0.1] 
17877it [5:34:00,  3.17s/it, bound:9066 nc:2030 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.159>0.1]
17878it [5:34:01,  2.35s/it, bound:9067 nc:1392 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.159>0.1]
17879it [5:34:01,  1.68s/it, bound:9068 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.69+/-0.05 dlogz:0.116>0.1] 
17880it [5:34:01,  1.27s/it, bound:9069 nc:971 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.158>0.1]
17881it [5:34:01,  1.09it/s, bound:9070 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.127>0.1]
17882it [5:34:02,  1.36it/s, bound:9071 nc:971 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.158>0.1]
17883it [5:34:02,  1.84it/s, bound:9072 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.69+/-0.05 dlogz:0.105>0.1]
17884it [5:34:02,  2.16it/s, bound:9073 nc:1691 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.158>0.1]
17885it [5:34:02,  2.23it/s, bound:9074 nc:2030 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.158>0.1]
17886it [5:34:03,  2.26it/s, bound:9075 nc:1392 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.158>0.1]
17887it [5:34:03,  2.94it/s, bound:9076 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.127>0.1] 
17888it [5:34:03,  2.97it/s, bound:9077 nc:2371 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.158>0.1]
17889it [5:34:04,  2.65it/s, bound:9078 nc:770 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.158>0.1] 
17890it [5:34:04,  3.40it/s, bound:9079 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.125>0.1]
17891it [5:34:04,  3.36it/s, bound:9080 nc:971 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.158>0.1]
17892it [5:34:04,  4.20it/s, bound:9081 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.69+/-0.05 dlogz:0.105>0.1]
17893it [5:34:05,  4.03it/s, bound:9082 nc:1733 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.158>0.1]
17894it [5:34:05,  3.39it/s, bound:9083 nc:1392 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.157>0.1]
17895it [5:34:05,  4.23it/s, bound:9084 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.69+/-0.05 dlogz:0.118>0.1] 
17896it [5:34:05,  4.12it/s, bound:9085 nc:1392 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.157>0.1]
17897it [5:34:05,  5.00it/s, bound:9086 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.125>0.1] 
17898it [5:34:06,  4.15it/s, bound:9087 nc:667 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.157>0.1]
17899it [5:34:06,  5.04it/s, bound:9088 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.69+/-0.05 dlogz:0.104>0.1]
17900it [5:34:06,  4.37it/s, bound:9089 nc:1691 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.157>0.1]
17901it [5:34:07,  3.40it/s, bound:9090 nc:1733 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.157>0.1]
17902it [5:34:07,  3.23it/s, bound:9091 nc:2371 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.157>0.1]
17903it [5:34:07,  2.86it/s, bound:9092 nc:689 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.157>0.1] 
17904it [5:34:07,  3.64it/s, bound:9093 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.123>0.1]
17905it [5:34:08,  3.52it/s, bound:9094 nc:667 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.157>0.1]
17906it [5:34:08,  4.37it/s, bound:9095 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.69+/-0.05 dlogz:0.120>0.1]
17907it [5:34:08,  3.91it/s, bound:9096 nc:971 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.156>0.1]
17908it [5:34:08,  4.79it/s, bound:9097 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.126>0.1]
17909it [5:34:09,  4.07it/s, bound:9098 nc:1733 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.156>0.1]
