{'mass_1': 53.89221811862851, 'mass_2': 45.724611863708084, 'a_1': 0.13950897504037824, 'a_2': 0.26419614406191083, 'tilt_1': 0.8939616683821602, 'tilt_2': 0.8140518562721991, 'phi_12': 5.658462274007739, 'phi_jl': 0.8524424597800032, 'luminosity_distance': 1605.8958299171, 'theta_jn': 2.8821965905267763, 'psi': 5.4847149408, 'phase': 6.1833676846, 'geocent_time': 1126259642.413, 'ra': 6.0831072671, 'dec': 2.9154621973}
duration: 8

19582it [00:00, ?it/s]
19582it [59:03, ?it/s, bound:12877 nc:12994 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.115>0.1]
19582it [59:03, ?it/s, bound:12877 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=157.69+/-0.05 dlogz:0.060>0.1]  
19749it [3:40:35,  2.40it/s, bound:13044 nc:3761 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.106>0.1]
19750it [3:40:35,  2.82it/s, bound:13045 nc:3761 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.106>0.1]
19751it [3:40:35,  3.24it/s, bound:13046 nc:3761 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.106>0.1]
19752it [3:40:35,  3.62it/s, bound:13047 nc:3761 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.106>0.1]
19753it [3:40:36,  3.95it/s, bound:13048 nc:3761 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.106>0.1]
19754it [3:40:36,  4.23it/s, bound:13049 nc:3761 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.106>0.1]
19755it [3:40:36,  4.43it/s, bound:13050 nc:3761 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.106>0.1]
19756it [3:40:36,  4.61it/s, bound:13051 nc:3761 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.106>0.1]
19757it [3:40:36,  4.74it/s, bound:13052 nc:5432 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.106>0.1]
19758it [4:31:12, 910.72s/it, bound:13053 nc:5538 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.106>0.1]
19759it [4:33:25, 677.49s/it, bound:13054 nc:4144 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.106>0.1]
19760it [4:33:25, 474.31s/it, bound:13055 nc:3932 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.106>0.1]
19761it [4:33:25, 332.11s/it, bound:13056 nc:3937 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.106>0.1]
19762it [4:33:26, 232.54s/it, bound:13057 nc:2402 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.106>0.1]
19763it [4:33:26, 162.83s/it, bound:13058 nc:4097 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.106>0.1]
19764it [4:33:26, 114.04s/it, bound:13059 nc:3761 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.106>0.1]
19765it [4:33:26, 79.89s/it, bound:13060 nc:5432 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.105>0.1] 
19766it [4:33:26, 55.98s/it, bound:13061 nc:11651 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.105>0.1]
19767it [4:33:27, 39.25s/it, bound:13062 nc:2402 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.105>0.1] 
19768it [4:33:27, 27.53s/it, bound:13063 nc:4144 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.105>0.1]
19769it [4:33:27, 19.33s/it, bound:13064 nc:4144 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.105>0.1]
19770it [4:33:27, 13.59s/it, bound:13065 nc:4144 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.105>0.1]
19771it [4:33:27,  9.57s/it, bound:13066 nc:4097 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.105>0.1]
19772it [4:33:28,  6.76s/it, bound:13067 nc:4097 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.105>0.1]
19773it [4:33:28,  4.79s/it, bound:13068 nc:4097 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.105>0.1]
19774it [4:33:28,  3.41s/it, bound:13069 nc:4097 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.105>0.1]
19775it [4:33:28,  2.45s/it, bound:13070 nc:4097 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.105>0.1]
19776it [4:33:28,  1.78s/it, bound:13071 nc:4097 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.105>0.1]
19777it [4:33:29,  1.30s/it, bound:13072 nc:4097 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.105>0.1]
19778it [4:33:29,  1.03it/s, bound:13073 nc:7806 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.105>0.1]
19779it [4:33:29,  1.36it/s, bound:13074 nc:6310 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.105>0.1]
19780it [4:33:29,  1.74it/s, bound:13075 nc:3932 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.105>0.1]
19781it [4:33:29,  2.17it/s, bound:13076 nc:11651 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.105>0.1]
19782it [4:33:30,  2.62it/s, bound:13077 nc:11651 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.105>0.1]
19783it [4:33:30,  3.01it/s, bound:13078 nc:11651 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.105>0.1]
19784it [4:33:30,  3.45it/s, bound:13079 nc:11651 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.104>0.1]
19785it [4:33:30,  3.83it/s, bound:13080 nc:11651 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.104>0.1]
19786it [4:33:30,  4.17it/s, bound:13081 nc:11651 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.104>0.1]
19787it [4:33:31,  4.43it/s, bound:13082 nc:11651 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.104>0.1]
19788it [4:33:31,  4.64it/s, bound:13083 nc:11651 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.104>0.1]
19789it [4:33:31,  4.79it/s, bound:13084 nc:3829 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.104>0.1] 
19790it [4:33:31,  4.86it/s, bound:13085 nc:3829 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.104>0.1]
19791it [4:33:31,  4.93it/s, bound:13086 nc:3829 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.104>0.1]
19792it [4:33:32,  5.05it/s, bound:13087 nc:3829 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.104>0.1]
19793it [4:33:32,  5.11it/s, bound:13088 nc:3829 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.104>0.1]
19794it [4:33:32,  5.16it/s, bound:13089 nc:5432 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.104>0.1]
19795it [4:33:32,  5.18it/s, bound:13090 nc:5432 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.104>0.1]
19796it [4:33:32,  5.19it/s, bound:13091 nc:5432 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.104>0.1]
19797it [4:33:33,  5.21it/s, bound:13092 nc:5432 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.104>0.1]
19798it [4:33:33,  5.12it/s, bound:13093 nc:5432 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.104>0.1]
19799it [4:33:33,  5.16it/s, bound:13094 nc:5432 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.104>0.1]
19800it [4:33:33,  5.19it/s, bound:13095 nc:3745 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.104>0.1]
19801it [4:33:33,  5.22it/s, bound:13096 nc:3745 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.104>0.1]
19802it [4:33:33,  5.22it/s, bound:13097 nc:4144 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.104>0.1]
19803it [4:33:34,  5.22it/s, bound:13098 nc:2402 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.104>0.1]
19804it [4:33:34,  5.22it/s, bound:13099 nc:2402 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.103>0.1]
19805it [4:33:34,  5.22it/s, bound:13100 nc:5538 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.103>0.1]
19806it [4:33:34,  5.12it/s, bound:13101 nc:7806 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.103>0.1]
19807it [4:33:34,  5.16it/s, bound:13102 nc:6310 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.103>0.1]
19808it [4:33:35,  5.19it/s, bound:13103 nc:3829 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.103>0.1]
19809it [4:33:35,  5.22it/s, bound:13104 nc:3829 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.103>0.1]
19810it [4:33:35,  5.24it/s, bound:13105 nc:3829 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.103>0.1]
19811it [4:33:35,  5.25it/s, bound:13106 nc:3829 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.103>0.1]
19812it [4:33:35,  5.19it/s, bound:13107 nc:3829 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.103>0.1]
19813it [4:33:36,  5.10it/s, bound:13108 nc:2501 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.103>0.1]
19814it [4:33:36,  4.89it/s, bound:13109 nc:2501 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.103>0.1]
19815it [4:33:36,  4.88it/s, bound:13110 nc:2501 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.103>0.1]
19816it [4:33:36,  4.88it/s, bound:13111 nc:2501 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.103>0.1]
19817it [4:33:36,  4.89it/s, bound:13112 nc:2501 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.103>0.1]
19818it [4:33:37,  4.88it/s, bound:13113 nc:2501 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.103>0.1]
19819it [4:33:37,  4.87it/s, bound:13114 nc:2501 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.103>0.1]
19820it [4:33:37,  4.88it/s, bound:13115 nc:3932 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.103>0.1]
19821it [4:33:37,  4.87it/s, bound:13116 nc:5866 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.103>0.1]
19822it [4:33:37,  4.78it/s, bound:13117 nc:3745 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.103>0.1]
19823it [4:33:38,  4.75it/s, bound:13118 nc:3745 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.103>0.1]
19824it [4:33:38,  4.80it/s, bound:13119 nc:3745 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.102>0.1]
19825it [4:33:38,  4.85it/s, bound:13120 nc:3745 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.102>0.1]
19826it [4:33:38,  4.89it/s, bound:13121 nc:3745 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.102>0.1]
19827it [4:33:39,  4.91it/s, bound:13122 nc:3745 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.102>0.1]
19828it [4:33:39,  4.94it/s, bound:13123 nc:2402 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.102>0.1]
19829it [4:33:39,  4.95it/s, bound:13124 nc:5866 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.102>0.1]
19830it [4:33:39,  4.90it/s, bound:13125 nc:4144 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.102>0.1]
19831it [4:33:39,  4.77it/s, bound:13126 nc:7806 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.102>0.1]
19832it [4:33:40,  4.74it/s, bound:13127 nc:7806 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.102>0.1]
19833it [4:33:40,  4.80it/s, bound:13128 nc:7806 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.102>0.1]
19834it [4:33:40,  4.88it/s, bound:13129 nc:6310 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.102>0.1]
19835it [4:33:40,  4.77it/s, bound:13130 nc:3745 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.102>0.1]
19836it [4:33:40,  4.70it/s, bound:13131 nc:5495 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.102>0.1]
19837it [4:33:41,  4.62it/s, bound:13132 nc:5866 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.102>0.1]
19838it [4:47:16, 244.90s/it, bound:13133 nc:2501 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.102>0.1]
19839it [4:49:43, 215.44s/it, bound:13134 nc:2501 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.102>0.1]
19840it [4:49:43, 150.87s/it, bound:13135 nc:4588 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.102>0.1]
19841it [4:49:44, 105.68s/it, bound:13136 nc:7806 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.102>0.1]
19842it [4:49:44, 74.05s/it, bound:13137 nc:7806 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.102>0.1] 
19843it [4:49:44, 51.91s/it, bound:13138 nc:7806 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.102>0.1]
19844it [4:49:44, 36.41s/it, bound:13139 nc:2402 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.101>0.1]
19845it [4:49:45, 25.56s/it, bound:13140 nc:5603 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.101>0.1]
19846it [5:15:26, 480.32s/it, bound:13141 nc:5603 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.101>0.1]
19847it [5:17:56, 381.35s/it, bound:13142 nc:4588 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.101>0.1]
19848it [5:17:57, 267.01s/it, bound:13143 nc:6310 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.101>0.1]
19849it [5:17:57, 186.97s/it, bound:13144 nc:5495 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.101>0.1]
19850it [5:17:57, 130.94s/it, bound:13145 nc:7806 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.101>0.1]
19851it [5:17:57, 91.72s/it, bound:13146 nc:5538 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.101>0.1] 
19852it [5:17:57, 64.27s/it, bound:13147 nc:5866 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.101>0.1]
19853it [5:17:58, 45.05s/it, bound:13148 nc:5282 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.101>0.1]
19854it [5:17:58, 31.60s/it, bound:13149 nc:5538 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.101>0.1]
19855it [5:17:58, 22.19s/it, bound:13150 nc:5866 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.101>0.1]
19856it [5:17:58, 15.59s/it, bound:13151 nc:5538 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.101>0.1]
19857it [5:17:59, 10.98s/it, bound:13152 nc:4588 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.101>0.1]
19858it [5:17:59,  7.75s/it, bound:13153 nc:4588 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.101>0.1]
19859it [5:17:59,  5.49s/it, bound:13154 nc:5603 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.101>0.1]
19860it [5:17:59,  3.91s/it, bound:13155 nc:5603 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.101>0.1]
19861it [5:17:59,  2.80s/it, bound:13156 nc:5282 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.101>0.1]
19862it [5:18:00,  2.03s/it, bound:13157 nc:5282 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.101>0.1]
19863it [5:18:00,  1.48s/it, bound:13158 nc:5538 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.101>0.1]
19864it [5:18:00,  1.10s/it, bound:13159 nc:5495 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.100>0.1]
19865it [5:18:00,  1.20it/s, bound:13160 nc:5495 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.100>0.1]
19866it [5:18:00,  1.55it/s, bound:13161 nc:4588 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.100>0.1]
19867it [5:18:01,  1.94it/s, bound:13162 nc:4588 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.100>0.1]
19868it [5:18:01,  2.36it/s, bound:13163 nc:4588 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.100>0.1]
19869it [5:18:01,  2.76it/s, bound:13164 nc:4588 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.100>0.1]
19870it [5:18:01,  3.07it/s, bound:13165 nc:4588 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.100>0.1]
19871it [5:18:02,  3.41it/s, bound:13166 nc:6310 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.100>0.1]
19872it [5:18:02,  3.72it/s, bound:13167 nc:5096 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.100>0.1]
19873it [5:18:02,  3.97it/s, bound:13168 nc:5096 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.100>0.1]
19873it [5:20:31, 66.09s/it, bound:13168 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=157.72+/-0.05 dlogz:0.000>0.1] 


  0%|          | 0/8240 [00:00<?, ?it/s]
  0%|          | 10/8240 [00:00<01:47, 76.49it/s]
  0%|          | 20/8240 [00:00<01:45, 77.77it/s]
  0%|          | 30/8240 [00:00<01:51, 73.81it/s]
  0%|          | 40/8240 [00:00<01:47, 76.55it/s]
  1%|          | 50/8240 [00:00<01:47, 76.38it/s]
  1%|          | 60/8240 [00:00<01:56, 70.20it/s]
  1%|          | 70/8240 [00:00<01:56, 69.95it/s]
  1%|          | 80/8240 [00:01<01:55, 70.44it/s]
  1%|          | 90/8240 [00:01<01:58, 68.64it/s]
  1%|          | 100/8240 [00:01<02:01, 67.05it/s]
  1%|▏         | 110/8240 [00:01<02:00, 67.35it/s]
  1%|▏         | 120/8240 [00:01<02:15, 59.96it/s]
  2%|▏         | 130/8240 [00:01<02:26, 55.36it/s]
  2%|▏         | 140/8240 [00:02<02:33, 52.61it/s]
  2%|▏         | 150/8240 [00:02<02:40, 50.48it/s]
  2%|▏         | 160/8240 [00:02<02:42, 49.80it/s]
  2%|▏         | 170/8240 [00:02<02:43, 49.33it/s]
  2%|▏         | 180/8240 [00:03<02:45, 48.76it/s]
  2%|▏         | 190/8240 [00:03<02:46, 48.33it/s]
  2%|▏         | 200/8240 [00:03<02:46, 48.22it/s]
  3%|▎         | 210/8240 [00:03<02:36, 51.28it/s]
  3%|▎         | 220/8240 [00:03<02:14, 59.48it/s]
  3%|▎         | 230/8240 [00:03<02:03, 64.66it/s]
  3%|▎         | 240/8240 [00:03<01:50, 72.09it/s]
  3%|▎         | 250/8240 [00:04<01:49, 73.03it/s]
  3%|▎         | 260/8240 [00:04<01:44, 76.37it/s]
  3%|▎         | 270/8240 [00:04<01:54, 69.82it/s]
  3%|▎         | 280/8240 [00:04<01:55, 69.04it/s]
  4%|▎         | 290/8240 [00:04<01:51, 71.01it/s]
  4%|▎         | 300/8240 [00:04<01:53, 69.96it/s]
  4%|▍         | 310/8240 [00:05<02:08, 61.95it/s]
  4%|▍         | 320/8240 [00:05<02:17, 57.46it/s]
  4%|▍         | 330/8240 [00:05<02:25, 54.24it/s]
  4%|▍         | 340/8240 [00:05<02:32, 51.96it/s]
  4%|▍         | 350/8240 [00:05<02:27, 53.43it/s]
  4%|▍         | 360/8240 [00:05<02:10, 60.34it/s]
  5%|▍         | 380/8240 [00:06<01:35, 82.17it/s]
  5%|▍         | 400/8240 [00:06<01:15, 104.43it/s]
  5%|▌         | 430/8240 [00:06<00:56, 138.90it/s]
  6%|▌         | 460/8240 [00:06<00:46, 168.99it/s]
  6%|▌         | 490/8240 [00:06<00:40, 192.25it/s]
  6%|▋         | 520/8240 [00:06<00:37, 206.69it/s]
  7%|▋         | 550/8240 [00:06<00:34, 220.23it/s]
  7%|▋         | 580/8240 [00:06<00:33, 228.88it/s]
  7%|▋         | 610/8240 [00:07<00:32, 236.32it/s]
  8%|▊         | 640/8240 [00:07<00:31, 241.86it/s]
  8%|▊         | 670/8240 [00:07<00:31, 242.48it/s]
  8%|▊         | 700/8240 [00:07<00:30, 245.59it/s]
  9%|▉         | 730/8240 [00:07<00:30, 248.20it/s]
  9%|▉         | 760/8240 [00:07<00:29, 250.56it/s]
 10%|▉         | 790/8240 [00:07<00:29, 253.64it/s]
 10%|▉         | 820/8240 [00:08<00:52, 140.54it/s]
 10%|█         | 840/8240 [00:08<01:13, 100.98it/s]
 10%|█         | 860/8240 [00:08<01:25, 86.54it/s] 
 11%|█         | 880/8240 [00:09<01:42, 71.96it/s]
 11%|█         | 900/8240 [00:09<02:02, 59.84it/s]
 11%|█         | 910/8240 [00:10<02:14, 54.54it/s]
 11%|█         | 920/8240 [00:10<02:24, 50.83it/s]
 11%|█▏        | 930/8240 [00:10<02:33, 47.66it/s]
 11%|█▏        | 940/8240 [00:10<02:38, 46.02it/s]
 12%|█▏        | 950/8240 [00:11<02:43, 44.61it/s]
 12%|█▏        | 960/8240 [00:11<02:48, 43.18it/s]
 12%|█▏        | 970/8240 [00:11<02:48, 43.13it/s]
 12%|█▏        | 980/8240 [00:11<02:53, 41.87it/s]
 12%|█▏        | 990/8240 [00:12<03:03, 39.55it/s]
 12%|█▏        | 1000/8240 [00:12<03:10, 38.07it/s]
 12%|█▏        | 1010/8240 [00:12<03:09, 38.15it/s]
 12%|█▏        | 1020/8240 [00:12<03:07, 38.42it/s]
 12%|█▎        | 1030/8240 [00:13<03:05, 38.78it/s]
 13%|█▎        | 1040/8240 [00:13<03:03, 39.21it/s]
 13%|█▎        | 1050/8240 [00:13<03:01, 39.61it/s]
 13%|█▎        | 1060/8240 [00:13<02:59, 40.04it/s]
 13%|█▎        | 1070/8240 [00:14<03:02, 39.25it/s]
 13%|█▎        | 1080/8240 [00:14<02:58, 40.05it/s]
 13%|█▎        | 1090/8240 [00:14<02:59, 39.87it/s]
 13%|█▎        | 1100/8240 [00:14<02:55, 40.69it/s]
 13%|█▎        | 1110/8240 [00:15<02:55, 40.58it/s]
 14%|█▎        | 1120/8240 [00:15<02:57, 40.11it/s]
 14%|█▎        | 1130/8240 [00:15<02:37, 45.20it/s]
 14%|█▍        | 1150/8240 [00:15<01:56, 60.73it/s]
 14%|█▍        | 1170/8240 [00:15<01:36, 73.49it/s]
 14%|█▍        | 1190/8240 [00:16<01:22, 84.99it/s]
 15%|█▍        | 1210/8240 [00:16<01:11, 98.71it/s]
 15%|█▍        | 1230/8240 [00:16<01:04, 108.48it/s]
 15%|█▌        | 1250/8240 [00:16<00:59, 117.04it/s]
 15%|█▌        | 1270/8240 [00:16<00:56, 123.08it/s]
 16%|█▌        | 1290/8240 [00:16<00:53, 128.79it/s]
 16%|█▌        | 1310/8240 [00:16<00:54, 126.40it/s]
 16%|█▌        | 1330/8240 [00:17<01:03, 108.95it/s]
 16%|█▋        | 1350/8240 [00:17<01:13, 93.52it/s] 
 17%|█▋        | 1370/8240 [00:17<01:17, 88.21it/s]
 17%|█▋        | 1380/8240 [00:17<01:20, 85.40it/s]
 17%|█▋        | 1390/8240 [00:18<01:22, 82.90it/s]
 17%|█▋        | 1400/8240 [00:18<01:22, 82.49it/s]
 17%|█▋        | 1410/8240 [00:18<01:32, 73.60it/s]
 17%|█▋        | 1420/8240 [00:18<01:42, 66.42it/s]
 17%|█▋        | 1430/8240 [00:18<01:46, 63.75it/s]
 17%|█▋        | 1440/8240 [00:18<01:50, 61.64it/s]
 18%|█▊        | 1450/8240 [00:19<01:55, 58.84it/s]
 18%|█▊        | 1460/8240 [00:19<01:59, 56.51it/s]
 18%|█▊        | 1470/8240 [00:19<02:02, 55.20it/s]
 18%|█▊        | 1480/8240 [00:19<02:04, 54.37it/s]
 18%|█▊        | 1490/8240 [00:19<02:05, 53.68it/s]
 18%|█▊        | 1500/8240 [00:20<02:04, 54.27it/s]
 18%|█▊        | 1510/8240 [00:20<02:06, 53.33it/s]
 18%|█▊        | 1520/8240 [00:20<02:02, 54.70it/s]
 19%|█▊        | 1530/8240 [00:20<02:04, 53.98it/s]
 19%|█▊        | 1540/8240 [00:20<02:04, 53.78it/s]
 19%|█▉        | 1550/8240 [00:20<01:55, 58.09it/s]
 19%|█▉        | 1560/8240 [00:21<01:43, 64.80it/s]
