{'mass_1': 93.20045474539432, 'mass_2': 44.263117607781524, 'a_1': 0.20715480880858866, 'a_2': 0.11238350941452158, 'tilt_1': 0.6078047275477313, 'tilt_2': 0.3063707502157231, 'phi_12': 1.3028013812328176, 'phi_jl': 1.8466872669290855, 'luminosity_distance': 4627.5466642098, 'theta_jn': 2.8684638142029555, 'psi': 2.9301071692000002, 'phase': 3.3151825994, 'geocent_time': 1126259642.413, 'ra': 0.9923612650000001, 'dec': 3.8984986178}
duration: 8
1it [00:00, ?it/s]
6397it [34:26, 17.86it/s, bound:1486 nc:430 ncall:1.1e+06 eff:0.6% logz-ratio=54.69+/-0.01 dlogz:3.930>0.1]
6401it [34:26, 20.00it/s, bound:1488 nc:489 ncall:1.1e+06 eff:0.6% logz-ratio=54.69+/-0.01 dlogz:3.925>0.1]
6402it [34:40, 20.00it/s, bound:1488 nc:249 ncall:1.1e+06 eff:0.6% logz-ratio=54.69+/-0.01 dlogz:3.924>0.1]
6403it [34:48,  1.77s/it, bound:1489 nc:317 ncall:1.1e+06 eff:0.6% logz-ratio=54.69+/-0.01 dlogz:3.922>0.1]
6404it [34:48,  1.60s/it, bound:1489 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=56.18+/-0.04 dlogz:1.282>0.1]
6409it [34:48,  1.07it/s, bound:1491 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=55.59+/-0.03 dlogz:2.429>0.1]
6413it [34:48,  1.55it/s, bound:1493 nc:489 ncall:1.1e+06 eff:0.6% logz-ratio=54.70+/-0.01 dlogz:3.909>0.1]
6417it [34:48,  2.21it/s, bound:1495 nc:229 ncall:1.1e+06 eff:0.6% logz-ratio=54.71+/-0.01 dlogz:3.903>0.1]
6421it [34:49,  3.08it/s, bound:1497 nc:489 ncall:1.1e+06 eff:0.6% logz-ratio=54.71+/-0.01 dlogz:3.898>0.1]
6424it [34:49,  3.93it/s, bound:1498 nc:229 ncall:1.1e+06 eff:0.6% logz-ratio=54.71+/-0.01 dlogz:3.894>0.1]
6427it [34:49,  5.09it/s, bound:1499 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=56.11+/-0.04 dlogz:1.428>0.1]
6432it [34:49,  7.78it/s, bound:1501 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=55.59+/-0.03 dlogz:2.427>0.1]
6437it [34:49, 11.11it/s, bound:1504 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=54.79+/-0.01 dlogz:3.765>0.1]
6441it [34:49, 13.36it/s, bound:1505 nc:375 ncall:1.1e+06 eff:0.6% logz-ratio=54.73+/-0.01 dlogz:3.871>0.1]
6445it [34:49, 15.68it/s, bound:1507 nc:229 ncall:1.1e+06 eff:0.6% logz-ratio=54.73+/-0.01 dlogz:3.866>0.1]
6449it [34:49, 17.89it/s, bound:1508 nc:375 ncall:1.1e+06 eff:0.6% logz-ratio=54.73+/-0.01 dlogz:3.861>0.1]
6453it [34:50, 21.39it/s, bound:1510 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=56.06+/-0.04 dlogz:1.525>0.1]
6458it [34:50, 26.66it/s, bound:1512 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=55.33+/-0.03 dlogz:2.884>0.1]
6462it [34:50, 29.14it/s, bound:1513 nc:225 ncall:1.1e+06 eff:0.6% logz-ratio=54.75+/-0.01 dlogz:3.843>0.1]
6466it [34:50, 28.61it/s, bound:1515 nc:184 ncall:1.1e+06 eff:0.6% logz-ratio=54.75+/-0.01 dlogz:3.838>0.1]
6470it [34:50, 31.20it/s, bound:1516 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=56.02+/-0.04 dlogz:1.611>0.1]
6476it [34:50, 38.26it/s, bound:1518 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=55.14+/-0.02 dlogz:3.212>0.1]
6481it [34:50, 39.22it/s, bound:1519 nc:375 ncall:1.1e+06 eff:0.6% logz-ratio=54.76+/-0.01 dlogz:3.818>0.1]
6482it [35:10, 39.22it/s, bound:1520 nc:184 ncall:1.1e+06 eff:0.6% logz-ratio=54.76+/-0.01 dlogz:3.817>0.1]
6483it [35:17,  2.03s/it, bound:1520 nc:182 ncall:1.1e+06 eff:0.6% logz-ratio=54.76+/-0.01 dlogz:3.816>0.1]
6487it [35:17,  1.43s/it, bound:1521 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=56.14+/-0.04 dlogz:1.363>0.1]
6492it [35:17,  1.07it/s, bound:1523 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=55.29+/-0.03 dlogz:2.950>0.1]
6497it [35:17,  1.59it/s, bound:1524 nc:234 ncall:1.1e+06 eff:0.6% logz-ratio=54.77+/-0.01 dlogz:3.797>0.1]
6502it [35:17,  2.28it/s, bound:1526 nc:272 ncall:1.1e+06 eff:0.6% logz-ratio=54.78+/-0.01 dlogz:3.791>0.1]
6506it [35:17,  3.03it/s, bound:1527 nc:234 ncall:1.1e+06 eff:0.6% logz-ratio=54.78+/-0.01 dlogz:3.786>0.1]
6511it [35:17,  4.37it/s, bound:1529 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=56.12+/-0.04 dlogz:1.396>0.1]
6517it [35:18,  6.54it/s, bound:1531 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=55.51+/-0.03 dlogz:2.573>0.1]
6524it [35:18,  9.88it/s, bound:1533 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=54.98+/-0.02 dlogz:3.468>0.1]
6530it [35:18, 13.27it/s, bound:1535 nc:181 ncall:1.1e+06 eff:0.6% logz-ratio=54.80+/-0.01 dlogz:3.755>0.1]
6536it [35:18, 15.26it/s, bound:1538 nc:254 ncall:1.1e+06 eff:0.6% logz-ratio=54.81+/-0.01 dlogz:3.747>0.1]
6541it [35:18, 18.78it/s, bound:1540 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=55.49+/-0.03 dlogz:2.612>0.1]
6546it [35:18, 22.43it/s, bound:1541 nc:181 ncall:1.1e+06 eff:0.6% logz-ratio=54.82+/-0.01 dlogz:3.734>0.1]
6551it [35:18, 25.14it/s, bound:1543 nc:221 ncall:1.1e+06 eff:0.6% logz-ratio=54.82+/-0.01 dlogz:3.727>0.1]
6554it [35:30, 25.14it/s, bound:1544 nc:181 ncall:1.1e+06 eff:0.6% logz-ratio=54.82+/-0.01 dlogz:3.724>0.1]
6555it [36:14,  3.46s/it, bound:1545 nc:369 ncall:1.1e+06 eff:0.6% logz-ratio=54.82+/-0.01 dlogz:3.722>0.1]
6559it [36:14,  2.57s/it, bound:1546 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=55.98+/-0.04 dlogz:1.696>0.1]
6565it [36:15,  1.66s/it, bound:1548 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=55.20+/-0.02 dlogz:3.110>0.1]
6570it [36:15,  1.17s/it, bound:1550 nc:254 ncall:1.1e+06 eff:0.6% logz-ratio=54.83+/-0.01 dlogz:3.703>0.1]
6575it [36:15,  1.21it/s, bound:1552 nc:221 ncall:1.1e+06 eff:0.6% logz-ratio=54.84+/-0.01 dlogz:3.697>0.1]
6580it [36:15,  1.70it/s, bound:1554 nc:252 ncall:1.1e+06 eff:0.6% logz-ratio=54.84+/-0.01 dlogz:3.690>0.1]
6585it [36:15,  2.36it/s, bound:1557 nc:261 ncall:1.1e+06 eff:0.6% logz-ratio=54.85+/-0.01 dlogz:3.684>0.1]
6589it [36:15,  3.07it/s, bound:1558 nc:241 ncall:1.1e+06 eff:0.6% logz-ratio=54.85+/-0.01 dlogz:3.679>0.1]
6593it [36:15,  4.08it/s, bound:1559 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=56.23+/-0.04 dlogz:1.170>0.1]
6599it [36:15,  6.17it/s, bound:1562 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=55.46+/-0.03 dlogz:2.652>0.1]
6604it [36:16,  7.84it/s, bound:1564 nc:310 ncall:1.1e+06 eff:0.6% logz-ratio=54.86+/-0.01 dlogz:3.660>0.1]
6608it [36:16,  9.87it/s, bound:1565 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=56.16+/-0.04 dlogz:1.333>0.1]
6614it [36:16, 14.03it/s, bound:1567 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=55.45+/-0.03 dlogz:2.679>0.1]
6619it [36:16, 14.55it/s, bound:1569 nc:219 ncall:1.1e+06 eff:0.6% logz-ratio=54.87+/-0.01 dlogz:3.641>0.1]
6624it [36:16, 18.45it/s, bound:1571 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=56.15+/-0.04 dlogz:1.335>0.1]
6626it [36:30, 18.45it/s, bound:1572 nc:269 ncall:1.1e+06 eff:0.6% logz-ratio=54.88+/-0.01 dlogz:3.632>0.1]
6627it [36:35,  1.30s/it, bound:1572 nc:310 ncall:1.2e+06 eff:0.6% logz-ratio=54.88+/-0.01 dlogz:3.631>0.1]
6630it [36:35,  1.01s/it, bound:1573 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=56.20+/-0.04 dlogz:1.239>0.1]
6634it [36:35,  1.39it/s, bound:1574 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=55.04+/-0.02 dlogz:3.377>0.1]
6634it [36:50,  1.39it/s, bound:1574 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=56.79+/-0.11 dlogz:0.003>0.1]
6635it [37:12,  4.27s/it, bound:1575 nc:310 ncall:1.2e+06 eff:0.6% logz-ratio=54.89+/-0.01 dlogz:3.621>0.1]
6640it [37:13,  2.53s/it, bound:1576 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=56.20+/-0.04 dlogz:1.240>0.1]
6646it [37:13,  1.49s/it, bound:1578 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=55.56+/-0.03 dlogz:2.473>0.1]
6652it [37:13,  1.06it/s, bound:1580 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=54.98+/-0.01 dlogz:3.473>0.1]
6658it [37:13,  1.59it/s, bound:1583 nc:186 ncall:1.2e+06 eff:0.6% logz-ratio=54.90+/-0.01 dlogz:3.592>0.1]
6663it [37:13,  2.19it/s, bound:1584 nc:260 ncall:1.2e+06 eff:0.6% logz-ratio=54.91+/-0.01 dlogz:3.586>0.1]
6668it [37:13,  3.02it/s, bound:1586 nc:294 ncall:1.2e+06 eff:0.6% logz-ratio=54.91+/-0.01 dlogz:3.579>0.1]
6672it [37:13,  3.90it/s, bound:1588 nc:366 ncall:1.2e+06 eff:0.6% logz-ratio=54.92+/-0.01 dlogz:3.575>0.1]
6676it [37:13,  5.07it/s, bound:1589 nc:294 ncall:1.2e+06 eff:0.6% logz-ratio=54.92+/-0.01 dlogz:3.570>0.1]
6680it [37:14,  6.57it/s, bound:1590 nc:260 ncall:1.2e+06 eff:0.6% logz-ratio=54.92+/-0.01 dlogz:3.565>0.1]
6684it [37:14,  8.59it/s, bound:1592 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=56.21+/-0.04 dlogz:1.224>0.1]
6689it [37:14, 11.88it/s, bound:1594 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=55.75+/-0.03 dlogz:2.133>0.1]
6693it [37:14, 14.75it/s, bound:1595 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=55.27+/-0.02 dlogz:2.981>0.1]
6697it [37:14, 17.85it/s, bound:1597 nc:383 ncall:1.2e+06 eff:0.6% logz-ratio=54.94+/-0.01 dlogz:3.544>0.1]
6701it [37:14, 18.45it/s, bound:1598 nc:335 ncall:1.2e+06 eff:0.6% logz-ratio=54.94+/-0.01 dlogz:3.539>0.1]
6705it [37:14, 20.81it/s, bound:1600 nc:383 ncall:1.2e+06 eff:0.6% logz-ratio=54.94+/-0.01 dlogz:3.534>0.1]
6709it [37:15, 22.59it/s, bound:1601 nc:335 ncall:1.2e+06 eff:0.6% logz-ratio=54.94+/-0.01 dlogz:3.529>0.1]
6713it [37:15, 24.36it/s, bound:1603 nc:383 ncall:1.2e+06 eff:0.6% logz-ratio=54.95+/-0.01 dlogz:3.524>0.1]
6717it [37:15, 25.47it/s, bound:1604 nc:335 ncall:1.2e+06 eff:0.6% logz-ratio=54.95+/-0.01 dlogz:3.519>0.1]
6721it [37:15, 28.56it/s, bound:1606 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=56.14+/-0.04 dlogz:1.357>0.1]
6722it [37:30, 28.56it/s, bound:1606 nc:528 ncall:1.2e+06 eff:0.6% logz-ratio=54.95+/-0.01 dlogz:3.513>0.1]
6723it [37:50,  3.14s/it, bound:1607 nc:294 ncall:1.2e+06 eff:0.6% logz-ratio=54.95+/-0.01 dlogz:3.512>0.1]
6725it [37:50,  2.52s/it, bound:1607 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=56.28+/-0.04 dlogz:1.053>0.1]
6730it [37:51,  1.48s/it, bound:1609 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=55.78+/-0.03 dlogz:2.083>0.1]
6735it [37:51,  1.07it/s, bound:1611 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=55.21+/-0.02 dlogz:3.096>0.1]
6739it [37:51,  1.51it/s, bound:1613 nc:383 ncall:1.2e+06 eff:0.6% logz-ratio=54.97+/-0.01 dlogz:3.493>0.1]
6743it [37:51,  2.11it/s, bound:1615 nc:381 ncall:1.2e+06 eff:0.6% logz-ratio=54.97+/-0.01 dlogz:3.488>0.1]
6747it [37:51,  2.91it/s, bound:1617 nc:383 ncall:1.2e+06 eff:0.6% logz-ratio=54.97+/-0.01 dlogz:3.483>0.1]
6751it [37:51,  4.00it/s, bound:1619 nc:263 ncall:1.2e+06 eff:0.6% logz-ratio=54.98+/-0.01 dlogz:3.478>0.1]
6755it [37:51,  5.38it/s, bound:1620 nc:381 ncall:1.2e+06 eff:0.6% logz-ratio=54.98+/-0.01 dlogz:3.473>0.1]
6759it [37:51,  7.26it/s, bound:1622 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=56.25+/-0.04 dlogz:1.118>0.1]
6763it [37:52,  9.62it/s, bound:1624 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=55.68+/-0.03 dlogz:2.262>0.1]
6768it [37:52, 13.39it/s, bound:1626 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=55.25+/-0.02 dlogz:3.019>0.1]
6772it [37:52, 16.20it/s, bound:1628 nc:267 ncall:1.2e+06 eff:0.6% logz-ratio=54.99+/-0.01 dlogz:3.453>0.1]
6776it [37:52, 18.68it/s, bound:1629 nc:491 ncall:1.2e+06 eff:0.6% logz-ratio=54.99+/-0.01 dlogz:3.448>0.1]
6780it [37:52, 20.57it/s, bound:1631 nc:267 ncall:1.2e+06 eff:0.6% logz-ratio=55.00+/-0.01 dlogz:3.443>0.1]
6784it [37:52, 24.01it/s, bound:1632 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=56.22+/-0.04 dlogz:1.202>0.1]
6789it [37:52, 29.25it/s, bound:1634 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=55.64+/-0.03 dlogz:2.338>0.1]
6793it [37:52, 31.65it/s, bound:1636 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=55.07+/-0.01 dlogz:3.328>0.1]
6794it [38:10, 31.65it/s, bound:1637 nc:180 ncall:1.2e+06 eff:0.6% logz-ratio=55.01+/-0.01 dlogz:3.427>0.1]
6795it [38:31,  3.31s/it, bound:1637 nc:166 ncall:1.2e+06 eff:0.6% logz-ratio=55.01+/-0.01 dlogz:3.425>0.1]
6798it [38:32,  2.44s/it, bound:1638 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=56.29+/-0.04 dlogz:1.031>0.1]
6804it [38:32,  1.40s/it, bound:1641 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=55.68+/-0.03 dlogz:2.263>0.1]
6809it [38:32,  1.07it/s, bound:1642 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=55.27+/-0.02 dlogz:2.996>0.1]
6814it [38:32,  1.57it/s, bound:1644 nc:285 ncall:1.2e+06 eff:0.6% logz-ratio=55.02+/-0.01 dlogz:3.403>0.1]
6819it [38:32,  2.19it/s, bound:1646 nc:166 ncall:1.2e+06 eff:0.6% logz-ratio=55.03+/-0.01 dlogz:3.397>0.1]
6824it [38:32,  3.12it/s, bound:1648 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=56.18+/-0.04 dlogz:1.278>0.1]
6830it [38:32,  4.66it/s, bound:1651 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=55.62+/-0.03 dlogz:2.366>0.1]
6835it [38:33,  6.06it/s, bound:1653 nc:428 ncall:1.2e+06 eff:0.6% logz-ratio=55.04+/-0.01 dlogz:3.378>0.1]
6839it [38:33,  7.70it/s, bound:1655 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=56.28+/-0.04 dlogz:1.068>0.1]
6844it [38:33, 10.43it/s, bound:1657 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=55.69+/-0.03 dlogz:2.241>0.1]
6849it [38:33, 13.77it/s, bound:1660 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=55.19+/-0.02 dlogz:3.116>0.1]
6854it [38:33, 16.08it/s, bound:1662 nc:376 ncall:1.2e+06 eff:0.6% logz-ratio=55.05+/-0.01 dlogz:3.356>0.1]
6858it [38:33, 18.01it/s, bound:1664 nc:255 ncall:1.2e+06 eff:0.6% logz-ratio=55.05+/-0.01 dlogz:3.351>0.1]
6862it [38:33, 20.15it/s, bound:1666 nc:376 ncall:1.2e+06 eff:0.6% logz-ratio=55.06+/-0.01 dlogz:3.346>0.1]
6866it [38:34, 22.23it/s, bound:1668 nc:255 ncall:1.2e+06 eff:0.6% logz-ratio=55.06+/-0.01 dlogz:3.342>0.1]
6866it [38:50, 22.23it/s, bound:1668 nc:255 ncall:1.2e+06 eff:0.6% logz-ratio=55.06+/-0.01 dlogz:3.342>0.1]
6867it [39:02,  2.64s/it, bound:1668 nc:428 ncall:1.2e+06 eff:0.6% logz-ratio=55.06+/-0.01 dlogz:3.341>0.1]
6868it [39:02,  2.35s/it, bound:1669 nc:255 ncall:1.2e+06 eff:0.6% logz-ratio=55.06+/-0.01 dlogz:3.339>0.1]
6872it [39:03,  1.43s/it, bound:1670 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=56.32+/-0.04 dlogz:0.972>0.1]
6877it [39:03,  1.18it/s, bound:1672 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=55.79+/-0.03 dlogz:2.059>0.1]
6881it [39:03,  1.71it/s, bound:1674 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=55.31+/-0.02 dlogz:2.914>0.1]
6885it [39:03,  2.44it/s, bound:1676 nc:234 ncall:1.2e+06 eff:0.6% logz-ratio=55.07+/-0.01 dlogz:3.320>0.1]
6889it [39:03,  3.42it/s, bound:1677 nc:428 ncall:1.2e+06 eff:0.6% logz-ratio=55.08+/-0.01 dlogz:3.315>0.1]
6893it [39:03,  4.56it/s, bound:1679 nc:234 ncall:1.2e+06 eff:0.6% logz-ratio=55.08+/-0.01 dlogz:3.310>0.1]
6896it [39:03,  5.77it/s, bound:1680 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=56.34+/-0.04 dlogz:0.931>0.1]
6901it [39:03,  8.58it/s, bound:1682 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=55.82+/-0.03 dlogz:1.990>0.1]
6907it [39:03, 12.86it/s, bound:1684 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=55.38+/-0.02 dlogz:2.794>0.1]
6912it [39:04, 16.76it/s, bound:1686 nc:319 ncall:1.2e+06 eff:0.6% logz-ratio=55.09+/-0.01 dlogz:3.288>0.1]
6917it [39:04, 20.24it/s, bound:1688 nc:249 ncall:1.2e+06 eff:0.6% logz-ratio=55.10+/-0.01 dlogz:3.282>0.1]
6922it [39:04, 23.72it/s, bound:1690 nc:234 ncall:1.2e+06 eff:0.6% logz-ratio=55.10+/-0.01 dlogz:3.277>0.1]
6927it [39:04, 26.50it/s, bound:1691 nc:267 ncall:1.2e+06 eff:0.6% logz-ratio=55.10+/-0.01 dlogz:3.271>0.1]
6930it [39:20, 26.50it/s, bound:1693 nc:234 ncall:1.2e+06 eff:0.6% logz-ratio=55.10+/-0.01 dlogz:3.267>0.1]
6931it [39:35,  2.01s/it, bound:1693 nc:249 ncall:1.2e+06 eff:0.6% logz-ratio=55.11+/-0.01 dlogz:3.266>0.1]
6935it [39:35,  1.48s/it, bound:1694 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=56.32+/-0.04 dlogz:0.969>0.1]
6940it [39:35,  1.00s/it, bound:1696 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=55.78+/-0.03 dlogz:2.077>0.1]
6945it [39:35,  1.45it/s, bound:1698 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=55.42+/-0.02 dlogz:2.725>0.1]
6950it [39:35,  2.05it/s, bound:1700 nc:395 ncall:1.2e+06 eff:0.6% logz-ratio=55.12+/-0.01 dlogz:3.244>0.1]
6954it [39:35,  2.71it/s, bound:1702 nc:234 ncall:1.2e+06 eff:0.6% logz-ratio=55.12+/-0.01 dlogz:3.240>0.1]
6958it [39:35,  3.61it/s, bound:1703 nc:395 ncall:1.3e+06 eff:0.6% logz-ratio=55.12+/-0.01 dlogz:3.235>0.1]
6962it [39:36,  4.79it/s, bound:1705 nc:427 ncall:1.3e+06 eff:0.6% logz-ratio=55.13+/-0.01 dlogz:3.231>0.1]
6966it [39:36,  6.40it/s, bound:1706 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=56.24+/-0.04 dlogz:1.140>0.1]
6971it [39:36,  9.08it/s, bound:1708 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=55.75+/-0.03 dlogz:2.134>0.1]
6977it [39:36, 13.18it/s, bound:1710 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=55.39+/-0.02 dlogz:2.783>0.1]
6982it [39:36, 16.76it/s, bound:1712 nc:321 ncall:1.3e+06 eff:0.6% logz-ratio=55.14+/-0.01 dlogz:3.208>0.1]
6987it [39:36, 18.82it/s, bound:1714 nc:179 ncall:1.3e+06 eff:0.6% logz-ratio=55.14+/-0.01 dlogz:3.202>0.1]
6991it [39:36, 20.29it/s, bound:1715 nc:216 ncall:1.3e+06 eff:0.6% logz-ratio=55.15+/-0.01 dlogz:3.198>0.1]
6995it [39:36, 21.96it/s, bound:1717 nc:201 ncall:1.3e+06 eff:0.6% logz-ratio=55.15+/-0.01 dlogz:3.193>0.1]
7000it [39:37, 26.84it/s, bound:1719 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=56.27+/-0.04 dlogz:1.089>0.1]
7002it [39:50, 26.84it/s, bound:1720 nc:330 ncall:1.3e+06 eff:0.6% logz-ratio=55.15+/-0.01 dlogz:3.185>0.1]
7003it [41:03,  6.27s/it, bound:1720 nc:201 ncall:1.3e+06 eff:0.6% logz-ratio=55.15+/-0.01 dlogz:3.184>0.1]
7005it [41:03,  5.20s/it, bound:1721 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=56.16+/-0.04 dlogz:1.323>0.1]
7010it [41:03,  3.23s/it, bound:1723 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=55.58+/-0.03 dlogz:2.445>0.1]
7015it [41:03,  2.10s/it, bound:1724 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=55.17+/-0.01 dlogz:3.153>0.1]
7020it [41:03,  1.42s/it, bound:1726 nc:232 ncall:1.3e+06 eff:0.6% logz-ratio=55.17+/-0.01 dlogz:3.165>0.1]
7024it [41:03,  1.04s/it, bound:1728 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=56.27+/-0.04 dlogz:1.076>0.1]
7030it [41:03,  1.52it/s, bound:1730 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=55.77+/-0.03 dlogz:2.094>0.1]
7035it [41:04,  2.14it/s, bound:1732 nc:169 ncall:1.3e+06 eff:0.6% logz-ratio=55.18+/-0.01 dlogz:3.148>0.1]
7039it [41:04,  2.83it/s, bound:1734 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=56.29+/-0.04 dlogz:1.048>0.1]
7043it [41:04,  3.70it/s, bound:1736 nc:232 ncall:1.3e+06 eff:0.6% logz-ratio=55.18+/-0.01 dlogz:3.139>0.1]
7047it [41:04,  4.95it/s, bound:1737 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=55.92+/-0.03 dlogz:1.801>0.1]
7051it [41:04,  6.18it/s, bound:1739 nc:169 ncall:1.3e+06 eff:0.6% logz-ratio=55.19+/-0.01 dlogz:3.130>0.1]
7054it [41:04,  7.59it/s, bound:1740 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=56.29+/-0.04 dlogz:1.048>0.1]
7057it [41:05,  8.78it/s, bound:1742 nc:303 ncall:1.3e+06 eff:0.6% logz-ratio=55.19+/-0.01 dlogz:3.124>0.1]
7061it [41:05, 11.74it/s, bound:1743 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=56.16+/-0.04 dlogz:1.317>0.1]
7064it [41:05, 12.56it/s, bound:1745 nc:303 ncall:1.3e+06 eff:0.5% logz-ratio=55.20+/-0.01 dlogz:3.116>0.1]
7067it [41:05, 14.88it/s, bound:1746 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=55.95+/-0.03 dlogz:1.744>0.1]
7070it [41:05, 17.20it/s, bound:1747 nc:232 ncall:1.3e+06 eff:0.5% logz-ratio=55.20+/-0.01 dlogz:3.109>0.1]
7073it [41:05, 18.27it/s, bound:1748 nc:273 ncall:1.3e+06 eff:0.5% logz-ratio=55.20+/-0.01 dlogz:3.106>0.1]
7074it [41:20, 18.27it/s, bound:1748 nc:771 ncall:1.3e+06 eff:0.5% logz-ratio=55.20+/-0.01 dlogz:3.105>0.1]
7075it [41:47,  4.54s/it, bound:1749 nc:169 ncall:1.3e+06 eff:0.5% logz-ratio=55.20+/-0.01 dlogz:3.104>0.1]
7076it [41:48,  3.96s/it, bound:1749 nc:266 ncall:1.3e+06 eff:0.5% logz-ratio=55.20+/-0.01 dlogz:3.103>0.1]
7079it [41:48,  2.54s/it, bound:1750 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=56.33+/-0.04 dlogz:0.943>0.1]
7083it [41:48,  1.52s/it, bound:1752 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=55.69+/-0.03 dlogz:2.238>0.1]
7086it [41:48,  1.08s/it, bound:1753 nc:169 ncall:1.3e+06 eff:0.5% logz-ratio=55.21+/-0.01 dlogz:3.092>0.1]
7090it [41:48,  1.44it/s, bound:1754 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=55.73+/-0.03 dlogz:2.174>0.1]
7093it [41:48,  1.96it/s, bound:1755 nc:394 ncall:1.3e+06 eff:0.5% logz-ratio=55.21+/-0.01 dlogz:3.084>0.1]
7096it [41:48,  2.66it/s, bound:1757 nc:591 ncall:1.3e+06 eff:0.5% logz-ratio=55.22+/-0.01 dlogz:3.081>0.1]
7099it [41:49,  3.57it/s, bound:1759 nc:380 ncall:1.3e+06 eff:0.5% logz-ratio=55.22+/-0.01 dlogz:3.077>0.1]
7102it [41:49,  4.73it/s, bound:1760 nc:591 ncall:1.3e+06 eff:0.5% logz-ratio=55.22+/-0.01 dlogz:3.074>0.1]
