{'mass_1': 78.27262635639087, 'mass_2': 70.8778567326798, 'a_1': 0.46549375937730714, 'a_2': 0.7181019276173394, 'tilt_1': 1.332907080715314, 'tilt_2': 1.7133182043415964, 'phi_12': 4.548543449666055, 'phi_jl': 2.6523677983718823, 'luminosity_distance': 2897.0654108151, 'theta_jn': 2.152668313829088, 'psi': 2.3755561886, 'phase': 4.6864603695, 'geocent_time': 1126259642.413, 'ra': 3.5456069134, 'dec': 2.3483348182}
duration: 8

15614it [00:00, ?it/s]
15614it [05:21, ?it/s, bound:7853 nc:1233 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.116>0.1]
15614it [05:21, ?it/s, bound:7853 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=62.58+/-0.04 dlogz:0.070>0.1] 
15787it [13:53,  5.38it/s, bound:8010 nc:871 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.107>0.1]
15788it [13:54,  5.42it/s, bound:8011 nc:693 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.107>0.1]
15789it [13:54,  5.51it/s, bound:8012 nc:565 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.107>0.1]
15790it [13:54,  5.38it/s, bound:8012 nc:949 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.107>0.1]
15791it [13:54,  5.26it/s, bound:8013 nc:644 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.107>0.1]
15792it [13:54,  5.29it/s, bound:8014 nc:1448 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.107>0.1]
15793it [13:55,  5.35it/s, bound:8015 nc:721 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.107>0.1] 
15794it [13:55,  5.52it/s, bound:8016 nc:693 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.107>0.1]
15795it [13:55,  5.45it/s, bound:8017 nc:871 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.107>0.1]
15796it [13:55,  5.10it/s, bound:8018 nc:1100 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.106>0.1]
15797it [13:55,  4.54it/s, bound:8019 nc:565 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.106>0.1] 
15798it [13:56,  4.22it/s, bound:8019 nc:949 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.106>0.1]
15799it [13:56,  4.20it/s, bound:8020 nc:644 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.106>0.1]
15800it [13:56,  4.10it/s, bound:8021 nc:565 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.106>0.1]
15801it [13:56,  4.03it/s, bound:8021 nc:693 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.106>0.1]
15802it [13:57,  3.97it/s, bound:8022 nc:871 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.106>0.1]
15803it [13:57,  4.08it/s, bound:8023 nc:721 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.106>0.1]
15804it [13:57,  4.04it/s, bound:8024 nc:1100 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.106>0.1]
15805it [13:57,  3.99it/s, bound:8025 nc:1448 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.106>0.1]
15806it [13:58,  4.05it/s, bound:8026 nc:949 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.106>0.1] 
15807it [13:58,  4.09it/s, bound:8027 nc:644 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.106>0.1]
15808it [13:58,  4.12it/s, bound:8028 nc:565 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.106>0.1]
15809it [13:58,  4.49it/s, bound:8028 nc:693 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.106>0.1]
15810it [13:59,  4.64it/s, bound:8029 nc:871 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.106>0.1]
15811it [13:59,  4.94it/s, bound:8030 nc:721 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.106>0.1]
15812it [13:59,  5.09it/s, bound:8031 nc:1100 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.106>0.1]
15813it [18:45, 86.08s/it, bound:8032 nc:1448 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.106>0.1]
15814it [20:00, 82.71s/it, bound:8033 nc:949 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.106>0.1] 
15815it [20:01, 58.01s/it, bound:8034 nc:644 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.105>0.1]
15816it [20:01, 40.72s/it, bound:8035 nc:565 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.105>0.1]
15817it [20:01, 28.62s/it, bound:8035 nc:693 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.105>0.1]
15818it [20:02, 20.15s/it, bound:8036 nc:871 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.105>0.1]
15819it [20:02, 14.22s/it, bound:8037 nc:721 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.105>0.1]
15820it [20:03, 10.07s/it, bound:8038 nc:1100 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.105>0.1]
15821it [20:03,  7.17s/it, bound:8039 nc:949 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.105>0.1] 
15822it [20:03,  5.14s/it, bound:8040 nc:721 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.105>0.1]
15823it [20:04,  3.71s/it, bound:8041 nc:769 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.105>0.1]
15824it [20:04,  2.71s/it, bound:8042 nc:769 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.105>0.1]
15825it [20:04,  2.02s/it, bound:8043 nc:769 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.105>0.1]
15826it [20:05,  1.53s/it, bound:8044 nc:1507 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.105>0.1]
15827it [20:05,  1.18s/it, bound:8045 nc:1438 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.105>0.1]
15828it [20:06,  1.06it/s, bound:8046 nc:871 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.105>0.1] 
15829it [20:06,  1.29it/s, bound:8047 nc:729 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.105>0.1]
15830it [20:06,  1.60it/s, bound:8048 nc:644 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.105>0.1]
15831it [20:07,  1.94it/s, bound:8049 nc:1259 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.105>0.1]
15832it [20:07,  2.27it/s, bound:8050 nc:769 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.105>0.1] 
15833it [20:07,  2.58it/s, bound:8051 nc:565 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.105>0.1]
15834it [20:07,  2.85it/s, bound:8051 nc:1507 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.104>0.1]
15835it [20:08,  3.07it/s, bound:8052 nc:1438 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.104>0.1]
15836it [20:08,  3.26it/s, bound:8053 nc:871 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.104>0.1] 
15837it [20:08,  3.38it/s, bound:8054 nc:729 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.104>0.1]
15838it [20:08,  3.50it/s, bound:8055 nc:644 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.104>0.1]
15839it [20:09,  3.61it/s, bound:8056 nc:769 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.104>0.1]
15840it [20:09,  3.68it/s, bound:8057 nc:565 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.104>0.1]
15841it [20:09,  3.72it/s, bound:8057 nc:1507 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.104>0.1]
15842it [20:09,  3.76it/s, bound:8058 nc:1438 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.104>0.1]
15843it [20:10,  3.77it/s, bound:8059 nc:1259 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.104>0.1]
15844it [20:10,  3.78it/s, bound:8060 nc:871 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.104>0.1] 
15845it [20:10,  3.75it/s, bound:8061 nc:729 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.104>0.1]
15846it [20:11,  3.76it/s, bound:8062 nc:701 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.104>0.1]
15847it [20:11,  3.77it/s, bound:8063 nc:769 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.104>0.1]
15848it [20:11,  3.77it/s, bound:8064 nc:729 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.104>0.1]
15849it [20:11,  3.76it/s, bound:8065 nc:1507 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.104>0.1]
15850it [20:12,  3.77it/s, bound:8066 nc:729 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.104>0.1] 
15851it [20:12,  3.77it/s, bound:8067 nc:1259 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.104>0.1]
15852it [20:12,  3.78it/s, bound:8068 nc:1982 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.104>0.1]
15853it [20:12,  3.73it/s, bound:8069 nc:1375 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.104>0.1]
15854it [20:13,  3.76it/s, bound:8070 nc:701 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.103>0.1] 
15855it [20:13,  3.77it/s, bound:8071 nc:769 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.103>0.1]
15856it [20:13,  3.76it/s, bound:8072 nc:1438 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.103>0.1]
15857it [20:13,  3.79it/s, bound:8073 nc:1507 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.103>0.1]
15858it [20:14,  3.79it/s, bound:8074 nc:729 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.103>0.1] 
15859it [20:14,  3.81it/s, bound:8075 nc:1259 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.103>0.1]
15860it [20:14,  3.83it/s, bound:8076 nc:1982 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.103>0.1]
15861it [20:14,  3.81it/s, bound:8077 nc:1375 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.103>0.1]
15862it [20:15,  3.84it/s, bound:8078 nc:701 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.103>0.1] 
15863it [20:15,  3.85it/s, bound:8079 nc:1438 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.103>0.1]
15864it [20:15,  3.84it/s, bound:8080 nc:1507 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.103>0.1]
15865it [20:16,  3.80it/s, bound:8081 nc:729 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.103>0.1] 
15866it [20:16,  3.82it/s, bound:8082 nc:769 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.103>0.1]
15867it [20:16,  3.80it/s, bound:8083 nc:1259 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.103>0.1]
15868it [20:16,  4.34it/s, bound:8084 nc:1982 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.103>0.1]
15869it [24:01, 67.50s/it, bound:8085 nc:1375 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.103>0.1]
15870it [24:01, 47.32s/it, bound:8086 nc:701 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.103>0.1] 
15871it [24:01, 33.19s/it, bound:8087 nc:1438 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.103>0.1]
15872it [24:01, 23.31s/it, bound:8088 nc:1507 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.103>0.1]
15873it [24:02, 16.39s/it, bound:8089 nc:729 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.103>0.1] 
15874it [24:02, 11.54s/it, bound:8090 nc:769 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.102>0.1]
15875it [24:02,  8.15s/it, bound:8091 nc:1259 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.102>0.1]
15876it [24:02,  5.78s/it, bound:8092 nc:1982 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.102>0.1]
15877it [24:03,  4.11s/it, bound:8093 nc:603 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.102>0.1] 
15878it [24:03,  2.96s/it, bound:8094 nc:1375 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.102>0.1]
15879it [24:03,  2.14s/it, bound:8095 nc:836 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.102>0.1] 
15880it [24:03,  1.57s/it, bound:8096 nc:701 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.102>0.1]
15881it [24:04,  1.17s/it, bound:8097 nc:1259 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.102>0.1]
15882it [24:04,  1.13it/s, bound:8098 nc:1982 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.102>0.1]
15883it [24:04,  1.43it/s, bound:8099 nc:1507 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.102>0.1]
15884it [24:04,  1.79it/s, bound:8100 nc:1438 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.102>0.1]
15885it [24:04,  2.15it/s, bound:8101 nc:1438 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.102>0.1]
15886it [24:05,  2.52it/s, bound:8102 nc:836 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.102>0.1] 
15887it [24:05,  2.88it/s, bound:8103 nc:701 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.102>0.1]
15888it [24:05,  3.13it/s, bound:8104 nc:836 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.102>0.1]
15889it [24:05,  3.42it/s, bound:8105 nc:1507 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.102>0.1]
15890it [24:06,  3.64it/s, bound:8106 nc:1375 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.102>0.1]
15891it [24:06,  3.74it/s, bound:8107 nc:1259 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.102>0.1]
15892it [24:06,  3.91it/s, bound:8108 nc:1375 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.102>0.1]
15893it [24:06,  3.91it/s, bound:8109 nc:1438 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.102>0.1]
15894it [24:07,  4.05it/s, bound:8110 nc:603 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.101>0.1] 
15895it [24:07,  4.16it/s, bound:8111 nc:701 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.101>0.1]
15896it [24:07,  4.11it/s, bound:8112 nc:836 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.101>0.1]
15897it [24:07,  4.20it/s, bound:8113 nc:916 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.101>0.1]
15898it [24:08,  4.22it/s, bound:8114 nc:916 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.101>0.1]
15899it [24:08,  4.21it/s, bound:8115 nc:1375 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.101>0.1]
15900it [24:08,  4.26it/s, bound:8116 nc:908 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.101>0.1] 
15901it [24:08,  4.15it/s, bound:8117 nc:1438 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.101>0.1]
15902it [24:09,  4.22it/s, bound:8118 nc:603 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.101>0.1] 
15903it [24:09,  4.24it/s, bound:8120 nc:1537 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.101>0.1]
15904it [24:09,  4.19it/s, bound:8121 nc:916 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.101>0.1] 
15905it [24:09,  4.27it/s, bound:8122 nc:1982 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.101>0.1]
15906it [24:09,  4.23it/s, bound:8123 nc:908 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.101>0.1] 
15907it [24:10,  4.24it/s, bound:8124 nc:1375 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.101>0.1]
15908it [24:10,  4.23it/s, bound:8125 nc:908 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.101>0.1] 
15909it [24:10,  4.18it/s, bound:8126 nc:603 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.101>0.1]
15910it [24:10,  4.26it/s, bound:8127 nc:701 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.101>0.1]
15911it [24:11,  4.28it/s, bound:8128 nc:836 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.101>0.1]
15912it [24:11,  4.25it/s, bound:8129 nc:916 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.101>0.1]
15913it [24:11,  4.31it/s, bound:8130 nc:1649 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.101>0.1]
15914it [24:11,  4.27it/s, bound:8131 nc:1982 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.100>0.1]
15915it [24:12,  4.31it/s, bound:8132 nc:1375 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.100>0.1]
15916it [24:12,  4.34it/s, bound:8133 nc:908 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.100>0.1] 
15917it [24:12,  4.26it/s, bound:8134 nc:603 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.100>0.1]
15918it [24:12,  4.35it/s, bound:8135 nc:921 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.100>0.1]
15919it [24:12,  4.40it/s, bound:8136 nc:836 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.100>0.1]
15920it [24:13,  4.30it/s, bound:8137 nc:916 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.100>0.1]
15921it [24:13,  4.37it/s, bound:8138 nc:1649 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.100>0.1]
15922it [24:13,  4.42it/s, bound:8139 nc:916 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.100>0.1] 
15923it [24:13,  4.31it/s, bound:8140 nc:1982 ncall:8.2e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.100>0.1]
15923it [25:22,  4.93s/it, bound:8140 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=62.61+/-0.04 dlogz:0.000>0.1] 


  0%|          | 0/6926 [00:00<?, ?it/s]
  0%|          | 30/6926 [00:00<00:31, 219.93it/s]
  1%|          | 60/6926 [00:00<00:31, 220.82it/s]
  1%|▏         | 90/6926 [00:00<00:34, 200.65it/s]
  2%|▏         | 120/6926 [00:00<00:33, 202.64it/s]
  2%|▏         | 150/6926 [00:00<00:32, 209.07it/s]
  3%|▎         | 180/6926 [00:00<00:31, 212.91it/s]
  3%|▎         | 210/6926 [00:00<00:31, 211.29it/s]
  3%|▎         | 240/6926 [00:01<00:30, 218.95it/s]
  4%|▍         | 270/6926 [00:01<00:29, 224.32it/s]
  4%|▍         | 300/6926 [00:01<00:29, 227.04it/s]
  5%|▍         | 330/6926 [00:01<00:31, 212.54it/s]
  5%|▌         | 360/6926 [00:01<00:31, 208.32it/s]
  6%|▌         | 390/6926 [00:01<00:30, 213.77it/s]
  6%|▌         | 420/6926 [00:01<00:29, 223.91it/s]
  6%|▋         | 450/6926 [00:02<00:27, 235.51it/s]
  7%|▋         | 480/6926 [00:02<00:27, 235.60it/s]
  7%|▋         | 510/6926 [00:02<00:27, 236.65it/s]
  8%|▊         | 540/6926 [00:02<00:26, 243.59it/s]
  8%|▊         | 570/6926 [00:02<00:27, 234.94it/s]
  9%|▊         | 600/6926 [00:02<00:28, 221.36it/s]
  9%|▉         | 630/6926 [00:02<00:28, 221.01it/s]
 10%|▉         | 660/6926 [00:02<00:27, 229.06it/s]
 10%|▉         | 690/6926 [00:03<00:26, 234.08it/s]
 10%|█         | 720/6926 [00:03<00:26, 234.21it/s]
 11%|█         | 750/6926 [00:03<00:25, 239.40it/s]
 11%|█▏        | 780/6926 [00:03<00:25, 240.23it/s]
 12%|█▏        | 810/6926 [00:03<00:26, 234.83it/s]
 12%|█▏        | 840/6926 [00:03<00:26, 232.80it/s]
 13%|█▎        | 870/6926 [00:03<00:26, 231.10it/s]
 13%|█▎        | 900/6926 [00:03<00:25, 240.07it/s]
 13%|█▎        | 930/6926 [00:04<00:24, 241.37it/s]
 14%|█▍        | 960/6926 [00:04<00:24, 239.78it/s]
 14%|█▍        | 990/6926 [00:04<00:24, 245.02it/s]
 15%|█▍        | 1020/6926 [00:04<00:25, 231.80it/s]
 15%|█▌        | 1050/6926 [00:04<00:26, 224.03it/s]
 16%|█▌        | 1080/6926 [00:04<00:24, 237.70it/s]
 16%|█▌        | 1110/6926 [00:04<00:23, 243.71it/s]
 16%|█▋        | 1140/6926 [00:04<00:23, 250.94it/s]
 17%|█▋        | 1170/6926 [00:05<00:22, 254.60it/s]
 17%|█▋        | 1200/6926 [00:05<00:23, 244.67it/s]
 18%|█▊        | 1230/6926 [00:05<00:22, 248.68it/s]
 18%|█▊        | 1260/6926 [00:05<00:22, 251.99it/s]
 19%|█▊        | 1290/6926 [00:05<00:23, 239.38it/s]
 19%|█▉        | 1320/6926 [00:05<00:22, 243.75it/s]
 19%|█▉        | 1350/6926 [00:05<00:22, 242.88it/s]
 20%|█▉        | 1380/6926 [00:05<00:22, 245.30it/s]
 20%|██        | 1410/6926 [00:06<00:22, 243.48it/s]
 21%|██        | 1440/6926 [00:06<00:23, 238.05it/s]
 21%|██        | 1470/6926 [00:06<00:22, 245.02it/s]
 22%|██▏       | 1500/6926 [00:06<00:22, 245.90it/s]
 22%|██▏       | 1530/6926 [00:06<00:21, 252.01it/s]
 23%|██▎       | 1560/6926 [00:06<00:21, 253.16it/s]
 23%|██▎       | 1590/6926 [00:06<00:21, 253.59it/s]
 23%|██▎       | 1620/6926 [00:06<00:20, 253.22it/s]
 24%|██▍       | 1650/6926 [00:07<00:21, 243.17it/s]
 24%|██▍       | 1680/6926 [00:07<00:22, 236.23it/s]
 25%|██▍       | 1710/6926 [00:07<00:22, 232.18it/s]
 25%|██▌       | 1740/6926 [00:07<00:21, 239.16it/s]
 26%|██▌       | 1770/6926 [00:07<00:21, 234.44it/s]
 26%|██▌       | 1800/6926 [00:07<00:21, 242.35it/s]
 26%|██▋       | 1830/6926 [00:07<00:20, 244.40it/s]
 27%|██▋       | 1860/6926 [00:07<00:21, 239.79it/s]
 27%|██▋       | 1890/6926 [00:08<00:20, 246.14it/s]
 28%|██▊       | 1920/6926 [00:08<00:19, 254.28it/s]
 28%|██▊       | 1950/6926 [00:08<00:20, 247.80it/s]
 29%|██▊       | 1980/6926 [00:08<00:19, 252.61it/s]
 29%|██▉       | 2010/6926 [00:08<00:19, 255.74it/s]
 29%|██▉       | 2040/6926 [00:08<00:18, 263.20it/s]
 30%|██▉       | 2070/6926 [00:08<00:18, 266.12it/s]
 30%|███       | 2100/6926 [00:08<00:18, 267.60it/s]
 31%|███       | 2130/6926 [00:08<00:17, 267.87it/s]
 31%|███       | 2160/6926 [00:09<00:17, 272.78it/s]
 32%|███▏      | 2190/6926 [00:09<00:17, 277.06it/s]
 32%|███▏      | 2220/6926 [00:09<00:16, 277.76it/s]
 32%|███▏      | 2250/6926 [00:09<00:17, 274.24it/s]
 33%|███▎      | 2280/6926 [00:09<00:16, 278.24it/s]
 33%|███▎      | 2310/6926 [00:09<00:16, 282.46it/s]
 34%|███▍      | 2340/6926 [00:09<00:16, 276.97it/s]
 34%|███▍      | 2370/6926 [00:09<00:16, 273.19it/s]
 35%|███▍      | 2400/6926 [00:09<00:16, 270.59it/s]
 35%|███▌      | 2430/6926 [00:10<00:16, 275.69it/s]
 36%|███▌      | 2460/6926 [00:10<00:16, 276.13it/s]
 36%|███▌      | 2490/6926 [00:10<00:16, 270.67it/s]
 36%|███▋      | 2520/6926 [00:10<00:16, 271.98it/s]
 37%|███▋      | 2550/6926 [00:10<00:16, 271.60it/s]
 37%|███▋      | 2580/6926 [00:10<00:16, 263.46it/s]
 38%|███▊      | 2610/6926 [00:10<00:17, 251.99it/s]
 38%|███▊      | 2640/6926 [00:10<00:18, 232.97it/s]
 39%|███▊      | 2670/6926 [00:10<00:17, 237.51it/s]
 39%|███▉      | 2700/6926 [00:11<00:16, 248.98it/s]
