{'mass_1': 26.74547779551693, 'mass_2': 26.442910661244373, 'a_1': 0.5711011361460858, 'a_2': 0.6473233232042692, 'tilt_1': 1.364760056132228, 'tilt_2': 1.6774584489000557, 'phi_12': 3.957792481146476, 'phi_jl': 2.5355503485449176, 'luminosity_distance': 1570.6596117438, 'theta_jn': 0.15342236777295123, 'psi': 1.7162089073, 'phase': 2.3805245795, 'geocent_time': 1126259642.413, 'ra': 3.7925716316, 'dec': 2.8090459111}
duration: 8

21596it [00:00, ?it/s]
21596it [37:01, ?it/s, bound:12577 nc:1095 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.127>0.1]
21596it [37:01, ?it/s, bound:12577 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=168.40+/-0.05 dlogz:0.072>0.1] 
21764it [1:39:49,  1.31s/it, bound:12745 nc:2615 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.117>0.1]
21765it [1:39:49,  1.00it/s, bound:12746 nc:1872 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.117>0.1]
21766it [1:39:50,  1.30it/s, bound:12747 nc:1872 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.117>0.1]
21767it [1:39:50,  1.62it/s, bound:12748 nc:1872 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.117>0.1]
21768it [1:39:50,  1.99it/s, bound:12749 nc:1872 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.117>0.1]
21769it [1:39:50,  2.41it/s, bound:12750 nc:1872 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.117>0.1]
21770it [1:39:51,  2.73it/s, bound:12751 nc:3137 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.116>0.1]
21771it [1:39:51,  3.02it/s, bound:12752 nc:2256 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.116>0.1]
21772it [1:39:51,  3.15it/s, bound:12753 nc:2256 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.116>0.1]
21773it [1:39:51,  3.35it/s, bound:12754 nc:1951 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.116>0.1]
21774it [1:39:52,  3.54it/s, bound:12755 nc:1951 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.116>0.1]
21775it [1:39:52,  3.68it/s, bound:12756 nc:1872 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.116>0.1]
21776it [1:39:52,  3.78it/s, bound:12757 nc:1699 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.116>0.1]
21777it [1:39:52,  3.85it/s, bound:12758 nc:1699 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.116>0.1]
21778it [1:39:53,  3.88it/s, bound:12759 nc:1531 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.116>0.1]
21779it [1:39:53,  3.97it/s, bound:12760 nc:2277 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.116>0.1]
21780it [1:39:53,  4.06it/s, bound:12761 nc:2277 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.116>0.1]
21781it [1:39:53,  4.19it/s, bound:12762 nc:2377 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.116>0.1]
21782it [1:39:54,  4.29it/s, bound:12763 nc:2377 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.116>0.1]
21783it [1:39:54,  4.37it/s, bound:12764 nc:2377 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.116>0.1]
21784it [1:39:54,  4.42it/s, bound:12765 nc:2377 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.116>0.1]
21785it [1:39:54,  4.44it/s, bound:12766 nc:2377 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.116>0.1]
21786it [1:39:54,  4.47it/s, bound:12767 nc:2377 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.116>0.1]
21787it [1:39:55,  4.47it/s, bound:12768 nc:2077 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.116>0.1]
21788it [2:09:37, 534.82s/it, bound:12769 nc:2277 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.115>0.1]
21789it [2:12:08, 419.66s/it, bound:12770 nc:2277 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.115>0.1]
21790it [2:12:08, 293.84s/it, bound:12771 nc:2277 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.115>0.1]
21791it [2:12:08, 205.76s/it, bound:12772 nc:2277 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.115>0.1]
21792it [2:12:09, 144.10s/it, bound:12773 nc:2277 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.115>0.1]
21793it [2:12:09, 100.94s/it, bound:12774 nc:2277 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.115>0.1]
21794it [2:12:09, 70.73s/it, bound:12775 nc:2277 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.115>0.1] 
21795it [2:12:09, 49.58s/it, bound:12776 nc:2077 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.115>0.1]
21796it [2:38:12, 503.59s/it, bound:12777 nc:2077 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.115>0.1]
21797it [2:40:38, 396.11s/it, bound:12778 nc:1699 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.115>0.1]
21798it [2:40:38, 277.32s/it, bound:12779 nc:1951 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.115>0.1]
21799it [2:40:38, 194.17s/it, bound:12780 nc:2615 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.115>0.1]
21800it [2:40:38, 135.96s/it, bound:12781 nc:2125 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.115>0.1]
21801it [2:40:38, 95.22s/it, bound:12782 nc:3137 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.115>0.1] 
21802it [2:40:38, 66.70s/it, bound:12783 nc:1637 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.115>0.1]
21803it [2:40:38, 46.74s/it, bound:12784 nc:7616 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.115>0.1]
21804it [2:40:39, 32.77s/it, bound:12785 nc:2077 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.115>0.1]
21805it [2:40:39, 22.99s/it, bound:12786 nc:2615 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.115>0.1]
21806it [2:40:39, 16.14s/it, bound:12787 nc:3137 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.114>0.1]
21807it [2:40:39, 11.34s/it, bound:12788 nc:3137 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.114>0.1]
21808it [2:40:39,  7.99s/it, bound:12789 nc:3137 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.114>0.1]
21809it [2:40:39,  5.64s/it, bound:12790 nc:7616 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.114>0.1]
21810it [2:40:40,  4.00s/it, bound:12791 nc:1951 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.114>0.1]
21811it [2:40:40,  2.84s/it, bound:12792 nc:1699 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.114>0.1]
21812it [2:40:40,  2.04s/it, bound:12793 nc:2077 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.114>0.1]
21813it [2:40:40,  1.47s/it, bound:12794 nc:2615 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.114>0.1]
21814it [2:40:40,  1.08s/it, bound:12795 nc:2077 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.114>0.1]
21815it [2:40:40,  1.25it/s, bound:12796 nc:2125 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.114>0.1]
21816it [2:40:41,  1.64it/s, bound:12797 nc:3137 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.114>0.1]
21817it [2:40:41,  2.11it/s, bound:12798 nc:1699 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.114>0.1]
21818it [2:40:41,  2.65it/s, bound:12799 nc:7616 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.114>0.1]
21819it [2:40:41,  3.23it/s, bound:12800 nc:1951 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.114>0.1]
21820it [2:40:41,  3.76it/s, bound:12801 nc:3226 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.114>0.1]
21821it [2:40:41,  3.98it/s, bound:12802 nc:2615 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.114>0.1]
21822it [2:40:42,  4.50it/s, bound:12803 nc:3226 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.114>0.1]
21823it [2:40:42,  4.95it/s, bound:12804 nc:3226 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.113>0.1]
21824it [2:40:42,  4.69it/s, bound:12805 nc:1687 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.113>0.1]
21825it [2:40:42,  4.45it/s, bound:12806 nc:1699 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.113>0.1]
21826it [2:40:42,  4.31it/s, bound:12807 nc:7616 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.113>0.1]
21827it [2:40:43,  4.22it/s, bound:12808 nc:1951 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.113>0.1]
21828it [2:40:43,  4.10it/s, bound:12809 nc:2077 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.113>0.1]
21829it [2:40:43,  4.24it/s, bound:12810 nc:2125 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.113>0.1]
21830it [2:40:43,  4.35it/s, bound:12811 nc:2077 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.113>0.1]
21831it [2:40:44,  4.42it/s, bound:12812 nc:897 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.113>0.1] 
21832it [2:40:44,  4.48it/s, bound:12813 nc:897 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.113>0.1]
21833it [2:40:44,  4.50it/s, bound:12814 nc:1699 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.113>0.1]
21834it [2:40:44,  4.51it/s, bound:12815 nc:1951 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.113>0.1]
21835it [2:40:44,  4.53it/s, bound:12816 nc:7616 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.113>0.1]
21836it [2:40:45,  4.48it/s, bound:12817 nc:3226 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.113>0.1]
21837it [2:40:45,  4.50it/s, bound:12818 nc:2125 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.113>0.1]
21838it [2:40:45,  4.51it/s, bound:12819 nc:2125 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.113>0.1]
21839it [2:40:45,  4.51it/s, bound:12820 nc:2125 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.113>0.1]
21840it [2:40:46,  4.52it/s, bound:12821 nc:1699 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.113>0.1]
21841it [2:40:46,  4.52it/s, bound:12822 nc:2615 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.112>0.1]
21842it [2:40:46,  4.52it/s, bound:12823 nc:1951 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.112>0.1]
21843it [2:40:46,  4.54it/s, bound:12824 nc:7616 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.112>0.1]
21844it [2:40:46,  4.33it/s, bound:12825 nc:3226 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.112>0.1]
21845it [2:40:47,  4.21it/s, bound:12826 nc:1687 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.112>0.1]
21846it [2:40:47,  4.15it/s, bound:12827 nc:897 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.112>0.1] 
21847it [2:40:47,  4.50it/s, bound:12828 nc:2125 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.112>0.1]
21848it [2:40:47,  4.97it/s, bound:12829 nc:1699 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.112>0.1]
21849it [2:40:47,  5.02it/s, bound:12830 nc:3226 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.112>0.1]
21850it [2:40:48,  4.66it/s, bound:12831 nc:1951 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.112>0.1]
21851it [2:40:48,  4.46it/s, bound:12832 nc:1951 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.112>0.1]
21852it [2:40:48,  4.27it/s, bound:12833 nc:1687 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.112>0.1]
21853it [2:40:49,  4.19it/s, bound:12834 nc:1687 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.112>0.1]
21854it [2:40:49,  4.17it/s, bound:12835 nc:1687 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.112>0.1]
21855it [2:40:49,  4.11it/s, bound:12836 nc:2125 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.112>0.1]
21856it [2:40:49,  4.09it/s, bound:12837 nc:1687 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.112>0.1]
21857it [2:40:49,  4.07it/s, bound:12838 nc:2125 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.112>0.1]
21858it [2:40:50,  4.04it/s, bound:12839 nc:3320 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.112>0.1]
21859it [2:40:50,  4.04it/s, bound:12840 nc:3320 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.111>0.1]
21860it [2:40:50,  3.97it/s, bound:12841 nc:897 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.111>0.1] 
21861it [2:40:51,  3.90it/s, bound:12842 nc:2615 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.111>0.1]
21862it [2:40:51,  3.92it/s, bound:12843 nc:1305 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.111>0.1]
21863it [2:40:51,  3.97it/s, bound:12844 nc:1305 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.111>0.1]
21864it [2:40:51,  3.99it/s, bound:12845 nc:1305 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.111>0.1]
21865it [2:40:52,  4.00it/s, bound:12846 nc:7616 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.111>0.1]
21866it [2:40:52,  3.98it/s, bound:12847 nc:4032 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.111>0.1]
21867it [2:40:52,  4.01it/s, bound:12848 nc:3320 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.111>0.1]
21868it [2:40:52,  4.03it/s, bound:12849 nc:897 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.111>0.1] 
21869it [2:40:52,  4.54it/s, bound:12850 nc:3226 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.111>0.1]
21870it [2:40:53,  4.92it/s, bound:12851 nc:6751 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.111>0.1]
21871it [2:40:53,  5.30it/s, bound:12852 nc:1687 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.111>0.1]
21872it [2:40:53,  5.60it/s, bound:12853 nc:1305 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.111>0.1]
21873it [2:40:53,  5.85it/s, bound:12854 nc:7616 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.111>0.1]
21874it [2:40:53,  6.04it/s, bound:12855 nc:4032 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.111>0.1]
21875it [2:40:53,  6.19it/s, bound:12856 nc:3320 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.111>0.1]
21876it [2:40:54,  6.22it/s, bound:12857 nc:897 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.111>0.1] 
21877it [2:40:54,  6.30it/s, bound:12858 nc:6751 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.111>0.1]
21878it [2:40:54,  6.37it/s, bound:12859 nc:897 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.110>0.1] 
21879it [2:40:54,  6.04it/s, bound:12860 nc:3226 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.110>0.1]
21880it [2:40:54,  5.94it/s, bound:12861 nc:1305 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.110>0.1]
21881it [2:40:54,  6.12it/s, bound:12862 nc:2743 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.110>0.1]
21882it [2:40:54,  6.20it/s, bound:12863 nc:4032 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.110>0.1]
21883it [2:40:55,  6.28it/s, bound:12864 nc:3320 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.110>0.1]
21884it [2:40:55,  6.23it/s, bound:12865 nc:6751 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.110>0.1]
21885it [2:40:55,  6.30it/s, bound:12866 nc:1687 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.110>0.1]
21886it [2:40:55,  6.35it/s, bound:12867 nc:897 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.110>0.1] 
21887it [2:40:55,  6.40it/s, bound:12868 nc:7616 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.110>0.1]
21888it [2:40:55,  6.04it/s, bound:12869 nc:1305 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.110>0.1]
21889it [2:40:56,  6.17it/s, bound:12870 nc:2743 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.110>0.1]
21890it [2:40:56,  6.28it/s, bound:12871 nc:4032 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.110>0.1]
21891it [2:40:56,  6.35it/s, bound:12872 nc:3320 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.110>0.1]
21892it [3:03:11, 400.62s/it, bound:12873 nc:4032 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.110>0.1]
21893it [3:05:39, 324.91s/it, bound:12874 nc:897 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.110>0.1] 
21894it [3:05:39, 227.50s/it, bound:12875 nc:2058 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.110>0.1]
21895it [3:05:40, 159.32s/it, bound:12876 nc:1305 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.110>0.1]
21896it [3:05:40, 111.59s/it, bound:12877 nc:1687 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.109>0.1]
21897it [3:05:40, 78.17s/it, bound:12878 nc:2743 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.109>0.1] 
21898it [3:05:40, 54.79s/it, bound:12879 nc:6751 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.109>0.1]
21899it [3:05:40, 38.41s/it, bound:12880 nc:3320 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.109>0.1]
21900it [3:05:41, 26.96s/it, bound:12881 nc:3320 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.109>0.1]
21901it [3:05:41, 18.94s/it, bound:12882 nc:2743 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.109>0.1]
21902it [3:05:41, 13.32s/it, bound:12883 nc:1305 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.109>0.1]
21903it [3:05:41,  9.39s/it, bound:12884 nc:2058 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.109>0.1]
21904it [3:05:42,  6.63s/it, bound:12885 nc:2058 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.109>0.1]
21905it [3:05:42,  4.71s/it, bound:12886 nc:2058 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.109>0.1]
21906it [3:05:42,  3.36s/it, bound:12887 nc:2058 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.109>0.1]
21907it [3:05:42,  2.41s/it, bound:12888 nc:5931 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.109>0.1]
21908it [3:05:42,  1.76s/it, bound:12889 nc:3320 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.109>0.1]
21909it [3:05:43,  1.29s/it, bound:12890 nc:1414 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.109>0.1]
21910it [3:05:43,  1.03it/s, bound:12891 nc:6751 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.109>0.1]
21911it [3:05:43,  1.35it/s, bound:12892 nc:2058 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.109>0.1]
21912it [3:05:43,  1.71it/s, bound:12893 nc:2058 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.109>0.1]
21913it [3:05:44,  2.09it/s, bound:12894 nc:2743 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.109>0.1]
21914it [3:05:44,  2.49it/s, bound:12895 nc:4032 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.109>0.1]
21915it [3:05:44,  2.94it/s, bound:12896 nc:5931 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.108>0.1]
21916it [3:05:44,  3.30it/s, bound:12897 nc:1978 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.108>0.1]
21917it [3:05:44,  3.61it/s, bound:12898 nc:1978 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.108>0.1]
21918it [3:05:45,  3.87it/s, bound:12899 nc:1978 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.108>0.1]
21919it [3:05:45,  4.06it/s, bound:12900 nc:1978 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.108>0.1]
21920it [3:05:45,  4.30it/s, bound:12901 nc:1978 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.108>0.1]
21921it [3:05:45,  4.36it/s, bound:12902 nc:1978 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.108>0.1]
21922it [3:05:45,  4.40it/s, bound:12903 nc:1978 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.108>0.1]
21923it [3:05:46,  4.40it/s, bound:12904 nc:1978 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.108>0.1]
21924it [3:05:46,  4.40it/s, bound:12905 nc:1414 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.108>0.1]
21925it [3:05:46,  4.58it/s, bound:12906 nc:6751 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.108>0.1]
21926it [3:05:46,  4.99it/s, bound:12907 nc:1414 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.108>0.1]
21927it [3:05:46,  5.25it/s, bound:12908 nc:2058 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.108>0.1]
21928it [3:05:47,  5.53it/s, bound:12909 nc:2743 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.108>0.1]
21929it [3:05:47,  5.50it/s, bound:12910 nc:2743 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.108>0.1]
21930it [3:05:47,  5.62it/s, bound:12911 nc:5931 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.108>0.1]
21931it [3:05:47,  5.41it/s, bound:12912 nc:5931 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.108>0.1]
21932it [3:05:47,  4.46it/s, bound:12913 nc:6751 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.108>0.1]
21933it [3:05:48,  3.99it/s, bound:12914 nc:6751 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.107>0.1]
21934it [3:05:48,  3.72it/s, bound:12915 nc:2270 ncall:1.9e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.107>0.1]
