{'mass_1': 160.44457896192523, 'mass_2': 142.33582373095638, 'a_1': 0.27361150406021967, 'a_2': 0.12753804627428691, 'tilt_1': 0.8561438416862739, 'tilt_2': 2.4355510706346504, 'phi_12': 4.154829886315969, 'phi_jl': 5.764916564843468, 'luminosity_distance': 5618.5299615257, 'theta_jn': 2.293354902403768, 'psi': 5.8582416422, 'phase': 4.6525437051, 'geocent_time': 1126259642.413, 'zenith': -0.9042117679051036, 'azimuth': -36133.639867570266, 'ra': 3.4284938289, 'dec': 2.4750080947}
duration: 8
1it [00:00, ?it/s]
6044it [51:06, 14.69it/s, bound:1553 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=37.07+/-0.05 dlogz:7.558>0.1] 
6046it [51:06, 13.00it/s, bound:1555 nc:289 ncall:1.1e+06 eff:0.5% logz-ratio=33.30+/-0.00 dlogz:12.540>0.1]
6048it [51:06, 13.16it/s, bound:1556 nc:379 ncall:1.1e+06 eff:0.5% logz-ratio=33.31+/-0.00 dlogz:12.535>0.1]
6050it [51:06, 13.09it/s, bound:1557 nc:348 ncall:1.1e+06 eff:0.5% logz-ratio=33.31+/-0.00 dlogz:12.530>0.1]
6052it [51:07, 14.60it/s, bound:1557 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=37.04+/-0.05 dlogz:7.594>0.1] 
6054it [51:07, 15.88it/s, bound:1558 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=34.95+/-0.04 dlogz:10.450>0.1]
6056it [51:07, 12.35it/s, bound:1560 nc:379 ncall:1.1e+06 eff:0.5% logz-ratio=33.32+/-0.00 dlogz:12.513>0.1]
6056it [51:25, 12.35it/s, bound:1560 nc:379 ncall:1.1e+06 eff:0.5% logz-ratio=33.32+/-0.00 dlogz:12.513>0.1]
6057it [51:54,  8.46s/it, bound:1560 nc:335 ncall:1.1e+06 eff:0.5% logz-ratio=33.33+/-0.00 dlogz:12.511>0.1]
6058it [51:55,  6.79s/it, bound:1561 nc:348 ncall:1.1e+06 eff:0.5% logz-ratio=33.33+/-0.00 dlogz:12.508>0.1]
6060it [51:55,  4.33s/it, bound:1561 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=37.07+/-0.05 dlogz:7.561>0.1] 
6062it [51:55,  2.86s/it, bound:1562 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=35.00+/-0.04 dlogz:10.384>0.1]
6064it [51:55,  1.96s/it, bound:1564 nc:379 ncall:1.1e+06 eff:0.5% logz-ratio=33.34+/-0.00 dlogz:12.492>0.1]
6066it [51:55,  1.36s/it, bound:1565 nc:335 ncall:1.1e+06 eff:0.5% logz-ratio=33.34+/-0.00 dlogz:12.487>0.1]
6068it [51:55,  1.05it/s, bound:1566 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=37.06+/-0.05 dlogz:7.564>0.1] 
6071it [51:55,  1.72it/s, bound:1567 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=34.98+/-0.04 dlogz:10.412>0.1]
6073it [51:56,  2.17it/s, bound:1569 nc:221 ncall:1.1e+06 eff:0.5% logz-ratio=33.36+/-0.00 dlogz:12.468>0.1]
6075it [51:56,  2.90it/s, bound:1569 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=37.04+/-0.05 dlogz:7.601>0.1] 
6078it [51:56,  4.40it/s, bound:1571 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=34.98+/-0.04 dlogz:10.409>0.1]
6081it [51:56,  5.66it/s, bound:1573 nc:221 ncall:1.1e+06 eff:0.5% logz-ratio=33.38+/-0.00 dlogz:12.447>0.1]
6083it [51:56,  6.90it/s, bound:1573 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=37.05+/-0.05 dlogz:7.576>0.1] 
6086it [51:56,  9.43it/s, bound:1575 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=35.01+/-0.04 dlogz:10.376>0.1]
6089it [51:57, 10.16it/s, bound:1576 nc:221 ncall:1.1e+06 eff:0.5% logz-ratio=33.39+/-0.00 dlogz:12.425>0.1]
6091it [51:57, 11.53it/s, bound:1577 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=37.06+/-0.05 dlogz:7.561>0.1] 
6094it [51:57, 14.58it/s, bound:1579 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.04+/-0.04 dlogz:10.335>0.1]
6097it [51:57, 13.47it/s, bound:1580 nc:221 ncall:1.2e+06 eff:0.5% logz-ratio=33.41+/-0.00 dlogz:12.404>0.1]
6099it [51:57, 14.60it/s, bound:1581 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=37.07+/-0.05 dlogz:7.553>0.1] 
6102it [51:57, 17.66it/s, bound:1583 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.05+/-0.04 dlogz:10.321>0.1]
6105it [51:57, 15.32it/s, bound:1584 nc:221 ncall:1.2e+06 eff:0.5% logz-ratio=33.43+/-0.00 dlogz:12.383>0.1]
6107it [51:58, 16.22it/s, bound:1585 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=37.12+/-0.05 dlogz:7.478>0.1] 
6110it [51:58, 19.18it/s, bound:1587 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.09+/-0.04 dlogz:10.264>0.1]
6113it [51:58, 16.09it/s, bound:1588 nc:221 ncall:1.2e+06 eff:0.5% logz-ratio=33.45+/-0.00 dlogz:12.362>0.1]
6115it [51:58, 16.86it/s, bound:1589 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=37.05+/-0.05 dlogz:7.582>0.1] 
6117it [51:58, 17.56it/s, bound:1590 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.03+/-0.04 dlogz:10.342>0.1]
6119it [51:58, 18.14it/s, bound:1591 nc:  1 ncall:1.2e+06 eff:0.5% logz-ratio=33.49+/-0.01 dlogz:12.299>0.1]
6121it [51:58, 16.46it/s, bound:1592 nc:221 ncall:1.2e+06 eff:0.5% logz-ratio=33.46+/-0.00 dlogz:12.341>0.1]
6123it [51:59, 15.56it/s, bound:1593 nc:210 ncall:1.2e+06 eff:0.5% logz-ratio=33.47+/-0.00 dlogz:12.336>0.1]
6125it [51:59, 14.95it/s, bound:1594 nc:473 ncall:1.2e+06 eff:0.5% logz-ratio=33.47+/-0.00 dlogz:12.331>0.1]
6127it [51:59, 14.54it/s, bound:1595 nc:362 ncall:1.2e+06 eff:0.5% logz-ratio=33.48+/-0.00 dlogz:12.326>0.1]
6128it [52:16, 14.54it/s, bound:1595 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=41.48+/-0.29 dlogz:0.037>0.1] 
6129it [52:24,  3.81s/it, bound:1596 nc:221 ncall:1.2e+06 eff:0.5% logz-ratio=33.48+/-0.00 dlogz:12.320>0.1]
6132it [52:25,  2.35s/it, bound:1596 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=36.95+/-0.05 dlogz:7.723>0.1] 
6132it [52:36,  2.35s/it, bound:1596 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=41.48+/-0.29 dlogz:0.037>0.1]
6133it [52:43,  4.89s/it, bound:1597 nc:473 ncall:1.2e+06 eff:0.5% logz-ratio=33.49+/-0.00 dlogz:12.310>0.1]
6134it [52:43,  4.02s/it, bound:1597 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=37.13+/-0.05 dlogz:7.456>0.1] 
6136it [52:43,  2.67s/it, bound:1598 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.09+/-0.04 dlogz:10.271>0.1]
6136it [52:56,  2.67s/it, bound:1598 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=41.48+/-0.29 dlogz:0.037>0.1] 
6137it [53:34, 11.99s/it, bound:1599 nc:221 ncall:1.2e+06 eff:0.5% logz-ratio=33.50+/-0.00 dlogz:12.299>0.1]
6140it [53:34,  6.53s/it, bound:1599 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=37.03+/-0.05 dlogz:7.606>0.1] 
6143it [53:34,  3.98s/it, bound:1601 nc:337 ncall:1.2e+06 eff:0.5% logz-ratio=33.51+/-0.00 dlogz:12.284>0.1]
6145it [53:34,  2.90s/it, bound:1602 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=36.81+/-0.05 dlogz:7.934>0.1] 
6148it [53:34,  1.84s/it, bound:1603 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=34.93+/-0.04 dlogz:10.483>0.1]
6151it [53:34,  1.23s/it, bound:1604 nc:210 ncall:1.2e+06 eff:0.5% logz-ratio=33.53+/-0.00 dlogz:12.263>0.1]
6153it [53:35,  1.06it/s, bound:1605 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=36.88+/-0.05 dlogz:7.834>0.1] 
6156it [53:35,  1.60it/s, bound:1606 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.00+/-0.04 dlogz:10.380>0.1]
6159it [53:35,  2.24it/s, bound:1607 nc:210 ncall:1.2e+06 eff:0.5% logz-ratio=33.54+/-0.00 dlogz:12.242>0.1]
6161it [53:35,  2.85it/s, bound:1608 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=36.99+/-0.05 dlogz:7.664>0.1] 
6164it [53:35,  4.11it/s, bound:1609 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.11+/-0.04 dlogz:10.242>0.1]
6167it [53:35,  5.72it/s, bound:1610 nc:  1 ncall:1.2e+06 eff:0.5% logz-ratio=33.68+/-0.01 dlogz:12.073>0.1]
6170it [53:35,  7.43it/s, bound:1611 nc:290 ncall:1.2e+06 eff:0.5% logz-ratio=33.57+/-0.00 dlogz:12.213>0.1]
6173it [53:35,  9.25it/s, bound:1612 nc:293 ncall:1.2e+06 eff:0.5% logz-ratio=33.57+/-0.00 dlogz:12.205>0.1]
6176it [53:36, 11.11it/s, bound:1613 nc:611 ncall:1.2e+06 eff:0.5% logz-ratio=33.58+/-0.00 dlogz:12.197>0.1]
6179it [53:36, 12.85it/s, bound:1614 nc:282 ncall:1.2e+06 eff:0.5% logz-ratio=33.59+/-0.00 dlogz:12.189>0.1]
6182it [53:36, 14.53it/s, bound:1615 nc:294 ncall:1.2e+06 eff:0.5% logz-ratio=33.59+/-0.00 dlogz:12.181>0.1]
6185it [53:36, 12.88it/s, bound:1617 nc:244 ncall:1.2e+06 eff:0.5% logz-ratio=33.60+/-0.00 dlogz:12.173>0.1]
6187it [53:36, 14.00it/s, bound:1617 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=37.23+/-0.05 dlogz:7.301>0.1] 
6190it [53:36, 16.92it/s, bound:1618 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.32+/-0.04 dlogz:9.968>0.1]
6192it [53:56, 16.92it/s, bound:1619 nc:294 ncall:1.2e+06 eff:0.5% logz-ratio=33.61+/-0.00 dlogz:12.155>0.1]
6193it [55:02,  9.04s/it, bound:1619 nc:345 ncall:1.2e+06 eff:0.5% logz-ratio=33.62+/-0.00 dlogz:12.152>0.1]
6194it [55:02,  7.87s/it, bound:1620 nc:290 ncall:1.2e+06 eff:0.5% logz-ratio=33.62+/-0.00 dlogz:12.150>0.1]
6196it [55:02,  5.74s/it, bound:1620 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=37.26+/-0.05 dlogz:7.269>0.1] 
6198it [55:02,  4.15s/it, bound:1621 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.34+/-0.04 dlogz:9.935>0.1]
6201it [55:02,  2.61s/it, bound:1622 nc:  1 ncall:1.2e+06 eff:0.5% logz-ratio=33.67+/-0.01 dlogz:12.077>0.1]
6204it [55:02,  1.71s/it, bound:1624 nc:345 ncall:1.2e+06 eff:0.5% logz-ratio=33.64+/-0.00 dlogz:12.124>0.1]
6207it [55:03,  1.18s/it, bound:1625 nc:611 ncall:1.2e+06 eff:0.5% logz-ratio=33.64+/-0.00 dlogz:12.116>0.1]
6209it [55:03,  1.10it/s, bound:1626 nc:290 ncall:1.2e+06 eff:0.5% logz-ratio=33.65+/-0.00 dlogz:12.111>0.1]
6211it [55:03,  1.45it/s, bound:1627 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=37.23+/-0.05 dlogz:7.307>0.1] 
6214it [55:03,  2.18it/s, bound:1628 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.24+/-0.04 dlogz:10.077>0.1]
6217it [55:03,  3.02it/s, bound:1630 nc:244 ncall:1.2e+06 eff:0.5% logz-ratio=33.67+/-0.00 dlogz:12.090>0.1]
6219it [55:03,  3.72it/s, bound:1631 nc:438 ncall:1.2e+06 eff:0.5% logz-ratio=33.67+/-0.00 dlogz:12.085>0.1]
6221it [55:03,  4.57it/s, bound:1632 nc:438 ncall:1.2e+06 eff:0.5% logz-ratio=33.67+/-0.00 dlogz:12.080>0.1]
6223it [55:04,  5.57it/s, bound:1633 nc:282 ncall:1.2e+06 eff:0.5% logz-ratio=33.68+/-0.00 dlogz:12.075>0.1]
6225it [55:04,  6.96it/s, bound:1633 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=36.86+/-0.05 dlogz:7.860>0.1] 
6227it [55:04,  8.54it/s, bound:1634 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.03+/-0.04 dlogz:10.347>0.1]
6229it [55:04, 10.20it/s, bound:1636 nc:438 ncall:1.2e+06 eff:0.5% logz-ratio=33.69+/-0.00 dlogz:12.060>0.1]
6231it [55:04, 11.01it/s, bound:1637 nc:282 ncall:1.2e+06 eff:0.5% logz-ratio=33.69+/-0.00 dlogz:12.054>0.1]
6233it [55:04, 11.52it/s, bound:1637 nc:244 ncall:1.2e+06 eff:0.5% logz-ratio=33.70+/-0.00 dlogz:12.049>0.1]
6235it [55:04, 12.00it/s, bound:1638 nc:345 ncall:1.2e+06 eff:0.5% logz-ratio=33.70+/-0.00 dlogz:12.044>0.1]
6237it [55:04, 12.47it/s, bound:1640 nc:438 ncall:1.2e+06 eff:0.5% logz-ratio=33.71+/-0.00 dlogz:12.039>0.1]
6239it [55:05, 12.81it/s, bound:1641 nc:438 ncall:1.2e+06 eff:0.5% logz-ratio=33.71+/-0.00 dlogz:12.034>0.1]
6241it [55:05, 12.89it/s, bound:1642 nc:244 ncall:1.2e+06 eff:0.5% logz-ratio=33.71+/-0.00 dlogz:12.029>0.1]
6243it [55:05, 13.12it/s, bound:1643 nc:345 ncall:1.2e+06 eff:0.5% logz-ratio=33.72+/-0.00 dlogz:12.024>0.1]
6245it [55:05, 13.27it/s, bound:1644 nc:345 ncall:1.2e+06 eff:0.5% logz-ratio=33.72+/-0.00 dlogz:12.019>0.1]
6247it [55:05, 14.75it/s, bound:1645 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=37.26+/-0.05 dlogz:7.263>0.1] 
6250it [55:05, 18.41it/s, bound:1646 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.07+/-0.04 dlogz:10.291>0.1]
6252it [55:05, 18.71it/s, bound:1647 nc:917 ncall:1.2e+06 eff:0.5% logz-ratio=33.74+/-0.00 dlogz:12.001>0.1]
6254it [55:06, 16.99it/s, bound:1648 nc:303 ncall:1.2e+06 eff:0.5% logz-ratio=33.74+/-0.00 dlogz:11.996>0.1]
6256it [55:06, 15.78it/s, bound:1649 nc:274 ncall:1.2e+06 eff:0.5% logz-ratio=33.75+/-0.00 dlogz:11.991>0.1]
6256it [55:26, 15.78it/s, bound:1649 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=41.46+/-0.29 dlogz:0.035>0.1] 
6257it [55:58,  8.88s/it, bound:1650 nc:356 ncall:1.2e+06 eff:0.5% logz-ratio=33.75+/-0.00 dlogz:11.988>0.1]
6258it [55:58,  7.17s/it, bound:1650 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=37.17+/-0.05 dlogz:7.401>0.1] 
6260it [55:58,  4.62s/it, bound:1651 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.27+/-0.04 dlogz:10.026>0.1]
6262it [55:58,  3.08s/it, bound:1652 nc:  1 ncall:1.2e+06 eff:0.5% logz-ratio=33.77+/-0.00 dlogz:11.963>0.1]
6264it [55:58,  2.10s/it, bound:1653 nc:274 ncall:1.2e+06 eff:0.5% logz-ratio=33.76+/-0.00 dlogz:11.971>0.1]
6266it [55:58,  1.46s/it, bound:1654 nc:303 ncall:1.2e+06 eff:0.5% logz-ratio=33.77+/-0.00 dlogz:11.966>0.1]
6268it [55:59,  1.05s/it, bound:1656 nc:322 ncall:1.2e+06 eff:0.5% logz-ratio=33.77+/-0.00 dlogz:11.961>0.1]
6270it [55:59,  1.35it/s, bound:1657 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=37.30+/-0.05 dlogz:7.206>0.1] 
6272it [55:59,  1.89it/s, bound:1658 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.33+/-0.04 dlogz:9.956>0.1]
6274it [55:59,  2.61it/s, bound:1659 nc:278 ncall:1.2e+06 eff:0.5% logz-ratio=33.78+/-0.00 dlogz:11.946>0.1]
6276it [55:59,  3.45it/s, bound:1660 nc:322 ncall:1.2e+06 eff:0.5% logz-ratio=33.79+/-0.00 dlogz:11.941>0.1]
6278it [55:59,  4.60it/s, bound:1661 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=37.33+/-0.05 dlogz:7.155>0.1] 
6280it [55:59,  5.99it/s, bound:1662 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.37+/-0.04 dlogz:9.897>0.1]
6282it [56:00,  6.44it/s, bound:1663 nc:278 ncall:1.2e+06 eff:0.5% logz-ratio=33.80+/-0.00 dlogz:11.926>0.1]
6284it [56:00,  8.09it/s, bound:1664 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=37.35+/-0.05 dlogz:7.129>0.1] 
6286it [56:00,  9.85it/s, bound:1664 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.50+/-0.04 dlogz:9.735>0.1]
6288it [56:00, 11.62it/s, bound:1665 nc:  1 ncall:1.2e+06 eff:0.5% logz-ratio=34.06+/-0.02 dlogz:11.588>0.1]
6290it [56:00,  9.69it/s, bound:1667 nc:322 ncall:1.2e+06 eff:0.5% logz-ratio=33.81+/-0.00 dlogz:11.906>0.1]
6292it [56:00, 10.64it/s, bound:1668 nc:278 ncall:1.2e+06 eff:0.5% logz-ratio=33.82+/-0.00 dlogz:11.901>0.1]
6294it [56:00, 12.38it/s, bound:1668 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=37.35+/-0.05 dlogz:7.128>0.1] 
6296it [56:01, 13.98it/s, bound:1669 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.50+/-0.04 dlogz:9.724>0.1]
6298it [56:01, 11.57it/s, bound:1671 nc:322 ncall:1.2e+06 eff:0.5% logz-ratio=33.83+/-0.00 dlogz:11.886>0.1]
6300it [56:01, 12.10it/s, bound:1672 nc:278 ncall:1.2e+06 eff:0.5% logz-ratio=33.83+/-0.00 dlogz:11.881>0.1]
6302it [56:01, 13.72it/s, bound:1672 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=37.29+/-0.05 dlogz:7.220>0.1] 
6304it [56:01, 15.15it/s, bound:1673 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.40+/-0.04 dlogz:9.857>0.1]
6306it [56:01, 11.86it/s, bound:1675 nc:322 ncall:1.2e+06 eff:0.5% logz-ratio=33.85+/-0.00 dlogz:11.866>0.1]
6308it [56:01, 13.51it/s, bound:1675 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=37.24+/-0.05 dlogz:7.290>0.1] 
6310it [56:02, 14.96it/s, bound:1676 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.37+/-0.04 dlogz:9.896>0.1]
6312it [56:02, 16.18it/s, bound:1677 nc:  1 ncall:1.2e+06 eff:0.5% logz-ratio=33.94+/-0.01 dlogz:11.740>0.1]
6314it [56:02, 11.51it/s, bound:1679 nc:322 ncall:1.2e+06 eff:0.5% logz-ratio=33.86+/-0.00 dlogz:11.846>0.1]
6316it [56:02, 13.19it/s, bound:1679 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=37.40+/-0.05 dlogz:7.060>0.1] 
6318it [56:02, 14.69it/s, bound:1680 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.54+/-0.04 dlogz:9.670>0.1]
6320it [56:02, 15.96it/s, bound:1681 nc:  1 ncall:1.2e+06 eff:0.5% logz-ratio=34.12+/-0.02 dlogz:11.523>0.1]
6322it [56:02, 15.35it/s, bound:1682 nc:322 ncall:1.2e+06 eff:0.5% logz-ratio=33.88+/-0.00 dlogz:11.827>0.1]
6324it [56:03, 14.82it/s, bound:1683 nc:278 ncall:1.2e+06 eff:0.5% logz-ratio=33.88+/-0.00 dlogz:11.822>0.1]
6326it [56:03, 14.51it/s, bound:1684 nc:386 ncall:1.2e+06 eff:0.5% logz-ratio=33.88+/-0.00 dlogz:11.817>0.1]
6328it [56:03, 14.29it/s, bound:1685 nc:306 ncall:1.2e+06 eff:0.5% logz-ratio=33.89+/-0.00 dlogz:11.812>0.1]
6328it [56:16, 14.29it/s, bound:1685 nc:306 ncall:1.2e+06 eff:0.5% logz-ratio=33.89+/-0.00 dlogz:11.812>0.1]
6329it [57:01, 10.24s/it, bound:1685 nc:307 ncall:1.2e+06 eff:0.5% logz-ratio=33.89+/-0.00 dlogz:11.809>0.1]
6330it [57:01,  8.20s/it, bound:1686 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=37.27+/-0.05 dlogz:7.250>0.1] 
6333it [57:01,  4.42s/it, bound:1687 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=35.42+/-0.04 dlogz:9.836>0.1]
6335it [57:01,  3.08s/it, bound:1688 nc:  1 ncall:1.2e+06 eff:0.5% logz-ratio=34.02+/-0.01 dlogz:11.646>0.1]
6337it [57:01,  2.17s/it, bound:1689 nc:1035 ncall:1.2e+06 eff:0.5% logz-ratio=33.91+/-0.00 dlogz:11.790>0.1]
6339it [57:01,  1.53s/it, bound:1690 nc:322 ncall:1.2e+06 eff:0.5% logz-ratio=33.91+/-0.00 dlogz:11.785>0.1] 
6341it [57:01,  1.09s/it, bound:1691 nc:354 ncall:1.2e+06 eff:0.5% logz-ratio=33.91+/-0.00 dlogz:11.780>0.1]
6343it [57:01,  1.27it/s, bound:1692 nc:306 ncall:1.2e+06 eff:0.5% logz-ratio=33.92+/-0.00 dlogz:11.775>0.1]
6345it [57:02,  1.75it/s, bound:1693 nc:1035 ncall:1.2e+06 eff:0.5% logz-ratio=33.92+/-0.00 dlogz:11.770>0.1]
6347it [57:02,  2.37it/s, bound:1694 nc:351 ncall:1.2e+06 eff:0.5% logz-ratio=33.93+/-0.00 dlogz:11.766>0.1] 
6349it [57:02,  3.16it/s, bound:1695 nc:385 ncall:1.2e+06 eff:0.5% logz-ratio=33.93+/-0.00 dlogz:11.761>0.1]
6351it [57:02,  4.10it/s, bound:1696 nc:306 ncall:1.2e+06 eff:0.5% logz-ratio=33.93+/-0.00 dlogz:11.756>0.1]
6353it [57:02,  5.18it/s, bound:1697 nc:1035 ncall:1.2e+06 eff:0.5% logz-ratio=33.94+/-0.00 dlogz:11.751>0.1]
6355it [57:02,  6.36it/s, bound:1698 nc:1035 ncall:1.2e+06 eff:0.5% logz-ratio=33.94+/-0.00 dlogz:11.746>0.1]
6357it [57:03,  7.59it/s, bound:1699 nc:385 ncall:1.2e+06 eff:0.5% logz-ratio=33.94+/-0.00 dlogz:11.741>0.1] 
6359it [57:03,  8.77it/s, bound:1700 nc:306 ncall:1.3e+06 eff:0.5% logz-ratio=33.95+/-0.00 dlogz:11.737>0.1]
6361it [57:03,  9.77it/s, bound:1701 nc:351 ncall:1.3e+06 eff:0.5% logz-ratio=33.95+/-0.00 dlogz:11.732>0.1]
6363it [57:03, 10.69it/s, bound:1702 nc:1035 ncall:1.3e+06 eff:0.5% logz-ratio=33.96+/-0.00 dlogz:11.727>0.1]
6365it [57:03, 11.45it/s, bound:1703 nc:385 ncall:1.3e+06 eff:0.5% logz-ratio=33.96+/-0.00 dlogz:11.722>0.1] 
6367it [57:03, 12.06it/s, bound:1704 nc:306 ncall:1.3e+06 eff:0.5% logz-ratio=33.96+/-0.00 dlogz:11.717>0.1]
6369it [57:03, 12.37it/s, bound:1705 nc:351 ncall:1.3e+06 eff:0.5% logz-ratio=33.97+/-0.00 dlogz:11.713>0.1]
6371it [57:04, 12.74it/s, bound:1706 nc:1035 ncall:1.3e+06 eff:0.5% logz-ratio=33.97+/-0.00 dlogz:11.708>0.1]
6373it [57:04, 13.05it/s, bound:1707 nc:385 ncall:1.3e+06 eff:0.5% logz-ratio=33.97+/-0.00 dlogz:11.703>0.1] 
6375it [57:04, 13.27it/s, bound:1708 nc:306 ncall:1.3e+06 eff:0.5% logz-ratio=33.98+/-0.00 dlogz:11.698>0.1]
6377it [57:04, 13.29it/s, bound:1709 nc:351 ncall:1.3e+06 eff:0.5% logz-ratio=33.98+/-0.00 dlogz:11.693>0.1]
6379it [57:04, 13.32it/s, bound:1710 nc:1035 ncall:1.3e+06 eff:0.5% logz-ratio=33.99+/-0.00 dlogz:11.689>0.1]
6381it [57:04, 13.45it/s, bound:1711 nc:385 ncall:1.3e+06 eff:0.5% logz-ratio=33.99+/-0.00 dlogz:11.684>0.1] 
6383it [57:04, 13.54it/s, bound:1712 nc:306 ncall:1.3e+06 eff:0.5% logz-ratio=33.99+/-0.00 dlogz:11.679>0.1]
6385it [57:05, 13.43it/s, bound:1713 nc:351 ncall:1.3e+06 eff:0.5% logz-ratio=34.00+/-0.00 dlogz:11.674>0.1]
6387it [57:05, 13.51it/s, bound:1714 nc:326 ncall:1.3e+06 eff:0.5% logz-ratio=34.00+/-0.00 dlogz:11.669>0.1]
6389it [57:05, 14.97it/s, bound:1715 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=37.44+/-0.05 dlogz:7.001>0.1] 
6391it [57:05, 16.19it/s, bound:1716 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=35.60+/-0.04 dlogz:9.598>0.1]
6392it [57:16, 16.19it/s, bound:1717 nc:421 ncall:1.3e+06 eff:0.5% logz-ratio=34.01+/-0.00 dlogz:11.657>0.1]
6393it [57:42,  5.62s/it, bound:1717 nc:351 ncall:1.3e+06 eff:0.5% logz-ratio=34.01+/-0.00 dlogz:11.655>0.1]
6394it [57:42,  4.65s/it, bound:1718 nc:339 ncall:1.3e+06 eff:0.5% logz-ratio=34.01+/-0.00 dlogz:11.653>0.1]
6396it [57:42,  3.12s/it, bound:1719 nc:687 ncall:1.3e+06 eff:0.5% logz-ratio=34.02+/-0.00 dlogz:11.648>0.1]
6398it [57:43,  2.13s/it, bound:1720 nc:375 ncall:1.3e+06 eff:0.5% logz-ratio=34.02+/-0.00 dlogz:11.643>0.1]
6400it [57:43,  1.48s/it, bound:1722 nc:421 ncall:1.3e+06 eff:0.5% logz-ratio=34.03+/-0.00 dlogz:11.638>0.1]
6402it [57:43,  1.04s/it, bound:1723 nc:339 ncall:1.3e+06 eff:0.5% logz-ratio=34.03+/-0.00 dlogz:11.634>0.1]
6404it [57:43,  1.35it/s, bound:1724 nc:687 ncall:1.3e+06 eff:0.5% logz-ratio=34.03+/-0.00 dlogz:11.629>0.1]
6406it [57:43,  1.86it/s, bound:1725 nc:602 ncall:1.3e+06 eff:0.5% logz-ratio=34.04+/-0.00 dlogz:11.624>0.1]
