{'mass_1': 138.44507851281685, 'mass_2': 97.34027545935567, 'a_1': 0.6132918406761894, 'a_2': 0.9302028643541372, 'tilt_1': 1.0257733297711036, 'tilt_2': 1.2668755217266452, 'phi_12': 0.2093161273860944, 'phi_jl': 4.632729018195882, 'luminosity_distance': 8035.1965683267, 'theta_jn': 2.6279143262247677, 'psi': 0.4387951914, 'phase': 0.2645985167, 'geocent_time': 1126259642.413, 'zenith': -2.4225521545051034, 'azimuth': -36135.41612710196, 'ra': 1.6522342972000001, 'dec': 3.9933484813}
duration: 8
28960it [00:00, ?it/s]
30745it [6:09:26,  7.09it/s, bound:25120 nc:8490 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.348>0.1] 
30746it [6:09:26,  7.11it/s, bound:25121 nc:5324 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.348>0.1]
30747it [6:09:26,  7.12it/s, bound:25122 nc:9265 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.348>0.1]
30748it [6:09:27,  7.13it/s, bound:25123 nc:6295 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.348>0.1]
30749it [6:09:27,  7.15it/s, bound:25124 nc:7473 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.347>0.1]
30750it [6:09:27,  7.13it/s, bound:25125 nc:4935 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.347>0.1]
30751it [6:19:49, 186.77s/it, bound:25126 nc:7003 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.347>0.1]
30752it [6:22:01, 170.30s/it, bound:25127 nc:8490 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.347>0.1]
30753it [6:22:01, 119.25s/it, bound:25128 nc:11067 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.347>0.1]
30754it [6:22:01, 83.52s/it, bound:25129 nc:5324 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.347>0.1]  
30755it [6:22:01, 58.50s/it, bound:25130 nc:9265 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.346>0.1]
30756it [6:22:02, 40.99s/it, bound:25131 nc:6295 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.346>0.1]
30757it [6:22:02, 28.74s/it, bound:25132 nc:4935 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.346>0.1]
30758it [6:22:02, 20.16s/it, bound:25133 nc:7473 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.346>0.1]
30759it [6:22:02, 14.15s/it, bound:25134 nc:3442 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.346>0.1]
30760it [6:22:02,  9.95s/it, bound:25135 nc:7473 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.346>0.1]
30761it [6:22:02,  7.00s/it, bound:25136 nc:6295 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.345>0.1]
30762it [6:22:02,  4.94s/it, bound:25137 nc:9267 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.345>0.1]
30763it [6:22:03,  3.50s/it, bound:25138 nc:11067 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.345>0.1]
30764it [6:22:03,  2.49s/it, bound:25139 nc:5324 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.345>0.1] 
30765it [6:22:03,  1.78s/it, bound:25140 nc:8490 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.345>0.1]
30766it [6:22:03,  1.29s/it, bound:25141 nc:7003 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.345>0.1]
30767it [6:22:03,  1.06it/s, bound:25142 nc:8490 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.345>0.1]
30768it [6:22:03,  1.43it/s, bound:25143 nc:8856 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.344>0.1]
30769it [6:22:03,  1.89it/s, bound:25144 nc:6295 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.344>0.1]
30770it [6:22:03,  2.43it/s, bound:25145 nc:11067 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.344>0.1]
30771it [6:22:04,  3.06it/s, bound:25146 nc:11067 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.344>0.1]
30772it [6:22:04,  3.73it/s, bound:25147 nc:3442 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.344>0.1] 
30773it [6:22:04,  4.39it/s, bound:25148 nc:7003 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.344>0.1]
30774it [6:22:04,  5.03it/s, bound:25149 nc:9267 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.343>0.1]
30775it [6:22:04,  5.52it/s, bound:25150 nc:8490 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.343>0.1]
30776it [6:22:04,  6.02it/s, bound:25151 nc:8856 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.343>0.1]
30777it [6:22:04,  6.47it/s, bound:25152 nc:5324 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.343>0.1]
30778it [6:22:05,  6.84it/s, bound:25153 nc:6295 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.343>0.1]
30779it [6:22:05,  7.14it/s, bound:25154 nc:7211 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.343>0.1]
30780it [6:22:05,  7.33it/s, bound:25155 nc:3442 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.343>0.1]
30781it [6:22:05,  7.35it/s, bound:25156 nc:7003 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.342>0.1]
30782it [6:22:05,  7.49it/s, bound:25157 nc:9267 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.342>0.1]
30783it [6:22:05,  7.39it/s, bound:25158 nc:8490 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.342>0.1]
30784it [6:22:05,  7.12it/s, bound:25159 nc:5324 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.342>0.1]
30785it [6:22:05,  7.22it/s, bound:25160 nc:6295 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.342>0.1]
30786it [6:22:06,  7.37it/s, bound:25161 nc:7211 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.342>0.1]
30787it [6:22:06,  7.48it/s, bound:25162 nc:3442 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.341>0.1]
30788it [6:22:06,  7.57it/s, bound:25163 nc:7003 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.341>0.1]
30789it [6:22:06,  7.64it/s, bound:25164 nc:9267 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.341>0.1]
30790it [6:22:06,  7.68it/s, bound:25165 nc:8856 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.341>0.1]
30791it [6:22:06,  7.57it/s, bound:25166 nc:8490 ncall:6.0e+07 eff:0.1% logz-ratio=32.89+/-0.07 dlogz:0.341>0.1]
30792it [6:22:06,  7.60it/s, bound:25167 nc:5324 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.341>0.1]
30793it [6:22:06,  7.65it/s, bound:25168 nc:6295 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.341>0.1]
30794it [6:22:07,  7.69it/s, bound:25169 nc:7211 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.340>0.1]
30795it [6:22:07,  7.71it/s, bound:25170 nc:3442 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.340>0.1]
30796it [6:22:07,  7.75it/s, bound:25171 nc:8352 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.340>0.1]
30797it [6:22:07,  7.79it/s, bound:25172 nc:8856 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.340>0.1]
30798it [6:22:07,  7.82it/s, bound:25173 nc:9267 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.340>0.1]
30799it [6:22:07,  7.73it/s, bound:25174 nc:9326 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.340>0.1]
30800it [6:22:07,  7.68it/s, bound:25175 nc:8846 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.339>0.1]
30801it [6:22:08,  7.72it/s, bound:25176 nc:9326 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.339>0.1]
30802it [6:22:08,  7.75it/s, bound:25177 nc:3442 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.339>0.1]
30803it [6:22:08,  7.78it/s, bound:25178 nc:8352 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.339>0.1]
30804it [6:22:08,  7.79it/s, bound:25179 nc:6295 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.339>0.1]
30805it [6:22:08,  7.81it/s, bound:25180 nc:8856 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.339>0.1]
30806it [6:22:08,  7.79it/s, bound:25181 nc:9267 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.339>0.1]
30807it [6:22:08,  7.68it/s, bound:25182 nc:8846 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.338>0.1]
30808it [6:22:08,  7.63it/s, bound:25183 nc:7211 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.338>0.1]
30809it [6:22:09,  7.65it/s, bound:25184 nc:8846 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.338>0.1]
30810it [6:22:09,  7.70it/s, bound:25185 nc:3442 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.338>0.1]
30811it [6:22:09,  7.72it/s, bound:25186 nc:8352 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.338>0.1]
30812it [6:22:09,  7.76it/s, bound:25187 nc:6295 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.338>0.1]
30813it [6:22:09,  7.78it/s, bound:25188 nc:8856 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.337>0.1]
30814it [6:22:09,  7.78it/s, bound:25189 nc:9267 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.337>0.1]
30815it [6:22:09,  7.68it/s, bound:25190 nc:9326 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.337>0.1]
30816it [6:22:09,  7.68it/s, bound:25191 nc:7211 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.337>0.1]
30817it [6:22:10,  7.69it/s, bound:25192 nc:8846 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.337>0.1]
30818it [6:22:10,  7.72it/s, bound:25193 nc:3442 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.337>0.1]
30819it [6:22:10,  7.74it/s, bound:25194 nc:8352 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.337>0.1]
30820it [6:22:10,  7.76it/s, bound:25195 nc:5806 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.336>0.1]
30821it [6:22:10,  7.78it/s, bound:25196 nc:8856 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.336>0.1]
30822it [6:22:10,  7.55it/s, bound:25197 nc:9267 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.336>0.1]
30823it [6:22:10,  7.50it/s, bound:25198 nc:7211 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.336>0.1]
30824it [6:22:11,  7.49it/s, bound:25199 nc:8846 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.336>0.1]
30825it [6:22:11,  7.59it/s, bound:25200 nc:3442 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.336>0.1]
30826it [6:22:11,  7.67it/s, bound:25201 nc:8352 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.335>0.1]
30827it [6:22:11,  7.73it/s, bound:25202 nc:5806 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.335>0.1]
30828it [6:22:11,  7.76it/s, bound:25203 nc:9326 ncall:6.0e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.335>0.1]
30829it [6:22:11,  7.79it/s, bound:25204 nc:5806 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.335>0.1]
30830it [6:22:11,  7.81it/s, bound:25205 nc:9267 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.335>0.1]
30831it [6:32:46, 190.59s/it, bound:25206 nc:7211 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.335>0.1]
30832it [6:35:04, 174.68s/it, bound:25207 nc:8846 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.335>0.1]
30833it [6:35:04, 122.32s/it, bound:25208 nc:8352 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.334>0.1]
30834it [6:35:04, 85.67s/it, bound:25209 nc:8856 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.334>0.1] 
30835it [6:35:04, 60.01s/it, bound:25210 nc:5806 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.334>0.1]
30836it [6:35:04, 42.05s/it, bound:25211 nc:3442 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.334>0.1]
30837it [6:35:05, 29.48s/it, bound:25212 nc:9326 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.334>0.1]
30838it [6:35:05, 20.68s/it, bound:25213 nc:5578 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.334>0.1]
30839it [6:35:05, 14.53s/it, bound:25214 nc:3504 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.333>0.1]
30840it [6:35:05, 10.22s/it, bound:25215 nc:8352 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.333>0.1]
30841it [6:35:05,  7.20s/it, bound:25216 nc:7211 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.333>0.1]
30842it [6:35:05,  5.09s/it, bound:25217 nc:3504 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.333>0.1]
30843it [6:35:06,  3.61s/it, bound:25218 nc:5806 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.333>0.1]
30844it [6:35:06,  2.57s/it, bound:25219 nc:8846 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.333>0.1]
30845it [6:35:06,  1.85s/it, bound:25220 nc:8856 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.333>0.1]
30846it [6:35:06,  1.34s/it, bound:25221 nc:5578 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.332>0.1]
30847it [6:35:06,  1.01it/s, bound:25222 nc:9326 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.332>0.1]
30848it [6:35:06,  1.35it/s, bound:25223 nc:3504 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.332>0.1]
30849it [6:35:06,  1.77it/s, bound:25224 nc:7211 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.332>0.1]
30850it [6:35:07,  2.27it/s, bound:25225 nc:3793 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.332>0.1]
30851it [6:35:07,  2.82it/s, bound:25226 nc:5578 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.332>0.1]
30852it [6:35:07,  3.39it/s, bound:25227 nc:8352 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.332>0.1]
30853it [6:35:07,  3.96it/s, bound:25228 nc:5806 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.331>0.1]
30854it [6:35:07,  4.46it/s, bound:25229 nc:8846 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.331>0.1]
30855it [6:35:07,  4.90it/s, bound:25230 nc:3504 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.331>0.1]
30856it [6:35:08,  5.19it/s, bound:25231 nc:9326 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.331>0.1]
30857it [6:35:08,  5.58it/s, bound:25232 nc:3793 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.331>0.1]
30858it [6:35:08,  5.89it/s, bound:25233 nc:5789 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.331>0.1]
30859it [6:35:08,  6.16it/s, bound:25234 nc:5578 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.330>0.1]
30860it [6:35:08,  6.45it/s, bound:25235 nc:5806 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.330>0.1]
30861it [6:35:08,  6.64it/s, bound:25236 nc:8352 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.330>0.1]
30862it [6:35:08,  6.80it/s, bound:25237 nc:8846 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.330>0.1]
30863it [6:35:09,  6.81it/s, bound:25238 nc:9326 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.330>0.1]
30864it [6:35:09,  6.93it/s, bound:25239 nc:3793 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.330>0.1]
30865it [6:35:09,  7.02it/s, bound:25240 nc:3504 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.330>0.1]
30866it [6:35:09,  7.07it/s, bound:25241 nc:5789 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.329>0.1]
30867it [6:35:09,  6.98it/s, bound:25242 nc:5578 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.329>0.1]
30868it [6:35:09,  7.06it/s, bound:25243 nc:5806 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.329>0.1]
30869it [6:35:09,  7.13it/s, bound:25244 nc:3722 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.329>0.1]
30870it [6:35:10,  7.15it/s, bound:25245 nc:5973 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.329>0.1]
30871it [6:35:10,  7.05it/s, bound:25246 nc:7017 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.329>0.1]
30872it [6:35:10,  7.10it/s, bound:25247 nc:3793 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.329>0.1]
30873it [6:35:10,  7.15it/s, bound:25248 nc:3504 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.328>0.1]
30874it [6:35:10,  7.18it/s, bound:25249 nc:5789 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.328>0.1]
30875it [6:35:10,  7.19it/s, bound:25250 nc:5578 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.328>0.1]
30876it [6:35:10,  7.21it/s, bound:25251 nc:5806 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.328>0.1]
30877it [6:35:11,  7.22it/s, bound:25252 nc:3722 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.328>0.1]
30878it [6:35:11,  7.23it/s, bound:25253 nc:5973 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.328>0.1]
30879it [6:35:11,  7.12it/s, bound:25254 nc:3793 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.327>0.1]
30880it [6:35:11,  7.08it/s, bound:25255 nc:7017 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.327>0.1]
30881it [6:35:11,  7.13it/s, bound:25256 nc:3504 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.327>0.1]
30882it [6:35:11,  7.10it/s, bound:25257 nc:5789 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.327>0.1]
30883it [6:35:11,  7.15it/s, bound:25258 nc:7076 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.327>0.1]
30884it [6:35:12,  7.19it/s, bound:25259 nc:3722 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.327>0.1]
30885it [6:35:12,  7.19it/s, bound:25260 nc:5973 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.327>0.1]
30886it [6:35:12,  7.14it/s, bound:25261 nc:5578 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.326>0.1]
30887it [6:35:12,  7.03it/s, bound:25262 nc:3793 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.326>0.1]
30888it [6:35:12,  7.01it/s, bound:25263 nc:5789 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.326>0.1]
30889it [6:35:12,  6.98it/s, bound:25264 nc:3504 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.326>0.1]
30890it [6:35:12,  6.87it/s, bound:25265 nc:7017 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.326>0.1]
30891it [6:35:13,  6.85it/s, bound:25266 nc:7076 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.326>0.1]
30892it [6:35:13,  6.79it/s, bound:25267 nc:3722 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.326>0.1]
30893it [6:35:13,  6.80it/s, bound:25268 nc:5973 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.325>0.1]
30894it [6:35:13,  6.81it/s, bound:25269 nc:5578 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.325>0.1]
30895it [6:35:13,  6.64it/s, bound:25270 nc:3793 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.325>0.1]
30896it [6:35:13,  6.68it/s, bound:25271 nc:3504 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.325>0.1]
30897it [6:35:13,  6.71it/s, bound:25272 nc:7017 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.325>0.1]
30898it [6:35:14,  6.77it/s, bound:25273 nc:7076 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.325>0.1]
30899it [6:35:14,  6.77it/s, bound:25274 nc:3722 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.325>0.1]
30900it [6:35:14,  6.78it/s, bound:25275 nc:5973 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.324>0.1]
30901it [6:35:14,  6.81it/s, bound:25276 nc:3722 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.324>0.1]
30902it [6:35:14,  6.82it/s, bound:25277 nc:5578 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.324>0.1]
30903it [6:46:07, 195.88s/it, bound:25278 nc:3793 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.324>0.1]
30904it [6:48:28, 179.41s/it, bound:25279 nc:3504 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.324>0.1]
30905it [6:48:28, 125.63s/it, bound:25280 nc:7017 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.324>0.1]
30906it [6:48:28, 87.99s/it, bound:25281 nc:7076 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.323>0.1] 
30907it [6:48:28, 61.63s/it, bound:25282 nc:5789 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.323>0.1]
30908it [6:48:28, 43.19s/it, bound:25283 nc:5973 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.323>0.1]
30909it [6:48:28, 30.27s/it, bound:25284 nc:3722 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.323>0.1]
30910it [6:48:29, 21.23s/it, bound:25285 nc:5578 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.323>0.1]
30911it [6:48:29, 14.91s/it, bound:25286 nc:5973 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.323>0.1]
30912it [6:48:29, 10.49s/it, bound:25287 nc:7076 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.323>0.1]
30913it [6:48:29,  7.39s/it, bound:25288 nc:6722 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.322>0.1]
30914it [6:48:29,  5.21s/it, bound:25289 nc:11240 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.322>0.1]
30915it [6:48:29,  3.69s/it, bound:25290 nc:7017 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.322>0.1] 
30916it [6:48:30,  2.63s/it, bound:25291 nc:5789 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.322>0.1]
30917it [6:48:30,  1.88s/it, bound:25292 nc:7115 ncall:6.1e+07 eff:0.1% logz-ratio=32.90+/-0.07 dlogz:0.322>0.1]
