{'mass_1': 56.41345843183262, 'mass_2': 51.025973287264044, 'a_1': 0.757059984137086, 'a_2': 0.4589284594294511, 'tilt_1': 0.8643733336827422, 'tilt_2': 1.4552794489814742, 'phi_12': 5.495303417911424, 'phi_jl': 4.279847913264248, 'luminosity_distance': 1645.8564733529, 'theta_jn': 2.2700362201090307, 'psi': 1.9338292723000001, 'phase': 4.0146505744, 'geocent_time': 1126259642.413, 'zenith': -2.498533615805103, 'azimuth': -36131.96664493377, 'ra': 5.1017164654, 'dec': 4.0693299426}
duration: 8
38210it [00:00, ?it/s]
38665it [5:18:39,  6.63it/s, bound:29888 nc:8696 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.843>0.1] 
38666it [5:18:39,  6.68it/s, bound:29889 nc:11567 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.842>0.1]
38667it [5:18:39,  6.79it/s, bound:29890 nc:12087 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.842>0.1]
38668it [5:18:39,  6.88it/s, bound:29891 nc:11358 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.842>0.1]
38669it [5:18:39,  6.94it/s, bound:29892 nc:6685 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.841>0.1] 
38670it [5:18:39,  6.99it/s, bound:29893 nc:11847 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.841>0.1]
38671it [5:18:40,  7.01it/s, bound:29894 nc:11556 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.841>0.1]
38672it [5:18:40,  7.04it/s, bound:29895 nc:13139 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.840>0.1]
38673it [5:18:40,  6.92it/s, bound:29896 nc:8696 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.840>0.1] 
38674it [5:18:40,  6.97it/s, bound:29897 nc:12087 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.840>0.1]
38675it [5:18:40,  7.00it/s, bound:29898 nc:8696 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.839>0.1] 
38676it [5:18:40,  7.02it/s, bound:29899 nc:6685 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.839>0.1]
38677it [5:18:40,  7.04it/s, bound:29900 nc:11847 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.839>0.1]
38678it [5:18:41,  7.06it/s, bound:29901 nc:10657 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.838>0.1]
38679it [5:18:41,  7.05it/s, bound:29902 nc:11567 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.838>0.1]
38680it [5:18:41,  7.02it/s, bound:29903 nc:13139 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.838>0.1]
38681it [5:18:41,  6.85it/s, bound:29904 nc:11358 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.838>0.1]
38682it [5:18:41,  6.87it/s, bound:29905 nc:8696 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.837>0.1] 
38683it [5:18:41,  6.90it/s, bound:29906 nc:10936 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.837>0.1]
38684it [5:18:41,  6.84it/s, bound:29907 nc:6685 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.837>0.1] 
38685it [5:18:42,  6.73it/s, bound:29908 nc:11847 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.836>0.1]
38686it [5:18:42,  6.62it/s, bound:29909 nc:10657 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.836>0.1]
38687it [5:18:42,  6.59it/s, bound:29910 nc:11567 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.836>0.1]
38688it [5:18:42,  6.57it/s, bound:29911 nc:13139 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.835>0.1]
38689it [5:42:44, 432.77s/it, bound:29912 nc:8696 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.835>0.1]
38690it [5:45:45, 357.15s/it, bound:29913 nc:10936 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.835>0.1]
38691it [5:45:45, 250.05s/it, bound:29914 nc:6685 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.834>0.1] 
38692it [5:45:45, 175.08s/it, bound:29915 nc:11358 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.834>0.1]
38693it [5:45:45, 122.60s/it, bound:29916 nc:10657 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.834>0.1]
38694it [5:45:46, 85.86s/it, bound:29917 nc:11567 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.834>0.1] 
38695it [5:45:46, 60.15s/it, bound:29918 nc:13139 ncall:8.3e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.833>0.1]
38696it [5:45:46, 42.14s/it, bound:29919 nc:11847 ncall:8.4e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.833>0.1]
38697it [5:45:46, 29.55s/it, bound:29920 nc:11358 ncall:8.4e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.833>0.1]
38698it [5:45:46, 20.73s/it, bound:29921 nc:11567 ncall:8.4e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.832>0.1]
38699it [5:45:46, 14.55s/it, bound:29922 nc:10083 ncall:8.4e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.832>0.1]
38700it [5:45:46, 10.23s/it, bound:29923 nc:8696 ncall:8.4e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.832>0.1] 
38701it [5:45:47,  7.20s/it, bound:29924 nc:10083 ncall:8.4e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.831>0.1]
38702it [5:45:47,  5.09s/it, bound:29925 nc:9130 ncall:8.4e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.831>0.1] 
38703it [5:45:47,  3.60s/it, bound:29926 nc:6685 ncall:8.4e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.831>0.1]
38704it [5:45:47,  2.56s/it, bound:29927 nc:9130 ncall:8.4e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.830>0.1]
38705it [5:45:47,  1.84s/it, bound:29928 nc:9130 ncall:8.4e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.830>0.1]
38706it [5:45:47,  1.33s/it, bound:29929 nc:6539 ncall:8.4e+07 eff:0.0% logz-ratio=94.97+/-0.08 dlogz:0.830>0.1]
38707it [5:45:47,  1.03it/s, bound:29930 nc:9130 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.830>0.1]
38708it [5:45:48,  1.38it/s, bound:29931 nc:10936 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.829>0.1]
38709it [5:45:48,  1.82it/s, bound:29932 nc:10657 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.829>0.1]
38710it [5:45:48,  2.34it/s, bound:29933 nc:10936 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.829>0.1]
38711it [5:45:48,  2.92it/s, bound:29934 nc:11358 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.828>0.1]
38712it [5:45:48,  3.54it/s, bound:29935 nc:7936 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.828>0.1] 
38713it [5:45:48,  4.13it/s, bound:29936 nc:10083 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.828>0.1]
38714it [5:45:48,  4.72it/s, bound:29937 nc:6539 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.827>0.1] 
38715it [5:45:49,  5.23it/s, bound:29938 nc:10083 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.827>0.1]
38716it [5:45:49,  5.64it/s, bound:29939 nc:6685 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.827>0.1] 
38717it [5:45:49,  5.98it/s, bound:29940 nc:10657 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.826>0.1]
38718it [5:45:49,  6.25it/s, bound:29941 nc:10936 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.826>0.1]
38719it [5:45:49,  6.46it/s, bound:29942 nc:11358 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.826>0.1]
38720it [5:45:49,  6.61it/s, bound:29943 nc:7936 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.826>0.1] 
38721it [5:45:49,  6.55it/s, bound:29944 nc:9130 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.825>0.1]
38722it [5:45:50,  6.68it/s, bound:29945 nc:6539 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.825>0.1]
38723it [5:45:50,  6.78it/s, bound:29946 nc:10083 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.825>0.1]
38724it [5:45:50,  6.87it/s, bound:29947 nc:6685 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.824>0.1] 
38725it [5:45:50,  6.92it/s, bound:29948 nc:10657 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.824>0.1]
38726it [5:45:50,  6.96it/s, bound:29949 nc:10936 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.824>0.1]
38727it [5:45:50,  6.98it/s, bound:29950 nc:11358 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.823>0.1]
38728it [5:45:50,  6.99it/s, bound:29951 nc:7936 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.823>0.1] 
38729it [5:45:51,  6.91it/s, bound:29952 nc:6539 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.823>0.1]
38730it [5:45:51,  6.96it/s, bound:29953 nc:9130 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.822>0.1]
38731it [5:45:51,  6.99it/s, bound:29954 nc:10083 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.822>0.1]
38732it [5:45:51,  7.02it/s, bound:29955 nc:10657 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.822>0.1]
38733it [5:45:51,  7.04it/s, bound:29956 nc:10936 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.822>0.1]
38734it [5:45:51,  7.05it/s, bound:29957 nc:6685 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.821>0.1] 
38735it [5:45:51,  7.07it/s, bound:29958 nc:7936 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.821>0.1]
38736it [5:45:52,  7.10it/s, bound:29959 nc:8783 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.821>0.1]
38737it [5:45:52,  7.06it/s, bound:29960 nc:9130 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.820>0.1]
38738it [5:45:52,  7.08it/s, bound:29961 nc:10083 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.820>0.1]
38739it [5:45:52,  7.10it/s, bound:29962 nc:10657 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.820>0.1]
38740it [5:45:52,  7.13it/s, bound:29963 nc:10936 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.819>0.1]
38741it [5:45:52,  7.15it/s, bound:29964 nc:10657 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.819>0.1]
38742it [5:45:52,  7.13it/s, bound:29965 nc:6539 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.819>0.1] 
38743it [5:45:53,  7.12it/s, bound:29966 nc:7936 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.818>0.1]
38744it [5:45:53,  7.13it/s, bound:29967 nc:8783 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.818>0.1]
38745it [5:45:53,  7.05it/s, bound:29968 nc:9130 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.818>0.1]
38746it [5:45:53,  7.05it/s, bound:29969 nc:10083 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.818>0.1]
38747it [5:45:53,  7.06it/s, bound:29970 nc:6685 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.817>0.1] 
38748it [5:45:53,  7.07it/s, bound:29971 nc:10936 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.817>0.1]
38749it [5:45:53,  7.06it/s, bound:29972 nc:9016 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.817>0.1] 
38750it [5:45:54,  7.05it/s, bound:29973 nc:6539 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.816>0.1]
38751it [5:45:54,  7.05it/s, bound:29974 nc:7936 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.816>0.1]
38752it [5:45:54,  7.05it/s, bound:29975 nc:8783 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.816>0.1]
38753it [6:10:26, 441.69s/it, bound:29976 nc:9130 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.815>0.1]
38754it [6:13:27, 363.55s/it, bound:29977 nc:10083 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.815>0.1]
38755it [6:13:27, 254.53s/it, bound:29978 nc:8433 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.815>0.1] 
38756it [6:13:27, 178.22s/it, bound:29979 nc:13213 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.815>0.1]
38757it [6:13:27, 124.80s/it, bound:29980 nc:9016 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.814>0.1] 
38758it [6:13:28, 87.41s/it, bound:29981 nc:6539 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.814>0.1] 
38759it [6:13:28, 61.23s/it, bound:29982 nc:7936 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.814>0.1]
38760it [6:13:28, 42.91s/it, bound:29983 nc:8783 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.813>0.1]
38761it [6:13:28, 30.09s/it, bound:29984 nc:8433 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.813>0.1]
38762it [6:13:28, 21.11s/it, bound:29985 nc:8783 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.813>0.1]
38763it [6:13:28, 14.82s/it, bound:29986 nc:9016 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.812>0.1]
38764it [6:13:29, 10.42s/it, bound:29987 nc:6539 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.812>0.1]
38765it [6:13:29,  7.34s/it, bound:29988 nc:9016 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.812>0.1]
38766it [6:13:29,  5.19s/it, bound:29989 nc:13213 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.811>0.1]
38767it [6:13:29,  3.67s/it, bound:29990 nc:9016 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.811>0.1] 
38768it [6:13:29,  2.62s/it, bound:29991 nc:7936 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.811>0.1]
38769it [6:24:10, 193.93s/it, bound:29992 nc:49645 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.811>0.1]
38770it [6:27:10, 189.86s/it, bound:29993 nc:8783 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.810>0.1] 
38771it [6:27:10, 132.95s/it, bound:29994 nc:49645 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.810>0.1]
38772it [6:27:10, 93.11s/it, bound:29995 nc:7277 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.810>0.1]  
38773it [6:27:10, 65.22s/it, bound:29996 nc:13213 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.809>0.1]
38774it [6:27:10, 45.70s/it, bound:29997 nc:9016 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.809>0.1] 
38775it [6:27:11, 32.03s/it, bound:29998 nc:13213 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.809>0.1]
38776it [6:27:11, 22.47s/it, bound:29999 nc:8433 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.808>0.1] 
38777it [6:50:12, 430.09s/it, bound:30000 nc:6539 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.808>0.1]
38778it [6:53:14, 355.71s/it, bound:30001 nc:7277 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.808>0.1]
38779it [6:53:14, 249.04s/it, bound:30002 nc:9016 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.808>0.1]
38780it [6:53:14, 174.37s/it, bound:30003 nc:7936 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.807>0.1]
38781it [6:53:15, 122.11s/it, bound:30004 nc:13213 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.807>0.1]
38782it [6:53:15, 85.52s/it, bound:30005 nc:8433 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.807>0.1]  
38783it [6:53:15, 59.91s/it, bound:30006 nc:8783 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.806>0.1]
38784it [6:53:15, 41.98s/it, bound:30007 nc:4445 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.806>0.1]
38785it [6:53:15, 29.44s/it, bound:30008 nc:7277 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.806>0.1]
38786it [6:53:15, 20.65s/it, bound:30009 nc:13213 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.805>0.1]
38787it [6:53:16, 14.50s/it, bound:30010 nc:6539 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.805>0.1] 
38788it [6:53:16, 10.20s/it, bound:30011 nc:4445 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.805>0.1]
38789it [6:53:16,  7.19s/it, bound:30012 nc:9016 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.805>0.1]
38790it [6:53:16,  5.08s/it, bound:30013 nc:7074 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.804>0.1]
38791it [6:53:16,  3.61s/it, bound:30014 nc:8783 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.804>0.1]
38792it [6:53:16,  2.57s/it, bound:30015 nc:8433 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.804>0.1]
38793it [6:53:16,  1.85s/it, bound:30016 nc:7277 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.803>0.1]
38794it [6:53:17,  1.34s/it, bound:30017 nc:13213 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.803>0.1]
38795it [6:53:17,  1.02it/s, bound:30018 nc:7320 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.803>0.1] 
38796it [6:53:17,  1.37it/s, bound:30019 nc:4445 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.802>0.1]
38797it [6:53:17,  1.80it/s, bound:30020 nc:9016 ncall:8.4e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.802>0.1]
38798it [6:53:17,  2.31it/s, bound:30021 nc:7074 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.802>0.1]
38799it [6:53:17,  2.88it/s, bound:30022 nc:9345 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.802>0.1]
38800it [6:53:18,  3.48it/s, bound:30023 nc:8433 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.801>0.1]
38801it [6:53:18,  4.04it/s, bound:30024 nc:7277 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.801>0.1]
38802it [6:53:18,  4.60it/s, bound:30025 nc:25321 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.801>0.1]
38803it [6:53:18,  5.07it/s, bound:30026 nc:7320 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.800>0.1] 
38804it [6:53:18,  5.50it/s, bound:30027 nc:4445 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.800>0.1]
38805it [6:53:18,  5.84it/s, bound:30028 nc:9016 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.800>0.1]
38806it [6:53:18,  6.08it/s, bound:30029 nc:7074 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.799>0.1]
38807it [6:53:19,  6.27it/s, bound:30030 nc:9345 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.799>0.1]
38808it [6:53:19,  6.29it/s, bound:30031 nc:8433 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.799>0.1]
38809it [6:53:19,  6.18it/s, bound:30032 nc:7277 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.798>0.1]
38810it [6:53:19,  6.21it/s, bound:30033 nc:25321 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.798>0.1]
38811it [6:53:19,  6.24it/s, bound:30034 nc:4445 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.798>0.1] 
38812it [6:53:19,  6.28it/s, bound:30035 nc:7320 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.798>0.1]
38813it [6:53:20,  6.20it/s, bound:30036 nc:15355 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.797>0.1]
38814it [6:53:20,  6.23it/s, bound:30037 nc:9345 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.797>0.1] 
38815it [6:53:20,  6.22it/s, bound:30038 nc:7074 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.797>0.1]
38816it [6:53:20,  6.21it/s, bound:30039 nc:8433 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.796>0.1]
38817it [6:53:20,  6.09it/s, bound:30040 nc:7277 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.796>0.1]
38818it [6:53:20,  6.08it/s, bound:30041 nc:25321 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.796>0.1]
38819it [6:53:20,  6.15it/s, bound:30042 nc:4445 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.796>0.1] 
38820it [6:53:21,  6.13it/s, bound:30043 nc:7320 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.795>0.1]
38821it [6:53:21,  6.19it/s, bound:30044 nc:15355 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.795>0.1]
38822it [6:53:21,  6.23it/s, bound:30045 nc:8433 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.795>0.1] 
38823it [6:53:21,  6.27it/s, bound:30046 nc:9345 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.794>0.1]
38824it [6:53:21,  6.30it/s, bound:30047 nc:7074 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.794>0.1]
38825it [6:53:21,  6.30it/s, bound:30048 nc:25321 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.794>0.1]
38826it [6:53:22,  6.43it/s, bound:30049 nc:4445 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.793>0.1] 
38827it [6:53:22,  6.53it/s, bound:30050 nc:7277 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.793>0.1]
38828it [6:53:22,  6.60it/s, bound:30051 nc:7320 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.793>0.1]
38829it [6:53:22,  6.64it/s, bound:30052 nc:8433 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.793>0.1]
38830it [6:53:22,  6.68it/s, bound:30053 nc:15355 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.792>0.1]
38831it [6:53:22,  6.70it/s, bound:30054 nc:7074 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.792>0.1] 
38832it [6:53:22,  6.72it/s, bound:30055 nc:9345 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.792>0.1]
38833it [6:53:23,  6.59it/s, bound:30056 nc:4445 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.791>0.1]
38834it [6:53:23,  6.65it/s, bound:30057 nc:7277 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.791>0.1]
38835it [6:53:23,  6.71it/s, bound:30058 nc:7320 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.791>0.1]
38836it [6:53:23,  6.75it/s, bound:30059 nc:14646 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.790>0.1]
38837it [6:53:23,  6.72it/s, bound:30060 nc:14900 ncall:8.5e+07 eff:0.0% logz-ratio=94.98+/-0.08 dlogz:0.790>0.1]
